myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
7.180000e+08	  1	  1000	   750	1.464074073018003e-03	9.999999999999981e+02	1.289944180148755e+02
7.190000e+08	  1	  1000	   984	2.320515392206417e-03	9.999999999999981e+02	1.305559155725134e+02
7.200000e+08	  1	  1000	   728	1.590596463975565e-03	9.999999999999981e+02	1.321165018522041e+02
7.210000e+08	  1	  1000	   873	1.805907359302739e-03	9.999999999999981e+02	1.336786354434838e+02
7.220000e+08	  1	  1000	   514	1.727961016929700e-03	9.999999999999981e+02	1.352391572024012e+02
7.230000e+08	  1	  1000	   658	1.482419829376324e-03	9.999999999999981e+02	1.367974380844191e+02
collision No.51	1.137205e+03[yr]	i=1, j=965	r_ij=5.822212235467511e-05	radius[1]+radius[965]=5.831351352064472e-05
collision No.52	1.137625e+03[yr]	i=1, j=510	r_ij=5.789309434259117e-05	radius[1]+radius[510]=5.793705399374621e-05
collision No.53	1.137738e+03[yr]	i=1, j=126	r_ij=5.741025096781213e-05	radius[1]+radius[126]=5.742377184666823e-05
7.240000e+08	  1	  1000	   904	1.659032930852254e-03	9.999999999999981e+02	1.383495991993948e+02
7.250000e+08	  1	  1000	   204	1.088498249674167e-03	9.999999999999981e+02	1.399042960938851e+02
7.260000e+08	  1	  1000	   830	1.653087605509100e-03	9.999999999999981e+02	1.414648498663952e+02
7.270000e+08	  1	  1000	   443	1.482125214240572e-03	9.999999999999981e+02	1.430258753153278e+02
7.280000e+08	  1	  1000	   832	1.503095610391339e-03	9.999999999999981e+02	1.445810989303754e+02
7.290000e+08	  1	  1000	   797	1.618693290770087e-03	9.999999999999981e+02	1.461412301917036e+02
7.300000e+08	  1	  1000	    61	1.554164341095115e-03	9.999999999999981e+02	1.476954860480829e+02
7.310000e+08	  1	  1000	   849	1.862589358348049e-03	9.999999999999981e+02	1.492540222099192e+02
7.320000e+08	  1	  1000	    36	1.682860182818050e-03	9.999999999999981e+02	1.508050063305081e+02
7.330000e+08	  1	  1000	   142	1.767318809767513e-03	9.999999999999981e+02	1.523628628657688e+02
7.340000e+08	  1	  1000	   279	1.810681342443153e-03	9.999999999999981e+02	1.539236099291824e+02
7.350000e+08	  1	  1000	   322	1.507573539815833e-03	9.999999999999981e+02	1.554810256764013e+02
7.360000e+08	  1	  1000	    75	1.499633651129514e-03	9.999999999999981e+02	1.570393907097399e+02
7.370000e+08	  1	  1000	   797	1.569353517483276e-03	9.999999999999981e+02	1.585939889526273e+02
7.380000e+08	  1	  1000	   397	1.290474908053173e-03	9.999999999999981e+02	1.601534388817802e+02
7.390000e+08	  1	  1000	   902	1.523807626109713e-03	9.999999999999981e+02	1.617134567159968e+02
7.400000e+08	  1	  1000	   811	1.824411710117589e-03	9.999999999999981e+02	1.632724862124868e+02
7.410000e+08	  1	  1000	   552	1.338430013368208e-03	9.999999999999981e+02	1.648318837304878e+02
7.420000e+08	  1	  1000	   176	1.642245551171008e-03	9.999999999999981e+02	1.663900917710498e+02
7.430000e+08	  1	  1000	   880	1.829413134368879e-03	9.999999999999981e+02	1.679487535072292e+02
7.440000e+08	  1	  1000	   664	1.462899680244466e-03	9.999999999999981e+02	1.695014925104461e+02
7.450000e+08	  1	  1000	   704	1.758017195107829e-03	9.999999999999981e+02	1.710607954343850e+02
7.460000e+08	  1	  1000	   854	1.533541039534165e-03	9.999999999999981e+02	1.726154313740010e+02
7.470000e+08	  1	  1000	   307	1.255526355140553e-03	9.999999999999981e+02	1.741758496574459e+02
7.480000e+08	  1	  1000	   143	1.697951540168299e-03	9.999999999999981e+02	1.757361065961192e+02
7.490000e+08	  1	  1000	   425	1.672375050433929e-03	9.999999999999981e+02	1.772958801341478e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   268	1.414994871774142e-03	9.999999999999981e+02	1.788562056253274e+02
7.510000e+08	  1	  1000	    36	1.584530476434650e-03	9.999999999999981e+02	1.804151414069018e+02
7.520000e+08	  1	  1000	     9	1.290390068880851e-03	9.999999999999981e+02	1.819768137564519e+02
7.530000e+08	  1	  1000	   169	1.598006206515111e-03	9.999999999999981e+02	1.835363392628234e+02
7.540000e+08	  1	  1000	   175	1.750338413857408e-03	9.999999999999981e+02	1.850947346591871e+02
7.550000e+08	  1	  1000	   816	1.410521509541455e-03	9.999999999999981e+02	1.866518216540911e+02
7.560000e+08	  1	  1000	   225	1.499539841022414e-03	9.999999999999981e+02	1.882091058833575e+02
7.570000e+08	  1	  1000	   101	1.612167607181685e-03	9.999999999999981e+02	1.897674964490731e+02
7.580000e+08	  1	  1000	   234	1.606853220553634e-03	9.999999999999981e+02	1.913261885165580e+02
7.590000e+08	  1	  1000	   783	1.423356276811372e-03	9.999999999999981e+02	1.928878137148794e+02
7.600000e+08	  1	  1000	   619	1.664159240786650e-03	9.999999999999981e+02	1.944410055741565e+02
7.610000e+08	  1	  1000	   804	1.283498856741851e-03	9.999999999999981e+02	1.960017456651920e+02
7.620000e+08	  1	  1000	   497	1.392685764098085e-03	9.999999999999981e+02	1.975617919822489e+02
7.630000e+08	  1	  1000	   886	1.351947115925554e-03	9.999999999999981e+02	1.991211637648683e+02
7.640000e+08	  1	  1000	   333	1.291316644481893e-03	9.999999999999981e+02	2.006772925948878e+02
7.650000e+08	  1	  1000	   109	1.666079511186679e-03	9.999999999999981e+02	2.022363792269306e+02
7.660000e+08	  1	  1000	   467	1.410118293303758e-03	9.999999999999981e+02	2.037929584746235e+02
7.670000e+08	  1	  1000	   438	1.540902638480459e-03	9.999999999999981e+02	2.053507452781080e+02
7.680000e+08	  1	  1000	   930	1.530682618681292e-03	9.999999999999981e+02	2.069098986036410e+02
7.690000e+08	  1	  1000	    71	1.720256573951856e-03	9.999999999999981e+02	2.084682967792015e+02
7.700000e+08	  1	  1000	    25	1.158929091415151e-03	9.999999999999981e+02	2.100286910136315e+02
7.710000e+08	  1	  1000	   236	1.141743068422293e-03	9.999999999999981e+02	2.115886185508700e+02
7.720000e+08	  1	  1000	   147	1.618610236254324e-03	9.999999999999981e+02	2.131464338754857e+02
7.730000e+08	  1	  1000	   172	1.562198304487311e-03	9.999999999999981e+02	2.147061571761560e+02
7.740000e+08	  1	  1000	   601	1.526145155840822e-03	9.999999999999981e+02	2.162597320339095e+02
7.750000e+08	  1	  1000	   973	1.346341763114824e-03	9.999999999999981e+02	2.178155557039669e+02
7.760000e+08	  1	  1000	   102	2.235840434106680e-03	9.999999999999981e+02	2.193741078326063e+02
7.770000e+08	  1	  1000	   612	1.331154345417344e-03	9.999999999999981e+02	2.209316558436520e+02
collision No.54	1.221387e+03[yr]	i=1, j=7	r_ij=5.868514270737115e-05	radius[1]+radius[7]=5.875815407293389e-05
7.780000e+08	  1	  1000	   137	1.285682267890764e-03	9.999999999999981e+02	2.224877102429575e+02
7.790000e+08	  1	  1000	   404	1.558135969176124e-03	9.999999999999981e+02	2.240456872697668e+02
7.800000e+08	  1	  1000	   816	1.576079717308987e-03	9.999999999999981e+02	2.256026450955553e+02
7.810000e+08	  1	  1000	   896	1.179001600347311e-03	9.999999999999981e+02	2.271591256797369e+02
collision No.55	1.227754e+03[yr]	i=1, j=478	r_ij=5.689743370745414e-05	radius[1]+radius[478]=5.694009597850432e-05
7.820000e+08	  1	  1000	   953	1.557739191368542e-03	9.999999999999981e+02	2.287118238987658e+02
7.830000e+08	  1	  1000	   351	1.608453537811360e-03	9.999999999999981e+02	2.302694426779791e+02
7.840000e+08	  1	  1000	   136	1.465109256627114e-03	9.999999999999981e+02	2.318227974142158e+02
7.850000e+08	  1	  1000	   756	1.816348593143742e-03	9.999999999999981e+02	2.333764600227346e+02
7.860000e+08	  1	  1000	    99	1.138762459599768e-03	9.999999999999981e+02	2.349345174267038e+02
7.870000e+08	  1	  1000	   434	1.734073899840227e-03	9.999999999999981e+02	2.364878459036911e+02
7.880000e+08	  1	  1000	    32	1.441607821986921e-03	9.999999999999981e+02	2.380461559421549e+02
7.890000e+08	  1	  1000	   465	1.639073568467101e-03	9.999999999999981e+02	2.396011440861399e+02
7.900000e+08	  1	  1000	   115	1.653966945261823e-03	9.999999999999981e+02	2.411558747932801e+02
7.910000e+08	  1	  1000	   927	1.462043057675582e-03	9.999999999999981e+02	2.427124348106426e+02
7.920000e+08	  1	  1000	   443	1.607413829207643e-03	9.999999999999981e+02	2.442693203731589e+02
7.930000e+08	  1	  1000	   131	1.559824968193740e-03	9.999999999999981e+02	2.458279824176075e+02
7.940000e+08	  1	  1000	   459	1.363612862828818e-03	9.999999999999981e+02	2.473848881146456e+02
7.950000e+08	  1	  1000	   770	1.355753218785186e-03	9.999999999999981e+02	2.489399307746056e+02
7.960000e+08	  1	  1000	   941	1.534037258124211e-03	9.999999999999981e+02	2.504975136665393e+02
7.970000e+08	  1	  1000	     7	1.404804926512052e-03	9.999999999999981e+02	2.520517912906733e+02
7.980000e+08	  1	  1000	   323	1.336202946458500e-03	9.999999999999981e+02	2.536053888274963e+02
7.990000e+08	  1	  1000	   504	1.471124600315475e-03	9.999999999999981e+02	2.551597086951723e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   313	2.179606982987354e-03	9.999999999999981e+02	2.567149159969774e+02
8.010000e+08	  1	  1000	   199	1.407215133003949e-03	9.999999999999981e+02	2.582699384358609e+02
8.020000e+08	  1	  1000	   606	1.350202244501140e-03	9.999999999999981e+02	2.598237392993813e+02
8.030000e+08	  1	  1000	   155	1.653932921017510e-03	9.999999999999981e+02	2.613808015288056e+02
8.040000e+08	  1	  1000	   335	1.652405653877687e-03	9.999999999999981e+02	2.629337358562829e+02
8.050000e+08	  1	  1000	   554	1.331164290070275e-03	9.999999999999981e+02	2.644901197577809e+02
8.060000e+08	  1	  1000	   847	1.646891174966241e-03	9.999999999999981e+02	2.660464600967995e+02
8.070000e+08	  1	  1000	   384	1.208501435515231e-03	9.999999999999981e+02	2.676016937491799e+02
8.080000e+08	  1	  1000	    65	1.288523225127723e-03	9.999999999999981e+02	2.691565917695733e+02
8.090000e+08	  1	  1000	   603	1.188846600622804e-03	9.999999999999981e+02	2.707142493039774e+02
8.100000e+08	  1	  1000	   662	1.585926637209104e-03	9.999999999999981e+02	2.722654730276716e+02
8.110000e+08	  1	  1000	   469	1.293541413943568e-03	9.999999999999981e+02	2.738237730867263e+02
8.120000e+08	  1	  1000	   933	1.538353420881615e-03	9.999999999999981e+02	2.753791783695894e+02
8.130000e+08	  1	  1000	   742	1.538745567555005e-03	9.999999999999981e+02	2.769367016010451e+02
8.140000e+08	  1	  1000	   661	1.922250492904575e-03	9.999999999999981e+02	2.784948767033239e+02
8.150000e+08	  1	  1000	   941	1.535364574401408e-03	9.999999999999981e+02	2.800522956489032e+02
8.160000e+08	  1	  1000	   434	1.554265744674615e-03	9.999999999999981e+02	2.816093265738355e+02
8.170000e+08	  1	  1000	   255	1.686258565246589e-03	9.999999999999981e+02	2.831617698417286e+02
8.180000e+08	  1	  1000	   185	1.675685889785041e-03	9.999999999999981e+02	2.847179010382198e+02
8.190000e+08	  1	  1000	   294	1.383456439036825e-03	9.999999999999981e+02	2.862731054490104e+02
8.200000e+08	  1	  1000	    42	1.303846522596026e-03	9.999999999999981e+02	2.878258703283028e+02
8.210000e+08	  1	  1000	   986	1.596414784520809e-03	9.999999999999981e+02	2.893850628098189e+02
8.220000e+08	  1	  1000	   572	1.574226207549034e-03	9.999999999999981e+02	2.909431638514282e+02
8.230000e+08	  1	  1000	    36	1.745831373029051e-03	9.999999999999981e+02	2.924964759102762e+02
8.240000e+08	  1	  1000	    25	1.066919546462191e-03	9.999999999999981e+02	2.940531816818847e+02
8.250000e+08	  1	  1000	   469	1.849667381935929e-03	9.999999999999981e+02	2.956109338833905e+02
8.260000e+08	  1	  1000	   790	1.597975836305365e-03	9.999999999999981e+02	2.971659220153710e+02
collision No.56	1.298703e+03[yr]	i=1, j=64	r_ij=5.851906222364846e-05	radius[1]+radius[64]=5.860648641243443e-05
8.270000e+08	  1	  1000	   918	1.643904132196614e-03	9.999999999999981e+02	2.987165887226038e+02
8.280000e+08	  1	  1000	   758	1.482453888217098e-03	9.999999999999981e+02	3.002743989312395e+02
8.290000e+08	  1	  1000	   209	1.120901165860718e-03	9.999999999999981e+02	3.018278874130256e+02
8.300000e+08	  1	  1000	   371	1.829548640444756e-03	9.999999999999981e+02	3.033851882078348e+02
8.310000e+08	  1	  1000	   267	1.718652099602766e-03	9.999999999999981e+02	3.049369993158118e+02
8.320000e+08	  1	  1000	    17	1.263042217378168e-03	9.999999999999981e+02	3.064865603824896e+02
8.330000e+08	  1	  1000	   637	1.550818990596182e-03	9.999999999999981e+02	3.080425387734563e+02
8.340000e+08	  1	  1000	   486	1.465289391926368e-03	9.999999999999981e+02	3.095964706940684e+02
8.350000e+08	  1	  1000	   340	1.868242854719410e-03	9.999999999999981e+02	3.111495843769953e+02
8.360000e+08	  1	  1000	   556	1.457071077299794e-03	9.999999999999981e+02	3.127002782054890e+02
8.370000e+08	  1	  1000	   949	1.376037453305982e-03	9.999999999999981e+02	3.142576796257889e+02
8.380000e+08	  1	  1000	   476	1.816100713784368e-03	9.999999999999981e+02	3.158134131995716e+02
8.390000e+08	  1	  1000	   540	1.498929540626289e-03	9.999999999999981e+02	3.173673685975355e+02
8.400000e+08	  1	  1000	   904	1.511620540455321e-03	9.999999999999981e+02	3.189210291864339e+02
8.410000e+08	  1	  1000	    63	1.462858463779043e-03	9.999999999999981e+02	3.204758339091159e+02
8.420000e+08	  1	  1000	   232	1.105265484633783e-03	9.999999999999981e+02	3.220292717376709e+02
8.430000e+08	  1	  1000	   642	1.602483749773566e-03	9.999999999999981e+02	3.235739983337179e+02
8.440000e+08	  1	  1000	   776	1.579396970288707e-03	9.999999999999981e+02	3.251262180393010e+02
8.450000e+08	  1	  1000	   705	1.681499854583486e-03	9.999999999999981e+02	3.266781159008331e+02
8.460000e+08	  1	  1000	   173	1.479367069570106e-03	9.999999999999981e+02	3.282332014728604e+02
8.470000e+08	  1	  1000	   791	2.019019360462977e-03	9.999999999999981e+02	3.297822015282351e+02
8.480000e+08	  1	  1000	   351	1.683499089012005e-03	9.999999999999981e+02	3.313358439826599e+02
8.490000e+08	  1	  1000	   656	1.506017159566309e-03	9.999999999999981e+02	3.328898066631037e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   694	1.951609839962461e-03	1.333521432163321e+03	9.112119627657566e-01
8.510000e+08	  1	  1000	   286	1.598678163380347e-03	1.333521432163321e+03	2.464084515128780e+00
8.520000e+08	  1	  1000	   527	1.679922001934543e-03	1.333521432163321e+03	4.020163375087680e+00
8.530000e+08	  1	  1000	   533	1.442741614632886e-03	1.333521432163321e+03	5.568971496715952e+00
8.540000e+08	  1	  1000	   117	1.607163095865292e-03	1.333521432163321e+03	7.119108125393709e+00
8.550000e+08	  1	  1000	   598	1.600248568799942e-03	1.333521432163321e+03	8.671602836723286e+00
8.560000e+08	  1	  1000	   407	1.621984679245468e-03	1.333521432163321e+03	1.022593105292760e+01
8.570000e+08	  1	  1000	   181	2.051193108027748e-03	1.333521432163321e+03	1.177921565217392e+01
8.580000e+08	  1	  1000	   627	1.344943812672221e-03	1.333521432163321e+03	1.333527212556029e+01
collision No.57	1.347609e+03[yr]	i=1, j=619	r_ij=5.796606604618516e-05	radius[1]+radius[619]=5.809267672678282e-05
8.590000e+08	  1	  1000	   562	1.525598070619216e-03	1.333521432163321e+03	1.488320516580633e+01
collision No.58	1.349048e+03[yr]	i=1, j=202	r_ij=5.850358496261851e-05	radius[1]+radius[202]=5.869272222956684e-05
8.600000e+08	  1	  1000	   798	1.703144633139798e-03	1.333521432163321e+03	1.643304326062597e+01
8.610000e+08	  1	  1000	   373	1.547744996422040e-03	1.333521432163321e+03	1.798676996301552e+01
8.620000e+08	  1	  1000	   643	1.797922205980008e-03	1.333521432163321e+03	1.953903682970642e+01
8.630000e+08	  1	  1000	    99	1.143300025105891e-03	1.333521432163321e+03	2.108849114647249e+01
8.640000e+08	  1	  1000	   118	1.853802340587916e-03	1.333521432163321e+03	2.264080402158724e+01
8.650000e+08	  1	  1000	    19	1.893074418574584e-03	1.333521432163321e+03	2.419209845910366e+01
8.660000e+08	  1	  1000	   177	1.962380128743031e-03	1.333521432163321e+03	2.574765079812764e+01
8.670000e+08	  1	  1000	   408	1.589878596026906e-03	1.333521432163321e+03	2.730125447210432e+01
8.680000e+08	  1	  1000	   400	1.351918122979004e-03	1.333521432163321e+03	2.885339460587409e+01
8.690000e+08	  1	  1000	    50	1.528122802316567e-03	1.333521432163321e+03	3.041051119977921e+01
8.700000e+08	  1	  1000	    89	1.326514925853481e-03	1.333521432163321e+03	3.196455651427278e+01
collision No.59	1.365665e+03[yr]	i=1, j=672	r_ij=5.843820661435425e-05	radius[1]+radius[672]=5.854255622907233e-05
8.710000e+08	  1	  1000	   779	1.677745341338536e-03	1.333521432163321e+03	3.351725814562137e+01
8.720000e+08	  1	  1000	   523	1.231242645932502e-03	1.333521432163321e+03	3.506825633621374e+01
8.730000e+08	  1	  1000	   590	1.490882154869838e-03	1.333521432163321e+03	3.662151707295183e+01
8.740000e+08	  1	  1000	   691	1.485603013830847e-03	1.333521432163321e+03	3.817613796442886e+01
8.750000e+08	  1	  1000	   726	1.357852637110242e-03	1.333521432163321e+03	3.973052820214568e+01
8.760000e+08	  1	  1000	   688	1.696834511333073e-03	1.333521432163321e+03	4.128386104841049e+01
8.770000e+08	  1	  1000	   892	1.495381123013847e-03	1.333521432163321e+03	4.283740578621111e+01
8.780000e+08	  1	  1000	   982	1.324544951837494e-03	1.333521432163321e+03	4.439033296420811e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[982]	= 8.322361e-03
E_error	= 8.585353016913160e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.780000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14201.199712[s]
user time	= 12041.932000[s]
system time	= 2116.356000[s]
Execution Time	(total	= 1.420120e+04 [s])
Corrector		= 5.416352e+03 [s]	38.14 [%]
Predictor		= 3.268899e+03 [s]	23.02 [%]
Iteration		= 2.672421e+03 [s]	18.82 [%]
Fragmentation		= 9.947130e+02 [s]	 7.00 [%]
Orbital_Elements	= 4.227364e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.464397e+00 [s]	 0.02 [%]
Energy			= 1.618150e-01 [s]	 0.00 [%]
Others			= 1.803915e+03 [s]	12.70 [%]
-----
myid = 11	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.780000e+08	  1	  1000	   982	1.324544951837494e-03	1.333521432163321e+03	4.439033296420810e+01
8.790000e+08	  1	  1000	   793	2.014389638344367e-03	1.333521432163321e+03	4.594389064504770e+01
8.800000e+08	  1	  1000	   640	1.637354063275163e-03	1.333521432163321e+03	4.749625733917950e+01
8.810000e+08	  1	  1000	   190	1.517268520367727e-03	1.333521432163321e+03	4.905103870788557e+01
8.820000e+08	  1	  1000	   579	1.356636536934639e-03	1.333521432163321e+03	5.060577493882307e+01
8.830000e+08	  1	  1000	   342	1.040338618043372e-03	1.333521432163321e+03	5.216004095248985e+01
8.840000e+08	  1	  1000	    53	1.332497249983640e-03	1.333521432163321e+03	5.371333549513466e+01
8.850000e+08	  1	  1000	   877	1.161517145707213e-03	1.333521432163321e+03	5.526484795818995e+01
8.860000e+08	  1	  1000	   239	1.881858486440110e-03	1.333521432163321e+03	5.681723013594270e+01
8.870000e+08	  1	  1000	   788	1.813762044130866e-03	1.333521432163321e+03	5.837086674045758e+01
8.880000e+08	  1	  1000	   377	1.624049494954249e-03	1.333521432163321e+03	5.992170394811786e+01
8.890000e+08	  1	  1000	   380	2.162917715741472e-03	1.333521432163321e+03	6.147243999636581e+01
8.900000e+08	  1	  1000	   603	1.201111871085130e-03	1.333521432163321e+03	6.302870401073169e+01
8.910000e+08	  1	  1000	   246	1.306160895598396e-03	1.333521432163321e+03	6.457629152042308e+01
8.920000e+08	  1	  1000	   866	1.514271229307393e-03	1.333521432163321e+03	6.612758282779417e+01
8.930000e+08	  1	  1000	   469	1.580478926662200e-03	1.333521432163321e+03	6.768389626299805e+01
8.940000e+08	  1	  1000	   606	1.843141012016642e-03	1.333521432163321e+03	6.923311593373992e+01
8.950000e+08	  1	  1000	    76	1.633197197281044e-03	1.333521432163321e+03	7.078769508731956e+01
8.960000e+08	  1	  1000	   533	1.504572743474983e-03	1.333521432163321e+03	7.234208444106390e+01
8.970000e+08	  1	  1000	   587	1.351572825500451e-03	1.333521432163321e+03	7.389605183529268e+01
8.980000e+08	  1	  1000	   197	2.019265955680883e-03	1.333521432163321e+03	7.544537545559690e+01
8.990000e+08	  1	  1000	   637	1.600010504608357e-03	1.333521432163321e+03	7.699719314154972e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   783	1.482126618149392e-03	1.333521432163321e+03	7.854959078495185e+01
9.010000e+08	  1	  1000	   296	1.423002079321280e-03	1.333521432163321e+03	8.010338855568752e+01
9.020000e+08	  1	  1000	   377	1.358612192807427e-03	1.333521432163321e+03	8.165353084618118e+01
9.030000e+08	  1	  1000	    59	1.381484970225712e-03	1.333521432163321e+03	8.320665129239735e+01
9.040000e+08	  1	  1000	   829	1.465394350057472e-03	1.333521432163321e+03	8.475862732619790e+01
9.050000e+08	  1	  1000	    57	1.364430802424182e-03	1.333521432163321e+03	8.630769708848469e+01
