7.200000e+08	  3	  2996	   614	1.097606557003464e-03	3.162277660168373e+02	6.071205316176079e+01
7.210000e+08	  3	  2996	  2322	1.176483330077156e-03	3.162277660168373e+02	6.123386711340628e+01
7.220000e+08	  3	  2996	  2474	1.429663135702170e-03	3.162277660168373e+02	6.175522679590750e+01
7.230000e+08	  3	  2996	  2492	1.603639672072106e-03	3.162277660168373e+02	6.227788760942817e+01
7.240000e+08	  3	  2996	  2777	1.542006058397000e-03	3.162277660168373e+02	6.279678262011943e+01
7.250000e+08	  3	  2996	  1570	1.789455677885511e-03	3.162277660168373e+02	6.332095687872305e+01
7.260000e+08	  3	  2996	   150	1.412478253999993e-03	3.162277660168373e+02	6.384204159602727e+01
7.270000e+08	  3	  2996	  2412	1.255865971646249e-03	3.162277660168373e+02	6.436484404446276e+01
7.280000e+08	  3	  2996	  2045	1.383382307063761e-03	3.162277660168373e+02	6.488778053980766e+01
7.290000e+08	  3	  2996	  2522	9.706602768474106e-04	3.162277660168373e+02	6.540969206665658e+01
7.300000e+08	  3	  2996	  1591	1.354118590291583e-03	3.162277660168373e+02	6.593116789615726e+01
7.310000e+08	  3	  2996	  1130	1.829223005639266e-03	3.162277660168373e+02	6.645370031134809e+01
7.320000e+08	  3	  2996	   159	1.326740942967749e-03	3.162277660168373e+02	6.697512019005737e+01
7.330000e+08	  3	  2996	  2065	1.277387037139092e-03	3.162277660168373e+02	6.749863206120405e+01
7.340000e+08	  3	  2996	  2028	1.723733715110110e-03	3.162277660168373e+02	6.801858893261857e+01
7.350000e+08	  3	  2996	  1630	1.773032486271889e-03	3.162277660168373e+02	6.854239922174423e+01
7.360000e+08	  3	  2996	  1103	1.220759715012685e-03	3.162277660168373e+02	6.906271231824648e+01
7.370000e+08	  3	  2996	  1570	1.003852625836590e-03	3.162277660168373e+02	6.958601405499068e+01
7.380000e+08	  3	  2996	  1627	1.419164707678952e-03	3.162277660168373e+02	7.010697682919266e+01
7.390000e+08	  3	  2996	  1693	1.280206399930798e-03	3.162277660168373e+02	7.062980392322466e+01
7.400000e+08	  3	  2996	  1855	1.625310322768582e-03	3.162277660168373e+02	7.115102808754759e+01
7.410000e+08	  3	  2996	   621	1.513065729166463e-03	3.162277660168373e+02	7.167351472426338e+01
7.420000e+08	  3	  2996	    65	1.885264909619809e-03	3.162277660168373e+02	7.219422948836569e+01
7.430000e+08	  3	  2996	  1266	2.419409371241680e-03	3.162277660168373e+02	7.271728836118822e+01
7.440000e+08	  3	  2996	   352	1.704481450311267e-03	3.162277660168373e+02	7.323937734339785e+01
7.450000e+08	  3	  2996	  1693	1.192309331199977e-03	3.162277660168373e+02	7.376149845419380e+01
7.460000e+08	  3	  2996	   436	9.952042758931616e-04	3.162277660168373e+02	7.428420172068884e+01
7.470000e+08	  3	  2996	  1862	1.518640859407825e-03	3.162277660168373e+02	7.480530522814853e+01
7.480000e+08	  3	  2996	  2319	1.800161424439943e-03	3.162277660168373e+02	7.532831786347828e+01
7.490000e+08	  3	  2996	  2352	2.253787487491299e-03	3.162277660168373e+02	7.584983851292128e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	  2429	1.315472689954392e-03	3.162277660168373e+02	7.637300562636894e+01
7.510000e+08	  3	  2996	  2611	2.588786491763329e-03	3.162277660168373e+02	7.689364645633897e+01
7.520000e+08	  3	  2996	  2289	1.707018265948599e-03	3.162277660168373e+02	7.741725188355224e+01
7.530000e+08	  3	  2996	   142	1.368518852114616e-03	3.162277660168373e+02	7.793814407997360e+01
7.540000e+08	  3	  2996	   432	1.139854355163747e-03	3.162277660168373e+02	7.846059032146621e+01
7.550000e+08	  3	  2996	   841	1.301138215597267e-03	3.162277660168373e+02	7.898298566368378e+01
7.560000e+08	  3	  2996	  1574	1.517690844104077e-03	3.162277660168373e+02	7.950444691300071e+01
7.570000e+08	  3	  2996	   676	1.356058024137623e-03	3.162277660168373e+02	8.002814662186947e+01
7.580000e+08	  3	  2996	  2306	1.530624344277511e-03	3.162277660168373e+02	8.054963957659496e+01
7.590000e+08	  3	  2996	  1407	1.512262454641913e-03	3.162277660168373e+02	8.107204589052617e+01
7.600000e+08	  3	  2996	   183	1.866481658372525e-03	3.162277660168373e+02	8.159383779274290e+01
7.610000e+08	  3	  2996	  1439	1.699392801854320e-03	3.162277660168373e+02	8.211385332112769e+01
7.620000e+08	  3	  2996	    16	1.138292290837004e-03	3.162277660168373e+02	8.263710446389410e+01
7.630000e+08	  3	  2996	  1408	1.048233446184299e-03	3.162277660168373e+02	8.315824719171846e+01
7.640000e+08	  3	  2996	  1634	2.412139000099408e-03	3.162277660168373e+02	8.368064278612026e+01
7.650000e+08	  3	  2996	  1308	1.500856061357916e-03	3.162277660168373e+02	8.420332368083001e+01
7.660000e+08	  3	  2996	   821	1.724332441517913e-03	3.162277660168373e+02	8.472459754837624e+01
7.670000e+08	  3	  2996	   582	1.448837612234589e-03	3.162277660168373e+02	8.524751231379489e+01
7.680000e+08	  3	  2996	   606	1.111329519754147e-03	3.162277660168373e+02	8.576758306596166e+01
7.690000e+08	  3	  2996	  2117	1.264994906272930e-03	3.162277660168373e+02	8.629013768877044e+01
7.700000e+08	  3	  2996	  2674	1.705983347417346e-03	3.162277660168373e+02	8.681062089642708e+01
7.710000e+08	  3	  2996	  2199	1.076427121818324e-03	3.162277660168373e+02	8.733390740760636e+01
7.720000e+08	  3	  2996	   490	1.771468896791229e-03	3.162277660168373e+02	8.785494760490839e+01
7.730000e+08	  3	  2996	   777	1.199547820750557e-03	3.162277660168373e+02	8.837761813292038e+01
7.740000e+08	  3	  2996	   571	2.326595093495098e-03	3.162277660168373e+02	8.890027068108101e+01
7.750000e+08	  3	  2996	  2729	2.385725705370060e-03	3.162277660168373e+02	8.942120421456056e+01
7.760000e+08	  3	  2996	  1052	1.921943292580656e-03	3.162277660168373e+02	8.994487190334823e+01
7.770000e+08	  3	  2996	   972	1.872401391827883e-03	3.162277660168373e+02	9.046434826379179e+01
7.780000e+08	  3	  2996	   832	1.715898750270444e-03	3.162277660168373e+02	9.098895901586413e+01
7.790000e+08	  3	  2996	  1180	1.084922280984725e-03	3.162277660168373e+02	9.150903812986419e+01
7.800000e+08	  3	  2996	  1281	1.804369698279481e-03	3.162277660168373e+02	9.203268506199416e+01
7.810000e+08	  3	  2996	   275	1.297830776197454e-03	3.162277660168373e+02	9.255326294754676e+01
7.820000e+08	  3	  2996	  1389	1.452443733384740e-03	3.162277660168373e+02	9.307612383785535e+01
7.830000e+08	  3	  2996	  1178	1.443088675362109e-03	3.162277660168373e+02	9.359788995525510e+01
7.840000e+08	  3	  2996	   714	1.546755202811995e-03	3.162277660168373e+02	9.411963852205774e+01
7.850000e+08	  3	  2996	  2307	2.365840265853862e-03	3.162277660168373e+02	9.464183107330818e+01
7.860000e+08	  3	  2996	   253	1.170379249658192e-03	3.162277660168373e+02	9.516297987361833e+01
7.870000e+08	  3	  2996	   410	1.450965814085116e-03	3.162277660168373e+02	9.568506196720932e+01
7.880000e+08	  3	  2996	  2882	1.458428971828348e-03	3.162277660168373e+02	9.620659400951286e+01
7.890000e+08	  3	  2996	  1015	2.089765036980984e-03	3.162277660168373e+02	9.672893292340606e+01
7.900000e+08	  3	  2996	   918	1.459192706766292e-03	3.162277660168373e+02	9.725084460804833e+01
7.910000e+08	  3	  2996	  2747	1.809009974592465e-03	3.162277660168373e+02	9.777307745717823e+01
7.920000e+08	  3	  2996	  1302	1.945254167752919e-03	3.162277660168373e+02	9.829392741997422e+01
7.930000e+08	  3	  2996	  2593	1.428731710672878e-03	3.162277660168373e+02	9.881788065463424e+01
7.940000e+08	  3	  2996	  2734	1.065829491610471e-03	3.162277660168373e+02	9.933736025646954e+01
7.950000e+08	  3	  2996	  2802	1.721083675168926e-03	3.162277660168373e+02	9.986136078472660e+01
7.960000e+08	  3	  2996	   698	1.342782088331223e-03	3.162277660168373e+02	1.003813092001547e+02
7.970000e+08	  3	  2996	  2057	1.034720589841563e-03	3.162277660168373e+02	1.009050538618704e+02
7.980000e+08	  3	  2996	  2637	1.397724804217969e-03	3.162277660168373e+02	1.014246044777871e+02
7.990000e+08	  3	  2996	   309	1.258283929711566e-03	3.162277660168373e+02	1.019487944965493e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2996	  1681	2.153283465555599e-03	3.162277660168373e+02	1.024683093172435e+02
8.010000e+08	  3	  2996	   238	1.581709865927042e-03	3.162277660168373e+02	1.029912525254137e+02
8.020000e+08	  3	  2996	   238	1.467000918756698e-03	3.162277660168373e+02	1.035126726993462e+02
8.030000e+08	  3	  2996	   339	1.911886476746701e-03	3.162277660168373e+02	1.040346260016433e+02
8.040000e+08	  3	  2996	  1319	1.621966334234951e-03	3.162277660168373e+02	1.045568685078700e+02
8.050000e+08	  3	  2996	  1037	1.384803394515039e-03	3.162277660168373e+02	1.050778510639791e+02
8.060000e+08	  3	  2996	  2640	1.708753621878148e-03	4.216965034285813e+02	1.310996685346112e-01
8.070000e+08	  3	  2996	  1677	1.239888466804479e-03	4.216965034285813e+02	6.520079255701705e-01
8.080000e+08	  3	  2996	  2094	1.979232499500589e-03	4.216965034285813e+02	1.174837531335189e+00
8.090000e+08	  3	  2996	   808	1.649482763515091e-03	4.216965034285813e+02	1.694826008162714e+00
8.100000e+08	  3	  2996	  1596	1.741303257236425e-03	4.216965034285813e+02	2.217376915681978e+00
8.110000e+08	  3	  2996	   692	2.166596023989242e-03	4.216965034285813e+02	2.739374533591306e+00
8.120000e+08	  3	  2996	  1649	1.203057699956056e-03	4.216965034285813e+02	3.261105681453428e+00
8.130000e+08	  3	  2996	  1741	1.027711921363495e-03	4.216965034285813e+02	3.782908323681143e+00
8.140000e+08	  3	  2996	  1485	1.672415998255385e-03	4.216965034285813e+02	4.304711715048782e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1485]	= 1.050810e-02
E_error	= 9.078089301293136e-01
L_error	= 2.926898403279799e+13
dE_correct	= 4.533747007302398e-09
step	= 8.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14124.268753[s]
user time	= 41480.356000[s]
system time	= 842.228000[s]
Execution Time	(total	= 1.412427e+04 [s])
Corrector		= 5.769345e+03 [s]	40.85 [%]
Predictor		= 3.384866e+03 [s]	23.96 [%]
Iteration		= 2.625562e+03 [s]	18.59 [%]
Fragmentation		= 1.294396e+03 [s]	 9.16 [%]
Orbital_Elements	= 4.881432e+01 [s]	 0.35 [%]
Collision_Judgement	= 2.577842e+00 [s]	 0.02 [%]
Energy			= 1.398600e-01 [s]	 0.00 [%]
Others			= 9.985675e+02 [s]	 7.07 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.140000e+08	  3	  2996	  1485	1.672415998255385e-03	4.216965034285813e+02	4.304711715048781e+00
8.150000e+08	  3	  2996	  1303	1.556457113706189e-03	4.216965034285813e+02	4.824738436668538e+00
8.160000e+08	  3	  2996	   865	1.409333792992611e-03	4.216965034285813e+02	5.344946615449611e+00
8.170000e+08	  3	  2996	  1220	1.526520588249453e-03	4.216965034285813e+02	5.868211766412055e+00
8.180000e+08	  3	  2996	   340	1.471143249080966e-03	4.216965034285813e+02	6.388780830894307e+00
8.190000e+08	  3	  2996	  1543	1.752985221261354e-03	4.216965034285813e+02	6.912622695300734e+00
8.200000e+08	  3	  2996	  1340	1.582508703144210e-03	4.216965034285813e+02	7.434033111694916e+00
8.210000e+08	  3	  2996	  1638	1.853992711024552e-03	4.216965034285813e+02	7.955670040483153e+00
8.220000e+08	  3	  2996	  1706	3.211161374769080e-03	4.216965034285813e+02	8.479358398022971e+00
8.230000e+08	  3	  2996	   507	1.025782069654845e-03	4.216965034285813e+02	8.999192925538189e+00
8.240000e+08	  3	  2996	  1525	1.398509889676438e-03	4.216965034285813e+02	9.523009187688654e+00
8.250000e+08	  3	  2996	  2852	1.596633541823862e-03	4.216965034285813e+02	1.004453119945448e+01
8.260000e+08	  3	  2996	   629	2.049927992089489e-03	4.216965034285813e+02	1.056661409296071e+01
8.270000e+08	  3	  2996	  2363	1.392161619797748e-03	4.216965034285813e+02	1.108849857957883e+01
8.280000e+08	  3	  2996	  1311	1.743254278361692e-03	4.216965034285813e+02	1.161049957037602e+01
8.290000e+08	  3	  2996	  2142	1.425051794381419e-03	4.216965034285813e+02	1.213261004927383e+01
8.300000e+08	  3	  2996	   764	2.379492358047417e-03	4.216965034285813e+02	1.265492138002576e+01
8.310000e+08	  3	  2996	  1070	1.166751967528532e-03	4.216965034285813e+02	1.317609144408185e+01
8.320000e+08	  3	  2996	  2668	1.100469407832838e-03	4.216965034285813e+02	1.369808805041240e+01
8.330000e+08	  3	  2996	   562	1.335920303217747e-03	4.216965034285813e+02	1.422039622354429e+01
8.340000e+08	  3	  2996	  2765	2.442710031254992e-03	4.216965034285813e+02	1.474195747768854e+01
8.350000e+08	  3	  2996	  2644	1.321404055531818e-03	4.216965034285813e+02	1.526408917067817e+01
8.360000e+08	  3	  2996	   159	1.323302933147887e-03	4.216965034285813e+02	1.578610203353434e+01
8.370000e+08	  3	  2996	  2699	1.240920956351249e-03	4.216965034285813e+02	1.630572101458463e+01
8.380000e+08	  3	  2996	   598	2.390267767372464e-03	4.216965034285813e+02	1.682944765793167e+01
8.390000e+08	  3	  2996	  1171	1.049707757811290e-03	4.216965034285813e+02	1.734939667713927e+01
8.400000e+08	  3	  2996	  2090	1.910346006728168e-03	4.216965034285813e+02	1.787246276422308e+01
8.410000e+08	  3	  2996	  2130	1.662477052955380e-03	4.216965034285813e+02	1.839265830531743e+01
8.420000e+08	  3	  2996	  1322	2.148943681283623e-03	4.216965034285813e+02	1.891544154341378e+01
8.430000e+08	  3	  2996	   730	1.037202786446009e-03	4.216965034285813e+02	1.943573376022559e+01
8.440000e+08	  3	  2996	   468	1.304601437571049e-03	4.216965034285813e+02	1.995860627694375e+01
8.450000e+08	  3	  2996	  2912	1.578925086116003e-03	4.216965034285813e+02	2.047875776754859e+01
8.460000e+08	  3	  2996	  2817	1.522868063487200e-03	4.216965034285813e+02	2.100049175182859e+01
8.470000e+08	  3	  2996	  2862	1.598183986036880e-03	4.216965034285813e+02	2.152124595172165e+01
8.480000e+08	  3	  2996	  1088	1.305252816147114e-03	4.216965034285813e+02	2.204400746734601e+01
8.490000e+08	  3	  2996	  2506	2.067406916710970e-03	4.216965034285813e+02	2.256581287579222e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2996	  2839	1.557771240877036e-03	4.216965034285813e+02	2.308747985500929e+01
8.510000e+08	  3	  2996	   415	1.869183095072664e-03	4.216965034285813e+02	2.360915693613984e+01
8.520000e+08	  3	  2996	  1681	1.808549118980290e-03	4.216965034285813e+02	2.413088911358923e+01
8.530000e+08	  3	  2996	  2121	1.488859471511412e-03	4.216965034285813e+02	2.465222063791354e+01
8.540000e+08	  3	  2996	   879	1.053789852439907e-03	4.216965034285813e+02	2.517367859634878e+01
8.550000e+08	  3	  2996	   368	1.838547532138155e-03	4.216965034285813e+02	2.569501026136084e+01
8.560000e+08	  3	  2996	   758	1.740711584660761e-03	4.216965034285813e+02	2.621655947433707e+01
8.570000e+08	  3	  2996	   669	1.809789317085964e-03	4.216965034285813e+02	2.673820950151788e+01
8.580000e+08	  3	  2996	  1410	1.114472457666960e-03	4.216965034285813e+02	2.726052828210697e+01
8.590000e+08	  3	  2996	  2424	1.358312981519200e-03	4.216965034285813e+02	2.778128455622545e+01
8.600000e+08	  3	  2996	   106	2.155471864130400e-03	4.216965034285813e+02	2.830265449625489e+01
8.610000e+08	  3	  2996	  2971	1.363373008503365e-03	4.216965034285813e+02	2.882476169345168e+01
8.620000e+08	  3	  2996	  2622	1.224640038024238e-03	4.216965034285813e+02	2.934661152557285e+01
8.630000e+08	  3	  2996	   295	1.099123352248587e-03	4.216965034285813e+02	2.986772184821269e+01
8.640000e+08	  3	  2996	   873	1.715617130130580e-03	4.216965034285813e+02	3.038948355627324e+01
8.650000e+08	  3	  2996	   668	1.347338900795001e-03	4.216965034285813e+02	3.091030488417604e+01
8.660000e+08	  3	  2996	  1488	1.285113778155090e-03	4.216965034285813e+02	3.143295126269014e+01
8.670000e+08	  3	  2996	  2122	2.170113675565382e-03	4.216965034285813e+02	3.195292229355271e+01
8.680000e+08	  3	  2996	  2979	1.769984530606035e-03	4.216965034285813e+02	3.247556329698385e+01
8.690000e+08	  3	  2996	   964	1.300647022461394e-03	4.216965034285813e+02	3.299549994596159e+01
8.700000e+08	  3	  2996	   169	1.237272901616678e-03	4.216965034285813e+02	3.351818644390806e+01
8.710000e+08	  3	  2996	  2163	1.641611206694418e-03	4.216965034285813e+02	3.403979569002113e+01
8.720000e+08	  3	  2996	  1277	1.467911189766214e-03	4.216965034285813e+02	3.456033466066192e+01
8.730000e+08	  3	  2996	  2173	1.333970618105287e-03	4.216965034285813e+02	3.508296208847300e+01
8.740000e+08	  3	  2996	  1017	1.969482353592874e-03	4.216965034285813e+02	3.560349916169159e+01
8.750000e+08	  3	  2996	   910	1.739273878063849e-03	4.216965034285813e+02	3.612533455494916e+01
8.760000e+08	  3	  2996	  1798	1.457549283470849e-03	4.216965034285813e+02	3.664778156846308e+01
8.770000e+08	  3	  2996	  2539	1.528613097390184e-03	4.216965034285813e+02	3.716889405907024e+01
8.780000e+08	  3	  2996	  2236	1.290574529933779e-03	4.216965034285813e+02	3.769014251008966e+01
8.790000e+08	  3	  2996	  2347	1.927733358259232e-03	4.216965034285813e+02	3.821255365057801e+01
8.800000e+08	  3	  2996	  1057	1.353851171050855e-03	4.216965034285813e+02	3.873342714986832e+01
8.810000e+08	  3	  2996	  1028	1.328893420748781e-03	4.216965034285813e+02	3.925381497293497e+01
8.820000e+08	  3	  2996	   658	1.841934785351750e-03	4.216965034285813e+02	3.977420594226763e+01
8.830000e+08	  3	  2996	  2892	1.390317271945192e-03	4.216965034285813e+02	4.029490453948284e+01
8.840000e+08	  3	  2996	   120	1.310697035539235e-03	4.216965034285813e+02	4.081800262169666e+01
8.850000e+08	  3	  2996	   735	1.875310847612926e-03	4.216965034285813e+02	4.133814302562038e+01
8.860000e+08	  3	  2996	   328	1.290916123185895e-03	4.216965034285813e+02	4.186109569967536e+01
8.870000e+08	  3	  2996	  2196	1.869416224448085e-03	4.216965034285813e+02	4.238225778978489e+01
8.880000e+08	  3	  2996	  2872	1.276571463395724e-03	4.216965034285813e+02	4.290376596074584e+01
8.890000e+08	  3	  2996	   262	1.533483587143190e-03	4.216965034285813e+02	4.342531248807332e+01
8.900000e+08	  3	  2996	  2392	1.430334926382722e-03	4.216965034285813e+02	4.394681425254955e+01
8.910000e+08	  3	  2996	  2208	1.828574808346830e-03	4.216965034285813e+02	4.446784529021804e+01
8.920000e+08	  3	  2996	  1050	1.318364130576223e-03	4.216965034285813e+02	4.498936011692273e+01
8.930000e+08	  3	  2996	  2693	1.199444331840445e-03	4.216965034285813e+02	4.551034303077353e+01
8.940000e+08	  3	  2996	  1939	1.313178319386033e-03	4.216965034285813e+02	4.603237992640361e+01
8.950000e+08	  3	  2996	  1500	1.430581683006329e-03	4.216965034285813e+02	4.655340344798757e+01
8.960000e+08	  3	  2996	  2318	1.780277456071449e-03	4.216965034285813e+02	4.707309105242400e+01
8.970000e+08	  3	  2996	   421	1.100813412443405e-03	4.216965034285813e+02	4.759616355326271e+01
8.980000e+08	  3	  2996	   235	1.050898727724544e-03	4.216965034285813e+02	4.811668046715000e+01
8.990000e+08	  3	  2996	  1569	9.731065594909590e-04	4.216965034285813e+02	4.863926610861358e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2996	   885	1.715501128626395e-03	4.216965034285813e+02	4.916036605395253e+01
9.010000e+08	  3	  2996	  1706	1.470903298315553e-03	4.216965034285813e+02	4.968165065687052e+01
9.020000e+08	  3	  2996	  2902	1.137352544104100e-03	4.216965034285813e+02	5.020342635166173e+01
9.030000e+08	  3	  2996	   597	1.269501719523836e-03	4.216965034285813e+02	5.072471593143606e+01
9.040000e+08	  3	  2996	  1839	9.990829586534800e-04	4.216965034285813e+02	5.124547409909748e+01
9.050000e+08	  3	  2996	   314	1.120663090232578e-03	4.216965034285813e+02	5.176676681178935e+01
