myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.530000e+09	  1	  1000	   291	1.635734050663485e-03	2.371373705661651e+03	1.456074366209642e+01
1.531000e+09	  1	  1000	   488	1.555140517097131e-03	2.371373705661651e+03	1.610590247641322e+01
1.532000e+09	  1	  1000	   211	1.576808414992139e-03	2.371373705661651e+03	1.765173513811217e+01
1.533000e+09	  1	  1000	   179	1.198304366379444e-03	2.371373705661651e+03	1.919590248811924e+01
1.534000e+09	  1	  1000	   910	1.377440624000804e-03	2.371373705661651e+03	2.074235974195712e+01
1.535000e+09	  1	  1000	   543	9.746613818175168e-04	2.371373705661651e+03	2.229220220166140e+01
1.536000e+09	  1	  1000	   772	1.344246291657986e-03	2.371373705661651e+03	2.383532971788872e+01
1.537000e+09	  1	  1000	   974	1.229279723104134e-03	2.371373705661651e+03	2.537729630739510e+01
1.538000e+09	  1	  1000	   408	1.739560135745429e-03	2.371373705661651e+03	2.692389238058335e+01
1.539000e+09	  1	  1000	   585	1.342441997688078e-03	2.371373705661651e+03	2.846917652060350e+01
1.540000e+09	  1	  1000	   233	1.400162343391882e-03	2.371373705661651e+03	3.001682223574848e+01
1.541000e+09	  1	  1000	   622	1.610354754186022e-03	2.371373705661651e+03	3.155974297757363e+01
1.542000e+09	  1	  1000	   556	1.104954145190616e-03	2.371373705661651e+03	3.310358434492780e+01
1.543000e+09	  1	  1000	   692	1.638872677627736e-03	2.371373705661651e+03	3.465060185786201e+01
1.544000e+09	  1	  1000	   485	2.086952491486697e-03	2.371373705661651e+03	3.619734043205246e+01
1.545000e+09	  1	  1000	   621	1.542896370842919e-03	2.371373705661651e+03	3.774191828386854e+01
1.546000e+09	  1	  1000	   386	1.656710806233195e-03	2.371373705661651e+03	3.928915767795825e+01
1.547000e+09	  1	  1000	   251	1.612229692759608e-03	2.371373705661651e+03	4.083413531242243e+01
1.548000e+09	  1	  1000	   496	1.479202638546326e-03	2.371373705661651e+03	4.237861195229952e+01
1.549000e+09	  1	  1000	   995	1.529385050790938e-03	2.371373705661651e+03	4.392360598379001e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   960	1.164560944286702e-03	2.371373705661651e+03	4.546618807270525e+01
1.551000e+09	  1	  1000	   687	1.318688137870084e-03	2.371373705661651e+03	4.701041642412746e+01
1.552000e+09	  1	  1000	   396	1.731994472560038e-03	2.371373705661651e+03	4.855799149610400e+01
1.553000e+09	  1	  1000	   180	1.712761231795212e-03	2.371373705661651e+03	5.010251261295642e+01
1.554000e+09	  1	  1000	   840	1.441065433217111e-03	2.371373705661651e+03	5.164951525225785e+01
1.555000e+09	  1	  1000	   542	1.716982524321345e-03	2.371373705661651e+03	5.319502518985230e+01
1.556000e+09	  1	  1000	   414	1.210878439420902e-03	2.371373705661651e+03	5.473947355713942e+01
1.557000e+09	  1	  1000	   744	1.989522502028498e-03	2.371373705661651e+03	5.628696860196120e+01
1.558000e+09	  1	  1000	   613	1.573639151848896e-03	2.371373705661651e+03	5.783396798923569e+01
1.559000e+09	  1	  1000	   822	1.794811906331707e-03	2.371373705661651e+03	5.937749312435078e+01
1.560000e+09	  1	  1000	   145	1.740394788074465e-03	2.371373705661651e+03	6.091506293822239e+01
1.561000e+09	  1	  1000	    61	1.744852477934277e-03	2.371373705661651e+03	6.245893379780062e+01
1.562000e+09	  1	  1000	   341	1.591803896597786e-03	2.371373705661651e+03	6.400449256159882e+01
1.563000e+09	  1	  1000	   147	1.115439192213866e-03	2.371373705661651e+03	6.554809063664639e+01
1.564000e+09	  1	  1000	   867	1.825658230553239e-03	2.371373705661651e+03	6.709507628337093e+01
1.565000e+09	  1	  1000	   136	1.468947645360535e-03	2.371373705661651e+03	6.864073454040802e+01
1.566000e+09	  1	  1000	   549	1.308504236591518e-03	2.371373705661651e+03	7.018534655909266e+01
1.567000e+09	  1	  1000	   476	1.843540868104535e-03	2.371373705661651e+03	7.172977824854725e+01
1.568000e+09	  1	  1000	   124	1.784556471381425e-03	2.371373705661651e+03	7.327398507314270e+01
1.569000e+09	  1	  1000	   122	1.267167109554785e-03	2.371373705661651e+03	7.482089789549659e+01
1.570000e+09	  1	  1000	   146	1.696906085612624e-03	2.371373705661651e+03	7.636698139481265e+01
1.571000e+09	  1	  1000	   337	1.296239419845459e-03	2.371373705661651e+03	7.790921251972992e+01
1.572000e+09	  1	  1000	   670	1.541599613907950e-03	2.371373705661651e+03	7.945066785794441e+01
1.573000e+09	  1	  1000	   879	1.539271926874411e-03	2.371373705661651e+03	8.099430019471879e+01
1.574000e+09	  1	  1000	   694	1.838852573524667e-03	2.371373705661651e+03	8.254110598380556e+01
1.575000e+09	  1	  1000	   731	1.708554455355783e-03	2.371373705661651e+03	8.408615458004918e+01
1.576000e+09	  1	  1000	   845	1.365173403167637e-03	2.371373705661651e+03	8.562980849808611e+01
1.577000e+09	  1	  1000	   232	1.180876968664408e-03	2.371373705661651e+03	8.717546853400454e+01
1.578000e+09	  1	  1000	   135	1.703188380905759e-03	2.371373705661651e+03	8.872175732802386e+01
1.579000e+09	  1	  1000	   120	1.196799426664441e-03	2.371373705661651e+03	9.026585812453085e+01
1.580000e+09	  1	  1000	   653	1.799857334384849e-03	2.371373705661651e+03	9.181169319959319e+01
1.581000e+09	  1	  1000	   926	1.026609535891747e-03	2.371373705661651e+03	9.335825599861242e+01
1.582000e+09	  1	  1000	   914	1.785531614166241e-03	2.371373705661651e+03	9.490228094854982e+01
1.583000e+09	  1	  1000	   224	1.354762448606264e-03	2.371373705661651e+03	9.644705707199127e+01
1.584000e+09	  1	  1000	   629	1.444316113545940e-03	2.371373705661651e+03	9.798794983003485e+01
1.585000e+09	  1	  1000	   352	1.430908110665035e-03	2.371373705661651e+03	9.952820012585332e+01
1.586000e+09	  1	  1000	   456	1.583095581468691e-03	2.371373705661651e+03	1.010723007017797e+02
1.587000e+09	  1	  1000	   147	1.390073142291771e-03	2.371373705661651e+03	1.026191443284144e+02
1.588000e+09	  1	  1000	   621	1.590198024986636e-03	2.371373705661651e+03	1.041607721869751e+02
1.589000e+09	  1	  1000	   529	1.389174905780469e-03	2.371373705661651e+03	1.057003427823979e+02
1.590000e+09	  1	  1000	   103	1.665660469411264e-03	2.371373705661651e+03	1.072435036415127e+02
1.591000e+09	  1	  1000	   501	1.527055213170856e-03	2.371373705661651e+03	1.087881494111224e+02
1.592000e+09	  1	  1000	   102	1.620037945093372e-03	2.371373705661651e+03	1.103260583808149e+02
1.593000e+09	  1	  1000	   388	1.527114836939162e-03	2.371373705661651e+03	1.118659638561199e+02
1.594000e+09	  1	  1000	   453	1.588121858221219e-03	2.371373705661651e+03	1.134102606039385e+02
1.595000e+09	  1	  1000	   686	1.488271238448351e-03	2.371373705661651e+03	1.149525284167512e+02
1.596000e+09	  1	  1000	   567	1.634374589956586e-03	2.371373705661651e+03	1.164986176196238e+02
1.597000e+09	  1	  1000	   105	1.265120244837280e-03	2.371373705661651e+03	1.180441834508644e+02
1.598000e+09	  1	  1000	   352	1.314816551947362e-03	2.371373705661651e+03	1.195883181110220e+02
1.599000e+09	  1	  1000	   169	1.311232525627068e-03	2.371373705661651e+03	1.211233738810080e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   183	1.833123961074115e-03	2.371373705661651e+03	1.226652485184965e+02
1.601000e+09	  1	  1000	   714	1.416719483121769e-03	2.371373705661651e+03	1.242118226258907e+02
1.602000e+09	  1	  1000	   722	1.993350334202093e-03	2.371373705661651e+03	1.257569945928326e+02
1.603000e+09	  1	  1000	   667	1.469439397073418e-03	2.371373705661651e+03	1.273013638090514e+02
1.604000e+09	  1	  1000	   259	1.726926702685247e-03	2.371373705661651e+03	1.288430018849131e+02
1.605000e+09	  1	  1000	   687	1.391944464152991e-03	2.371373705661651e+03	1.303892493638318e+02
1.606000e+09	  1	  1000	   482	1.924765221610298e-03	2.371373705661651e+03	1.319339076678918e+02
1.607000e+09	  1	  1000	   796	1.661789839906506e-03	2.371373705661651e+03	1.334781202294375e+02
1.608000e+09	  1	  1000	    38	1.652161042293394e-03	2.371373705661651e+03	1.350226346793973e+02
1.609000e+09	  1	  1000	   942	1.280716633754358e-03	2.371373705661651e+03	1.365664722686378e+02
1.610000e+09	  1	  1000	   988	1.216253128325696e-03	2.371373705661651e+03	1.381125749427048e+02
1.611000e+09	  1	  1000	   727	1.653099652335119e-03	2.371373705661651e+03	1.396580472856715e+02
1.612000e+09	  1	  1000	   532	1.475559399076407e-03	2.371373705661651e+03	1.412034724829189e+02
1.613000e+09	  1	  1000	   413	1.565557135091165e-03	2.371373705661651e+03	1.427477686763771e+02
1.614000e+09	  1	  1000	   560	1.062184947751779e-03	2.371373705661651e+03	1.442904443130222e+02
1.615000e+09	  1	  1000	   408	1.734679845758702e-03	2.371373705661651e+03	1.458351586735916e+02
1.616000e+09	  1	  1000	   492	1.591453267611584e-03	2.371373705661651e+03	1.473782455973275e+02
1.617000e+09	  1	  1000	   869	1.505419533331465e-03	2.371373705661651e+03	1.489237459893462e+02
1.618000e+09	  1	  1000	   548	1.012767992433760e-03	2.371373705661651e+03	1.504685913769981e+02
1.619000e+09	  1	  1000	    43	1.609982406937332e-03	2.371373705661651e+03	1.520135803694268e+02
1.620000e+09	  1	  1000	   559	1.488495904204966e-03	2.371373705661651e+03	1.535582324242109e+02
1.621000e+09	  1	  1000	   831	1.765402367314391e-03	2.371373705661651e+03	1.550985051388219e+02
1.622000e+09	  1	  1000	   761	1.489282481233238e-03	2.371373705661651e+03	1.566430233574520e+02
1.623000e+09	  1	  1000	   239	1.369813741995805e-03	2.371373705661651e+03	1.581807820032606e+02
1.624000e+09	  1	  1000	    73	1.104222690959718e-03	2.371373705661651e+03	1.597264940363400e+02
1.625000e+09	  1	  1000	   961	1.818807361154615e-03	2.371373705661651e+03	1.612706404781470e+02
1.626000e+09	  1	  1000	   996	1.562717978798486e-03	2.371373705661651e+03	1.628137183919410e+02
1.627000e+09	  1	  1000	   975	1.660849403395341e-03	2.371373705661651e+03	1.643576815586234e+02
1.628000e+09	  1	  1000	   304	1.420888235655826e-03	2.371373705661651e+03	1.658990352113275e+02
1.629000e+09	  1	  1000	    25	1.346508976268182e-03	2.371373705661651e+03	1.674426954630183e+02
1.630000e+09	  1	  1000	   485	2.055338327319944e-03	2.371373705661651e+03	1.689866493794606e+02
1.631000e+09	  1	  1000	   679	1.295988801206511e-03	2.371373705661651e+03	1.705291817507187e+02
1.632000e+09	  1	  1000	    89	1.139194127365737e-03	2.371373705661651e+03	1.720707596452246e+02
1.633000e+09	  1	  1000	   272	1.822527789090451e-03	2.371373705661651e+03	1.736132262457593e+02
1.634000e+09	  1	  1000	   147	1.255835384937969e-03	2.371373705661651e+03	1.751564795251949e+02
1.635000e+09	  1	  1000	   493	1.677508645898914e-03	2.371373705661651e+03	1.767006613089632e+02
1.636000e+09	  1	  1000	   692	1.545763802388424e-03	2.371373705661651e+03	1.782407050655561e+02
1.637000e+09	  1	  1000	   948	1.645021424642158e-03	2.371373705661651e+03	1.797822129579433e+02
1.638000e+09	  1	  1000	   245	1.175115084167806e-03	2.371373705661651e+03	1.813264025606818e+02
1.639000e+09	  1	  1000	   111	1.687692159762271e-03	2.371373705661651e+03	1.828675041259429e+02
1.640000e+09	  1	  1000	    99	1.462972393314909e-03	2.371373705661651e+03	1.844099266283681e+02
1.641000e+09	  1	  1000	   845	1.329446037698234e-03	2.371373705661651e+03	1.859527019407286e+02
1.642000e+09	  1	  1000	   869	1.472666843818369e-03	2.371373705661651e+03	1.874968156791256e+02
1.643000e+09	  1	  1000	   560	1.337713635502920e-03	2.371373705661651e+03	1.890384252714891e+02
1.644000e+09	  1	  1000	   660	1.761337849203664e-03	2.371373705661651e+03	1.905770323916802e+02
1.645000e+09	  1	  1000	   123	1.677539083364999e-03	2.371373705661651e+03	1.921175915386231e+02
1.646000e+09	  1	  1000	   730	1.404947344039407e-03	2.371373705661651e+03	1.936606113538772e+02
1.647000e+09	  1	  1000	   279	1.547480307441913e-03	2.371373705661651e+03	1.952034557781137e+02
1.648000e+09	  1	  1000	   904	1.465368961527909e-03	2.371373705661651e+03	1.967460016295282e+02
1.649000e+09	  1	  1000	   730	1.278394765404691e-03	2.371373705661651e+03	1.982879650323310e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   668	1.443921091937333e-03	2.371373705661651e+03	1.998296188223754e+02
1.651000e+09	  1	  1000	   175	1.369776830678272e-03	2.371373705661651e+03	2.013737795439905e+02
1.652000e+09	  1	  1000	   875	1.671303814133576e-03	2.371373705661651e+03	2.029176141085527e+02
1.653000e+09	  1	  1000	   790	1.497769784735507e-03	2.371373705661651e+03	2.044594880510221e+02
1.654000e+09	  1	  1000	   540	1.543731861930496e-03	2.371373705661651e+03	2.060028365649328e+02
1.655000e+09	  1	  1000	   730	1.139939513410777e-03	2.371373705661651e+03	2.075465132872900e+02
1.656000e+09	  1	  1000	   712	1.953637266407299e-03	2.371373705661651e+03	2.090889602720183e+02
1.657000e+09	  1	  1000	   448	1.634433245501131e-03	2.371373705661651e+03	2.106320918125493e+02
1.658000e+09	  1	  1000	   190	1.067893067726005e-03	2.371373705661651e+03	2.121750655720600e+02
1.659000e+09	  1	  1000	   923	1.341723018438538e-03	2.371373705661651e+03	2.137165259711056e+02
1.660000e+09	  1	  1000	   548	1.020006333143910e-03	2.371373705661651e+03	2.152590033542812e+02
1.661000e+09	  1	  1000	   602	1.883268227149152e-03	2.371373705661651e+03	2.168007017707346e+02
1.662000e+09	  1	  1000	   655	1.446319487914277e-03	2.371373705661651e+03	2.183417561341470e+02
1.663000e+09	  1	  1000	   394	1.548474225355704e-03	2.371373705661651e+03	2.198833757312061e+02
1.664000e+09	  1	  1000	   182	1.631219382463671e-03	2.371373705661651e+03	2.214259264078606e+02
1.665000e+09	  1	  1000	   506	1.464513687130641e-03	2.371373705661651e+03	2.229662351714346e+02
1.666000e+09	  1	  1000	   859	1.563743371517815e-03	2.371373705661651e+03	2.245118480681959e+02
1.667000e+09	  1	  1000	   767	1.362859783333287e-03	2.371373705661651e+03	2.260557526743327e+02
1.668000e+09	  1	  1000	   290	1.612331306226632e-03	2.371373705661651e+03	2.275922236299569e+02
1.669000e+09	  1	  1000	   542	1.542086681864255e-03	2.371373705661651e+03	2.291348139681903e+02
1.670000e+09	  1	  1000	   481	1.195755644934490e-03	2.371373705661651e+03	2.306789547272060e+02
1.671000e+09	  1	  1000	   150	1.293837324466777e-03	2.371373705661651e+03	2.322215622326506e+02
1.672000e+09	  1	  1000	   278	1.657766204141940e-03	2.371373705661651e+03	2.337629456759190e+02
1.673000e+09	  1	  1000	   993	1.191465401034210e-03	2.371373705661651e+03	2.353061572563930e+02
1.674000e+09	  1	  1000	   861	1.698032700881659e-03	2.371373705661651e+03	2.368472167806395e+02
1.675000e+09	  1	  1000	   767	1.602907409303769e-03	2.371373705661651e+03	2.383896744202031e+02
1.676000e+09	  1	  1000	   391	1.844360153108953e-03	2.371373705661651e+03	2.399309112813319e+02
1.677000e+09	  1	  1000	   983	1.651668205619751e-03	2.371373705661651e+03	2.414739897227030e+02
1.678000e+09	  1	  1000	   770	1.546971896129406e-03	2.371373705661651e+03	2.430124683313343e+02
1.679000e+09	  1	  1000	   264	1.546649289567414e-03	2.371373705661651e+03	2.445541108287334e+02
1.680000e+09	  1	  1000	   283	1.627792124009298e-03	2.371373705661651e+03	2.460967379685771e+02
1.681000e+09	  1	  1000	   721	1.664375289378220e-03	2.371373705661651e+03	2.476384097193757e+02
1.682000e+09	  1	  1000	   263	1.617323014947663e-03	2.371373705661651e+03	2.491761243932901e+02
collision No.63	2.621990e+03[yr]	i=1, j=710	r_ij=5.637911534846936e-05	radius[1]+radius[710]=5.660298230638316e-05
1.683000e+09	  1	  1000	   930	1.584301955173588e-03	2.371373705661651e+03	2.507140106855411e+02
1.684000e+09	  1	  1000	   422	1.543384589068498e-03	2.371373705661651e+03	2.522541579623319e+02
1.685000e+09	  1	  1000	   744	1.506391768267122e-03	2.371373705661651e+03	2.537949240512346e+02
1.686000e+09	  1	  1000	   424	1.277639288785733e-03	2.371373705661651e+03	2.553330092046685e+02
1.687000e+09	  1	  1000	   975	1.427414271902527e-03	2.371373705661651e+03	2.568732831654429e+02
1.688000e+09	  1	  1000	   633	1.936714366409747e-03	2.371373705661651e+03	2.584156392086047e+02
1.689000e+09	  1	  1000	   180	1.657953936407498e-03	2.371373705661651e+03	2.599568467354050e+02
1.690000e+09	  1	  1000	   761	1.489120869399992e-03	2.371373705661651e+03	2.614983666851365e+02
1.691000e+09	  1	  1000	    52	1.470858974010460e-03	2.371373705661651e+03	2.630402785843821e+02
1.692000e+09	  1	  1000	   429	1.616734449406198e-03	2.371373705661651e+03	2.645814793790988e+02
1.693000e+09	  1	  1000	   634	9.547721528052483e-04	2.371373705661651e+03	2.661223204303599e+02
1.694000e+09	  1	  1000	   416	1.607216644253516e-03	2.371373705661651e+03	2.676659925293479e+02
1.695000e+09	  1	  1000	   622	1.737862235870426e-03	2.371373705661651e+03	2.692075700212990e+02
1.696000e+09	  1	  1000	     9	1.485430742311768e-03	2.371373705661651e+03	2.707449137587504e+02
1.697000e+09	  1	  1000	   105	1.423915195408109e-03	2.371373705661651e+03	2.722876532968808e+02
1.698000e+09	  1	  1000	   676	1.298424495077555e-03	2.371373705661651e+03	2.738278355263209e+02
1.699000e+09	  1	  1000	   696	1.648324012941956e-03	2.371373705661651e+03	2.753634210226168e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   909	2.191800440126705e-03	2.371373705661651e+03	2.769045060617473e+02
1.701000e+09	  1	  1000	   558	1.768712153396082e-03	2.371373705661651e+03	2.784467513385119e+02
1.702000e+09	  1	  1000	   148	1.453162192260214e-03	2.371373705661651e+03	2.799884693262266e+02
1.703000e+09	  1	  1000	   232	1.893791957955116e-03	2.371373705661651e+03	2.815321859790545e+02
1.704000e+09	  1	  1000	   841	1.743933749976556e-03	2.371373705661651e+03	2.830718251193368e+02
1.705000e+09	  1	  1000	    33	1.778244749945409e-03	2.371373705661651e+03	2.846137338735580e+02
1.706000e+09	  1	  1000	     1	1.634060367666484e-03	2.371373705661651e+03	2.861569321225896e+02
1.707000e+09	  1	  1000	   746	1.407571374641227e-03	2.371373705661651e+03	2.876983966661978e+02
1.708000e+09	  1	  1000	   922	1.229458798652770e-03	2.371373705661651e+03	2.892376938131732e+02
1.709000e+09	  1	  1000	   246	1.254614622868555e-03	2.371373705661651e+03	2.907804417841368e+02
1.710000e+09	  1	  1000	    55	1.659368995429718e-03	2.371373705661651e+03	2.923214041011552e+02
1.711000e+09	  1	  1000	   203	2.113447448126099e-03	2.371373705661651e+03	2.938642425998667e+02
1.712000e+09	  1	  1000	    99	1.477908530354423e-03	2.371373705661651e+03	2.954052600405956e+02
1.713000e+09	  1	  1000	   822	1.539200919489734e-03	2.371373705661651e+03	2.969461274942781e+02
1.714000e+09	  1	  1000	   791	1.898866988485943e-03	2.371373705661651e+03	2.984893498181665e+02
1.715000e+09	  1	  1000	    46	1.246493221466067e-03	2.371373705661651e+03	3.000298695127231e+02
1.716000e+09	  1	  1000	   266	1.639920657072183e-03	2.371373705661651e+03	3.015717087357450e+02
1.717000e+09	  1	  1000	   905	1.641967579347897e-03	2.371373705661651e+03	3.031115659658436e+02
1.718000e+09	  1	  1000	    96	1.683377131708123e-03	2.371373705661651e+03	3.046540142399854e+02
1.719000e+09	  1	  1000	   125	1.077036464115289e-03	2.371373705661651e+03	3.061947771230508e+02
1.720000e+09	  1	  1000	   623	1.834647269353793e-03	2.371373705661651e+03	3.077328479402986e+02
1.721000e+09	  1	  1000	   800	2.466979465467038e-03	2.371373705661651e+03	3.092758513872913e+02
1.722000e+09	  1	  1000	   723	1.479926143648324e-03	2.371373705661651e+03	3.108145912311571e+02
1.723000e+09	  1	  1000	   386	1.580588718856700e-03	2.371373705661651e+03	3.123536182242835e+02
1.724000e+09	  1	  1000	   568	1.662192394304534e-03	2.371373705661651e+03	3.138979063746236e+02
1.725000e+09	  1	  1000	   622	1.599744478075441e-03	2.371373705661651e+03	3.154378775348371e+02
1.726000e+09	  1	  1000	   527	1.243531160454117e-03	2.371373705661651e+03	3.169767857628811e+02
1.727000e+09	  1	  1000	   310	1.247267348293852e-03	2.371373705661651e+03	3.185198631414628e+02
1.728000e+09	  1	  1000	   464	1.545118340785302e-03	2.371373705661651e+03	3.200536571747888e+02
1.729000e+09	  1	  1000	   898	1.634200895632759e-03	2.371373705661651e+03	3.215950220476865e+02
collision No.64	2.693172e+03[yr]	i=1, j=364	r_ij=5.429592221877708e-05	radius[1]+radius[364]=5.461725018761146e-05
1.730000e+09	  1	  1000	   142	1.569390778179640e-03	2.371373705661651e+03	3.231372342359345e+02
1.731000e+09	  1	  1000	   946	1.613437471510889e-03	2.371373705661651e+03	3.246713208600531e+02
1.732000e+09	  1	  1000	    12	1.608996359498076e-03	2.371373705661651e+03	3.262141320287448e+02
1.733000e+09	  1	  1000	   419	2.152126286437934e-03	2.371373705661651e+03	3.277557326864314e+02
1.734000e+09	  1	  1000	   396	1.201749663638858e-03	2.371373705661651e+03	3.292972093898974e+02
1.735000e+09	  1	  1000	   240	1.220828182792366e-03	2.371373705661651e+03	3.308359841157887e+02
1.736000e+09	  1	  1000	   174	1.606280042547882e-03	2.371373705661651e+03	3.323756421154151e+02
1.737000e+09	  1	  1000	   382	1.256874178596156e-03	2.371373705661651e+03	3.339180300001609e+02
1.738000e+09	  1	  1000	   395	1.054514281895776e-03	2.371373705661651e+03	3.354575221847552e+02
