myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.716000e+09	  1	  1000	   880	1.614174872182834e-03	2.371373705661651e+03	2.928916480840884e+02
1.717000e+09	  1	  1000	   956	1.310571902587358e-03	2.371373705661651e+03	2.944348930309279e+02
1.718000e+09	  1	  1000	   230	1.548966650479458e-03	2.371373705661651e+03	2.959819650784610e+02
1.719000e+09	  1	  1000	   269	1.541798075683992e-03	2.371373705661651e+03	2.975223911346810e+02
1.720000e+09	  1	  1000	   915	1.362388366998639e-03	2.371373705661651e+03	2.990646961677797e+02
1.721000e+09	  1	  1000	   329	1.503410584414806e-03	2.371373705661651e+03	3.006099330737594e+02
1.722000e+09	  1	  1000	   324	1.270863738956376e-03	2.371373705661651e+03	3.021565637629614e+02
1.723000e+09	  1	  1000	   924	1.777037769289761e-03	2.371373705661651e+03	3.037000821624812e+02
1.724000e+09	  1	  1000	   109	1.535287903340476e-03	2.371373705661651e+03	3.052411046986876e+02
1.725000e+09	  1	  1000	   625	1.659189676260311e-03	2.371373705661651e+03	3.067884349836966e+02
1.726000e+09	  1	  1000	  1000	1.727787200539307e-03	2.371373705661651e+03	3.083311862026397e+02
1.727000e+09	  1	  1000	    30	1.580662992138395e-03	2.371373705661651e+03	3.098767246674023e+02
1.728000e+09	  1	  1000	   441	1.650142031929772e-03	2.371373705661651e+03	3.114234111135626e+02
1.729000e+09	  1	  1000	   816	1.398065382119237e-03	2.371373705661651e+03	3.129663830099079e+02
1.730000e+09	  1	  1000	   186	1.540173140656018e-03	2.371373705661651e+03	3.145082122694869e+02
1.731000e+09	  1	  1000	    86	1.467275154912850e-03	2.371373705661651e+03	3.160568235488472e+02
1.732000e+09	  1	  1000	   276	1.490070026534733e-03	2.371373705661651e+03	3.176001095547475e+02
1.733000e+09	  1	  1000	   461	1.245818235925378e-03	2.371373705661651e+03	3.191430255478805e+02
1.734000e+09	  1	  1000	   214	1.341964626593350e-03	2.371373705661651e+03	3.206913058645089e+02
1.735000e+09	  1	  1000	   580	1.433707643170468e-03	2.371373705661651e+03	3.222333329078506e+02
1.736000e+09	  1	  1000	    11	1.073154820156854e-03	2.371373705661651e+03	3.237787458461369e+02
1.737000e+09	  1	  1000	   967	1.554242737863705e-03	2.371373705661651e+03	3.253240955628418e+02
1.738000e+09	  1	  1000	   708	1.425624075573362e-03	2.371373705661651e+03	3.268674371683607e+02
1.739000e+09	  1	  1000	   476	1.691914076086781e-03	2.371373705661651e+03	3.284120370100723e+02
1.740000e+09	  1	  1000	   743	1.577133072044386e-03	2.371373705661651e+03	3.299577374971578e+02
1.741000e+09	  1	  1000	   970	1.478382887211943e-03	2.371373705661651e+03	3.315016991516086e+02
1.742000e+09	  1	  1000	   429	1.328053476142408e-03	2.371373705661651e+03	3.330460231277116e+02
1.743000e+09	  1	  1000	   918	1.150759026677485e-03	2.371373705661651e+03	3.345910401313614e+02
1.744000e+09	  1	  1000	   386	1.509472796525294e-03	2.371373705661651e+03	3.361375775228009e+02
1.745000e+09	  1	  1000	   204	1.516142336764750e-03	2.371373705661651e+03	3.376806088160361e+02
1.746000e+09	  1	  1000	   515	1.242111437291494e-03	2.371373705661651e+03	3.392247792979840e+02
1.747000e+09	  1	  1000	   131	1.579669326001045e-03	2.371373705661651e+03	3.407717308609132e+02
1.748000e+09	  1	  1000	   593	1.702129988855858e-03	2.371373705661651e+03	3.423187152808473e+02
1.749000e+09	  1	  1000	   785	1.580730253707020e-03	2.371373705661651e+03	3.438620006420115e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   505	1.332606619732364e-03	2.371373705661651e+03	3.454092077778824e+02
1.751000e+09	  1	  1000	   469	1.673461105923197e-03	2.371373705661651e+03	3.469562509084207e+02
1.752000e+09	  1	  1000	   147	1.622018980615625e-03	2.371373705661651e+03	3.485005100125075e+02
1.753000e+09	  1	  1000	    69	1.377880893551453e-03	2.371373705661651e+03	3.500468221199935e+02
1.754000e+09	  1	  1000	   876	1.729095552930202e-03	2.371373705661651e+03	3.515932963749074e+02
1.755000e+09	  1	  1000	   447	1.725423275356963e-03	2.371373705661651e+03	3.531342764711270e+02
1.756000e+09	  1	  1000	   875	1.315678902392375e-03	2.371373705661651e+03	3.546799776335045e+02
1.757000e+09	  1	  1000	   661	1.441116013465631e-03	2.371373705661651e+03	3.562269073622435e+02
1.758000e+09	  1	  1000	     7	2.250537586260274e-03	2.371373705661651e+03	3.577744736595880e+02
1.759000e+09	  1	  1000	   590	1.479811227543315e-03	2.371373705661651e+03	3.593178961433163e+02
1.760000e+09	  1	  1000	   255	1.753874138658759e-03	2.371373705661651e+03	3.608632411242870e+02
1.761000e+09	  1	  1000	   902	2.281600202597872e-03	2.371373705661651e+03	3.624109515144246e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[902]	= 1.433572e-02
E_error	= 8.855549440156320e-01
L_error	= 1.767299651349777e+14
dE_correct	= 0.000000000000000e+00
step	= 1.761000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14209.341248[s]
user time	= 12089.392000[s]
system time	= 2100.272000[s]
Execution Time	(total	= 1.420934e+04 [s])
Corrector		= 5.428266e+03 [s]	38.20 [%]
Predictor		= 3.269103e+03 [s]	23.01 [%]
Iteration		= 2.669511e+03 [s]	18.79 [%]
Fragmentation		= 9.999351e+02 [s]	 7.04 [%]
Orbital_Elements	= 1.869651e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.072970e+00 [s]	 0.01 [%]
Energy			= 5.140600e-02 [s]	 0.00 [%]
Others			= 1.821705e+03 [s]	12.82 [%]
-----
myid = 3	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand04/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.761000e+09	  1	  1000	   902	2.281600202597872e-03	2.371373705661651e+03	3.624109515144246e+02
1.762000e+09	  1	  1000	   316	1.767058924405271e-03	2.371373705661651e+03	3.639558474229884e+02
1.763000e+09	  1	  1000	   645	1.562939152721771e-03	2.371373705661651e+03	3.655001214586376e+02
1.764000e+09	  1	  1000	    42	2.036396069657024e-03	2.371373705661651e+03	3.670490580249976e+02
1.765000e+09	  1	  1000	   716	1.596109188061348e-03	2.371373705661651e+03	3.685961543835298e+02
1.766000e+09	  1	  1000	   896	1.474329599117590e-03	2.371373705661651e+03	3.701402738391648e+02
1.767000e+09	  1	  1000	   374	1.327936436578239e-03	2.371373705661651e+03	3.716888465752588e+02
1.768000e+09	  1	  1000	   920	1.717735462132353e-03	2.371373705661651e+03	3.732319983915907e+02
1.769000e+09	  1	  1000	   582	1.595180927362957e-03	2.371373705661651e+03	3.747761030136837e+02
1.770000e+09	  1	  1000	   764	1.766831113841441e-03	2.371373705661651e+03	3.763238972851444e+02
1.771000e+09	  1	  1000	   976	1.216972436555077e-03	2.371373705661651e+03	3.778709886845140e+02
1.772000e+09	  1	  1000	   164	1.893117343167547e-03	2.371373705661651e+03	3.794171545562519e+02
1.773000e+09	  1	  1000	   308	1.792239587477164e-03	2.371373705661651e+03	3.809631506172513e+02
1.774000e+09	  1	  1000	   310	1.513591194571579e-03	2.371373705661651e+03	3.825102805369132e+02
1.775000e+09	  1	  1000	   627	1.461212354826317e-03	2.371373705661651e+03	3.840541130852142e+02
1.776000e+09	  1	  1000	   612	1.377603543463147e-03	2.371373705661651e+03	3.855981974199691e+02
1.777000e+09	  1	  1000	   698	1.760662171211497e-03	2.371373705661651e+03	3.871442277560764e+02
1.778000e+09	  1	  1000	   554	1.753923729536925e-03	2.371373705661651e+03	3.886942580569329e+02
1.779000e+09	  1	  1000	   421	1.296569079117897e-03	2.371373705661651e+03	3.902391372297331e+02
1.780000e+09	  1	  1000	   386	1.817950754424570e-03	2.371373705661651e+03	3.917858163222459e+02
1.781000e+09	  1	  1000	   821	1.087418332493500e-03	2.371373705661651e+03	3.933318234016946e+02
1.782000e+09	  1	  1000	    73	1.381826099348534e-03	2.371373705661651e+03	3.948785634055256e+02
1.783000e+09	  1	  1000	    41	1.452022658721411e-03	2.371373705661651e+03	3.964257300212371e+02
1.784000e+09	  1	  1000	   633	1.627278028354436e-03	2.371373705661651e+03	3.979691074344700e+02
1.785000e+09	  1	  1000	   938	1.598285751944293e-03	2.371373705661651e+03	3.995175769412274e+02
1.786000e+09	  1	  1000	   366	1.628511220826035e-03	2.371373705661651e+03	4.010635892849228e+02
1.787000e+09	  1	  1000	   880	1.569829480817979e-03	2.371373705661651e+03	4.026083904621601e+02
1.788000e+09	  1	  1000	   152	1.651325415304826e-03	2.371373705661651e+03	4.041525238030032e+02
1.789000e+09	  1	  1000	   603	1.474371659052128e-03	2.371373705661651e+03	4.057000495987460e+02
1.790000e+09	  1	  1000	   179	1.263327679234627e-03	2.371373705661651e+03	4.072451003449660e+02
1.791000e+09	  1	  1000	    43	1.389070549167921e-03	2.371373705661651e+03	4.087913345257532e+02
1.792000e+09	  1	  1000	   389	1.962169930402440e-03	2.371373705661651e+03	4.103315886411280e+02
1.793000e+09	  1	  1000	   226	1.395376290562669e-03	2.371373705661651e+03	4.118756085791051e+02
1.794000e+09	  1	  1000	   549	1.471644112493794e-03	2.371373705661651e+03	4.134216962262176e+02
1.795000e+09	  1	  1000	    79	1.254847340260569e-03	2.371373705661651e+03	4.149672970917550e+02
1.796000e+09	  1	  1000	    81	1.379465474701846e-03	2.371373705661651e+03	4.165139306531053e+02
1.797000e+09	  1	  1000	   317	1.772990798173121e-03	2.371373705661651e+03	4.180602445309601e+02
1.798000e+09	  1	  1000	   304	1.721345388269426e-03	2.371373705661651e+03	4.196053054022523e+02
1.799000e+09	  1	  1000	   926	1.248041563099914e-03	2.371373705661651e+03	4.211516653344667e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   218	1.539638702938935e-03	2.371373705661651e+03	4.226980914658640e+02
1.801000e+09	  1	  1000	   495	1.353759740521662e-03	2.371373705661651e+03	4.242439036502325e+02
1.802000e+09	  1	  1000	   497	1.757327927059426e-03	2.371373705661651e+03	4.257894942748763e+02
1.803000e+09	  1	  1000	    86	1.483312100786787e-03	2.371373705661651e+03	4.273356106612385e+02
1.804000e+09	  1	  1000	   367	9.427535598413384e-04	2.371373705661651e+03	4.288825489889177e+02
1.805000e+09	  1	  1000	   539	1.416191270366678e-03	2.371373705661651e+03	4.304268548951294e+02
1.806000e+09	  1	  1000	   750	1.172065273320319e-03	2.371373705661651e+03	4.319706323107753e+02
1.807000e+09	  1	  1000	   961	1.258004831708159e-03	2.371373705661651e+03	4.335174065322723e+02
1.808000e+09	  1	  1000	   127	1.329563171496026e-03	2.371373705661651e+03	4.350626615979708e+02
1.809000e+09	  1	  1000	   426	1.548991579928400e-03	2.371373705661651e+03	4.366082482341928e+02
1.810000e+09	  1	  1000	   134	1.400504719107654e-03	2.371373705661651e+03	4.381538531631900e+02
1.811000e+09	  1	  1000	   975	1.687070013385625e-03	2.371373705661651e+03	4.397011395294730e+02
1.812000e+09	  1	  1000	   122	1.591802636530303e-03	2.371373705661651e+03	4.412459359205353e+02
1.813000e+09	  1	  1000	   536	1.243560217940902e-03	2.371373705661651e+03	4.427898361575947e+02
1.814000e+09	  1	  1000	   248	1.403000852695246e-03	2.371373705661651e+03	4.443361495181206e+02
1.815000e+09	  1	  1000	   572	2.495481574964930e-03	2.371373705661651e+03	4.458816418033619e+02
1.816000e+09	  1	  1000	   729	1.256285461729620e-03	2.371373705661651e+03	4.474209780834719e+02
1.817000e+09	  1	  1000	   999	1.538757095108721e-03	2.371373705661651e+03	4.489614430439717e+02
1.818000e+09	  1	  1000	   863	1.772759927157553e-03	2.371373705661651e+03	4.505074741681079e+02
1.819000e+09	  1	  1000	   801	1.357823977575968e-03	2.371373705661651e+03	4.520527961563606e+02
1.820000e+09	  1	  1000	   301	1.264895193198099e-03	2.371373705661651e+03	4.535959100814518e+02
1.821000e+09	  1	  1000	   805	1.386337569853766e-03	2.371373705661651e+03	4.551417957404199e+02
1.822000e+09	  1	  1000	    20	1.647675124227800e-03	2.371373705661651e+03	4.566871429473313e+02
1.823000e+09	  1	  1000	   390	1.438836558225596e-03	2.371373705661651e+03	4.582305071039707e+02
1.824000e+09	  1	  1000	   553	1.692118273953745e-03	2.371373705661651e+03	4.597755845762177e+02
1.825000e+09	  1	  1000	   448	1.444542129780304e-03	2.371373705661651e+03	4.613204195045578e+02
1.826000e+09	  1	  1000	   941	1.042420841312858e-03	2.371373705661651e+03	4.628663997589437e+02
1.827000e+09	  1	  1000	   249	1.680213740142609e-03	2.371373705661651e+03	4.644117675495795e+02
1.828000e+09	  1	  1000	   431	1.736770310324770e-03	2.371373705661651e+03	4.659550939138292e+02
1.829000e+09	  1	  1000	   780	1.557273670069949e-03	2.371373705661651e+03	4.675013114957167e+02
1.830000e+09	  1	  1000	   845	1.831457204236415e-03	2.371373705661651e+03	4.690468890187692e+02
1.831000e+09	  1	  1000	   434	1.688808049174200e-03	2.371373705661651e+03	4.705922432663310e+02
1.832000e+09	  1	  1000	   160	1.630408793159173e-03	2.371373705661651e+03	4.721375641305365e+02
1.833000e+09	  1	  1000	     4	1.596911758094764e-03	2.371373705661651e+03	4.736813963647108e+02
1.834000e+09	  1	  1000	   137	1.179574130276279e-03	2.371373705661651e+03	4.752284324388862e+02
1.835000e+09	  1	  1000	   141	1.542042777107688e-03	2.371373705661651e+03	4.767736562992158e+02
1.836000e+09	  1	  1000	   181	1.407585138250467e-03	2.371373705661651e+03	4.783195506393895e+02
1.837000e+09	  1	  1000	   959	1.194071968115853e-03	2.371373705661651e+03	4.798660586034439e+02
1.838000e+09	  1	  1000	   800	1.345576649673035e-03	2.371373705661651e+03	4.814118822443930e+02
1.839000e+09	  1	  1000	   122	1.612217249502607e-03	2.371373705661651e+03	4.829583622423644e+02
1.840000e+09	  1	  1000	   591	1.502384925842715e-03	2.371373705661651e+03	4.845036097537468e+02
1.841000e+09	  1	  1000	   249	1.470692763224566e-03	2.371373705661651e+03	4.860479983667768e+02
1.842000e+09	  1	  1000	   867	1.148624055919149e-03	2.371373705661651e+03	4.875942209034375e+02
1.843000e+09	  1	  1000	   396	1.662731307431000e-03	2.371373705661651e+03	4.891411069014652e+02
1.844000e+09	  1	  1000	   487	1.149066595335658e-03	2.371373705661651e+03	4.906845700133663e+02
1.845000e+09	  1	  1000	   485	1.726844106708703e-03	2.371373705661651e+03	4.922295426640712e+02
1.846000e+09	  1	  1000	   875	1.660147980428419e-03	2.371373705661651e+03	4.937755506565415e+02
1.847000e+09	  1	  1000	   962	1.834622208372187e-03	2.371373705661651e+03	4.953224578590593e+02
1.848000e+09	  1	  1000	     5	1.471329910707154e-03	2.371373705661651e+03	4.968647199181120e+02
1.849000e+09	  1	  1000	   693	1.778394277076246e-03	2.371373705661651e+03	4.984072242779226e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   100	1.425628483034819e-03	2.371373705661651e+03	4.999517762371918e+02
1.851000e+09	  1	  1000	   415	1.316280384851560e-03	2.371373705661651e+03	5.014959926469391e+02
1.852000e+09	  1	  1000	   110	1.485838395230758e-03	2.371373705661651e+03	5.030401812153273e+02
1.853000e+09	  1	  1000	   688	1.438973095104560e-03	2.371373705661651e+03	5.045861021737271e+02
1.854000e+09	  1	  1000	     2	1.550457757943151e-03	2.371373705661651e+03	5.061328906078341e+02
1.855000e+09	  1	  1000	   734	1.488934948861076e-03	2.371373705661651e+03	5.076761850456095e+02
1.856000e+09	  1	  1000	   455	2.049908934543269e-03	2.371373705661651e+03	5.092220181697592e+02
1.857000e+09	  1	  1000	   693	1.655689059260256e-03	2.371373705661651e+03	5.107691444549527e+02
1.858000e+09	  1	  1000	   236	1.451161678850200e-03	2.371373705661651e+03	5.123132668988826e+02
1.859000e+09	  1	  1000	    99	1.721226018093471e-03	2.371373705661651e+03	5.138594691547557e+02
1.860000e+09	  1	  1000	    88	1.543582794931567e-03	2.371373705661651e+03	5.154058641526922e+02
1.861000e+09	  1	  1000	   505	1.372924003885386e-03	2.371373705661651e+03	5.169516622257843e+02
1.862000e+09	  1	  1000	   276	2.105893377318635e-03	2.371373705661651e+03	5.184968396840594e+02
1.863000e+09	  1	  1000	    49	1.247344231180271e-03	2.371373705661651e+03	5.200427140972628e+02
1.864000e+09	  1	  1000	   473	1.358953777013964e-03	2.371373705661651e+03	5.215889430227999e+02
1.865000e+09	  1	  1000	   942	1.342525204572279e-03	2.371373705661651e+03	5.231333682899647e+02
1.866000e+09	  1	  1000	   352	1.302525032134057e-03	2.371373705661651e+03	5.246818190344752e+02
1.867000e+09	  1	  1000	    72	1.323330455444974e-03	2.371373705661651e+03	5.262282153959940e+02
1.868000e+09	  1	  1000	   439	1.746431955021555e-03	2.371373705661651e+03	5.277739461533014e+02
1.869000e+09	  1	  1000	   627	1.476259209970469e-03	2.371373705661651e+03	5.293207890248923e+02
1.870000e+09	  1	  1000	   387	1.549361663744813e-03	2.371373705661651e+03	5.308672734443946e+02
1.871000e+09	  1	  1000	   595	1.690012806704845e-03	2.371373705661651e+03	5.324135376444664e+02
1.872000e+09	  1	  1000	   270	1.251779582451375e-03	2.371373705661651e+03	5.339579680795838e+02
1.873000e+09	  1	  1000	   588	1.505693841569442e-03	2.371373705661651e+03	5.355046560341626e+02
1.874000e+09	  1	  1000	   751	1.296252799240985e-03	2.371373705661651e+03	5.370517487770663e+02
1.875000e+09	  1	  1000	   119	1.901283240510675e-03	2.371373705661651e+03	5.385968991723015e+02
1.876000e+09	  1	  1000	   380	1.448839180961455e-03	2.371373705661651e+03	5.401433876781791e+02
1.877000e+09	  1	  1000	   491	1.224369011102870e-03	2.371373705661651e+03	5.416896794406238e+02
1.878000e+09	  1	  1000	   228	1.444202836693352e-03	2.371373705661651e+03	5.432343583454165e+02
1.879000e+09	  1	  1000	   886	1.606893955174080e-03	2.371373705661651e+03	5.447786937510572e+02
1.880000e+09	  1	  1000	   340	1.946407287844139e-03	2.371373705661651e+03	5.463241099428468e+02
1.881000e+09	  1	  1000	   435	1.572748420297788e-03	2.371373705661651e+03	5.478689722101337e+02
1.882000e+09	  1	  1000	   178	1.679411112182461e-03	2.371373705661651e+03	5.494154952758671e+02
1.883000e+09	  1	  1000	   951	1.914648254769941e-03	2.371373705661651e+03	5.509605618901069e+02
1.884000e+09	  1	  1000	   447	1.755961045046251e-03	2.371373705661651e+03	5.525085045701720e+02
1.885000e+09	  1	  1000	   242	1.314733973362310e-03	2.371373705661651e+03	5.540544239610609e+02
1.886000e+09	  1	  1000	   121	1.422029515679573e-03	2.371373705661651e+03	5.555983480513698e+02
1.887000e+09	  1	  1000	   679	1.774123278207724e-03	2.371373705661651e+03	5.571439154058445e+02
1.888000e+09	  1	  1000	    12	1.509999709284003e-03	2.371373705661651e+03	5.586903691495273e+02
1.889000e+09	  1	  1000	   566	1.980204424203959e-03	2.371373705661651e+03	5.602373481010882e+02
1.890000e+09	  1	  1000	   672	1.598488053968586e-03	2.371373705661651e+03	5.617817042691058e+02
1.891000e+09	  1	  1000	   167	1.543668284303005e-03	2.371373705661651e+03	5.633266297877634e+02
1.892000e+09	  1	  1000	   992	1.482355873700968e-03	2.371373705661651e+03	5.648735354885098e+02
1.893000e+09	  1	  1000	   464	1.524175035460356e-03	2.371373705661651e+03	5.664182835786388e+02
1.894000e+09	  1	  1000	   790	1.792856170172117e-03	2.371373705661651e+03	5.679653064779842e+02
1.895000e+09	  1	  1000	   793	1.444582702993527e-03	2.371373705661651e+03	5.695120257138983e+02
1.896000e+09	  1	  1000	   209	1.199065676993259e-03	2.371373705661651e+03	5.710576338219721e+02
1.897000e+09	  1	  1000	   246	1.676899785953438e-03	2.371373705661651e+03	5.726020716760521e+02
1.898000e+09	  1	  1000	   958	1.274573917781510e-03	2.371373705661651e+03	5.741491938367254e+02
1.899000e+09	  1	  1000	   817	1.743435054728324e-03	2.371373705661651e+03	5.756961193268551e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   881	1.554408994357362e-03	2.371373705661651e+03	5.772414146778262e+02
1.901000e+09	  1	  1000	   511	1.259934923030339e-03	2.371373705661651e+03	5.787865453598557e+02
1.902000e+09	  1	  1000	   222	1.379158308032028e-03	2.371373705661651e+03	5.803337117260901e+02
1.903000e+09	  1	  1000	    10	1.545130214736076e-03	2.371373705661651e+03	5.818796657017817e+02
1.904000e+09	  1	  1000	   799	1.777358290060517e-03	2.371373705661651e+03	5.834229190075880e+02
1.905000e+09	  1	  1000	   295	1.623018743107792e-03	2.371373705661651e+03	5.849664371123121e+02
1.906000e+09	  1	  1000	   721	1.750167684709934e-03	2.371373705661651e+03	5.864997830077984e+02
1.907000e+09	  1	  1000	   959	1.363200196204390e-03	2.371373705661651e+03	5.880323044522315e+02
1.908000e+09	  1	  1000	   829	1.109266470599507e-03	2.371373705661651e+03	5.895771554002149e+02
1.909000e+09	  1	  1000	   261	2.249373586518868e-03	2.371373705661651e+03	5.911240401732061e+02
1.910000e+09	  1	  1000	   717	1.651960743728541e-03	2.371373705661651e+03	5.926662640500101e+02
1.911000e+09	  1	  1000	     6	1.384986324798831e-03	2.371373705661651e+03	5.942128541890742e+02
1.912000e+09	  1	  1000	   307	2.079231028975794e-03	2.371373705661651e+03	5.957554499000996e+02
