6.890000e+08	  3	  3000	  1828	1.920323503513100e-03	3.162277660168373e+02	4.589380173139856e+01
6.900000e+08	  3	  3000	  2578	1.536767192460724e-03	3.162277660168373e+02	4.641719402220617e+01
6.910000e+08	  3	  3000	  2345	1.197696512884902e-03	3.162277660168373e+02	4.694259960430795e+01
6.920000e+08	  3	  3000	  2738	1.602382007802765e-03	3.162277660168373e+02	4.746724600581449e+01
6.930000e+08	  3	  3000	   152	1.529832042084025e-03	3.162277660168373e+02	4.799022959046358e+01
6.940000e+08	  3	  3000	   769	1.535219356549785e-03	3.162277660168373e+02	4.851606129425955e+01
6.950000e+08	  3	  3000	    17	1.564746735709802e-03	3.162277660168373e+02	4.904008541419914e+01
6.960000e+08	  3	  3000	  2927	1.327076795882022e-03	3.162277660168373e+02	4.956587560652468e+01
6.970000e+08	  3	  3000	  1179	1.113610726289297e-03	3.162277660168373e+02	5.008934851712958e+01
6.980000e+08	  3	  3000	   458	1.103187790776719e-03	3.162277660168373e+02	5.061492649482441e+01
6.990000e+08	  3	  3000	  1075	1.510526019573262e-03	3.162277660168373e+02	5.113929552425443e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2968	1.145678922267176e-03	3.162277660168373e+02	5.166335169916746e+01
7.010000e+08	  3	  3000	  2051	1.492452846253012e-03	3.162277660168373e+02	5.218770808476974e+01
7.020000e+08	  3	  3000	   632	1.657385015630314e-03	3.162277660168373e+02	5.271217890686003e+01
7.030000e+08	  3	  3000	  1476	1.532959641310750e-03	3.162277660168373e+02	5.323725946978282e+01
7.040000e+08	  3	  3000	  1032	1.372264419111152e-03	3.162277660168373e+02	5.376194986033820e+01
7.050000e+08	  3	  3000	  1888	1.531064533912575e-03	3.162277660168373e+02	5.428701773156312e+01
7.060000e+08	  3	  3000	  1806	1.209658403316444e-03	3.162277660168373e+02	5.481154432222500e+01
7.070000e+08	  3	  3000	   867	1.148155487933177e-03	3.162277660168373e+02	5.533688520134115e+01
7.080000e+08	  3	  3000	   821	1.183516347930908e-03	3.162277660168373e+02	5.586168354061996e+01
7.090000e+08	  3	  3000	  1522	1.778166757446432e-03	3.162277660168373e+02	5.638517317659607e+01
7.100000e+08	  3	  3000	   611	1.685163036035460e-03	3.162277660168373e+02	5.691066698706587e+01
7.110000e+08	  3	  3000	  2131	1.472463752294552e-03	3.162277660168373e+02	5.743420939497841e+01
7.120000e+08	  3	  3000	  1935	1.590678766950126e-03	3.162277660168373e+02	5.795995388894336e+01
7.130000e+08	  3	  3000	  2321	1.423432193118331e-03	3.162277660168373e+02	5.848305554196858e+01
7.140000e+08	  3	  3000	   498	1.078986860898728e-03	3.162277660168373e+02	5.900808459056011e+01
7.150000e+08	  3	  3000	  1749	1.307170991378493e-03	3.162277660168373e+02	5.953233549177796e+01
7.160000e+08	  3	  3000	  1594	1.901902270524998e-03	3.162277660168373e+02	6.005724912267040e+01
7.170000e+08	  3	  3000	   237	1.604867269882164e-03	3.162277660168373e+02	6.058124706048800e+01
7.180000e+08	  3	  3000	  2734	1.097856082620320e-03	3.162277660168373e+02	6.110688149831658e+01
7.190000e+08	  3	  3000	  2409	2.054385866132340e-03	3.162277660168373e+02	6.163117859393673e+01
7.200000e+08	  3	  3000	  2571	1.060186103655086e-03	3.162277660168373e+02	6.215500963054085e+01
7.210000e+08	  3	  3000	  1582	7.442730144908640e-04	3.162277660168373e+02	6.268075495465247e+01
7.220000e+08	  3	  3000	   996	1.828600074969636e-03	3.162277660168373e+02	6.320413746237771e+01
7.230000e+08	  3	  3000	  1172	1.341782828644614e-03	3.162277660168373e+02	6.373028560598906e+01
7.240000e+08	  3	  3000	  1560	1.155834175447754e-03	3.162277660168373e+02	6.425326759630764e+01
7.250000e+08	  3	  3000	   749	1.680605665834818e-03	3.162277660168373e+02	6.477905806647908e+01
7.260000e+08	  3	  3000	  1200	1.347349044658660e-03	3.162277660168373e+02	6.530127602955214e+01
7.270000e+08	  3	  3000	   917	1.152085949352444e-03	3.162277660168373e+02	6.582621946453177e+01
7.280000e+08	  3	  3000	  1126	1.302265544229444e-03	3.162277660168373e+02	6.634921115501973e+01
7.290000e+08	  3	  3000	  2460	1.521228936659073e-03	3.162277660168373e+02	6.687416280886688e+01
7.300000e+08	  3	  3000	  1505	2.087009214289100e-03	3.162277660168373e+02	6.739840293022519e+01
7.310000e+08	  3	  3000	  2526	1.801547728773214e-03	3.162277660168373e+02	6.792223403090466e+01
7.320000e+08	  3	  3000	  1856	1.886775619309720e-03	3.162277660168373e+02	6.844700930281201e+01
7.330000e+08	  3	  3000	   731	1.650725623852217e-03	3.162277660168373e+02	6.897003798328049e+01
7.340000e+08	  3	  3000	  1987	1.507084175387047e-03	3.162277660168373e+02	6.949519814131676e+01
7.350000e+08	  3	  3000	  2876	1.480674956771135e-03	3.162277660168373e+02	7.001981111255930e+01
7.360000e+08	  3	  3000	  1613	1.129072987792160e-03	3.162277660168373e+02	7.054346220814068e+01
7.370000e+08	  3	  3000	   910	1.176543095540911e-03	3.162277660168373e+02	7.106835310023267e+01
7.380000e+08	  3	  3000	  1143	1.065139517310237e-03	3.162277660168373e+02	7.159097450928047e+01
7.390000e+08	  3	  3000	   610	1.092482568243868e-03	3.162277660168373e+02	7.211642800692174e+01
7.400000e+08	  3	  3000	  2132	1.231463484300351e-03	3.162277660168373e+02	7.264048511770622e+01
7.410000e+08	  3	  3000	  1314	1.411717584847498e-03	3.162277660168373e+02	7.316332400868598e+01
7.420000e+08	  3	  3000	   578	1.680662424895698e-03	3.162277660168373e+02	7.368954906641552e+01
7.430000e+08	  3	  3000	  2493	1.388183984588229e-03	3.162277660168373e+02	7.421297238582821e+01
7.440000e+08	  3	  3000	   201	1.083502323287063e-03	3.162277660168373e+02	7.473807333758043e+01
7.450000e+08	  3	  3000	  2626	1.274718803712251e-03	3.162277660168373e+02	7.526180166032785e+01
7.460000e+08	  3	  3000	   530	1.100717782556555e-03	3.162277660168373e+02	7.578573068285050e+01
7.470000e+08	  3	  3000	  2334	2.257231855434614e-03	3.162277660168373e+02	7.631067939663865e+01
7.480000e+08	  3	  3000	  2633	1.245777321753541e-03	3.162277660168373e+02	7.683314870093731e+01
7.490000e+08	  3	  3000	   882	1.775786137858167e-03	3.162277660168373e+02	7.735845113885659e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1920	1.739817622173191e-03	3.162277660168373e+02	7.788209592056384e+01
7.510000e+08	  3	  3000	   302	1.688028058477439e-03	3.162277660168373e+02	7.840495030582845e+01
7.520000e+08	  3	  3000	  2296	1.224943120302295e-03	3.162277660168373e+02	7.893134834132719e+01
7.530000e+08	  3	  3000	  1160	1.147389442206716e-03	3.162277660168373e+02	7.945404861314665e+01
7.540000e+08	  3	  3000	   534	1.949163903172116e-03	3.162277660168373e+02	7.997979156541123e+01
7.550000e+08	  3	  3000	  2323	1.551443993198624e-03	3.162277660168373e+02	8.050387113028651e+01
7.560000e+08	  3	  3000	  2310	1.468034666550287e-03	3.162277660168373e+02	8.102841881817677e+01
7.570000e+08	  3	  3000	  1530	1.946764620076336e-03	3.162277660168373e+02	8.155257622383317e+01
7.580000e+08	  3	  3000	  1311	2.057108123916663e-03	3.162277660168373e+02	8.207698292165409e+01
7.590000e+08	  3	  3000	  2844	2.385033483640493e-03	3.162277660168373e+02	8.260096492028347e+01
7.600000e+08	  3	  3000	  1613	1.935962858825626e-03	3.162277660168373e+02	8.312498480007258e+01
7.610000e+08	  3	  3000	  1881	1.315336520670240e-03	3.162277660168373e+02	8.364704555966833e+01
7.620000e+08	  3	  3000	  1347	1.220282357449433e-03	3.162277660168373e+02	8.417166181165626e+01
7.630000e+08	  3	  3000	   379	2.465199002095546e-03	3.162277660168373e+02	8.469525077642784e+01
7.640000e+08	  3	  3000	   412	1.411886115620261e-03	3.162277660168373e+02	8.521972346708297e+01
7.650000e+08	  3	  3000	  1257	1.716743818439934e-03	3.162277660168373e+02	8.574310277065698e+01
7.660000e+08	  3	  3000	  1660	1.564323645582078e-03	3.162277660168373e+02	8.626775446542301e+01
7.670000e+08	  3	  3000	  1830	1.543180108091837e-03	3.162277660168373e+02	8.679239141585218e+01
7.680000e+08	  3	  3000	  2185	1.496871964309760e-03	3.162277660168373e+02	8.731582298932418e+01
7.690000e+08	  3	  3000	  1406	1.156124595491467e-03	3.162277660168373e+02	8.784109486730590e+01
7.700000e+08	  3	  3000	   978	1.250774432649170e-03	3.162277660168373e+02	8.836492082566690e+01
7.710000e+08	  3	  3000	  1187	1.400859729434672e-03	3.162277660168373e+02	8.889055295453554e+01
7.720000e+08	  3	  3000	   199	2.116993068888680e-03	3.162277660168373e+02	8.941385354197102e+01
7.730000e+08	  3	  3000	  1531	1.248433917065651e-03	3.162277660168373e+02	8.993892888658495e+01
7.740000e+08	  3	  3000	  1370	1.743384805550319e-03	3.162277660168373e+02	9.046363698074363e+01
7.750000e+08	  3	  3000	  1679	1.251575271859905e-03	3.162277660168373e+02	9.098744670893413e+01
7.760000e+08	  3	  3000	  2689	1.752061001750646e-03	3.162277660168373e+02	9.151204946531679e+01
7.770000e+08	  3	  3000	  1913	1.824780532728760e-03	3.162277660168373e+02	9.203722576256204e+01
7.780000e+08	  3	  3000	  2216	1.704339937273218e-03	3.162277660168373e+02	9.256048149998840e+01
7.790000e+08	  3	  3000	  1817	2.005375777128038e-03	3.162277660168373e+02	9.308523661357376e+01
7.800000e+08	  3	  3000	   638	1.646302281700660e-03	3.162277660168373e+02	9.360866963109677e+01
7.810000e+08	  3	  3000	  2662	1.748255683021310e-03	3.162277660168373e+02	9.413379165470394e+01
7.820000e+08	  3	  3000	  1181	1.551590796071018e-03	3.162277660168373e+02	9.465760168645377e+01
7.830000e+08	  3	  3000	  1181	1.446380093307697e-03	3.162277660168373e+02	9.518292945923970e+01
7.840000e+08	  3	  3000	  1135	1.672542804816917e-03	3.162277660168373e+02	9.570624417937495e+01
7.850000e+08	  3	  3000	  1816	1.159942553918520e-03	3.162277660168373e+02	9.623211315792024e+01
7.860000e+08	  3	  3000	  1249	1.252196393505280e-03	3.162277660168373e+02	9.675547242273562e+01
7.870000e+08	  3	  3000	  1170	1.422200189659579e-03	3.162277660168373e+02	9.728057472535224e+01
7.880000e+08	  3	  3000	  2985	1.750875727186635e-03	3.162277660168373e+02	9.780192184843033e+01
7.890000e+08	  3	  3000	   981	1.698084378002607e-03	3.162277660168373e+02	9.832895445085042e+01
7.900000e+08	  3	  3000	   738	1.942020354176144e-03	3.162277660168373e+02	9.885058949677808e+01
7.910000e+08	  3	  3000	  1476	1.298933005888195e-03	3.162277660168373e+02	9.937753688620644e+01
7.920000e+08	  3	  3000	  1730	1.726800386835155e-03	3.162277660168373e+02	9.989946295219154e+01
7.930000e+08	  3	  3000	  2114	1.467116274843765e-03	3.162277660168373e+02	1.004250984464085e+02
7.940000e+08	  3	  3000	   662	1.922647730497236e-03	3.162277660168373e+02	1.009479947521659e+02
7.950000e+08	  3	  3000	  2214	1.303544555927844e-03	3.162277660168373e+02	1.014722290273271e+02
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2214]	= 8.190412e-03
E_error	= 1.000000000000000e+00
L_error	= -1.000000000000000e+00
dE_correct	= 0.000000000000000e+00
step	= 7.950000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.720745[s]
user time	= 41684.220000[s]
system time	= 763.328000[s]
Execution Time	(total	= 1.414972e+04 [s])
Corrector		= 6.084144e+03 [s]	43.00 [%]
Predictor		= 3.306104e+03 [s]	23.37 [%]
Iteration		= 2.546238e+03 [s]	17.99 [%]
Fragmentation		= 1.285023e+03 [s]	 9.08 [%]
Collision_Judgement	= 2.511957e+00 [s]	 0.02 [%]
Energy			= 1.153060e-01 [s]	 0.00 [%]
Orbital_Elements	= 1.023000e-03 [s]	 0.00 [%]
Others			= 9.255830e+02 [s]	 6.54 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.950000e+08	  3	  3000	  2214	1.303544555927844e-03	3.162277660168373e+02	1.014722290273271e+02
7.960000e+08	  3	  3000	   364	1.333103624574905e-03	3.162277660168373e+02	1.019941810305915e+02
7.970000e+08	  3	  3000	   511	1.148242052690874e-03	3.162277660168373e+02	1.025191563031954e+02
7.980000e+08	  3	  3000	  2458	1.608249190093767e-03	3.162277660168373e+02	1.030426278326835e+02
7.990000e+08	  3	  3000	  1450	9.856707775838798e-04	3.162277660168373e+02	1.035685217678996e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2131	1.427616583857400e-03	3.162277660168373e+02	1.040911785111683e+02
8.010000e+08	  3	  3000	   361	1.408676129197151e-03	3.162277660168373e+02	1.046172312390538e+02
8.020000e+08	  3	  3000	  1698	1.191949211639168e-03	3.162277660168373e+02	1.051403309521244e+02
8.030000e+08	  3	  3000	  1517	1.476001418607024e-03	4.216965034285813e+02	1.962436842350579e-01
8.040000e+08	  3	  3000	   711	1.298883392712269e-03	4.216965034285813e+02	7.207282869042868e-01
8.050000e+08	  3	  3000	   342	1.723910836005920e-03	4.216965034285813e+02	1.245508772102435e+00
8.060000e+08	  3	  3000	  1316	1.268277033400073e-03	4.216965034285813e+02	1.769988470634625e+00
8.070000e+08	  3	  3000	  2945	1.767579000648985e-03	4.216965034285813e+02	2.294609115442290e+00
8.080000e+08	  3	  3000	   822	1.485997267274845e-03	4.216965034285813e+02	2.819440571229289e+00
8.090000e+08	  3	  3000	   200	1.221701728075436e-03	4.216965034285813e+02	3.343888408371977e+00
8.100000e+08	  3	  3000	  2392	1.528341356093514e-03	4.216965034285813e+02	3.868262440580794e+00
8.110000e+08	  3	  3000	  2193	1.261448933261901e-03	4.216965034285813e+02	4.391919504200288e+00
8.120000e+08	  3	  3000	  1461	1.237460109359581e-03	4.216965034285813e+02	4.915880538916754e+00
8.130000e+08	  3	  3000	    59	1.405273885696727e-03	4.216965034285813e+02	5.439745971198336e+00
8.140000e+08	  3	  3000	  1167	1.581619943589690e-03	4.216965034285813e+02	5.964756658048098e+00
8.150000e+08	  3	  3000	   665	1.326110485668736e-03	4.216965034285813e+02	6.489641432626805e+00
8.160000e+08	  3	  3000	  2174	1.114769412246865e-03	4.216965034285813e+02	7.014043235095008e+00
8.170000e+08	  3	  3000	  2673	1.516691152921215e-03	4.216965034285813e+02	7.539050444223415e+00
8.180000e+08	  3	  3000	  2404	1.283182919156046e-03	4.216965034285813e+02	8.062641647499310e+00
8.190000e+08	  3	  3000	   458	1.223324667915180e-03	4.216965034285813e+02	8.586797142323810e+00
8.200000e+08	  3	  3000	  2659	1.553293539342046e-03	4.216965034285813e+02	9.111609828810710e+00
8.210000e+08	  3	  3000	  1114	1.304185580200237e-03	4.216965034285813e+02	9.635831350505558e+00
8.220000e+08	  3	  3000	  2654	1.225521572905515e-03	4.216965034285813e+02	1.016114841845726e+01
8.230000e+08	  3	  3000	   793	1.722450436684200e-03	4.216965034285813e+02	1.068474756055247e+01
8.240000e+08	  3	  3000	     8	1.568316875470709e-03	4.216965034285813e+02	1.121058939267748e+01
8.250000e+08	  3	  3000	  2421	2.872855054556018e-03	4.216965034285813e+02	1.173434135120558e+01
8.260000e+08	  3	  3000	  2990	1.296164864585897e-03	4.216965034285813e+02	1.226078445252697e+01
8.270000e+08	  3	  3000	   967	1.475233805355477e-03	4.216965034285813e+02	1.278275368521772e+01
8.280000e+08	  3	  3000	  2776	1.869394755061586e-03	4.216965034285813e+02	1.330906683742825e+01
8.290000e+08	  3	  3000	  1398	2.058845667114766e-03	4.216965034285813e+02	1.383125909050104e+01
8.300000e+08	  3	  3000	   450	1.146535413267713e-03	4.216965034285813e+02	1.435794577089385e+01
8.310000e+08	  3	  3000	  2230	1.719691353304628e-03	4.216965034285813e+02	1.488043515387363e+01
8.320000e+08	  3	  3000	   178	2.148158611639096e-03	4.216965034285813e+02	1.540677325939577e+01
8.330000e+08	  3	  3000	    36	1.708605184091072e-03	4.216965034285813e+02	1.593009386732969e+01
8.340000e+08	  3	  3000	  2669	1.873071270995182e-03	4.216965034285813e+02	1.645561282298663e+01
8.350000e+08	  3	  3000	   367	2.049024668440370e-03	4.216965034285813e+02	1.698032664422431e+01
8.360000e+08	  3	  3000	  1591	1.691057464147074e-03	4.216965034285813e+02	1.750399068436834e+01
8.370000e+08	  3	  3000	  1719	1.406372890058722e-03	4.216965034285813e+02	1.802944599848479e+01
8.380000e+08	  3	  3000	  1436	1.482279742545513e-03	4.216965034285813e+02	1.855350194658259e+01
8.390000e+08	  3	  3000	   224	1.334031138875921e-03	4.216965034285813e+02	1.907813893450907e+01
8.400000e+08	  3	  3000	  2480	1.129151740960048e-03	4.216965034285813e+02	1.960269071312687e+01
8.410000e+08	  3	  3000	  2492	1.603771503424068e-03	4.216965034285813e+02	2.012626276239661e+01
8.420000e+08	  3	  3000	   131	1.537105923757956e-03	4.216965034285813e+02	2.065154664739530e+01
8.430000e+08	  3	  3000	   834	1.218808564957202e-03	4.216965034285813e+02	2.117469094815160e+01
8.440000e+08	  3	  3000	   112	1.734899913212289e-03	4.216965034285813e+02	2.169869860642685e+01
8.450000e+08	  3	  3000	   942	1.788008007891597e-03	4.216965034285813e+02	2.222365494881934e+01
8.460000e+08	  3	  3000	  1614	1.667509712890935e-03	4.216965034285813e+02	2.274666617566082e+01
8.470000e+08	  3	  3000	  2633	1.164412407785694e-03	4.216965034285813e+02	2.327188280216232e+01
8.480000e+08	  3	  3000	   576	1.372732263075196e-03	4.216965034285813e+02	2.379510757778802e+01
8.490000e+08	  3	  3000	  2158	1.957684748402254e-03	4.216965034285813e+02	2.432074809943089e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	   741	1.314761862810177e-03	4.216965034285813e+02	2.484397717657457e+01
8.510000e+08	  3	  3000	  1547	1.654445654819083e-03	4.216965034285813e+02	2.536941784262568e+01
8.520000e+08	  3	  3000	  1446	1.140222799929045e-03	4.216965034285813e+02	2.589292512527775e+01
8.530000e+08	  3	  3000	   453	1.228042638467709e-03	4.216965034285813e+02	2.641683853081790e+01
8.540000e+08	  3	  3000	    15	1.665334586517236e-03	4.216965034285813e+02	2.694244026090562e+01
8.550000e+08	  3	  3000	  2546	1.645418309132184e-03	4.216965034285813e+02	2.746471055399014e+01
8.560000e+08	  3	  3000	  1466	1.182060686523813e-03	4.216965034285813e+02	2.798998904825486e+01
8.570000e+08	  3	  3000	  1956	1.989758558807300e-03	4.216965034285813e+02	2.851402853807419e+01
8.580000e+08	  3	  3000	  2450	1.613019369455717e-03	4.216965034285813e+02	2.903708062829968e+01
8.590000e+08	  3	  3000	  2457	1.367822220348658e-03	4.216965034285813e+02	2.956189074700715e+01
8.600000e+08	  3	  3000	  2775	1.468175895348292e-03	4.216965034285813e+02	3.008499715611928e+01
8.610000e+08	  3	  3000	   539	1.156670662378094e-03	4.216965034285813e+02	3.060905507919380e+01
8.620000e+08	  3	  3000	  2104	1.609891882267407e-03	4.216965034285813e+02	3.113295422276613e+01
8.630000e+08	  3	  3000	  2377	1.839773091890675e-03	4.216965034285813e+02	3.165804999930969e+01
8.640000e+08	  3	  3000	  2177	1.680864325750063e-03	4.216965034285813e+02	3.218032791886705e+01
8.650000e+08	  3	  3000	  1898	1.357942548549770e-03	4.216965034285813e+02	3.270666746483442e+01
8.660000e+08	  3	  3000	  2765	1.303671684706769e-03	4.216965034285813e+02	3.322933224443693e+01
8.670000e+08	  3	  3000	   121	1.554670245665592e-03	4.216965034285813e+02	3.375306856021091e+01
8.680000e+08	  3	  3000	  1252	1.317634714327692e-03	4.216965034285813e+02	3.427763663677379e+01
8.690000e+08	  3	  3000	  1564	1.514000004849342e-03	4.216965034285813e+02	3.480005354851230e+01
8.700000e+08	  3	  3000	   239	1.441437095676956e-03	4.216965034285813e+02	3.532548181499414e+01
8.710000e+08	  3	  3000	   711	1.340449170252188e-03	4.216965034285813e+02	3.584854382660716e+01
8.720000e+08	  3	  3000	   443	1.983487475034784e-03	4.216965034285813e+02	3.637385039086827e+01
8.730000e+08	  3	  3000	  1613	1.186570630207339e-03	4.216965034285813e+02	3.689629010815286e+01
