myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.148000e+09	  1	  1000	   918	1.736071991703830e-03	1.778279410038919e+03	6.089340056663038e+01
1.149000e+09	  1	  1000	   729	2.188653423131872e-03	1.778279410038919e+03	6.251066610372951e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	  1000	   866	1.669572650998741e-03	1.778279410038919e+03	6.412157758803799e+01
1.151000e+09	  1	  1000	   732	1.728306204715604e-03	1.778279410038919e+03	6.572967022849114e+01
1.152000e+09	  1	  1000	   928	1.570879015804885e-03	1.778279410038919e+03	6.734441057335874e+01
1.153000e+09	  1	  1000	   299	1.582439249342809e-03	1.778279410038919e+03	6.896087699106040e+01
collision No.66	1.848569e+03[yr]	i=1, j=292	r_ij=5.649954850850643e-05	radius[1]+radius[292]=5.657353791127963e-05
1.154000e+09	  1	  1000	    46	1.758517543610055e-03	1.778279410038919e+03	7.057477351607250e+01
1.155000e+09	  1	  1000	   333	1.740998157541733e-03	1.778279410038919e+03	7.219260314547535e+01
1.156000e+09	  1	  1000	    56	1.383256550541059e-03	1.778279410038919e+03	7.381015062849751e+01
1.157000e+09	  1	  1000	   308	1.402117987027438e-03	1.778279410038919e+03	7.542604037211248e+01
1.158000e+09	  1	  1000	   873	1.605648528844966e-03	1.778279410038919e+03	7.704358527855000e+01
1.159000e+09	  1	  1000	   212	1.324502738986358e-03	1.778279410038919e+03	7.865647746032234e+01
1.160000e+09	  1	  1000	   375	1.513327714599713e-03	1.778279410038919e+03	8.027368149290862e+01
1.161000e+09	  1	  1000	   157	1.641296845657392e-03	1.778279410038919e+03	8.188928000374072e+01
1.162000e+09	  1	  1000	   608	9.818405501139953e-04	1.778279410038919e+03	8.350267187389353e+01
1.163000e+09	  1	  1000	   752	1.124355583707084e-03	1.778279410038919e+03	8.512047325299751e+01
1.164000e+09	  1	  1000	   561	1.481953885191638e-03	1.778279410038919e+03	8.673359792259907e+01
1.165000e+09	  1	  1000	   825	1.493910407032504e-03	1.778279410038919e+03	8.835165329485042e+01
1.166000e+09	  1	  1000	   655	1.612952908501905e-03	1.778279410038919e+03	8.996647128789662e+01
1.167000e+09	  1	  1000	   300	1.341514837260703e-03	1.778279410038919e+03	9.158486315986303e+01
1.168000e+09	  1	  1000	   160	1.413020249785919e-03	1.778279410038919e+03	9.319799353448975e+01
1.169000e+09	  1	  1000	   161	1.581632127581547e-03	1.778279410038919e+03	9.481852944046557e+01
1.170000e+09	  1	  1000	    39	1.328069226334111e-03	1.778279410038919e+03	9.642998163171458e+01
1.171000e+09	  1	  1000	   409	1.729962887766640e-03	1.778279410038919e+03	9.804879417560110e+01
1.172000e+09	  1	  1000	   488	1.803321810117014e-03	1.778279410038919e+03	9.966183170075681e+01
1.173000e+09	  1	  1000	   638	2.628428018998043e-03	1.778279410038919e+03	1.012788122706656e+02
1.174000e+09	  1	  1000	   590	1.545176136154515e-03	1.778279410038919e+03	1.028946099713979e+02
1.175000e+09	  1	  1000	   338	1.535506051721644e-03	1.778279410038919e+03	1.045082590614693e+02
1.176000e+09	  1	  1000	    49	1.703158312770057e-03	1.778279410038919e+03	1.061238105828518e+02
1.177000e+09	  1	  1000	   385	1.663295844269371e-03	1.778279410038919e+03	1.077402403170935e+02
1.178000e+09	  1	  1000	   532	1.507589871636841e-03	1.778279410038919e+03	1.093537984566636e+02
1.179000e+09	  1	  1000	   729	1.423677310332143e-03	1.778279410038919e+03	1.109678763348072e+02
1.180000e+09	  1	  1000	    48	1.571262111622562e-03	1.778279410038919e+03	1.125803004942293e+02
1.181000e+09	  1	  1000	   135	1.538676128059300e-03	1.778279410038919e+03	1.141965246441168e+02
1.182000e+09	  1	  1000	   754	1.554141497971057e-03	1.778279410038919e+03	1.158133164709702e+02
1.183000e+09	  1	  1000	   119	1.530634795705088e-03	1.778279410038919e+03	1.174283794611530e+02
1.184000e+09	  1	  1000	   390	1.660602524720614e-03	1.778279410038919e+03	1.190456360995385e+02
1.185000e+09	  1	  1000	    97	1.556244289020328e-03	1.778279410038919e+03	1.206622116517663e+02
1.186000e+09	  1	  1000	   796	1.593356730266495e-03	1.778279410038919e+03	1.222785323529704e+02
1.187000e+09	  1	  1000	   711	1.419084182509426e-03	1.778279410038919e+03	1.238969438910043e+02
1.188000e+09	  1	  1000	   725	1.645496388912241e-03	1.778279410038919e+03	1.255122043094832e+02
1.189000e+09	  1	  1000	   893	2.161103497411185e-03	1.778279410038919e+03	1.271299337398036e+02
1.190000e+09	  1	  1000	   548	1.311513598540645e-03	1.778279410038919e+03	1.287456046676739e+02
1.191000e+09	  1	  1000	   151	1.108141659229325e-03	1.778279410038919e+03	1.303632954842876e+02
1.192000e+09	  1	  1000	   183	1.250754291426698e-03	1.778279410038919e+03	1.319782266305742e+02
1.193000e+09	  1	  1000	   293	1.665369035773545e-03	1.778279410038919e+03	1.335921197725449e+02
1.194000e+09	  1	  1000	   144	1.569808694763569e-03	1.778279410038919e+03	1.352090156454994e+02
1.195000e+09	  1	  1000	   113	1.528145935108530e-03	1.778279410038919e+03	1.368238487106809e+02
1.196000e+09	  1	  1000	   713	1.530315439927277e-03	1.778279410038919e+03	1.384412367041725e+02
1.197000e+09	  1	  1000	   767	1.595231158056267e-03	1.778279410038919e+03	1.400566558628277e+02
1.198000e+09	  1	  1000	   812	1.407487395125085e-03	1.778279410038919e+03	1.416733888303961e+02
1.199000e+09	  1	  1000	   655	1.733961872103829e-03	1.778279410038919e+03	1.432890899412349e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	  1000	   426	1.928747370637239e-03	1.778279410038919e+03	1.449065823666861e+02
1.201000e+09	  1	  1000	   249	1.386240328066263e-03	1.778279410038919e+03	1.465223485706582e+02
1.202000e+09	  1	  1000	   637	1.530624846812652e-03	1.778279410038919e+03	1.481379494683544e+02
1.203000e+09	  1	  1000	   416	1.599064978708495e-03	1.778279410038919e+03	1.497550115347730e+02
1.204000e+09	  1	  1000	   897	1.355656906607393e-03	1.778279410038919e+03	1.513722151264038e+02
1.205000e+09	  1	  1000	   920	2.013329682183736e-03	1.778279410038919e+03	1.529897498176517e+02
1.206000e+09	  1	  1000	   219	1.395770815054477e-03	1.778279410038919e+03	1.546034662215213e+02
1.207000e+09	  1	  1000	   732	1.514878696923013e-03	1.778279410038919e+03	1.562181797629338e+02
1.208000e+09	  1	  1000	   716	1.558346503563343e-03	1.778279410038919e+03	1.578358837764237e+02
1.209000e+09	  1	  1000	   393	1.553699503434603e-03	1.778279410038919e+03	1.594512909463141e+02
1.210000e+09	  1	  1000	   204	1.931812383933441e-03	1.778279410038919e+03	1.610688610698193e+02
1.211000e+09	  1	  1000	    82	1.691664496496102e-03	1.778279410038919e+03	1.626833769040996e+02
1.212000e+09	  1	  1000	   345	1.505423621536027e-03	1.778279410038919e+03	1.642999779570212e+02
1.213000e+09	  1	  1000	   626	1.295626696110057e-03	1.778279410038919e+03	1.659152079126599e+02
1.214000e+09	  1	  1000	   661	1.945789659064082e-03	1.778279410038919e+03	1.675315484864614e+02
1.215000e+09	  1	  1000	   453	1.553049111644007e-03	1.778279410038919e+03	1.691425418477004e+02
1.216000e+09	  1	  1000	   371	1.469479290910341e-03	1.778279410038919e+03	1.707578232029020e+02
1.217000e+09	  1	  1000	   520	1.446688531817508e-03	1.778279410038919e+03	1.723715812643661e+02
1.218000e+09	  1	  1000	   984	1.682679383625333e-03	1.778279410038919e+03	1.739854083348320e+02
1.219000e+09	  1	  1000	   558	2.663403707383355e-03	1.778279410038919e+03	1.756001644689428e+02
1.220000e+09	  1	  1000	   609	1.357313206781909e-03	1.778279410038919e+03	1.772142911046847e+02
1.221000e+09	  1	  1000	   602	1.407451933983872e-03	1.778279410038919e+03	1.788310086992223e+02
1.222000e+09	  1	  1000	   140	1.439850719884798e-03	1.778279410038919e+03	1.804466747673521e+02
1.223000e+09	  1	  1000	   391	1.683502192916420e-03	1.778279410038919e+03	1.820611315764644e+02
1.224000e+09	  1	  1000	   895	1.539574786645915e-03	1.778279410038919e+03	1.836762463856768e+02
1.225000e+09	  1	  1000	   950	2.184177221916150e-03	1.778279410038919e+03	1.852814410422599e+02
1.226000e+09	  1	  1000	   493	1.843960997157199e-03	1.778279410038919e+03	1.868944489076760e+02
1.227000e+09	  1	  1000	   802	1.426606488078158e-03	1.778279410038919e+03	1.885042548920672e+02
1.228000e+09	  1	  1000	   650	1.571876827223973e-03	1.778279410038919e+03	1.901176080933890e+02
1.229000e+09	  1	  1000	    59	1.506550672245169e-03	1.778279410038919e+03	1.917309585637601e+02
1.230000e+09	  1	  1000	   212	1.474183087394288e-03	1.778279410038919e+03	1.933449359331766e+02
1.231000e+09	  1	  1000	   181	2.001331328535681e-03	1.778279410038919e+03	1.949574006337918e+02
1.232000e+09	  1	  1000	   537	1.518770775900721e-03	1.778279410038919e+03	1.965713790072842e+02
1.233000e+09	  1	  1000	   100	2.339254576768615e-03	1.778279410038919e+03	1.981866933935074e+02
1.234000e+09	  1	  1000	   750	1.568999344208835e-03	1.778279410038919e+03	1.998022534763141e+02
collision No.67	1.978436e+03[yr]	i=1, j=650	r_ij=5.529881538391749e-05	radius[1]+radius[650]=5.548669149107910e-05
1.235000e+09	  1	  1000	   263	1.753308154494583e-03	1.778279410038919e+03	2.014165438594816e+02
1.236000e+09	  1	  1000	   381	1.492484017106069e-03	1.778279410038919e+03	2.030269721705545e+02
1.237000e+09	  1	  1000	   130	1.529444284307524e-03	1.778279410038919e+03	2.046418986108133e+02
1.238000e+09	  1	  1000	   502	2.007293956516506e-03	1.778279410038919e+03	2.062550811377951e+02
1.239000e+09	  1	  1000	   454	1.648462515490785e-03	1.778279410038919e+03	2.078605460229354e+02
1.240000e+09	  1	  1000	   235	1.374698961357078e-03	1.778279410038919e+03	2.094766806673161e+02
1.241000e+09	  1	  1000	   796	1.466725421346702e-03	1.778279410038919e+03	2.110903856950578e+02
1.242000e+09	  1	  1000	   273	1.038068684793458e-03	1.778279410038919e+03	2.127028318455049e+02
1.243000e+09	  1	  1000	   164	1.540486391035536e-03	1.778279410038919e+03	2.143133197702605e+02
1.244000e+09	  1	  1000	    96	1.638183176792209e-03	1.778279410038919e+03	2.159245137884837e+02
1.245000e+09	  1	  1000	   806	1.596751742712373e-03	1.778279410038919e+03	2.175383270819123e+02
1.246000e+09	  1	  1000	   318	1.427573279878521e-03	1.778279410038919e+03	2.191529012764512e+02
1.247000e+09	  1	  1000	   519	1.493139196881192e-03	1.778279410038919e+03	2.207627090363433e+02
1.248000e+09	  1	  1000	   374	1.773605009013250e-03	1.778279410038919e+03	2.223794218693116e+02
1.249000e+09	  1	  1000	   102	1.514820566213100e-03	1.778279410038919e+03	2.239913282158445e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	   821	2.209079871710359e-03	1.778279410038919e+03	2.256081166224747e+02
1.251000e+09	  1	  1000	   759	1.399166727956564e-03	1.778279410038919e+03	2.272202816296444e+02
1.252000e+09	  1	  1000	   311	1.337434146258816e-03	1.778279410038919e+03	2.288326226466552e+02
1.253000e+09	  1	  1000	   775	1.601314104769403e-03	1.778279410038919e+03	2.304407464576016e+02
1.254000e+09	  1	  1000	   523	1.398742802900624e-03	1.778279410038919e+03	2.320570928639594e+02
1.255000e+09	  1	  1000	   422	1.205791793617947e-03	1.778279410038919e+03	2.336699616288428e+02
1.256000e+09	  1	  1000	   309	1.539873330426707e-03	1.778279410038919e+03	2.352856139288739e+02
1.257000e+09	  1	  1000	   542	1.667801845323166e-03	1.778279410038919e+03	2.368992037792531e+02
1.258000e+09	  1	  1000	   491	1.786814006550552e-03	1.778279410038919e+03	2.385138094716666e+02
1.259000e+09	  1	  1000	   158	1.116104898958358e-03	1.778279410038919e+03	2.401282061732988e+02
1.260000e+09	  1	  1000	   525	1.622831190285354e-03	1.778279410038919e+03	2.417419597312029e+02
1.261000e+09	  1	  1000	   930	1.499727459805561e-03	1.778279410038919e+03	2.433558960728704e+02
1.262000e+09	  1	  1000	   975	1.211511644310135e-03	1.778279410038919e+03	2.449702259935493e+02
1.263000e+09	  1	  1000	   765	1.402861620084709e-03	1.778279410038919e+03	2.465838909259584e+02
1.264000e+09	  1	  1000	   730	1.857571523646896e-03	1.778279410038919e+03	2.481967243057418e+02
1.265000e+09	  1	  1000	   502	1.489512519157081e-03	1.778279410038919e+03	2.498111630995465e+02
1.266000e+09	  1	  1000	   937	1.511768465147695e-03	1.778279410038919e+03	2.514241888594049e+02
1.267000e+09	  1	  1000	   535	1.667295641704861e-03	1.778279410038919e+03	2.530384446909915e+02
1.268000e+09	  1	  1000	   385	1.286633276097323e-03	1.778279410038919e+03	2.546523663796100e+02
1.269000e+09	  1	  1000	   758	1.623921289035804e-03	1.778279410038919e+03	2.562669223924479e+02
1.270000e+09	  1	  1000	   797	1.310036355556683e-03	1.778279410038919e+03	2.578802881092569e+02
1.271000e+09	  1	  1000	   335	1.317907278990767e-03	1.778279410038919e+03	2.594926966822634e+02
1.272000e+09	  1	  1000	   358	1.748698257840231e-03	1.778279410038919e+03	2.611072571348073e+02
1.273000e+09	  1	  1000	   967	1.630138808632302e-03	1.778279410038919e+03	2.627202015220474e+02
1.274000e+09	  1	  1000	   787	1.631082383737998e-03	1.778279410038919e+03	2.643324047134329e+02
1.275000e+09	  1	  1000	   863	1.684865999826423e-03	1.778279410038919e+03	2.659483730741871e+02
1.276000e+09	  1	  1000	   788	1.722668539878061e-03	1.778279410038919e+03	2.675612269031114e+02
1.277000e+09	  1	  1000	   238	1.396899153611210e-03	1.778279410038919e+03	2.691765982827654e+02
1.278000e+09	  1	  1000	   576	2.602576543116161e-03	1.778279410038919e+03	2.707898515769376e+02
1.279000e+09	  1	  1000	   134	1.716092949722149e-03	1.778279410038919e+03	2.724031497313055e+02
1.280000e+09	  1	  1000	   976	1.808043731641303e-03	1.778279410038919e+03	2.740141444597963e+02
1.281000e+09	  1	  1000	   822	1.452282775560147e-03	1.778279410038919e+03	2.756289695218190e+02
1.282000e+09	  1	  1000	   448	1.612129420073552e-03	1.778279410038919e+03	2.772424372298402e+02
1.283000e+09	  1	  1000	   506	1.434546921338327e-03	1.778279410038919e+03	2.788560497751402e+02
1.284000e+09	  1	  1000	   153	1.628043548663169e-03	1.778279410038919e+03	2.804679740579087e+02
1.285000e+09	  1	  1000	   518	1.533646370462280e-03	1.778279410038919e+03	2.820812759285412e+02
1.286000e+09	  1	  1000	   710	1.378664569158401e-03	1.778279410038919e+03	2.836949278091282e+02
1.287000e+09	  1	  1000	   429	2.223319005349852e-03	1.778279410038919e+03	2.852951325175649e+02
1.288000e+09	  1	  1000	   232	1.681023227365323e-03	1.778279410038919e+03	2.869085210444169e+02
1.289000e+09	  1	  1000	   398	2.171431173721408e-03	1.778279410038919e+03	2.885214711203441e+02
1.290000e+09	  1	  1000	   866	1.606127976222425e-03	1.778279410038919e+03	2.901332726706555e+02
1.291000e+09	  1	  1000	   565	1.737780979019829e-03	1.778279410038919e+03	2.917448875186767e+02
1.292000e+09	  1	  1000	   766	1.793605979754493e-03	1.778279410038919e+03	2.933581415576643e+02
1.293000e+09	  1	  1000	   912	1.907488771953131e-03	1.778279410038919e+03	2.949699722892781e+02
1.294000e+09	  1	  1000	   957	1.468206312783441e-03	1.778279410038919e+03	2.965842202832157e+02
1.295000e+09	  1	  1000	   627	1.513217787901736e-03	1.778279410038919e+03	2.981977551866391e+02
1.296000e+09	  1	  1000	   502	1.568110797325498e-03	1.778279410038919e+03	2.998117489138088e+02
1.297000e+09	  1	  1000	   475	1.451631628319633e-03	1.778279410038919e+03	3.014246834872220e+02
1.298000e+09	  1	  1000	   156	1.691913464653009e-03	1.778279410038919e+03	3.030383633046922e+02
1.299000e+09	  1	  1000	   178	2.096264945181037e-03	1.778279410038919e+03	3.046473084760830e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   608	1.023927876315113e-03	1.778279410038919e+03	3.062604958831491e+02
1.301000e+09	  1	  1000	   242	1.490372234990045e-03	1.778279410038919e+03	3.078766437238811e+02
1.302000e+09	  1	  1000	   924	1.957876308836020e-03	1.778279410038919e+03	3.094874539580914e+02
1.303000e+09	  1	  1000	   235	1.603920616451241e-03	1.778279410038919e+03	3.111035773437004e+02
1.304000e+09	  1	  1000	   828	1.396630271866691e-03	1.778279410038919e+03	3.127143673398705e+02
1.305000e+09	  1	  1000	   930	2.054380022754399e-03	1.778279410038919e+03	3.143287011343691e+02
1.306000e+09	  1	  1000	   147	1.393303800365032e-03	1.778279410038919e+03	3.159403312651078e+02
1.307000e+09	  1	  1000	   166	1.512779902769796e-03	1.778279410038919e+03	3.175531743319196e+02
1.308000e+09	  1	  1000	   335	1.372407495035626e-03	1.778279410038919e+03	3.191667491492023e+02
1.309000e+09	  1	  1000	    84	1.675399398515517e-03	1.778279410038919e+03	3.207797465753364e+02
1.310000e+09	  1	  1000	   396	1.623821924725161e-03	1.778279410038919e+03	3.223957957944527e+02
1.311000e+09	  1	  1000	    65	1.458873743774240e-03	1.778279410038919e+03	3.240071727452263e+02
1.312000e+09	  1	  1000	   804	1.481442542361250e-03	1.778279410038919e+03	3.256223090071030e+02
1.313000e+09	  1	  1000	   655	1.653027068926432e-03	1.778279410038919e+03	3.272331413706743e+02
1.314000e+09	  1	  1000	   806	1.683650057849663e-03	1.778279410038919e+03	3.288485362533132e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[806]	= 1.057869e-02
E_error	= 8.719808354660953e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.314000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14230.636368[s]
user time	= 12243.644000[s]
system time	= 1970.728000[s]
Execution Time	(total	= 1.423064e+04 [s])
Corrector		= 5.455221e+03 [s]	38.33 [%]
Predictor		= 3.271737e+03 [s]	22.99 [%]
Iteration		= 2.683155e+03 [s]	18.85 [%]
Fragmentation		= 9.936003e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.553851e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.404954e+00 [s]	 0.02 [%]
Energy			= 1.171930e-01 [s]	 0.00 [%]
Others			= 1.808862e+03 [s]	12.71 [%]
-----
myid = 36	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand37/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.314000e+09	  1	  1000	   806	1.683650057849663e-03	1.778279410038919e+03	3.288485362533132e+02
1.315000e+09	  1	  1000	   904	1.820544381880221e-03	1.778279410038919e+03	3.304577440435663e+02
1.316000e+09	  1	  1000	   209	2.738054541046581e-03	1.778279410038919e+03	3.320737576088899e+02
1.317000e+09	  1	  1000	   493	1.603699571818617e-03	1.778279410038919e+03	3.336866155564021e+02
1.318000e+09	  1	  1000	   378	1.438855132150347e-03	1.778279410038919e+03	3.353010613086388e+02
1.319000e+09	  1	  1000	   457	1.242635085342960e-03	1.778279410038919e+03	3.369141221486951e+02
1.320000e+09	  1	  1000	   783	1.665553460754991e-03	1.778279410038919e+03	3.385291481273019e+02
1.321000e+09	  1	  1000	   351	1.631913167081985e-03	1.778279410038919e+03	3.401427945488675e+02
1.322000e+09	  1	  1000	   764	2.046179492431115e-03	1.778279410038919e+03	3.417589788920224e+02
1.323000e+09	  1	  1000	   224	1.474134812886440e-03	1.778279410038919e+03	3.433704129845456e+02
1.324000e+09	  1	  1000	   912	1.899529740278107e-03	1.778279410038919e+03	3.449871313820565e+02
1.325000e+09	  1	  1000	   488	1.107598225234306e-03	1.778279410038919e+03	3.465999808699753e+02
1.326000e+09	  1	  1000	   519	1.516485829431749e-03	1.778279410038919e+03	3.482139514345501e+02
1.327000e+09	  1	  1000	   677	1.629139270752348e-03	1.778279410038919e+03	3.498300684411847e+02
1.328000e+09	  1	  1000	   425	1.593700838018321e-03	1.778279410038919e+03	3.514421119225668e+02
1.329000e+09	  1	  1000	   850	1.855277773145015e-03	1.778279410038919e+03	3.530586091071702e+02
1.330000e+09	  1	  1000	   182	1.528478465675215e-03	1.778279410038919e+03	3.546710282017137e+02
1.331000e+09	  1	  1000	   355	1.714608984900611e-03	1.778279410038919e+03	3.562846009984069e+02
1.332000e+09	  1	  1000	   776	1.657797237754762e-03	1.778279410038919e+03	3.578979520449896e+02
1.333000e+09	  1	  1000	   901	1.546328462538402e-03	1.778279410038919e+03	3.595138817352341e+02
1.334000e+09	  1	  1000	   950	2.352493001956515e-03	1.778279410038919e+03	3.611255159831849e+02
1.335000e+09	  1	  1000	    39	1.439595806468754e-03	1.778279410038919e+03	3.627430814428602e+02
1.336000e+09	  1	  1000	   525	1.710551170816412e-03	1.778279410038919e+03	3.643546686166819e+02
1.337000e+09	  1	  1000	   459	1.680160562077325e-03	1.778279410038919e+03	3.659716116471477e+02
1.338000e+09	  1	  1000	   131	1.504972340856395e-03	1.778279410038919e+03	3.675850923418679e+02
1.339000e+09	  1	  1000	   790	1.640347809503994e-03	1.778279410038919e+03	3.691992421583620e+02
1.340000e+09	  1	  1000	   939	1.538095571923179e-03	1.778279410038919e+03	3.708149280342002e+02
1.341000e+09	  1	  1000	   754	1.610135993713052e-03	1.778279410038919e+03	3.724294463838646e+02
1.342000e+09	  1	  1000	   678	1.439627345897713e-03	1.778279410038919e+03	3.740455355966320e+02
