myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.215000e+09	  1	  1000	   140	1.609351770324964e-03	1.778279410038919e+03	1.127106410050318e+02
1.216000e+09	  1	  1000	   710	1.382063043869457e-03	1.778279410038919e+03	1.142506627916611e+02
1.217000e+09	  1	  1000	   466	1.624805667468385e-03	1.778279410038919e+03	1.157949097796976e+02
1.218000e+09	  1	  1000	   397	1.436567497533756e-03	1.778279410038919e+03	1.173416160322813e+02
1.219000e+09	  1	  1000	   999	1.649061002262741e-03	1.778279410038919e+03	1.188909950854826e+02
1.220000e+09	  1	  1000	   865	1.303054763077878e-03	1.778279410038919e+03	1.204368347578158e+02
1.221000e+09	  1	  1000	   815	1.530896305657387e-03	1.778279410038919e+03	1.219836880888987e+02
1.222000e+09	  1	  1000	   768	1.716748073675776e-03	1.778279410038919e+03	1.235284787267946e+02
1.223000e+09	  1	  1000	   241	1.661732412061722e-03	1.778279410038919e+03	1.250729219856149e+02
1.224000e+09	  1	  1000	   142	1.552144615187426e-03	1.778279410038919e+03	1.266203520297733e+02
1.225000e+09	  1	  1000	   570	1.343391698178689e-03	1.778279410038919e+03	1.281630100259261e+02
1.226000e+09	  1	  1000	   588	1.697604940193096e-03	1.778279410038919e+03	1.297059316734437e+02
1.227000e+09	  1	  1000	   900	1.431612047534172e-03	1.778279410038919e+03	1.312546852407279e+02
1.228000e+09	  1	  1000	   752	1.616838345516506e-03	1.778279410038919e+03	1.328004063571939e+02
1.229000e+09	  1	  1000	    67	1.398341410168975e-03	1.778279410038919e+03	1.343462198919766e+02
1.230000e+09	  1	  1000	   956	1.331661178373817e-03	1.778279410038919e+03	1.358885792301038e+02
1.231000e+09	  1	  1000	   382	1.550783112967780e-03	1.778279410038919e+03	1.374350467318814e+02
1.232000e+09	  1	  1000	   228	1.894528917990121e-03	1.778279410038919e+03	1.389805939669024e+02
1.233000e+09	  1	  1000	   956	1.436183841748744e-03	1.778279410038919e+03	1.405266433263398e+02
1.234000e+09	  1	  1000	   150	1.313641643955823e-03	1.778279410038919e+03	1.420719569399601e+02
1.235000e+09	  1	  1000	    66	1.991445683693737e-03	1.778279410038919e+03	1.436204455936822e+02
1.236000e+09	  1	  1000	   815	1.443145958582322e-03	1.778279410038919e+03	1.451649675930079e+02
1.237000e+09	  1	  1000	   984	1.189308685593487e-03	1.778279410038919e+03	1.467107448932587e+02
1.238000e+09	  1	  1000	   798	1.880543022392074e-03	1.778279410038919e+03	1.482585872076629e+02
1.239000e+09	  1	  1000	   378	1.750703687559390e-03	1.778279410038919e+03	1.498059335234323e+02
1.240000e+09	  1	  1000	   101	1.471081913243058e-03	1.778279410038919e+03	1.513527303530719e+02
1.241000e+09	  1	  1000	   224	1.694872655913048e-03	1.778279410038919e+03	1.528985175582241e+02
1.242000e+09	  1	  1000	   398	1.670704016674970e-03	1.778279410038919e+03	1.544460899802136e+02
1.243000e+09	  1	  1000	   245	1.522441045871316e-03	1.778279410038919e+03	1.559915437192514e+02
1.244000e+09	  1	  1000	   147	1.076320999273851e-03	1.778279410038919e+03	1.575369966892269e+02
1.245000e+09	  1	  1000	   152	1.401920331867298e-03	1.778279410038919e+03	1.590845259859630e+02
1.246000e+09	  1	  1000	   523	1.525153305679371e-03	1.778279410038919e+03	1.606280161299073e+02
1.247000e+09	  1	  1000	   738	1.346009101724562e-03	1.778279410038919e+03	1.621748052172815e+02
1.248000e+09	  1	  1000	   110	1.152644987751150e-03	1.778279410038919e+03	1.637194513663963e+02
1.249000e+09	  1	  1000	   574	1.638375648987051e-03	1.778279410038919e+03	1.652636567653786e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	  1000	    54	1.554132387202350e-03	1.778279410038919e+03	1.668079567581698e+02
1.251000e+09	  1	  1000	   228	1.398762459246592e-03	1.778279410038919e+03	1.683517246025046e+02
1.252000e+09	  1	  1000	    16	1.705331351350754e-03	1.778279410038919e+03	1.698991619696538e+02
1.253000e+09	  1	  1000	   995	1.223082110270144e-03	1.778279410038919e+03	1.714454417761807e+02
1.254000e+09	  1	  1000	   553	1.655738920474720e-03	1.778279410038919e+03	1.729896205232963e+02
1.255000e+09	  1	  1000	   399	1.213910031790930e-03	1.778279410038919e+03	1.745361796883347e+02
1.256000e+09	  1	  1000	   253	1.420194946525434e-03	1.778279410038919e+03	1.760834430901696e+02
1.257000e+09	  1	  1000	   922	1.412721066412111e-03	1.778279410038919e+03	1.776297794190438e+02
1.258000e+09	  1	  1000	   749	1.713302067872226e-03	1.778279410038919e+03	1.791761673849942e+02
1.259000e+09	  1	  1000	    80	1.785330530601678e-03	1.778279410038919e+03	1.807207653121682e+02
1.260000e+09	  1	  1000	   957	1.719571537671564e-03	1.778279410038919e+03	1.822593555776953e+02
1.261000e+09	  1	  1000	   566	1.667606685042057e-03	1.778279410038919e+03	1.838078666870001e+02
1.262000e+09	  1	  1000	   310	1.314522868453159e-03	1.778279410038919e+03	1.853542458774071e+02
1.263000e+09	  1	  1000	   468	1.742710827292137e-03	1.778279410038919e+03	1.868971180006259e+02
collision No.56	1.966338e+03[yr]	i=1, j=581	r_ij=5.558253655972130e-05	radius[1]+radius[581]=5.566857238071183e-05
1.264000e+09	  1	  1000	   153	1.369819064218472e-03	1.778279410038919e+03	1.884440211048577e+02
1.265000e+09	  1	  1000	   261	1.398899091132482e-03	1.778279410038919e+03	1.899898089788661e+02
1.266000e+09	  1	  1000	   888	1.628855538496256e-03	1.778279410038919e+03	1.915341206433608e+02
1.267000e+09	  1	  1000	   767	1.151161034758512e-03	1.778279410038919e+03	1.930823280193706e+02
1.268000e+09	  1	  1000	   121	1.487042832591461e-03	1.778279410038919e+03	1.946282987427472e+02
1.269000e+09	  1	  1000	   994	1.400032155163825e-03	1.778279410038919e+03	1.961732256793906e+02
1.270000e+09	  1	  1000	   241	1.686848874744015e-03	1.778279410038919e+03	1.977163507064238e+02
1.271000e+09	  1	  1000	   868	1.454868207971830e-03	1.778279410038919e+03	1.992620277734985e+02
1.272000e+09	  1	  1000	   153	1.338809209534161e-03	1.778279410038919e+03	2.008059689218181e+02
1.273000e+09	  1	  1000	    81	1.385037196093678e-03	1.778279410038919e+03	2.023493941699728e+02
1.274000e+09	  1	  1000	   817	1.817562044696970e-03	1.778279410038919e+03	2.038976321587681e+02
1.275000e+09	  1	  1000	   464	1.659415588872994e-03	1.778279410038919e+03	2.054422262686269e+02
1.276000e+09	  1	  1000	   332	1.988891837616709e-03	1.778279410038919e+03	2.069871949658498e+02
1.277000e+09	  1	  1000	   365	1.605900853836319e-03	1.778279410038919e+03	2.085326767795142e+02
1.278000e+09	  1	  1000	   521	1.768398677801039e-03	1.778279410038919e+03	2.100796367542366e+02
1.279000e+09	  1	  1000	   868	1.878290503031283e-03	1.778279410038919e+03	2.116206966883899e+02
1.280000e+09	  1	  1000	   851	1.621809789040672e-03	1.778279410038919e+03	2.131649461502648e+02
1.281000e+09	  1	  1000	   220	1.521062556397534e-03	1.778279410038919e+03	2.147106817115528e+02
1.282000e+09	  1	  1000	   731	1.559219308056930e-03	1.778279410038919e+03	2.162577581753060e+02
1.283000e+09	  1	  1000	   271	1.401366064497346e-03	1.778279410038919e+03	2.178002160021636e+02
1.284000e+09	  1	  1000	   603	1.637487334453853e-03	1.778279410038919e+03	2.193437762537127e+02
1.285000e+09	  1	  1000	   842	1.544719027854400e-03	1.778279410038919e+03	2.208797645031579e+02
1.286000e+09	  1	  1000	   366	1.310912389992490e-03	1.778279410038919e+03	2.224185107158990e+02
1.287000e+09	  1	  1000	   246	2.048548460727833e-03	1.778279410038919e+03	2.239601878176452e+02
1.288000e+09	  1	  1000	   221	1.511791063896813e-03	1.778279410038919e+03	2.255049178162441e+02
1.289000e+09	  1	  1000	   340	1.497058557023019e-03	1.778279410038919e+03	2.270517422413249e+02
1.290000e+09	  1	  1000	   653	1.655651703671337e-03	1.778279410038919e+03	2.285971420095776e+02
1.291000e+09	  1	  1000	   263	1.347445304881388e-03	1.778279410038919e+03	2.301392378452165e+02
1.292000e+09	  1	  1000	   816	1.444674248830383e-03	1.778279410038919e+03	2.316813131715010e+02
1.293000e+09	  1	  1000	   208	1.799514437429436e-03	1.778279410038919e+03	2.332266149948914e+02
1.294000e+09	  1	  1000	   971	1.660418572743227e-03	1.778279410038919e+03	2.347705854779461e+02
1.295000e+09	  1	  1000	   123	1.557846475640870e-03	1.778279410038919e+03	2.363149284808809e+02
1.296000e+09	  1	  1000	   691	1.614957530202026e-03	1.778279410038919e+03	2.378570352992544e+02
1.297000e+09	  1	  1000	   834	1.675723803513839e-03	1.778279410038919e+03	2.394012887108796e+02
1.298000e+09	  1	  1000	   349	1.563376054730679e-03	1.778279410038919e+03	2.409418068208055e+02
1.299000e+09	  1	  1000	   154	1.468273530427922e-03	1.778279410038919e+03	2.424862091662441e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   105	1.427715759030448e-03	1.778279410038919e+03	2.440268954536891e+02
1.301000e+09	  1	  1000	   887	1.589169227810182e-03	1.778279410038919e+03	2.455711281223629e+02
1.302000e+09	  1	  1000	   601	1.632256206626043e-03	1.778279410038919e+03	2.471156243462657e+02
1.303000e+09	  1	  1000	   179	2.422346038232091e-03	1.778279410038919e+03	2.486608045557630e+02
1.304000e+09	  1	  1000	   364	1.567158716804493e-03	1.778279410038919e+03	2.502028952933232e+02
1.305000e+09	  1	  1000	   592	1.558038492550402e-03	1.778279410038919e+03	2.517484351772201e+02
1.306000e+09	  1	  1000	   389	1.133571520766982e-03	1.778279410038919e+03	2.532928324655462e+02
1.307000e+09	  1	  1000	   420	1.642488970184055e-03	1.778279410038919e+03	2.548378107402109e+02
1.308000e+09	  1	  1000	   656	1.276413442490643e-03	1.778279410038919e+03	2.563833428263439e+02
1.309000e+09	  1	  1000	   142	1.556515528353783e-03	1.778279410038919e+03	2.579262796872351e+02
1.310000e+09	  1	  1000	    66	1.735657207153667e-03	1.778279410038919e+03	2.594649505346551e+02
1.311000e+09	  1	  1000	   661	1.294090336385925e-03	1.778279410038919e+03	2.610127381831588e+02
1.312000e+09	  1	  1000	   675	1.560791697727535e-03	1.778279410038919e+03	2.625551612438290e+02
1.313000e+09	  1	  1000	   437	1.340055990549277e-03	1.778279410038919e+03	2.640997566107058e+02
1.314000e+09	  1	  1000	   400	1.908204775350796e-03	1.778279410038919e+03	2.656441909220632e+02
1.315000e+09	  1	  1000	    60	1.388160625765610e-03	1.778279410038919e+03	2.671873010483442e+02
1.316000e+09	  1	  1000	   626	1.142954619662847e-03	1.778279410038919e+03	2.687347497845470e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[626]	= 7.181396e-03
E_error	= 8.755044729866265e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.316000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.105350[s]
user time	= 12176.568000[s]
system time	= 1970.340000[s]
Execution Time	(total	= 1.422111e+04 [s])
Corrector		= 5.423210e+03 [s]	38.13 [%]
Predictor		= 3.259733e+03 [s]	22.92 [%]
Iteration		= 2.656515e+03 [s]	18.68 [%]
Fragmentation		= 9.867252e+02 [s]	 6.94 [%]
Orbital_Elements	= 1.805277e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.239169e+00 [s]	 0.02 [%]
Energy			= 1.156770e-01 [s]	 0.00 [%]
Others			= 1.874513e+03 [s]	13.18 [%]
-----
myid = 21	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand22/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.316000e+09	  1	  1000	   626	1.142954619662847e-03	1.778279410038919e+03	2.687347497845470e+02
1.317000e+09	  1	  1000	   335	2.153219497205060e-03	1.778279410038919e+03	2.702749823855507e+02
1.318000e+09	  1	  1000	   509	1.614738938661815e-03	1.778279410038919e+03	2.718095306825442e+02
1.319000e+09	  1	  1000	   301	1.141365688681965e-03	1.778279410038919e+03	2.733557855500175e+02
1.320000e+09	  1	  1000	   477	1.257541159269086e-03	1.778279410038919e+03	2.749018510014482e+02
1.321000e+09	  1	  1000	    30	1.301145653272629e-03	1.778279410038919e+03	2.764476225779902e+02
1.322000e+09	  1	  1000	   687	1.535193381833683e-03	1.778279410038919e+03	2.779932372745703e+02
1.323000e+09	  1	  1000	   532	1.643903556716513e-03	1.778279410038919e+03	2.795385748344769e+02
1.324000e+09	  1	  1000	   954	1.673660932954183e-03	1.778279410038919e+03	2.810852246348842e+02
1.325000e+09	  1	  1000	   596	1.718257898653378e-03	1.778279410038919e+03	2.826301240226108e+02
1.326000e+09	  1	  1000	   277	1.658626637829711e-03	1.778279410038919e+03	2.841739574353156e+02
1.327000e+09	  1	  1000	   555	2.136579032273129e-03	1.778279410038919e+03	2.857206045068745e+02
1.328000e+09	  1	  1000	  1001	1.622017248433334e-03	1.778279410038919e+03	2.872601188455070e+02
1.329000e+09	  1	  1000	   705	1.502983453448599e-03	1.778279410038919e+03	2.888048982907181e+02
1.330000e+09	  1	  1000	   980	1.514079392176216e-03	1.778279410038919e+03	2.903532398270960e+02
1.331000e+09	  1	  1000	   520	1.313664687438907e-03	1.778279410038919e+03	2.918948444097769e+02
1.332000e+09	  1	  1000	   259	1.288514546986987e-03	1.778279410038919e+03	2.934376181445855e+02
1.333000e+09	  1	  1000	   962	1.825586191944651e-03	1.778279410038919e+03	2.949851595453839e+02
1.334000e+09	  1	  1000	   851	1.716354116175480e-03	1.778279410038919e+03	2.965309536814054e+02
1.335000e+09	  1	  1000	   191	1.696396600731372e-03	1.778279410038919e+03	2.980733840159872e+02
1.336000e+09	  1	  1000	   378	1.598919408829973e-03	1.778279410038919e+03	2.996200737760047e+02
1.337000e+09	  1	  1000	   746	1.798869053532393e-03	1.778279410038919e+03	3.011677297901925e+02
1.338000e+09	  1	  1000	   524	1.293599691443147e-03	1.778279410038919e+03	3.027095752660376e+02
1.339000e+09	  1	  1000	   107	1.383799129894652e-03	1.778279410038919e+03	3.042556863662609e+02
1.340000e+09	  1	  1000	   100	1.187725696928635e-03	1.778279410038919e+03	3.057973424008027e+02
1.341000e+09	  1	  1000	   191	1.734506082284613e-03	1.778279410038919e+03	3.073434823395236e+02
1.342000e+09	  1	  1000	   526	1.635505144110902e-03	1.778279410038919e+03	3.088886800371605e+02
1.343000e+09	  1	  1000	   839	1.177676132920190e-03	1.778279410038919e+03	3.104306837088924e+02
1.344000e+09	  1	  1000	    14	1.690859764462695e-03	1.778279410038919e+03	3.119764007326200e+02
1.345000e+09	  1	  1000	   708	1.781544759160558e-03	1.778279410038919e+03	3.135189969882924e+02
1.346000e+09	  1	  1000	   120	1.810244128390732e-03	1.778279410038919e+03	3.150630417067202e+02
1.347000e+09	  1	  1000	   185	1.591023673900468e-03	1.778279410038919e+03	3.166063506380455e+02
1.348000e+09	  1	  1000	   112	1.911258825242575e-03	1.778279410038919e+03	3.181510989964231e+02
1.349000e+09	  1	  1000	   511	1.354560662004822e-03	1.778279410038919e+03	3.196959062120771e+02
collision No.57	2.099144e+03[yr]	i=1, j=603	r_ij=5.697689026039760e-05	radius[1]+radius[603]=5.708525467905738e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   248	1.612567355381731e-03	1.778279410038919e+03	3.212336465041244e+02
1.351000e+09	  1	  1000	   939	1.555554649330958e-03	1.778279410038919e+03	3.227766098563671e+02
1.352000e+09	  1	  1000	   229	1.555382486693793e-03	1.778279410038919e+03	3.243223456383893e+02
1.353000e+09	  1	  1000	   522	1.528316806512563e-03	1.778279410038919e+03	3.258667470870251e+02
1.354000e+09	  1	  1000	   536	1.624870668980398e-03	1.778279410038919e+03	3.274108511288049e+02
1.355000e+09	  1	  1000	   855	1.571281782852866e-03	1.778279410038919e+03	3.289561311267755e+02
1.356000e+09	  1	  1000	   291	1.655731166354593e-03	1.778279410038919e+03	3.305013800422385e+02
1.357000e+09	  1	  1000	   737	1.605118394932202e-03	1.778279410038919e+03	3.320432584174524e+02
1.358000e+09	  1	  1000	    47	1.766105947777240e-03	1.778279410038919e+03	3.335880757897491e+02
1.359000e+09	  1	  1000	   838	1.517821103871513e-03	1.778279410038919e+03	3.351319934405770e+02
1.360000e+09	  1	  1000	   542	1.607190405327428e-03	1.778279410038919e+03	3.366696594348794e+02
1.361000e+09	  1	  1000	   112	1.919217400539212e-03	1.778279410038919e+03	3.382083917771552e+02
1.362000e+09	  1	  1000	   866	1.580480551365789e-03	1.778279410038919e+03	3.397526415828773e+02
1.363000e+09	  1	  1000	   890	1.306496246222401e-03	1.778279410038919e+03	3.412955986360215e+02
1.364000e+09	  1	  1000	   997	1.623038760358452e-03	1.778279410038919e+03	3.428375751185806e+02
1.365000e+09	  1	  1000	   426	1.259457881573709e-03	1.778279410038919e+03	3.443812020579816e+02
1.366000e+09	  1	  1000	   652	1.559985969026341e-03	1.778279410038919e+03	3.459234597753700e+02
1.367000e+09	  1	  1000	   499	1.783720713156002e-03	1.778279410038919e+03	3.474659549031294e+02
1.368000e+09	  1	  1000	   380	1.141940985854664e-03	1.778279410038919e+03	3.490038713941108e+02
1.369000e+09	  1	  1000	   206	1.325313661387657e-03	1.778279410038919e+03	3.505434866077532e+02
1.370000e+09	  1	  1000	   385	2.006744241939727e-03	1.778279410038919e+03	3.520884980950271e+02
1.371000e+09	  1	  1000	   768	1.585389163892380e-03	1.778279410038919e+03	3.536330445948398e+02
1.372000e+09	  1	  1000	   807	1.623887635701641e-03	1.778279410038919e+03	3.551751269081148e+02
1.373000e+09	  1	  1000	   544	1.334723462065768e-03	1.778279410038919e+03	3.567214286951782e+02
1.374000e+09	  1	  1000	   856	1.535016705006331e-03	1.778279410038919e+03	3.582579774064076e+02
1.375000e+09	  1	  1000	   151	1.661118612231918e-03	1.778279410038919e+03	3.597993362562514e+02
1.376000e+09	  1	  1000	   197	1.412793213345668e-03	1.778279410038919e+03	3.613429493258624e+02
1.377000e+09	  1	  1000	   116	1.726032322754953e-03	1.778279410038919e+03	3.628859692782167e+02
1.378000e+09	  1	  1000	   607	1.332523418887782e-03	1.778279410038919e+03	3.644286730913787e+02
1.379000e+09	  1	  1000	    55	1.363684806569649e-03	1.778279410038919e+03	3.659721511441231e+02
1.380000e+09	  1	  1000	   744	1.676498800680948e-03	1.778279410038919e+03	3.675141874179538e+02
1.381000e+09	  1	  1000	   245	1.463652706406663e-03	1.778279410038919e+03	3.690582779345770e+02
1.382000e+09	  1	  1000	    15	1.494257827905372e-03	1.778279410038919e+03	3.706017572135714e+02
collision No.58	2.149808e+03[yr]	i=1, j=411	r_ij=5.518031266134745e-05	radius[1]+radius[411]=5.532472503583895e-05
1.383000e+09	  1	  1000	   490	1.658151040976858e-03	1.778279410038919e+03	3.721414094951718e+02
1.384000e+09	  1	  1000	   983	1.615180901499760e-03	1.778279410038919e+03	3.736845373135810e+02
1.385000e+09	  1	  1000	   314	1.458604861789227e-03	1.778279410038919e+03	3.752215445585637e+02
1.386000e+09	  1	  1000	   395	1.265572847722328e-03	1.778279410038919e+03	3.767586042777940e+02
1.387000e+09	  1	  1000	    34	1.450513786758838e-03	1.778279410038919e+03	3.783021786776309e+02
1.388000e+09	  1	  1000	   719	1.883024347758406e-03	1.778279410038919e+03	3.798427005999074e+02
1.389000e+09	  1	  1000	   263	1.767761946539015e-03	1.778279410038919e+03	3.813834602271260e+02
1.390000e+09	  1	  1000	   642	1.440456350833744e-03	1.778279410038919e+03	3.829231045574891e+02
1.391000e+09	  1	  1000	   783	1.816282722044976e-03	1.778279410038919e+03	3.844652414337355e+02
1.392000e+09	  1	  1000	    10	1.472542029974400e-03	1.778279410038919e+03	3.860069155918947e+02
1.393000e+09	  1	  1000	   575	1.349531460019233e-03	1.778279410038919e+03	3.875474916081232e+02
1.394000e+09	  1	  1000	   637	1.388373366343246e-03	1.778279410038919e+03	3.890908805983887e+02
1.395000e+09	  1	  1000	    46	1.941862080812265e-03	1.778279410038919e+03	3.906347421468151e+02
1.396000e+09	  1	  1000	     6	1.746791343359778e-03	1.778279410038919e+03	3.921744320615930e+02
1.397000e+09	  1	  1000	   588	1.618784110809743e-03	1.778279410038919e+03	3.937182518347515e+02
1.398000e+09	  1	  1000	   737	1.727621122320498e-03	1.778279410038919e+03	3.952613982339449e+02
1.399000e+09	  1	  1000	    10	1.357570577455636e-03	1.778279410038919e+03	3.968048503291515e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   305	1.572019336364759e-03	1.778279410038919e+03	3.983484151254008e+02
1.401000e+09	  1	  1000	   678	1.128443758929109e-03	1.778279410038919e+03	3.998902963890829e+02
1.402000e+09	  1	  1000	   738	1.316186045311828e-03	1.778279410038919e+03	4.014346169538768e+02
1.403000e+09	  1	  1000	   462	1.213002679239392e-03	1.778279410038919e+03	4.029758269570045e+02
1.404000e+09	  1	  1000	   341	1.770006054137851e-03	1.778279410038919e+03	4.045181075816845e+02
1.405000e+09	  1	  1000	   175	1.681987850275485e-03	1.778279410038919e+03	4.060608636578593e+02
1.406000e+09	  1	  1000	   440	1.378609980965696e-03	1.778279410038919e+03	4.076029700809274e+02
1.407000e+09	  1	  1000	   998	1.521625284712055e-03	1.778279410038919e+03	4.091454313480131e+02
1.408000e+09	  1	  1000	    63	1.566717713743503e-03	1.778279410038919e+03	4.106859197215833e+02
