6.680000e+08	  3	  2997	   900	2.111225040062764e-03	3.162277660168373e+02	3.402106254653617e+01
6.690000e+08	  3	  2997	  1527	1.213891845223415e-03	3.162277660168373e+02	3.454407079854410e+01
6.700000e+08	  3	  2997	  1095	1.548761457859865e-03	3.162277660168373e+02	3.506766887881213e+01
6.710000e+08	  3	  2997	   222	1.473404059359084e-03	3.162277660168373e+02	3.559235542804743e+01
6.720000e+08	  3	  2997	   801	2.521970389748528e-03	3.162277660168373e+02	3.611438339258528e+01
6.730000e+08	  3	  2997	   718	1.334824117927640e-03	3.162277660168373e+02	3.663892822261000e+01
6.740000e+08	  3	  2997	  1391	2.232965687822349e-03	3.162277660168373e+02	3.716233511348867e+01
6.750000e+08	  3	  2997	   548	2.312913999408432e-03	3.162277660168373e+02	3.768550193551404e+01
6.760000e+08	  3	  2997	  2697	1.343858654113742e-03	3.162277660168373e+02	3.820973358856934e+01
6.770000e+08	  3	  2997	  2122	2.103769739715391e-03	3.162277660168373e+02	3.873294433451597e+01
6.780000e+08	  3	  2997	  2453	1.924339644182375e-03	3.162277660168373e+02	3.925685273859848e+01
6.790000e+08	  3	  2997	   790	1.791374027457600e-03	3.162277660168373e+02	3.978012275301130e+01
6.800000e+08	  3	  2997	   427	1.218455183273072e-03	3.162277660168373e+02	4.030403663926678e+01
6.810000e+08	  3	  2997	  2048	1.116581300154663e-03	3.162277660168373e+02	4.082750935154044e+01
6.820000e+08	  3	  2997	   349	2.116958566163780e-03	3.162277660168373e+02	4.135206026279305e+01
6.830000e+08	  3	  2997	   976	1.467794633979955e-03	3.162277660168373e+02	4.187499697444920e+01
6.840000e+08	  3	  2997	   726	1.707946099010527e-03	3.162277660168373e+02	4.239997755531470e+01
6.850000e+08	  3	  2997	  2215	1.601836489163256e-03	3.162277660168373e+02	4.292373686821688e+01
6.860000e+08	  3	  2997	   876	1.811148457895779e-03	3.162277660168373e+02	4.344534343919116e+01
6.870000e+08	  3	  2997	   223	1.238595202784515e-03	3.162277660168373e+02	4.397065994317244e+01
6.880000e+08	  3	  2997	   371	1.934989526555724e-03	3.162277660168373e+02	4.449288691143585e+01
6.890000e+08	  3	  2997	  1991	1.755994600938557e-03	3.162277660168373e+02	4.501855199102535e+01
6.900000e+08	  3	  2997	  1981	1.748413813297537e-03	3.162277660168373e+02	4.554129195150222e+01
6.910000e+08	  3	  2997	  1351	1.748246365897409e-03	3.162277660168373e+02	4.606552631022767e+01
6.920000e+08	  3	  2997	  1929	1.342196012158739e-03	3.162277660168373e+02	4.658855886611894e+01
6.930000e+08	  3	  2997	    50	1.372852085749154e-03	3.162277660168373e+02	4.711246793208796e+01
6.940000e+08	  3	  2997	  1032	1.233303990230764e-03	3.162277660168373e+02	4.763432363379439e+01
6.950000e+08	  3	  2997	  2254	1.665271956573088e-03	3.162277660168373e+02	4.815917754889124e+01
6.960000e+08	  3	  2997	   911	1.509175066335372e-03	3.162277660168373e+02	4.868104626698593e+01
6.970000e+08	  3	  2997	  2013	1.752570513573576e-03	3.162277660168373e+02	4.920697954542574e+01
6.980000e+08	  3	  2997	  2128	1.608207047880872e-03	3.162277660168373e+02	4.972832615420894e+01
6.990000e+08	  3	  2997	  2560	1.530630348899930e-03	3.162277660168373e+02	5.025388272967132e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2997	  2522	1.803894738033347e-03	3.162277660168373e+02	5.077567392610907e+01
7.010000e+08	  3	  2997	  1127	1.981053198872488e-03	3.162277660168373e+02	5.130144389263808e+01
7.020000e+08	  3	  2997	   954	1.830142499327221e-03	3.162277660168373e+02	5.182435882596720e+01
7.030000e+08	  3	  2997	  1789	1.810966442429805e-03	3.162277660168373e+02	5.234738694216128e+01
7.040000e+08	  3	  2997	  1091	1.593042600603848e-03	3.162277660168373e+02	5.287140203448227e+01
7.050000e+08	  3	  2997	   533	1.768923865509554e-03	3.162277660168373e+02	5.339417132170350e+01
7.060000e+08	  3	  2997	   836	1.999300695464631e-03	3.162277660168373e+02	5.391852449481735e+01
7.070000e+08	  3	  2997	  1850	1.244571847302971e-03	3.162277660168373e+02	5.444249055474995e+01
7.080000e+08	  3	  2997	  1747	1.665076711124626e-03	3.162277660168373e+02	5.496520705213568e+01
7.090000e+08	  3	  2997	  2366	1.419620918165346e-03	3.162277660168373e+02	5.549026506790864e+01
7.100000e+08	  3	  2997	  1680	1.718827543927111e-03	3.162277660168373e+02	5.601271009105368e+01
7.110000e+08	  3	  2997	  2621	1.760541583910755e-03	3.162277660168373e+02	5.653761509807222e+01
7.120000e+08	  3	  2997	  1151	1.246977890623609e-03	3.162277660168373e+02	5.706054691209437e+01
7.130000e+08	  3	  2997	  2532	1.395475357432474e-03	3.162277660168373e+02	5.758424118785685e+01
7.140000e+08	  3	  2997	  2055	1.489288440316880e-03	3.162277660168373e+02	5.810815273495088e+01
7.150000e+08	  3	  2997	  1021	1.722599095700160e-03	3.162277660168373e+02	5.863232037589384e+01
7.160000e+08	  3	  2997	   856	1.818705753834790e-03	3.162277660168373e+02	5.915550473328062e+01
7.170000e+08	  3	  2997	  2065	1.776432617417436e-03	3.162277660168373e+02	5.967922823847253e+01
7.180000e+08	  3	  2997	  1220	1.383489586970777e-03	3.162277660168373e+02	6.020308246371532e+01
7.190000e+08	  3	  2997	   685	2.141067352018280e-03	3.162277660168373e+02	6.072643188156086e+01
7.200000e+08	  3	  2997	  2713	1.304402940679408e-03	3.162277660168373e+02	6.125122387137749e+01
7.210000e+08	  3	  2997	   211	1.701867730187924e-03	3.162277660168373e+02	6.177376142350059e+01
7.220000e+08	  3	  2997	  2610	1.459885207446948e-03	3.162277660168373e+02	6.229830734056554e+01
7.230000e+08	  3	  2997	   962	1.381802513736148e-03	3.162277660168373e+02	6.282001803771848e+01
7.240000e+08	  3	  2997	  2596	1.497399842357688e-03	3.162277660168373e+02	6.334433329255211e+01
7.250000e+08	  3	  2997	   983	1.205406264921677e-03	3.162277660168373e+02	6.386719452088364e+01
7.260000e+08	  3	  2997	  2934	1.844409002948009e-03	3.162277660168373e+02	6.439038633350349e+01
7.270000e+08	  3	  2997	  2987	1.334844598359697e-03	3.162277660168373e+02	6.491330253530484e+01
7.280000e+08	  3	  2997	   623	1.860416795981441e-03	3.162277660168373e+02	6.543817606771654e+01
7.290000e+08	  3	  2997	  1682	1.549040962105304e-03	3.162277660168373e+02	6.596009541679865e+01
7.300000e+08	  3	  2997	  1448	1.741129889230193e-03	3.162277660168373e+02	6.648565828411454e+01
7.310000e+08	  3	  2997	  2842	1.185199722833509e-03	3.162277660168373e+02	6.700743108570749e+01
7.320000e+08	  3	  2997	  2642	1.180774447382461e-03	3.162277660168373e+02	6.753194880651252e+01
7.330000e+08	  3	  2997	  2127	1.279366929064819e-03	3.162277660168373e+02	6.805500218067961e+01
collision No.4	3.844931e+02[yr]	i=1, j=2339	r_ij=5.192404786126692e-05	radius[1]+radius[2339]=5.310841735226309e-05
dE_heat=-9.386345e-13	dE_grav=9.373794e-13	dE_c=-2.913264e-20	v_imp=3.401599e-01
7.340000e+08	  3	  2996	  1850	1.547846590221363e-03	3.162277660168373e+02	6.857821115673454e+01
7.350000e+08	  3	  2996	  1575	1.044850282814194e-03	3.162277660168373e+02	6.910032123496214e+01
7.360000e+08	  3	  2996	  1566	1.197061270926114e-03	3.162277660168373e+02	6.962378296346883e+01
7.370000e+08	  3	  2996	   116	1.634907575628435e-03	3.162277660168373e+02	7.014630155443876e+01
7.380000e+08	  3	  2996	   865	2.159340334158153e-03	3.162277660168373e+02	7.066891031178092e+01
7.390000e+08	  3	  2996	  2835	1.963469464783390e-03	3.162277660168373e+02	7.119250715746654e+01
7.400000e+08	  3	  2996	  1540	1.702981478068465e-03	3.162277660168373e+02	7.171622806376219e+01
7.410000e+08	  3	  2996	  2109	2.085089041774895e-03	3.162277660168373e+02	7.223970709778928e+01
7.420000e+08	  3	  2996	  2739	2.238823656884940e-03	3.162277660168373e+02	7.276317572582492e+01
7.430000e+08	  3	  2996	   738	1.603363039506856e-03	3.162277660168373e+02	7.328651464780556e+01
7.440000e+08	  3	  2996	  2722	2.347220950410662e-03	3.162277660168373e+02	7.381081760309225e+01
7.450000e+08	  3	  2996	  1416	1.132072423050508e-03	3.162277660168373e+02	7.433303697383296e+01
7.460000e+08	  3	  2996	   951	2.362153901830081e-03	3.162277660168373e+02	7.485742561076749e+01
7.470000e+08	  3	  2996	   864	1.635277053328307e-03	3.162277660168373e+02	7.538039693851118e+01
7.480000e+08	  3	  2996	  2019	1.285638032017499e-03	3.162277660168373e+02	7.590457430638418e+01
7.490000e+08	  3	  2996	  1394	1.467704419239388e-03	3.162277660168373e+02	7.642757084862995e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	   919	1.553729321358726e-03	3.162277660168373e+02	7.695192250022244e+01
7.510000e+08	  3	  2996	  2649	1.255658393422613e-03	3.162277660168373e+02	7.747493238683980e+01
7.520000e+08	  3	  2996	  1810	1.528670489099175e-03	3.162277660168373e+02	7.799899772831849e+01
7.530000e+08	  3	  2996	   512	1.320739010699625e-03	3.162277660168373e+02	7.852129967707347e+01
7.540000e+08	  3	  2996	  1855	2.072904942670822e-03	3.162277660168373e+02	7.904424421607307e+01
7.550000e+08	  3	  2996	  1152	1.294496387638176e-03	3.162277660168373e+02	7.956708695576255e+01
7.560000e+08	  3	  2996	   815	1.641562423822853e-03	3.162277660168373e+02	8.009134159179438e+01
7.570000e+08	  3	  2996	  2395	1.508130150987638e-03	3.162277660168373e+02	8.061369468641952e+01
7.580000e+08	  3	  2996	   586	1.737276939104418e-03	3.162277660168373e+02	8.113757562027816e+01
7.590000e+08	  3	  2996	  1419	1.625167415059854e-03	3.162277660168373e+02	8.166040645660223e+01
7.600000e+08	  3	  2996	   970	2.502093729070383e-03	3.162277660168373e+02	8.218477367207578e+01
7.610000e+08	  3	  2996	  1033	1.019693209282938e-03	3.162277660168373e+02	8.270704112933814e+01
7.620000e+08	  3	  2996	  1015	1.359019318774331e-03	3.162277660168373e+02	8.323060006384141e+01
7.630000e+08	  3	  2996	  1223	1.828024599590747e-03	3.162277660168373e+02	8.375354251939457e+01
7.640000e+08	  3	  2996	  2309	1.472380373416588e-03	3.162277660168373e+02	8.427765967696973e+01
7.650000e+08	  3	  2996	  2844	1.012667549487241e-03	3.162277660168373e+02	8.480057525357634e+01
7.660000e+08	  3	  2996	  1585	1.656518817191933e-03	3.162277660168373e+02	8.532415564127852e+01
7.670000e+08	  3	  2996	  2048	9.408005977437129e-04	3.162277660168373e+02	8.584758931698374e+01
7.680000e+08	  3	  2996	   452	1.577928648919282e-03	3.162277660168373e+02	8.637047767726783e+01
7.690000e+08	  3	  2996	   812	1.454173398921404e-03	3.162277660168373e+02	8.689477139659230e+01
7.700000e+08	  3	  2996	   905	1.842987769426329e-03	3.162277660168373e+02	8.741705141210903e+01
7.710000e+08	  3	  2996	    45	1.526128067688740e-03	3.162277660168373e+02	8.794229838676804e+01
7.720000e+08	  3	  2996	  2444	1.660213424509361e-03	3.162277660168373e+02	8.846384232067288e+01
7.730000e+08	  3	  2996	  1256	1.866250596071999e-03	3.162277660168373e+02	8.898938441293741e+01
7.740000e+08	  3	  2996	  1043	1.044628975342209e-03	3.162277660168373e+02	8.950981253900127e+01
7.750000e+08	  3	  2996	   720	1.791373456271753e-03	3.162277660168373e+02	9.003496993901626e+01
7.760000e+08	  3	  2996	  1430	1.553697695284437e-03	3.162277660168373e+02	9.055633051221798e+01
7.770000e+08	  3	  2996	  2723	2.610891684603148e-03	3.162277660168373e+02	9.108150318016177e+01
7.780000e+08	  3	  2996	  1395	1.421961643767742e-03	3.162277660168373e+02	9.160302823653561e+01
collision No.5	4.083515e+02[yr]	i=2, j=2960	r_ij=4.494449817356672e-05	radius[2]+radius[2960]=5.254524392838656e-05
dE_heat=-7.223247e-14	dE_grav=7.231003e-14	dE_c=-1.343780e-21	v_imp=3.651799e-01
7.790000e+08	  3	  2995	  2178	1.512606381793171e-03	3.162277660168373e+02	9.212840385297221e+01
7.800000e+08	  3	  2995	  2586	1.540584696419580e-03	3.162277660168373e+02	9.265047819450180e+01
7.810000e+08	  3	  2995	  1572	1.614932782839617e-03	3.162277660168373e+02	9.317628086789996e+01
7.820000e+08	  3	  2995	   835	1.961683125806201e-03	3.162277660168373e+02	9.369836336933270e+01
7.830000e+08	  3	  2995	  1235	1.840309866610554e-03	3.162277660168373e+02	9.422332621705819e+01
7.840000e+08	  3	  2995	  1591	1.585630936956828e-03	3.162277660168373e+02	9.474557730000076e+01
7.850000e+08	  3	  2995	  1589	1.501542750248566e-03	3.162277660168373e+02	9.526923455378697e+01
7.860000e+08	  3	  2995	   627	1.873839746816585e-03	3.162277660168373e+02	9.579144448513173e+01
7.870000e+08	  3	  2995	  1843	2.352053079650468e-03	3.162277660168373e+02	9.631555293267114e+01
7.880000e+08	  3	  2995	  1204	1.379035618114773e-03	3.162277660168373e+02	9.683844306365177e+01
7.890000e+08	  3	  2995	  2843	1.592515002350712e-03	3.162277660168373e+02	9.736128283596318e+01
7.900000e+08	  3	  2995	   479	1.951009457946038e-03	3.162277660168373e+02	9.788480966318164e+01
7.910000e+08	  3	  2995	  1028	2.229462383869620e-03	3.162277660168373e+02	9.840797103456860e+01
7.920000e+08	  3	  2995	  2764	1.110766388283644e-03	3.162277660168373e+02	9.893202475060296e+01
7.930000e+08	  3	  2995	  2086	1.793458795712994e-03	3.162277660168373e+02	9.945464339400759e+01
7.940000e+08	  3	  2995	   419	1.752608443001501e-03	3.162277660168373e+02	9.997828704263172e+01
7.950000e+08	  3	  2995	  2551	1.385648410941366e-03	3.162277660168373e+02	1.005015508415207e+02
7.960000e+08	  3	  2995	  1612	1.420173701235635e-03	3.162277660168373e+02	1.010250202639100e+02
7.970000e+08	  3	  2995	   384	2.021479248535770e-03	3.162277660168373e+02	1.015487259671745e+02
7.980000e+08	  3	  2995	  2044	1.831564629161499e-03	3.162277660168373e+02	1.020709617511736e+02
7.990000e+08	  3	  2995	   690	2.362189961664609e-03	3.162277660168373e+02	1.025958066478910e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2995	   769	1.621570238941874e-03	3.162277660168373e+02	1.031177821937446e+02
8.010000e+08	  3	  2995	  1858	1.842883541652081e-03	3.162277660168373e+02	1.036436906735450e+02
8.020000e+08	  3	  2995	  1391	1.458770875453890e-03	3.162277660168373e+02	1.041645455794098e+02
8.030000e+08	  3	  2995	  2873	1.757723100196178e-03	3.162277660168373e+02	1.046903463660610e+02
8.040000e+08	  3	  2995	  1628	1.562548330661685e-03	3.162277660168373e+02	1.052118305271852e+02
8.050000e+08	  3	  2995	   816	1.088254148776008e-03	4.216965034285813e+02	2.662730001880950e-01
8.060000e+08	  3	  2995	  2105	1.767408881385031e-03	4.216965034285813e+02	7.885968042498305e-01
8.070000e+08	  3	  2995	   286	1.445889290213762e-03	4.216965034285813e+02	1.312100891883585e+00
8.080000e+08	  3	  2995	  1711	1.226585334159644e-03	4.216965034285813e+02	1.834406504505103e+00
8.090000e+08	  3	  2995	  1452	1.363198725209383e-03	4.216965034285813e+02	2.359074211013064e+00
8.100000e+08	  3	  2995	  1479	1.204643720425498e-03	4.216965034285813e+02	2.881344418464363e+00
8.110000e+08	  3	  2995	  1980	2.064346606420285e-03	4.216965034285813e+02	3.405260210843757e+00
8.120000e+08	  3	  2995	   341	1.826318924931762e-03	4.216965034285813e+02	3.925433271704499e+00
8.130000e+08	  3	  2995	  1421	2.055053558054747e-03	4.216965034285813e+02	4.449415294175918e+00
8.140000e+08	  3	  2995	  2843	1.663351671400884e-03	4.216965034285813e+02	4.971913376818938e+00
8.150000e+08	  3	  2995	  2595	1.099717024784462e-03	4.216965034285813e+02	5.496403201868900e+00
8.160000e+08	  3	  2995	   653	2.261912403519284e-03	4.216965034285813e+02	6.017237331455694e+00
8.170000e+08	  3	  2995	  2564	1.720596836798235e-03	4.216965034285813e+02	6.541470980910389e+00
8.180000e+08	  3	  2995	   550	1.258376777263240e-03	4.216965034285813e+02	7.063683621490454e+00
8.190000e+08	  3	  2995	  2159	1.485049234819264e-03	4.216965034285813e+02	7.588196660793465e+00
8.200000e+08	  3	  2995	  1392	1.397516466692267e-03	4.216965034285813e+02	8.110956069430310e+00
8.210000e+08	  3	  2995	   830	1.923532944968154e-03	4.216965034285813e+02	8.634643855262873e+00
8.220000e+08	  3	  2995	  2863	1.438078765929336e-03	4.216965034285813e+02	9.157966493917334e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2863]	= 9.035715e-03
E_error	= 9.076659798404237e-01
L_error	= 2.933602844120685e+13
dE_correct	= 1.307554297845713e-09
step	= 8.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14126.377479[s]
user time	= 41528.220000[s]
system time	= 796.440000[s]
Execution Time	(total	= 1.412638e+04 [s])
Corrector		= 5.717869e+03 [s]	40.48 [%]
Predictor		= 3.411867e+03 [s]	24.15 [%]
Iteration		= 2.630173e+03 [s]	18.62 [%]
Fragmentation		= 1.319217e+03 [s]	 9.34 [%]
Orbital_Elements	= 5.312400e+01 [s]	 0.38 [%]
Collision_Judgement	= 2.635059e+00 [s]	 0.02 [%]
Energy			= 2.018090e-01 [s]	 0.00 [%]
Others			= 9.912910e+02 [s]	 7.02 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.220000e+08	  3	  2995	  2863	1.438078765929336e-03	4.216965034285813e+02	9.157966493917334e+00
8.230000e+08	  3	  2995	  2015	1.975529069833270e-03	4.216965034285813e+02	9.679193239635252e+00
8.240000e+08	  3	  2995	  2013	1.560666523490852e-03	4.216965034285813e+02	1.020276331593629e+01
8.250000e+08	  3	  2995	  1497	1.456156970717259e-03	4.216965034285813e+02	1.072638561284212e+01
8.260000e+08	  3	  2995	    33	2.610406728771376e-03	4.216965034285813e+02	1.124972966418331e+01
8.270000e+08	  3	  2995	  1855	1.731526428692887e-03	4.216965034285813e+02	1.177284907713011e+01
8.280000e+08	  3	  2995	  2734	1.309652079747645e-03	4.216965034285813e+02	1.229602083592350e+01
8.290000e+08	  3	  2995	   882	1.503313801995578e-03	4.216965034285813e+02	1.281942029585800e+01
8.300000e+08	  3	  2995	  1905	1.673465051728859e-03	4.216965034285813e+02	1.334195398031501e+01
8.310000e+08	  3	  2995	  2966	1.293077321801861e-03	4.216965034285813e+02	1.386518988946979e+01
8.320000e+08	  3	  2995	  1312	2.105525104109378e-03	4.216965034285813e+02	1.438791513795235e+01
8.330000e+08	  3	  2995	    31	1.318261724739291e-03	4.216965034285813e+02	1.491165570598208e+01
8.340000e+08	  3	  2995	  2886	1.434802002570371e-03	4.216965034285813e+02	1.543466065075653e+01
8.350000e+08	  3	  2995	    43	1.285484781938882e-03	4.216965034285813e+02	1.595775812878054e+01
8.360000e+08	  3	  2995	  1831	1.944323711148252e-03	4.216965034285813e+02	1.648137976160065e+01
8.370000e+08	  3	  2995	  1875	1.712173072147586e-03	4.216965034285813e+02	1.700350540248354e+01
8.380000e+08	  3	  2995	   330	1.455541233593003e-03	4.216965034285813e+02	1.752698932245270e+01
8.390000e+08	  3	  2995	  1411	1.343030095878944e-03	4.216965034285813e+02	1.805115164882358e+01
8.400000e+08	  3	  2995	  1720	9.700857818877681e-04	4.216965034285813e+02	1.857284735932151e+01
8.410000e+08	  3	  2995	  1335	1.554698620016845e-03	4.216965034285813e+02	1.909729213894559e+01
8.420000e+08	  3	  2995	   621	1.260448003223378e-03	4.216965034285813e+02	1.961949400241163e+01
8.430000e+08	  3	  2995	  2682	1.294554727471752e-03	4.216965034285813e+02	2.014386885617442e+01
8.440000e+08	  3	  2995	  1041	2.031480068306500e-03	4.216965034285813e+02	2.066661043013945e+01
8.450000e+08	  3	  2995	  2091	1.911584872226128e-03	4.216965034285813e+02	2.118987090197346e+01
8.460000e+08	  3	  2995	   551	1.615663959147052e-03	4.216965034285813e+02	2.171354819718476e+01
8.470000e+08	  3	  2995	  1642	1.458846449441789e-03	4.216965034285813e+02	2.223563813857131e+01
8.480000e+08	  3	  2995	  1351	1.514275934119812e-03	4.216965034285813e+02	2.275899199308471e+01
8.490000e+08	  3	  2995	  1814	1.539562901446346e-03	4.216965034285813e+02	2.328188146726301e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
