6.640000e+08	  3	  2993	  1531	1.622621507069720e-03	3.162277660168373e+02	3.407320884559907e+01
6.650000e+08	  3	  2993	   744	1.679017000925985e-03	3.162277660168373e+02	3.460097655261874e+01
6.660000e+08	  3	  2993	  2730	1.233668713619197e-03	3.162277660168373e+02	3.512578519492733e+01
6.670000e+08	  3	  2993	  1379	1.511376338950602e-03	3.162277660168373e+02	3.565370992430533e+01
6.680000e+08	  3	  2993	  2724	1.489942149182107e-03	3.162277660168373e+02	3.617892881353737e+01
6.690000e+08	  3	  2993	  2918	1.239773760366780e-03	3.162277660168373e+02	3.670544153470704e+01
6.700000e+08	  3	  2993	   488	1.122774773023002e-03	3.162277660168373e+02	3.723181333758829e+01
6.710000e+08	  3	  2993	   434	1.752521778893858e-03	3.162277660168373e+02	3.775837781421246e+01
6.720000e+08	  3	  2993	   688	2.065486471965511e-03	3.162277660168373e+02	3.828502895705255e+01
6.730000e+08	  3	  2993	  2559	1.201135791099959e-03	3.162277660168373e+02	3.881172502507955e+01
6.740000e+08	  3	  2993	  1613	1.794283877144843e-03	3.162277660168373e+02	3.933872768335023e+01
6.750000e+08	  3	  2993	   246	1.500882724323636e-03	3.162277660168373e+02	3.986520476973765e+01
6.760000e+08	  3	  2993	   854	1.457894568902421e-03	3.162277660168373e+02	4.039262488857795e+01
6.770000e+08	  3	  2993	   811	1.878586712072521e-03	3.162277660168373e+02	4.091952338348274e+01
6.780000e+08	  3	  2993	  1628	1.180463179226139e-03	3.162277660168373e+02	4.144700751223641e+01
6.790000e+08	  3	  2993	   928	1.313281484288634e-03	3.162277660168373e+02	4.197273555475462e+01
6.800000e+08	  3	  2993	  2862	1.318981352431379e-03	3.162277660168373e+02	4.249977631886527e+01
6.810000e+08	  3	  2993	   405	1.519048688836719e-03	3.162277660168373e+02	4.302146107472879e+01
6.820000e+08	  3	  2993	  1338	1.333717746183333e-03	3.162277660168373e+02	4.354843383479339e+01
6.830000e+08	  3	  2993	  1085	1.107479223861218e-03	3.162277660168373e+02	4.407410590626559e+01
6.840000e+08	  3	  2993	   202	1.318233669136626e-03	3.162277660168373e+02	4.460129652968585e+01
6.850000e+08	  3	  2993	   901	2.229004744183262e-03	3.162277660168373e+02	4.512856397611626e+01
6.860000e+08	  3	  2993	   386	1.247553025467049e-03	3.162277660168373e+02	4.565532528675538e+01
6.870000e+08	  3	  2993	  1163	1.289299486427521e-03	3.162277660168373e+02	4.618252580150661e+01
6.880000e+08	  3	  2993	  2700	1.353888663197615e-03	3.162277660168373e+02	4.670623922230803e+01
6.890000e+08	  3	  2993	  2102	1.558754983449674e-03	3.162277660168373e+02	4.723244359567430e+01
6.900000e+08	  3	  2993	  2239	1.091856092918004e-03	3.162277660168373e+02	4.775955280993957e+01
6.910000e+08	  3	  2993	   402	1.437360902940587e-03	3.162277660168373e+02	4.828526452700019e+01
6.920000e+08	  3	  2993	  1650	1.386067994086821e-03	3.162277660168373e+02	4.881316001400731e+01
6.930000e+08	  3	  2993	  2459	1.748639763707939e-03	3.162277660168373e+02	4.934020455777753e+01
6.940000e+08	  3	  2993	  2672	1.758091345380998e-03	3.162277660168373e+02	4.986638360286162e+01
6.950000e+08	  3	  2993	   284	1.563870980498389e-03	3.162277660168373e+02	5.039405490232200e+01
6.960000e+08	  3	  2993	  2547	1.407825158436053e-03	3.162277660168373e+02	5.092050343695956e+01
6.970000e+08	  3	  2993	   773	1.729862124519030e-03	3.162277660168373e+02	5.144825490223955e+01
6.980000e+08	  3	  2993	  2679	1.771926055520516e-03	3.162277660168373e+02	5.197443807006909e+01
6.990000e+08	  3	  2993	  2259	1.838950896183364e-03	3.162277660168373e+02	5.250209629714784e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2993	   942	1.626392909656701e-03	3.162277660168373e+02	5.302788526133489e+01
7.010000e+08	  3	  2993	  1455	1.087732356853406e-03	3.162277660168373e+02	5.355471149769713e+01
7.020000e+08	  3	  2993	  2787	1.261953716973164e-03	3.162277660168373e+02	5.408105730333204e+01
7.030000e+08	  3	  2993	    24	1.056652814287744e-03	3.162277660168373e+02	5.460846123058912e+01
7.040000e+08	  3	  2993	   912	1.617496327257846e-03	3.162277660168373e+02	5.513569607708509e+01
7.050000e+08	  3	  2993	  2778	1.449546373777243e-03	3.162277660168373e+02	5.566214937298449e+01
7.060000e+08	  3	  2993	  1939	1.405518792626843e-03	3.162277660168373e+02	5.618969835508054e+01
7.070000e+08	  3	  2993	   957	1.397422575709076e-03	3.162277660168373e+02	5.671588739660093e+01
7.080000e+08	  3	  2993	    77	1.513309736316064e-03	3.162277660168373e+02	5.724302124547937e+01
7.090000e+08	  3	  2993	   289	1.360861586290051e-03	3.162277660168373e+02	5.777014713467355e+01
7.100000e+08	  3	  2993	  2294	1.636024565082573e-03	3.162277660168373e+02	5.829738265970349e+01
7.110000e+08	  3	  2993	   280	1.571052149396230e-03	3.162277660168373e+02	5.882290265748803e+01
7.120000e+08	  3	  2993	  1484	1.536518474802573e-03	3.162277660168373e+02	5.934790608752503e+01
7.130000e+08	  3	  2993	  2710	1.440086836143854e-03	3.162277660168373e+02	5.987550475366358e+01
7.140000e+08	  3	  2993	   816	1.477481909960027e-03	3.162277660168373e+02	6.040215868697224e+01
7.150000e+08	  3	  2993	  2568	1.611596919207381e-03	3.162277660168373e+02	6.092910624533436e+01
7.160000e+08	  3	  2993	   785	2.387589829137670e-03	3.162277660168373e+02	6.145587212279752e+01
7.170000e+08	  3	  2993	  1065	1.214848312989213e-03	3.162277660168373e+02	6.198164214863503e+01
7.180000e+08	  3	  2993	  1548	1.351813921046909e-03	3.162277660168373e+02	6.250858495097199e+01
7.190000e+08	  3	  2993	  2951	1.307096093827282e-03	3.162277660168373e+02	6.303505975236654e+01
7.200000e+08	  3	  2993	   729	2.035660501728418e-03	3.162277660168373e+02	6.356164609851401e+01
7.210000e+08	  3	  2993	  2606	1.297499157598384e-03	3.162277660168373e+02	6.408765122701655e+01
7.220000e+08	  3	  2993	  2359	1.484712163946406e-03	3.162277660168373e+02	6.461430513727051e+01
7.230000e+08	  3	  2993	   850	2.145743272665370e-03	3.162277660168373e+02	6.514148046623804e+01
7.240000e+08	  3	  2993	  2497	1.400477088321861e-03	3.162277660168373e+02	6.566700070266511e+01
7.250000e+08	  3	  2993	  1327	1.530444172735909e-03	3.162277660168373e+02	6.619448065136380e+01
7.260000e+08	  3	  2993	   771	2.051261831510306e-03	3.162277660168373e+02	6.671983017550322e+01
7.270000e+08	  3	  2993	  1740	1.567372839206179e-03	3.162277660168373e+02	6.724737137653679e+01
7.280000e+08	  3	  2993	   568	1.377372702617658e-03	3.162277660168373e+02	6.777316327291982e+01
7.290000e+08	  3	  2993	   995	1.261737685039460e-03	3.162277660168373e+02	6.829992206247400e+01
7.300000e+08	  3	  2993	  1603	1.594955926996449e-03	3.162277660168373e+02	6.882712908094328e+01
7.310000e+08	  3	  2993	   848	1.143259799631617e-03	3.162277660168373e+02	6.935213160912308e+01
7.320000e+08	  3	  2993	   171	1.387889764926660e-03	3.162277660168373e+02	6.988009196799878e+01
7.330000e+08	  3	  2993	  2598	1.515760620479523e-03	3.162277660168373e+02	7.040588027948668e+01
7.340000e+08	  3	  2993	  1066	1.811961946043651e-03	3.162277660168373e+02	7.093356329935777e+01
7.350000e+08	  3	  2993	  2965	1.392931446696464e-03	3.162277660168373e+02	7.146022476499330e+01
7.360000e+08	  3	  2993	   252	1.364093574319540e-03	3.162277660168373e+02	7.198667566789236e+01
7.370000e+08	  3	  2993	  1500	8.961397632050375e-04	3.162277660168373e+02	7.251467792078259e+01
7.380000e+08	  3	  2993	  1191	2.123800664597016e-03	3.162277660168373e+02	7.304124995313843e+01
7.390000e+08	  3	  2993	   694	1.798034015701614e-03	3.162277660168373e+02	7.356747946839222e+01
7.400000e+08	  3	  2993	   763	2.001537430510551e-03	3.162277660168373e+02	7.409363736810121e+01
7.410000e+08	  3	  2993	  1530	1.276852584500198e-03	3.162277660168373e+02	7.462000635955972e+01
7.420000e+08	  3	  2993	   287	1.744291695177097e-03	3.162277660168373e+02	7.514646649298749e+01
7.430000e+08	  3	  2993	    78	1.245243035071018e-03	3.162277660168373e+02	7.567209480960899e+01
7.440000e+08	  3	  2993	   583	1.823498598009327e-03	3.162277660168373e+02	7.619917815614642e+01
7.450000e+08	  3	  2993	  2887	1.722650484854042e-03	3.162277660168373e+02	7.672647955197411e+01
7.460000e+08	  3	  2993	  2638	2.161552398937357e-03	3.162277660168373e+02	7.725169917790751e+01
7.470000e+08	  3	  2993	  1380	1.897874958877786e-03	3.162277660168373e+02	7.777792037554354e+01
7.480000e+08	  3	  2993	  1926	1.735642999932089e-03	3.162277660168373e+02	7.830364302673570e+01
7.490000e+08	  3	  2993	  1809	1.611720854532402e-03	3.162277660168373e+02	7.883029599820675e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2993	   733	2.210047495875044e-03	3.162277660168373e+02	7.935805114574760e+01
7.510000e+08	  3	  2993	  2637	1.303614277499613e-03	3.162277660168373e+02	7.988444472291303e+01
7.520000e+08	  3	  2993	  2646	1.263207568605548e-03	3.162277660168373e+02	8.041043504132659e+01
7.530000e+08	  3	  2993	   567	1.158454437528255e-03	3.162277660168373e+02	8.093658251122140e+01
7.540000e+08	  3	  2993	   842	1.408360726909255e-03	3.162277660168373e+02	8.146350381161956e+01
collision No.8	3.978482e+02[yr]	i=1, j=249	r_ij=5.283648406356151e-05	radius[1]+radius[249]=5.312020808807389e-05
dE_heat=-9.581090e-13	dE_grav=9.587172e-13	dE_c=-2.915176e-20	v_imp=3.368989e-01
7.550000e+08	  3	  2992	   673	1.725400010227417e-03	3.162277660168373e+02	8.199053530909895e+01
7.560000e+08	  3	  2992	   402	1.188066985634874e-03	3.162277660168373e+02	8.251684975958548e+01
7.570000e+08	  3	  2992	   623	1.528778073067277e-03	3.162277660168373e+02	8.304217747445075e+01
7.580000e+08	  3	  2992	  2687	1.914766716008559e-03	3.162277660168373e+02	8.356887737515189e+01
7.590000e+08	  3	  2992	  2459	1.302498052589258e-03	3.162277660168373e+02	8.409383187526203e+01
7.600000e+08	  3	  2992	  1283	2.143298424575131e-03	3.162277660168373e+02	8.462198820172888e+01
7.610000e+08	  3	  2992	   776	1.416948116995695e-03	3.162277660168373e+02	8.514870981853524e+01
7.620000e+08	  3	  2992	  1789	1.623059527543816e-03	3.162277660168373e+02	8.567506911205297e+01
7.630000e+08	  3	  2992	  2477	1.993405482163733e-03	3.162277660168373e+02	8.619977375780321e+01
7.640000e+08	  3	  2992	  1037	2.061656564239252e-03	3.162277660168373e+02	8.672694770760805e+01
7.650000e+08	  3	  2992	  1218	1.220289216096970e-03	3.162277660168373e+02	8.725200221000829e+01
7.660000e+08	  3	  2992	  1480	1.612799016174939e-03	3.162277660168373e+02	8.777905314597251e+01
7.670000e+08	  3	  2992	  1475	1.357548518046549e-03	3.162277660168373e+02	8.830528361581632e+01
7.680000e+08	  3	  2992	  1487	1.535899226106459e-03	3.162277660168373e+02	8.883148577334303e+01
7.690000e+08	  3	  2992	  1814	1.449770630874267e-03	3.162277660168373e+02	8.935796476235059e+01
7.700000e+08	  3	  2992	  1012	1.235858999392218e-03	3.162277660168373e+02	8.988456232657298e+01
7.710000e+08	  3	  2992	   333	1.178773413500803e-03	3.162277660168373e+02	9.041185613183302e+01
7.720000e+08	  3	  2992	  2865	2.137024711114900e-03	3.162277660168373e+02	9.093684101980872e+01
7.730000e+08	  3	  2992	  2542	1.464653048956696e-03	3.162277660168373e+02	9.146442727133879e+01
7.740000e+08	  3	  2992	  1163	1.070124722357686e-03	3.162277660168373e+02	9.198969317572556e+01
7.750000e+08	  3	  2992	  2471	1.165762365045837e-03	3.162277660168373e+02	9.251621310278053e+01
7.760000e+08	  3	  2992	  2613	1.329392449424825e-03	3.162277660168373e+02	9.304305086635759e+01
7.770000e+08	  3	  2992	   792	1.869439781593289e-03	3.162277660168373e+02	9.356902516738269e+01
7.780000e+08	  3	  2992	  2445	2.200175503751986e-03	3.162277660168373e+02	9.409824648744285e+01
7.790000e+08	  3	  2992	   342	1.799929445338095e-03	3.162277660168373e+02	9.462152275187046e+01
7.800000e+08	  3	  2992	   708	2.146227508455199e-03	3.162277660168373e+02	9.515094368465186e+01
7.810000e+08	  3	  2992	   444	1.641803368612684e-03	3.162277660168373e+02	9.567630783020876e+01
7.820000e+08	  3	  2992	  2149	1.383227994708060e-03	3.162277660168373e+02	9.620391851407767e+01
7.830000e+08	  3	  2992	   155	1.455504517864791e-03	3.162277660168373e+02	9.673058304512723e+01
7.840000e+08	  3	  2992	   206	1.489116405214511e-03	3.162277660168373e+02	9.725585390076763e+01
7.850000e+08	  3	  2992	  1995	1.479101259213093e-03	3.162277660168373e+02	9.778254134458744e+01
7.860000e+08	  3	  2992	  1249	1.307339155578510e-03	3.162277660168373e+02	9.830965614421183e+01
7.870000e+08	  3	  2992	   422	1.659977790084863e-03	3.162277660168373e+02	9.883478906457211e+01
7.880000e+08	  3	  2992	  2483	1.087866156242612e-03	3.162277660168373e+02	9.936324281724464e+01
7.890000e+08	  3	  2992	  2349	1.464550659572639e-03	3.162277660168373e+02	9.988912736902238e+01
7.900000e+08	  3	  2992	     9	1.510617553555878e-03	3.162277660168373e+02	1.004169850588900e+02
7.910000e+08	  3	  2992	   368	1.852779378245518e-03	3.162277660168373e+02	1.009425993257156e+02
7.920000e+08	  3	  2992	  1801	1.406720415074613e-03	3.162277660168373e+02	1.014693670456973e+02
7.930000e+08	  3	  2992	   835	1.451281669945429e-03	3.162277660168373e+02	1.019965672392315e+02
7.940000e+08	  3	  2992	  1540	1.748731562242849e-03	3.162277660168373e+02	1.025236163824088e+02
7.950000e+08	  3	  2992	   982	2.046558711401314e-03	3.162277660168373e+02	1.030501137853454e+02
7.960000e+08	  3	  2992	  2572	1.406544589598474e-03	3.162277660168373e+02	1.035773411617134e+02
7.970000e+08	  3	  2992	  2795	1.545416740490107e-03	3.162277660168373e+02	1.041044264357427e+02
7.980000e+08	  3	  2992	   502	1.952663061939609e-03	3.162277660168373e+02	1.046310220596321e+02
7.990000e+08	  3	  2992	  1609	1.702130647273631e-03	3.162277660168373e+02	1.051574939405280e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2992	  1638	1.759068189428384e-03	4.216965034285813e+02	2.132600722318633e-01
8.010000e+08	  3	  2992	  1956	1.821789414691274e-03	4.216965034285813e+02	7.392710335285853e-01
8.020000e+08	  3	  2992	    57	1.795131907923180e-03	4.216965034285813e+02	1.267171670277952e+00
8.030000e+08	  3	  2992	    10	1.310494448767058e-03	4.216965034285813e+02	1.793385439509959e+00
8.040000e+08	  3	  2992	   335	1.595594390377617e-03	4.216965034285813e+02	2.321103610510027e+00
8.050000e+08	  3	  2992	  2735	1.371125374164865e-03	4.216965034285813e+02	2.847807658992399e+00
8.060000e+08	  3	  2992	   455	1.855714161714039e-03	4.216965034285813e+02	3.373952291513211e+00
8.070000e+08	  3	  2992	  1798	1.663561825770359e-03	4.216965034285813e+02	3.900214487813063e+00
8.080000e+08	  3	  2992	  1139	1.518079767210528e-03	4.216965034285813e+02	4.427431467851511e+00
8.090000e+08	  3	  2992	  2790	1.313232997538942e-03	4.216965034285813e+02	4.954740480105313e+00
8.100000e+08	  3	  2992	  1296	1.604219910035650e-03	4.216965034285813e+02	5.479750039402514e+00
8.110000e+08	  3	  2992	  2598	1.156761140190759e-03	4.216965034285813e+02	6.005591779531799e+00
8.120000e+08	  3	  2992	  1687	1.093429981139443e-03	4.216965034285813e+02	6.532385973388788e+00
8.130000e+08	  3	  2992	   683	1.558601443217850e-03	4.216965034285813e+02	7.059523470883417e+00
8.140000e+08	  3	  2992	   659	1.881172599061709e-03	4.216965034285813e+02	7.587326997670067e+00
8.150000e+08	  3	  2992	   814	1.798360366194981e-03	4.216965034285813e+02	8.114232308991394e+00
8.160000e+08	  3	  2992	  2904	1.492841244808597e-03	4.216965034285813e+02	8.641438053415175e+00
8.170000e+08	  3	  2992	  2352	1.825948780284453e-03	4.216965034285813e+02	9.167999445014361e+00
8.180000e+08	  3	  2992	  2095	1.034662215208689e-03	4.216965034285813e+02	9.694929508195012e+00
collision No.9	4.315250e+02[yr]	i=2, j=2440	r_ij=5.213079778565677e-05	radius[2]+radius[2440]=5.295813146199294e-05
dE_heat=-5.147755e-13	dE_grav=5.139816e-13	dE_c=-7.407997e-21	v_imp=3.395349e-01
8.190000e+08	  3	  2991	  2730	1.374774745323364e-03	4.216965034285813e+02	1.022117852795186e+01
8.200000e+08	  3	  2991	  1064	1.736506640053196e-03	4.216965034285813e+02	1.074805823463399e+01
8.210000e+08	  3	  2991	  1164	1.911229591678258e-03	4.216965034285813e+02	1.127603832770916e+01
8.220000e+08	  3	  2991	   213	1.343741186663440e-03	4.216965034285813e+02	1.180229193546724e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[213]	= 8.442975e-03
E_error	= 9.073761485145913e-01
L_error	= -nan
dE_correct	= 4.748523729201060e-09
step	= 8.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.884068[s]
user time	= 41561.068000[s]
system time	= 817.044000[s]
Execution Time	(total	= 1.413888e+04 [s])
Corrector		= 5.715874e+03 [s]	40.43 [%]
Predictor		= 3.426616e+03 [s]	24.24 [%]
Iteration		= 2.622575e+03 [s]	18.55 [%]
Fragmentation		= 1.328706e+03 [s]	 9.40 [%]
Orbital_Elements	= 3.746541e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.644579e+00 [s]	 0.02 [%]
Energy			= 1.804700e-01 [s]	 0.00 [%]
Others			= 1.004823e+03 [s]	 7.11 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.220000e+08	  3	  2991	   213	1.343741186663440e-03	4.216965034285813e+02	1.180229193546724e+01
8.230000e+08	  3	  2991	  2471	1.777225868530772e-03	4.216965034285813e+02	1.232776520092004e+01
8.240000e+08	  3	  2991	  2644	1.460024508318276e-03	4.216965034285813e+02	1.285613150586171e+01
8.250000e+08	  3	  2991	   186	1.856762840969097e-03	4.216965034285813e+02	1.338133951612801e+01
8.260000e+08	  3	  2991	  2963	1.745769861738220e-03	4.216965034285813e+02	1.391076070852315e+01
8.270000e+08	  3	  2991	  1344	2.242104714664980e-03	4.216965034285813e+02	1.443429957069837e+01
8.280000e+08	  3	  2991	  1733	1.573178680679130e-03	4.216965034285813e+02	1.496264444255970e+01
8.290000e+08	  3	  2991	  2394	1.483101009325622e-03	4.216965034285813e+02	1.548835244018206e+01
8.300000e+08	  3	  2991	  2027	1.380628320274212e-03	4.216965034285813e+02	1.601545469839405e+01
8.310000e+08	  3	  2991	  2636	1.662216152333292e-03	4.216965034285813e+02	1.653832330298731e+01
8.320000e+08	  3	  2991	  1530	1.146936398075222e-03	4.216965034285813e+02	1.706434352999792e+01
8.330000e+08	  3	  2991	  1086	1.951342499547525e-03	4.216965034285813e+02	1.759198235151836e+01
8.340000e+08	  3	  2991	  1262	2.135577608617961e-03	4.216965034285813e+02	1.811879091074546e+01
8.350000e+08	  3	  2991	   264	1.995997080078273e-03	4.216965034285813e+02	1.864625781194597e+01
8.360000e+08	  3	  2991	  2940	1.583260357050888e-03	4.216965034285813e+02	1.917219760538728e+01
8.370000e+08	  3	  2991	   319	1.456743835493772e-03	4.216965034285813e+02	1.969845842190914e+01
8.380000e+08	  3	  2991	  1274	1.472186042149202e-03	4.216965034285813e+02	2.022618160365515e+01
8.390000e+08	  3	  2991	   910	1.542199374954545e-03	4.216965034285813e+02	2.075321381789686e+01
8.400000e+08	  3	  2991	  2762	1.226802448527974e-03	4.216965034285813e+02	2.127971879050128e+01
collision No.10	4.432496e+02[yr]	i=3, j=2986	r_ij=5.235785514952388e-05	radius[3]+radius[2986]=5.319985123730034e-05
dE_heat=-1.330719e-12	dE_grav=1.330714e-12	dE_c=-2.245733e-20	v_imp=3.386053e-01
8.410000e+08	  3	  2990	    31	1.191172197787873e-03	4.216965034285813e+02	2.180489635060916e+01
8.420000e+08	  3	  2990	   100	1.313270265864712e-03	4.216965034285813e+02	2.233345708077344e+01
8.430000e+08	  3	  2990	  2511	1.373775383631886e-03	4.216965034285813e+02	2.286024483059019e+01
8.440000e+08	  3	  2990	   609	1.103166462727343e-03	4.216965034285813e+02	2.338860539255839e+01
