6.870000e+08	  3	  2996	  1107	1.296464096620871e-03	3.162277660168373e+02	4.343644148780983e+01
6.880000e+08	  3	  2996	  2485	1.162892220447728e-03	3.162277660168373e+02	4.396020271835702e+01
6.890000e+08	  3	  2996	   767	1.496931357391688e-03	3.162277660168373e+02	4.448279865606927e+01
6.900000e+08	  3	  2996	  2273	1.565794071868208e-03	3.162277660168373e+02	4.500520055452872e+01
6.910000e+08	  3	  2996	   390	1.740549116384158e-03	3.162277660168373e+02	4.552763297009781e+01
6.920000e+08	  3	  2996	  2351	1.627791062216663e-03	3.162277660168373e+02	4.604965630307289e+01
6.930000e+08	  3	  2996	  2302	1.438353876251880e-03	3.162277660168373e+02	4.657256084776607e+01
6.940000e+08	  3	  2996	   416	3.170828245416226e-03	3.162277660168373e+02	4.709460180756056e+01
6.950000e+08	  3	  2996	  1571	2.040221700610588e-03	3.162277660168373e+02	4.761778208260637e+01
6.960000e+08	  3	  2996	   763	1.970327095944381e-03	3.162277660168373e+02	4.813849480899988e+01
6.970000e+08	  3	  2996	  2962	1.715845508184493e-03	3.162277660168373e+02	4.866290116821127e+01
6.980000e+08	  3	  2996	   280	1.149064537531598e-03	3.162277660168373e+02	4.918435048699813e+01
6.990000e+08	  3	  2996	   128	1.775308586887032e-03	3.162277660168373e+02	4.970760836084541e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2996	   233	1.855655336452806e-03	3.162277660168373e+02	5.022969954796802e+01
7.010000e+08	  3	  2996	  1030	1.662167201952768e-03	3.162277660168373e+02	5.075215622389121e+01
7.020000e+08	  3	  2996	    62	1.838652224441406e-03	3.162277660168373e+02	5.127462815909335e+01
7.030000e+08	  3	  2996	  2664	1.149409346541236e-03	3.162277660168373e+02	5.179767773427245e+01
7.040000e+08	  3	  2996	  2023	1.382639116367739e-03	3.162277660168373e+02	5.231983567141042e+01
7.050000e+08	  3	  2996	  2717	1.394082410379853e-03	3.162277660168373e+02	5.284332037325670e+01
7.060000e+08	  3	  2996	  1850	1.395560146589095e-03	3.162277660168373e+02	5.336436213611169e+01
7.070000e+08	  3	  2996	  2349	1.969375927550249e-03	3.162277660168373e+02	5.388758096446172e+01
7.080000e+08	  3	  2996	  2211	1.815925624989920e-03	3.162277660168373e+02	5.441024364860550e+01
7.090000e+08	  3	  2996	   445	1.415777877988643e-03	3.162277660168373e+02	5.493139777524267e+01
7.100000e+08	  3	  2996	  1941	1.335302470759004e-03	3.162277660168373e+02	5.545460002849014e+01
7.110000e+08	  3	  2996	   894	2.031592072157810e-03	3.162277660168373e+02	5.597650363877086e+01
7.120000e+08	  3	  2996	  1565	1.264636260003518e-03	3.162277660168373e+02	5.649982500957684e+01
7.130000e+08	  3	  2996	  1923	1.537490855281306e-03	3.162277660168373e+02	5.702090884808769e+01
7.140000e+08	  3	  2996	  1883	1.679667208504746e-03	3.162277660168373e+02	5.754338302522023e+01
7.150000e+08	  3	  2996	   461	2.085038008898549e-03	3.162277660168373e+02	5.806493366670587e+01
7.160000e+08	  3	  2996	  2316	1.581105878957160e-03	3.162277660168373e+02	5.858688370883809e+01
7.170000e+08	  3	  2996	  1533	1.675335621372924e-03	3.162277660168373e+02	5.910969845194000e+01
7.180000e+08	  3	  2996	  2575	1.601825412774003e-03	3.162277660168373e+02	5.963100289158236e+01
7.190000e+08	  3	  2996	  1216	1.720079991392080e-03	3.162277660168373e+02	6.015507614952595e+01
7.200000e+08	  3	  2996	   906	1.911195196258633e-03	3.162277660168373e+02	6.067671138449672e+01
7.210000e+08	  3	  2996	  1713	1.163405322372415e-03	3.162277660168373e+02	6.119747185631903e+01
7.220000e+08	  3	  2996	  2671	9.618201136104106e-04	3.162277660168373e+02	6.172017025263699e+01
7.230000e+08	  3	  2996	  2766	1.339614931575649e-03	3.162277660168373e+02	6.224112597416870e+01
7.240000e+08	  3	  2996	   259	1.223720974043907e-03	3.162277660168373e+02	6.276542013963365e+01
7.250000e+08	  3	  2996	  2836	1.272913331943394e-03	3.162277660168373e+02	6.328605839412544e+01
7.260000e+08	  3	  2996	  2345	1.341884231839961e-03	3.162277660168373e+02	6.380975035022883e+01
7.270000e+08	  3	  2996	  2858	1.204523203895892e-03	3.162277660168373e+02	6.433206339578321e+01
7.280000e+08	  3	  2996	  2347	1.630945185774581e-03	3.162277660168373e+02	6.485259091525967e+01
7.290000e+08	  3	  2996	  2727	1.158085168699350e-03	3.162277660168373e+02	6.537636520870549e+01
7.300000e+08	  3	  2996	  2384	1.528540016203726e-03	3.162277660168373e+02	6.589814793670828e+01
7.310000e+08	  3	  2996	  2279	1.832612210034421e-03	3.162277660168373e+02	6.642074342145638e+01
7.320000e+08	  3	  2996	   135	1.211829264031601e-03	3.162277660168373e+02	6.694291627357674e+01
7.330000e+08	  3	  2996	  1282	1.276697864180374e-03	3.162277660168373e+02	6.746549307499929e+01
7.340000e+08	  3	  2996	  1470	1.574416948995771e-03	3.162277660168373e+02	6.798774139351271e+01
7.350000e+08	  3	  2996	  1146	1.209483824005951e-03	3.162277660168373e+02	6.851058649615678e+01
7.360000e+08	  3	  2996	  1943	1.603747922711466e-03	3.162277660168373e+02	6.903149615999109e+01
7.370000e+08	  3	  2996	   953	1.068005491579576e-03	3.162277660168373e+02	6.955385250309882e+01
7.380000e+08	  3	  2996	   563	1.814955494611326e-03	3.162277660168373e+02	7.007513187893369e+01
7.390000e+08	  3	  2996	  2967	1.091553193415061e-03	3.162277660168373e+02	7.059710558945038e+01
7.400000e+08	  3	  2996	  2223	1.559833572626968e-03	3.162277660168373e+02	7.112012437312464e+01
7.410000e+08	  3	  2996	   478	1.520377500322680e-03	3.162277660168373e+02	7.164159003745768e+01
7.420000e+08	  3	  2996	   602	1.186426798706385e-03	3.162277660168373e+02	7.216484294464514e+01
7.430000e+08	  3	  2996	   321	2.186795136242412e-03	3.162277660168373e+02	7.268648027772858e+01
7.440000e+08	  3	  2996	  2537	1.530046238157938e-03	3.162277660168373e+02	7.320925970861856e+01
7.450000e+08	  3	  2996	   616	1.155382584186154e-03	3.162277660168373e+02	7.373036093545053e+01
7.460000e+08	  3	  2996	  1349	1.674477129705033e-03	3.162277660168373e+02	7.425228338012879e+01
7.470000e+08	  3	  2996	   532	1.333782761055271e-03	3.162277660168373e+02	7.477304208573027e+01
7.480000e+08	  3	  2996	   200	1.818198053481537e-03	3.162277660168373e+02	7.529422827400923e+01
7.490000e+08	  3	  2996	    81	1.139726856294882e-03	3.162277660168373e+02	7.581724300105763e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2996	  2888	1.046380801495165e-03	3.162277660168373e+02	7.633779865146842e+01
7.510000e+08	  3	  2996	  2073	1.283978519956973e-03	3.162277660168373e+02	7.686072316366398e+01
7.520000e+08	  3	  2996	  1620	1.290747977556678e-03	3.162277660168373e+02	7.738223878262585e+01
7.530000e+08	  3	  2996	   759	2.087244269299259e-03	3.162277660168373e+02	7.790468333318489e+01
7.540000e+08	  3	  2996	  1986	2.052098447953222e-03	3.162277660168373e+02	7.842521840305047e+01
7.550000e+08	  3	  2996	  1528	1.506765006665050e-03	3.162277660168373e+02	7.894776229062906e+01
7.560000e+08	  3	  2996	   983	1.581947138270409e-03	3.162277660168373e+02	7.946989633260908e+01
7.570000e+08	  3	  2996	  2722	2.312462779945167e-03	3.162277660168373e+02	7.999092805325444e+01
7.580000e+08	  3	  2996	   657	1.104046186647619e-03	3.162277660168373e+02	8.051284558709867e+01
7.590000e+08	  3	  2996	   259	1.207488215744595e-03	3.162277660168373e+02	8.103189261974353e+01
7.600000e+08	  3	  2996	  1950	1.930592077925843e-03	3.162277660168373e+02	8.155448561803469e+01
7.610000e+08	  3	  2996	  2617	1.334275804181925e-03	3.162277660168373e+02	8.207449338122713e+01
7.620000e+08	  3	  2996	  1499	1.704045428141487e-03	3.162277660168373e+02	8.259675659445659e+01
7.630000e+08	  3	  2996	  1326	1.555624561503972e-03	3.162277660168373e+02	8.311845540324626e+01
7.640000e+08	  3	  2996	  2533	1.419760650729137e-03	3.162277660168373e+02	8.363960308538738e+01
7.650000e+08	  3	  2996	  1853	2.313661073482927e-03	3.162277660168373e+02	8.416170187306528e+01
7.660000e+08	  3	  2996	   219	1.365283066123046e-03	3.162277660168373e+02	8.468273876703550e+01
7.670000e+08	  3	  2996	  2982	1.297767842563127e-03	3.162277660168373e+02	8.520488732967408e+01
7.680000e+08	  3	  2996	   216	2.636061859005087e-03	3.162277660168373e+02	8.572690679748167e+01
7.690000e+08	  3	  2996	  1391	1.924652979510654e-03	3.162277660168373e+02	8.624838305777709e+01
7.700000e+08	  3	  2996	  2812	1.736910134445396e-03	3.162277660168373e+02	8.677053343906671e+01
7.710000e+08	  3	  2996	   206	1.143971006292498e-03	3.162277660168373e+02	8.729187905671532e+01
7.720000e+08	  3	  2996	   184	1.276462307473173e-03	3.162277660168373e+02	8.781352318260360e+01
7.730000e+08	  3	  2996	  2457	1.876903099921908e-03	3.162277660168373e+02	8.833536209882415e+01
7.740000e+08	  3	  2996	   798	1.100168589152291e-03	3.162277660168373e+02	8.885630171493744e+01
7.750000e+08	  3	  2996	  1323	1.611704220831108e-03	3.162277660168373e+02	8.937870463687314e+01
7.760000e+08	  3	  2996	   752	1.879590380294574e-03	3.162277660168373e+02	8.989950133888455e+01
7.770000e+08	  3	  2996	  1779	1.406576367057230e-03	3.162277660168373e+02	9.042070150277065e+01
7.780000e+08	  3	  2996	  2787	1.439390124242423e-03	3.162277660168373e+02	9.094232119524435e+01
7.790000e+08	  3	  2996	  1099	1.566033548134883e-03	3.162277660168373e+02	9.146442239392258e+01
7.800000e+08	  3	  2996	   981	1.869982882336109e-03	3.162277660168373e+02	9.198585000850673e+01
7.810000e+08	  3	  2996	   465	1.237041755910525e-03	3.162277660168373e+02	9.250815053854306e+01
7.820000e+08	  3	  2996	   738	1.583006338030136e-03	3.162277660168373e+02	9.302972101022178e+01
7.830000e+08	  3	  2996	   122	1.055997808765185e-03	3.162277660168373e+02	9.355153314036826e+01
7.840000e+08	  3	  2996	   258	1.542513041878211e-03	3.162277660168373e+02	9.407295461528797e+01
7.850000e+08	  3	  2996	  2262	1.000417162731890e-03	3.162277660168373e+02	9.459497856440903e+01
7.860000e+08	  3	  2996	  1441	1.386617384972567e-03	3.162277660168373e+02	9.511529454751579e+01
7.870000e+08	  3	  2996	   498	1.193659978852971e-03	3.162277660168373e+02	9.563728592147285e+01
7.880000e+08	  3	  2996	  1128	1.529189964869242e-03	3.162277660168373e+02	9.615876518785159e+01
7.890000e+08	  3	  2996	   491	1.926988008286576e-03	3.162277660168373e+02	9.668132801102270e+01
7.900000e+08	  3	  2996	  2131	1.496518823253472e-03	3.162277660168373e+02	9.720252488805018e+01
7.910000e+08	  3	  2996	    64	2.257281092835966e-03	3.162277660168373e+02	9.772513213179023e+01
7.920000e+08	  3	  2996	  1471	2.057280215722214e-03	3.162277660168373e+02	9.824514355655973e+01
7.930000e+08	  3	  2996	   646	2.138365346659363e-03	3.162277660168373e+02	9.876905368365533e+01
7.940000e+08	  3	  2996	   344	1.792950662886551e-03	3.162277660168373e+02	9.928895644351189e+01
7.950000e+08	  3	  2996	    15	1.691154409786274e-03	3.162277660168373e+02	9.981308598890450e+01
7.960000e+08	  3	  2996	  2827	1.324918663588170e-03	3.162277660168373e+02	1.003305685608897e+02
7.970000e+08	  3	  2996	  1124	1.189222893752079e-03	3.162277660168373e+02	1.008548606873811e+02
7.980000e+08	  3	  2996	   984	1.853071953510159e-03	3.162277660168373e+02	1.013753627949428e+02
7.990000e+08	  3	  2996	  1150	1.476798119502370e-03	3.162277660168373e+02	1.018977505441871e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2996	   120	1.637680836518098e-03	3.162277660168373e+02	1.024178159869813e+02
8.010000e+08	  3	  2996	  2550	1.832553514461599e-03	3.162277660168373e+02	1.029395611924786e+02
8.020000e+08	  3	  2996	   992	1.795608041523478e-03	3.162277660168373e+02	1.034608176066965e+02
8.030000e+08	  3	  2996	  2868	1.094905157022158e-03	3.162277660168373e+02	1.039841876578490e+02
8.040000e+08	  3	  2996	  2302	1.200362429826256e-03	3.162277660168373e+02	1.045040987063172e+02
8.050000e+08	  3	  2996	  1200	1.798060164082091e-03	3.162277660168373e+02	1.050259785558600e+02
8.060000e+08	  3	  2996	  2802	1.275542368077083e-03	4.216965034285813e+02	7.726980831086884e-02
8.070000e+08	  3	  2996	  1855	1.370341347860380e-03	4.216965034285813e+02	5.995789865253455e-01
8.080000e+08	  3	  2996	  2487	1.481117358895518e-03	4.216965034285813e+02	1.121768480285843e+00
8.090000e+08	  3	  2996	  2245	1.183004236050767e-03	4.216965034285813e+02	1.643582745558014e+00
8.100000e+08	  3	  2996	   624	1.486568337681381e-03	4.216965034285813e+02	2.166320652125239e+00
8.110000e+08	  3	  2996	  1200	1.446223722456070e-03	4.216965034285813e+02	2.686750595071195e+00
8.120000e+08	  3	  2996	   442	1.342825809288578e-03	4.216965034285813e+02	3.209807729963361e+00
8.130000e+08	  3	  2996	   411	1.444907748143532e-03	4.216965034285813e+02	3.731124303117885e+00
8.140000e+08	  3	  2996	  2601	1.505514188585467e-03	4.216965034285813e+02	4.253375187301212e+00
8.150000e+08	  3	  2996	  2656	1.810944655003791e-03	4.216965034285813e+02	4.775163287943504e+00
8.160000e+08	  3	  2996	   539	1.372368896357989e-03	4.216965034285813e+02	5.297325257136224e+00
8.170000e+08	  3	  2996	  2052	1.801664840418819e-03	4.216965034285813e+02	5.818087749188805e+00
8.180000e+08	  3	  2996	  1795	1.448039713918123e-03	4.216965034285813e+02	6.339095811273072e+00
8.190000e+08	  3	  2996	   412	1.382671332738313e-03	4.216965034285813e+02	6.860152790048790e+00
8.200000e+08	  3	  2996	  1417	1.390065611026367e-03	4.216965034285813e+02	7.381502052162404e+00
8.210000e+08	  3	  2996	  1104	1.263039733438392e-03	4.216965034285813e+02	7.904046549090605e+00
8.220000e+08	  3	  2996	  1789	2.055020200276143e-03	4.216965034285813e+02	8.424890641878610e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1789]	= 1.291207e-02
E_error	= 9.077607559509057e-01
L_error	= 2.933859815865261e+13
dE_correct	= 2.165079021981230e-09
step	= 8.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.942966[s]
user time	= 41543.408000[s]
system time	= 811.868000[s]
Execution Time	(total	= 1.413394e+04 [s])
Corrector		= 5.722878e+03 [s]	40.49 [%]
Predictor		= 3.406585e+03 [s]	24.10 [%]
Iteration		= 2.633980e+03 [s]	18.64 [%]
Fragmentation		= 1.318693e+03 [s]	 9.33 [%]
Orbital_Elements	= 4.516898e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.589591e+00 [s]	 0.02 [%]
Energy			= 1.475840e-01 [s]	 0.00 [%]
Others			= 1.003901e+03 [s]	 7.10 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.220000e+08	  3	  2996	  1789	2.055020200276143e-03	4.216965034285813e+02	8.424890641878610e+00
8.230000e+08	  3	  2996	  1318	1.123862249464307e-03	4.216965034285813e+02	8.944900296260295e+00
8.240000e+08	  3	  2996	   258	1.487957376820851e-03	4.216965034285813e+02	9.466950884478843e+00
8.250000e+08	  3	  2996	  2487	1.085100828664284e-03	4.216965034285813e+02	9.988197610960922e+00
8.260000e+08	  3	  2996	    10	8.952312627374845e-04	4.216965034285813e+02	1.051011437599801e+01
8.270000e+08	  3	  2996	  2625	1.216402239547029e-03	4.216965034285813e+02	1.103182415165019e+01
8.280000e+08	  3	  2996	   443	1.581428935537093e-03	4.216965034285813e+02	1.155217942097251e+01
8.290000e+08	  3	  2996	  1532	1.289144504132107e-03	4.216965034285813e+02	1.207518229223300e+01
8.300000e+08	  3	  2996	  1492	1.269483895563105e-03	4.216965034285813e+02	1.259546216003187e+01
8.310000e+08	  3	  2996	  1780	1.102306055224688e-03	4.216965034285813e+02	1.311848186040381e+01
8.320000e+08	  3	  2996	   975	1.490333932697887e-03	4.216965034285813e+02	1.363981114296856e+01
8.330000e+08	  3	  2996	  2300	1.936304090917362e-03	4.216965034285813e+02	1.416108925317402e+01
8.340000e+08	  3	  2996	   360	1.675398281967034e-03	4.216965034285813e+02	1.468286525738071e+01
8.350000e+08	  3	  2996	    98	1.475628479079809e-03	4.216965034285813e+02	1.520400297499219e+01
8.360000e+08	  3	  2996	  2354	1.930593416064842e-03	4.216965034285813e+02	1.572588821161847e+01
8.370000e+08	  3	  2996	  1551	4.599255303741730e-04	4.216965034285813e+02	1.624684213315506e+01
8.380000e+08	  3	  2996	  2076	1.294652279475871e-03	4.216965034285813e+02	1.676966710725965e+01
8.390000e+08	  3	  2996	  2767	1.148961357883135e-03	4.216965034285813e+02	1.728982330563030e+01
8.400000e+08	  3	  2996	   524	1.375660208271500e-03	4.216965034285813e+02	1.781201405348193e+01
8.410000e+08	  3	  2996	  2166	1.313115401524049e-03	4.216965034285813e+02	1.833352586873258e+01
8.420000e+08	  3	  2996	  1384	2.141633361135244e-03	4.216965034285813e+02	1.885461492075952e+01
8.430000e+08	  3	  2996	  1648	1.011904903524612e-03	4.216965034285813e+02	1.937632401935459e+01
8.440000e+08	  3	  2996	  1655	1.434939513779524e-03	4.216965034285813e+02	1.989543922281123e+01
8.450000e+08	  3	  2996	   201	1.168664189646311e-03	4.216965034285813e+02	2.041827815339513e+01
8.460000e+08	  3	  2996	  1386	1.237045825232807e-03	4.216965034285813e+02	2.093700287396611e+01
8.470000e+08	  3	  2996	   275	1.809430018429345e-03	4.216965034285813e+02	2.145967459731120e+01
8.480000e+08	  3	  2996	  2385	1.610158708077374e-03	4.216965034285813e+02	2.197960592749764e+01
8.490000e+08	  3	  2996	   778	1.082235907811425e-03	4.216965034285813e+02	2.250141639235743e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2996	  1773	1.258729205429853e-03	4.216965034285813e+02	2.302266379466356e+01
8.510000e+08	  3	  2996	   149	1.596985997295453e-03	4.216965034285813e+02	2.354317567360477e+01
8.520000e+08	  3	  2996	  1583	1.529036814857245e-03	4.216965034285813e+02	2.406618711503611e+01
8.530000e+08	  3	  2996	  1378	1.156636606651868e-03	4.216965034285813e+02	2.458663056059383e+01
8.540000e+08	  3	  2996	   493	1.641974075271824e-03	4.216965034285813e+02	2.510837969187929e+01
8.550000e+08	  3	  2996	  1863	2.946630694636317e-03	4.216965034285813e+02	2.562950580473773e+01
8.560000e+08	  3	  2996	  2225	1.206833286114606e-03	4.216965034285813e+02	2.615016054266649e+01
8.570000e+08	  3	  2996	  2305	1.854452049110107e-03	4.216965034285813e+02	2.667361021804575e+01
8.580000e+08	  3	  2996	   985	1.132446109906244e-03	4.216965034285813e+02	2.719386906656473e+01
8.590000e+08	  3	  2996	  2561	1.074718756948311e-03	4.216965034285813e+02	2.771672950132615e+01
8.600000e+08	  3	  2996	     3	1.606286896904674e-03	4.216965034285813e+02	2.823619074746985e+01
8.610000e+08	  3	  2996	  1139	1.361415258274929e-03	4.216965034285813e+02	2.875762913687181e+01
8.620000e+08	  3	  2996	    65	1.262530068457540e-03	4.216965034285813e+02	2.927866638956080e+01
8.630000e+08	  3	  2996	   748	1.563991252815500e-03	4.216965034285813e+02	2.979955636073644e+01
8.640000e+08	  3	  2996	   575	1.852422363751134e-03	4.216965034285813e+02	3.032173442728388e+01
8.650000e+08	  3	  2996	   140	1.123655266415865e-03	4.216965034285813e+02	3.084190003849911e+01
8.660000e+08	  3	  2996	   671	1.265978563188697e-03	4.216965034285813e+02	3.136407080674838e+01
8.670000e+08	  3	  2996	  2475	1.605499316684614e-03	4.216965034285813e+02	3.188565611885763e+01
8.680000e+08	  3	  2996	   746	1.510786879767154e-03	4.216965034285813e+02	3.240604930965080e+01
8.690000e+08	  3	  2996	  2609	2.031615921808777e-03	4.216965034285813e+02	3.292843867538320e+01
8.700000e+08	  3	  2996	   846	1.332281947127013e-03	4.216965034285813e+02	3.344830162082376e+01
8.710000e+08	  3	  2996	   508	2.178602151898395e-03	4.216965034285813e+02	3.397114529156042e+01
8.720000e+08	  3	  2996	  2074	1.968957586743496e-03	4.216965034285813e+02	3.449103320199294e+01
