myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.274000e+09	  1	  1000	   522	1.511270162581080e-03	1.778279410038919e+03	2.252525590643842e+02
1.275000e+09	  1	  1000	   236	1.269687767074360e-03	1.778279410038919e+03	2.268247533522752e+02
1.276000e+09	  1	  1000	   535	1.585862299007278e-03	1.778279410038919e+03	2.283939262372247e+02
1.277000e+09	  1	  1000	   544	2.308194444828892e-03	1.778279410038919e+03	2.299633407042675e+02
1.278000e+09	  1	  1000	   750	1.422938692133815e-03	1.778279410038919e+03	2.315334322039309e+02
1.279000e+09	  1	  1000	   948	1.147869894875441e-03	1.778279410038919e+03	2.331026800242111e+02
1.280000e+09	  1	  1000	   614	1.730602567743393e-03	1.778279410038919e+03	2.346695559834590e+02
1.281000e+09	  1	  1000	   700	1.460049407288892e-03	1.778279410038919e+03	2.362394880200036e+02
1.282000e+09	  1	  1000	   396	1.462226987140515e-03	1.778279410038919e+03	2.378113879579714e+02
1.283000e+09	  1	  1000	   556	1.573744267899912e-03	1.778279410038919e+03	2.393798994768534e+02
1.284000e+09	  1	  1000	    60	1.215947931685147e-03	1.778279410038919e+03	2.409522878591341e+02
1.285000e+09	  1	  1000	    43	1.504661877392396e-03	1.778279410038919e+03	2.425215254453546e+02
1.286000e+09	  1	  1000	   766	1.707193091873055e-03	1.778279410038919e+03	2.440910489658158e+02
1.287000e+09	  1	  1000	   485	1.412960681593297e-03	1.778279410038919e+03	2.456636379062597e+02
1.288000e+09	  1	  1000	   861	1.706253525002548e-03	1.778279410038919e+03	2.472333795379209e+02
1.289000e+09	  1	  1000	   829	1.310793821797537e-03	1.778279410038919e+03	2.488039057110858e+02
1.290000e+09	  1	  1000	   392	1.493973935061316e-03	1.778279410038919e+03	2.503726836423186e+02
1.291000e+09	  1	  1000	   398	1.510144525062388e-03	1.778279410038919e+03	2.519442431253621e+02
1.292000e+09	  1	  1000	     3	2.139878297676164e-03	1.778279410038919e+03	2.535149586408814e+02
collision No.35	2.032327e+03[yr]	i=1, j=203	r_ij=5.852045424562678e-05	radius[1]+radius[203]=5.852138713918858e-05
1.293000e+09	  1	  1000	   107	1.335937917020175e-03	1.778279410038919e+03	2.550785319511474e+02
1.294000e+09	  1	  1000	   216	1.751527176890555e-03	1.778279410038919e+03	2.566495466674271e+02
1.295000e+09	  1	  1000	   178	1.530095979859393e-03	1.778279410038919e+03	2.582206090038239e+02
1.296000e+09	  1	  1000	     9	1.886781027906140e-03	1.778279410038919e+03	2.597893166334920e+02
1.297000e+09	  1	  1000	   320	1.299067188523286e-03	1.778279410038919e+03	2.613611667551676e+02
1.298000e+09	  1	  1000	   989	1.435119369077708e-03	1.778279410038919e+03	2.629321542362881e+02
1.299000e+09	  1	  1000	   170	1.499128478853257e-03	1.778279410038919e+03	2.645004883256207e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.300000e+09	  1	  1000	   577	1.318103603622307e-03	1.778279410038919e+03	2.660719329554001e+02
1.301000e+09	  1	  1000	   813	1.182245415733946e-03	1.778279410038919e+03	2.676401033754525e+02
1.302000e+09	  1	  1000	    43	1.763770880906757e-03	1.778279410038919e+03	2.692089567553977e+02
1.303000e+09	  1	  1000	   699	1.721603438184816e-03	1.778279410038919e+03	2.707795025661666e+02
1.304000e+09	  1	  1000	   124	1.451351119510089e-03	1.778279410038919e+03	2.723488882471678e+02
1.305000e+09	  1	  1000	   601	1.531354938117221e-03	1.778279410038919e+03	2.739192300630922e+02
1.306000e+09	  1	  1000	   845	1.476067391748024e-03	1.778279410038919e+03	2.754883732103065e+02
1.307000e+09	  1	  1000	   542	2.473191187590142e-03	1.778279410038919e+03	2.770580358757061e+02
1.308000e+09	  1	  1000	   761	1.703868370173955e-03	1.778279410038919e+03	2.786283617052027e+02
1.309000e+09	  1	  1000	   255	1.398867133248840e-03	1.778279410038919e+03	2.801985759618053e+02
1.310000e+09	  1	  1000	   469	1.566377363953970e-03	1.778279410038919e+03	2.817680632753235e+02
1.311000e+09	  1	  1000	   719	1.328861546350739e-03	1.778279410038919e+03	2.833383352241890e+02
1.312000e+09	  1	  1000	    26	1.213709028758397e-03	1.778279410038919e+03	2.849080132737124e+02
1.313000e+09	  1	  1000	   999	1.660807881312242e-03	1.778279410038919e+03	2.864767377614579e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[999]	= 1.043516e-02
E_error	= 8.804469715197395e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.313000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.979192[s]
user time	= 12161.640000[s]
system time	= 2028.680000[s]
Execution Time	(total	= 1.420898e+04 [s])
Corrector		= 5.431705e+03 [s]	38.23 [%]
Predictor		= 3.269716e+03 [s]	23.01 [%]
Iteration		= 2.666756e+03 [s]	18.77 [%]
Fragmentation		= 9.905982e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.779673e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.307942e+00 [s]	 0.02 [%]
Energy			= 1.155320e-01 [s]	 0.00 [%]
Others			= 1.829983e+03 [s]	12.88 [%]
-----
myid = 34	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand35/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.313000e+09	  1	  1000	   999	1.660807881312242e-03	1.778279410038919e+03	2.864767377614580e+02
1.314000e+09	  1	  1000	   810	1.818539583924387e-03	1.778279410038919e+03	2.880434221064303e+02
1.315000e+09	  1	  1000	   799	1.668290892036734e-03	1.778279410038919e+03	2.896137765609670e+02
1.316000e+09	  1	  1000	   825	1.689966792674281e-03	1.778279410038919e+03	2.911792959928422e+02
1.317000e+09	  1	  1000	    43	1.462581443496548e-03	1.778279410038919e+03	2.927501088218643e+02
1.318000e+09	  1	  1000	   357	1.429345300516610e-03	1.778279410038919e+03	2.943191670969903e+02
1.319000e+09	  1	  1000	   887	1.640894885202321e-03	1.778279410038919e+03	2.958877034448495e+02
1.320000e+09	  1	  1000	   195	1.904434811521186e-03	1.778279410038919e+03	2.974580906140778e+02
1.321000e+09	  1	  1000	   916	1.485620364214102e-03	1.778279410038919e+03	2.990254558770628e+02
1.322000e+09	  1	  1000	   523	1.262206738462831e-03	1.778279410038919e+03	3.005953421472979e+02
1.323000e+09	  1	  1000	   217	1.631049143541447e-03	1.778279410038919e+03	3.021655499581155e+02
1.324000e+09	  1	  1000	   687	1.731393274928101e-03	1.778279410038919e+03	3.037305952364223e+02
1.325000e+09	  1	  1000	    90	1.827372678011963e-03	1.778279410038919e+03	3.053006569254592e+02
1.326000e+09	  1	  1000	   638	1.545594323237555e-03	1.778279410038919e+03	3.068679331909645e+02
1.327000e+09	  1	  1000	   808	1.518445167391905e-03	1.778279410038919e+03	3.084386171593529e+02
1.328000e+09	  1	  1000	    76	1.634232033797079e-03	1.778279410038919e+03	3.100102238328600e+02
1.329000e+09	  1	  1000	   498	1.475627355013628e-03	1.778279410038919e+03	3.115767337372468e+02
1.330000e+09	  1	  1000	   471	1.401253382347398e-03	1.778279410038919e+03	3.131487123004846e+02
1.331000e+09	  1	  1000	   959	1.467029528891272e-03	1.778279410038919e+03	3.147186439600525e+02
1.332000e+09	  1	  1000	   793	1.425273913019967e-03	1.778279410038919e+03	3.162873628936130e+02
1.333000e+09	  1	  1000	     8	1.220174291471151e-03	1.778279410038919e+03	3.178579783249261e+02
1.334000e+09	  1	  1000	   953	1.474398709984141e-03	1.778279410038919e+03	3.194271343748173e+02
1.335000e+09	  1	  1000	   772	1.188546261575206e-03	1.778279410038919e+03	3.209953265530592e+02
1.336000e+09	  1	  1000	   448	1.452180930659778e-03	1.778279410038919e+03	3.225593406131627e+02
1.337000e+09	  1	  1000	   790	1.138769415227475e-03	1.778279410038919e+03	3.241301219310075e+02
1.338000e+09	  1	  1000	   391	1.212663654402352e-03	1.778279410038919e+03	3.256988372203313e+02
1.339000e+09	  1	  1000	   302	1.464754744776474e-03	1.778279410038919e+03	3.272680764857991e+02
1.340000e+09	  1	  1000	   107	1.594674129632902e-03	1.778279410038919e+03	3.288387399486365e+02
1.341000e+09	  1	  1000	   183	1.406324177705507e-03	1.778279410038919e+03	3.304077612633042e+02
1.342000e+09	  1	  1000	   589	1.687062976140977e-03	1.778279410038919e+03	3.319772300466099e+02
1.343000e+09	  1	  1000	   165	1.479124020245880e-03	1.778279410038919e+03	3.335449952550424e+02
1.344000e+09	  1	  1000	   104	1.768804937864987e-03	1.778279410038919e+03	3.351142739873456e+02
1.345000e+09	  1	  1000	   946	1.393782826438940e-03	1.778279410038919e+03	3.366830792298371e+02
1.346000e+09	  1	  1000	   976	1.712317143472289e-03	1.778279410038919e+03	3.382527467607950e+02
1.347000e+09	  1	  1000	   952	1.388146692647835e-03	1.778279410038919e+03	3.398233991805664e+02
1.348000e+09	  1	  1000	   364	1.566229283212047e-03	1.778279410038919e+03	3.413899151224463e+02
1.349000e+09	  1	  1000	   442	1.515606555231056e-03	1.778279410038919e+03	3.429597199918978e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   459	1.608645168016519e-03	1.778279410038919e+03	3.445313119482610e+02
1.351000e+09	  1	  1000	   213	1.166791329563507e-03	1.778279410038919e+03	3.460982961453324e+02
1.352000e+09	  1	  1000	   863	1.587992438088080e-03	1.778279410038919e+03	3.476701171301100e+02
1.353000e+09	  1	  1000	   998	1.290947621365471e-03	1.778279410038919e+03	3.492376019022867e+02
1.354000e+09	  1	  1000	   907	1.830646810038769e-03	1.778279410038919e+03	3.508058177022456e+02
1.355000e+09	  1	  1000	    86	1.495421301464373e-03	1.778279410038919e+03	3.523771507460337e+02
1.356000e+09	  1	  1000	   166	1.502673643565402e-03	1.778279410038919e+03	3.539470019584749e+02
1.357000e+09	  1	  1000	   578	1.406170521945880e-03	1.778279410038919e+03	3.555146944535137e+02
1.358000e+09	  1	  1000	   591	1.088974837720701e-03	1.778279410038919e+03	3.570856760158588e+02
1.359000e+09	  1	  1000	   986	1.499416780869378e-03	1.778279410038919e+03	3.586553763904793e+02
1.360000e+09	  1	  1000	   893	1.389963531504401e-03	1.778279410038919e+03	3.602236196062717e+02
1.361000e+09	  1	  1000	   476	1.555205646137318e-03	1.778279410038919e+03	3.617923327249414e+02
1.362000e+09	  1	  1000	   421	1.504738774967481e-03	1.778279410038919e+03	3.633630266289166e+02
1.363000e+09	  1	  1000	   967	1.446668277236763e-03	1.778279410038919e+03	3.649319918727846e+02
1.364000e+09	  1	  1000	   567	1.385860999420408e-03	1.778279410038919e+03	3.664974869371084e+02
1.365000e+09	  1	  1000	   225	1.141055089246078e-03	1.778279410038919e+03	3.680670935218999e+02
1.366000e+09	  1	  1000	   302	1.530769065093279e-03	1.778279410038919e+03	3.696387811983331e+02
1.367000e+09	  1	  1000	   130	1.932736916061520e-03	1.778279410038919e+03	3.712073499923977e+02
1.368000e+09	  1	  1000	   546	1.779712819964004e-03	1.778279410038919e+03	3.727758423990998e+02
1.369000e+09	  1	  1000	   366	1.603517895000595e-03	1.778279410038919e+03	3.743460918741133e+02
1.370000e+09	  1	  1000	   567	1.418926853095672e-03	1.778279410038919e+03	3.759149345029596e+02
1.371000e+09	  1	  1000	   182	1.585571910311675e-03	1.778279410038919e+03	3.774853911113913e+02
1.372000e+09	  1	  1000	   269	1.497614004327478e-03	1.778279410038919e+03	3.790551225985359e+02
1.373000e+09	  1	  1000	   217	1.740503035467075e-03	1.778279410038919e+03	3.806225963550980e+02
1.374000e+09	  1	  1000	   692	1.268085275149156e-03	1.778279410038919e+03	3.821915304819670e+02
1.375000e+09	  1	  1000	   758	1.676721894538897e-03	1.778279410038919e+03	3.837602675243020e+02
1.376000e+09	  1	  1000	   154	1.572150057829448e-03	1.778279410038919e+03	3.853287521282377e+02
1.377000e+09	  1	  1000	   123	1.583734805650500e-03	1.778279410038919e+03	3.868993772011626e+02
1.378000e+09	  1	  1000	   328	1.806022962595988e-03	1.778279410038919e+03	3.884669254012447e+02
1.379000e+09	  1	  1000	   753	1.630726424208528e-03	1.778279410038919e+03	3.900363948445973e+02
1.380000e+09	  1	  1000	   100	1.585408488349553e-03	1.778279410038919e+03	3.916055299812422e+02
1.381000e+09	  1	  1000	   851	1.410713542738815e-03	1.778279410038919e+03	3.931741217937131e+02
collision No.36	2.171564e+03[yr]	i=1, j=673	r_ij=5.677907816060033e-05	radius[1]+radius[673]=5.692423308724154e-05
1.382000e+09	  1	  1000	   953	1.623163815098727e-03	1.778279410038919e+03	3.947416546293508e+02
1.383000e+09	  1	  1000	   336	1.509686177462079e-03	1.778279410038919e+03	3.963101680053217e+02
1.384000e+09	  1	  1000	   936	1.710438702945399e-03	1.778279410038919e+03	3.978783701383722e+02
1.385000e+09	  1	  1000	   423	1.587288888073880e-03	1.778279410038919e+03	3.994479286079687e+02
1.386000e+09	  1	  1000	   773	1.473572151791905e-03	1.778279410038919e+03	4.010188611593302e+02
1.387000e+09	  1	  1000	   802	1.441905811579709e-03	1.778279410038919e+03	4.025852926965339e+02
1.388000e+09	  1	  1000	   594	1.947567101111054e-03	1.778279410038919e+03	4.041539181942002e+02
1.389000e+09	  1	  1000	   240	1.694838038415598e-03	1.778279410038919e+03	4.057247976948138e+02
1.390000e+09	  1	  1000	    77	1.705953212634920e-03	1.778279410038919e+03	4.072924812085133e+02
1.391000e+09	  1	  1000	     9	1.822153419797805e-03	1.778279410038919e+03	4.088581593017212e+02
1.392000e+09	  1	  1000	   287	1.526002398404730e-03	1.778279410038919e+03	4.104280864926794e+02
collision No.37	2.189943e+03[yr]	i=1, j=127	r_ij=5.496273642231102e-05	radius[1]+radius[127]=5.514070781194383e-05
1.393000e+09	  1	  1000	   839	1.888243604254407e-03	1.778279410038919e+03	4.119946592294122e+02
1.394000e+09	  1	  1000	   137	1.343040474542024e-03	1.778279410038919e+03	4.135640403729245e+02
1.395000e+09	  1	  1000	   813	1.204488878573028e-03	1.778279410038919e+03	4.151344557691559e+02
1.396000e+09	  1	  1000	   992	1.403189743402063e-03	1.778279410038919e+03	4.167001347864435e+02
1.397000e+09	  1	  1000	   698	1.500924388782977e-03	1.778279410038919e+03	4.182701337837354e+02
1.398000e+09	  1	  1000	    31	1.393136609493377e-03	1.778279410038919e+03	4.198412677795600e+02
1.399000e+09	  1	  1000	    36	1.512781745896449e-03	1.778279410038919e+03	4.214099090696502e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   222	1.549973938664752e-03	1.778279410038919e+03	4.229805968095595e+02
1.401000e+09	  1	  1000	   570	1.417442725601779e-03	1.778279410038919e+03	4.245504724016430e+02
1.402000e+09	  1	  1000	   200	1.687319928254958e-03	1.778279410038919e+03	4.261182681477810e+02
1.403000e+09	  1	  1000	   458	1.449723638496469e-03	1.778279410038919e+03	4.276895859001795e+02
1.404000e+09	  1	  1000	   848	1.670801091492360e-03	1.778279410038919e+03	4.292584959189262e+02
1.405000e+09	  1	  1000	   654	1.492843711824304e-03	1.778279410038919e+03	4.308281122621961e+02
1.406000e+09	  1	  1000	   834	1.772991878390111e-03	1.778279410038919e+03	4.323968902265615e+02
1.407000e+09	  1	  1000	   451	1.391614053038150e-03	1.778279410038919e+03	4.339669791650670e+02
1.408000e+09	  1	  1000	   482	1.776200112693869e-03	1.778279410038919e+03	4.355363261936079e+02
1.409000e+09	  1	  1000	   491	1.568775181954446e-03	1.778279410038919e+03	4.371044802289868e+02
1.410000e+09	  1	  1000	   791	1.234684486312981e-03	1.778279410038919e+03	4.386732872476618e+02
1.411000e+09	  1	  1000	   371	1.791013642806958e-03	1.778279410038919e+03	4.402399844395925e+02
1.412000e+09	  1	  1000	   310	1.774278793877839e-03	1.778279410038919e+03	4.418098244218658e+02
1.413000e+09	  1	  1000	   606	1.692925934449248e-03	1.778279410038919e+03	4.433802206051424e+02
1.414000e+09	  1	  1000	   742	1.649461029412496e-03	1.778279410038919e+03	4.449472947659827e+02
1.415000e+09	  1	  1000	   970	1.595271497983273e-03	1.778279410038919e+03	4.465132898226734e+02
1.416000e+09	  1	  1000	   213	1.311301359516764e-03	1.778279410038919e+03	4.480838314516052e+02
1.417000e+09	  1	  1000	   144	1.923963821925411e-03	1.778279410038919e+03	4.496516137089224e+02
1.418000e+09	  1	  1000	   278	1.742304434665417e-03	1.778279410038919e+03	4.512203716745718e+02
1.419000e+09	  1	  1000	   316	1.475646412202478e-03	1.778279410038919e+03	4.527879043772634e+02
1.420000e+09	  1	  1000	   649	1.546905628829141e-03	1.778279410038919e+03	4.543562528018567e+02
1.421000e+09	  1	  1000	   403	1.794512902124246e-03	1.778279410038919e+03	4.559260995173594e+02
1.422000e+09	  1	  1000	   815	1.466306895540457e-03	1.778279410038919e+03	4.574920100404121e+02
1.423000e+09	  1	  1000	   260	1.847576356391340e-03	1.778279410038919e+03	4.590621774545444e+02
1.424000e+09	  1	  1000	   822	1.575170029416020e-03	1.778279410038919e+03	4.606303489138363e+02
1.425000e+09	  1	  1000	   290	1.346646951642058e-03	1.778279410038919e+03	4.621993747400808e+02
1.426000e+09	  1	  1000	   500	1.441216843098607e-03	1.778279410038919e+03	4.637681111689822e+02
1.427000e+09	  1	  1000	   688	1.944672925827535e-03	1.778279410038919e+03	4.653375911948127e+02
1.428000e+09	  1	  1000	   970	1.408199984204361e-03	1.778279410038919e+03	4.669073022864953e+02
1.429000e+09	  1	  1000	   829	1.793156561790668e-03	1.778279410038919e+03	4.684760223926585e+02
1.430000e+09	  1	  1000	   376	1.711945586525857e-03	1.778279410038919e+03	4.700449458384526e+02
1.431000e+09	  1	  1000	   745	1.359979987329949e-03	1.778279410038919e+03	4.716100657180971e+02
1.432000e+09	  1	  1000	    67	1.684196616196287e-03	1.778279410038919e+03	4.731783052776502e+02
1.433000e+09	  1	  1000	   328	2.059066707124145e-03	1.778279410038919e+03	4.747492038453208e+02
1.434000e+09	  1	  1000	   411	1.400305794336343e-03	1.778279410038919e+03	4.763155560374946e+02
1.435000e+09	  1	  1000	   903	1.472738449324548e-03	1.778279410038919e+03	4.778846850665165e+02
1.436000e+09	  1	  1000	   946	1.734135096292537e-03	1.778279410038919e+03	4.794557187937942e+02
1.437000e+09	  1	  1000	   560	1.207888433341550e-03	1.778279410038919e+03	4.810195613534966e+02
1.438000e+09	  1	  1000	   848	1.809531280056182e-03	1.778279410038919e+03	4.825888297294663e+02
1.439000e+09	  1	  1000	   464	1.786311136990305e-03	1.778279410038919e+03	4.841589639923454e+02
1.440000e+09	  1	  1000	   925	1.361691348203201e-03	1.778279410038919e+03	4.857265865263814e+02
1.441000e+09	  1	  1000	   623	1.462342896242481e-03	1.778279410038919e+03	4.872934846630825e+02
1.442000e+09	  1	  1000	   510	1.333526324560198e-03	1.778279410038919e+03	4.888632841969255e+02
1.443000e+09	  1	  1000	   727	1.684629697102924e-03	1.778279410038919e+03	4.904330770402869e+02
1.444000e+09	  1	  1000	   378	1.503143301802460e-03	1.778279410038919e+03	4.920018885514565e+02
1.445000e+09	  1	  1000	   468	1.729271639321599e-03	1.778279410038919e+03	4.935720753144886e+02
1.446000e+09	  1	  1000	   807	1.516794513616822e-03	1.778279410038919e+03	4.951408918500418e+02
1.447000e+09	  1	  1000	   973	1.908558699841121e-03	1.778279410038919e+03	4.967108896615229e+02
1.448000e+09	  1	  1000	    16	1.675824115437550e-03	1.778279410038919e+03	4.982803063680572e+02
1.449000e+09	  1	  1000	   868	1.160595444876847e-03	1.778279410038919e+03	4.998484718472302e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   145	1.576435267246205e-03	1.778279410038919e+03	5.014161387702113e+02
1.451000e+09	  1	  1000	   142	1.557563298901883e-03	1.778279410038919e+03	5.029855025538446e+02
1.452000e+09	  1	  1000	   340	1.372470487278675e-03	1.778279410038919e+03	5.045512987695253e+02
1.453000e+09	  1	  1000	   949	1.718353852932746e-03	1.778279410038919e+03	5.061218927612541e+02
1.454000e+09	  1	  1000	   927	1.291173609128993e-03	1.778279410038919e+03	5.076909252721877e+02
1.455000e+09	  1	  1000	   196	1.541921078541898e-03	1.778279410038919e+03	5.092590460067103e+02
1.456000e+09	  1	  1000	   281	1.419057948058942e-03	1.778279410038919e+03	5.108301356053198e+02
1.457000e+09	  1	  1000	   720	1.772995205182173e-03	1.778279410038919e+03	5.123982070932306e+02
1.458000e+09	  1	  1000	   349	1.347982674618571e-03	1.778279410038919e+03	5.139647730575252e+02
1.459000e+09	  1	  1000	   284	1.610486644465154e-03	1.778279410038919e+03	5.155325203867350e+02
1.460000e+09	  1	  1000	    14	1.099388451598896e-03	1.778279410038919e+03	5.171032802373786e+02
1.461000e+09	  1	  1000	    52	1.458102943215210e-03	1.778279410038919e+03	5.186695976341549e+02
1.462000e+09	  1	  1000	   310	1.420468752598181e-03	1.778279410038919e+03	5.202390444217353e+02
1.463000e+09	  1	  1000	   737	1.512170782736001e-03	1.778279410038919e+03	5.218091716660515e+02
1.464000e+09	  1	  1000	    68	1.506907511980615e-03	1.778279410038919e+03	5.233756731186669e+02
1.465000e+09	  1	  1000	   703	1.412492009527407e-03	1.778279410038919e+03	5.249463316038569e+02
1.466000e+09	  1	  1000	   468	1.826525804666746e-03	1.778279410038919e+03	5.265153000456143e+02
1.467000e+09	  1	  1000	   209	1.528140264886013e-03	1.778279410038919e+03	5.280831221250196e+02
