myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.582000e+10	  1	    26	    25	3.396695381506040e-03	1.074607828321322e+07	1.903070080570254e+04
8.583000e+10	  1	    26	    10	4.512053286546879e-03	1.074607828321322e+07	2.094658487609331e+04
8.584000e+10	  1	    26	    15	1.701477197765412e-03	1.074607828321322e+07	2.286632540276077e+04
8.585000e+10	  1	    26	    15	2.637810274678566e-03	1.074607828321322e+07	2.478611446061117e+04
8.586000e+10	  1	    26	    27	5.160494533261110e-03	1.074607828321322e+07	2.670249041703592e+04
8.587000e+10	  1	    26	    13	2.886442672711874e-03	1.074607828321322e+07	2.861571961630878e+04
8.588000e+10	  1	    26	     3	3.978364725778946e-03	1.074607828321322e+07	3.052466815571108e+04
8.589000e+10	  1	    26	    23	4.621180448470705e-03	1.074607828321322e+07	3.242735356370294e+04
8.590000e+10	  1	    26	     9	8.509620999140920e-03	1.074607828321322e+07	3.432518175724436e+04
8.591000e+10	  1	    26	    11	4.849811762198519e-03	1.074607828321322e+07	3.622255220629251e+04
8.592000e+10	  1	    26	    25	2.850295466032343e-03	1.074607828321322e+07	3.812000394098017e+04
8.593000e+10	  1	    26	    15	2.756579893937967e-03	1.074607828321322e+07	4.001647872977192e+04
8.594000e+10	  1	    26	    22	1.002813934160380e-02	1.074607828321322e+07	4.191567601705458e+04
8.595000e+10	  1	    26	    15	1.655872797512362e-03	1.074607828321322e+07	4.382008213400423e+04
8.596000e+10	  1	    26	    13	8.282662271610161e-03	1.074607828321322e+07	4.572813494324303e+04
8.597000e+10	  1	    26	    11	7.195885256989485e-03	1.074607828321322e+07	4.763965659997424e+04
8.598000e+10	  1	    26	     9	8.295101887780282e-03	1.074607828321322e+07	4.955410751954490e+04
8.599000e+10	  1	    26	    17	3.260813591999983e-03	1.074607828321322e+07	5.146723529436145e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.600000e+10	  1	    26	     5	3.670240631414719e-03	1.074607828321322e+07	5.337570484024288e+04
8.601000e+10	  1	    26	     9	3.689976532438738e-03	1.074607828321322e+07	5.528070096756474e+04
8.602000e+10	  1	    26	    12	5.738326684844113e-03	1.074607828321322e+07	5.718267632907425e+04
8.603000e+10	  1	    26	    24	3.750996008570038e-03	1.074607828321322e+07	5.908113660159050e+04
8.604000e+10	  1	    26	    15	1.423995549897823e-03	1.074607828321322e+07	6.097839290264553e+04
8.605000e+10	  1	    26	    17	8.991118284520578e-03	1.074607828321322e+07	6.287718990435189e+04
8.606000e+10	  1	    26	    25	2.646587174371997e-03	1.074607828321322e+07	6.477602743661172e+04
8.607000e+10	  1	    26	     7	7.430865020438781e-03	1.074607828321322e+07	6.667558300620411e+04
8.608000e+10	  1	    26	    19	4.659742455509011e-03	1.074607828321322e+07	6.858018848630802e+04
8.609000e+10	  1	    26	    25	2.808546178769342e-03	1.074607828321322e+07	7.049008353165801e+04
8.610000e+10	  1	    26	    15	1.701159576642819e-03	1.074607828321322e+07	7.240330624497763e+04
8.611000e+10	  1	    26	    26	3.785105444197385e-03	1.074607828321322e+07	7.432003133504432e+04
8.612000e+10	  1	    26	    16	4.613449697329191e-03	1.074607828321322e+07	7.624113364648649e+04
8.613000e+10	  1	    26	     2	7.826305811283914e-03	1.074607828321322e+07	7.816055586279561e+04
8.614000e+10	  1	    26	    13	6.802180098383890e-03	1.074607828321322e+07	8.007629229589905e+04
8.615000e+10	  1	    26	    25	4.602904312551794e-03	1.074607828321322e+07	8.198997798008757e+04
8.616000e+10	  1	    26	     4	5.382947013119909e-03	1.074607828321322e+07	8.390062779192648e+04
8.617000e+10	  1	    26	     8	4.693539730322545e-03	1.074607828321322e+07	8.580795727608552e+04
8.618000e+10	  1	    26	     2	1.112969449639713e-02	1.074607828321322e+07	8.771358381678966e+04
8.619000e+10	  1	    26	     1	4.573059133878146e-03	1.074607828321322e+07	8.961841050323230e+04
8.620000e+10	  1	    26	    15	3.095532113561152e-03	1.074607828321322e+07	9.152321222377270e+04
8.621000e+10	  1	    26	    13	2.632197346188919e-03	1.074607828321322e+07	9.342976057055304e+04
8.622000e+10	  1	    26	    17	3.255339863057092e-03	1.074607828321322e+07	9.534150152226680e+04
8.623000e+10	  1	    26	    17	3.805910812322442e-03	1.074607828321322e+07	9.725809322834406e+04
8.624000e+10	  1	    26	    25	2.869263347141614e-03	1.074607828321322e+07	9.917649615807325e+04
8.625000e+10	  1	    26	    26	3.366264633149758e-03	1.074607828321322e+07	1.010993611218055e+05
8.626000e+10	  1	    26	    19	4.971409101567640e-03	1.074607828321322e+07	1.030255205623046e+05
8.627000e+10	  1	    26	     2	4.101473731635022e-03	1.074607828321322e+07	1.049501114476419e+05
8.628000e+10	  1	    26	     5	3.547087147679712e-03	1.074607828321322e+07	1.068712020985061e+05
8.629000e+10	  1	    26	    23	5.190866582291594e-03	1.074607828321322e+07	1.087885961587114e+05
8.630000e+10	  1	    26	    16	5.639064346321491e-03	1.074607828321322e+07	1.107006518815215e+05
8.631000e+10	  1	    26	    14	5.612334254775901e-03	1.074607828321322e+07	1.126087567425481e+05
8.632000e+10	  1	    26	     9	7.570015446967343e-03	1.074607828321322e+07	1.145160641432137e+05
8.633000e+10	  1	    26	    15	3.831704027833324e-03	1.074607828321322e+07	1.164220434113064e+05
8.634000e+10	  1	    26	     8	4.488531920496683e-03	1.074607828321322e+07	1.183261273320475e+05
8.635000e+10	  1	    26	    25	4.780609223684760e-03	1.074607828321322e+07	1.202310007283440e+05
8.636000e+10	  1	    26	    18	4.444750242012260e-03	1.074607828321322e+07	1.221361911608882e+05
8.637000e+10	  1	    26	     2	5.438799607948120e-03	1.074607828321322e+07	1.240413200904718e+05
8.638000e+10	  1	    26	    15	3.598149103020472e-03	1.074607828321322e+07	1.259495977500395e+05
8.639000e+10	  1	    26	     3	5.390831533904101e-03	1.074607828321322e+07	1.278638225928660e+05
8.640000e+10	  1	    26	    20	6.228082280828500e-03	1.074607828321322e+07	1.297823177094216e+05
8.641000e+10	  1	    26	     5	3.489325110318116e-03	1.074607828321322e+07	1.317027143456315e+05
8.642000e+10	  1	    26	    13	1.113932651637166e-02	1.074607828321322e+07	1.336209418888814e+05
8.643000e+10	  1	    26	    15	4.763035520840501e-03	1.074607828321322e+07	1.355310245671796e+05
8.644000e+10	  1	    26	    12	4.898592836578910e-03	1.074607828321322e+07	1.374314118068338e+05
8.645000e+10	  1	    26	     5	5.803987840561747e-03	1.074607828321322e+07	1.393274098083426e+05
8.646000e+10	  1	    26	    17	3.408281044953777e-03	1.074607828321322e+07	1.412218980009230e+05
8.647000e+10	  1	    26	    11	6.492222672197579e-03	1.074607828321322e+07	1.431157932406022e+05
8.648000e+10	  1	    26	     2	4.169101025754924e-03	1.074607828321322e+07	1.450134087623794e+05
8.649000e+10	  1	    26	     7	6.015973059739271e-03	1.074607828321322e+07	1.469149253345575e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.650000e+10	  1	    26	     4	5.677091946661643e-03	1.074607828321322e+07	1.488179405033519e+05
8.651000e+10	  1	    26	     6	7.242387002164967e-03	1.074607828321322e+07	1.507214048644484e+05
8.652000e+10	  1	    26	    27	5.448099669056249e-03	1.074607828321322e+07	1.526270076504455e+05
8.653000e+10	  1	    26	    22	4.420616484755043e-03	1.074607828321322e+07	1.545345710097891e+05
8.654000e+10	  1	    26	     9	3.931019724823510e-03	1.074607828321322e+07	1.564425625416319e+05
8.655000e+10	  1	    26	     7	7.796961627259040e-03	1.074607828321322e+07	1.583532395501355e+05
8.656000e+10	  1	    26	     1	5.140211974372718e-03	1.074607828321322e+07	1.602627889682982e+05
8.657000e+10	  1	    26	     4	6.295291119152733e-03	1.074607828321322e+07	1.621672389401681e+05
8.658000e+10	  1	    26	    23	8.995003128543365e-03	1.074607828321322e+07	1.640660690088028e+05
8.659000e+10	  1	    26	    21	4.946481213180322e-03	1.074607828321322e+07	1.659598352813262e+05
8.660000e+10	  1	    26	    13	1.124701256501536e-02	1.074607828321322e+07	1.678467505459022e+05
8.661000e+10	  1	    26	     3	4.184313446718223e-03	1.074607828321322e+07	1.697320896561835e+05
8.662000e+10	  1	    26	    23	4.267190314587535e-03	1.074607828321322e+07	1.716241827644986e+05
8.663000e+10	  1	    26	     5	3.560997063259007e-03	1.074607828321322e+07	1.735219767412514e+05
8.664000e+10	  1	    26	    18	9.945531425856526e-03	1.074607828321322e+07	1.754211120853146e+05
8.665000e+10	  1	    26	    20	3.606411946280942e-03	1.074607828321322e+07	1.773238785515444e+05
8.666000e+10	  1	    26	     6	4.410757722704288e-03	1.074607828321322e+07	1.792306896748223e+05
8.667000e+10	  1	    26	     3	3.668511825486739e-03	1.074607828321322e+07	1.811387061615120e+05
8.668000e+10	  1	    26	     2	5.044061644006927e-03	1.074607828321322e+07	1.830476628002291e+05
8.669000e+10	  1	    26	    24	4.029673327588082e-03	1.074607828321322e+07	1.849562888812498e+05
8.670000e+10	  1	    26	     2	5.328218521858490e-03	1.074607828321322e+07	1.868599497673055e+05
8.671000e+10	  1	    26	    11	7.722001172745076e-03	1.074607828321322e+07	1.887569639559999e+05
8.672000e+10	  1	    26	     7	4.746613762077683e-03	1.074607828321322e+07	1.906475117656727e+05
8.673000e+10	  1	    26	     4	7.216787415088249e-03	1.074607828321322e+07	1.925363510159359e+05
8.674000e+10	  1	    26	     7	8.927926851839092e-03	1.074607828321322e+07	1.944264975738241e+05
8.675000e+10	  1	    26	     9	3.860750732584047e-03	1.094113810577191e+07	1.260776976235007e+03
8.676000e+10	  1	    26	     9	4.144806962577068e-03	1.094113810577191e+07	3.157125360395721e+03
8.677000e+10	  1	    26	     7	8.388191226264160e-03	1.094113810577191e+07	5.057832005972101e+03
8.678000e+10	  1	    26	    18	5.527317907869030e-03	1.094113810577191e+07	6.959024928315792e+03
8.679000e+10	  1	    26	    27	5.382160260760546e-03	1.094113810577191e+07	8.862105168502241e+03
8.680000e+10	  1	    26	     9	4.763248522020570e-03	1.094113810577191e+07	1.076783132971746e+04
8.681000e+10	  1	    26	    14	4.916516309085528e-03	1.094113810577191e+07	1.267718325110197e+04
8.682000e+10	  1	    26	    26	5.730483222719438e-03	1.094113810577191e+07	1.459059076034882e+04
8.683000e+10	  1	    26	    11	5.736741994760711e-03	1.094113810577191e+07	1.650535609958296e+04
8.684000e+10	  1	    26	    15	1.610271588035614e-03	1.094113810577191e+07	1.841510976919545e+04
8.685000e+10	  1	    26	    15	1.631548009724439e-03	1.094113810577191e+07	2.031728036190917e+04
8.686000e+10	  1	    26	    25	3.187793123721489e-03	1.094113810577191e+07	2.221448966205918e+04
8.687000e+10	  1	    26	     2	1.090005274680630e-02	1.094113810577191e+07	2.410605408556051e+04
8.688000e+10	  1	    26	    18	3.908737473307136e-03	1.094113810577191e+07	2.599465466548101e+04
8.689000e+10	  1	    26	     7	4.772692708286254e-03	1.094113810577191e+07	2.788617595902209e+04
8.690000e+10	  1	    26	    15	3.203863224844228e-03	1.094113810577191e+07	2.978259628210157e+04
8.691000e+10	  1	    26	    16	4.422415566079891e-03	1.094113810577191e+07	3.168305266756267e+04
8.692000e+10	  1	    26	    12	4.681637899791196e-03	1.094113810577191e+07	3.358178635966717e+04
8.693000e+10	  1	    26	    20	5.362123939472066e-03	1.094113810577191e+07	3.548003938082244e+04
8.694000e+10	  1	    26	    16	8.204947924769881e-03	1.094113810577191e+07	3.738055194739932e+04
8.695000e+10	  1	    26	    26	9.410902954740272e-03	1.094113810577191e+07	3.928492473745804e+04
8.696000e+10	  1	    26	     2	6.136966159061374e-03	1.094113810577191e+07	4.119402782448192e+04
8.697000e+10	  1	    26	    16	3.962503167198260e-03	1.094113810577191e+07	4.310599507207586e+04
8.698000e+10	  1	    26	    18	8.221293219337370e-03	1.094113810577191e+07	4.501414014045752e+04
8.699000e+10	  1	    26	    14	3.509935815703049e-03	1.094113810577191e+07	4.691855605009575e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.700000e+10	  1	    26	     9	3.605052921862529e-03	1.094113810577191e+07	4.881898715445415e+04
8.701000e+10	  1	    26	    16	6.200677620927780e-03	1.094113810577191e+07	5.071873668870341e+04
8.702000e+10	  1	    26	    20	3.668734711492172e-03	1.094113810577191e+07	5.261476086946396e+04
8.703000e+10	  1	    26	     2	4.597566059543543e-03	1.094113810577191e+07	5.450745669024568e+04
8.704000e+10	  1	    26	    27	8.986972468369495e-03	1.094113810577191e+07	5.640082371936241e+04
8.705000e+10	  1	    26	    13	8.696479739063914e-03	1.094113810577191e+07	5.830030015420353e+04
8.706000e+10	  1	    26	    25	5.316454482442187e-03	1.094113810577191e+07	6.020546413251050e+04
8.707000e+10	  1	    26	    16	3.701319950638078e-03	1.094113810577191e+07	6.211308233399940e+04
8.708000e+10	  1	    26	     5	3.465845468238719e-03	1.094113810577191e+07	6.402382380756609e+04
8.709000e+10	  1	    26	     5	6.626928913868972e-03	1.094113810577191e+07	6.593827442074013e+04
8.710000e+10	  1	    26	    27	5.303757041604751e-03	1.094113810577191e+07	6.785340942230895e+04
8.711000e+10	  1	    26	    24	4.262405727682610e-03	1.094113810577191e+07	6.976560270289100e+04
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[24]	= 2.678149e-02
E_error	= 3.512760664308459e-03
L_error	= -nan
dE_correct	= 3.773503214415493e-04
step	= 8.711000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14102.508694[s]
user time	= 14081.204000[s]
system time	= 0.128000[s]
Execution Time	(total	= 1.410251e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410251e+04 [s]	100.00 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand10/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.711000e+10	  1	    26	    24	4.262405727682610e-03	1.094113810577191e+07	6.976560270289102e+04
8.712000e+10	  1	    26	    21	4.434203406893319e-03	1.094113810577191e+07	7.167448153964429e+04
8.713000e+10	  1	    26	    16	6.026937460244916e-03	1.094113810577191e+07	7.357777050640224e+04
8.714000e+10	  1	    26	     3	4.264118842356198e-03	1.094113810577191e+07	7.547518648010815e+04
8.715000e+10	  1	    26	    11	6.772970375069482e-03	1.094113810577191e+07	7.736832416151214e+04
8.716000e+10	  1	    26	     7	7.607085791617003e-03	1.094113810577191e+07	7.925957663604288e+04
8.717000e+10	  1	    26	    10	7.253323606205331e-03	1.094113810577191e+07	8.115136091346759e+04
8.718000e+10	  1	    26	    12	5.526216676910460e-03	1.094113810577191e+07	8.304392888684342e+04
8.719000e+10	  1	    26	     8	8.397229680935713e-03	1.094113810577191e+07	8.493811559674512e+04
8.720000e+10	  1	    26	     2	4.028659518816488e-03	1.094113810577191e+07	8.683543317583551e+04
8.721000e+10	  1	    26	    25	4.695692792862328e-03	1.094113810577191e+07	8.873651856592319e+04
8.722000e+10	  1	    26	     6	3.632955353089962e-03	1.094113810577191e+07	9.063869897401911e+04
8.723000e+10	  1	    26	     2	7.301145238143014e-03	1.094113810577191e+07	9.254005598573708e+04
8.724000e+10	  1	    26	     4	5.425320455377462e-03	1.094113810577191e+07	9.444143659364941e+04
8.725000e+10	  1	    26	     4	6.410620365325791e-03	1.094113810577191e+07	9.634309481044013e+04
8.726000e+10	  1	    26	     9	5.853384332042615e-03	1.094113810577191e+07	9.823877505757617e+04
8.727000e+10	  1	    26	    19	7.099500478147795e-03	1.094113810577191e+07	1.001289574850979e+05
8.728000e+10	  1	    26	     1	4.472243499550847e-03	1.094113810577191e+07	1.020165018231879e+05
8.729000e+10	  1	    26	    13	1.156455617405518e-02	1.094113810577191e+07	1.039049865412601e+05
8.730000e+10	  1	    26	    19	4.134784942662778e-03	1.094113810577191e+07	1.057913578322410e+05
8.731000e+10	  1	    26	    19	4.222243459304607e-03	1.094113810577191e+07	1.076778047184869e+05
8.732000e+10	  1	    26	     5	5.764086759551077e-03	1.094113810577191e+07	1.095680717743740e+05
8.733000e+10	  1	    26	    25	2.726798136172520e-03	1.094113810577191e+07	1.114586990216264e+05
8.734000e+10	  1	    26	    26	5.559715991333741e-03	1.094113810577191e+07	1.133498145111813e+05
8.735000e+10	  1	    26	     4	6.693059501922716e-03	1.094113810577191e+07	1.152489405530530e+05
8.736000e+10	  1	    26	     2	4.244129790142400e-03	1.094113810577191e+07	1.171561610267660e+05
8.737000e+10	  1	    26	    25	3.939139703839794e-03	1.094113810577191e+07	1.190685681419338e+05
8.738000e+10	  1	    26	     5	5.366871651357337e-03	1.094113810577191e+07	1.209811267700627e+05
8.739000e+10	  1	    26	    18	4.016674874935749e-03	1.094113810577191e+07	1.228928006440438e+05
8.740000e+10	  1	    26	    15	2.027689087047130e-03	1.094113810577191e+07	1.248016149009371e+05
8.741000e+10	  1	    26	    22	3.679677170082314e-03	1.094113810577191e+07	1.267057294031800e+05
8.742000e+10	  1	    26	    21	7.787569410842149e-03	1.094113810577191e+07	1.286052540398470e+05
8.743000e+10	  1	    26	    18	4.225080882370565e-03	1.094113810577191e+07	1.305023283331540e+05
8.744000e+10	  1	    26	    24	4.240577568030663e-03	1.094113810577191e+07	1.323979819850505e+05
8.745000e+10	  1	    26	     7	1.003309165639404e-02	1.094113810577191e+07	1.342923995383140e+05
8.746000e+10	  1	    26	     1	4.955231888770701e-03	1.094113810577191e+07	1.361875074021315e+05
8.747000e+10	  1	    26	    18	8.628849029814912e-03	1.094113810577191e+07	1.380853647014537e+05
8.748000e+10	  1	    26	     8	6.918404449229337e-03	1.094113810577191e+07	1.399864372692796e+05
8.749000e+10	  1	    26	    24	4.283469089309521e-03	1.094113810577191e+07	1.418900820574310e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.750000e+10	  1	    26	    15	2.602438626445462e-03	1.094113810577191e+07	1.437982762557434e+05
8.751000e+10	  1	    26	    18	4.469763312404262e-03	1.094113810577191e+07	1.457140599139832e+05
8.752000e+10	  1	    26	    18	4.537267864062619e-03	1.094113810577191e+07	1.476362925375054e+05
8.753000e+10	  1	    26	     1	4.614299593806290e-03	1.094113810577191e+07	1.495591086201590e+05
8.754000e+10	  1	    26	    25	5.145168792306021e-03	1.094113810577191e+07	1.514795307939591e+05
8.755000e+10	  1	    26	     3	4.532240992514630e-03	1.094113810577191e+07	1.533965279381165e+05
8.756000e+10	  1	    26	    27	5.582382822706063e-03	1.094113810577191e+07	1.553089022630162e+05
8.757000e+10	  1	    26	    26	3.978694713663739e-03	1.094113810577191e+07	1.572151005127337e+05
8.758000e+10	  1	    26	     9	4.047386219807991e-03	1.094113810577191e+07	1.591157033885121e+05
8.759000e+10	  1	    26	     6	8.372815455283209e-03	1.094113810577191e+07	1.610125112552420e+05
8.760000e+10	  1	    26	    18	4.855254379929469e-03	1.094113810577191e+07	1.629078996507491e+05
8.761000e+10	  1	    26	    23	4.627132416411661e-03	1.094113810577191e+07	1.648051372695285e+05
8.762000e+10	  1	    26	    17	4.662487631691317e-03	1.094113810577191e+07	1.667097786175851e+05
8.763000e+10	  1	    26	    20	1.066397334231548e-02	1.094113810577191e+07	1.686224327259668e+05
8.764000e+10	  1	    26	     4	7.014016201349987e-03	1.094113810577191e+07	1.705414546505610e+05
8.765000e+10	  1	    26	     7	6.105074378034650e-03	1.094113810577191e+07	1.724626192691771e+05
8.766000e+10	  1	    26	    19	3.743871715668864e-03	1.094113810577191e+07	1.743845287040536e+05
8.767000e+10	  1	    26	     7	9.121664146797652e-03	1.094113810577191e+07	1.763047552628705e+05
8.768000e+10	  1	    26	    18	4.686558308452938e-03	1.094113810577191e+07	1.782198092293903e+05
8.769000e+10	  1	    26	    18	9.763265427497314e-03	1.094113810577191e+07	1.801270733994956e+05
8.770000e+10	  1	    26	    17	5.681525133863031e-03	1.094113810577191e+07	1.820281618593445e+05
8.771000e+10	  1	    26	     5	3.609770185212885e-03	1.094113810577191e+07	1.839266812066694e+05
8.772000e+10	  1	    26	    22	5.087914411983002e-03	1.094113810577191e+07	1.858236991093660e+05
