#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.590000e+08	  3	  2987	  1400	1.554813600905624e-03	3.162277660168373e+02	2.766489954859725e+01
6.600000e+08	  3	  2987	  1715	1.251937543506687e-03	3.162277660168373e+02	2.818468418362253e+01
6.610000e+08	  3	  2987	  1327	1.967646672032036e-03	3.162277660168373e+02	2.870679839028441e+01
6.620000e+08	  3	  2987	  2954	1.399270503193206e-03	3.162277660168373e+02	2.922800430140337e+01
6.630000e+08	  3	  2987	   390	8.724067019039620e-04	3.162277660168373e+02	2.974845786313872e+01
6.640000e+08	  3	  2987	  2256	2.484490856918456e-03	3.162277660168373e+02	3.027019018349099e+01
6.650000e+08	  3	  2987	  1436	1.493719705554562e-03	3.162277660168373e+02	3.079244769392267e+01
6.660000e+08	  3	  2987	  2478	9.872293498482917e-04	3.162277660168373e+02	3.131383837586316e+01
6.670000e+08	  3	  2987	   491	1.426333538737956e-03	3.162277660168373e+02	3.183574609806433e+01
6.680000e+08	  3	  2987	  2026	1.500310218546988e-03	3.162277660168373e+02	3.235803968655262e+01
6.690000e+08	  3	  2987	    77	1.872113579154116e-03	3.162277660168373e+02	3.287970616154676e+01
6.700000e+08	  3	  2987	  1108	1.461991047025931e-03	3.162277660168373e+02	3.340190145680840e+01
6.710000e+08	  3	  2987	  1968	1.791099708882901e-03	3.162277660168373e+02	3.392339299573896e+01
6.720000e+08	  3	  2987	  1839	1.331257599825968e-03	3.162277660168373e+02	3.444535333376932e+01
6.730000e+08	  3	  2987	  2164	1.098917422400296e-03	3.162277660168373e+02	3.496749622256480e+01
6.740000e+08	  3	  2987	   272	1.498046418546777e-03	3.162277660168373e+02	3.548964989480780e+01
6.750000e+08	  3	  2987	  1803	1.168906012499211e-03	3.162277660168373e+02	3.601129965723130e+01
6.760000e+08	  3	  2987	  1567	1.659517988331130e-03	3.162277660168373e+02	3.653330947138809e+01
6.770000e+08	  3	  2987	  1434	1.144081862940174e-03	3.162277660168373e+02	3.705658526871726e+01
6.780000e+08	  3	  2987	  1484	1.809780519210719e-03	3.162277660168373e+02	3.757722522416669e+01
6.790000e+08	  3	  2987	  2173	1.328822561879229e-03	3.162277660168373e+02	3.809966138748457e+01
6.800000e+08	  3	  2987	  1310	1.333197141204028e-03	3.162277660168373e+02	3.862166855512028e+01
6.810000e+08	  3	  2987	    68	1.934651049931795e-03	3.162277660168373e+02	3.914265573534781e+01
6.820000e+08	  3	  2987	  2808	1.185093992611837e-03	3.162277660168373e+02	3.966516957267726e+01
6.830000e+08	  3	  2987	  1567	1.685077752141156e-03	3.162277660168373e+02	4.018683640805510e+01
6.840000e+08	  3	  2987	  2045	1.405008654088319e-03	3.162277660168373e+02	4.070985995260707e+01
6.850000e+08	  3	  2987	   730	1.695934974760609e-03	3.162277660168373e+02	4.123101111777380e+01
6.860000e+08	  3	  2987	  2208	1.270441918592208e-03	3.162277660168373e+02	4.175380902046661e+01
6.870000e+08	  3	  2987	   504	1.388658142315320e-03	3.162277660168373e+02	4.227540481044510e+01
6.880000e+08	  3	  2987	  2847	1.502036415334286e-03	3.162277660168373e+02	4.279804204975832e+01
6.890000e+08	  3	  2987	   654	1.469621348425235e-03	3.162277660168373e+02	4.331881662001788e+01
6.900000e+08	  3	  2987	   533	2.147462155204736e-03	3.162277660168373e+02	4.384116851547952e+01
6.910000e+08	  3	  2987	  2791	2.177022803310918e-03	3.162277660168373e+02	4.436123260733336e+01
6.920000e+08	  3	  2987	  2747	1.878191235489270e-03	3.162277660168373e+02	4.488392045642384e+01
6.930000e+08	  3	  2987	   558	1.846470056370084e-03	3.162277660168373e+02	4.540552162446047e+01
6.940000e+08	  3	  2987	  2574	1.591389899080856e-03	3.162277660168373e+02	4.592679614317974e+01
6.950000e+08	  3	  2987	  1557	1.506314933045021e-03	3.162277660168373e+02	4.644704319747067e+01
6.960000e+08	  3	  2987	  1772	1.530203693873496e-03	3.162277660168373e+02	4.696972068971520e+01
6.970000e+08	  3	  2987	  2322	1.881048178555038e-03	3.162277660168373e+02	4.749111970826365e+01
6.980000e+08	  3	  2987	  1709	1.309835732801957e-03	3.162277660168373e+02	4.801373878445404e+01
6.990000e+08	  3	  2987	   725	1.539729410971640e-03	3.162277660168373e+02	4.853573152370992e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2987	  1018	2.097823512801306e-03	3.162277660168373e+02	4.905748478171252e+01
7.010000e+08	  3	  2987	  2362	1.381676395871062e-03	3.162277660168373e+02	4.957800104855502e+01
7.020000e+08	  3	  2987	   657	1.147233466531513e-03	3.162277660168373e+02	5.009867896069899e+01
7.030000e+08	  3	  2987	  1806	1.110527632511759e-03	3.162277660168373e+02	5.062146141544114e+01
7.040000e+08	  3	  2987	  1950	1.160827467739557e-03	3.162277660168373e+02	5.114218918895192e+01
7.050000e+08	  3	  2987	   247	1.551839814582980e-03	3.162277660168373e+02	5.166529292336968e+01
7.060000e+08	  3	  2987	  1255	1.061076739149861e-03	3.162277660168373e+02	5.218591981785706e+01
7.070000e+08	  3	  2987	  2258	1.204772955330483e-03	3.162277660168373e+02	5.270785731177806e+01
7.080000e+08	  3	  2987	   654	1.513574227385821e-03	3.162277660168373e+02	5.322885506403342e+01
7.090000e+08	  3	  2987	  2914	1.479841498790155e-03	3.162277660168373e+02	5.375101694438629e+01
7.100000e+08	  3	  2987	  2521	1.540580038472337e-03	3.162277660168373e+02	5.427357465335833e+01
7.110000e+08	  3	  2987	  1117	1.504450953742739e-03	3.162277660168373e+02	5.479487128701977e+01
7.120000e+08	  3	  2987	  2448	1.193756191831204e-03	3.162277660168373e+02	5.531732791683221e+01
7.130000e+08	  3	  2987	  1053	1.675569928051764e-03	3.162277660168373e+02	5.583774784908577e+01
7.140000e+08	  3	  2987	   630	1.566602015745485e-03	3.162277660168373e+02	5.636041839870892e+01
7.150000e+08	  3	  2987	  2647	1.185797030995856e-04	3.162277660168373e+02	5.688236083016231e+01
7.160000e+08	  3	  2987	  1371	1.544993478109358e-03	3.162277660168373e+02	5.740351611856693e+01
7.170000e+08	  3	  2987	  2352	1.214091133861637e-03	3.162277660168373e+02	5.792420313618327e+01
7.180000e+08	  3	  2987	  2705	1.431675937953742e-03	3.162277660168373e+02	5.844526769805357e+01
7.190000e+08	  3	  2987	    36	1.621598501578872e-03	3.162277660168373e+02	5.896783542239683e+01
7.200000e+08	  3	  2987	  1338	1.483713775023755e-03	3.162277660168373e+02	5.948865871820814e+01
7.210000e+08	  3	  2987	  2759	1.447587633971582e-03	3.162277660168373e+02	6.001176577670264e+01
7.220000e+08	  3	  2987	  2306	1.374554255609850e-03	3.162277660168373e+02	6.053243978551718e+01
7.230000e+08	  3	  2987	  2359	1.456963013604926e-03	3.162277660168373e+02	6.105627636519742e+01
7.240000e+08	  3	  2987	  2974	1.521365549179680e-03	3.162277660168373e+02	6.157693225412745e+01
7.250000e+08	  3	  2987	  1062	1.547902079091862e-03	3.162277660168373e+02	6.209994281443086e+01
7.260000e+08	  3	  2987	   335	2.083862048689203e-03	3.162277660168373e+02	6.262096297152392e+01
7.270000e+08	  3	  2987	   674	1.358203299507122e-03	3.162277660168373e+02	6.314355903690652e+01
7.280000e+08	  3	  2987	    26	1.700617002552027e-03	3.162277660168373e+02	6.366421798935586e+01
7.290000e+08	  3	  2987	  1474	1.648057091807399e-03	3.162277660168373e+02	6.418785929878129e+01
7.300000e+08	  3	  2987	   345	1.238784752688968e-03	3.162277660168373e+02	6.470747196434958e+01
7.310000e+08	  3	  2987	   835	1.162123886865310e-03	3.162277660168373e+02	6.523144526933633e+01
7.320000e+08	  3	  2987	   340	1.388753368691873e-03	3.162277660168373e+02	6.575157052241930e+01
7.330000e+08	  3	  2987	  2840	1.407132670059783e-03	3.162277660168373e+02	6.627553271275262e+01
7.340000e+08	  3	  2987	  2729	1.145907742739264e-03	3.162277660168373e+02	6.679522478287363e+01
7.350000e+08	  3	  2987	  1825	1.494838611130782e-03	3.162277660168373e+02	6.731883883437933e+01
7.360000e+08	  3	  2987	   128	1.329255290052881e-03	3.162277660168373e+02	6.783655244865074e+01
7.370000e+08	  3	  2987	    85	1.379629534698585e-03	3.162277660168373e+02	6.835947447993145e+01
7.380000e+08	  3	  2987	  1745	1.902287562621245e-03	3.162277660168373e+02	6.888021057849024e+01
7.390000e+08	  3	  2987	  2778	1.122304776923028e-03	3.162277660168373e+02	6.940176578837368e+01
7.400000e+08	  3	  2987	   118	1.455369741823552e-03	3.162277660168373e+02	6.992309505720324e+01
7.410000e+08	  3	  2987	  1999	1.670556798812264e-03	3.162277660168373e+02	7.044575123222923e+01
7.420000e+08	  3	  2987	  1131	2.086389638150943e-03	3.162277660168373e+02	7.096661502543739e+01
7.430000e+08	  3	  2987	  2108	1.745350186375659e-03	3.162277660168373e+02	7.148854590805200e+01
7.440000e+08	  3	  2987	  1006	1.276814135804592e-03	3.162277660168373e+02	7.201063282851133e+01
7.450000e+08	  3	  2987	  1824	1.780443818472318e-03	3.162277660168373e+02	7.253105596661140e+01
7.460000e+08	  3	  2987	    16	1.297310526841731e-03	3.162277660168373e+02	7.305304387362237e+01
7.470000e+08	  3	  2987	  2389	1.254594447878395e-03	3.162277660168373e+02	7.357489989786728e+01
7.480000e+08	  3	  2987	  2351	1.480238343020778e-03	3.162277660168373e+02	7.409716497405901e+01
7.490000e+08	  3	  2987	  2152	1.970150021582845e-03	3.162277660168373e+02	7.461849413745317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2987	   144	1.467907325389626e-03	3.162277660168373e+02	7.513998713928724e+01
7.510000e+08	  3	  2987	   198	9.734330857388113e-04	3.162277660168373e+02	7.566100878633409e+01
7.520000e+08	  3	  2987	   133	1.640902732615220e-03	3.162277660168373e+02	7.618319217616664e+01
7.530000e+08	  3	  2987	   138	2.029258810573820e-03	3.162277660168373e+02	7.670306250089226e+01
7.540000e+08	  3	  2987	  1738	1.769249829125934e-03	3.162277660168373e+02	7.722668180658104e+01
7.550000e+08	  3	  2987	   736	1.356968509653216e-03	3.162277660168373e+02	7.774658737478555e+01
7.560000e+08	  3	  2987	   802	2.044704874187837e-03	3.162277660168373e+02	7.826959545309008e+01
7.570000e+08	  3	  2987	  1889	1.351126314605560e-03	3.162277660168373e+02	7.879057549095052e+01
7.580000e+08	  3	  2987	   624	1.093350428024795e-03	3.162277660168373e+02	7.931278062538782e+01
7.590000e+08	  3	  2987	  1497	1.632536348298085e-03	3.162277660168373e+02	7.983284866825723e+01
7.600000e+08	  3	  2987	   115	2.201063556226295e-03	3.162277660168373e+02	8.035542227427801e+01
7.610000e+08	  3	  2987	  1960	1.284723164083081e-03	3.162277660168373e+02	8.087647870417048e+01
7.620000e+08	  3	  2987	  1624	2.096925969895203e-03	3.162277660168373e+02	8.139895877874697e+01
7.630000e+08	  3	  2987	  2120	1.026755539740170e-03	3.162277660168373e+02	8.191948736712949e+01
7.640000e+08	  3	  2987	   928	1.282883227418261e-03	3.162277660168373e+02	8.244175333907972e+01
7.650000e+08	  3	  2987	  2311	2.944472252344708e-03	3.162277660168373e+02	8.296282996461235e+01
7.660000e+08	  3	  2987	  2117	1.804445110847038e-03	3.162277660168373e+02	8.348503990528130e+01
7.670000e+08	  3	  2987	  1235	1.370153632326409e-03	3.162277660168373e+02	8.400512545906717e+01
7.680000e+08	  3	  2987	  1108	1.589669287122923e-03	3.162277660168373e+02	8.452768668014413e+01
7.690000e+08	  3	  2987	  2129	1.895225075458988e-03	3.162277660168373e+02	8.504876117914168e+01
7.700000e+08	  3	  2987	  1010	1.790181580576383e-03	3.162277660168373e+02	8.557140321948928e+01
7.710000e+08	  3	  2987	  1392	1.522400474690659e-03	3.162277660168373e+02	8.609111974017432e+01
7.720000e+08	  3	  2987	  1690	1.653885581903334e-03	3.162277660168373e+02	8.661413740231555e+01
7.730000e+08	  3	  2987	   397	1.412140612356366e-03	3.162277660168373e+02	8.713443014753634e+01
7.740000e+08	  3	  2987	  2445	1.402204161697295e-03	3.162277660168373e+02	8.765787012145094e+01
7.750000e+08	  3	  2987	  2765	1.019903684016943e-03	3.162277660168373e+02	8.817739464634010e+01
7.760000e+08	  3	  2987	  1238	1.246744127805538e-03	3.162277660168373e+02	8.869974383077511e+01
7.770000e+08	  3	  2987	  1602	1.720700481161933e-03	3.162277660168373e+02	8.922050391344038e+01
7.780000e+08	  3	  2987	  1801	1.648290844257539e-03	3.162277660168373e+02	8.974134031808765e+01
7.790000e+08	  3	  2987	   399	1.149083274191410e-03	3.162277660168373e+02	9.026332251576463e+01
7.800000e+08	  3	  2987	    67	1.643592064114361e-03	3.162277660168373e+02	9.078498411124549e+01
7.810000e+08	  3	  2987	   157	1.636496720153937e-03	3.162277660168373e+02	9.130687446597986e+01
7.820000e+08	  3	  2987	  1902	1.153209583861652e-03	3.162277660168373e+02	9.182818639023270e+01
7.830000e+08	  3	  2987	  1690	1.723730350041493e-03	3.162277660168373e+02	9.235000584552580e+01
7.840000e+08	  3	  2987	  2140	1.709038793655386e-03	3.162277660168373e+02	9.287054116141844e+01
7.850000e+08	  3	  2987	   360	1.621821307229104e-03	3.162277660168373e+02	9.339389653420950e+01
7.860000e+08	  3	  2987	  1640	2.206553281953723e-03	3.162277660168373e+02	9.391234017784163e+01
7.870000e+08	  3	  2987	   623	1.212172492349079e-03	3.162277660168373e+02	9.443593686120406e+01
7.880000e+08	  3	  2987	  2156	1.162720484756525e-03	3.162277660168373e+02	9.495613517444515e+01
7.890000e+08	  3	  2987	  1324	1.411068114564929e-03	3.162277660168373e+02	9.547914207043671e+01
7.900000e+08	  3	  2987	  1045	1.215587313498554e-03	3.162277660168373e+02	9.600009482359553e+01
7.910000e+08	  3	  2987	   504	1.620143680156258e-03	3.162277660168373e+02	9.652228731985339e+01
7.920000e+08	  3	  2987	   900	1.426479983786948e-03	3.162277660168373e+02	9.704373429495405e+01
7.930000e+08	  3	  2987	   545	2.378275418368077e-03	3.162277660168373e+02	9.756522780286575e+01
7.940000e+08	  3	  2987	   130	1.953615044638155e-03	3.162277660168373e+02	9.808661068294288e+01
7.950000e+08	  3	  2987	  2718	1.972458556773745e-03	3.162277660168373e+02	9.860864156455641e+01
7.960000e+08	  3	  2987	  2041	1.473584980210612e-03	3.162277660168373e+02	9.913070373237692e+01
7.970000e+08	  3	  2987	   220	1.448657776957951e-03	3.162277660168373e+02	9.965243553030427e+01
7.980000e+08	  3	  2987	   997	1.284221108263546e-03	3.162277660168373e+02	1.001725303386756e+02
7.990000e+08	  3	  2987	  1181	1.448726316387445e-03	3.162277660168373e+02	1.006947110836566e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2987	   474	1.511798819316397e-03	3.162277660168373e+02	1.012164732075019e+02
8.010000e+08	  3	  2987	  2801	1.891257596918973e-03	3.162277660168373e+02	1.017381423941956e+02
8.020000e+08	  3	  2987	   635	1.233874775242548e-03	3.162277660168373e+02	1.022589654152001e+02
8.030000e+08	  3	  2987	  2698	2.068597944672897e-03	3.162277660168373e+02	1.027806570559183e+02
8.040000e+08	  3	  2987	  1777	1.541666285136195e-03	3.162277660168373e+02	1.033017305126956e+02
8.050000e+08	  3	  2987	  2382	1.036655129486804e-03	3.162277660168373e+02	1.038236894798015e+02
8.060000e+08	  3	  2987	  2622	1.030739173232980e-03	3.162277660168373e+02	1.043434359123222e+02
8.070000e+08	  3	  2987	  1833	1.392685106483115e-03	3.162277660168373e+02	1.048656274193360e+02
8.080000e+08	  3	  2987	   122	1.156442341723993e-03	3.162277660168373e+02	1.053867609526665e+02
8.090000e+08	  3	  2987	  2284	1.693081832338910e-03	4.216965034285813e+02	4.384703853315561e-01
8.100000e+08	  3	  2987	  2775	1.442050375125527e-03	4.216965034285813e+02	9.600910263435671e-01
8.110000e+08	  3	  2987	  2805	1.439457410643511e-03	4.216965034285813e+02	1.482060438477183e+00
8.120000e+08	  3	  2987	  1357	1.617158331134137e-03	4.216965034285813e+02	2.003304390085474e+00
8.130000e+08	  3	  2987	  2536	1.705407765615320e-03	4.216965034285813e+02	2.525213736916630e+00
8.140000e+08	  3	  2987	  2063	1.282506908459412e-03	4.216965034285813e+02	3.046241480520721e+00
8.150000e+08	  3	  2987	  2426	1.573662922620112e-03	4.216965034285813e+02	3.568589493063918e+00
8.160000e+08	  3	  2987	  1986	1.602776604933415e-03	4.216965034285813e+02	4.088555907837217e+00
8.170000e+08	  3	  2987	  1927	1.862789480826808e-03	4.216965034285813e+02	4.611871706994195e+00
8.180000e+08	  3	  2987	   410	1.253717411956403e-03	4.216965034285813e+02	5.131040797545301e+00
8.190000e+08	  3	  2987	  2908	1.424356473936715e-03	4.216965034285813e+02	5.654631962042719e+00
8.200000e+08	  3	  2987	  1859	1.558323567965681e-03	4.216965034285813e+02	6.174483904036092e+00
8.210000e+08	  3	  2987	   131	1.952110558049954e-03	4.216965034285813e+02	6.696137934203173e+00
8.220000e+08	  3	  2987	  2038	1.234792111219515e-03	4.216965034285813e+02	7.217618719991895e+00
8.230000e+08	  3	  2987	  1800	1.764036020718519e-03	4.216965034285813e+02	7.739763339912845e+00
8.240000e+08	  3	  2987	  1609	1.100320122076643e-03	4.216965034285813e+02	8.260852531547162e+00
8.250000e+08	  3	  2987	  1496	1.668373323934761e-03	4.216965034285813e+02	8.781314528615725e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1496]	= 1.048270e-02
E_error	= 8.655682042061723e-01
L_error	= 2.938244768904884e+13
dE_correct	= 1.167469786727941e-06
step	= 8.250000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14133.076437[s]
user time	= 41541.008000[s]
system time	= 822.416000[s]
Execution Time	(total	= 1.413308e+04 [s])
Corrector		= 5.775790e+03 [s]	40.87 [%]
Predictor		= 3.376932e+03 [s]	23.89 [%]
Iteration		= 2.635018e+03 [s]	18.64 [%]
Fragmentation		= 1.304990e+03 [s]	 9.23 [%]
Orbital_Elements	= 3.495318e+01 [s]	 0.25 [%]
Collision_Judgement	= 2.664510e+00 [s]	 0.02 [%]
Energy			= 1.298330e-01 [s]	 0.00 [%]
Others			= 1.002599e+03 [s]	 7.09 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.250000e+08	  3	  2987	  1496	1.668373323934761e-03	4.216965034285813e+02	8.781314528615725e+00
8.260000e+08	  3	  2987	  1695	2.102833056052652e-03	4.216965034285813e+02	9.301626021616643e+00
8.270000e+08	  3	  2987	   796	1.180233716133151e-03	4.216965034285813e+02	9.823003760638201e+00
8.280000e+08	  3	  2987	  2983	1.216196262712433e-03	4.216965034285813e+02	1.034497771937218e+01
8.290000e+08	  3	  2987	  1832	2.013551674991093e-03	4.216965034285813e+02	1.086664872423946e+01
8.300000e+08	  3	  2987	  2271	1.075514542620944e-03	4.216965034285813e+02	1.138806975844226e+01
8.310000e+08	  3	  2987	  1095	1.713190306072291e-03	4.216965034285813e+02	1.191014957879312e+01
8.320000e+08	  3	  2987	  2975	1.198328595165467e-03	4.216965034285813e+02	1.243082902419387e+01
8.330000e+08	  3	  2987	  1370	1.147308819028510e-03	4.216965034285813e+02	1.295328638632328e+01
8.340000e+08	  3	  2987	   394	1.772564296306986e-03	4.216965034285813e+02	1.347400969980939e+01
8.350000e+08	  3	  2987	   916	2.145393252686948e-03	4.216965034285813e+02	1.399661623699103e+01
8.360000e+08	  3	  2987	   595	1.594332246814935e-03	4.216965034285813e+02	1.451829277471583e+01
8.370000e+08	  3	  2987	   827	1.368691394439259e-03	4.216965034285813e+02	1.503979223930095e+01
8.380000e+08	  3	  2987	  2066	1.460388215594885e-03	4.216965034285813e+02	1.556107860312005e+01
8.390000e+08	  3	  2987	  1313	1.214017355760534e-03	4.216965034285813e+02	1.608092803410129e+01
8.400000e+08	  3	  2987	  2661	1.154821730429865e-03	4.216965034285813e+02	1.660253496805403e+01
8.410000e+08	  3	  2987	   788	1.556095632611377e-03	4.216965034285813e+02	1.712469882011685e+01
8.420000e+08	  3	  2987	  2450	1.280671966864605e-03	4.216965034285813e+02	1.764594644712944e+01
8.430000e+08	  3	  2987	  1562	1.303697296168034e-03	4.216965034285813e+02	1.816698955893057e+01
8.440000e+08	  3	  2987	  2560	1.898317295284617e-03	4.216965034285813e+02	1.868900279852468e+01
8.450000e+08	  3	  2987	  2868	1.856314766054997e-03	4.216965034285813e+02	1.921080266585151e+01
