myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.438000e+10	  1	    65	    24	6.794715609345213e-03	7.498942093324537e+05	1.613733661707870e+05
1.439000e+10	  1	    65	    41	5.021775279546850e-03	7.498942093324537e+05	1.620770348343502e+05
1.440000e+10	  1	    65	    47	4.296532195429300e-03	7.498942093324537e+05	1.627819190994935e+05
1.441000e+10	  1	    65	    36	3.477148057552199e-03	7.498942093324537e+05	1.634890489619979e+05
collision No.36	9.139274e+05[yr]	i=1, j=39	r_ij=5.769414483893479e-05	radius[1]+radius[39]=5.796593970526380e-05
dE_heat=-1.742073e-10	dE_grav=1.614549e-10	dE_c=1.163402e-18	v_imp=3.409551e-01
1.442000e+10	  1	    64	     3	2.201753865287058e-03	7.498942093324537e+05	1.641986286819680e+05
1.443000e+10	  1	    64	    37	4.756638950711491e-03	7.498942093324537e+05	1.649154874953613e+05
1.444000e+10	  1	    64	    29	3.878889327777842e-03	7.498942093324537e+05	1.656306262206514e+05
1.445000e+10	  1	    64	    57	7.178699228344547e-03	7.498942093324537e+05	1.663461296791747e+05
1.446000e+10	  1	    64	     8	4.382229986610269e-03	7.498942093324537e+05	1.670585514356015e+05
1.447000e+10	  1	    64	    10	3.295599116643468e-03	7.498942093324537e+05	1.677693296455832e+05
1.448000e+10	  1	    64	     7	4.332748050303340e-03	7.498942093324537e+05	1.684825525701569e+05
1.449000e+10	  1	    64	    65	4.645705591126582e-03	7.498942093324537e+05	1.691975270478549e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+10	  1	    64	    63	3.414184292637427e-03	7.498942093324537e+05	1.699127373563268e+05
1.451000e+10	  1	    64	    55	3.892322867483870e-03	7.498942093324537e+05	1.706262265759408e+05
1.452000e+10	  1	    64	     4	4.843954237662251e-03	7.498942093324537e+05	1.713375091357808e+05
1.453000e+10	  1	    64	    42	7.891268486971165e-03	7.498942093324537e+05	1.720489569306715e+05
1.454000e+10	  1	    64	    21	4.765631830679740e-03	7.498942093324537e+05	1.727600658506625e+05
1.455000e+10	  1	    64	    27	4.905891523776493e-03	7.498942093324537e+05	1.734722362620474e+05
1.456000e+10	  1	    64	    65	5.984983279410977e-03	7.498942093324537e+05	1.741863269781948e+05
1.457000e+10	  1	    64	    58	3.247460071522611e-03	7.498942093324537e+05	1.749012018679882e+05
1.458000e+10	  1	    64	     6	7.739066116267563e-03	7.498942093324537e+05	1.756154631392998e+05
1.459000e+10	  1	    64	    51	4.465064386869893e-03	7.498942093324537e+05	1.763312817167485e+05
1.460000e+10	  1	    64	    56	4.063893366814877e-03	7.498942093324537e+05	1.770439626438107e+05
1.461000e+10	  1	    64	    17	3.132174468630517e-03	7.498942093324537e+05	1.777553482457386e+05
1.462000e+10	  1	    64	    12	3.373091148056775e-03	7.498942093324537e+05	1.784683628561519e+05
collision No.37	9.285865e+05[yr]	i=1, j=25	r_ij=5.794056220075830e-05	radius[1]+radius[25]=5.798292328207021e-05
dE_heat=-1.618246e-10	dE_grav=1.609235e-10	dE_c=4.042678e-18	v_imp=3.286140e-01
1.463000e+10	  1	    63	     2	3.146585902169820e-03	7.498942093324537e+05	1.791878155133526e+05
1.464000e+10	  1	    63	     7	4.952400191454914e-03	7.498942093324537e+05	1.799109813076501e+05
1.465000e+10	  1	    63	    49	1.665749557109571e-03	7.498942093324537e+05	1.806339285352069e+05
1.466000e+10	  1	    63	    20	5.071521088999853e-03	7.498942093324537e+05	1.813574476809169e+05
1.467000e+10	  1	    63	    28	2.685817014378343e-03	7.498942093324537e+05	1.820809114085276e+05
1.468000e+10	  1	    63	    16	2.976736196943875e-03	7.498942093324537e+05	1.828040436890436e+05
1.469000e+10	  1	    63	    24	5.627468620468419e-03	7.498942093324537e+05	1.835246666299134e+05
1.470000e+10	  1	    63	    21	5.437437086751475e-03	7.498942093324537e+05	1.842439004729520e+05
1.471000e+10	  1	    63	    47	5.512991774895299e-03	7.498942093324537e+05	1.849623146143189e+05
1.472000e+10	  1	    63	    10	4.127283187719665e-03	7.498942093324537e+05	1.856792092273351e+05
1.473000e+10	  1	    63	    25	4.578377840231582e-03	7.498942093324537e+05	1.863935664270642e+05
1.474000e+10	  1	    63	    21	4.462485566899846e-03	7.498942093324537e+05	1.871065057183483e+05
1.475000e+10	  1	    63	    61	2.538390166861906e-03	7.498942093324537e+05	1.878164095558256e+05
1.476000e+10	  1	    63	    49	3.276015293699034e-03	7.498942093324537e+05	1.885247835306029e+05
1.477000e+10	  1	    63	    34	2.832844360580312e-03	7.498942093324537e+05	1.892346556297005e+05
1.478000e+10	  1	    63	    57	3.478954482837697e-03	7.498942093324537e+05	1.899471616169167e+05
1.479000e+10	  1	    63	    25	1.041107987213648e-02	7.498942093324537e+05	1.906640396616284e+05
1.480000e+10	  1	    63	    37	5.174599486482136e-03	7.498942093324537e+05	1.913830417955293e+05
1.481000e+10	  1	    63	    64	4.566882793659950e-03	7.498942093324537e+05	1.921001818624316e+05
1.482000e+10	  1	    63	    28	2.388898127884668e-03	7.498942093324537e+05	1.928177503024777e+05
1.483000e+10	  1	    63	     1	4.291846851793631e-03	7.498942093324537e+05	1.935362548505744e+05
1.484000e+10	  1	    63	    34	3.868148464754237e-03	7.498942093324537e+05	1.942565733540977e+05
1.485000e+10	  1	    63	    17	3.474140057621863e-03	7.498942093324537e+05	1.949780173577780e+05
collision No.38	9.452225e+05[yr]	i=1, j=58	r_ij=5.795731270684927e-05	radius[1]+radius[58]=5.799989593344740e-05
dE_heat=-1.702527e-10	dE_grav=1.610323e-10	dE_c=3.170630e-18	v_imp=3.370627e-01
1.486000e+10	  1	    62	    32	6.331023592965668e-03	7.498942093324537e+05	1.957096720693921e+05
1.487000e+10	  1	    62	     8	5.398124793171710e-03	7.498942093324537e+05	1.964506052626900e+05
1.488000e+10	  1	    62	    54	6.815046204491722e-03	7.498942093324537e+05	1.971913739055056e+05
1.489000e+10	  1	    62	    55	6.017886505286936e-03	7.498942093324537e+05	1.979318487802245e+05
1.490000e+10	  1	    62	     6	5.209536446591992e-03	7.498942093324537e+05	1.986683431991811e+05
1.491000e+10	  1	    62	    15	3.412633685299863e-03	7.498942093324537e+05	1.994062887116241e+05
1.492000e+10	  1	    62	     4	4.420521863915491e-03	7.498942093324537e+05	2.001409871073222e+05
1.493000e+10	  1	    62	    12	4.624899664697163e-03	7.498942093324537e+05	2.008741127510813e+05
1.494000e+10	  1	    62	    12	4.373292496206277e-03	7.498942093324537e+05	2.016066374946383e+05
1.495000e+10	  1	    62	    63	3.563026027030366e-03	7.498942093324537e+05	2.023373569768657e+05
1.496000e+10	  1	    62	    37	9.166449696330466e-03	7.498942093324537e+05	2.030691451557670e+05
1.497000e+10	  1	    62	    60	4.357410037438132e-03	7.498942093324537e+05	2.038020915275560e+05
1.498000e+10	  1	    62	    26	5.646329502237729e-03	7.498942093324537e+05	2.045354879404848e+05
1.499000e+10	  1	    62	    49	4.871536612020069e-03	7.498942093324537e+05	2.052676191327412e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+10	  1	    62	    40	3.097722910747472e-03	7.498942093324537e+05	2.059992490039158e+05
1.501000e+10	  1	    62	    32	5.081420991374965e-03	7.498942093324537e+05	2.067296400532220e+05
1.502000e+10	  1	    62	    48	3.111319695363170e-03	7.498942093324537e+05	2.074590307905705e+05
1.503000e+10	  1	    62	    31	4.088806527285690e-03	7.498942093324537e+05	2.081892833216486e+05
1.504000e+10	  1	    62	    60	4.262956322794984e-03	7.498942093324537e+05	2.089180516611490e+05
1.505000e+10	  1	    62	    17	2.734177004258481e-03	7.498942093324537e+05	2.096458439857096e+05
1.506000e+10	  1	    62	    27	5.079190215257759e-03	7.498942093324537e+05	2.103776332922924e+05
1.507000e+10	  1	    62	    60	3.880954888620940e-03	7.498942093324537e+05	2.111131011807633e+05
1.508000e+10	  1	    62	    35	3.889636173567480e-03	7.498942093324537e+05	2.118512820744960e+05
1.509000e+10	  1	    62	    11	5.671206577945082e-03	7.498942093324537e+05	2.125885523833160e+05
1.510000e+10	  1	    62	    57	4.559613322652013e-03	7.498942093324537e+05	2.133264355031915e+05
1.511000e+10	  1	    62	    60	4.483710501867810e-03	7.498942093324537e+05	2.140646790669535e+05
1.512000e+10	  1	    62	    32	3.736291802487185e-03	7.498942093324537e+05	2.148035213288477e+05
1.513000e+10	  1	    62	    20	6.325024246483785e-03	7.498942093324537e+05	2.155454777711430e+05
1.514000e+10	  1	    62	    14	4.610822927647244e-03	7.498942093324537e+05	2.162878184906831e+05
1.515000e+10	  1	    62	    49	2.658663340090364e-03	7.498942093324537e+05	2.170264717213463e+05
1.516000e+10	  1	    62	    49	1.727597682921754e-03	7.498942093324537e+05	2.177657036982571e+05
1.517000e+10	  1	    62	    36	4.160959577869761e-03	7.498942093324537e+05	2.185041164332970e+05
1.518000e+10	  1	    62	    28	4.819323618509033e-03	7.498942093324537e+05	2.192414929822510e+05
1.519000e+10	  1	    62	    61	2.796369860445063e-03	7.498942093324537e+05	2.199805932926757e+05
1.520000e+10	  1	    62	     9	6.964081729642548e-03	7.498942093324537e+05	2.207191629484218e+05
1.521000e+10	  1	    62	    33	5.182161962012937e-03	7.498942093324537e+05	2.214567195978109e+05
1.522000e+10	  1	    62	     4	4.282908667823302e-03	7.498942093324537e+05	2.221936130348386e+05
1.523000e+10	  1	    62	    45	5.633893171371642e-03	7.498942093324537e+05	2.229298667923774e+05
1.524000e+10	  1	    62	    51	4.014185809021372e-03	7.498942093324537e+05	2.236674138610533e+05
1.525000e+10	  1	    62	    24	4.627546651727275e-03	7.498942093324537e+05	2.244063283411775e+05
1.526000e+10	  1	    62	    33	2.668479337876868e-03	7.498942093324537e+05	2.251445114839375e+05
1.527000e+10	  1	    62	    28	3.226770091658619e-03	7.498942093324537e+05	2.258834694536171e+05
1.528000e+10	  1	    62	    43	3.485421605129426e-03	7.498942093324537e+05	2.266231588174910e+05
1.529000e+10	  1	    62	    17	5.352229229399887e-03	7.498942093324537e+05	2.273663371608899e+05
1.530000e+10	  1	    62	    21	3.743920825013008e-03	7.498942093324537e+05	2.281080711952717e+05
1.531000e+10	  1	    62	    46	4.493703379054467e-03	7.498942093324537e+05	2.288478585954648e+05
1.532000e+10	  1	    62	    47	7.563128995887415e-03	7.498942093324537e+05	2.295864770572236e+05
1.533000e+10	  1	    62	     8	3.233909756664104e-03	7.498942093324537e+05	2.303263983514897e+05
1.534000e+10	  1	    62	    51	4.370878197030365e-03	7.498942093324537e+05	2.310666510171008e+05
1.535000e+10	  1	    62	    49	1.718012410855032e-03	7.498942093324537e+05	2.318081273516446e+05
1.536000e+10	  1	    62	    44	3.948399130533594e-03	7.498942093324537e+05	2.325495823133586e+05
1.537000e+10	  1	    62	     1	4.660488460128895e-03	7.498942093324537e+05	2.332898129832108e+05
1.538000e+10	  1	    62	    43	3.683429811488313e-03	7.498942093324537e+05	2.340283492892520e+05
1.539000e+10	  1	    62	    23	3.479740709457530e-03	7.498942093324537e+05	2.347642648713036e+05
1.540000e+10	  1	    62	    60	4.063344230326021e-03	7.498942093324537e+05	2.354985483409397e+05
1.541000e+10	  1	    62	    60	4.597844037077362e-03	7.498942093324537e+05	2.362318134103837e+05
1.542000e+10	  1	    62	    17	6.520612382097587e-03	7.498942093324537e+05	2.369631521918476e+05
1.543000e+10	  1	    62	    32	4.700870592940322e-03	7.498942093324537e+05	2.376953511735922e+05
1.544000e+10	  1	    62	    52	3.829689414323844e-03	7.498942093324537e+05	2.384299099733968e+05
1.545000e+10	  1	    62	    23	5.336200193631813e-03	7.498942093324537e+05	2.391657556661641e+05
collision No.39	9.895413e+05[yr]	i=1, j=51	r_ij=5.769139011360405e-05	radius[1]+radius[51]=5.801685767694907e-05
dE_heat=-1.662189e-10	dE_grav=1.619306e-10	dE_c=-4.605060e-18	v_imp=3.330456e-01
1.546000e+10	  1	    61	    35	4.829913040945888e-03	7.498942093324537e+05	2.399050871446238e+05
1.547000e+10	  1	    61	    36	4.147937335052511e-03	7.498942093324537e+05	2.406510083925757e+05
1.548000e+10	  1	    61	    18	3.866235109404632e-03	7.498942093324537e+05	2.413962057685009e+05
1.549000e+10	  1	    61	    33	4.559098633419819e-03	7.498942093324537e+05	2.421430577373571e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+10	  1	    61	    39	5.012887307920231e-03	7.498942093324537e+05	2.428910093776460e+05
1.551000e+10	  1	    61	    56	3.904108203516603e-03	7.498942093324537e+05	2.436402842467015e+05
1.552000e+10	  1	    61	    58	3.178698407856795e-03	7.498942093324537e+05	2.443906610122516e+05
1.553000e+10	  1	    61	    57	3.710485154810413e-03	7.498942093324537e+05	2.451409037631093e+05
1.554000e+10	  1	    61	    10	3.418507283941709e-03	7.498942093324537e+05	2.458899921740376e+05
1.555000e+10	  1	    61	    17	4.895314950541583e-03	7.498942093324537e+05	2.466385330570971e+05
1.556000e+10	  1	    61	    20	4.854380940888216e-03	7.498942093324537e+05	2.473882217198312e+05
1.557000e+10	  1	    61	    34	8.324991510298699e-03	7.498942093324537e+05	2.481379898718140e+05
1.558000e+10	  1	    61	    29	3.930130590928786e-03	7.498942093324537e+05	2.488881533315784e+05
1.559000e+10	  1	    61	    12	4.089486406792465e-03	7.498942093324537e+05	2.496382494126076e+05
1.560000e+10	  1	    61	    62	4.851581397378110e-03	9.999999999999970e+05	2.819269910028402e+02
1.561000e+10	  1	    61	    55	8.180457361771436e-03	9.999999999999970e+05	1.028840680187620e+03
1.562000e+10	  1	    61	    53	5.983435846729076e-03	9.999999999999970e+05	1.776201275078680e+03
1.563000e+10	  1	    61	    49	4.655172641623895e-03	9.999999999999970e+05	2.524366399421343e+03
1.564000e+10	  1	    61	     6	6.849742974456328e-03	9.999999999999970e+05	3.272181042500653e+03
1.565000e+10	  1	    61	    30	7.293626850295543e-03	9.999999999999970e+05	4.020402797433915e+03
1.566000e+10	  1	    61	    31	4.539124139686629e-03	9.999999999999970e+05	4.770015433808700e+03
1.567000e+10	  1	    61	    25	6.235223857392970e-03	9.999999999999970e+05	5.518949704729730e+03
1.568000e+10	  1	    61	    39	4.790446441304378e-03	9.999999999999970e+05	6.267624724339423e+03
1.569000e+10	  1	    61	    48	4.857299942966620e-03	9.999999999999970e+05	7.015754997974848e+03
1.570000e+10	  1	    61	    39	4.702108634046847e-03	9.999999999999970e+05	7.763973704973423e+03
1.571000e+10	  1	    61	    42	5.321626429824988e-03	9.999999999999970e+05	8.511729071394571e+03
1.572000e+10	  1	    61	    30	4.536495554943290e-03	9.999999999999970e+05	9.259667764169762e+03
1.573000e+10	  1	    61	     4	4.426486887651353e-03	9.999999999999970e+05	1.000648086949015e+04
1.574000e+10	  1	    61	    42	4.193799017617689e-03	9.999999999999970e+05	1.074982014646100e+04
1.575000e+10	  1	    61	     2	4.387172934815700e-03	9.999999999999970e+05	1.149247287328308e+04
1.576000e+10	  1	    61	    49	1.605781756164510e-03	9.999999999999970e+05	1.223689924569553e+04
1.577000e+10	  1	    61	    46	5.627189770081655e-03	9.999999999999970e+05	1.298272884765853e+04
1.578000e+10	  1	    61	    39	3.945599998784716e-03	9.999999999999970e+05	1.373015416971441e+04
1.579000e+10	  1	    61	    43	3.754712680177951e-03	9.999999999999970e+05	1.448013789259458e+04
1.580000e+10	  1	    61	    35	5.833073472797315e-03	9.999999999999970e+05	1.523194772101398e+04
1.581000e+10	  1	    61	     7	4.568447066927360e-03	9.999999999999970e+05	1.598403769751905e+04
1.582000e+10	  1	    61	    41	4.682611358572729e-03	9.999999999999970e+05	1.673684013666919e+04
1.583000e+10	  1	    61	    32	4.837892610093291e-03	9.999999999999970e+05	1.749058309920779e+04
1.584000e+10	  1	    61	    15	6.416498474596765e-03	9.999999999999970e+05	1.824325088584724e+04
1.585000e+10	  1	    61	    28	2.830451241723233e-03	9.999999999999970e+05	1.899401647895741e+04
1.586000e+10	  1	    61	     4	4.209583769691789e-03	9.999999999999970e+05	1.974278731214563e+04
1.587000e+10	  1	    61	    19	3.824038651588253e-03	9.999999999999970e+05	2.048725896443337e+04
1.588000e+10	  1	    61	    55	4.548487300346090e-03	9.999999999999970e+05	2.122668118382450e+04
1.589000e+10	  1	    61	    49	1.634916964758320e-03	9.999999999999970e+05	2.197088611383090e+04
1.590000e+10	  1	    61	     4	6.250144705916457e-03	9.999999999999970e+05	2.271440665601672e+04
1.591000e+10	  1	    61	    23	5.891787916179354e-03	9.999999999999970e+05	2.345933846068737e+04
1.592000e+10	  1	    61	    32	5.479708404580285e-03	9.999999999999970e+05	2.420527358651854e+04
1.593000e+10	  1	    61	     5	5.792442550452560e-03	9.999999999999970e+05	2.495064245601025e+04
1.594000e+10	  1	    61	    30	4.130952800833043e-03	9.999999999999970e+05	2.569586224084929e+04
1.595000e+10	  1	    61	     1	4.471725431268159e-03	9.999999999999970e+05	2.644074398063160e+04
1.596000e+10	  1	    61	    15	4.773284304889241e-03	9.999999999999970e+05	2.718399350992435e+04
1.597000e+10	  1	    61	    35	3.784547599469716e-03	9.999999999999970e+05	2.792508545817188e+04
1.598000e+10	  1	    61	    33	3.107887826732477e-03	9.999999999999970e+05	2.866679869013076e+04
1.599000e+10	  1	    61	    50	6.856927438351105e-03	9.999999999999970e+05	2.940852883634311e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+10	  1	    61	    20	4.080189627765849e-03	9.999999999999970e+05	3.015133881405855e+04
1.601000e+10	  1	    61	    17	2.864557499160483e-03	9.999999999999970e+05	3.089255456118902e+04
1.602000e+10	  1	    61	    57	4.758639070548993e-03	9.999999999999970e+05	3.163078455255888e+04
1.603000e+10	  1	    61	    36	4.133636395874205e-03	9.999999999999970e+05	3.236800340247905e+04
1.604000e+10	  1	    61	    52	4.039073189797034e-03	9.999999999999970e+05	3.310477041426690e+04
1.605000e+10	  1	    61	    60	2.709619874873612e-03	9.999999999999970e+05	3.384168641068845e+04
1.606000e+10	  1	    61	    28	2.402325738618667e-03	9.999999999999970e+05	3.457839490607748e+04
1.607000e+10	  1	    61	    44	7.743775842514919e-03	9.999999999999970e+05	3.531754779266849e+04
1.608000e+10	  1	    61	    22	3.797795476198179e-03	9.999999999999970e+05	3.605937101267064e+04
1.609000e+10	  1	    61	    13	5.834471059852406e-03	9.999999999999970e+05	3.680262074574362e+04
1.610000e+10	  1	    61	    61	4.878009599662225e-03	9.999999999999970e+05	3.754439269788334e+04
1.611000e+10	  1	    61	    38	3.040541636955417e-03	9.999999999999970e+05	3.828816234208938e+04
1.612000e+10	  1	    61	    16	6.418572255640026e-03	9.999999999999970e+05	3.903632224522665e+04
1.613000e+10	  1	    61	    21	4.084231056171552e-03	9.999999999999970e+05	3.978504520185038e+04
1.614000e+10	  1	    61	    46	4.907920571312024e-03	9.999999999999970e+05	4.053274244127965e+04
1.615000e+10	  1	    61	    32	4.799521555367008e-03	9.999999999999970e+05	4.127672611865759e+04
1.616000e+10	  1	    61	    49	3.176329431203307e-03	9.999999999999970e+05	4.201992300984300e+04
1.617000e+10	  1	    61	     6	7.657647877384945e-03	9.999999999999970e+05	4.276468021801331e+04
1.618000e+10	  1	    61	    35	4.126617532286522e-03	9.999999999999970e+05	4.351072015610486e+04
1.619000e+10	  1	    61	    56	5.416320289256867e-03	9.999999999999970e+05	4.425741886460790e+04
1.620000e+10	  1	    61	     4	4.821115545873767e-03	9.999999999999970e+05	4.500494126205992e+04
1.621000e+10	  1	    61	    39	3.863448586980932e-03	9.999999999999970e+05	4.575398710842153e+04
1.622000e+10	  1	    61	     1	5.272037513690058e-03	9.999999999999970e+05	4.650402658996739e+04
1.623000e+10	  1	    61	    37	6.112925544500088e-03	9.999999999999970e+05	4.725481774977189e+04
1.624000e+10	  1	    61	    15	4.677460702702577e-03	9.999999999999970e+05	4.800469373154735e+04
1.625000e+10	  1	    61	    59	3.100025457944075e-03	9.999999999999970e+05	4.875372231753918e+04
1.626000e+10	  1	    61	    39	5.667482907209006e-03	9.999999999999970e+05	4.949909104123442e+04
1.627000e+10	  1	    61	    16	3.092207550964858e-03	9.999999999999970e+05	5.023961322932626e+04
1.628000e+10	  1	    61	    23	3.716944298560122e-03	9.999999999999970e+05	5.097380259207132e+04
1.629000e+10	  1	    61	    59	3.745610113848651e-03	9.999999999999970e+05	5.170648191732630e+04
1.630000e+10	  1	    61	    33	2.479397619516550e-03	9.999999999999970e+05	5.243609060426443e+04
1.631000e+10	  1	    61	    23	6.262445200380411e-03	9.999999999999970e+05	5.316355119931328e+04
