myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.117000e+09	  1	  1000	   490	1.512249316804823e-03	3.162277660168373e+03	1.342953750538162e+02
2.118000e+09	  1	  1000	   403	1.582284169531497e-03	3.162277660168373e+03	1.358483236221963e+02
2.119000e+09	  1	  1000	   176	1.344405370126780e-03	3.162277660168373e+03	1.374011747680204e+02
2.120000e+09	  1	  1000	   253	1.562775067406176e-03	3.162277660168373e+03	1.389516625906211e+02
2.121000e+09	  1	  1000	   339	1.281113337148185e-03	3.162277660168373e+03	1.405030047176974e+02
2.122000e+09	  1	  1000	    81	1.314066127480680e-03	3.162277660168373e+03	1.420545354811822e+02
2.123000e+09	  1	  1000	   757	1.396045986452526e-03	3.162277660168373e+03	1.436065212688077e+02
2.124000e+09	  1	  1000	   532	1.510279384605873e-03	3.162277660168373e+03	1.451586861173076e+02
2.125000e+09	  1	  1000	   611	1.609870133244926e-03	3.162277660168373e+03	1.467088045939273e+02
2.126000e+09	  1	  1000	   897	1.821491667279255e-03	3.162277660168373e+03	1.482617627691350e+02
2.127000e+09	  1	  1000	   295	1.413201334937774e-03	3.162277660168373e+03	1.498129567480052e+02
2.128000e+09	  1	  1000	   671	1.448171426668601e-03	3.162277660168373e+03	1.513642343440841e+02
2.129000e+09	  1	  1000	   930	1.732450179671174e-03	3.162277660168373e+03	1.529176306299790e+02
2.130000e+09	  1	  1000	  1001	1.491748591103140e-03	3.162277660168373e+03	1.544673446538531e+02
2.131000e+09	  1	  1000	   835	1.706656687884438e-03	3.162277660168373e+03	1.560142475399796e+02
2.132000e+09	  1	  1000	   523	1.376782008740684e-03	3.162277660168373e+03	1.575677823598482e+02
2.133000e+09	  1	  1000	   103	1.248905125388305e-03	3.162277660168373e+03	1.591179901914749e+02
2.134000e+09	  1	  1000	   134	1.298230178024713e-03	3.162277660168373e+03	1.606675860889009e+02
2.135000e+09	  1	  1000	   391	1.473908417136106e-03	3.162277660168373e+03	1.622188853761612e+02
2.136000e+09	  1	  1000	   828	1.431164313795370e-03	3.162277660168373e+03	1.637710996852305e+02
2.137000e+09	  1	  1000	   572	1.306554177961059e-03	3.162277660168373e+03	1.653244010689266e+02
2.138000e+09	  1	  1000	   878	1.645304864588297e-03	3.162277660168373e+03	1.668725384605152e+02
2.139000e+09	  1	  1000	   494	1.481903496251252e-03	3.162277660168373e+03	1.684251908793755e+02
2.140000e+09	  1	  1000	   321	1.311582749092774e-03	3.162277660168373e+03	1.699733841997781e+02
2.141000e+09	  1	  1000	   389	1.705083513827827e-03	3.162277660168373e+03	1.715236876341035e+02
2.142000e+09	  1	  1000	   314	1.236995711893199e-03	3.162277660168373e+03	1.730760716435391e+02
2.143000e+09	  1	  1000	   756	1.481159433250467e-03	3.162277660168373e+03	1.746277587845767e+02
2.144000e+09	  1	  1000	   302	1.493016870961359e-03	3.162277660168373e+03	1.761777810417083e+02
2.145000e+09	  1	  1000	   568	9.824100336781846e-04	3.162277660168373e+03	1.777301783075142e+02
2.146000e+09	  1	  1000	   139	1.658819685546768e-03	3.162277660168373e+03	1.792795271828212e+02
2.147000e+09	  1	  1000	   188	1.795988679807793e-03	3.162277660168373e+03	1.808285140276707e+02
2.148000e+09	  1	  1000	   142	1.539916292066474e-03	3.162277660168373e+03	1.823797869679047e+02
2.149000e+09	  1	  1000	   825	1.599436737244045e-03	3.162277660168373e+03	1.839322556758423e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   408	1.610595826869664e-03	3.162277660168373e+03	1.854834574573525e+02
2.151000e+09	  1	  1000	   974	1.440584100822905e-03	3.162277660168373e+03	1.870345467396640e+02
2.152000e+09	  1	  1000	    73	1.600788343434384e-03	3.162277660168373e+03	1.885881964286271e+02
2.153000e+09	  1	  1000	   245	1.398290186119207e-03	3.162277660168373e+03	1.901381693612437e+02
2.154000e+09	  1	  1000	   631	1.805638820996135e-03	3.162277660168373e+03	1.916902696122226e+02
2.155000e+09	  1	  1000	   359	1.242664941177131e-03	3.162277660168373e+03	1.932428100269644e+02
2.156000e+09	  1	  1000	   186	9.589886051100888e-04	3.162277660168373e+03	1.947935986483508e+02
2.157000e+09	  1	  1000	   121	1.293409682298876e-03	3.162277660168373e+03	1.963457000414409e+02
2.158000e+09	  1	  1000	   273	1.636990743537558e-03	3.162277660168373e+03	1.978971765644212e+02
2.159000e+09	  1	  1000	   336	1.038576023618088e-03	3.162277660168373e+03	1.994477403966673e+02
2.160000e+09	  1	  1000	   160	1.705532424545579e-03	3.162277660168373e+03	2.009991320970627e+02
2.161000e+09	  1	  1000	   183	2.231872723213261e-03	3.162277660168373e+03	2.025504011998014e+02
2.162000e+09	  1	  1000	   972	1.422048628948131e-03	3.162277660168373e+03	2.041015340149963e+02
2.163000e+09	  1	  1000	   115	1.874885161902688e-03	3.162277660168373e+03	2.056532907408849e+02
2.164000e+09	  1	  1000	   914	1.422728423505820e-03	3.162277660168373e+03	2.072046748320750e+02
2.165000e+09	  1	  1000	   627	1.472166273344870e-03	3.162277660168373e+03	2.087560420738103e+02
2.166000e+09	  1	  1000	   280	1.424974968767078e-03	3.162277660168373e+03	2.103047754463265e+02
2.167000e+09	  1	  1000	   798	1.136346066775066e-03	3.162277660168373e+03	2.118566617065014e+02
2.168000e+09	  1	  1000	   577	1.755474986067729e-03	3.162277660168373e+03	2.134085379911514e+02
2.169000e+09	  1	  1000	   368	1.404756362829251e-03	3.162277660168373e+03	2.149596138834872e+02
2.170000e+09	  1	  1000	   529	2.027143575826749e-03	3.162277660168373e+03	2.165061307389730e+02
2.171000e+09	  1	  1000	    11	1.509059955743950e-03	3.162277660168373e+03	2.180580675678181e+02
2.172000e+09	  1	  1000	    72	1.644408602299712e-03	3.162277660168373e+03	2.196097234163448e+02
2.173000e+09	  1	  1000	   180	1.554386949001536e-03	3.162277660168373e+03	2.211603042171118e+02
2.174000e+09	  1	  1000	   615	1.519568700921412e-03	3.162277660168373e+03	2.227126786952965e+02
2.175000e+09	  1	  1000	   967	1.550246056604992e-03	3.162277660168373e+03	2.242626928631451e+02
2.176000e+09	  1	  1000	   929	1.471450161882071e-03	3.162277660168373e+03	2.258107255391946e+02
2.177000e+09	  1	  1000	   255	2.760389690833911e-03	3.162277660168373e+03	2.273639091497288e+02
2.178000e+09	  1	  1000	   345	1.602888979142221e-03	3.162277660168373e+03	2.289165040972176e+02
2.179000e+09	  1	  1000	   241	1.523262304001369e-03	3.162277660168373e+03	2.304666342680901e+02
2.180000e+09	  1	  1000	   750	1.570738026357720e-03	3.162277660168373e+03	2.320146398419320e+02
2.181000e+09	  1	  1000	   519	1.324323266818646e-03	3.162277660168373e+03	2.335662171729856e+02
2.182000e+09	  1	  1000	   247	1.527192546902274e-03	3.162277660168373e+03	2.351177556455177e+02
2.183000e+09	  1	  1000	   411	1.851222018158981e-03	3.162277660168373e+03	2.366698657273490e+02
2.184000e+09	  1	  1000	    37	1.534469123542720e-03	3.162277660168373e+03	2.382207203694457e+02
2.185000e+09	  1	  1000	   490	1.597055338301459e-03	3.162277660168373e+03	2.397724475824029e+02
2.186000e+09	  1	  1000	   500	1.384123008955535e-03	3.162277660168373e+03	2.413259328578249e+02
2.187000e+09	  1	  1000	   681	1.398147662209362e-03	3.162277660168373e+03	2.428762195117093e+02
2.188000e+09	  1	  1000	   567	1.652166131993537e-03	3.162277660168373e+03	2.444275345043470e+02
2.189000e+09	  1	  1000	   410	1.454956245455121e-03	3.162277660168373e+03	2.459765793855502e+02
2.190000e+09	  1	  1000	   245	1.388990193610000e-03	3.162277660168373e+03	2.475284478091273e+02
2.191000e+09	  1	  1000	   423	1.535062749630142e-03	3.162277660168373e+03	2.490797825470482e+02
2.192000e+09	  1	  1000	   956	1.819730161019655e-03	3.162277660168373e+03	2.506304362761468e+02
2.193000e+09	  1	  1000	   190	1.645378089748641e-03	3.162277660168373e+03	2.521840804420389e+02
2.194000e+09	  1	  1000	   287	1.142888811341906e-03	3.162277660168373e+03	2.537349032735879e+02
2.195000e+09	  1	  1000	   276	1.942680912733020e-03	3.162277660168373e+03	2.552877620706293e+02
2.196000e+09	  1	  1000	   623	1.402931464024705e-03	3.162277660168373e+03	2.568400398427993e+02
2.197000e+09	  1	  1000	   793	1.473569309438631e-03	3.162277660168373e+03	2.583924019146993e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[793]	= 9.258709e-03
E_error	= 8.925208556054858e-01
L_error	= 2.351528487863027e+14
dE_correct	= 0.000000000000000e+00
step	= 2.197000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14207.713975[s]
user time	= 12150.852000[s]
system time	= 2039.400000[s]
Execution Time	(total	= 1.420771e+04 [s])
Corrector		= 5.440768e+03 [s]	38.29 [%]
Predictor		= 3.270843e+03 [s]	23.02 [%]
Iteration		= 2.665749e+03 [s]	18.76 [%]
Fragmentation		= 9.896257e+02 [s]	 6.97 [%]
Orbital_Elements	= 1.651879e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.226793e+00 [s]	 0.02 [%]
Energy			= 5.549500e-02 [s]	 0.00 [%]
Others			= 1.821928e+03 [s]	12.82 [%]
-----
myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand16/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.197000e+09	  1	  1000	   793	1.473569309438631e-03	3.162277660168373e+03	2.583924019146993e+02
2.198000e+09	  1	  1000	   731	1.703990454866661e-03	3.162277660168373e+03	2.599432158231204e+02
2.199000e+09	  1	  1000	   386	1.250974771437813e-03	3.162277660168373e+03	2.614951052991314e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   834	1.618435694531551e-03	3.162277660168373e+03	2.630493994681539e+02
2.201000e+09	  1	  1000	   229	1.403725153450082e-03	3.162277660168373e+03	2.646014008969447e+02
2.202000e+09	  1	  1000	   407	1.963108126780359e-03	3.162277660168373e+03	2.661519526274013e+02
2.203000e+09	  1	  1000	   491	1.317157531080163e-03	3.162277660168373e+03	2.677037184806426e+02
2.204000e+09	  1	  1000	   343	1.482999200078260e-03	3.162277660168373e+03	2.692550179039089e+02
2.205000e+09	  1	  1000	   272	1.285588044981084e-03	3.162277660168373e+03	2.708059604089789e+02
2.206000e+09	  1	  1000	   861	1.388315530602546e-03	3.162277660168373e+03	2.723569002190409e+02
2.207000e+09	  1	  1000	   892	1.364179331481478e-03	3.162277660168373e+03	2.739093095946603e+02
2.208000e+09	  1	  1000	   856	1.440742391558901e-03	3.162277660168373e+03	2.754629463093606e+02
2.209000e+09	  1	  1000	   133	2.812513667918104e-03	3.162277660168373e+03	2.770132420507931e+02
2.210000e+09	  1	  1000	   867	1.611892692295821e-03	3.162277660168373e+03	2.785661672324778e+02
2.211000e+09	  1	  1000	   825	1.698507986331113e-03	3.162277660168373e+03	2.801186658104732e+02
2.212000e+09	  1	  1000	   741	1.420968409285800e-03	3.162277660168373e+03	2.816686605677125e+02
2.213000e+09	  1	  1000	   753	1.703175923522059e-03	3.162277660168373e+03	2.832225606483663e+02
2.214000e+09	  1	  1000	   815	1.200799779443096e-03	3.162277660168373e+03	2.847747086825360e+02
2.215000e+09	  1	  1000	   169	1.342838157031140e-03	3.162277660168373e+03	2.863261322443966e+02
2.216000e+09	  1	  1000	   627	1.521648181580619e-03	3.162277660168373e+03	2.878798071731134e+02
2.217000e+09	  1	  1000	    54	1.304963738688069e-03	3.162277660168373e+03	2.894301540801900e+02
2.218000e+09	  1	  1000	   112	1.448046414055102e-03	3.162277660168373e+03	2.909824401931923e+02
2.219000e+09	  1	  1000	   783	1.266768033140559e-03	3.162277660168373e+03	2.925345622506875e+02
2.220000e+09	  1	  1000	   477	1.538129640622398e-03	3.162277660168373e+03	2.940869498884165e+02
2.221000e+09	  1	  1000	   592	1.294665738193914e-03	3.162277660168373e+03	2.956375378186476e+02
2.222000e+09	  1	  1000	    40	1.580431496625893e-03	3.162277660168373e+03	2.971877686744003e+02
2.223000e+09	  1	  1000	   992	1.676630778600732e-03	3.162277660168373e+03	2.987383512865197e+02
2.224000e+09	  1	  1000	    34	9.754257217810834e-04	3.162277660168373e+03	3.002884422243408e+02
2.225000e+09	  1	  1000	   815	1.637001120079703e-03	3.162277660168373e+03	3.018409441816045e+02
2.226000e+09	  1	  1000	   818	1.425596726270672e-03	3.162277660168373e+03	3.033924286027321e+02
2.227000e+09	  1	  1000	   906	1.569852019666433e-03	3.162277660168373e+03	3.049414860991542e+02
2.228000e+09	  1	  1000	   563	1.456718491245069e-03	3.162277660168373e+03	3.064957685949245e+02
2.229000e+09	  1	  1000	   147	1.505115537285293e-03	3.162277660168373e+03	3.080468855471797e+02
2.230000e+09	  1	  1000	   397	1.615742041267249e-03	3.162277660168373e+03	3.095983966463063e+02
2.231000e+09	  1	  1000	   740	1.704808441360770e-03	3.162277660168373e+03	3.111497907411011e+02
2.232000e+09	  1	  1000	   277	1.684819808240068e-03	3.162277660168373e+03	3.127000341949522e+02
2.233000e+09	  1	  1000	   739	1.359049445551932e-03	3.162277660168373e+03	3.142516088058936e+02
2.234000e+09	  1	  1000	   437	2.797802150039712e-03	3.162277660168373e+03	3.158046217357221e+02
2.235000e+09	  1	  1000	   170	1.903271284397053e-03	3.162277660168373e+03	3.173562143063209e+02
2.236000e+09	  1	  1000	   879	1.461643563664400e-03	3.162277660168373e+03	3.189077244590342e+02
2.237000e+09	  1	  1000	   748	1.474183011434811e-03	3.162277660168373e+03	3.204590002553070e+02
2.238000e+09	  1	  1000	   865	1.516018836844347e-03	3.162277660168373e+03	3.220110814488563e+02
2.239000e+09	  1	  1000	     3	1.312831221426071e-03	3.162277660168373e+03	3.235615754237886e+02
2.240000e+09	  1	  1000	   151	1.558042873753819e-03	3.162277660168373e+03	3.251127606121961e+02
2.241000e+09	  1	  1000	   248	1.441699088121429e-03	3.162277660168373e+03	3.266641491285867e+02
2.242000e+09	  1	  1000	   241	1.358242299018137e-03	3.162277660168373e+03	3.282156144232338e+02
2.243000e+09	  1	  1000	   754	9.566250495851250e-04	3.162277660168373e+03	3.297690720344474e+02
2.244000e+09	  1	  1000	   814	1.168920988629170e-03	3.162277660168373e+03	3.313200700850239e+02
2.245000e+09	  1	  1000	   775	1.729554298638734e-03	3.162277660168373e+03	3.328689896153693e+02
2.246000e+09	  1	  1000	     1	1.676513211061202e-03	3.162277660168373e+03	3.344214081547166e+02
2.247000e+09	  1	  1000	   244	1.391600695096040e-03	3.162277660168373e+03	3.359741182161297e+02
2.248000e+09	  1	  1000	   743	1.568876039099999e-03	3.162277660168373e+03	3.375226702099285e+02
2.249000e+09	  1	  1000	   356	2.084009565000291e-03	3.162277660168373e+03	3.390754543102674e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   898	1.700658025440948e-03	3.162277660168373e+03	3.406286651323285e+02
2.251000e+09	  1	  1000	   386	1.381245828757090e-03	3.162277660168373e+03	3.421771513598893e+02
2.252000e+09	  1	  1000	   352	1.407782298305862e-03	3.162277660168373e+03	3.437291356664768e+02
2.253000e+09	  1	  1000	   578	1.485557135617345e-03	3.162277660168373e+03	3.452816988250436e+02
2.254000e+09	  1	  1000	   722	1.530359363026539e-03	3.162277660168373e+03	3.468308047853710e+02
2.255000e+09	  1	  1000	   873	1.722570913902358e-03	3.162277660168373e+03	3.483764171198059e+02
2.256000e+09	  1	  1000	   377	1.318562957077760e-03	3.162277660168373e+03	3.499289863445398e+02
2.257000e+09	  1	  1000	   960	1.254575918625365e-03	3.162277660168373e+03	3.514788329465800e+02
2.258000e+09	  1	  1000	   914	1.432630327397415e-03	3.162277660168373e+03	3.530287857988732e+02
2.259000e+09	  1	  1000	   518	1.524289805631702e-03	3.162277660168373e+03	3.545806035649061e+02
2.260000e+09	  1	  1000	    75	1.678621404156149e-03	3.162277660168373e+03	3.561299084378475e+02
2.261000e+09	  1	  1000	   840	1.447516421143121e-03	3.162277660168373e+03	3.576792478785701e+02
2.262000e+09	  1	  1000	   498	1.858324368934744e-03	3.162277660168373e+03	3.592314117660147e+02
2.263000e+09	  1	  1000	   998	1.481615504942417e-03	3.162277660168373e+03	3.607819298758833e+02
2.264000e+09	  1	  1000	   395	1.770813130321575e-03	3.162277660168373e+03	3.623310941521930e+02
2.265000e+09	  1	  1000	   722	1.584741630492413e-03	3.162277660168373e+03	3.638807594181414e+02
2.266000e+09	  1	  1000	   993	1.267569358964158e-03	3.162277660168373e+03	3.654310996329550e+02
2.267000e+09	  1	  1000	   579	1.547272768040192e-03	3.162277660168373e+03	3.669809569491062e+02
2.268000e+09	  1	  1000	   653	1.759023733340357e-03	3.162277660168373e+03	3.685289046979709e+02
2.269000e+09	  1	  1000	   669	1.789147361215717e-03	3.162277660168373e+03	3.700795231612724e+02
2.270000e+09	  1	  1000	   420	1.623948540468361e-03	3.162277660168373e+03	3.716288994144226e+02
2.271000e+09	  1	  1000	   593	1.070478376352767e-03	3.162277660168373e+03	3.731759263750994e+02
2.272000e+09	  1	  1000	    46	1.379227810555774e-03	3.162277660168373e+03	3.747255270465600e+02
2.273000e+09	  1	  1000	   698	1.627002086706558e-03	3.162277660168373e+03	3.762744979828183e+02
2.274000e+09	  1	  1000	   428	1.606880868369894e-03	3.162277660168373e+03	3.778247933884967e+02
2.275000e+09	  1	  1000	   575	1.460004908801830e-03	3.162277660168373e+03	3.793741066233929e+02
2.276000e+09	  1	  1000	   731	1.353971061438531e-03	3.162277660168373e+03	3.809233880230324e+02
2.277000e+09	  1	  1000	   155	1.445934616818864e-03	3.162277660168373e+03	3.824727795991336e+02
2.278000e+09	  1	  1000	   579	1.408831329588131e-03	3.162277660168373e+03	3.840228298465157e+02
collision No.47	3.546697e+03[yr]	i=1, j=902	r_ij=5.459590962345355e-05	radius[1]+radius[902]=5.481286835981484e-05
2.279000e+09	  1	  1000	   466	1.348992446910302e-03	3.162277660168373e+03	3.855725180251254e+02
2.280000e+09	  1	  1000	   882	1.390365923519007e-03	3.162277660168373e+03	3.871218890625020e+02
2.281000e+09	  1	  1000	   704	1.443979564416643e-03	3.162277660168373e+03	3.886740089332545e+02
2.282000e+09	  1	  1000	   971	1.586689108489299e-03	3.162277660168373e+03	3.902226430798161e+02
2.283000e+09	  1	  1000	   695	1.509610285519974e-03	3.162277660168373e+03	3.917711827744107e+02
2.284000e+09	  1	  1000	   577	1.523116502104938e-03	3.162277660168373e+03	3.933234054009263e+02
2.285000e+09	  1	  1000	   909	1.469392760873156e-03	3.162277660168373e+03	3.948728722067859e+02
2.286000e+09	  1	  1000	   299	1.423077327459063e-03	3.162277660168373e+03	3.964224591876108e+02
2.287000e+09	  1	  1000	   401	1.684523494746479e-03	3.162277660168373e+03	3.979738858105540e+02
2.288000e+09	  1	  1000	   990	1.483741478811379e-03	3.162277660168373e+03	3.995244603644179e+02
2.289000e+09	  1	  1000	   260	1.362580010284083e-03	3.162277660168373e+03	4.010751550976114e+02
2.290000e+09	  1	  1000	   559	1.902140454569801e-03	3.162277660168373e+03	4.026237860623242e+02
2.291000e+09	  1	  1000	   452	1.956540677846067e-03	3.162277660168373e+03	4.041741624123575e+02
2.292000e+09	  1	  1000	   469	1.753009731129483e-03	3.162277660168373e+03	4.057258458061015e+02
2.293000e+09	  1	  1000	   871	1.538966950431739e-03	3.162277660168373e+03	4.072745738485296e+02
2.294000e+09	  1	  1000	   880	1.383409652842398e-03	3.162277660168373e+03	4.088264296994370e+02
2.295000e+09	  1	  1000	   323	2.269035003211608e-03	3.162277660168373e+03	4.103749354614601e+02
2.296000e+09	  1	  1000	   217	1.435689360221226e-03	3.162277660168373e+03	4.119257976326058e+02
2.297000e+09	  1	  1000	   147	1.473350495374430e-03	3.162277660168373e+03	4.134769495183801e+02
2.298000e+09	  1	  1000	   839	1.621958339095585e-03	3.162277660168373e+03	4.150271868303282e+02
2.299000e+09	  1	  1000	   242	1.684374894625035e-03	3.162277660168373e+03	4.165782372413976e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   141	1.764724283263021e-03	3.162277660168373e+03	4.181285575687874e+02
2.301000e+09	  1	  1000	   789	1.645848163896185e-03	3.162277660168373e+03	4.196797730151222e+02
2.302000e+09	  1	  1000	   287	1.933159399837301e-03	3.162277660168373e+03	4.212291592781693e+02
2.303000e+09	  1	  1000	   619	1.638822055020507e-03	3.162277660168373e+03	4.227796865197500e+02
2.304000e+09	  1	  1000	   136	1.604016696988345e-03	3.162277660168373e+03	4.243317365133045e+02
2.305000e+09	  1	  1000	   492	1.411747125651249e-03	3.162277660168373e+03	4.258798326872632e+02
2.306000e+09	  1	  1000	   171	1.441139075312778e-03	3.162277660168373e+03	4.274295553593388e+02
2.307000e+09	  1	  1000	   566	1.570409826232557e-03	3.162277660168373e+03	4.289808566403033e+02
2.308000e+09	  1	  1000	   624	1.579958246532934e-03	3.162277660168373e+03	4.305298252074529e+02
2.309000e+09	  1	  1000	   843	1.931008581955522e-03	3.162277660168373e+03	4.320761592412521e+02
2.310000e+09	  1	  1000	   170	1.694274763106214e-03	3.162277660168373e+03	4.336273962319388e+02
2.311000e+09	  1	  1000	   728	1.426703758287943e-03	3.162277660168373e+03	4.351776216901172e+02
