myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.914000e+09	  1	  1000	   529	1.878939440171846e-03	2.371373705661651e+03	6.056037052886976e+02
1.915000e+09	  1	  1000	   891	1.890191187970562e-03	2.371373705661651e+03	6.071547141525020e+02
1.916000e+09	  1	  1000	   720	1.418528404298903e-03	2.371373705661651e+03	6.087045828196283e+02
1.917000e+09	  1	  1000	   676	1.548691204445050e-03	2.371373705661651e+03	6.102558497011599e+02
1.918000e+09	  1	  1000	   132	1.596573081627546e-03	2.371373705661651e+03	6.118087031758977e+02
1.919000e+09	  1	  1000	   519	1.727429399076826e-03	2.371373705661651e+03	6.133584941187214e+02
1.920000e+09	  1	  1000	   429	1.412901662035390e-03	2.371373705661651e+03	6.149095511419655e+02
1.921000e+09	  1	  1000	    82	1.927463200964163e-03	2.371373705661651e+03	6.164595343156225e+02
1.922000e+09	  1	  1000	   775	1.639810419341440e-03	2.371373705661651e+03	6.180116300699684e+02
1.923000e+09	  1	  1000	   687	1.706546125613846e-03	2.371373705661651e+03	6.195618625803330e+02
1.924000e+09	  1	  1000	   577	1.351348933896651e-03	2.371373705661651e+03	6.211134254068412e+02
1.925000e+09	  1	  1000	   834	1.773278974847838e-03	2.371373705661651e+03	6.226648136647955e+02
1.926000e+09	  1	  1000	   952	1.659611530395035e-03	2.371373705661651e+03	6.242150514068071e+02
1.927000e+09	  1	  1000	   519	1.261358814909655e-03	2.371373705661651e+03	6.257691140625502e+02
1.928000e+09	  1	  1000	   270	1.527831313056052e-03	2.371373705661651e+03	6.273186532734320e+02
1.929000e+09	  1	  1000	   749	2.145120586735246e-03	2.371373705661651e+03	6.288685817499045e+02
1.930000e+09	  1	  1000	   119	1.294420526684383e-03	2.371373705661651e+03	6.304213477362636e+02
1.931000e+09	  1	  1000	   911	1.664177089025270e-03	2.371373705661651e+03	6.319716994837041e+02
1.932000e+09	  1	  1000	   894	1.512574085333998e-03	2.371373705661651e+03	6.335208675802967e+02
1.933000e+09	  1	  1000	   397	1.907897559521511e-03	2.371373705661651e+03	6.350732160739364e+02
1.934000e+09	  1	  1000	   547	1.694150900743787e-03	2.371373705661651e+03	6.366239075971756e+02
1.935000e+09	  1	  1000	   940	1.671211003993409e-03	2.371373705661651e+03	6.381755934593226e+02
1.936000e+09	  1	  1000	   287	1.619259975819611e-03	2.371373705661651e+03	6.397273447694363e+02
1.937000e+09	  1	  1000	    75	1.471807820907709e-03	2.371373705661651e+03	6.412784609933632e+02
1.938000e+09	  1	  1000	   424	1.945658141237259e-03	2.371373705661651e+03	6.428302918429771e+02
1.939000e+09	  1	  1000	   121	2.014103357907743e-03	2.371373705661651e+03	6.443808019883596e+02
1.940000e+09	  1	  1000	   942	1.641020330145689e-03	2.371373705661651e+03	6.459327771139313e+02
1.941000e+09	  1	  1000	   905	1.542841581513089e-03	2.371373705661651e+03	6.474837321434068e+02
1.942000e+09	  1	  1000	   782	1.740220704754728e-03	2.371373705661651e+03	6.490358335978834e+02
1.943000e+09	  1	  1000	   665	1.480139338953508e-03	2.371373705661651e+03	6.505873897239807e+02
1.944000e+09	  1	  1000	   546	1.489179558174800e-03	2.371373705661651e+03	6.521405401830382e+02
1.945000e+09	  1	  1000	   146	1.343084843888003e-03	2.371373705661651e+03	6.536906826337583e+02
1.946000e+09	  1	  1000	   244	1.692155008460999e-03	2.371373705661651e+03	6.552427430440173e+02
1.947000e+09	  1	  1000	   582	1.594001053265719e-03	2.371373705661651e+03	6.567969902448439e+02
1.948000e+09	  1	  1000	   652	1.549107874473986e-03	2.371373705661651e+03	6.583469805199936e+02
1.949000e+09	  1	  1000	   757	1.286779203689234e-03	2.371373705661651e+03	6.598984298601802e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   921	1.582693688298455e-03	2.371373705661651e+03	6.614510815261353e+02
1.951000e+09	  1	  1000	   940	1.722049670185498e-03	2.371373705661651e+03	6.630018694865479e+02
1.952000e+09	  1	  1000	   595	1.368168128313517e-03	2.371373705661651e+03	6.645516165521158e+02
1.953000e+09	  1	  1000	   241	2.062149357617998e-03	2.371373705661651e+03	6.660984998079770e+02
1.954000e+09	  1	  1000	   818	2.494452059435911e-03	2.371373705661651e+03	6.676492223006098e+02
1.955000e+09	  1	  1000	   513	1.519061661732501e-03	2.371373705661651e+03	6.692011358761391e+02
1.956000e+09	  1	  1000	   145	1.071477064725411e-03	2.371373705661651e+03	6.707530443481180e+02
1.957000e+09	  1	  1000	   408	1.749719790823493e-03	2.371373705661651e+03	6.723035843857566e+02
1.958000e+09	  1	  1000	   256	1.451912342472449e-03	2.371373705661651e+03	6.738534686778573e+02
1.959000e+09	  1	  1000	   909	1.341703861969757e-03	2.371373705661651e+03	6.754020695681520e+02
1.960000e+09	  1	  1000	   658	2.076735123298418e-03	2.371373705661651e+03	6.769536936157290e+02
1.961000e+09	  1	  1000	    84	1.687406384846419e-03	2.371373705661651e+03	6.785047737749516e+02
1.962000e+09	  1	  1000	   427	1.563241620699238e-03	2.371373705661651e+03	6.800561968397087e+02
1.963000e+09	  1	  1000	   815	1.243212477866003e-03	2.371373705661651e+03	6.816075308683298e+02
1.964000e+09	  1	  1000	   313	1.415124642932911e-03	2.371373705661651e+03	6.831568448590267e+02
1.965000e+09	  1	  1000	   555	1.431004811361614e-03	2.371373705661651e+03	6.847059971303515e+02
1.966000e+09	  1	  1000	    38	1.732183295940089e-03	2.371373705661651e+03	6.862576026922743e+02
1.967000e+09	  1	  1000	   960	1.490473613180464e-03	2.371373705661651e+03	6.878051987671172e+02
1.968000e+09	  1	  1000	   580	1.339126844653113e-03	2.371373705661651e+03	6.893576838683334e+02
1.969000e+09	  1	  1000	   504	1.326428452367552e-03	2.371373705661651e+03	6.909085362698850e+02
1.970000e+09	  1	  1000	   469	1.279123070892204e-03	2.371373705661651e+03	6.924555115960505e+02
1.971000e+09	  1	  1000	    99	1.366440734519388e-03	2.371373705661651e+03	6.940071578840841e+02
1.972000e+09	  1	  1000	    81	1.570375267346932e-03	2.371373705661651e+03	6.955609776425973e+02
1.973000e+09	  1	  1000	   839	1.541607395403180e-03	2.371373705661651e+03	6.971106507783992e+02
1.974000e+09	  1	  1000	    99	1.296672329170490e-03	2.371373705661651e+03	6.986594086659891e+02
1.975000e+09	  1	  1000	   664	1.650464333724564e-03	2.371373705661651e+03	7.002111473963025e+02
collision No.57	3.072000e+03[yr]	i=1, j=463	r_ij=5.555415968976744e-05	radius[1]+radius[463]=5.556507809698664e-05
1.976000e+09	  1	  1000	   839	1.728555125226826e-03	2.371373705661651e+03	7.017599076548136e+02
1.977000e+09	  1	  1000	   289	1.597144051343051e-03	2.371373705661651e+03	7.033094857168495e+02
1.978000e+09	  1	  1000	   752	1.550617741911486e-03	2.371373705661651e+03	7.048614973958636e+02
1.979000e+09	  1	  1000	   536	1.450922958835628e-03	2.371373705661651e+03	7.064121318474016e+02
1.980000e+09	  1	  1000	   591	1.392910491761693e-03	2.371373705661651e+03	7.079613651083541e+02
1.981000e+09	  1	  1000	   861	1.520457086730240e-03	2.371373705661651e+03	7.095114669822358e+02
1.982000e+09	  1	  1000	   740	1.683508004501084e-03	2.371373705661651e+03	7.110633160601599e+02
1.983000e+09	  1	  1000	   869	1.184415508355582e-03	2.371373705661651e+03	7.126152437615249e+02
1.984000e+09	  1	  1000	   317	1.644135959331537e-03	2.371373705661651e+03	7.141643875149111e+02
1.985000e+09	  1	  1000	   248	1.510815399936922e-03	2.371373705661651e+03	7.157145574809163e+02
1.986000e+09	  1	  1000	   509	1.601867590037099e-03	2.371373705661651e+03	7.172679219468082e+02
1.987000e+09	  1	  1000	   505	1.548302779453757e-03	2.371373705661651e+03	7.188181190552026e+02
1.988000e+09	  1	  1000	   722	1.706599903057066e-03	2.371373705661651e+03	7.203680991036074e+02
1.989000e+09	  1	  1000	   814	1.180245636524585e-03	2.371373705661651e+03	7.219212633140558e+02
1.990000e+09	  1	  1000	   928	1.520529362755300e-03	2.371373705661651e+03	7.234711401551319e+02
1.991000e+09	  1	  1000	   437	2.044122602951767e-03	2.371373705661651e+03	7.250230656394915e+02
1.992000e+09	  1	  1000	    17	1.278657517502732e-03	2.371373705661651e+03	7.265764488883996e+02
1.993000e+09	  1	  1000	   578	1.414866407299312e-03	2.371373705661651e+03	7.281266872165467e+02
1.994000e+09	  1	  1000	   550	1.597836515637172e-03	2.371373705661651e+03	7.296768203067098e+02
1.995000e+09	  1	  1000	   392	1.327355983229762e-03	2.371373705661651e+03	7.312305120724354e+02
1.996000e+09	  1	  1000	   594	2.151772733277941e-03	2.371373705661651e+03	7.327817492686149e+02
1.997000e+09	  1	  1000	   421	1.239881638362999e-03	2.371373705661651e+03	7.343309952911538e+02
1.998000e+09	  1	  1000	   748	2.619036283492172e-03	2.371373705661651e+03	7.358844884620059e+02
1.999000e+09	  1	  1000	   652	1.440347071656462e-03	2.371373705661651e+03	7.374356780279280e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   426	1.410129491680774e-03	2.371373705661651e+03	7.389862096332689e+02
2.001000e+09	  1	  1000	   551	1.801883219966213e-03	2.371373705661651e+03	7.405339484215714e+02
2.002000e+09	  1	  1000	   123	1.485980249854634e-03	2.371373705661651e+03	7.420862881480887e+02
2.003000e+09	  1	  1000	   679	1.362491397616896e-03	2.371373705661651e+03	7.436371145902804e+02
2.004000e+09	  1	  1000	   606	1.412394607030418e-03	2.371373705661651e+03	7.451835742829392e+02
2.005000e+09	  1	  1000	   663	1.102506450772453e-03	2.371373705661651e+03	7.467367431663829e+02
2.006000e+09	  1	  1000	   618	1.572420101747073e-03	2.371373705661651e+03	7.482885054754539e+02
2.007000e+09	  1	  1000	   235	1.463128057870572e-03	2.371373705661651e+03	7.498369118210172e+02
2.008000e+09	  1	  1000	   799	1.688660129432663e-03	2.371373705661651e+03	7.513879046164491e+02
2.009000e+09	  1	  1000	   388	1.246418536981036e-03	2.371373705661651e+03	7.529410778779469e+02
2.010000e+09	  1	  1000	   338	1.472629982987683e-03	2.371373705661651e+03	7.544876804817974e+02
2.011000e+09	  1	  1000	   339	1.185500145372155e-03	2.371373705661651e+03	7.560389539182534e+02
2.012000e+09	  1	  1000	   690	1.377126647457697e-03	2.371373705661651e+03	7.575917030591847e+02
2.013000e+09	  1	  1000	   179	1.526923236789198e-03	2.371373705661651e+03	7.591420684541719e+02
2.014000e+09	  1	  1000	   733	1.691703642027043e-03	2.371373705661651e+03	7.606918706511365e+02
2.015000e+09	  1	  1000	   157	1.304490476345828e-03	2.371373705661651e+03	7.622378581055752e+02
2.016000e+09	  1	  1000	   223	1.888557143011652e-03	2.371373705661651e+03	7.637874199124319e+02
2.017000e+09	  1	  1000	   287	1.584156349684767e-03	2.371373705661651e+03	7.653321526100933e+02
2.018000e+09	  1	  1000	   521	1.401401515035447e-03	2.371373705661651e+03	7.668816028388833e+02
2.019000e+09	  1	  1000	   981	1.502470141477078e-03	2.371373705661651e+03	7.684344126929748e+02
2.020000e+09	  1	  1000	   509	1.883385260730647e-03	2.371373705661651e+03	7.699866879108781e+02
2.021000e+09	  1	  1000	   377	1.480884061854655e-03	2.371373705661651e+03	7.715353299389971e+02
2.022000e+09	  1	  1000	   898	1.222884897413547e-03	2.371373705661651e+03	7.730887108801170e+02
2.023000e+09	  1	  1000	   229	1.522856300052187e-03	2.371373705661651e+03	7.746404065843931e+02
2.024000e+09	  1	  1000	   950	1.672331977440331e-03	2.371373705661651e+03	7.761893997337130e+02
2.025000e+09	  1	  1000	   467	1.208795548021988e-03	2.371373705661651e+03	7.777397056283218e+02
2.026000e+09	  1	  1000	   841	1.334469673580708e-03	2.371373705661651e+03	7.792922466426778e+02
2.027000e+09	  1	  1000	   300	1.677609600396816e-03	2.371373705661651e+03	7.808455945596774e+02
2.028000e+09	  1	  1000	   154	1.187492682286218e-03	2.371373705661651e+03	7.823956567590501e+02
2.029000e+09	  1	  1000	   131	1.426362501585132e-03	2.371373705661651e+03	7.839471477777872e+02
2.030000e+09	  1	  1000	   182	1.184721312819893e-03	2.371373705661651e+03	7.854995987710507e+02
2.031000e+09	  1	  1000	   517	1.887180088517505e-03	2.371373705661651e+03	7.870510279452652e+02
2.032000e+09	  1	  1000	   893	1.518914708889991e-03	2.371373705661651e+03	7.886010779536796e+02
2.033000e+09	  1	  1000	   984	1.757418542330927e-03	2.371373705661651e+03	7.901537172805246e+02
2.034000e+09	  1	  1000	   288	1.432675171407456e-03	3.162277660168373e+03	8.009168414847966e-01
2.035000e+09	  1	  1000	   105	1.456505337482777e-03	3.162277660168373e+03	2.351670691058678e+00
2.036000e+09	  1	  1000	   373	1.402955579720162e-03	3.162277660168373e+03	3.902724373161974e+00
2.037000e+09	  1	  1000	   873	1.397361360396212e-03	3.162277660168373e+03	5.453474603483171e+00
2.038000e+09	  1	  1000	   166	1.191342191232447e-03	3.162277660168373e+03	7.006236910154580e+00
2.039000e+09	  1	  1000	   888	1.553451271988827e-03	3.162277660168373e+03	8.556672232218988e+00
2.040000e+09	  1	  1000	   170	1.444468183690631e-03	3.162277660168373e+03	1.010468022998206e+01
2.041000e+09	  1	  1000	   981	1.468397425143229e-03	3.162277660168373e+03	1.165453014912622e+01
2.042000e+09	  1	  1000	   699	1.722643125926140e-03	3.162277660168373e+03	1.320504758032137e+01
2.043000e+09	  1	  1000	   874	1.382049896795965e-03	3.162277660168373e+03	1.475532181167864e+01
2.044000e+09	  1	  1000	   536	1.328056813206151e-03	3.162277660168373e+03	1.630753687328965e+01
2.045000e+09	  1	  1000	   305	1.279345016519510e-03	3.162277660168373e+03	1.785764127026712e+01
2.046000e+09	  1	  1000	    76	1.828926476072993e-03	3.162277660168373e+03	1.940729631458257e+01
2.047000e+09	  1	  1000	   174	1.571556946287276e-03	3.162277660168373e+03	2.095845580427639e+01
2.048000e+09	  1	  1000	   447	1.432574197483730e-03	3.162277660168373e+03	2.250645637740163e+01
2.049000e+09	  1	  1000	   845	1.434395241197798e-03	3.162277660168373e+03	2.405755064154022e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   958	1.037812431041785e-03	3.162277660168373e+03	2.560367080266962e+01
2.051000e+09	  1	  1000	   770	1.539826415723240e-03	3.162277660168373e+03	2.715578970191930e+01
2.052000e+09	  1	  1000	   446	1.394106755672202e-03	3.162277660168373e+03	2.870775508792899e+01
2.053000e+09	  1	  1000	   249	1.849136939796203e-03	3.162277660168373e+03	3.025613230993942e+01
2.054000e+09	  1	  1000	   949	1.677038948142972e-03	3.162277660168373e+03	3.180568604801425e+01
2.055000e+09	  1	  1000	   953	1.474910808126903e-03	3.162277660168373e+03	3.335779567106704e+01
2.056000e+09	  1	  1000	   374	1.960455664026893e-03	3.162277660168373e+03	3.490834773763427e+01
2.057000e+09	  1	  1000	   236	1.023537195245457e-03	3.162277660168373e+03	3.645960324465134e+01
2.058000e+09	  1	  1000	   975	1.204666688801327e-03	3.162277660168373e+03	3.801185089133025e+01
2.059000e+09	  1	  1000	    40	1.656427480410402e-03	3.162277660168373e+03	3.956193391577163e+01
2.060000e+09	  1	  1000	   479	1.521284219157507e-03	3.162277660168373e+03	4.111403803149315e+01
2.061000e+09	  1	  1000	    88	1.620845693700001e-03	3.162277660168373e+03	4.266559429273682e+01
2.062000e+09	  1	  1000	    21	1.524253781093075e-03	3.162277660168373e+03	4.421604585492302e+01
2.063000e+09	  1	  1000	   300	1.676872032022097e-03	3.162277660168373e+03	4.576195428295232e+01
2.064000e+09	  1	  1000	    15	1.414576908621119e-03	3.162277660168373e+03	4.731282526966510e+01
2.065000e+09	  1	  1000	   517	1.875253952472289e-03	3.162277660168373e+03	4.886331178622474e+01
2.066000e+09	  1	  1000	    49	1.780672983495051e-03	3.162277660168373e+03	5.041547303607747e+01
2.067000e+09	  1	  1000	   633	1.256019512159896e-03	3.162277660168373e+03	5.196391672422038e+01
2.068000e+09	  1	  1000	   160	1.720798612791813e-03	3.162277660168373e+03	5.351374146523860e+01
2.069000e+09	  1	  1000	   291	1.811738465791656e-03	3.162277660168373e+03	5.506558680949590e+01
2.070000e+09	  1	  1000	   338	1.554193073906893e-03	3.162277660168373e+03	5.661671689447218e+01
2.071000e+09	  1	  1000	   220	1.368609862561020e-03	3.162277660168373e+03	5.816738088312289e+01
2.072000e+09	  1	  1000	   543	1.288577530985227e-03	3.162277660168373e+03	5.971956677925501e+01
2.073000e+09	  1	  1000	   703	1.472482269241804e-03	3.162277660168373e+03	6.126481123452326e+01
2.074000e+09	  1	  1000	   314	1.910333508324988e-03	3.162277660168373e+03	6.281603684749295e+01
2.075000e+09	  1	  1000	   503	1.288348884513074e-03	3.162277660168373e+03	6.436460315035795e+01
2.076000e+09	  1	  1000	     4	1.480221824723356e-03	3.162277660168373e+03	6.591306641309733e+01
2.077000e+09	  1	  1000	   556	1.707592077496391e-03	3.162277660168373e+03	6.746212428851796e+01
2.078000e+09	  1	  1000	   847	1.351070245824245e-03	3.162277660168373e+03	6.901611380140382e+01
2.079000e+09	  1	  1000	   109	1.791243192621513e-03	3.162277660168373e+03	7.056406743910189e+01
2.080000e+09	  1	  1000	   631	1.388531081451009e-03	3.162277660168373e+03	7.211402768354570e+01
2.081000e+09	  1	  1000	   196	1.694419744641274e-03	3.162277660168373e+03	7.366470936427984e+01
2.082000e+09	  1	  1000	   731	1.487801562373210e-03	3.162277660168373e+03	7.521750003863210e+01
2.083000e+09	  1	  1000	   875	1.737694941866925e-03	3.162277660168373e+03	7.676625248558430e+01
2.084000e+09	  1	  1000	    42	1.590636787596157e-03	3.162277660168373e+03	7.831705206532553e+01
2.085000e+09	  1	  1000	   822	1.244134385824905e-03	3.162277660168373e+03	7.986852774407424e+01
2.086000e+09	  1	  1000	   967	1.400318555763577e-03	3.162277660168373e+03	8.141736987194106e+01
2.087000e+09	  1	  1000	   962	1.363379498655066e-03	3.162277660168373e+03	8.296576407181011e+01
2.088000e+09	  1	  1000	   610	1.705150019945992e-03	3.162277660168373e+03	8.451724566868296e+01
2.089000e+09	  1	  1000	   679	1.385188425359591e-03	3.162277660168373e+03	8.606510989631599e+01
2.090000e+09	  1	  1000	   378	1.034438142241078e-03	3.162277660168373e+03	8.761616005822609e+01
2.091000e+09	  1	  1000	    13	1.658622862748728e-03	3.162277660168373e+03	8.916933648812071e+01
2.092000e+09	  1	  1000	   624	1.579192997752280e-03	3.162277660168373e+03	9.071729870702654e+01
2.093000e+09	  1	  1000	   904	1.679086145576669e-03	3.162277660168373e+03	9.226548663187771e+01
2.094000e+09	  1	  1000	   257	1.596497425104912e-03	3.162277660168373e+03	9.381860971522806e+01
2.095000e+09	  1	  1000	    21	1.897490440751809e-03	3.162277660168373e+03	9.537000260674327e+01
2.096000e+09	  1	  1000	   896	1.476455766726969e-03	3.162277660168373e+03	9.691960898959003e+01
2.097000e+09	  1	  1000	   317	1.655279642393000e-03	3.162277660168373e+03	9.847110193653633e+01
2.098000e+09	  1	  1000	   954	1.570938326591218e-03	3.162277660168373e+03	1.000203018560865e+02
2.099000e+09	  1	  1000	   379	1.300673174137248e-03	3.162277660168373e+03	1.015713138842948e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   258	1.584156737352498e-03	3.162277660168373e+03	1.031210046922819e+02
2.101000e+09	  1	  1000	   550	1.457774187062726e-03	3.162277660168373e+03	1.046723918244412e+02
2.102000e+09	  1	  1000	   707	1.587468916749856e-03	3.162277660168373e+03	1.062252685588886e+02
2.103000e+09	  1	  1000	   894	1.533571605202146e-03	3.162277660168373e+03	1.077715930761995e+02
2.104000e+09	  1	  1000	   353	1.281708240441730e-03	3.162277660168373e+03	1.093216006565941e+02
2.105000e+09	  1	  1000	    74	2.137229145275448e-03	3.162277660168373e+03	1.108733232594470e+02
2.106000e+09	  1	  1000	   552	1.503164564532007e-03	3.162277660168373e+03	1.124229416304910e+02
2.107000e+09	  1	  1000	   540	1.629552951569553e-03	3.162277660168373e+03	1.139704176754669e+02
2.108000e+09	  1	  1000	   905	1.427091778337648e-03	3.162277660168373e+03	1.155212792175831e+02
2.109000e+09	  1	  1000	   649	1.668876579701591e-03	3.162277660168373e+03	1.170732263709031e+02
2.110000e+09	  1	  1000	   806	1.614507067151278e-03	3.162277660168373e+03	1.186240108111701e+02
2.111000e+09	  1	  1000	   443	1.446368892417852e-03	3.162277660168373e+03	1.201676841867998e+02
2.112000e+09	  1	  1000	    85	1.571571974847098e-03	3.162277660168373e+03	1.217191399366933e+02
2.113000e+09	  1	  1000	   227	1.892860152241743e-03	3.162277660168373e+03	1.232715554249247e+02
2.114000e+09	  1	  1000	   924	1.720870705017610e-03	3.162277660168373e+03	1.248200298562929e+02
2.115000e+09	  1	  1000	   267	3.331805056388890e-03	3.162277660168373e+03	1.263722302036768e+02
2.116000e+09	  1	  1000	   928	1.440460364248076e-03	3.162277660168373e+03	1.279244492256594e+02
2.117000e+09	  1	  1000	   987	1.707746500335693e-03	3.162277660168373e+03	1.294735170717138e+02
2.118000e+09	  1	  1000	   666	1.433972579313718e-03	3.162277660168373e+03	1.310203778491136e+02
2.119000e+09	  1	  1000	    13	1.664906941900949e-03	3.162277660168373e+03	1.325717369451156e+02
2.120000e+09	  1	  1000	   380	1.696252477119217e-03	3.162277660168373e+03	1.341225600617360e+02
2.121000e+09	  1	  1000	   680	1.519016040129920e-03	3.162277660168373e+03	1.356735857489016e+02
2.122000e+09	  1	  1000	   444	1.807179064528344e-03	3.162277660168373e+03	1.372230489478864e+02
2.123000e+09	  1	  1000	   781	1.549775425411504e-03	3.162277660168373e+03	1.387709672225508e+02
