6.750000e+08	  3	  3000	  1662	1.815873855560284e-03	3.162277660168373e+02	3.673573661212858e+01
6.760000e+08	  3	  3000	  2460	1.652863873899424e-03	3.162277660168373e+02	3.725731210484116e+01
6.770000e+08	  3	  3000	  2967	1.787111805492983e-03	3.162277660168373e+02	3.777899212215688e+01
6.780000e+08	  3	  3000	    26	1.587548148232300e-03	3.162277660168373e+02	3.830117038810128e+01
6.790000e+08	  3	  3000	  1698	1.682779344139426e-03	3.162277660168373e+02	3.882159346853986e+01
6.800000e+08	  3	  3000	   796	1.267654930948300e-03	3.162277660168373e+02	3.934385054209017e+01
6.810000e+08	  3	  3000	  2618	2.513896815123238e-03	3.162277660168373e+02	3.986498570198886e+01
6.820000e+08	  3	  3000	   296	1.212374861267721e-03	3.162277660168373e+02	4.038623243024271e+01
6.830000e+08	  3	  3000	  1117	1.759957717327174e-03	3.162277660168373e+02	4.090867005569247e+01
6.840000e+08	  3	  3000	   482	1.766818572980455e-03	3.162277660168373e+02	4.142964212445804e+01
6.850000e+08	  3	  3000	  2240	1.123786477163128e-03	3.162277660168373e+02	4.195192148529879e+01
6.860000e+08	  3	  3000	  1040	1.441207740100897e-03	3.162277660168373e+02	4.247261253343815e+01
6.870000e+08	  3	  3000	  2954	2.467619735631642e-03	3.162277660168373e+02	4.299462401794943e+01
6.880000e+08	  3	  3000	  2274	1.858005490361261e-03	3.162277660168373e+02	4.351473407419717e+01
6.890000e+08	  3	  3000	  1992	1.241994463796896e-03	3.162277660168373e+02	4.403697482921322e+01
6.900000e+08	  3	  3000	  1942	1.499052897935402e-03	3.162277660168373e+02	4.455782283484240e+01
6.910000e+08	  3	  3000	  1300	2.124754081830109e-03	3.162277660168373e+02	4.507938255739352e+01
6.920000e+08	  3	  3000	   369	1.446196526509397e-03	3.162277660168373e+02	4.560152087405741e+01
6.930000e+08	  3	  3000	  2736	1.681012871695903e-03	3.162277660168373e+02	4.612343280019258e+01
6.940000e+08	  3	  3000	  1947	1.767198924525173e-03	3.162277660168373e+02	4.664471077501946e+01
6.950000e+08	  3	  3000	   853	2.087722877423150e-03	3.162277660168373e+02	4.716735389571396e+01
6.960000e+08	  3	  3000	   402	1.319532817365686e-03	3.162277660168373e+02	4.768749407225136e+01
6.970000e+08	  3	  3000	  2426	1.834461104287923e-03	3.162277660168373e+02	4.820931313832295e+01
6.980000e+08	  3	  3000	  2225	1.312180457314670e-03	3.162277660168373e+02	4.873144679691394e+01
6.990000e+08	  3	  3000	  2646	1.077988562997622e-03	3.162277660168373e+02	4.925199405506736e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1641	2.071165038398065e-03	3.162277660168373e+02	4.977490598502438e+01
7.010000e+08	  3	  3000	   558	1.487311521851897e-03	3.162277660168373e+02	5.029478669272410e+01
7.020000e+08	  3	  3000	  2067	1.410862523436224e-03	3.162277660168373e+02	5.081705972738953e+01
7.030000e+08	  3	  3000	  1184	1.264958991294217e-03	3.162277660168373e+02	5.133857670651268e+01
7.040000e+08	  3	  3000	   457	1.508460309846646e-03	3.162277660168373e+02	5.185910940664600e+01
7.050000e+08	  3	  3000	  1019	1.633779143646099e-03	3.162277660168373e+02	5.238010321098354e+01
7.060000e+08	  3	  3000	   318	1.497960665941543e-03	3.162277660168373e+02	5.290136480424261e+01
7.070000e+08	  3	  3000	  1223	1.090551864870475e-03	3.162277660168373e+02	5.342273241124681e+01
7.080000e+08	  3	  3000	  1860	1.996140524731273e-03	3.162277660168373e+02	5.394546943480449e+01
7.090000e+08	  3	  3000	  2354	1.744236148881512e-03	3.162277660168373e+02	5.446566959472590e+01
7.100000e+08	  3	  3000	  1203	1.763333464451162e-03	3.162277660168373e+02	5.498883668388825e+01
7.110000e+08	  3	  3000	   416	1.836511664158021e-03	3.162277660168373e+02	5.550923001849839e+01
7.120000e+08	  3	  3000	  2433	1.152195191152328e-03	3.162277660168373e+02	5.603208870742536e+01
7.130000e+08	  3	  3000	   400	1.734916503800084e-03	3.162277660168373e+02	5.655334646519847e+01
7.140000e+08	  3	  3000	  1044	1.570942514344061e-03	3.162277660168373e+02	5.707484566410337e+01
7.150000e+08	  3	  3000	  1821	1.835804289486669e-03	3.162277660168373e+02	5.759750185872315e+01
7.160000e+08	  3	  3000	  2304	2.718301927417285e-03	3.162277660168373e+02	5.811759421329797e+01
7.170000e+08	  3	  3000	  1800	2.332371442078838e-03	3.162277660168373e+02	5.863995239897752e+01
7.180000e+08	  3	  3000	  1274	1.720801077861243e-03	3.162277660168373e+02	5.916045370368228e+01
7.190000e+08	  3	  3000	  2180	1.604685947706530e-03	3.162277660168373e+02	5.968239346293734e+01
7.200000e+08	  3	  3000	   743	2.301970596954808e-03	3.162277660168373e+02	6.020466101442250e+01
7.210000e+08	  3	  3000	   567	2.097560400441131e-03	3.162277660168373e+02	6.072403735274389e+01
7.220000e+08	  3	  3000	  1025	1.070380267219569e-03	3.162277660168373e+02	6.124599866163718e+01
7.230000e+08	  3	  3000	   970	8.751789911387221e-04	3.162277660168373e+02	6.176599827355157e+01
7.240000e+08	  3	  3000	  1454	2.083500781092435e-03	3.162277660168373e+02	6.228779848489329e+01
7.250000e+08	  3	  3000	   302	2.172455537940176e-03	3.162277660168373e+02	6.280859465685018e+01
7.260000e+08	  3	  3000	  2727	2.441355534428328e-03	3.162277660168373e+02	6.332898437861096e+01
7.270000e+08	  3	  3000	  2929	2.034444890339142e-03	3.162277660168373e+02	6.385047969602920e+01
7.280000e+08	  3	  3000	  2959	1.523206221126567e-03	3.162277660168373e+02	6.437178474507402e+01
7.290000e+08	  3	  3000	    14	1.417900744019652e-03	3.162277660168373e+02	6.489342822388957e+01
7.300000e+08	  3	  3000	  1962	1.021377582519006e-03	3.162277660168373e+02	6.541517446776433e+01
7.310000e+08	  3	  3000	  1389	1.013267408386837e-03	3.162277660168373e+02	6.593608565886647e+01
7.320000e+08	  3	  3000	     4	1.396235328419184e-03	3.162277660168373e+02	6.645865905971448e+01
7.330000e+08	  3	  3000	   949	1.600184970101300e-03	3.162277660168373e+02	6.697949952861124e+01
7.340000e+08	  3	  3000	   652	1.940488136421598e-03	3.162277660168373e+02	6.750159395652267e+01
7.350000e+08	  3	  3000	  1563	1.136302249923612e-03	3.162277660168373e+02	6.802213668494204e+01
7.360000e+08	  3	  3000	   390	1.251066954473665e-03	3.162277660168373e+02	6.854401240524655e+01
7.370000e+08	  3	  3000	    54	1.456257982383080e-03	3.162277660168373e+02	6.906529051193930e+01
7.380000e+08	  3	  3000	  1507	1.386430444189327e-03	3.162277660168373e+02	6.958655066491797e+01
7.390000e+08	  3	  3000	  1223	1.736389989271186e-03	3.162277660168373e+02	7.010819698790974e+01
7.400000e+08	  3	  3000	   705	1.277719094028667e-03	3.162277660168373e+02	7.062963328175510e+01
7.410000e+08	  3	  3000	  2603	1.556587610148141e-03	3.162277660168373e+02	7.115156937228727e+01
7.420000e+08	  3	  3000	  2999	9.630369644278767e-04	3.162277660168373e+02	7.167157599551673e+01
7.430000e+08	  3	  3000	   465	2.239807650660441e-03	3.162277660168373e+02	7.219363163398263e+01
7.440000e+08	  3	  3000	   702	1.473108142986191e-03	3.162277660168373e+02	7.271374036626639e+01
7.450000e+08	  3	  3000	  1900	2.029093332308122e-03	3.162277660168373e+02	7.323576753212852e+01
7.460000e+08	  3	  3000	  1546	1.685797565109016e-03	3.162277660168373e+02	7.375662257619628e+01
7.470000e+08	  3	  3000	  2016	2.111996903312036e-03	3.162277660168373e+02	7.427733822866246e+01
7.480000e+08	  3	  3000	  2684	1.348258639404030e-03	3.162277660168373e+02	7.479947477418982e+01
7.490000e+08	  3	  3000	  1969	1.969583676626975e-03	3.162277660168373e+02	7.531920755810320e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   851	1.189536164238379e-03	3.162277660168373e+02	7.584153119736845e+01
7.510000e+08	  3	  3000	  2915	1.321962055628567e-03	3.162277660168373e+02	7.636151916864736e+01
7.520000e+08	  3	  3000	   609	1.255302946341578e-03	3.162277660168373e+02	7.688389966325076e+01
7.530000e+08	  3	  3000	  2277	2.586326430342465e-03	3.162277660168373e+02	7.740326286016310e+01
7.540000e+08	  3	  3000	  2071	1.097455198285142e-03	3.162277660168373e+02	7.792483156550226e+01
collision No.1	3.944756e+02[yr]	i=1, j=829	r_ij=5.331644566050504e-05	radius[1]+radius[829]=5.348112429114601e-05
dE_heat=-2.455807e-12	dE_grav=2.420568e-12	dE_c=-5.319516e-20	v_imp=3.378987e-01
7.550000e+08	  3	  2999	   595	1.863947846997171e-03	3.162277660168373e+02	7.844476210334446e+01
7.560000e+08	  3	  2999	  2746	1.313123559917943e-03	3.162277660168373e+02	7.896713313432885e+01
7.570000e+08	  3	  2999	   981	1.320412744431424e-03	3.162277660168373e+02	7.948884690925689e+01
7.580000e+08	  3	  2999	  2019	1.454875188927596e-03	3.162277660168373e+02	8.000949250633097e+01
7.590000e+08	  3	  2999	  2193	1.469236796528373e-03	3.162277660168373e+02	8.053261914958178e+01
7.600000e+08	  3	  2999	  2689	2.195772392351439e-03	3.162277660168373e+02	8.105216791034665e+01
7.610000e+08	  3	  2999	  2749	1.561199713034710e-03	3.162277660168373e+02	8.157638158694250e+01
7.620000e+08	  3	  2999	  1550	1.833622873029513e-03	3.162277660168373e+02	8.209588602514170e+01
7.630000e+08	  3	  2999	  2729	1.652943533147567e-03	3.162277660168373e+02	8.262000017586109e+01
7.640000e+08	  3	  2999	   167	2.236984031312973e-03	3.162277660168373e+02	8.313982907454539e+01
7.650000e+08	  3	  2999	  2714	1.445605849807256e-03	3.162277660168373e+02	8.366295656272462e+01
7.660000e+08	  3	  2999	  1741	2.014154782356875e-03	3.162277660168373e+02	8.418413942370624e+01
7.670000e+08	  3	  2999	  1441	1.316394288446356e-03	3.162277660168373e+02	8.470628009594465e+01
7.680000e+08	  3	  2999	   753	1.478425429452377e-03	3.162277660168373e+02	8.522789171123114e+01
7.690000e+08	  3	  2999	  2761	1.144349952981935e-03	3.162277660168373e+02	8.574965772878470e+01
7.700000e+08	  3	  2999	   592	1.882468413783268e-03	3.162277660168373e+02	8.627125712135741e+01
7.710000e+08	  3	  2999	  2200	1.105466398862196e-03	3.162277660168373e+02	8.679233746875491e+01
7.720000e+08	  3	  2999	  2142	1.960000055167048e-03	3.162277660168373e+02	8.731357499811472e+01
7.730000e+08	  3	  2999	  2892	1.136510878741113e-03	3.162277660168373e+02	8.783540515586863e+01
7.740000e+08	  3	  2999	   381	1.139248295084644e-03	3.162277660168373e+02	8.835673587917005e+01
7.750000e+08	  3	  2999	  1367	1.817599266884068e-03	3.162277660168373e+02	8.887803033384267e+01
7.760000e+08	  3	  2999	   574	2.215036019927211e-03	3.162277660168373e+02	8.940093838661515e+01
7.770000e+08	  3	  2999	    47	2.395686645105665e-03	3.162277660168373e+02	8.992115921144645e+01
7.780000e+08	  3	  2999	   394	1.589137974368255e-03	3.162277660168373e+02	9.044262371957456e+01
7.790000e+08	  3	  2999	  2091	1.273927820137984e-03	3.162277660168373e+02	9.096320234799917e+01
7.800000e+08	  3	  2999	  2770	1.445163064523733e-03	3.162277660168373e+02	9.148506468611470e+01
7.810000e+08	  3	  2999	  2994	1.863478883354495e-03	3.162277660168373e+02	9.200634459537756e+01
7.820000e+08	  3	  2999	  1235	1.538342082399013e-03	3.162277660168373e+02	9.252786681799547e+01
7.830000e+08	  3	  2999	  2809	1.382744349461378e-03	3.162277660168373e+02	9.304869882124235e+01
7.840000e+08	  3	  2999	  2689	1.641268633519660e-03	3.162277660168373e+02	9.357138384316791e+01
7.850000e+08	  3	  2999	  2204	2.027697201365127e-03	3.162277660168373e+02	9.409204481903213e+01
7.860000e+08	  3	  2999	  1852	1.256573398669843e-03	3.162277660168373e+02	9.461362814716654e+01
7.870000e+08	  3	  2999	  2247	1.302090171167452e-03	3.162277660168373e+02	9.513493337710764e+01
7.880000e+08	  3	  2999	  2463	1.260545958660846e-03	3.162277660168373e+02	9.565633448404213e+01
7.890000e+08	  3	  2999	  1423	1.943651685109079e-03	3.162277660168373e+02	9.617774810309778e+01
7.900000e+08	  3	  2999	  1376	1.130257777350555e-03	3.162277660168373e+02	9.669960899365522e+01
7.910000e+08	  3	  2999	  2889	1.108016528514503e-03	3.162277660168373e+02	9.722045348330683e+01
7.920000e+08	  3	  2999	  1360	1.577485042432967e-03	3.162277660168373e+02	9.774239534495283e+01
7.930000e+08	  3	  2999	   163	1.446210884315438e-03	3.162277660168373e+02	9.826218183408196e+01
7.940000e+08	  3	  2999	   481	2.112274515785888e-03	3.162277660168373e+02	9.878384359161174e+01
7.950000e+08	  3	  2999	   970	9.576503326500081e-04	3.162277660168373e+02	9.930560240262680e+01
7.960000e+08	  3	  2999	   181	2.326222931231616e-03	3.162277660168373e+02	9.982604894406894e+01
7.970000e+08	  3	  2999	   441	1.425096782942662e-03	3.162277660168373e+02	1.003483443718909e+02
7.980000e+08	  3	  2999	  1036	1.489401803684986e-03	3.162277660168373e+02	1.008683474461379e+02
7.990000e+08	  3	  2999	    41	1.705547972899974e-03	3.162277660168373e+02	1.013909182608689e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2999	  2170	2.034467388585154e-03	3.162277660168373e+02	1.019128230503226e+02
8.010000e+08	  3	  2999	  2815	1.707725684657206e-03	3.162277660168373e+02	1.024338030707171e+02
8.020000e+08	  3	  2999	  2175	1.426454704001314e-03	3.162277660168373e+02	1.029563213094719e+02
8.030000e+08	  3	  2999	  2314	1.283256396569429e-03	3.162277660168373e+02	1.034772130006763e+02
8.040000e+08	  3	  2999	  2980	1.445095461004767e-03	3.162277660168373e+02	1.039983633809332e+02
8.050000e+08	  3	  2999	  2314	2.018574599947435e-03	3.162277660168373e+02	1.045196469871333e+02
8.060000e+08	  3	  2999	  2286	1.882765594350164e-03	3.162277660168373e+02	1.050419602335330e+02
8.070000e+08	  3	  2999	  2185	1.211624094969220e-03	4.216965034285813e+02	9.304514700542466e-02
8.080000e+08	  3	  2999	  2890	1.222139460023569e-03	4.216965034285813e+02	6.152318286336833e-01
8.090000e+08	  3	  2999	  1560	1.135552398163252e-03	4.216965034285813e+02	1.136720519611159e+00
8.100000e+08	  3	  2999	  1181	1.369404371583226e-03	4.216965034285813e+02	1.657881801642535e+00
8.110000e+08	  3	  2999	   307	2.510575260643052e-03	4.216965034285813e+02	2.178678830258038e+00
8.120000e+08	  3	  2999	   740	1.223298328900308e-03	4.216965034285813e+02	2.700330805914914e+00
8.130000e+08	  3	  2999	  2632	1.468918363190558e-03	4.216965034285813e+02	3.221660209859467e+00
8.140000e+08	  3	  2999	  1936	1.474881439905379e-03	4.216965034285813e+02	3.743539099772055e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1936]	= 9.266953e-03
E_error	= 9.077671562604832e-01
L_error	= 2.941065695753055e+13
dE_correct	= 7.138441003849138e-10
step	= 8.140000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14109.537751[s]
user time	= 41468.320000[s]
system time	= 816.344000[s]
Execution Time	(total	= 1.410954e+04 [s])
Corrector		= 5.654040e+03 [s]	40.07 [%]
Predictor		= 3.466016e+03 [s]	24.57 [%]
Iteration		= 2.621971e+03 [s]	18.58 [%]
Fragmentation		= 1.319520e+03 [s]	 9.35 [%]
Orbital_Elements	= 4.235536e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.619167e+00 [s]	 0.02 [%]
Energy			= 1.951800e-01 [s]	 0.00 [%]
Others			= 1.002822e+03 [s]	 7.11 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.140000e+08	  3	  2999	  1936	1.474881439905379e-03	4.216965034285813e+02	3.743539099772055e+00
8.150000e+08	  3	  2999	   731	2.249923209070340e-03	4.216965034285813e+02	4.263159312561934e+00
8.160000e+08	  3	  2999	  1245	1.675819086731540e-03	4.216965034285813e+02	4.785206810206206e+00
8.170000e+08	  3	  2999	  2697	1.352157102294810e-03	4.216965034285813e+02	5.304797419684551e+00
8.180000e+08	  3	  2999	  2017	1.373847270236670e-03	4.216965034285813e+02	5.826320748024943e+00
8.190000e+08	  3	  2999	  1643	1.170897663994338e-03	4.216965034285813e+02	6.348157344257471e+00
8.200000e+08	  3	  2999	  1248	1.097073494465176e-03	4.216965034285813e+02	6.869010623877102e+00
8.210000e+08	  3	  2999	  2553	2.256334956069531e-03	4.216965034285813e+02	7.390198345468326e+00
8.220000e+08	  3	  2999	  2224	1.818413053561738e-03	4.216965034285813e+02	7.912483745959741e+00
8.230000e+08	  3	  2999	  1690	1.863979458409028e-03	4.216965034285813e+02	8.432576383270643e+00
8.240000e+08	  3	  2999	  1459	1.127745310378277e-03	4.216965034285813e+02	8.955053108081019e+00
8.250000e+08	  3	  2999	  1009	1.512928908188158e-03	4.216965034285813e+02	9.476500360655738e+00
8.260000e+08	  3	  2999	    25	1.344211329651979e-03	4.216965034285813e+02	9.996970174326426e+00
8.270000e+08	  3	  2999	   899	1.461560865303271e-03	4.216965034285813e+02	1.051998473668914e+01
8.280000e+08	  3	  2999	   723	1.384172165359634e-03	4.216965034285813e+02	1.104025749183322e+01
8.290000e+08	  3	  2999	   973	1.915038050635527e-03	4.216965034285813e+02	1.156204297839814e+01
8.300000e+08	  3	  2999	  2303	1.307056455286275e-03	4.216965034285813e+02	1.208255466182045e+01
8.310000e+08	  3	  2999	  1708	1.488668397639057e-03	4.216965034285813e+02	1.260415249918750e+01
8.320000e+08	  3	  2999	  2788	1.113736927618035e-03	4.216965034285813e+02	1.312563861371747e+01
8.330000e+08	  3	  2999	  1856	1.713836692181878e-03	4.216965034285813e+02	1.364562726583653e+01
8.340000e+08	  3	  2999	  2420	1.300416118722935e-03	4.216965034285813e+02	1.416753204665643e+01
8.350000e+08	  3	  2999	  2426	1.455494286354321e-03	4.216965034285813e+02	1.468876681182708e+01
8.360000e+08	  3	  2999	  2530	1.387125801155929e-03	4.216965034285813e+02	1.520977061815534e+01
8.370000e+08	  3	  2999	   401	1.514777488970188e-03	4.216965034285813e+02	1.573182520967338e+01
8.380000e+08	  3	  2999	    81	1.773892975037151e-03	4.216965034285813e+02	1.625163143765197e+01
8.390000e+08	  3	  2999	  1332	1.283925165563771e-03	4.216965034285813e+02	1.677366002105592e+01
8.400000e+08	  3	  2999	   741	1.505497886146040e-03	4.216965034285813e+02	1.729360621943006e+01
8.410000e+08	  3	  2999	  2399	1.077555556202146e-03	4.216965034285813e+02	1.781553761802222e+01
8.420000e+08	  3	  2999	   807	2.319510108211572e-03	4.216965034285813e+02	1.833655601977232e+01
8.430000e+08	  3	  2999	   664	1.382757436735147e-03	4.216965034285813e+02	1.885756829486231e+01
8.440000e+08	  3	  2999	  2110	1.113387334314043e-03	4.216965034285813e+02	1.937710037680741e+01
8.450000e+08	  3	  2999	  1266	1.580237092308232e-03	4.216965034285813e+02	1.989893424255149e+01
8.460000e+08	  3	  2999	  1781	1.806139429368685e-03	4.216965034285813e+02	2.041913988082791e+01
8.470000e+08	  3	  2999	  2660	1.249405117617262e-03	4.216965034285813e+02	2.094231274590928e+01
8.480000e+08	  3	  2999	  1091	1.208536056398608e-03	4.216965034285813e+02	2.146163936604988e+01
8.490000e+08	  3	  2999	   786	1.423485436438538e-03	4.216965034285813e+02	2.198436751419117e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2999	   362	1.160227424553916e-03	4.216965034285813e+02	2.250429091452089e+01
8.510000e+08	  3	  2999	   672	2.143972146611760e-03	4.216965034285813e+02	2.302457426194440e+01
8.520000e+08	  3	  2999	  2507	1.421465597424342e-03	4.216965034285813e+02	2.354653186014333e+01
8.530000e+08	  3	  2999	  2113	8.825986204621905e-04	4.216965034285813e+02	2.406665956341894e+01
8.540000e+08	  3	  2999	   792	1.211629554798434e-03	4.216965034285813e+02	2.458878852502086e+01
8.550000e+08	  3	  2999	  1021	1.155847662525178e-03	4.216965034285813e+02	2.510840837588333e+01
8.560000e+08	  3	  2999	  1874	1.434562832486489e-03	4.216965034285813e+02	2.562979390829732e+01
8.570000e+08	  3	  2999	  2707	1.649338948426993e-03	4.216965034285813e+02	2.614951200712586e+01
8.580000e+08	  3	  2999	  2566	1.113569299793170e-03	4.216965034285813e+02	2.667082924127563e+01
