myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.320000e+08	  1	  1000	   429	1.290967732093820e-03	1.333521432163321e+03	1.220234442183100e+02
9.330000e+08	  1	  1000	   701	1.988380381694377e-03	1.333521432163321e+03	1.235642842871462e+02
9.340000e+08	  1	  1000	   775	1.493843649220653e-03	1.333521432163321e+03	1.251051657189527e+02
9.350000e+08	  1	  1000	   522	1.234329877023442e-03	1.333521432163321e+03	1.266510829909664e+02
9.360000e+08	  1	  1000	   612	1.058872226016186e-03	1.333521432163321e+03	1.281917936757619e+02
9.370000e+08	  1	  1000	   336	1.721898844678738e-03	1.333521432163321e+03	1.297347101985573e+02
9.380000e+08	  1	  1000	   572	1.559067005715050e-03	1.333521432163321e+03	1.312760169470346e+02
9.390000e+08	  1	  1000	    21	2.385024309648653e-03	1.333521432163321e+03	1.328217886224443e+02
9.400000e+08	  1	  1000	   234	1.552491146336365e-03	1.333521432163321e+03	1.343631565286457e+02
9.410000e+08	  1	  1000	   724	1.240782643082984e-03	1.333521432163321e+03	1.359031276211600e+02
9.420000e+08	  1	  1000	   363	1.591707192226100e-03	1.333521432163321e+03	1.374480556253733e+02
9.430000e+08	  1	  1000	   781	1.310147093410347e-03	1.333521432163321e+03	1.389918619749551e+02
9.440000e+08	  1	  1000	   491	1.364405186946576e-03	1.333521432163321e+03	1.405360006524753e+02
9.450000e+08	  1	  1000	   106	1.376248467467846e-03	1.333521432163321e+03	1.420780139050887e+02
9.460000e+08	  1	  1000	   327	1.626987923641158e-03	1.333521432163321e+03	1.436235939645095e+02
9.470000e+08	  1	  1000	   997	3.015940228943917e-03	1.333521432163321e+03	1.451672759025972e+02
9.480000e+08	  1	  1000	   571	1.667726640709154e-03	1.333521432163321e+03	1.467101622078366e+02
9.490000e+08	  1	  1000	   172	1.424015042722238e-03	1.333521432163321e+03	1.482556861520285e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   645	1.492840814468096e-03	1.333521432163321e+03	1.497994070086465e+02
collision No.43	1.484274e+03[yr]	i=1, j=530	r_ij=5.741590103937451e-05	radius[1]+radius[530]=5.747651418620630e-05
9.510000e+08	  1	  1000	   532	1.535191494389176e-03	1.333521432163321e+03	1.513404720801786e+02
9.520000e+08	  1	  1000	   931	1.664190222561792e-03	1.333521432163321e+03	1.528835808005667e+02
9.530000e+08	  1	  1000	   282	1.580817459976356e-03	1.333521432163321e+03	1.544283154479016e+02
9.540000e+08	  1	  1000	   323	1.523401896713176e-03	1.333521432163321e+03	1.559675073422892e+02
9.550000e+08	  1	  1000	   201	1.283557414193408e-03	1.333521432163321e+03	1.575125262473414e+02
9.560000e+08	  1	  1000	   278	1.427879239906562e-03	1.333521432163321e+03	1.590523113812818e+02
9.570000e+08	  1	  1000	   732	1.266332110970287e-03	1.333521432163321e+03	1.605931965434063e+02
9.580000e+08	  1	  1000	   538	1.427466192342153e-03	1.333521432163321e+03	1.621374041009868e+02
9.590000e+08	  1	  1000	   348	1.842911879969965e-03	1.333521432163321e+03	1.636808178365595e+02
9.600000e+08	  1	  1000	   498	1.590914285459014e-03	1.333521432163321e+03	1.652251677131429e+02
9.610000e+08	  1	  1000	   930	1.494422212302010e-03	1.333521432163321e+03	1.667651504589140e+02
9.620000e+08	  1	  1000	   433	1.564475808603085e-03	1.333521432163321e+03	1.683044017270982e+02
9.630000e+08	  1	  1000	   980	1.577531962693945e-03	1.333521432163321e+03	1.698501219980602e+02
9.640000e+08	  1	  1000	   552	2.079268030901645e-03	1.333521432163321e+03	1.713934115587850e+02
9.650000e+08	  1	  1000	   242	1.419163757413225e-03	1.333521432163321e+03	1.729368011154543e+02
9.660000e+08	  1	  1000	   460	1.434239747378915e-03	1.333521432163321e+03	1.744708165062609e+02
9.670000e+08	  1	  1000	   223	1.605925762572120e-03	1.333521432163321e+03	1.760134246247797e+02
9.680000e+08	  1	  1000	   954	1.729226095688797e-03	1.333521432163321e+03	1.775565419172153e+02
9.690000e+08	  1	  1000	   553	1.231498752011631e-03	1.333521432163321e+03	1.790999895683014e+02
9.700000e+08	  1	  1000	   500	1.095351103853226e-03	1.333521432163321e+03	1.806367249284801e+02
9.710000e+08	  1	  1000	   162	1.520748737481210e-03	1.333521432163321e+03	1.821795229162172e+02
9.720000e+08	  1	  1000	   419	1.654043686058438e-03	1.333521432163321e+03	1.837247170180262e+02
9.730000e+08	  1	  1000	   198	1.677927249166058e-03	1.333521432163321e+03	1.852654865623769e+02
9.740000e+08	  1	  1000	   860	1.604800033360466e-03	1.333521432163321e+03	1.868071383628670e+02
9.750000e+08	  1	  1000	   882	1.564103227345754e-03	1.333521432163321e+03	1.883508609794239e+02
9.760000e+08	  1	  1000	   733	1.729599561391406e-03	1.333521432163321e+03	1.898955430686900e+02
9.770000e+08	  1	  1000	   455	1.609570867159625e-03	1.333521432163321e+03	1.914379532574407e+02
9.780000e+08	  1	  1000	   234	1.651297388078108e-03	1.333521432163321e+03	1.929819886182735e+02
9.790000e+08	  1	  1000	   777	1.423869197742950e-03	1.333521432163321e+03	1.945255788608530e+02
9.800000e+08	  1	  1000	  1000	1.589842632001515e-03	1.333521432163321e+03	1.960624513776328e+02
9.810000e+08	  1	  1000	    93	1.253894177392914e-03	1.333521432163321e+03	1.976065187777924e+02
9.820000e+08	  1	  1000	   427	1.664501653346023e-03	1.333521432163321e+03	1.991479443267204e+02
9.830000e+08	  1	  1000	   919	1.117105679943493e-03	1.333521432163321e+03	2.006886972649916e+02
9.840000e+08	  1	  1000	   435	1.477311312320544e-03	1.333521432163321e+03	2.022316395136528e+02
9.850000e+08	  1	  1000	   868	1.125911141085565e-03	1.333521432163321e+03	2.037726791143614e+02
9.860000e+08	  1	  1000	   810	1.718510104611209e-03	1.333521432163321e+03	2.053124349719584e+02
9.870000e+08	  1	  1000	    22	1.601368600621217e-03	1.333521432163321e+03	2.068536444798865e+02
9.880000e+08	  1	  1000	   250	1.073486450823733e-03	1.333521432163321e+03	2.083990161164204e+02
9.890000e+08	  1	  1000	   621	1.913145886869476e-03	1.333521432163321e+03	2.099395459198129e+02
9.900000e+08	  1	  1000	   650	1.517117521197638e-03	1.333521432163321e+03	2.114839343344705e+02
9.910000e+08	  1	  1000	   588	1.589185677872569e-03	1.333521432163321e+03	2.130260941985384e+02
9.920000e+08	  1	  1000	   428	1.150111139961544e-03	1.333521432163321e+03	2.145672722052279e+02
9.930000e+08	  1	  1000	   368	1.942540746500523e-03	1.333521432163321e+03	2.161106610325344e+02
9.940000e+08	  1	  1000	   218	1.415808225514020e-03	1.333521432163321e+03	2.176556776514711e+02
9.950000e+08	  1	  1000	   886	1.667308931028524e-03	1.333521432163321e+03	2.191960054976183e+02
9.960000e+08	  1	  1000	   829	1.768905150546031e-03	1.333521432163321e+03	2.207396378868329e+02
9.970000e+08	  1	  1000	   811	1.652121940126733e-03	1.333521432163321e+03	2.222836051727652e+02
9.980000e+08	  1	  1000	   222	1.775646830127314e-03	1.333521432163321e+03	2.238257209026001e+02
9.990000e+08	  1	  1000	   563	1.387651449295055e-03	1.333521432163321e+03	2.253658815015330e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   787	1.645936407617829e-03	1.333521432163321e+03	2.269096868432655e+02
1.001000e+09	  1	  1000	   942	1.598563803078424e-03	1.333521432163321e+03	2.284479652404118e+02
1.002000e+09	  1	  1000	    94	1.614139060494647e-03	1.333521432163321e+03	2.299869596986734e+02
1.003000e+09	  1	  1000	   913	1.501568171101564e-03	1.333521432163321e+03	2.315304709823455e+02
1.004000e+09	  1	  1000	   713	1.244828517819407e-03	1.333521432163321e+03	2.330744599440908e+02
1.005000e+09	  1	  1000	   811	1.839366751148169e-03	1.333521432163321e+03	2.346150644698020e+02
1.006000e+09	  1	  1000	   959	1.278886779982327e-03	1.333521432163321e+03	2.361548552314598e+02
1.007000e+09	  1	  1000	   461	1.459647255937931e-03	1.333521432163321e+03	2.376968427803853e+02
1.008000e+09	  1	  1000	   550	1.203750993946552e-03	1.333521432163321e+03	2.392394293045820e+02
1.009000e+09	  1	  1000	   308	1.065609923503622e-03	1.333521432163321e+03	2.407838172435217e+02
1.010000e+09	  1	  1000	   545	1.447109894863346e-03	1.333521432163321e+03	2.423265666518478e+02
1.011000e+09	  1	  1000	   303	1.351163267018468e-03	1.333521432163321e+03	2.438631882445759e+02
1.012000e+09	  1	  1000	   218	1.396222281500930e-03	1.333521432163321e+03	2.454057870007934e+02
1.013000e+09	  1	  1000	   992	1.521792028957440e-03	1.333521432163321e+03	2.469495440419683e+02
1.014000e+09	  1	  1000	   127	1.729086449443803e-03	1.333521432163321e+03	2.484862144217234e+02
1.015000e+09	  1	  1000	   470	1.728414385361567e-03	1.333521432163321e+03	2.500260196790542e+02
1.016000e+09	  1	  1000	   732	1.605360072558477e-03	1.333521432163321e+03	2.515706704385279e+02
1.017000e+09	  1	  1000	   866	1.572517238240095e-03	1.333521432163321e+03	2.531104628477473e+02
1.018000e+09	  1	  1000	   624	1.720363907163440e-03	1.333521432163321e+03	2.546498794339938e+02
1.019000e+09	  1	  1000	   968	1.482018178533337e-03	1.333521432163321e+03	2.561925751612798e+02
1.020000e+09	  1	  1000	   946	1.636700614685160e-03	1.333521432163321e+03	2.577342406046895e+02
1.021000e+09	  1	  1000	   947	1.304176873258495e-03	1.333521432163321e+03	2.592752938835494e+02
1.022000e+09	  1	  1000	    98	1.687491580459047e-03	1.333521432163321e+03	2.608196328580254e+02
1.023000e+09	  1	  1000	   507	1.628191960493594e-03	1.333521432163321e+03	2.623573535215971e+02
1.024000e+09	  1	  1000	   736	1.496735250494638e-03	1.333521432163321e+03	2.638961770159196e+02
1.025000e+09	  1	  1000	   432	1.437258904857892e-03	1.333521432163321e+03	2.654376418261817e+02
1.026000e+09	  1	  1000	   250	1.439441184043895e-03	1.333521432163321e+03	2.669780574585415e+02
1.027000e+09	  1	  1000	   217	1.528582506125513e-03	1.333521432163321e+03	2.685173434011005e+02
collision No.44	1.603365e+03[yr]	i=1, j=105	r_ij=5.630884734313386e-05	radius[1]+radius[105]=5.641503923459621e-05
1.028000e+09	  1	  1000	   855	1.487819854565230e-03	1.333521432163321e+03	2.700501616867898e+02
1.029000e+09	  1	  1000	   788	1.633698649507546e-03	1.333521432163321e+03	2.715804641306309e+02
1.030000e+09	  1	  1000	   248	1.609832665342118e-03	1.333521432163321e+03	2.731222626057555e+02
1.031000e+09	  1	  1000	   154	1.557021525348229e-03	1.333521432163321e+03	2.746631232941344e+02
collision No.45	1.608791e+03[yr]	i=1, j=343	r_ij=5.482603380964670e-05	radius[1]+radius[343]=5.490268638879085e-05
1.032000e+09	  1	  1000	   207	1.397982562170011e-03	1.333521432163321e+03	2.762017001090713e+02
1.033000e+09	  1	  1000	   179	1.542795907692674e-03	1.333521432163321e+03	2.777410669754015e+02
1.034000e+09	  1	  1000	   147	1.747708154240218e-03	1.333521432163321e+03	2.792754782622247e+02
1.035000e+09	  1	  1000	   629	1.480692430152050e-03	1.333521432163321e+03	2.808112241751256e+02
1.036000e+09	  1	  1000	    25	1.809475009955827e-03	1.333521432163321e+03	2.823506524535413e+02
1.037000e+09	  1	  1000	   110	1.580877328964821e-03	1.333521432163321e+03	2.838922868154269e+02
1.038000e+09	  1	  1000	   595	1.628848576656235e-03	1.333521432163321e+03	2.854329254410119e+02
1.039000e+09	  1	  1000	   747	1.150899770603988e-03	1.333521432163321e+03	2.869727716780823e+02
1.040000e+09	  1	  1000	   434	1.561780987383106e-03	1.333521432163321e+03	2.885161281595487e+02
1.041000e+09	  1	  1000	   323	1.170498856497820e-03	1.333521432163321e+03	2.900540899838533e+02
1.042000e+09	  1	  1000	   186	1.702329484106942e-03	1.333521432163321e+03	2.915934945909896e+02
1.043000e+09	  1	  1000	   819	1.951259863222037e-03	1.333521432163321e+03	2.931347457377773e+02
1.044000e+09	  1	  1000	    83	1.688106679296856e-03	1.333521432163321e+03	2.946746084746854e+02
1.045000e+09	  1	  1000	   361	1.519070273994561e-03	1.333521432163321e+03	2.962075337961883e+02
1.046000e+09	  1	  1000	   631	1.368292769409858e-03	1.333521432163321e+03	2.977417939456003e+02
1.047000e+09	  1	  1000	   533	1.694462513511738e-03	1.333521432163321e+03	2.992825986379332e+02
1.048000e+09	  1	  1000	   639	1.095338195098284e-03	1.333521432163321e+03	3.008229765402738e+02
1.049000e+09	  1	  1000	   384	1.440852286436056e-03	1.333521432163321e+03	3.023544198150781e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	    51	1.622469620814728e-03	1.333521432163321e+03	3.038948455175910e+02
1.051000e+09	  1	  1000	   378	1.452167540536978e-03	1.333521432163321e+03	3.054353885740632e+02
1.052000e+09	  1	  1000	   155	1.295002229840408e-03	1.333521432163321e+03	3.069769112891075e+02
1.053000e+09	  1	  1000	   630	1.401754530922766e-03	1.333521432163321e+03	3.085175066358211e+02
1.054000e+09	  1	  1000	   485	1.404561345357777e-03	1.333521432163321e+03	3.100544860940514e+02
1.055000e+09	  1	  1000	   758	1.258721125879211e-03	1.333521432163321e+03	3.115960243698524e+02
1.056000e+09	  1	  1000	   223	1.505168701735844e-03	1.333521432163321e+03	3.131368659456574e+02
1.057000e+09	  1	  1000	   923	1.671128526376145e-03	1.333521432163321e+03	3.146769622984668e+02
1.058000e+09	  1	  1000	   925	1.542503427346292e-03	1.333521432163321e+03	3.162158414097624e+02
1.059000e+09	  1	  1000	   448	1.628196318385965e-03	1.333521432163321e+03	3.177577738270825e+02
1.060000e+09	  1	  1000	   630	1.533246151881486e-03	1.333521432163321e+03	3.192944128284403e+02
1.061000e+09	  1	  1000	   461	1.509154638693439e-03	1.333521432163321e+03	3.208337920374804e+02
1.062000e+09	  1	  1000	   941	1.566399119162283e-03	1.333521432163321e+03	3.223728586559792e+02
1.063000e+09	  1	  1000	   925	1.314812920827989e-03	1.333521432163321e+03	3.239122743035734e+02
1.064000e+09	  1	  1000	   677	1.592696804370093e-03	1.333521432163321e+03	3.254498733595443e+02
1.065000e+09	  1	  1000	   929	1.695441352111878e-03	1.333521432163321e+03	3.269872188236442e+02
1.066000e+09	  1	  1000	   407	1.401992759046328e-03	1.333521432163321e+03	3.285209867506446e+02
1.067000e+09	  1	  1000	   157	1.657142578169530e-03	1.333521432163321e+03	3.300614491993894e+02
1.068000e+09	  1	  1000	   275	1.579084160937259e-03	1.333521432163321e+03	3.315994715241612e+02
1.069000e+09	  1	  1000	    80	2.181556679819094e-03	1.333521432163321e+03	3.331393039012632e+02
1.070000e+09	  1	  1000	   154	1.241694705466307e-03	1.333521432163321e+03	3.346804706425683e+02
1.071000e+09	  1	  1000	   976	1.516556712035539e-03	1.333521432163321e+03	3.362167681707741e+02
1.072000e+09	  1	  1000	    17	1.796264549528252e-03	1.333521432163321e+03	3.377534974939081e+02
1.073000e+09	  1	  1000	   181	1.529217185683905e-03	1.333521432163321e+03	3.392892432921893e+02
1.074000e+09	  1	  1000	   958	1.512901348549278e-03	1.333521432163321e+03	3.408282262125710e+02
1.075000e+09	  1	  1000	   246	1.714971634583623e-03	1.333521432163321e+03	3.423682844679836e+02
1.076000e+09	  1	  1000	   450	1.452179450069169e-03	1.333521432163321e+03	3.439066807310433e+02
1.077000e+09	  1	  1000	    73	1.691790790496907e-03	1.333521432163321e+03	3.454464966665345e+02
1.078000e+09	  1	  1000	   333	1.355821829649644e-03	1.333521432163321e+03	3.469849267698729e+02
1.079000e+09	  1	  1000	   767	1.466766202879888e-03	1.333521432163321e+03	3.485219199166734e+02
1.080000e+09	  1	  1000	   848	1.793626269932893e-03	1.333521432163321e+03	3.500617873887118e+02
1.081000e+09	  1	  1000	   829	1.605395163823130e-03	1.333521432163321e+03	3.515996670761779e+02
1.082000e+09	  1	  1000	   439	1.864877877032193e-03	1.333521432163321e+03	3.531376838885911e+02
1.083000e+09	  1	  1000	   814	1.274024922105417e-03	1.333521432163321e+03	3.546765847523886e+02
1.084000e+09	  1	  1000	   917	1.831009539343846e-03	1.333521432163321e+03	3.562138427287323e+02
1.085000e+09	  1	  1000	   264	1.507635921695470e-03	1.333521432163321e+03	3.577509293302436e+02
1.086000e+09	  1	  1000	   121	1.268392048564716e-03	1.333521432163321e+03	3.592912640544994e+02
1.087000e+09	  1	  1000	   861	1.681741851141330e-03	1.333521432163321e+03	3.608301546425693e+02
1.088000e+09	  1	  1000	   653	2.385761912964069e-03	1.333521432163321e+03	3.623712857545584e+02
1.089000e+09	  1	  1000	   876	1.467136679138056e-03	1.333521432163321e+03	3.639103143076889e+02
1.090000e+09	  1	  1000	   970	1.680122922292441e-03	1.333521432163321e+03	3.654492159167866e+02
1.091000e+09	  1	  1000	   513	1.673243160122577e-03	1.333521432163321e+03	3.669901589277405e+02
1.092000e+09	  1	  1000	   636	1.575694320714349e-03	1.333521432163321e+03	3.685308922775990e+02
1.093000e+09	  1	  1000	   502	1.616598140363367e-03	1.333521432163321e+03	3.700689709951675e+02
1.094000e+09	  1	  1000	   365	1.398675073744904e-03	1.333521432163321e+03	3.716082506043172e+02
1.095000e+09	  1	  1000	   428	1.129874584607546e-03	1.333521432163321e+03	3.731491770153651e+02
1.096000e+09	  1	  1000	   864	1.764208532910381e-03	1.333521432163321e+03	3.746908388149872e+02
1.097000e+09	  1	  1000	   960	1.468494566074674e-03	1.333521432163321e+03	3.762314870772041e+02
1.098000e+09	  1	  1000	   917	1.566702162021668e-03	1.333521432163321e+03	3.777716107205239e+02
1.099000e+09	  1	  1000	   155	1.205000813249302e-03	1.333521432163321e+03	3.793126682829179e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	  1000	    30	1.580813317653555e-03	1.333521432163321e+03	3.808543678079627e+02
1.101000e+09	  1	  1000	   132	1.567976550914545e-03	1.333521432163321e+03	3.823933780370608e+02
1.102000e+09	  1	  1000	   309	2.616269223378618e-03	1.333521432163321e+03	3.839294036749859e+02
1.103000e+09	  1	  1000	   932	1.528743598261900e-03	1.333521432163321e+03	3.854690583941250e+02
1.104000e+09	  1	  1000	   131	1.431531192931938e-03	1.333521432163321e+03	3.870083080379435e+02
1.105000e+09	  1	  1000	   299	1.534299503696290e-03	1.333521432163321e+03	3.885489056137674e+02
1.106000e+09	  1	  1000	   874	1.675881622782877e-03	1.333521432163321e+03	3.900924359833973e+02
1.107000e+09	  1	  1000	   215	1.419585208369493e-03	1.333521432163321e+03	3.916328403048065e+02
1.108000e+09	  1	  1000	   270	1.359149126095545e-03	1.333521432163321e+03	3.931716751363634e+02
1.109000e+09	  1	  1000	   481	1.232441085022207e-03	1.333521432163321e+03	3.947129740546015e+02
1.110000e+09	  1	  1000	   154	1.873630822271657e-03	1.333521432163321e+03	3.962491686546827e+02
1.111000e+09	  1	  1000	   177	1.244349061591080e-03	1.333521432163321e+03	3.977870450374701e+02
1.112000e+09	  1	  1000	   581	1.688499413531052e-03	1.333521432163321e+03	3.993288303504591e+02
1.113000e+09	  1	  1000	   528	1.453982597056065e-03	1.333521432163321e+03	4.008712821579234e+02
1.114000e+09	  1	  1000	   359	1.728304362314105e-03	1.333521432163321e+03	4.024093266349946e+02
1.115000e+09	  1	  1000	   353	1.501314866209711e-03	1.333521432163321e+03	4.039498037156371e+02
1.116000e+09	  1	  1000	   550	1.875461823199122e-03	1.333521432163321e+03	4.054898492163783e+02
1.117000e+09	  1	  1000	   950	1.327215176203774e-03	1.333521432163321e+03	4.070278289665654e+02
1.118000e+09	  1	  1000	   619	1.026097377809911e-03	1.333521432163321e+03	4.085673776318749e+02
1.119000e+09	  1	  1000	   381	1.528242936821228e-03	1.333521432163321e+03	4.101093941614430e+02
1.120000e+09	  1	  1000	   363	1.529777053393018e-03	1.333521432163321e+03	4.116486091389386e+02
1.121000e+09	  1	  1000	   871	1.638766921471663e-03	1.333521432163321e+03	4.131871062007868e+02
1.122000e+09	  1	  1000	   532	1.777164584515371e-03	1.333521432163321e+03	4.147252109956150e+02
1.123000e+09	  1	  1000	    40	1.370942489322753e-03	1.333521432163321e+03	4.162671693158662e+02
1.124000e+09	  1	  1000	   544	1.695523787647188e-03	1.333521432163321e+03	4.178064196097703e+02
1.125000e+09	  1	  1000	   382	1.141817553998746e-03	1.333521432163321e+03	4.193461983781909e+02
1.126000e+09	  1	  1000	    51	1.652613572594135e-03	1.333521432163321e+03	4.208867344595049e+02
1.127000e+09	  1	  1000	    74	1.371528631923493e-03	1.333521432163321e+03	4.224249075348723e+02
1.128000e+09	  1	  1000	   230	1.653975622594023e-03	1.333521432163321e+03	4.239639103523480e+02
1.129000e+09	  1	  1000	   546	1.473491058249447e-03	1.333521432163321e+03	4.255052118208705e+02
1.130000e+09	  1	  1000	   428	1.323628239517422e-03	1.333521432163321e+03	4.270435594322946e+02
1.131000e+09	  1	  1000	   555	1.372016167033178e-03	1.333521432163321e+03	4.285772343764233e+02
1.132000e+09	  1	  1000	   480	1.730691283272190e-03	1.333521432163321e+03	4.301189344509007e+02
1.133000e+09	  1	  1000	   670	1.621045019964188e-03	1.333521432163321e+03	4.316569579418593e+02
1.134000e+09	  1	  1000	   322	1.256522293545266e-03	1.333521432163321e+03	4.331960556094079e+02
1.135000e+09	  1	  1000	   200	1.768824598861996e-03	1.333521432163321e+03	4.347362217061017e+02
1.136000e+09	  1	  1000	   712	1.576612529741561e-03	1.333521432163321e+03	4.362727783665084e+02
1.137000e+09	  1	  1000	   420	1.321893900020301e-03	1.333521432163321e+03	4.378120538308187e+02
1.138000e+09	  1	  1000	   669	1.626912124117288e-03	1.333521432163321e+03	4.393522398717560e+02
1.139000e+09	  1	  1000	   370	1.727803272047792e-03	1.333521432163321e+03	4.408875096852468e+02
