dE_heat=-2.301625e-12	dE_grav=2.291283e-12	dE_c=6.711152e-20	v_imp=3.370316e-01
collision No.14	3.782514e+02[yr]	i=2, j=1505	r_ij=5.349642050811715e-05	radius[2]+radius[1505]=5.350385564548886e-05
dE_heat=-2.668730e-12	dE_grav=2.638504e-12	dE_c=-3.769750e-20	v_imp=3.368185e-01
7.170000e+08	  3	  2986	  1273	1.557107641600184e-03	3.162277660168373e+02	6.230741469448127e+01
7.180000e+08	  3	  2986	  1137	1.744036924060583e-03	3.162277660168373e+02	6.283529721852262e+01
7.190000e+08	  3	  2986	  2491	2.065293136062608e-03	3.162277660168373e+02	6.336399926142770e+01
7.200000e+08	  3	  2986	  2044	1.402668871049374e-03	3.162277660168373e+02	6.389268712576367e+01
7.210000e+08	  3	  2986	  1908	2.016198666940981e-03	3.162277660168373e+02	6.442171869494098e+01
7.220000e+08	  3	  2986	  1987	1.713998808522016e-03	3.162277660168373e+02	6.495081566219403e+01
7.230000e+08	  3	  2986	  1806	1.601494651927162e-03	3.162277660168373e+02	6.547756269896853e+01
7.240000e+08	  3	  2986	  1546	1.469101432533387e-03	3.162277660168373e+02	6.600625040920113e+01
7.250000e+08	  3	  2986	   462	1.573302336351328e-03	3.162277660168373e+02	6.653358776365512e+01
7.260000e+08	  3	  2986	  1928	1.350253137123115e-03	3.162277660168373e+02	6.706195241497208e+01
7.270000e+08	  3	  2986	  2112	1.877134689422301e-03	3.162277660168373e+02	6.758941548858350e+01
7.280000e+08	  3	  2986	  1446	1.361931609264021e-03	3.162277660168373e+02	6.811889376249023e+01
7.290000e+08	  3	  2986	  1858	1.641257654465877e-03	3.162277660168373e+02	6.864748512013094e+01
7.300000e+08	  3	  2986	  1759	1.459664133095358e-03	3.162277660168373e+02	6.917665074290092e+01
7.310000e+08	  3	  2986	  2765	1.846912960890337e-03	3.162277660168373e+02	6.970579161878716e+01
7.320000e+08	  3	  2986	   584	1.435001608376776e-03	3.162277660168373e+02	7.023382330912071e+01
7.330000e+08	  3	  2986	  2909	1.820108308732900e-03	3.162277660168373e+02	7.076356614470311e+01
7.340000e+08	  3	  2986	  1709	1.811441389791798e-03	3.162277660168373e+02	7.129026976777608e+01
7.350000e+08	  3	  2986	   137	1.257614170182313e-03	3.162277660168373e+02	7.182141387196658e+01
collision No.15	3.881123e+02[yr]	i=3, j=1953	r_ij=5.227032935595021e-05	radius[3]+radius[1953]=5.326819529427326e-05
dE_heat=-1.391736e-12	dE_grav=1.372794e-12	dE_c=-2.134314e-20	v_imp=3.411513e-01
7.360000e+08	  3	  2985	   198	1.453334718170345e-03	3.162277660168373e+02	7.234933914278827e+01
7.370000e+08	  3	  2985	   133	1.729445334441923e-03	3.162277660168373e+02	7.287939433653951e+01
7.380000e+08	  3	  2985	  1791	1.738481270490602e-03	3.162277660168373e+02	7.340782005688261e+01
7.390000e+08	  3	  2985	   718	1.221174885241067e-03	3.162277660168373e+02	7.393772338539051e+01
7.400000e+08	  3	  2985	  1265	1.366996470457191e-03	3.162277660168373e+02	7.446688900378638e+01
7.410000e+08	  3	  2985	   458	2.577658948841921e-03	3.162277660168373e+02	7.499498920930662e+01
7.420000e+08	  3	  2985	    42	2.310449850115387e-03	3.162277660168373e+02	7.552457352244498e+01
7.430000e+08	  3	  2985	   690	2.152042927234608e-03	3.162277660168373e+02	7.605144835122239e+01
7.440000e+08	  3	  2985	   113	1.090280549064897e-03	3.162277660168373e+02	7.657999194040269e+01
7.450000e+08	  3	  2985	   226	1.867306703894912e-03	3.162277660168373e+02	7.710887896378726e+01
7.460000e+08	  3	  2985	  1098	1.452196333166593e-03	3.162277660168373e+02	7.763692335459203e+01
7.470000e+08	  3	  2985	  2188	2.075424427205153e-03	3.162277660168373e+02	7.816659332228826e+01
7.480000e+08	  3	  2985	  1073	1.904382951892619e-03	3.162277660168373e+02	7.869516431321732e+01
7.490000e+08	  3	  2985	  2906	2.108133209380867e-03	3.162277660168373e+02	7.922452263891650e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2985	  1366	2.458318120944372e-03	3.162277660168373e+02	7.975470873692285e+01
7.510000e+08	  3	  2985	   882	2.188863158769087e-03	3.162277660168373e+02	8.028180961414066e+01
7.520000e+08	  3	  2985	  2787	1.664651140266827e-03	3.162277660168373e+02	8.081297390726589e+01
7.530000e+08	  3	  2985	  1526	1.564933809294521e-03	3.162277660168373e+02	8.133989691886538e+01
7.540000e+08	  3	  2985	  1296	1.875038558590401e-03	3.162277660168373e+02	8.186980732749775e+01
7.550000e+08	  3	  2985	   581	1.318738315340719e-03	3.162277660168373e+02	8.239776488448173e+01
7.560000e+08	  3	  2985	  2972	1.389841289243283e-03	3.162277660168373e+02	8.292723367715435e+01
7.570000e+08	  3	  2985	  1299	1.449582282666416e-03	3.162277660168373e+02	8.345650126755125e+01
7.580000e+08	  3	  2985	   239	1.404685890109826e-03	3.162277660168373e+02	8.398464132519493e+01
7.590000e+08	  3	  2985	   846	2.177186238496286e-03	3.162277660168373e+02	8.451280578271916e+01
7.600000e+08	  3	  2985	   282	1.361362236258099e-03	3.162277660168373e+02	8.504170798663030e+01
7.610000e+08	  3	  2985	  2511	2.268280364139700e-03	3.162277660168373e+02	8.556951321262497e+01
7.620000e+08	  3	  2985	  2783	1.333077574652984e-03	3.162277660168373e+02	8.609849467874264e+01
7.630000e+08	  3	  2985	  2771	9.919797085669933e-04	3.162277660168373e+02	8.662512938504385e+01
7.640000e+08	  3	  2985	  1863	1.618538897265065e-03	3.162277660168373e+02	8.715508905400267e+01
7.650000e+08	  3	  2985	  1130	1.474829261093469e-03	3.162277660168373e+02	8.768284591909881e+01
7.660000e+08	  3	  2985	  2870	1.712949848061078e-03	3.162277660168373e+02	8.821276679880579e+01
7.670000e+08	  3	  2985	  1473	1.706065871974937e-03	3.162277660168373e+02	8.874136818056884e+01
7.680000e+08	  3	  2985	   219	1.419381677268508e-03	3.162277660168373e+02	8.927091290812302e+01
7.690000e+08	  3	  2985	   654	1.329601377981570e-03	3.162277660168373e+02	8.979996452418547e+01
7.700000e+08	  3	  2985	  2485	1.917211581072837e-03	3.162277660168373e+02	9.032841079705624e+01
7.710000e+08	  3	  2985	   554	1.464979253769877e-03	3.162277660168373e+02	9.085739987216972e+01
7.720000e+08	  3	  2985	  1239	1.312650892952909e-03	3.162277660168373e+02	9.138644783238450e+01
7.730000e+08	  3	  2985	  2508	1.390506325729181e-03	3.162277660168373e+02	9.191561692384417e+01
7.740000e+08	  3	  2985	  2910	8.965772700075533e-04	3.162277660168373e+02	9.244472608012077e+01
7.750000e+08	  3	  2985	   822	1.440030848042478e-03	3.162277660168373e+02	9.297308078638977e+01
7.760000e+08	  3	  2985	   551	1.333330679086870e-03	3.162277660168373e+02	9.350329931739907e+01
7.770000e+08	  3	  2985	  2040	1.663045172868789e-03	3.162277660168373e+02	9.403038381363905e+01
7.780000e+08	  3	  2985	  1378	1.607712191701506e-03	3.162277660168373e+02	9.456035593090679e+01
7.790000e+08	  3	  2985	  2777	1.371534667950228e-03	3.162277660168373e+02	9.508929570820277e+01
7.800000e+08	  3	  2985	  1280	1.202513502709428e-03	3.162277660168373e+02	9.561764000576173e+01
7.810000e+08	  3	  2985	   781	1.632993609195082e-03	3.162277660168373e+02	9.614575756493441e+01
7.820000e+08	  3	  2985	  2094	2.261629536160294e-03	3.162277660168373e+02	9.667381047328860e+01
7.830000e+08	  3	  2985	   795	1.260275159151171e-03	3.162277660168373e+02	9.720270416657841e+01
7.840000e+08	  3	  2985	   772	1.229884920842196e-03	3.162277660168373e+02	9.772964578247823e+01
7.850000e+08	  3	  2985	   730	1.909066792261441e-03	3.162277660168373e+02	9.825912383072490e+01
7.860000e+08	  3	  2985	  2756	1.542592812319269e-03	3.162277660168373e+02	9.878800286491149e+01
7.870000e+08	  3	  2985	  1014	1.185356683943169e-03	3.162277660168373e+02	9.931755273592317e+01
7.880000e+08	  3	  2985	  1349	1.118088491894015e-03	3.162277660168373e+02	9.984631699009236e+01
7.890000e+08	  3	  2985	  1139	1.179851145640916e-03	3.162277660168373e+02	1.003747321393213e+02
7.900000e+08	  3	  2985	   701	1.796222057007691e-03	3.162277660168373e+02	1.009036380447489e+02
7.910000e+08	  3	  2985	  1526	1.211045334189870e-03	3.162277660168373e+02	1.014324341796440e+02
7.920000e+08	  3	  2985	    85	1.833222303228539e-03	3.162277660168373e+02	1.019610413702570e+02
7.930000e+08	  3	  2985	   778	1.068459669862575e-03	3.162277660168373e+02	1.024901636323115e+02
7.940000e+08	  3	  2985	  1009	2.269371125188068e-03	3.162277660168373e+02	1.030192820491833e+02
7.950000e+08	  3	  2985	   854	1.743810304556778e-03	3.162277660168373e+02	1.035480838011911e+02
7.960000e+08	  3	  2985	   665	1.675076251745170e-03	3.162277660168373e+02	1.040781544079992e+02
7.970000e+08	  3	  2985	  1269	2.079745447832617e-03	3.162277660168373e+02	1.046047033999412e+02
7.980000e+08	  3	  2985	  1353	1.271568337977097e-03	3.162277660168373e+02	1.051342053207310e+02
7.990000e+08	  3	  2985	  1634	1.832046480467013e-03	4.216965034285813e+02	1.917056492326412e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2985	   458	1.814287131693011e-03	4.216965034285813e+02	7.210041206272458e-01
8.010000e+08	  3	  2985	  1990	2.008710497900555e-03	4.216965034285813e+02	1.249931770023223e+00
8.020000e+08	  3	  2985	  2307	1.233720797362975e-03	4.216965034285813e+02	1.777747773009663e+00
8.030000e+08	  3	  2985	    23	1.132217437455186e-03	4.216965034285813e+02	2.307647244656320e+00
8.040000e+08	  3	  2985	   861	1.891077155057413e-03	4.216965034285813e+02	2.836024786275797e+00
8.050000e+08	  3	  2985	   633	1.340946082792284e-03	4.216965034285813e+02	3.363866466811563e+00
8.060000e+08	  3	  2985	   200	1.274304348174822e-03	4.216965034285813e+02	3.892919652344211e+00
8.070000e+08	  3	  2985	   936	2.054164807294417e-03	4.216965034285813e+02	4.421680842548007e+00
8.080000e+08	  3	  2985	   339	2.160192783337040e-03	4.216965034285813e+02	4.950562300590689e+00
8.090000e+08	  3	  2985	  1687	1.430778930429333e-03	4.216965034285813e+02	5.479087876803921e+00
8.100000e+08	  3	  2985	  2103	1.462705686749874e-03	4.216965034285813e+02	6.008589462782191e+00
8.110000e+08	  3	  2985	  2916	1.241815253764989e-03	4.216965034285813e+02	6.536741644836838e+00
8.120000e+08	  3	  2985	   501	1.887752566898975e-03	4.216965034285813e+02	7.065359829884037e+00
8.130000e+08	  3	  2985	  2913	2.076895717602941e-03	4.216965034285813e+02	7.592717659344428e+00
8.140000e+08	  3	  2985	  1126	1.755336304076308e-03	4.216965034285813e+02	8.121955041576438e+00
8.150000e+08	  3	  2985	   320	2.565131170343087e-03	4.216965034285813e+02	8.650467564109778e+00
8.160000e+08	  3	  2985	  1774	1.765108854329051e-03	4.216965034285813e+02	9.179356851785194e+00
8.170000e+08	  3	  2985	  2761	1.424724406203976e-03	4.216965034285813e+02	9.708857099605607e+00
8.180000e+08	  3	  2985	  2409	2.564071173223386e-03	4.216965034285813e+02	1.023635215632180e+01
8.190000e+08	  3	  2985	  1566	1.747953250656176e-03	4.216965034285813e+02	1.076504948453366e+01
8.200000e+08	  3	  2985	  1691	1.021910896667400e-03	4.216965034285813e+02	1.129266596753112e+01
8.210000e+08	  3	  2985	   192	1.637925612684248e-03	4.216965034285813e+02	1.182196355745308e+01
8.220000e+08	  3	  2985	  2767	1.281246619996868e-03	4.216965034285813e+02	1.235107290989649e+01
8.230000e+08	  3	  2985	  1358	2.924717747627927e-03	4.216965034285813e+02	1.288006391565470e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1358]	= 1.837654e-02
E_error	= 9.074061679472087e-01
L_error	= 2.916399776526389e+13
dE_correct	= -1.332816935229359e-09
step	= 8.230000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14105.072605[s]
user time	= 41482.676000[s]
system time	= 780.732000[s]
Execution Time	(total	= 1.410507e+04 [s])
Corrector		= 5.748522e+03 [s]	40.75 [%]
Predictor		= 3.381124e+03 [s]	23.97 [%]
Iteration		= 2.625061e+03 [s]	18.61 [%]
Fragmentation		= 1.299331e+03 [s]	 9.21 [%]
Orbital_Elements	= 5.084039e+01 [s]	 0.36 [%]
Collision_Judgement	= 2.579398e+00 [s]	 0.02 [%]
Energy			= 2.482720e-01 [s]	 0.00 [%]
Others			= 9.973666e+02 [s]	 7.07 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.230000e+08	  3	  2985	  1358	2.924717747627927e-03	4.216965034285813e+02	1.288006391565470e+01
8.240000e+08	  3	  2985	  1765	1.746344659235740e-03	4.216965034285813e+02	1.340723854988207e+01
8.250000e+08	  3	  2985	  1255	1.298215508784269e-03	4.216965034285813e+02	1.393674709006102e+01
8.260000e+08	  3	  2985	   503	1.220915136093703e-03	4.216965034285813e+02	1.446469191808796e+01
8.270000e+08	  3	  2985	   299	1.702563394924497e-03	4.216965034285813e+02	1.499363431628217e+01
8.280000e+08	  3	  2985	  2769	1.187655022673736e-03	4.216965034285813e+02	1.551979558836795e+01
8.290000e+08	  3	  2985	  2889	1.484063513766927e-03	4.216965034285813e+02	1.604926421572921e+01
8.300000e+08	  3	  2985	   989	1.235001226505258e-03	4.216965034285813e+02	1.657735634921866e+01
8.310000e+08	  3	  2985	  1865	1.255596976844308e-03	4.216965034285813e+02	1.710560590175736e+01
8.320000e+08	  3	  2985	  2740	1.837159661720405e-03	4.216965034285813e+02	1.763521349470241e+01
8.330000e+08	  3	  2985	  2597	1.476670616796977e-03	4.216965034285813e+02	1.816278305349509e+01
8.340000e+08	  3	  2985	  1300	1.433127862870027e-03	4.216965034285813e+02	1.869299744581865e+01
8.350000e+08	  3	  2985	  2369	1.813630261680581e-03	4.216965034285813e+02	1.922041874011252e+01
8.360000e+08	  3	  2985	   106	2.105178921058683e-03	4.216965034285813e+02	1.975016596417507e+01
8.370000e+08	  3	  2985	  1709	1.454154682268257e-03	4.216965034285813e+02	2.027769650598968e+01
8.380000e+08	  3	  2985	  1610	1.316568062700357e-03	4.216965034285813e+02	2.080615303357271e+01
8.390000e+08	  3	  2985	    22	1.542412824331308e-03	4.216965034285813e+02	2.133421931525610e+01
8.400000e+08	  3	  2985	   803	1.998059496885547e-03	4.216965034285813e+02	2.186286590632438e+01
8.410000e+08	  3	  2985	  1168	1.305127533243549e-03	4.216965034285813e+02	2.239076431034467e+01
8.420000e+08	  3	  2985	   185	1.268674547286148e-03	4.216965034285813e+02	2.291858850675204e+01
8.430000e+08	  3	  2985	   800	1.379859894295999e-03	4.216965034285813e+02	2.344847183278903e+01
8.440000e+08	  3	  2985	   732	1.580135527525239e-03	4.216965034285813e+02	2.397734782606153e+01
8.450000e+08	  3	  2985	  2262	1.807198672454903e-03	4.216965034285813e+02	2.450676478219339e+01
8.460000e+08	  3	  2985	  2916	1.169036623584241e-03	4.216965034285813e+02	2.503469467249425e+01
8.470000e+08	  3	  2985	  2914	1.597459748600164e-03	4.216965034285813e+02	2.556491149733792e+01
8.480000e+08	  3	  2985	  1007	1.254663726540577e-03	4.216965034285813e+02	2.609074232719637e+01
8.490000e+08	  3	  2985	  2965	1.674887189108767e-03	4.216965034285813e+02	2.661964994515612e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2985	  2008	1.499871855774495e-03	4.216965034285813e+02	2.714762273459440e+01
8.510000e+08	  3	  2985	  1865	1.348433537098937e-03	4.216965034285813e+02	2.767623576819086e+01
8.520000e+08	  3	  2985	  2186	2.040822993975201e-03	4.216965034285813e+02	2.820514676848907e+01
8.530000e+08	  3	  2985	  2601	1.925957094867312e-03	4.216965034285813e+02	2.873368878806362e+01
8.540000e+08	  3	  2985	   134	1.339978044642743e-03	4.216965034285813e+02	2.926377735365477e+01
8.550000e+08	  3	  2985	  2785	1.778534035375744e-03	4.216965034285813e+02	2.979213231525497e+01
8.560000e+08	  3	  2985	  2813	1.328481825668329e-03	4.216965034285813e+02	3.032140282013528e+01
8.570000e+08	  3	  2985	  2346	1.024443940633659e-03	4.216965034285813e+02	3.085051244959568e+01
8.580000e+08	  3	  2985	  1807	1.332459724169061e-03	4.216965034285813e+02	3.137725073726424e+01
8.590000e+08	  3	  2985	  1565	1.474676697969111e-03	4.216965034285813e+02	3.190539537312934e+01
8.600000e+08	  3	  2985	   576	1.364382807136550e-03	4.216965034285813e+02	3.243392236434756e+01
8.610000e+08	  3	  2985	  1731	1.970129680109082e-03	4.216965034285813e+02	3.296295761824388e+01
8.620000e+08	  3	  2985	   298	1.497973686288122e-03	4.216965034285813e+02	3.349138358071934e+01
8.630000e+08	  3	  2985	  2557	1.215056600645200e-03	4.216965034285813e+02	3.402077237799246e+01
8.640000e+08	  3	  2985	  1249	1.905118556512977e-03	4.216965034285813e+02	3.454916377380331e+01
8.650000e+08	  3	  2985	  1961	1.200513045648970e-03	4.216965034285813e+02	3.507755568987843e+01
8.660000e+08	  3	  2985	   127	1.639955701546768e-03	4.216965034285813e+02	3.560618232965605e+01
8.670000e+08	  3	  2985	  2913	1.486529042061180e-03	4.216965034285813e+02	3.613268282803779e+01
8.680000e+08	  3	  2985	  2377	1.315482973153537e-03	4.216965034285813e+02	3.666201617119101e+01
8.690000e+08	  3	  2985	   578	1.366545629946666e-03	4.216965034285813e+02	3.719118270509047e+01
8.700000e+08	  3	  2985	  2128	1.646486050918423e-03	4.216965034285813e+02	3.772003772405593e+01
8.710000e+08	  3	  2985	  2237	1.148180938719616e-03	4.216965034285813e+02	3.824870864512862e+01
8.720000e+08	  3	  2985	  2625	1.247073900971599e-03	4.216965034285813e+02	3.877768027564083e+01
8.730000e+08	  3	  2985	  1674	2.048385251438503e-03	4.216965034285813e+02	3.930727947283106e+01
8.740000e+08	  3	  2985	  1261	1.619720637507029e-03	4.216965034285813e+02	3.983549831864361e+01
8.750000e+08	  3	  2985	   144	2.006124057199756e-03	4.216965034285813e+02	4.036386746313022e+01
8.760000e+08	  3	  2985	   271	2.113489985421946e-03	4.216965034285813e+02	4.089399726144920e+01
8.770000e+08	  3	  2985	  2126	1.931024699205454e-03	4.216965034285813e+02	4.142100921067109e+01
8.780000e+08	  3	  2985	   584	2.063866658918758e-03	4.216965034285813e+02	4.195113514875766e+01
8.790000e+08	  3	  2985	  2335	1.703689835969575e-03	4.216965034285813e+02	4.247816054105041e+01
8.800000e+08	  3	  2985	   268	1.342702482324483e-03	4.216965034285813e+02	4.300700109014149e+01
8.810000e+08	  3	  2985	   966	1.297627261799617e-03	4.216965034285813e+02	4.353505401692857e+01
8.820000e+08	  3	  2985	   412	1.848039664518700e-03	4.216965034285813e+02	4.406298984634464e+01
8.830000e+08	  3	  2985	  2618	1.628382096167055e-03	4.216965034285813e+02	4.459182655615025e+01
8.840000e+08	  3	  2985	   354	1.309826088860799e-03	4.216965034285813e+02	4.511968929636649e+01
8.850000e+08	  3	  2985	  2828	1.330308697449486e-03	4.216965034285813e+02	4.564927386591136e+01
8.860000e+08	  3	  2985	  2616	1.517674598774504e-03	4.216965034285813e+02	4.617726296023073e+01
8.870000e+08	  3	  2985	  2539	2.139359186938748e-03	4.216965034285813e+02	4.670647488951336e+01
8.880000e+08	  3	  2985	   680	1.315554022044141e-03	4.216965034285813e+02	4.723383019111431e+01
8.890000e+08	  3	  2985	   711	8.741076424235319e-04	4.216965034285813e+02	4.776389710676978e+01
8.900000e+08	  3	  2985	   621	1.542493666687988e-03	4.216965034285813e+02	4.829239509749715e+01
8.910000e+08	  3	  2985	  1376	1.430564450027271e-03	4.216965034285813e+02	4.882124716310160e+01
8.920000e+08	  3	  2985	  2355	1.619405185277878e-03	4.216965034285813e+02	4.935046572481798e+01
collision No.16	4.712010e+02[yr]	i=2, j=1479	r_ij=4.971756999162963e-05	radius[2]+radius[1479]=5.263287697817057e-05
dE_heat=-1.230999e-13	dE_grav=1.211446e-13	dE_c=2.258902e-21	v_imp=3.501925e-01
8.930000e+08	  3	  2984	   992	1.920914182609960e-03	4.216965034285813e+02	4.987812712991261e+01
8.940000e+08	  3	  2984	  1035	1.305603614537296e-03	4.216965034285813e+02	5.040692013008732e+01
8.950000e+08	  3	  2984	   470	1.410561559785924e-03	4.216965034285813e+02	5.093512235557078e+01
8.960000e+08	  3	  2984	  1494	1.517228730576878e-03	4.216965034285813e+02	5.146470336558655e+01
8.970000e+08	  3	  2984	  1887	1.485988933802950e-03	4.216965034285813e+02	5.199306317571116e+01
