myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.106900e+11	  1	    21	    15	5.527795800359185e-03	1.625314837311875e+07	3.511611878662457e+04
1.107000e+11	  1	    21	     3	3.302750569456776e-03	1.625314837311875e+07	3.742048910349901e+04
1.107100e+11	  1	    21	     2	6.121936492650143e-03	1.625314837311875e+07	3.972223615086955e+04
1.107200e+11	  1	    21	     8	4.587463171085404e-03	1.625314837311875e+07	4.201976062306624e+04
1.107300e+11	  1	    21	    11	6.363743930101845e-03	1.625314837311875e+07	4.431234465170611e+04
1.107400e+11	  1	    21	    12	5.323136248426846e-03	1.625314837311875e+07	4.660341545962086e+04
1.107500e+11	  1	    21	    10	7.834078727855140e-03	1.625314837311875e+07	4.889892773163481e+04
1.107600e+11	  1	    21	    12	4.571682537130120e-03	1.625314837311875e+07	5.120487192560507e+04
1.107700e+11	  1	    21	    19	5.128238943226960e-03	1.625314837311875e+07	5.351712199408557e+04
1.107800e+11	  1	    21	     6	6.560758345747220e-03	1.625314837311875e+07	5.581861573145939e+04
1.107900e+11	  1	    21	    19	4.448471493175774e-03	1.625314837311875e+07	5.810657533062789e+04
1.108000e+11	  1	    21	     4	4.000209807753218e-03	1.625314837311875e+07	6.039412267024327e+04
1.108100e+11	  1	    21	    16	4.979014208772278e-03	1.625314837311875e+07	6.269187521594018e+04
1.108200e+11	  1	    21	    17	2.565041242155494e-03	1.625314837311875e+07	6.500454405473210e+04
1.108300e+11	  1	    21	     1	4.457436001451797e-03	1.625314837311875e+07	6.731622722251830e+04
1.108400e+11	  1	    21	     3	7.421020765224917e-03	1.625314837311875e+07	6.961574081235330e+04
1.108500e+11	  1	    21	     7	3.527541083942257e-03	1.625314837311875e+07	7.191245046746092e+04
1.108600e+11	  1	    21	    15	4.899896814145657e-03	1.625314837311875e+07	7.421094622177775e+04
1.108700e+11	  1	    21	    22	4.207721238720381e-03	1.625314837311875e+07	7.651410143942430e+04
1.108800e+11	  1	    21	    10	8.438172900612941e-03	1.625314837311875e+07	7.881950232652550e+04
1.108900e+11	  1	    21	    15	5.304201703615116e-03	1.625314837311875e+07	8.112246133445171e+04
1.109000e+11	  1	    21	    12	7.810891674570020e-03	1.625314837311875e+07	8.341921841547517e+04
1.109100e+11	  1	    21	    19	7.632497759128058e-03	1.625314837311875e+07	8.571344416021356e+04
1.109200e+11	  1	    21	     8	4.582376532107293e-03	1.625314837311875e+07	8.800714850711284e+04
1.109300e+11	  1	    21	    20	3.808916247529034e-03	1.625314837311875e+07	9.030235578620931e+04
1.109400e+11	  1	    21	     2	4.563460606639206e-03	1.625314837311875e+07	9.260087557811990e+04
1.109500e+11	  1	    21	     5	5.635351524505841e-03	1.625314837311875e+07	9.490207931163243e+04
1.109600e+11	  1	    21	     2	5.461140196278635e-03	1.625314837311875e+07	9.720460048775520e+04
1.109700e+11	  1	    21	    20	1.090338123890618e-02	1.625314837311875e+07	9.950297267101615e+04
1.109800e+11	  1	    21	    10	8.506334659663328e-03	1.625314837311875e+07	1.017968801933861e+05
1.109900e+11	  1	    21	    18	4.810168665262220e-03	1.625314837311875e+07	1.040864113262717e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.110000e+11	  1	    21	    15	3.923589437529937e-03	1.625314837311875e+07	1.063793965261094e+05
1.110100e+11	  1	    21	     1	5.096578822524356e-03	1.625314837311875e+07	1.086818896979574e+05
1.110200e+11	  1	    21	    15	7.161850187750078e-03	1.625314837311875e+07	1.109913284937266e+05
1.110300e+11	  1	    21	    18	2.481636531744732e-03	1.625314837311875e+07	1.133009231489558e+05
1.110400e+11	  1	    21	    11	5.805646480492776e-03	1.625314837311875e+07	1.156116309975704e+05
1.110500e+11	  1	    21	    16	4.423657950790938e-03	1.625314837311875e+07	1.179253503561667e+05
1.110600e+11	  1	    21	     8	5.668379907512099e-03	1.625314837311875e+07	1.202313814967408e+05
1.110700e+11	  1	    21	    17	2.595416158110230e-03	1.625314837311875e+07	1.225304064214859e+05
1.110800e+11	  1	    21	    12	3.871725945341095e-03	1.625314837311875e+07	1.248342952706167e+05
1.110900e+11	  1	    21	     9	4.016507091474262e-03	1.625314837311875e+07	1.271403435376507e+05
1.111000e+11	  1	    21	    22	4.585418052178070e-03	1.625314837311875e+07	1.294458599629979e+05
1.111100e+11	  1	    21	     2	6.290327374561549e-03	1.625314837311875e+07	1.317497798057546e+05
1.111200e+11	  1	    21	     2	3.649799139538770e-03	1.625314837311875e+07	1.340430358872598e+05
1.111300e+11	  1	    21	    19	4.653717763881955e-03	1.625314837311875e+07	1.363366240933108e+05
1.111400e+11	  1	    21	    11	5.465853705175713e-03	1.625314837311875e+07	1.386416535209238e+05
1.111500e+11	  1	    21	    14	6.135543720152610e-03	1.625314837311875e+07	1.409350752095336e+05
1.111600e+11	  1	    21	     1	4.453960451447799e-03	1.625314837311875e+07	1.432201231590756e+05
1.111700e+11	  1	    21	    11	5.337644744661547e-03	1.625314837311875e+07	1.455072990581132e+05
1.111800e+11	  1	    21	    22	6.371122610711120e-03	1.625314837311875e+07	1.477916052543719e+05
1.111900e+11	  1	    21	     8	5.756103754962016e-03	1.625314837311875e+07	1.500723686856567e+05
1.112000e+11	  1	    21	    17	3.027360287916879e-03	1.625314837311875e+07	1.523492794989802e+05
1.112100e+11	  1	    21	     3	8.943234121569388e-03	1.625314837311875e+07	1.546197896190902e+05
1.112200e+11	  1	    21	    10	6.661192520378472e-03	1.625314837311875e+07	1.568951175538927e+05
1.112300e+11	  1	    21	     8	3.984877358751392e-03	1.625314837311875e+07	1.591759247664702e+05
1.112400e+11	  1	    21	    15	6.075157373593790e-03	1.625314837311875e+07	1.614600156566468e+05
1.112500e+11	  1	    21	     8	5.557935766420890e-03	1.625314837311875e+07	1.637447769319967e+05
1.112600e+11	  1	    21	    22	3.160217437428655e-03	1.625314837311875e+07	1.660376407300848e+05
1.112700e+11	  1	    21	    20	3.508317997930663e-03	1.625314837311875e+07	1.683383882695138e+05
1.112800e+11	  1	    21	     2	3.496669636083081e-03	1.625314837311875e+07	1.706348162908670e+05
1.112900e+11	  1	    21	     5	4.204296250552916e-03	1.625314837311875e+07	1.729265099368542e+05
1.113000e+11	  1	    21	    13	5.546759529129671e-03	1.625314837311875e+07	1.752144744257883e+05
1.113100e+11	  1	    21	    15	4.676179668938909e-03	1.625314837311875e+07	1.774683248684203e+05
1.113200e+11	  1	    21	     2	4.729047535620333e-03	1.625314837311875e+07	1.797325046335656e+05
1.113300e+11	  1	    21	    10	4.467118045993198e-03	1.625314837311875e+07	1.819926604703423e+05
1.113400e+11	  1	    21	     6	4.937987941310873e-03	1.625314837311875e+07	1.842481521241906e+05
1.113500e+11	  1	    21	    12	9.738913212073973e-03	1.625314837311875e+07	1.864987727790753e+05
1.113600e+11	  1	    21	    12	4.137842978062329e-03	1.625314837311875e+07	1.887421271727968e+05
1.113700e+11	  1	    21	     2	4.807584106524898e-03	1.625314837311875e+07	1.909828653544240e+05
1.113800e+11	  1	    21	    21	3.117958725461956e-03	1.625314837311875e+07	1.932257255022759e+05
1.113900e+11	  1	    21	     4	4.364711185476836e-03	1.625314837311875e+07	1.954776869845938e+05
1.114000e+11	  1	    21	    21	7.103622104396575e-03	1.625314837311875e+07	1.977398619401090e+05
1.114100e+11	  1	    21	     1	4.490371123154622e-03	1.625314837311875e+07	1.999961692067027e+05
1.114200e+11	  1	    21	     2	5.770611680592442e-03	1.625314837311875e+07	2.022337508301753e+05
1.114300e+11	  1	    21	    18	2.188322999036558e-03	1.625314837311875e+07	2.044421983782461e+05
1.114400e+11	  1	    21	    20	5.614463722752338e-03	1.625314837311875e+07	2.066765400113530e+05
1.114500e+11	  1	    21	     5	4.321980813352892e-03	1.625314837311875e+07	2.089507947401906e+05
1.114600e+11	  1	    21	    11	6.390065731732464e-03	1.625314837311875e+07	2.112109191822931e+05
1.114700e+11	  1	    21	     2	3.963333789694362e-03	1.625314837311875e+07	2.134723768894282e+05
1.114800e+11	  1	    21	     9	8.771479327376527e-03	1.625314837311875e+07	2.157348923437845e+05
1.114900e+11	  1	    21	    14	1.000170425364842e-02	1.625314837311875e+07	2.179723804608980e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.115000e+11	  1	    21	    18	2.451554446101668e-03	1.625314837311875e+07	2.201948704660185e+05
1.115100e+11	  1	    21	    15	4.986229941589801e-03	1.625314837311875e+07	2.223885768221944e+05
1.115200e+11	  1	    21	    22	2.720055178696910e-03	1.625314837311875e+07	2.245731784660930e+05
1.115300e+11	  1	    21	    16	8.923878795523081e-03	1.625314837311875e+07	2.267553882771113e+05
1.115400e+11	  1	    21	     5	5.104979227503297e-03	1.625314837311875e+07	2.289605152659197e+05
1.115500e+11	  1	    21	    22	1.663353461542250e-03	1.625314837311875e+07	2.311683100196064e+05
1.115600e+11	  1	    21	    22	2.354694453468366e-03	1.625314837311875e+07	2.333783403332745e+05
1.115700e+11	  1	    21	    16	4.041181897387629e-03	1.625314837311875e+07	2.355840254036007e+05
1.115800e+11	  1	    21	    15	4.936734034700698e-03	1.625314837311875e+07	2.377862673372683e+05
1.115900e+11	  1	    21	    22	1.494344130811223e-03	1.625314837311875e+07	2.399919202075203e+05
1.116000e+11	  1	    21	    13	5.830772498707287e-03	1.625314837311875e+07	2.421978884315962e+05
1.116100e+11	  1	    21	     1	4.463786393257341e-03	1.625314837311875e+07	2.444100989537358e+05
1.116200e+11	  1	    21	     5	4.068073157344495e-03	1.625314837311875e+07	2.466209316636521e+05
1.116300e+11	  1	    21	    20	3.796843574671868e-03	1.625314837311875e+07	2.488581314971368e+05
1.116400e+11	  1	    21	     7	3.686840986461400e-03	1.625314837311875e+07	2.511022483069680e+05
1.116500e+11	  1	    21	    22	2.341089869394465e-03	1.625314837311875e+07	2.533419897783854e+05
1.116600e+11	  1	    21	    21	1.072935503079574e-02	1.625314837311875e+07	2.555852470425333e+05
1.116700e+11	  1	    21	    16	3.879273597887026e-03	1.625314837311875e+07	2.578302007878446e+05
1.116800e+11	  1	    21	    15	4.851622270715976e-03	1.625314837311875e+07	2.600741276122970e+05
1.116900e+11	  1	    21	     4	3.976698991118547e-03	1.625314837311875e+07	2.623295722568171e+05
1.117000e+11	  1	    21	    15	6.620754577339858e-03	1.625314837311875e+07	2.646197947362979e+05
1.117100e+11	  1	    21	    20	5.882495793241243e-03	1.625314837311875e+07	2.668899175810656e+05
1.117200e+11	  1	    21	    17	3.658994078697865e-03	1.625314837311875e+07	2.691312402553755e+05
1.117300e+11	  1	    21	     8	4.068569229197721e-03	1.625314837311875e+07	2.713711059915064e+05
1.117400e+11	  1	    21	    22	2.239300784320609e-03	1.625314837311875e+07	2.736224613803082e+05
1.117500e+11	  1	    21	     3	3.615963965951874e-03	1.625314837311875e+07	2.758797897398879e+05
1.117600e+11	  1	    21	     5	4.886140458850900e-03	1.625314837311875e+07	2.781265923866715e+05
1.117700e+11	  1	    21	    20	3.629141790270311e-03	1.625314837311875e+07	2.803733485931711e+05
1.117800e+11	  1	    21	    16	1.124824468477293e-02	1.625314837311875e+07	2.826306541605581e+05
1.117900e+11	  1	    21	     6	6.231752160727269e-03	1.625314837311875e+07	2.848864895776666e+05
1.118000e+11	  1	    21	     9	3.746565551252291e-03	1.625314837311875e+07	2.871319739904875e+05
1.118100e+11	  1	    21	    17	5.339222916588140e-03	1.625314837311875e+07	2.893786853647708e+05
1.118200e+11	  1	    21	    19	6.024495401680660e-03	1.625314837311875e+07	2.916403974363704e+05
1.118300e+11	  1	    21	     5	5.457472064181845e-03	1.625314837311875e+07	2.939119503123127e+05
1.118400e+11	  1	    21	    22	5.822316815242404e-03	1.654817099943192e+07	1.154540374485337e+03
1.118500e+11	  1	    21	    17	2.367564064291186e-03	1.654817099943192e+07	3.415578902035655e+03
1.118600e+11	  1	    21	     7	5.925503043516516e-03	1.654817099943192e+07	5.678308857887177e+03
1.118700e+11	  1	    21	    10	4.646555928298654e-03	1.654817099943192e+07	7.942363701930260e+03
1.118800e+11	  1	    21	    22	4.022643977446203e-03	1.654817099943192e+07	1.019908718432890e+04
1.118900e+11	  1	    21	     9	3.706418914565936e-03	1.654817099943192e+07	1.245132996438352e+04
1.119000e+11	  1	    21	    22	3.465564548382928e-03	1.654817099943192e+07	1.470063946053995e+04
1.119100e+11	  1	    21	    13	5.477285829456274e-03	1.654817099943192e+07	1.695520005076401e+04
1.119200e+11	  1	    21	     8	4.258608223148792e-03	1.654817099943192e+07	1.921822253066325e+04
1.119300e+11	  1	    21	    13	5.096051190982011e-03	1.654817099943192e+07	2.149274446146707e+04
1.119400e+11	  1	    21	     4	4.326977073573988e-03	1.654817099943192e+07	2.376996806763112e+04
1.119500e+11	  1	    21	    16	4.589829850524471e-03	1.654817099943192e+07	2.602503707513477e+04
1.119600e+11	  1	    21	    17	3.976213642556067e-03	1.654817099943192e+07	2.827136475275916e+04
1.119700e+11	  1	    21	    19	6.917547442177143e-03	1.654817099943192e+07	3.052359468710242e+04
1.119800e+11	  1	    21	    19	4.891662381262439e-03	1.654817099943192e+07	3.278694337362444e+04
1.119900e+11	  1	    21	    13	5.111867337501117e-03	1.654817099943192e+07	3.505047284741469e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.120000e+11	  1	    21	    12	4.385582045307934e-03	1.654817099943192e+07	3.731522927642118e+04
1.120100e+11	  1	    21	     8	3.750883923932466e-03	1.654817099943192e+07	3.958362498221386e+04
1.120200e+11	  1	    21	     8	4.737154299421831e-03	1.654817099943192e+07	4.187717338206698e+04
1.120300e+11	  1	    21	     9	6.529286471672187e-03	1.654817099943192e+07	4.417999513634254e+04
1.120400e+11	  1	    21	    10	5.193166533343897e-03	1.654817099943192e+07	4.647689301433536e+04
1.120500e+11	  1	    21	    19	4.576158227103538e-03	1.654817099943192e+07	4.875653613065890e+04
1.120600e+11	  1	    21	    13	5.768440688860061e-03	1.654817099943192e+07	5.103008836119738e+04
1.120700e+11	  1	    21	     7	3.944874136896395e-03	1.654817099943192e+07	5.329943830253443e+04
1.120800e+11	  1	    21	    12	5.483502693296511e-03	1.654817099943192e+07	5.556490072166533e+04
1.120900e+11	  1	    21	    17	2.417465332706318e-03	1.654817099943192e+07	5.782561194433416e+04
1.121000e+11	  1	    21	    17	3.837667314386855e-03	1.654817099943192e+07	6.007896178134142e+04
1.121100e+11	  1	    21	     9	6.389507995802549e-03	1.654817099943192e+07	6.232574497190012e+04
1.121200e+11	  1	    21	    21	5.993155157506204e-03	1.654817099943192e+07	6.457310677703522e+04
1.121300e+11	  1	    21	    15	3.971611283094078e-03	1.654817099943192e+07	6.682111833400615e+04
1.121400e+11	  1	    21	    14	4.213766113970467e-03	1.654817099943192e+07	6.907284587979940e+04
1.121500e+11	  1	    21	     2	4.987047458646175e-03	1.654817099943192e+07	7.133490197108428e+04
1.121600e+11	  1	    21	    12	3.190395587406318e-03	1.654817099943192e+07	7.358740680797794e+04
1.121700e+11	  1	    21	    22	2.178892546206638e-03	1.654817099943192e+07	7.582926820753556e+04
1.121800e+11	  1	    21	     8	7.233625537862917e-03	1.654817099943192e+07	7.807218567137764e+04
1.121900e+11	  1	    21	     1	4.568384680264560e-03	1.654817099943192e+07	8.032070380293750e+04
1.122000e+11	  1	    21	     8	3.608089814400763e-03	1.654817099943192e+07	8.259921641529584e+04
1.122100e+11	  1	    21	    19	6.694989663777378e-03	1.654817099943192e+07	8.489496852048645e+04
1.122200e+11	  1	    21	     2	6.150617180678003e-03	1.654817099943192e+07	8.719521110500404e+04
1.122300e+11	  1	    21	    14	3.987309335495012e-03	1.654817099943192e+07	8.948590845834689e+04
1.122400e+11	  1	    21	     1	4.742097937022456e-03	1.654817099943192e+07	9.175810512148743e+04
1.122500e+11	  1	    21	    10	4.855879244704034e-03	1.654817099943192e+07	9.401583603919952e+04
1.122600e+11	  1	    21	    14	8.124703433297898e-03	1.654817099943192e+07	9.627264894246869e+04
1.122700e+11	  1	    21	    20	3.887507672725169e-03	1.654817099943192e+07	9.854185568262030e+04
1.122800e+11	  1	    21	    21	5.049509475519402e-03	1.654817099943192e+07	1.008220748790404e+05
1.122900e+11	  1	    21	     4	3.658668802563217e-03	1.654817099943192e+07	1.031055656716382e+05
1.123000e+11	  1	    21	    20	3.648337033743851e-03	1.654817099943192e+07	1.053824303350305e+05
1.123100e+11	  1	    21	    12	3.971870885545767e-03	1.654817099943192e+07	1.076401120376547e+05
1.123200e+11	  1	    21	    10	8.571915576381905e-03	1.654817099943192e+07	1.098837955679099e+05
1.123300e+11	  1	    21	     6	3.130439354243582e-03	1.654817099943192e+07	1.121220821448832e+05
1.123400e+11	  1	    21	     5	3.546003904227402e-03	1.654817099943192e+07	1.143672710315206e+05
1.123500e+11	  1	    21	    17	3.962695735765237e-03	1.654817099943192e+07	1.166267339924289e+05
1.123600e+11	  1	    21	    11	6.517467082281020e-03	1.654817099943192e+07	1.188987552569974e+05
1.123700e+11	  1	    21	    22	6.061774558855346e-03	1.654817099943192e+07	1.211782447038309e+05
1.123800e+11	  1	    21	     4	3.902414724631440e-03	1.654817099943192e+07	1.234541119179157e+05
1.123900e+11	  1	    21	     4	7.085760302072502e-03	1.654817099943192e+07	1.257136767468586e+05
1.124000e+11	  1	    21	    19	4.750229791258334e-03	1.654817099943192e+07	1.279622876758685e+05
1.124100e+11	  1	    21	     3	3.824890021737902e-03	1.654817099943192e+07	1.302087916499920e+05
1.124200e+11	  1	    21	     8	4.116882643121545e-03	1.654817099943192e+07	1.324653586040688e+05
1.124300e+11	  1	    21	    18	3.310564662209627e-03	1.654817099943192e+07	1.347387197542294e+05
1.124400e+11	  1	    21	    15	4.133899368848604e-03	1.654817099943192e+07	1.370237954774874e+05
1.124500e+11	  1	    21	     4	3.884198756874028e-03	1.654817099943192e+07	1.393060606874508e+05
1.124600e+11	  1	    21	    14	7.825816157323209e-03	1.654817099943192e+07	1.415796838874126e+05
1.124700e+11	  1	    21	     1	4.644925102819967e-03	1.654817099943192e+07	1.438470332194631e+05
1.124800e+11	  1	    21	    17	3.502499419108565e-03	1.654817099943192e+07	1.461104776803574e+05
1.124900e+11	  1	    21	     2	3.132488823168716e-03	1.654817099943192e+07	1.483773359026587e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.125000e+11	  1	    21	    17	3.111874137862185e-03	1.654817099943192e+07	1.506441009393933e+05
1.125100e+11	  1	    21	    18	3.481549506360688e-03	1.654817099943192e+07	1.529152766500654e+05
1.125200e+11	  1	    21	     2	4.881589017763352e-03	1.654817099943192e+07	1.551920766077470e+05
1.125300e+11	  1	    21	     5	7.795768448111555e-03	1.654817099943192e+07	1.574769469129597e+05
1.125400e+11	  1	    21	    18	2.215043038001313e-03	1.654817099943192e+07	1.597614985805005e+05
1.125500e+11	  1	    21	     9	3.915413152143062e-03	1.654817099943192e+07	1.620415933455887e+05
1.125600e+11	  1	    21	     9	5.627344151592977e-03	1.654817099943192e+07	1.643153324972506e+05
1.125700e+11	  1	    21	    13	6.388266917159195e-03	1.654817099943192e+07	1.665847831153549e+05
1.125800e+11	  1	    21	    16	1.062683194948197e-02	1.654817099943192e+07	1.688539334122801e+05
1.125900e+11	  1	    21	    13	5.013870246888642e-03	1.654817099943192e+07	1.711274441722450e+05
1.126000e+11	  1	    21	     2	3.363273916514589e-03	1.654817099943192e+07	1.734049999387123e+05
1.126100e+11	  1	    21	    10	5.164415578225717e-03	1.654817099943192e+07	1.756825444785515e+05
1.126200e+11	  1	    21	     5	4.323346106364307e-03	1.654817099943192e+07	1.779597890868340e+05
1.126300e+11	  1	    21	    18	2.648702566211360e-03	1.654817099943192e+07	1.802427759187515e+05
1.126400e+11	  1	    21	    20	8.017858661091788e-03	1.654817099943192e+07	1.825319558072406e+05
1.126500e+11	  1	    21	    17	2.377529077603005e-03	1.654817099943192e+07	1.848230158893983e+05
1.126600e+11	  1	    21	    16	3.686049817983438e-03	1.654817099943192e+07	1.871166253817179e+05
1.126700e+11	  1	    21	    12	8.746713013254383e-03	1.654817099943192e+07	1.894057826882925e+05
1.126800e+11	  1	    21	    22	2.442168947579136e-03	1.654817099943192e+07	1.916887868982925e+05
1.126900e+11	  1	    21	     1	4.922834611172188e-03	1.654817099943192e+07	1.939614919073179e+05
1.127000e+11	  1	    21	     1	4.580978959909866e-03	1.654817099943192e+07	1.962313256307589e+05
1.127100e+11	  1	    21	    17	2.643922009565517e-03	1.654817099943192e+07	1.985005454533804e+05
1.127200e+11	  1	    21	     7	6.868867298993922e-03	1.654817099943192e+07	2.007751167001507e+05
