7.190000e+08	  3	  2995	  1938	1.145411008029885e-03	3.162277660168373e+02	6.084839304400482e+01
7.200000e+08	  3	  2995	   629	1.922163053662747e-03	3.162277660168373e+02	6.137233217839282e+01
7.210000e+08	  3	  2995	  1363	1.234423975703353e-03	3.162277660168373e+02	6.189375737621867e+01
7.220000e+08	  3	  2995	  1919	1.454101878820848e-03	3.162277660168373e+02	6.241727389745288e+01
7.230000e+08	  3	  2995	  2964	1.847029828263783e-03	3.162277660168373e+02	6.293936775280693e+01
7.240000e+08	  3	  2995	  2050	1.529853765870190e-03	3.162277660168373e+02	6.346180019284724e+01
7.250000e+08	  3	  2995	  1279	1.173921277051895e-03	3.162277660168373e+02	6.398458657723756e+01
7.260000e+08	  3	  2995	  2250	1.931647748951551e-03	3.162277660168373e+02	6.450645556648429e+01
7.270000e+08	  3	  2995	  2631	1.484765439418758e-03	3.162277660168373e+02	6.502998138394169e+01
7.280000e+08	  3	  2995	   119	1.503586851096623e-03	3.162277660168373e+02	6.555274279201488e+01
7.290000e+08	  3	  2995	  1152	1.554013223232166e-03	3.162277660168373e+02	6.607438127813838e+01
7.300000e+08	  3	  2995	  1504	1.436306550156309e-03	3.162277660168373e+02	6.659754262011015e+01
7.310000e+08	  3	  2995	  1131	2.185282953051898e-03	3.162277660168373e+02	6.712009455819515e+01
7.320000e+08	  3	  2995	  2406	1.663517742409349e-03	3.162277660168373e+02	6.764215904299743e+01
7.330000e+08	  3	  2995	  2690	1.407862704776576e-03	3.162277660168373e+02	6.816574946815096e+01
7.340000e+08	  3	  2995	  1360	2.218703551413380e-03	3.162277660168373e+02	6.868870222060613e+01
7.350000e+08	  3	  2995	   926	1.596393268203004e-03	3.162277660168373e+02	6.920992636652657e+01
7.360000e+08	  3	  2995	  1184	1.608519847799752e-03	3.162277660168373e+02	6.973376566822246e+01
7.370000e+08	  3	  2995	  2202	1.306259822758425e-03	3.162277660168373e+02	7.025551999122059e+01
7.380000e+08	  3	  2995	  2543	3.842887065584691e-04	3.162277660168373e+02	7.077792940781953e+01
7.390000e+08	  3	  2995	   248	1.627166134202686e-03	3.162277660168373e+02	7.130057098737365e+01
7.400000e+08	  3	  2995	  2294	1.304270672946153e-03	3.162277660168373e+02	7.182309794015372e+01
7.410000e+08	  3	  2995	   708	1.140227446263505e-03	3.162277660168373e+02	7.234502168354300e+01
7.420000e+08	  3	  2995	   764	1.276362354698857e-03	3.162277660168373e+02	7.286829622121404e+01
7.430000e+08	  3	  2995	  2028	1.963497941590624e-03	3.162277660168373e+02	7.339085481520888e+01
7.440000e+08	  3	  2995	   408	1.428385033284899e-03	3.162277660168373e+02	7.391378315524419e+01
7.450000e+08	  3	  2995	  2465	1.304945769147800e-03	3.162277660168373e+02	7.443617752827940e+01
7.460000e+08	  3	  2995	  2552	1.441896131812550e-03	3.162277660168373e+02	7.495871152755048e+01
7.470000e+08	  3	  2995	  2125	1.862308607101791e-03	3.162277660168373e+02	7.548036570047972e+01
7.480000e+08	  3	  2995	  2623	1.231315770158054e-03	3.162277660168373e+02	7.600352642217410e+01
7.490000e+08	  3	  2995	   881	1.467067484618557e-03	3.162277660168373e+02	7.652543285070895e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2995	  1204	2.618708566199535e-03	3.162277660168373e+02	7.704879643939189e+01
7.510000e+08	  3	  2995	  1857	1.295736702559611e-03	3.162277660168373e+02	7.757102353511239e+01
7.520000e+08	  3	  2995	   513	1.583090122315239e-03	3.162277660168373e+02	7.809316762276019e+01
7.530000e+08	  3	  2995	  2191	1.196951162147722e-03	3.162277660168373e+02	7.861533016940750e+01
7.540000e+08	  3	  2995	  2000	2.377053408701489e-03	3.162277660168373e+02	7.913619601487891e+01
7.550000e+08	  3	  2995	  1513	1.207815916156420e-03	3.162277660168373e+02	7.965862902774994e+01
7.560000e+08	  3	  2995	  2244	1.834083939307470e-03	3.162277660168373e+02	8.018136620998983e+01
7.570000e+08	  3	  2995	    85	1.486802503497981e-03	3.162277660168373e+02	8.070500557661343e+01
7.580000e+08	  3	  2995	   145	2.076174884572460e-03	3.162277660168373e+02	8.122659518595540e+01
7.590000e+08	  3	  2995	  2396	2.078073630042901e-03	3.162277660168373e+02	8.175062127976291e+01
7.600000e+08	  3	  2995	   682	1.398871842671440e-03	3.162277660168373e+02	8.227236066926950e+01
7.610000e+08	  3	  2995	  1315	1.309440857654164e-03	3.162277660168373e+02	8.279612908894192e+01
7.620000e+08	  3	  2995	  2791	2.068922075034947e-03	3.162277660168373e+02	8.331764182666680e+01
7.630000e+08	  3	  2995	  1966	1.196262098860751e-03	3.162277660168373e+02	8.384053119297232e+01
7.640000e+08	  3	  2995	  1772	1.704872398574870e-03	3.162277660168373e+02	8.436221290138880e+01
7.650000e+08	  3	  2995	  2073	1.755015153147097e-03	3.162277660168373e+02	8.488488000713713e+01
7.660000e+08	  3	  2995	  2889	1.326338573112189e-03	3.162277660168373e+02	8.540742439682718e+01
7.670000e+08	  3	  2995	  2445	2.446579816928263e-03	3.162277660168373e+02	8.592842732039348e+01
7.680000e+08	  3	  2995	  1538	1.192392609368487e-03	3.162277660168373e+02	8.645087532621817e+01
7.690000e+08	  3	  2995	    62	1.171958409301961e-03	3.162277660168373e+02	8.697313398429984e+01
7.700000e+08	  3	  2995	  2529	1.666207547969861e-03	3.162277660168373e+02	8.749334538535406e+01
7.710000e+08	  3	  2995	   328	1.612576113256685e-03	3.162277660168373e+02	8.801584256100035e+01
7.720000e+08	  3	  2995	  1158	1.314963627722230e-03	3.162277660168373e+02	8.853669169637701e+01
7.730000e+08	  3	  2995	  1712	2.167514359625723e-03	3.162277660168373e+02	8.905877398545216e+01
7.740000e+08	  3	  2995	   966	1.477848107489372e-03	3.162277660168373e+02	8.958113614082856e+01
7.750000e+08	  3	  2995	   242	1.919140264017448e-03	3.162277660168373e+02	9.010296352416302e+01
7.760000e+08	  3	  2995	  2905	1.913119859446992e-03	3.162277660168373e+02	9.062542027010898e+01
7.770000e+08	  3	  2995	   596	1.613279233247253e-03	3.162277660168373e+02	9.114878183292559e+01
7.780000e+08	  3	  2995	   233	1.679567139576792e-03	3.162277660168373e+02	9.167106152584302e+01
7.790000e+08	  3	  2995	  2911	1.864159828600830e-03	3.162277660168373e+02	9.219230581154714e+01
7.800000e+08	  3	  2995	  1500	1.631132747308237e-03	3.162277660168373e+02	9.271591938683262e+01
7.810000e+08	  3	  2995	  2996	2.331102942203182e-03	3.162277660168373e+02	9.323706408065618e+01
7.820000e+08	  3	  2995	   966	1.604676572012105e-03	3.162277660168373e+02	9.375966330367156e+01
7.830000e+08	  3	  2995	   122	1.228443285255423e-03	3.162277660168373e+02	9.428102980062718e+01
7.840000e+08	  3	  2995	   826	1.826245251944683e-03	3.162277660168373e+02	9.480439620041864e+01
7.850000e+08	  3	  2995	  2122	1.279353117038467e-03	3.162277660168373e+02	9.532574201184188e+01
7.860000e+08	  3	  2995	  2333	2.329648276797963e-03	3.162277660168373e+02	9.584929027434345e+01
7.870000e+08	  3	  2995	   869	1.568427875474292e-03	3.162277660168373e+02	9.637020284058731e+01
7.880000e+08	  3	  2995	  2623	1.194653626275848e-03	3.162277660168373e+02	9.689372439069021e+01
7.890000e+08	  3	  2995	  1486	1.373161255345625e-03	3.162277660168373e+02	9.741513956705953e+01
7.900000e+08	  3	  2995	  1783	1.230154338832000e-03	3.162277660168373e+02	9.793669204904776e+01
7.910000e+08	  3	  2995	  2309	1.398004613340015e-03	3.162277660168373e+02	9.846031967504284e+01
7.920000e+08	  3	  2995	  1578	9.330325045874967e-04	3.162277660168373e+02	9.898014767550684e+01
7.930000e+08	  3	  2995	   843	1.253404359358713e-03	3.162277660168373e+02	9.950534686783089e+01
7.940000e+08	  3	  2995	  1373	1.594548281818498e-03	3.162277660168373e+02	1.000255356504494e+02
7.950000e+08	  3	  2995	  1419	1.558401074665156e-03	3.162277660168373e+02	1.005493970703069e+02
7.960000e+08	  3	  2995	  1823	1.531268315424425e-03	3.162277660168373e+02	1.010708327493291e+02
7.970000e+08	  3	  2995	  1105	1.842046230980756e-03	3.162277660168373e+02	1.015930363639784e+02
7.980000e+08	  3	  2995	  2257	1.474590686822441e-03	3.162277660168373e+02	1.021137382840520e+02
7.990000e+08	  3	  2995	  1149	1.971384403291668e-03	3.162277660168373e+02	1.026372721343936e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2995	  1402	1.348610873072230e-03	3.162277660168373e+02	1.031584628149627e+02
8.010000e+08	  3	  2995	  2054	1.415582356241678e-03	3.162277660168373e+02	1.036806794507075e+02
8.020000e+08	  3	  2995	   717	1.904091933721465e-03	3.162277660168373e+02	1.042011212531099e+02
8.030000e+08	  3	  2995	  1457	1.319637775710093e-03	3.162277660168373e+02	1.047243057844496e+02
8.040000e+08	  3	  2995	  1350	2.219000522336735e-03	3.162277660168373e+02	1.052455362780110e+02
8.050000e+08	  3	  2995	   703	1.556702776673983e-03	4.216965034285813e+02	2.990319087819935e-01
8.060000e+08	  3	  2995	  1027	1.337126947127059e-03	4.216965034285813e+02	8.200288230458092e-01
8.070000e+08	  3	  2995	  2157	1.082331068897403e-03	4.216965034285813e+02	1.341027567441753e+00
8.080000e+08	  3	  2995	   217	1.323929303141596e-03	4.216965034285813e+02	1.862938125343067e+00
8.090000e+08	  3	  2995	  2816	1.918212412927175e-03	4.216965034285813e+02	2.385193084951418e+00
8.100000e+08	  3	  2995	  2795	1.504597037587603e-03	4.216965034285813e+02	2.906269468288075e+00
8.110000e+08	  3	  2995	  1263	1.554276706719039e-03	4.216965034285813e+02	3.429458147638923e+00
8.120000e+08	  3	  2995	   382	1.533503218288555e-03	4.216965034285813e+02	3.950245894810261e+00
8.130000e+08	  3	  2995	  1810	1.451413769297299e-03	4.216965034285813e+02	4.472861083577026e+00
8.140000e+08	  3	  2995	  1611	1.792205734834473e-03	4.216965034285813e+02	4.995072566683595e+00
8.150000e+08	  3	  2995	  2673	1.445176122198388e-03	4.216965034285813e+02	5.517488866432405e+00
8.160000e+08	  3	  2995	   200	1.303214869390652e-03	4.216965034285813e+02	6.039729242634656e+00
8.170000e+08	  3	  2995	  2784	1.598783620786830e-03	4.216965034285813e+02	6.561937808538135e+00
8.180000e+08	  3	  2995	  1751	1.067173134641922e-03	4.216965034285813e+02	7.084014637113006e+00
8.190000e+08	  3	  2995	  2851	1.846690034821705e-03	4.216965034285813e+02	7.606345021679258e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2851]	= 1.160310e-02
E_error	= 9.075669912076123e-01
L_error	= 2.953862481564398e+13
dE_correct	= 4.056441227703615e-09
step	= 8.190000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14181.018309[s]
user time	= 41687.564000[s]
system time	= 814.876000[s]
Execution Time	(total	= 1.418102e+04 [s])
Corrector		= 5.738350e+03 [s]	40.47 [%]
Predictor		= 3.410771e+03 [s]	24.05 [%]
Iteration		= 2.650054e+03 [s]	18.69 [%]
Fragmentation		= 1.340096e+03 [s]	 9.45 [%]
Orbital_Elements	= 3.925787e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.602362e+00 [s]	 0.02 [%]
Energy			= 1.501320e-01 [s]	 0.00 [%]
Others			= 9.997375e+02 [s]	 7.05 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.190000e+08	  3	  2995	  2851	1.846690034821705e-03	4.216965034285813e+02	7.606345021679258e+00
8.200000e+08	  3	  2995	  2747	1.220019544366749e-03	4.216965034285813e+02	8.126765042068989e+00
8.210000e+08	  3	  2995	   369	2.019843911105703e-03	4.216965034285813e+02	8.649681485805674e+00
8.220000e+08	  3	  2995	  1860	1.289530306343080e-03	4.216965034285813e+02	9.172358560704639e+00
8.230000e+08	  3	  2995	   976	1.179788723285728e-03	4.216965034285813e+02	9.693356175786912e+00
8.240000e+08	  3	  2995	  2674	1.780779652246094e-03	4.216965034285813e+02	1.021622176401683e+01
8.250000e+08	  3	  2995	   759	1.805401024768557e-03	4.216965034285813e+02	1.073675734051485e+01
8.260000e+08	  3	  2995	    29	1.235629023191282e-03	4.216965034285813e+02	1.126150828970471e+01
8.270000e+08	  3	  2995	  1159	1.108012466472051e-03	4.216965034285813e+02	1.178088026026603e+01
8.280000e+08	  3	  2995	  1531	2.993891031406230e-03	4.216965034285813e+02	1.230488876161941e+01
8.290000e+08	  3	  2995	   292	1.328496067530510e-03	4.216965034285813e+02	1.282616022031356e+01
8.300000e+08	  3	  2995	   214	1.577960247943157e-03	4.216965034285813e+02	1.334854917953703e+01
8.310000e+08	  3	  2995	  1388	1.455355238607057e-03	4.216965034285813e+02	1.387160948367291e+01
8.320000e+08	  3	  2995	  2093	1.309905525535925e-03	4.216965034285813e+02	1.439335257220478e+01
8.330000e+08	  3	  2995	   775	1.131320432787712e-03	4.216965034285813e+02	1.491535261681326e+01
8.340000e+08	  3	  2995	  1286	1.542826845516872e-03	4.216965034285813e+02	1.543746698090081e+01
8.350000e+08	  3	  2995	   117	1.437800975019816e-03	4.216965034285813e+02	1.595940571312114e+01
8.360000e+08	  3	  2995	  1717	1.990601114225351e-03	4.216965034285813e+02	1.648245637218212e+01
8.370000e+08	  3	  2995	  2087	1.933198799940103e-03	4.216965034285813e+02	1.700393086550621e+01
8.380000e+08	  3	  2995	  1794	1.592964031330199e-03	4.216965034285813e+02	1.752650862977252e+01
8.390000e+08	  3	  2995	  2319	1.507354442336155e-03	4.216965034285813e+02	1.804828911316280e+01
8.400000e+08	  3	  2995	   782	1.762712237043907e-03	4.216965034285813e+02	1.857104488145607e+01
8.410000e+08	  3	  2995	  1564	2.123861882388713e-03	4.216965034285813e+02	1.909296766976458e+01
8.420000e+08	  3	  2995	   246	1.939793298047362e-03	4.216965034285813e+02	1.961617634239167e+01
8.430000e+08	  3	  2995	   780	1.206325421083835e-03	4.216965034285813e+02	2.013662237885726e+01
8.440000e+08	  3	  2995	  2924	1.499420297476729e-03	4.216965034285813e+02	2.065915732278303e+01
8.450000e+08	  3	  2995	  2679	1.271896117392334e-03	4.216965034285813e+02	2.118098886025206e+01
8.460000e+08	  3	  2995	   666	1.881878448692416e-03	4.216965034285813e+02	2.170325011792142e+01
8.470000e+08	  3	  2995	  1727	1.851242489082332e-03	4.216965034285813e+02	2.222574417925906e+01
8.480000e+08	  3	  2995	  2839	1.196449660426550e-03	4.216965034285813e+02	2.274668294456609e+01
8.490000e+08	  3	  2995	  1521	1.635101983616650e-03	4.216965034285813e+02	2.326885202308444e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2995	  2734	1.937574336435017e-03	4.216965034285813e+02	2.379019517692170e+01
8.510000e+08	  3	  2995	  2479	1.210858717003714e-03	4.216965034285813e+02	2.431257523817747e+01
8.520000e+08	  3	  2995	  1539	9.738466213267256e-04	4.216965034285813e+02	2.483516580431639e+01
8.530000e+08	  3	  2995	  2504	1.451222803436489e-03	4.216965034285813e+02	2.535685012894982e+01
8.540000e+08	  3	  2995	   569	1.868015856565791e-03	4.216965034285813e+02	2.587602379507818e+01
8.550000e+08	  3	  2995	  1281	2.315283187171063e-03	4.216965034285813e+02	2.639868974307973e+01
8.560000e+08	  3	  2995	    51	1.274555267267554e-03	4.216965034285813e+02	2.691735485290925e+01
8.570000e+08	  3	  2995	  2304	1.048081048168209e-03	4.216965034285813e+02	2.743978892932781e+01
8.580000e+08	  3	  2995	  1792	1.465137091474744e-03	4.216965034285813e+02	2.795894064899834e+01
8.590000e+08	  3	  2995	    34	1.494985365078405e-03	4.216965034285813e+02	2.847978205006514e+01
8.600000e+08	  3	  2995	  2059	1.046100549611708e-03	4.216965034285813e+02	2.899923231697638e+01
8.610000e+08	  3	  2995	  1750	1.515741243392332e-03	4.216965034285813e+02	2.951990635695984e+01
8.620000e+08	  3	  2995	  1759	1.529101240852790e-03	4.216965034285813e+02	3.004336970887312e+01
8.630000e+08	  3	  2995	  2190	1.055633771732194e-03	4.216965034285813e+02	3.056294919689197e+01
8.640000e+08	  3	  2995	  2471	1.412573069903318e-03	4.216965034285813e+02	3.108665713560992e+01
8.650000e+08	  3	  2995	  2107	2.076640353664993e-03	4.216965034285813e+02	3.160751464571107e+01
8.660000e+08	  3	  2995	  1713	1.291879311599507e-03	4.216965034285813e+02	3.212910095336321e+01
8.670000e+08	  3	  2995	  1942	1.214415147692260e-03	4.216965034285813e+02	3.265127841045981e+01
8.680000e+08	  3	  2995	   289	1.694299151509108e-03	4.216965034285813e+02	3.317267332435944e+01
8.690000e+08	  3	  2995	   422	1.427324741947901e-03	4.216965034285813e+02	3.369491267679758e+01
8.700000e+08	  3	  2995	  1941	1.139931079838129e-03	4.216965034285813e+02	3.421659650769782e+01
8.710000e+08	  3	  2995	  1228	2.029689232317341e-03	4.216965034285813e+02	3.473924280570806e+01
8.720000e+08	  3	  2995	  1143	1.647387375732650e-03	4.216965034285813e+02	3.526024948031603e+01
8.730000e+08	  3	  2995	  1065	1.477196580956133e-03	4.216965034285813e+02	3.578267761080898e+01
8.740000e+08	  3	  2995	  2609	1.698371149765087e-03	4.216965034285813e+02	3.630512965082979e+01
8.750000e+08	  3	  2995	  1569	1.655461007764717e-03	4.216965034285813e+02	3.682568050324280e+01
8.760000e+08	  3	  2995	   346	1.601319640616484e-03	4.216965034285813e+02	3.734841104494324e+01
8.770000e+08	  3	  2995	  2816	1.456304335644095e-03	4.216965034285813e+02	3.787011047356451e+01
8.780000e+08	  3	  2995	  2152	1.235136092369409e-03	4.216965034285813e+02	3.839262430369504e+01
8.790000e+08	  3	  2995	  1254	1.641302572635811e-03	4.216965034285813e+02	3.891315414478009e+01
8.800000e+08	  3	  2995	  2808	1.157936717102750e-03	4.216965034285813e+02	3.943674636616876e+01
8.810000e+08	  3	  2995	  1005	1.806117435882094e-03	4.216965034285813e+02	3.995564668288090e+01
8.820000e+08	  3	  2995	  2719	1.313762250697567e-03	4.216965034285813e+02	4.048137394001372e+01
8.830000e+08	  3	  2995	   964	1.339538721033679e-03	4.216965034285813e+02	4.100037038038634e+01
8.840000e+08	  3	  2995	   254	1.368958684148849e-03	4.216965034285813e+02	4.152415049088210e+01
8.850000e+08	  3	  2995	  1249	1.920016346108400e-03	4.216965034285813e+02	4.204502239129345e+01
8.860000e+08	  3	  2995	   477	1.506119438115637e-03	4.216965034285813e+02	4.256695447696909e+01
8.870000e+08	  3	  2995	  2400	1.927386887811958e-03	4.216965034285813e+02	4.308895614766582e+01
8.880000e+08	  3	  2995	   508	1.400797538470962e-03	4.216965034285813e+02	4.361074549817989e+01
8.890000e+08	  3	  2995	  1767	1.666760912828774e-03	4.216965034285813e+02	4.413187539354502e+01
8.900000e+08	  3	  2995	   180	1.674876820725848e-03	4.216965034285813e+02	4.465598223790082e+01
8.910000e+08	  3	  2995	  1728	1.330921572339703e-03	4.216965034285813e+02	4.517647381215731e+01
8.920000e+08	  3	  2995	  1708	1.414531698671499e-03	4.216965034285813e+02	4.570074185668332e+01
8.930000e+08	  3	  2995	  2415	1.286779166468541e-03	4.216965034285813e+02	4.622086577093728e+01
8.940000e+08	  3	  2995	  2973	1.554258514125755e-03	4.216965034285813e+02	4.674500227147860e+01
8.950000e+08	  3	  2995	   655	1.377273586635837e-03	4.216965034285813e+02	4.726613010558042e+01
8.960000e+08	  3	  2995	  2670	1.510046787920497e-03	4.216965034285813e+02	4.778853033474016e+01
8.970000e+08	  3	  2995	   513	1.671648150199971e-03	4.216965034285813e+02	4.830987405367645e+01
8.980000e+08	  3	  2995	  1380	1.884895821220073e-03	4.216965034285813e+02	4.883311355339527e+01
8.990000e+08	  3	  2995	   280	1.535330048359798e-03	4.216965034285813e+02	4.935381657836317e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  3	  2995	   460	1.552595793947213e-03	4.216965034285813e+02	4.987693754943546e+01
9.010000e+08	  3	  2995	  1969	1.353516271515975e-03	4.216965034285813e+02	5.039814727105399e+01
9.020000e+08	  3	  2995	   571	2.323857181609517e-03	4.216965034285813e+02	5.091977880480228e+01
9.030000e+08	  3	  2995	  1596	1.634277536777718e-03	4.216965034285813e+02	5.144219873320593e+01
9.040000e+08	  3	  2995	  2485	1.362535163620743e-03	4.216965034285813e+02	5.196375674839852e+01
