myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.620000e+08	  3	  3000	  1461	1.663091560575804e-03	3.162277660168374e+02	3.240540695780889e+01
6.630000e+08	  3	  3000	   390	1.783717003875542e-03	3.162277660168374e+02	3.293383717874929e+01
6.640000e+08	  3	  3000	  2886	1.290015499068530e-03	3.162277660168374e+02	3.346142487940006e+01
6.650000e+08	  3	  3000	  2026	1.946673936467547e-03	3.162277660168374e+02	3.398894467639672e+01
6.660000e+08	  3	  3000	  1296	1.548758465321705e-03	3.162277660168374e+02	3.451616127384249e+01
6.670000e+08	  3	  3000	  1174	1.122537461727427e-03	3.162277660168374e+02	3.504425110416128e+01
6.680000e+08	  3	  3000	   672	1.958766940092076e-03	3.162277660168374e+02	3.557262208355914e+01
6.690000e+08	  3	  3000	  1878	1.460584071553122e-03	3.162277660168374e+02	3.610037953456914e+01
6.700000e+08	  3	  3000	   118	1.885435102053015e-03	3.162277660168374e+02	3.662582736541076e+01
6.710000e+08	  3	  3000	   551	1.472235376766852e-03	3.162277660168374e+02	3.715390557210957e+01
6.720000e+08	  3	  3000	   929	1.260009375097606e-03	3.162277660168374e+02	3.768118382901739e+01
6.730000e+08	  3	  3000	  1681	1.953775855192060e-03	3.162277660168374e+02	3.820819571984504e+01
6.740000e+08	  3	  3000	  1008	1.558923904755520e-03	3.162277660168374e+02	3.873736501605713e+01
6.750000e+08	  3	  3000	    33	1.928163739554664e-03	3.162277660168374e+02	3.926488472737984e+01
6.760000e+08	  3	  3000	   947	1.581895855398718e-03	3.162277660168374e+02	3.979200711127552e+01
6.770000e+08	  3	  3000	  1680	2.198978113169924e-03	3.162277660168374e+02	4.032012766571975e+01
6.780000e+08	  3	  3000	  2810	1.551987177139756e-03	3.162277660168374e+02	4.084835358500993e+01
6.790000e+08	  3	  3000	  2718	2.253052348615261e-03	3.162277660168374e+02	4.137574758257748e+01
6.800000e+08	  3	  3000	    24	1.627823638590562e-03	3.162277660168374e+02	4.190231495689434e+01
6.810000e+08	  3	  3000	   442	1.492264200137065e-03	3.162277660168374e+02	4.242953072944681e+01
6.820000e+08	  3	  3000	  1501	1.555564768822207e-03	3.162277660168374e+02	4.295813110639327e+01
6.830000e+08	  3	  3000	  1205	1.891467519570172e-03	3.162277660168374e+02	4.348455803357797e+01
6.840000e+08	  3	  3000	  2978	1.257890927411019e-03	3.162277660168374e+02	4.401145245566714e+01
collision No.63	3.603367e+02[yr]	i=1, j=1693	r_ij=5.192412523293396e-05	radius[1]+radius[1693]=5.323361696066501e-05
6.850000e+08	  3	  3000	  2725	1.398379266151492e-03	3.162277660168374e+02	4.453909895403920e+01
6.860000e+08	  3	  3000	   542	9.828036526144520e-04	3.162277660168374e+02	4.506522129911757e+01
6.870000e+08	  3	  3000	  2490	1.859483904503349e-03	3.162277660168374e+02	4.559240706082555e+01
6.880000e+08	  3	  3000	    34	1.018745668249668e-03	3.162277660168374e+02	4.612163599383451e+01
6.890000e+08	  3	  3000	  1883	1.802436062457656e-03	3.162277660168374e+02	4.664784924052375e+01
6.900000e+08	  3	  3000	  2097	1.891164317168600e-03	3.162277660168374e+02	4.717632677290165e+01
collision No.64	3.638588e+02[yr]	i=3, j=792	r_ij=5.390559257895446e-05	radius[3]+radius[792]=5.425405540683221e-05
6.910000e+08	  3	  3000	  2982	1.509955020960537e-03	3.162277660168374e+02	4.770370405299116e+01
6.920000e+08	  3	  3000	  2270	1.948822311433167e-03	3.162277660168374e+02	4.823159501636381e+01
6.930000e+08	  3	  3000	  2713	1.587360326132419e-03	3.162277660168374e+02	4.875933334912641e+01
6.940000e+08	  3	  3000	  1308	1.403627807700347e-03	3.162277660168374e+02	4.928775801591554e+01
6.950000e+08	  3	  3000	  2350	1.239486523773681e-03	3.162277660168374e+02	4.981373562093660e+01
6.960000e+08	  3	  3000	  2728	1.987614904285591e-03	3.162277660168374e+02	5.034080514593412e+01
6.970000e+08	  3	  3000	   345	1.355940196909821e-03	3.162277660168374e+02	5.086705720862617e+01
6.980000e+08	  3	  3000	  1179	1.623347599093704e-03	3.162277660168374e+02	5.139634318536491e+01
6.990000e+08	  3	  3000	  1006	1.956177132073618e-03	3.162277660168374e+02	5.192295656414807e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2649	1.647605082010324e-03	3.162277660168374e+02	5.245165103383908e+01
7.010000e+08	  3	  3000	  2767	2.068626875824030e-03	3.162277660168374e+02	5.298042780805177e+01
collision No.65	3.692669e+02[yr]	i=1, j=2929	r_ij=5.338301350627742e-05	radius[1]+radius[2929]=5.375823933891788e-05
7.020000e+08	  3	  3000	   166	1.531143056595531e-03	3.162277660168374e+02	5.350725374304522e+01
7.030000e+08	  3	  3000	  2229	1.288753742188026e-03	3.162277660168374e+02	5.403465502778396e+01
7.040000e+08	  3	  3000	  1321	1.585412088568248e-03	3.162277660168374e+02	5.456130818052122e+01
7.050000e+08	  3	  3000	  1042	1.092926717317845e-03	3.162277660168374e+02	5.508998790161322e+01
7.060000e+08	  3	  3000	  2091	1.264472339231908e-03	3.162277660168374e+02	5.561512935329479e+01
7.070000e+08	  3	  3000	  2863	1.817607737121094e-03	3.162277660168374e+02	5.614179150625809e+01
7.080000e+08	  3	  3000	  1357	1.663198754487094e-03	3.162277660168374e+02	5.666889896814823e+01
7.090000e+08	  3	  3000	  2628	1.471776542735714e-03	3.162277660168374e+02	5.719698428294813e+01
7.100000e+08	  3	  3000	  2591	1.499818716498941e-03	3.162277660168374e+02	5.772381193520166e+01
7.110000e+08	  3	  3000	  2202	1.465126806060268e-03	3.162277660168374e+02	5.825227600698592e+01
7.120000e+08	  3	  3000	   618	1.636731925480777e-03	3.162277660168374e+02	5.877907784172299e+01
7.130000e+08	  3	  3000	  2306	1.373263118249662e-03	3.162277660168374e+02	5.930596561061571e+01
7.140000e+08	  3	  3000	   359	1.459057010686540e-03	3.162277660168374e+02	5.983254329742750e+01
7.150000e+08	  3	  3000	  2060	2.203582147481058e-03	3.162277660168374e+02	6.036155524241644e+01
7.160000e+08	  3	  3000	  2441	1.515012448818755e-03	3.162277660168374e+02	6.088935681305878e+01
7.170000e+08	  3	  3000	  2830	1.756970376068423e-03	3.162277660168374e+02	6.141683999534870e+01
7.180000e+08	  3	  3000	   759	1.731131356654821e-03	3.162277660168374e+02	6.194554991783452e+01
7.190000e+08	  3	  3000	   882	1.406528198271821e-03	3.162277660168374e+02	6.247269547203861e+01
7.200000e+08	  3	  3000	  2840	1.288823929294388e-03	3.162277660168374e+02	6.299905395916274e+01
7.210000e+08	  3	  3000	  1250	1.414807376287730e-03	3.162277660168374e+02	6.352364970375847e+01
7.220000e+08	  3	  3000	  2933	1.829327479540438e-03	3.162277660168374e+02	6.405139237954003e+01
7.230000e+08	  3	  3000	  3000	1.864206316346361e-03	3.162277660168374e+02	6.457693641541546e+01
7.240000e+08	  3	  3000	  2099	1.149064363089001e-03	3.162277660168374e+02	6.510500376414447e+01
7.250000e+08	  3	  3000	   284	1.727253578373045e-03	3.162277660168374e+02	6.563190779991081e+01
7.260000e+08	  3	  3000	  2257	1.363063546011517e-03	3.162277660168374e+02	6.616000735091629e+01
7.270000e+08	  3	  3000	  2154	1.505361200912544e-03	3.162277660168374e+02	6.668730199368008e+01
7.280000e+08	  3	  3000	  2824	2.053649337953017e-03	3.162277660168374e+02	6.721470535286969e+01
7.290000e+08	  3	  3000	   596	1.832113922883839e-03	3.162277660168374e+02	6.774048228041433e+01
7.300000e+08	  3	  3000	  2686	1.333483448889674e-03	3.162277660168374e+02	6.826877428284794e+01
7.310000e+08	  3	  3000	  1431	1.243124587366774e-03	3.162277660168374e+02	6.879577845057062e+01
7.320000e+08	  3	  3000	  2541	1.810880277334593e-03	3.162277660168374e+02	6.932494538614441e+01
7.330000e+08	  3	  3000	   413	1.590552962675661e-03	3.162277660168374e+02	6.985223365551283e+01
7.340000e+08	  3	  3000	   938	1.596713544303694e-03	3.162277660168374e+02	7.037985484468867e+01
7.350000e+08	  3	  3000	   907	1.548956765772283e-03	3.162277660168374e+02	7.090554122228835e+01
7.360000e+08	  3	  3000	  2985	1.628745822815199e-03	3.162277660168374e+02	7.143168492903187e+01
7.370000e+08	  3	  3000	   173	1.473040520849983e-03	3.162277660168374e+02	7.195797028214247e+01
7.380000e+08	  3	  3000	  2102	1.285825434484953e-03	3.162277660168374e+02	7.248614699634814e+01
7.390000e+08	  3	  3000	  1276	1.834524635452327e-03	3.162277660168374e+02	7.301387299699262e+01
7.400000e+08	  3	  3000	  2167	1.564988618899211e-03	3.162277660168374e+02	7.354232807278071e+01
7.410000e+08	  3	  3000	   408	1.760630797089247e-03	3.162277660168374e+02	7.407060747040801e+01
7.420000e+08	  3	  3000	  1943	1.589089060967496e-03	3.162277660168374e+02	7.459887256480789e+01
7.430000e+08	  3	  3000	  2595	1.295377400043120e-03	3.162277660168374e+02	7.512608410842444e+01
7.440000e+08	  3	  3000	  1985	1.549481448426471e-03	3.162277660168374e+02	7.565245608514155e+01
7.450000e+08	  3	  3000	  2431	1.420831172514313e-03	3.162277660168374e+02	7.618062093484789e+01
7.460000e+08	  3	  3000	  1423	1.505956709056141e-03	3.162277660168374e+02	7.670745631236464e+01
7.470000e+08	  3	  3000	  2771	1.334696212022011e-03	3.162277660168374e+02	7.723403501979622e+01
7.480000e+08	  3	  3000	  2227	1.360634982720809e-03	3.162277660168374e+02	7.776142046939199e+01
7.490000e+08	  3	  3000	  1040	1.823817244776710e-03	3.162277660168374e+02	7.828881339947729e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1091	1.532064470329439e-03	3.162277660168374e+02	7.881620616299017e+01
7.510000e+08	  3	  3000	   330	1.291562471180052e-03	3.162277660168374e+02	7.934366817951795e+01
7.520000e+08	  3	  3000	  2141	1.493681642004532e-03	3.162277660168374e+02	7.987194155673498e+01
7.530000e+08	  3	  3000	  2899	2.176819080105548e-03	3.162277660168374e+02	8.040039886376590e+01
7.540000e+08	  3	  3000	  2426	1.552581891013337e-03	3.162277660168374e+02	8.092824890897393e+01
7.550000e+08	  3	  3000	  2062	2.002513542931311e-03	3.162277660168374e+02	8.145649370367912e+01
collision No.66	3.981083e+02[yr]	i=1, j=831	r_ij=5.257792605760986e-05	radius[1]+radius[831]=5.337923559096290e-05
7.560000e+08	  3	  3000	  2354	1.224202545585405e-03	3.162277660168374e+02	8.198356359557617e+01
7.570000e+08	  3	  3000	  1199	1.476846290879331e-03	3.162277660168374e+02	8.251241013745192e+01
collision No.67	3.989893e+02[yr]	i=3, j=644	r_ij=5.432437833633285e-05	radius[3]+radius[644]=5.439839418048496e-05
7.580000e+08	  3	  3000	  2646	1.718528956954858e-03	3.162277660168374e+02	8.303932709341193e+01
7.590000e+08	  3	  3000	   219	2.062873463340643e-03	3.162277660168374e+02	8.356785086715043e+01
7.600000e+08	  3	  3000	  1055	1.304197970321613e-03	3.162277660168374e+02	8.409497656458943e+01
7.610000e+08	  3	  3000	  2868	1.285952952640272e-03	3.162277660168374e+02	8.462052797265765e+01
7.620000e+08	  3	  3000	   618	1.189494950220902e-03	3.162277660168374e+02	8.514812968762514e+01
7.630000e+08	  3	  3000	  2350	1.241413430090356e-03	3.162277660168374e+02	8.567511534415650e+01
7.640000e+08	  3	  3000	   847	1.555263754570979e-03	3.162277660168374e+02	8.620265623776385e+01
7.650000e+08	  3	  3000	  1913	1.384484307854353e-03	3.162277660168374e+02	8.672819244362202e+01
7.660000e+08	  3	  3000	  2044	1.476571359253926e-03	3.162277660168374e+02	8.725669532549060e+01
7.670000e+08	  3	  3000	  1125	1.373874695265113e-03	3.162277660168374e+02	8.778373879107752e+01
7.680000e+08	  3	  3000	  2402	1.575468095915659e-03	3.162277660168374e+02	8.831104363697511e+01
7.690000e+08	  3	  3000	   526	1.462550067591804e-03	3.162277660168374e+02	8.883823221042285e+01
7.700000e+08	  3	  3000	  1854	1.512629760620075e-03	3.162277660168374e+02	8.936644792414502e+01
7.710000e+08	  3	  3000	  1108	1.682340270908130e-03	3.162277660168374e+02	8.989269336786127e+01
7.720000e+08	  3	  3000	  1361	1.253611283981269e-03	3.162277660168374e+02	9.041964307975746e+01
7.730000e+08	  3	  3000	  2532	1.249627983966285e-03	3.162277660168374e+02	9.094791280797403e+01
7.740000e+08	  3	  3000	  1902	1.826237512714268e-03	3.162277660168374e+02	9.147481163061629e+01
7.750000e+08	  3	  3000	   506	1.649598386043873e-03	3.162277660168374e+02	9.200386073528989e+01
7.760000e+08	  3	  3000	   945	1.879091013897397e-03	3.162277660168374e+02	9.252984100566553e+01
7.770000e+08	  3	  3000	  1359	1.380534219095133e-03	3.162277660168374e+02	9.305712711065044e+01
7.780000e+08	  3	  3000	  1398	1.350330879647273e-03	3.162277660168374e+02	9.358514781182950e+01
7.790000e+08	  3	  3000	  1679	1.934410300594889e-03	3.162277660168374e+02	9.411214233439814e+01
7.800000e+08	  3	  3000	  1951	1.280953537908577e-03	3.162277660168374e+02	9.464102083254751e+01
7.810000e+08	  3	  3000	  2260	1.297724149394127e-03	3.162277660168374e+02	9.516759789608572e+01
7.820000e+08	  3	  3000	  2863	1.802515195292421e-03	3.162277660168374e+02	9.569535754445731e+01
7.830000e+08	  3	  3000	  2846	2.757723339036090e-03	3.162277660168374e+02	9.622241809666065e+01
7.840000e+08	  3	  3000	   221	1.714146339693870e-03	3.162277660168374e+02	9.675062579248983e+01
7.850000e+08	  3	  3000	  1502	1.623854073584808e-03	3.162277660168374e+02	9.727828387651071e+01
7.860000e+08	  3	  3000	  2056	1.929205944603243e-03	3.162277660168374e+02	9.780623890224685e+01
7.870000e+08	  3	  3000	     4	1.874913249641458e-03	3.162277660168374e+02	9.833437937834690e+01
7.880000e+08	  3	  3000	  1061	1.405270519904930e-03	3.162277660168374e+02	9.886270839674694e+01
collision No.68	4.156169e+02[yr]	i=2, j=398	r_ij=5.399252312261601e-05	radius[2]+radius[398]=5.456862650647778e-05
7.890000e+08	  3	  3000	  2613	1.011495620030635e-03	3.162277660168374e+02	9.939020417675655e+01
7.900000e+08	  3	  3000	  1168	1.984157381116063e-03	3.162277660168374e+02	9.991895463202295e+01
7.910000e+08	  3	  3000	  1717	2.341784057667354e-03	3.162277660168374e+02	1.004459645008494e+02
7.920000e+08	  3	  3000	  1789	1.452908786881253e-03	3.162277660168374e+02	1.009728595157272e+02
7.930000e+08	  3	  3000	  1837	1.278314298458533e-03	3.162277660168374e+02	1.015003059437430e+02
7.940000e+08	  3	  3000	    29	2.174641541329580e-03	3.162277660168374e+02	1.020273221414097e+02
7.950000e+08	  3	  3000	  2688	1.332910349652031e-03	3.162277660168374e+02	1.025533590213761e+02
7.960000e+08	  3	  3000	  2208	2.121003375917636e-03	3.162277660168374e+02	1.030813457512776e+02
7.970000e+08	  3	  3000	  2977	1.694411703884617e-03	3.162277660168374e+02	1.036080494017859e+02
7.980000e+08	  3	  3000	  2572	1.557103114980236e-03	3.162277660168374e+02	1.041358021887601e+02
7.990000e+08	  3	  3000	  2504	1.187450573529930e-03	3.162277660168374e+02	1.046622320496696e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  2051	1.447828011820584e-03	3.162277660168374e+02	1.051907891541488e+02
8.010000e+08	  3	  3000	  1797	2.189510881639531e-03	4.216965034285815e+02	2.488124442035655e-01
8.020000e+08	  3	  3000	   120	1.350705543693932e-03	4.216965034285815e+02	7.768729583773936e-01
8.030000e+08	  3	  3000	   533	1.246561581062285e-03	4.216965034285815e+02	1.304530580714478e+00
8.040000e+08	  3	  3000	  1328	1.056907492250048e-03	4.216965034285815e+02	1.833434737110273e+00
8.050000e+08	  3	  3000	   477	1.854722627563327e-03	4.216965034285815e+02	2.362008221317139e+00
8.060000e+08	  3	  3000	  2792	1.887634654827013e-03	4.216965034285815e+02	2.889385758272809e+00
8.070000e+08	  3	  3000	  2101	1.538997941424722e-03	4.216965034285815e+02	3.417296157100170e+00
8.080000e+08	  3	  3000	  2350	1.432688611847391e-03	4.216965034285815e+02	3.944000141761268e+00
collision No.69	4.261145e+02[yr]	i=2, j=860	r_ij=5.242225187566896e-05	radius[2]+radius[860]=5.320173435564617e-05
8.090000e+08	  3	  3000	  2332	1.820964355239926e-03	4.216965034285815e+02	4.472896774836465e+00
8.100000e+08	  3	  3000	  1055	1.206756441250326e-03	4.216965034285815e+02	4.999534101097058e+00
collision No.70	4.267996e+02[yr]	i=2, j=251	r_ij=5.300141606526704e-05	radius[2]+radius[251]=5.387428358416420e-05
8.110000e+08	  3	  3000	  2940	1.630185719079638e-03	4.216965034285815e+02	5.527305091323699e+00
8.120000e+08	  3	  3000	  2716	1.705593960567495e-03	4.216965034285815e+02	6.055706458239237e+00
8.130000e+08	  3	  3000	  1246	1.569314291884308e-03	4.216965034285815e+02	6.583101652577783e+00
8.140000e+08	  3	  3000	  2019	1.887942404829892e-03	4.216965034285815e+02	7.111358161528525e+00
8.150000e+08	  3	  3000	  2314	1.539407295504497e-03	4.216965034285815e+02	7.639462401359998e+00
8.160000e+08	  3	  3000	   588	1.323864113844278e-03	4.216965034285815e+02	8.167791911827942e+00
8.170000e+08	  3	  3000	  2545	1.829665593085778e-03	4.216965034285815e+02	8.695721064418120e+00
8.180000e+08	  3	  3000	   649	1.249558096301727e-03	4.216965034285815e+02	9.222991767342378e+00
8.190000e+08	  3	  3000	    41	1.443453428208127e-03	4.216965034285815e+02	9.751746454747744e+00
8.200000e+08	  3	  3000	  2074	1.602056689496137e-03	4.216965034285815e+02	1.027891999077343e+01
8.210000e+08	  3	  3000	  2642	1.356132377632513e-03	4.216965034285815e+02	1.080707195527519e+01
8.220000e+08	  3	  3000	  1723	1.527768474219519e-03	4.216965034285815e+02	1.133416620538451e+01
8.230000e+08	  3	  3000	  1555	1.671822863247500e-03	4.216965034285815e+02	1.185992647026661e+01
8.240000e+08	  3	  3000	   899	1.544743076395866e-03	4.216965034285815e+02	1.238737570447104e+01
8.250000e+08	  3	  3000	   979	1.362789516917834e-03	4.216965034285815e+02	1.291541391518646e+01
8.260000e+08	  3	  3000	  2530	1.575950221500265e-03	4.216965034285815e+02	1.344318492479656e+01
8.270000e+08	  3	  3000	   439	1.336135089655469e-03	4.216965034285815e+02	1.397172120833994e+01
8.280000e+08	  3	  3000	     5	1.821135042569824e-03	4.216965034285815e+02	1.449904182327269e+01
8.290000e+08	  3	  3000	  2076	1.614222089744948e-03	4.216965034285815e+02	1.502662079159116e+01
8.300000e+08	  3	  3000	  2262	1.211385938302825e-03	4.216965034285815e+02	1.555491899532822e+01
8.310000e+08	  3	  3000	  1506	1.108214779121312e-03	4.216965034285815e+02	1.608097101430803e+01
8.320000e+08	  3	  3000	  2326	1.013123225484697e-03	4.216965034285815e+02	1.660670761881497e+01
8.330000e+08	  3	  3000	   514	1.777270310148373e-03	4.216965034285815e+02	1.713384968595598e+01
8.340000e+08	  3	  3000	  2336	1.696433470712412e-03	4.216965034285815e+02	1.765913804359402e+01
8.350000e+08	  3	  3000	  2091	1.252149913901838e-03	4.216965034285815e+02	1.818357326327299e+01
collision No.71	4.401905e+02[yr]	i=1, j=2853	r_ij=5.273805107120024e-05	radius[1]+radius[2853]=5.348112429114601e-05
8.360000e+08	  3	  3000	   416	1.750370001312035e-03	4.216965034285815e+02	1.871068954113489e+01
8.370000e+08	  3	  3000	   494	1.376929549693044e-03	4.216965034285815e+02	1.923981654797383e+01
8.380000e+08	  3	  3000	  1705	1.200477529767020e-03	4.216965034285815e+02	1.976747130369964e+01
8.390000e+08	  3	  3000	   392	1.945760494454925e-03	4.216965034285815e+02	2.029535816427387e+01
8.400000e+08	  3	  3000	  1441	1.476103340898823e-03	4.216965034285815e+02	2.082335453241832e+01
8.410000e+08	  3	  3000	  1711	1.325166204891546e-03	4.216965034285815e+02	2.135021500908171e+01
8.420000e+08	  3	  3000	   503	1.611088281646137e-03	4.216965034285815e+02	2.187812493806170e+01
8.430000e+08	  3	  3000	  1730	2.076250299450341e-03	4.216965034285815e+02	2.240404322116949e+01
8.440000e+08	  3	  3000	   894	9.306650275378622e-04	4.216965034285815e+02	2.293120873261137e+01
8.450000e+08	  3	  3000	  1254	1.664929331566485e-03	4.216965034285815e+02	2.345927209217994e+01
8.460000e+08	  3	  3000	  2191	1.410384864108431e-03	4.216965034285815e+02	2.398722767039709e+01
8.470000e+08	  3	  3000	  1930	2.025771817091695e-03	4.216965034285815e+02	2.451538777748515e+01
8.480000e+08	  3	  3000	  1748	1.778120779020105e-03	4.216965034285815e+02	2.504342258224186e+01
8.490000e+08	  3	  3000	  2008	1.599998277220469e-03	4.216965034285815e+02	2.557205150110313e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2523	1.656513450355950e-03	4.216965034285815e+02	2.609926337976022e+01
8.510000e+08	  3	  3000	  1877	1.525986117511773e-03	4.216965034285815e+02	2.662737252988510e+01
8.520000e+08	  3	  3000	   180	1.303225249557768e-03	4.216965034285815e+02	2.715370251801541e+01
8.530000e+08	  3	  3000	     8	1.333634676429332e-03	4.216965034285815e+02	2.768141400589034e+01
8.540000e+08	  3	  3000	   122	2.061660268909314e-03	4.216965034285815e+02	2.820907090278590e+01
8.550000e+08	  3	  3000	  2185	1.715001262702771e-03	4.216965034285815e+02	2.873795943281695e+01
8.560000e+08	  3	  3000	   851	1.657554577471849e-03	4.216965034285815e+02	2.926428356032955e+01
8.570000e+08	  3	  3000	   996	1.401697882498925e-03	4.216965034285815e+02	2.979247998737337e+01
8.580000e+08	  3	  3000	   820	1.821435926813969e-03	4.216965034285815e+02	3.032036039436660e+01
8.590000e+08	  3	  3000	   501	1.140103909053770e-03	4.216965034285815e+02	3.084867166134659e+01
8.600000e+08	  3	  3000	  2365	1.472753993259670e-03	4.216965034285815e+02	3.137736812196975e+01
8.610000e+08	  3	  3000	    14	1.472910629156276e-03	4.216965034285815e+02	3.190313996345966e+01
8.620000e+08	  3	  3000	   820	1.831784704406561e-03	4.216965034285815e+02	3.243155353137383e+01
8.630000e+08	  3	  3000	  1925	1.975120139332702e-03	4.216965034285815e+02	3.295918600235507e+01
8.640000e+08	  3	  3000	  1920	1.441088649169344e-03	4.216965034285815e+02	3.348744453753348e+01
8.650000e+08	  3	  3000	  2470	1.441542632974023e-03	4.216965034285815e+02	3.401540251321541e+01
