6.900000e+08	  3	  3000	   697	1.723335905691628e-03	3.162277660168373e+02	4.430388426545257e+01
6.910000e+08	  3	  3000	  2123	1.211479734801060e-03	3.162277660168373e+02	4.482467642040037e+01
6.920000e+08	  3	  3000	  2351	1.443193910402870e-03	3.162277660168373e+02	4.534661621819920e+01
6.930000e+08	  3	  3000	  2419	1.297500052184047e-03	3.162277660168373e+02	4.586690818264986e+01
6.940000e+08	  3	  3000	   584	1.696589020595498e-03	3.162277660168373e+02	4.638904543169817e+01
6.950000e+08	  3	  3000	   232	1.129310278499032e-03	3.162277660168373e+02	4.690890727542535e+01
6.960000e+08	  3	  3000	   385	1.464443113883500e-03	3.162277660168373e+02	4.743091254271063e+01
6.970000e+08	  3	  3000	  1477	1.202952296990706e-03	3.162277660168373e+02	4.795035320623957e+01
6.980000e+08	  3	  3000	   936	1.217288756213423e-03	3.162277660168373e+02	4.847325395454846e+01
6.990000e+08	  3	  3000	  1819	1.399000701560508e-03	3.162277660168373e+02	4.899235064004726e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2162	2.375637677884433e-03	3.162277660168373e+02	4.951363965611257e+01
7.010000e+08	  3	  3000	   112	2.067556048850830e-03	3.162277660168373e+02	5.003280365299081e+01
7.020000e+08	  3	  3000	  2923	1.414961049248653e-03	3.162277660168373e+02	5.055355540746908e+01
7.030000e+08	  3	  3000	   365	1.183006651072382e-03	3.162277660168373e+02	5.107261084492742e+01
7.040000e+08	  3	  3000	  2695	1.544473753706780e-03	3.162277660168373e+02	5.159474109364673e+01
7.050000e+08	  3	  3000	  2387	1.578822869947905e-03	3.162277660168373e+02	5.211537081663460e+01
7.060000e+08	  3	  3000	  2974	1.387295520208802e-03	3.162277660168373e+02	5.263610025874470e+01
7.070000e+08	  3	  3000	  2472	1.261741564602611e-03	3.162277660168373e+02	5.315832488682361e+01
7.080000e+08	  3	  3000	  2082	1.167153250873529e-03	3.162277660168373e+02	5.367833324286438e+01
7.090000e+08	  3	  3000	  1067	1.422975963532696e-03	3.162277660168373e+02	5.419971247112076e+01
7.100000e+08	  3	  3000	  2504	1.517260401232530e-03	3.162277660168373e+02	5.471972080718110e+01
7.110000e+08	  3	  3000	   157	1.925869227804826e-03	3.162277660168373e+02	5.524123848717844e+01
7.120000e+08	  3	  3000	  1161	2.156830789231645e-03	3.162277660168373e+02	5.576225568694757e+01
7.130000e+08	  3	  3000	  1864	1.249704916519722e-03	3.162277660168373e+02	5.628318348809877e+01
7.140000e+08	  3	  3000	  1983	2.242137841863568e-03	3.162277660168373e+02	5.680316836366961e+01
7.150000e+08	  3	  3000	   396	1.468497976655255e-03	3.162277660168373e+02	5.732531861512397e+01
7.160000e+08	  3	  3000	   699	1.418229734419673e-03	3.162277660168373e+02	5.784544753623715e+01
7.170000e+08	  3	  3000	  1324	1.933938989491229e-03	3.162277660168373e+02	5.836716353889995e+01
7.180000e+08	  3	  3000	  1740	2.121406875818828e-03	3.162277660168373e+02	5.888780940181483e+01
7.190000e+08	  3	  3000	  1633	2.437984419055567e-03	3.162277660168373e+02	5.940885415310001e+01
7.200000e+08	  3	  3000	  1010	1.949139732117927e-03	3.162277660168373e+02	5.993107945574038e+01
7.210000e+08	  3	  3000	   112	2.125309759060572e-03	3.162277660168373e+02	6.044967136983574e+01
7.220000e+08	  3	  3000	   848	1.286833339299543e-03	3.162277660168373e+02	6.097173825687252e+01
7.230000e+08	  3	  3000	  2659	1.288592713225751e-03	3.162277660168373e+02	6.149222231302899e+01
7.240000e+08	  3	  3000	   964	1.449384205081097e-03	3.162277660168373e+02	6.201365358989925e+01
7.250000e+08	  3	  3000	  2920	1.728874814900304e-03	3.162277660168373e+02	6.253433658325626e+01
7.260000e+08	  3	  3000	  1360	1.449302414933699e-03	3.162277660168373e+02	6.305543411656684e+01
7.270000e+08	  3	  3000	  1282	1.855707941987208e-03	3.162277660168373e+02	6.357631855668881e+01
7.280000e+08	  3	  3000	  1743	1.833609875811592e-03	3.162277660168373e+02	6.409778151048833e+01
7.290000e+08	  3	  3000	  1383	2.178300310139551e-03	3.162277660168373e+02	6.461751486070477e+01
7.300000e+08	  3	  3000	  2507	2.062759900693766e-03	3.162277660168373e+02	6.514058706218985e+01
7.310000e+08	  3	  3000	   374	1.455629510409530e-03	3.162277660168373e+02	6.565846279566374e+01
7.320000e+08	  3	  3000	  2844	1.538529176764138e-03	3.162277660168373e+02	6.618049359593704e+01
7.330000e+08	  3	  3000	   282	1.241170596097348e-03	3.162277660168373e+02	6.670139118024643e+01
7.340000e+08	  3	  3000	  2595	1.405898487906275e-03	3.162277660168373e+02	6.722232085062164e+01
7.350000e+08	  3	  3000	  1449	1.270728219178871e-03	3.162277660168373e+02	6.774402271423149e+01
7.360000e+08	  3	  3000	    19	1.962560704743692e-03	3.162277660168373e+02	6.826427029932292e+01
7.370000e+08	  3	  3000	  1084	1.615250882694996e-03	3.162277660168373e+02	6.878645984057705e+01
7.380000e+08	  3	  3000	   777	1.843684638259890e-03	3.162277660168373e+02	6.930642743651956e+01
7.390000e+08	  3	  3000	  2448	1.919910924449881e-03	3.162277660168373e+02	6.982832782274005e+01
7.400000e+08	  3	  3000	   782	1.636259074449712e-03	3.162277660168373e+02	7.034865988333496e+01
7.410000e+08	  3	  3000	  2850	1.421323214223999e-03	3.162277660168373e+02	7.087065026214368e+01
7.420000e+08	  3	  3000	  1710	2.292055702814200e-03	3.162277660168373e+02	7.138881251652026e+01
7.430000e+08	  3	  3000	  2202	1.567938081933279e-03	3.162277660168373e+02	7.191009995167354e+01
7.440000e+08	  3	  3000	  2074	1.403813020139212e-03	3.162277660168373e+02	7.242983065172336e+01
7.450000e+08	  3	  3000	  1684	2.107812657867240e-03	3.162277660168373e+02	7.295219892324508e+01
7.460000e+08	  3	  3000	  1168	2.638460143106991e-03	3.162277660168373e+02	7.347212025630856e+01
7.470000e+08	  3	  3000	  2697	1.865509372989131e-03	3.162277660168373e+02	7.399382846868838e+01
7.480000e+08	  3	  3000	   591	1.305572519947213e-03	3.162277660168373e+02	7.451461093247926e+01
7.490000e+08	  3	  3000	  2713	1.302093143520168e-03	3.162277660168373e+02	7.503524273413989e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1453	1.275126367450351e-03	3.162277660168373e+02	7.555594573194512e+01
7.510000e+08	  3	  3000	  2172	1.609866105990089e-03	3.162277660168373e+02	7.607803361489131e+01
7.520000e+08	  3	  3000	  2241	1.127882121671677e-03	3.162277660168373e+02	7.659775396683570e+01
7.530000e+08	  3	  3000	   383	1.853063942464248e-03	3.162277660168373e+02	7.711763792920895e+01
7.540000e+08	  3	  3000	  1868	1.556900919870706e-03	3.162277660168373e+02	7.763769719402329e+01
7.550000e+08	  3	  3000	  1043	2.192454222664682e-03	3.162277660168373e+02	7.815973665930352e+01
7.560000e+08	  3	  3000	   663	1.248075595993577e-03	3.162277660168373e+02	7.867951457369779e+01
7.570000e+08	  3	  3000	   298	1.983303801931377e-03	3.162277660168373e+02	7.920104850737444e+01
7.580000e+08	  3	  3000	  2797	1.040865541310441e-03	3.162277660168373e+02	7.972194587280241e+01
7.590000e+08	  3	  3000	   345	1.650881190614879e-03	3.162277660168373e+02	8.024226592136037e+01
7.600000e+08	  3	  3000	   943	1.337180630630167e-03	3.162277660168373e+02	8.076448520024414e+01
7.610000e+08	  3	  3000	  2062	1.096364398884608e-03	3.162277660168373e+02	8.128351884416210e+01
7.620000e+08	  3	  3000	   193	1.984133532715998e-03	3.162277660168373e+02	8.180644608154387e+01
7.630000e+08	  3	  3000	  2576	1.341130269679828e-03	3.162277660168373e+02	8.232643351994000e+01
7.640000e+08	  3	  3000	  1248	1.202511794088539e-03	3.162277660168373e+02	8.284775362530432e+01
7.650000e+08	  3	  3000	   724	1.561768584131923e-03	3.162277660168373e+02	8.336805474355795e+01
7.660000e+08	  3	  3000	  2122	1.791041493534244e-03	3.162277660168373e+02	8.388875943777003e+01
7.670000e+08	  3	  3000	  2758	1.416988570998137e-03	3.162277660168373e+02	8.440960533914443e+01
7.680000e+08	  3	  3000	  1445	1.106078989923476e-03	3.162277660168373e+02	8.493052628204110e+01
7.690000e+08	  3	  3000	   497	1.286304234287251e-03	3.162277660168373e+02	8.545121121779509e+01
7.700000e+08	  3	  3000	  2679	1.159928234990529e-03	3.162277660168373e+02	8.597148177787940e+01
7.710000e+08	  3	  3000	  1778	1.473471785273454e-03	3.162277660168373e+02	8.649294450315374e+01
7.720000e+08	  3	  3000	  2299	1.165192558907032e-03	3.162277660168373e+02	8.701315827579141e+01
7.730000e+08	  3	  3000	   768	1.402001717985681e-03	3.162277660168373e+02	8.753449651148527e+01
7.740000e+08	  3	  3000	  1101	1.651750247978702e-03	3.162277660168373e+02	8.805472333724120e+01
7.750000e+08	  3	  3000	  2978	1.699874429159517e-03	3.162277660168373e+02	8.857588026846756e+01
7.760000e+08	  3	  3000	   124	1.511563992335983e-03	3.162277660168373e+02	8.909713197654389e+01
7.770000e+08	  3	  3000	   186	1.428269543559892e-03	3.162277660168373e+02	8.961708311275144e+01
7.780000e+08	  3	  3000	  1065	1.273686769547956e-03	3.162277660168373e+02	9.013800178704747e+01
7.790000e+08	  3	  3000	    50	1.402627559222386e-03	3.162277660168373e+02	9.065976199220314e+01
7.800000e+08	  3	  3000	  2564	1.322976912858473e-03	3.162277660168373e+02	9.117992776906300e+01
7.810000e+08	  3	  3000	  2774	1.790492409918702e-03	3.162277660168373e+02	9.170162799230177e+01
7.820000e+08	  3	  3000	   395	1.785674898224605e-03	3.162277660168373e+02	9.221993732214381e+01
7.830000e+08	  3	  3000	  2813	1.721871627069536e-03	3.162277660168373e+02	9.274194331355025e+01
7.840000e+08	  3	  3000	   433	1.649608803426466e-03	3.162277660168373e+02	9.326005945292044e+01
7.850000e+08	  3	  3000	  1115	2.743173353074580e-03	3.162277660168373e+02	9.378282399455925e+01
7.860000e+08	  3	  3000	   313	1.981388481338289e-03	3.162277660168373e+02	9.430251629978575e+01
7.870000e+08	  3	  3000	  1353	1.739055023114242e-03	3.162277660168373e+02	9.482428098363880e+01
7.880000e+08	  3	  3000	   837	1.223815481458299e-03	3.162277660168373e+02	9.534319418420945e+01
7.890000e+08	  3	  3000	   743	1.275247672763982e-03	3.162277660168373e+02	9.586379460547948e+01
7.900000e+08	  3	  3000	   278	1.087164138253354e-03	3.162277660168373e+02	9.638347516432458e+01
7.910000e+08	  3	  3000	  1738	1.661963537685866e-03	3.162277660168373e+02	9.690601413997793e+01
7.920000e+08	  3	  3000	  2261	1.167692503521888e-03	3.162277660168373e+02	9.742460132501664e+01
7.930000e+08	  3	  3000	  1534	2.268460793658247e-03	3.162277660168373e+02	9.794673662577439e+01
7.940000e+08	  3	  3000	   826	1.594555422263818e-03	3.162277660168373e+02	9.846684952975512e+01
7.950000e+08	  3	  3000	  2731	1.130471509828684e-03	3.162277660168373e+02	9.898797582442268e+01
7.960000e+08	  3	  3000	  1949	2.363623857358088e-03	3.162277660168373e+02	9.950904199750234e+01
7.970000e+08	  3	  3000	  1661	1.679528312760618e-03	3.162277660168373e+02	1.000303512660984e+02
7.980000e+08	  3	  3000	    89	1.464406921686242e-03	3.162277660168373e+02	1.005514845187664e+02
7.990000e+08	  3	  3000	   864	1.662903810241722e-03	3.162277660168373e+02	1.010715847127956e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   372	1.644719849710224e-03	3.162277660168373e+02	1.015925560337339e+02
8.010000e+08	  3	  3000	   481	2.455584237568889e-03	3.162277660168373e+02	1.021125642514745e+02
8.020000e+08	  3	  3000	   248	1.403656108377431e-03	3.162277660168373e+02	1.026340629662335e+02
8.030000e+08	  3	  3000	   619	2.113737286093196e-03	3.162277660168373e+02	1.031534656141696e+02
8.040000e+08	  3	  3000	  1929	2.171699045154419e-03	3.162277660168373e+02	1.036747798809356e+02
8.050000e+08	  3	  3000	  1506	1.101151052666116e-03	3.162277660168373e+02	1.041949244561050e+02
8.060000e+08	  3	  3000	   415	1.273287647352387e-03	3.162277660168373e+02	1.047153429360296e+02
8.070000e+08	  3	  3000	  1610	1.152942602468685e-03	3.162277660168373e+02	1.052367622513678e+02
8.080000e+08	  3	  3000	  2123	1.036327036846165e-03	4.216965034285813e+02	2.876586336668551e-01
8.090000e+08	  3	  3000	  2359	1.337456475418378e-03	4.216965034285813e+02	8.081859899680159e-01
8.100000e+08	  3	  3000	  1482	1.816119349706022e-03	4.216965034285813e+02	1.327931320617469e+00
8.110000e+08	  3	  3000	  1890	1.744661479568558e-03	4.216965034285813e+02	1.850076151630926e+00
8.120000e+08	  3	  3000	   256	1.922196446222610e-03	4.216965034285813e+02	2.369380932885135e+00
8.130000e+08	  3	  3000	   548	1.162426979417491e-03	4.216965034285813e+02	2.891337995050159e+00
8.140000e+08	  3	  3000	   677	1.269894076024955e-03	4.216965034285813e+02	3.410560747972769e+00
8.150000e+08	  3	  3000	  1632	1.891286502420758e-03	4.216965034285813e+02	3.931863052630503e+00
8.160000e+08	  3	  3000	  2037	1.572141835490408e-03	4.216965034285813e+02	4.451044348063144e+00
8.170000e+08	  3	  3000	  2598	1.085503079913537e-03	4.216965034285813e+02	4.972507668330636e+00
8.180000e+08	  3	  3000	  2781	1.251370200339846e-03	4.216965034285813e+02	5.492602022603909e+00
8.190000e+08	  3	  3000	  2787	1.655788213629520e-03	4.216965034285813e+02	6.014601719207335e+00
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2787]	= 1.040362e-02
E_error	= 9.077582474122659e-01
L_error	= 2.941232217286521e+13
dE_correct	= 0.000000000000000e+00
step	= 8.190000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14111.455599[s]
user time	= 41496.644000[s]
system time	= 792.140000[s]
Execution Time	(total	= 1.411146e+04 [s])
Corrector		= 5.712509e+03 [s]	40.48 [%]
Predictor		= 3.403273e+03 [s]	24.12 [%]
Iteration		= 2.627433e+03 [s]	18.62 [%]
Fragmentation		= 1.342213e+03 [s]	 9.51 [%]
Orbital_Elements	= 4.415970e+01 [s]	 0.31 [%]
Collision_Judgement	= 2.630954e+00 [s]	 0.02 [%]
Energy			= 1.602440e-01 [s]	 0.00 [%]
Others			= 9.790772e+02 [s]	 6.94 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.190000e+08	  3	  3000	  2787	1.655788213629520e-03	4.216965034285813e+02	6.014601719207335e+00
8.200000e+08	  3	  3000	  1613	1.825821007467756e-03	4.216965034285813e+02	6.532916241889360e+00
8.210000e+08	  3	  3000	   615	1.850558618321896e-03	4.216965034285813e+02	7.054490683945813e+00
8.220000e+08	  3	  3000	  1316	1.329688185534316e-03	4.216965034285813e+02	7.574671039042257e+00
8.230000e+08	  3	  3000	  1706	1.149238167892994e-03	4.216965034285813e+02	8.094467203186813e+00
8.240000e+08	  3	  3000	   868	1.541808227657852e-03	4.216965034285813e+02	8.614436572126760e+00
8.250000e+08	  3	  3000	  2470	1.536228821078452e-03	4.216965034285813e+02	9.133681757579254e+00
8.260000e+08	  3	  3000	  1412	1.929520704802489e-03	4.216965034285813e+02	9.654571873317247e+00
8.270000e+08	  3	  3000	   679	1.886580081049018e-03	4.216965034285813e+02	1.017461086554859e+01
collision No.1	4.320753e+02[yr]	i=3, j=867	r_ij=5.304221877816281e-05	radius[3]+radius[867]=5.362532443649229e-05
dE_heat=-3.887466e-12	dE_grav=3.845387e-12	dE_c=-7.287252e-20	v_imp=3.381684e-01
8.280000e+08	  3	  2999	   380	1.666351190450816e-03	4.216965034285813e+02	1.069505498398574e+01
8.290000e+08	  3	  2999	   950	1.710250876367665e-03	4.216965034285813e+02	1.121592251214736e+01
8.300000e+08	  3	  2999	  1543	2.251287862578267e-03	4.216965034285813e+02	1.173568969551087e+01
8.310000e+08	  3	  2999	   477	1.296644314095437e-03	4.216965034285813e+02	1.225710440771657e+01
8.320000e+08	  3	  2999	   714	1.168194145291590e-03	4.216965034285813e+02	1.277790378918110e+01
8.330000e+08	  3	  2999	   890	1.588355481951054e-03	4.216965034285813e+02	1.329812886772562e+01
8.340000e+08	  3	  2999	  1213	1.592411326130860e-03	4.216965034285813e+02	1.381948062609355e+01
8.350000e+08	  3	  2999	  1047	1.770417285729684e-03	4.216965034285813e+02	1.433974098564607e+01
8.360000e+08	  3	  2999	  1266	1.760056204596363e-03	4.216965034285813e+02	1.485960584158783e+01
8.370000e+08	  3	  2999	   939	1.667239673333381e-03	4.216965034285813e+02	1.538115580889123e+01
8.380000e+08	  3	  2999	  2603	1.678216443043011e-03	4.216965034285813e+02	1.590188648013570e+01
8.390000e+08	  3	  2999	    85	1.078078538474076e-03	4.216965034285813e+02	1.642320739513064e+01
8.400000e+08	  3	  2999	  2981	1.399814897922978e-03	4.216965034285813e+02	1.694379531586370e+01
8.410000e+08	  3	  2999	   981	1.095514222644874e-03	4.216965034285813e+02	1.746547379132077e+01
8.420000e+08	  3	  2999	  1391	1.113897303188056e-03	4.216965034285813e+02	1.798589202230541e+01
8.430000e+08	  3	  2999	   192	1.707618973439032e-03	4.216965034285813e+02	1.850640271505119e+01
8.440000e+08	  3	  2999	  2966	1.998634325392297e-03	4.216965034285813e+02	1.902824028232977e+01
8.450000e+08	  3	  2999	  1736	1.684984359371182e-03	4.216965034285813e+02	1.954833766758054e+01
8.460000e+08	  3	  2999	   257	1.649972484408087e-03	4.216965034285813e+02	2.007011388798109e+01
8.470000e+08	  3	  2999	  1437	1.136376690980621e-03	4.216965034285813e+02	2.058852057126958e+01
8.480000e+08	  3	  2999	   933	1.321518877318283e-03	4.216965034285813e+02	2.111025235534028e+01
8.490000e+08	  3	  2999	  2980	2.457393781414420e-03	4.216965034285813e+02	2.163053509223239e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2999	   610	1.431972297722925e-03	4.216965034285813e+02	2.215164375785117e+01
8.510000e+08	  3	  2999	  2443	1.647240869508798e-03	4.216965034285813e+02	2.267269401486003e+01
8.520000e+08	  3	  2999	  1281	2.319252701612442e-03	4.216965034285813e+02	2.319358674747477e+01
8.530000e+08	  3	  2999	  2205	1.584383199814167e-03	4.216965034285813e+02	2.371493249244168e+01
8.540000e+08	  3	  2999	  1153	1.845956007095933e-03	4.216965034285813e+02	2.423453431397701e+01
8.550000e+08	  3	  2999	  2753	2.455847433197558e-03	4.216965034285813e+02	2.475605407696468e+01
8.560000e+08	  3	  2999	  2673	1.993367016400223e-03	4.216965034285813e+02	2.527662479464420e+01
8.570000e+08	  3	  2999	    69	2.169609049901441e-03	4.216965034285813e+02	2.579664402333795e+01
8.580000e+08	  3	  2999	   655	1.459907929193518e-03	4.216965034285813e+02	2.631856175794308e+01
8.590000e+08	  3	  2999	   363	1.480809802356951e-03	4.216965034285813e+02	2.683763236691725e+01
8.600000e+08	  3	  2999	  2801	1.347829674468734e-03	4.216965034285813e+02	2.736001866041464e+01
8.610000e+08	  3	  2999	   163	1.685349296593616e-03	4.216965034285813e+02	2.787822109948796e+01
8.620000e+08	  3	  2999	   637	1.831443118655393e-03	4.216965034285813e+02	2.840134360452891e+01
8.630000e+08	  3	  2999	  1375	1.578743884665569e-03	4.216965034285813e+02	2.891961788150613e+01
8.640000e+08	  3	  2999	   610	1.452956108234211e-03	4.216965034285813e+02	2.944238691259530e+01
8.650000e+08	  3	  2999	   680	1.719651242616330e-03	4.216965034285813e+02	2.996178492271369e+01
8.660000e+08	  3	  2999	  1773	1.532113924348437e-03	4.216965034285813e+02	3.048341697387206e+01
8.670000e+08	  3	  2999	  2896	2.292865216374969e-03	4.216965034285813e+02	3.100364459906497e+01
8.680000e+08	  3	  2999	   244	1.772939320732039e-03	4.216965034285813e+02	3.152504714235603e+01
8.690000e+08	  3	  2999	  2555	9.969374753439322e-04	4.216965034285813e+02	3.204492803625260e+01
8.700000e+08	  3	  2999	  2959	1.862573913156163e-03	4.216965034285813e+02	3.256600594239728e+01
8.710000e+08	  3	  2999	  1643	1.591548412702353e-03	4.216965034285813e+02	3.308599353450207e+01
8.720000e+08	  3	  2999	  1442	1.325599731389375e-03	4.216965034285813e+02	3.360677040121195e+01
8.730000e+08	  3	  2999	  1735	1.796746729957492e-03	4.216965034285813e+02	3.412725216854481e+01
