myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.134000e+09	  1	  1000	   380	1.295837937019494e-03	3.162277660168373e+03	2.109739111147074e+02
2.135000e+09	  1	  1000	   864	1.558375474162655e-03	3.162277660168373e+03	2.125501596054795e+02
2.136000e+09	  1	  1000	   454	1.578440419048412e-03	3.162277660168373e+03	2.141286589533659e+02
2.137000e+09	  1	  1000	    42	1.372515165853687e-03	3.162277660168373e+03	2.157024690139619e+02
2.138000e+09	  1	  1000	   921	1.703257105343746e-03	3.162277660168373e+03	2.172799714482880e+02
2.139000e+09	  1	  1000	   670	1.548315210102165e-03	3.162277660168373e+03	2.188579929046273e+02
2.140000e+09	  1	  1000	   776	1.697722650376808e-03	3.162277660168373e+03	2.204321917650109e+02
2.141000e+09	  1	  1000	   185	1.826868581684449e-03	3.162277660168373e+03	2.220090088847635e+02
2.142000e+09	  1	  1000	   766	1.600306108462682e-03	3.162277660168373e+03	2.235858443851291e+02
2.143000e+09	  1	  1000	   979	1.814648286410460e-03	3.162277660168373e+03	2.251582695037690e+02
2.144000e+09	  1	  1000	   966	2.135216294164100e-03	3.162277660168373e+03	2.267329396875785e+02
2.145000e+09	  1	  1000	   672	1.631463151398937e-03	3.162277660168373e+03	2.283119024889402e+02
2.146000e+09	  1	  1000	   140	1.448228568696036e-03	3.162277660168373e+03	2.298881382885365e+02
2.147000e+09	  1	  1000	   163	2.279476862022066e-03	3.162277660168373e+03	2.314584702186970e+02
2.148000e+09	  1	  1000	    23	1.309286315850412e-03	3.162277660168373e+03	2.330320893862566e+02
2.149000e+09	  1	  1000	   965	1.646850989663643e-03	3.162277660168373e+03	2.346072710914734e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   531	1.462307964302973e-03	3.162277660168373e+03	2.361778277613622e+02
2.151000e+09	  1	  1000	   587	1.577511994574311e-03	3.162277660168373e+03	2.377529844356201e+02
2.152000e+09	  1	  1000	   237	1.524216136988573e-03	3.162277660168373e+03	2.393294963939182e+02
2.153000e+09	  1	  1000	   146	1.520077059131075e-03	3.162277660168373e+03	2.409039934122475e+02
2.154000e+09	  1	  1000	    93	1.502048410076271e-03	3.162277660168373e+03	2.424773132957655e+02
2.155000e+09	  1	  1000	   400	1.449961725540899e-03	3.162277660168373e+03	2.440551666914704e+02
2.156000e+09	  1	  1000	   612	1.567412666687983e-03	3.162277660168373e+03	2.456327743077333e+02
2.157000e+09	  1	  1000	   700	1.585663511747671e-03	3.162277660168373e+03	2.472059905292331e+02
2.158000e+09	  1	  1000	   219	1.715174228790473e-03	3.162277660168373e+03	2.487834566536488e+02
2.159000e+09	  1	  1000	   866	1.510481506177479e-03	3.162277660168373e+03	2.503607749140484e+02
2.160000e+09	  1	  1000	   404	1.009913819670845e-03	3.162277660168373e+03	2.519332284931276e+02
2.161000e+09	  1	  1000	   758	1.590306409636078e-03	3.162277660168373e+03	2.535072269897925e+02
2.162000e+09	  1	  1000	   216	1.646207860210461e-03	3.162277660168373e+03	2.550833263151223e+02
2.163000e+09	  1	  1000	    22	1.393584197290491e-03	3.162277660168373e+03	2.566592753586618e+02
2.164000e+09	  1	  1000	   362	1.659096250175002e-03	3.162277660168373e+03	2.582333095381728e+02
2.165000e+09	  1	  1000	   799	2.383188050938678e-03	3.162277660168373e+03	2.598095769699587e+02
2.166000e+09	  1	  1000	   317	1.289809945353115e-03	3.162277660168373e+03	2.613834323092451e+02
2.167000e+09	  1	  1000	   725	1.907726056919988e-03	3.162277660168373e+03	2.629589495889267e+02
2.168000e+09	  1	  1000	   973	1.276483052739364e-03	3.162277660168373e+03	2.645351300466290e+02
2.169000e+09	  1	  1000	   947	1.721546581566969e-03	3.162277660168373e+03	2.661080508835303e+02
2.170000e+09	  1	  1000	   966	2.058144540915182e-03	3.162277660168373e+03	2.676815193779930e+02
2.171000e+09	  1	  1000	   462	1.289284846756633e-03	3.162277660168373e+03	2.692562417307867e+02
2.172000e+09	  1	  1000	   370	1.208888058532180e-03	3.162277660168373e+03	2.708324880841302e+02
2.173000e+09	  1	  1000	   691	1.386403168565845e-03	3.162277660168373e+03	2.724076966070494e+02
2.174000e+09	  1	  1000	   291	1.495677429350206e-03	3.162277660168373e+03	2.739838162958082e+02
2.175000e+09	  1	  1000	   248	1.664759299445423e-03	3.162277660168373e+03	2.755592268832051e+02
2.176000e+09	  1	  1000	   491	1.652485587211325e-03	3.162277660168373e+03	2.771375152819606e+02
2.177000e+09	  1	  1000	   402	1.745020397617867e-03	3.162277660168373e+03	2.787124081039743e+02
2.178000e+09	  1	  1000	   161	1.487054322678472e-03	3.162277660168373e+03	2.802886565417681e+02
2.179000e+09	  1	  1000	    97	1.582494820472838e-03	3.162277660168373e+03	2.818639637231209e+02
2.180000e+09	  1	  1000	   990	1.171996664606927e-03	3.162277660168373e+03	2.834399645131011e+02
2.181000e+09	  1	  1000	   912	1.640743436783515e-03	3.162277660168373e+03	2.850159968875976e+02
2.182000e+09	  1	  1000	   672	1.150553603363655e-03	3.162277660168373e+03	2.865922592059511e+02
2.183000e+09	  1	  1000	   700	1.674289208118037e-03	3.162277660168373e+03	2.881679155947242e+02
2.184000e+09	  1	  1000	   719	1.330562467539434e-03	3.162277660168373e+03	2.897423530741381e+02
2.185000e+09	  1	  1000	   809	1.483019811126967e-03	3.162277660168373e+03	2.913204863764315e+02
2.186000e+09	  1	  1000	    50	1.459141131030590e-03	3.162277660168373e+03	2.928957031056788e+02
2.187000e+09	  1	  1000	   559	1.315098739549809e-03	3.162277660168373e+03	2.944717204750830e+02
collision No.70	3.457609e+03[yr]	i=1, j=225	r_ij=5.579360185947567e-05	radius[1]+radius[225]=5.582362523344445e-05
2.188000e+09	  1	  1000	    92	1.598198677430038e-03	3.162277660168373e+03	2.960477992255508e+02
2.189000e+09	  1	  1000	   347	1.683760913286378e-03	3.162277660168373e+03	2.976255433390622e+02
2.190000e+09	  1	  1000	   285	9.476357048325122e-04	3.162277660168373e+03	2.992010667765446e+02
2.191000e+09	  1	  1000	   256	1.850472058776411e-03	3.162277660168373e+03	3.007762104455859e+02
2.192000e+09	  1	  1000	   985	1.573553982043809e-03	3.162277660168373e+03	3.023526245862154e+02
2.193000e+09	  1	  1000	    47	1.500816269925828e-03	3.162277660168373e+03	3.039229803487968e+02
2.194000e+09	  1	  1000	   761	1.459704462669622e-03	3.162277660168373e+03	3.055001116126408e+02
2.195000e+09	  1	  1000	   365	1.571276727117490e-03	3.162277660168373e+03	3.070775671880575e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[365]	= 9.872623e-03
E_error	= 8.865680416370820e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.195000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14231.274869[s]
user time	= 12238.960000[s]
system time	= 1972.472000[s]
Execution Time	(total	= 1.423127e+04 [s])
Corrector		= 5.428396e+03 [s]	38.14 [%]
Predictor		= 3.264314e+03 [s]	22.94 [%]
Iteration		= 2.683287e+03 [s]	18.85 [%]
Fragmentation		= 9.954125e+02 [s]	 6.99 [%]
Orbital_Elements	= 1.885958e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.302597e+00 [s]	 0.02 [%]
Energy			= 1.322020e-01 [s]	 0.00 [%]
Others			= 1.838571e+03 [s]	12.92 [%]
-----
myid = 30	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand31/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.195000e+09	  1	  1000	   365	1.571276727117490e-03	3.162277660168373e+03	3.070775671880575e+02
2.196000e+09	  1	  1000	   932	1.505864716538411e-03	3.162277660168373e+03	3.086505650405235e+02
2.197000e+09	  1	  1000	   854	1.539419822124747e-03	3.162277660168373e+03	3.102260843602432e+02
2.198000e+09	  1	  1000	   988	1.761545355867225e-03	3.162277660168373e+03	3.118030714593755e+02
2.199000e+09	  1	  1000	   342	1.562221396383222e-03	3.162277660168373e+03	3.133787017176251e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   144	1.682866710812613e-03	3.162277660168373e+03	3.149532516363139e+02
2.201000e+09	  1	  1000	   326	1.608301236316145e-03	3.162277660168373e+03	3.165276549364660e+02
2.202000e+09	  1	  1000	   415	1.346026102893516e-03	3.162277660168373e+03	3.181049031248400e+02
2.203000e+09	  1	  1000	   541	1.577943339306147e-03	3.162277660168373e+03	3.196833091863469e+02
2.204000e+09	  1	  1000	   965	1.589228222862641e-03	3.162277660168373e+03	3.212564351679014e+02
2.205000e+09	  1	  1000	    57	1.195579618262676e-03	3.162277660168373e+03	3.228317630316980e+02
2.206000e+09	  1	  1000	   535	1.147132714150867e-03	3.162277660168373e+03	3.244080600283985e+02
2.207000e+09	  1	  1000	   874	1.644304657750325e-03	3.162277660168373e+03	3.259850256449593e+02
2.208000e+09	  1	  1000	   159	1.612723460046012e-03	3.162277660168373e+03	3.275612446460598e+02
2.209000e+09	  1	  1000	   100	1.415489128330585e-03	3.162277660168373e+03	3.291406406879181e+02
2.210000e+09	  1	  1000	   287	1.324553762557501e-03	3.162277660168373e+03	3.307150726053087e+02
2.211000e+09	  1	  1000	   675	1.705815178722173e-03	3.162277660168373e+03	3.322885780696382e+02
2.212000e+09	  1	  1000	   781	1.481381578218269e-03	3.162277660168373e+03	3.338657016877286e+02
2.213000e+09	  1	  1000	   739	1.231392889607581e-03	3.162277660168373e+03	3.354379639017598e+02
2.214000e+09	  1	  1000	   225	1.589136864285550e-03	3.162277660168373e+03	3.370132004969593e+02
2.215000e+09	  1	  1000	   562	1.823322572836122e-03	3.162277660168373e+03	3.385899026538870e+02
2.216000e+09	  1	  1000	   165	1.503336817276913e-03	3.162277660168373e+03	3.401620114323335e+02
2.217000e+09	  1	  1000	   572	1.065912000369484e-03	3.162277660168373e+03	3.417366494329002e+02
2.218000e+09	  1	  1000	   322	1.477760302291381e-03	3.162277660168373e+03	3.433136655974816e+02
2.219000e+09	  1	  1000	   808	1.501827919550538e-03	3.162277660168373e+03	3.448890724406901e+02
2.220000e+09	  1	  1000	   446	1.212737238838966e-03	3.162277660168373e+03	3.464598643402891e+02
2.221000e+09	  1	  1000	   384	1.772858340738170e-03	3.162277660168373e+03	3.480366411256869e+02
2.222000e+09	  1	  1000	   947	1.542225589746552e-03	3.162277660168373e+03	3.496130537598143e+02
2.223000e+09	  1	  1000	   544	1.402117021857365e-03	3.162277660168373e+03	3.511894766368760e+02
2.224000e+09	  1	  1000	   190	1.655963878691055e-03	3.162277660168373e+03	3.527657241395196e+02
2.225000e+09	  1	  1000	   846	2.054993308700486e-03	3.162277660168373e+03	3.543423838767670e+02
2.226000e+09	  1	  1000	   446	1.375670575777680e-03	3.162277660168373e+03	3.559176882586111e+02
2.227000e+09	  1	  1000	   784	1.594413800197151e-03	3.162277660168373e+03	3.574931569740596e+02
2.228000e+09	  1	  1000	   841	2.054725039198577e-03	3.162277660168373e+03	3.590674384751220e+02
2.229000e+09	  1	  1000	   373	1.511589898083632e-03	3.162277660168373e+03	3.606416321168830e+02
2.230000e+09	  1	  1000	   642	1.502825910422040e-03	3.162277660168373e+03	3.622125893321650e+02
2.231000e+09	  1	  1000	   360	1.219591164273561e-03	3.162277660168373e+03	3.637880942506970e+02
2.232000e+09	  1	  1000	    49	1.699311741383241e-03	3.162277660168373e+03	3.653647189029411e+02
2.233000e+09	  1	  1000	   708	1.655801338051129e-03	3.162277660168373e+03	3.669421814667708e+02
2.234000e+09	  1	  1000	   931	1.828935714743031e-03	3.162277660168373e+03	3.685149976392844e+02
2.235000e+09	  1	  1000	    49	1.563026884676544e-03	3.162277660168373e+03	3.700905881368135e+02
2.236000e+09	  1	  1000	   768	1.986117832026682e-03	3.162277660168373e+03	3.716667248722447e+02
2.237000e+09	  1	  1000	     2	1.672594512974671e-03	3.162277660168373e+03	3.732427151765935e+02
2.238000e+09	  1	  1000	   498	1.541643593402444e-03	3.162277660168373e+03	3.748175857721113e+02
2.239000e+09	  1	  1000	   204	1.558923783048481e-03	3.162277660168373e+03	3.763942183187324e+02
2.240000e+09	  1	  1000	   599	1.430235461583137e-03	3.162277660168373e+03	3.779701184040796e+02
2.241000e+09	  1	  1000	   636	1.190113683752035e-03	3.162277660168373e+03	3.795463604313166e+02
2.242000e+09	  1	  1000	   385	1.463498204258275e-03	3.162277660168373e+03	3.811217810152216e+02
2.243000e+09	  1	  1000	    97	1.618388425427316e-03	3.162277660168373e+03	3.826943740313347e+02
2.244000e+09	  1	  1000	   341	1.401917735781221e-03	3.162277660168373e+03	3.842710040015926e+02
2.245000e+09	  1	  1000	   382	1.342480446525891e-03	3.162277660168373e+03	3.858464521489909e+02
2.246000e+09	  1	  1000	    37	1.049472121683523e-03	3.162277660168373e+03	3.874253289980616e+02
2.247000e+09	  1	  1000	   953	1.807196730296214e-03	3.162277660168373e+03	3.889936990233746e+02
2.248000e+09	  1	  1000	   170	1.151187902940886e-03	3.162277660168373e+03	3.905649340148923e+02
2.249000e+09	  1	  1000	   340	1.519472265902997e-03	3.162277660168373e+03	3.921396932377702e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   962	1.355136242122542e-03	3.162277660168373e+03	3.937160378453649e+02
2.251000e+09	  1	  1000	   520	1.472943739490003e-03	3.162277660168373e+03	3.952927942560445e+02
2.252000e+09	  1	  1000	   368	1.823046635463227e-03	3.162277660168373e+03	3.968677063065071e+02
collision No.71	3.559296e+03[yr]	i=1, j=328	r_ij=5.513087371774007e-05	radius[1]+radius[328]=5.527250232278564e-05
2.253000e+09	  1	  1000	   726	1.922165507026353e-03	3.162277660168373e+03	3.984410108790880e+02
2.254000e+09	  1	  1000	   398	1.608126864059080e-03	3.162277660168373e+03	4.000171771643995e+02
2.255000e+09	  1	  1000	   615	1.310012997503349e-03	3.162277660168373e+03	4.015939714619957e+02
2.256000e+09	  1	  1000	   948	2.713467153857721e-03	3.162277660168373e+03	4.031681684321338e+02
2.257000e+09	  1	  1000	   678	1.639161293338664e-03	3.162277660168373e+03	4.047434255800227e+02
2.258000e+09	  1	  1000	   692	1.511769068290916e-03	3.162277660168373e+03	4.063201436186229e+02
2.259000e+09	  1	  1000	   244	1.306464952763461e-03	3.162277660168373e+03	4.078940597428673e+02
2.260000e+09	  1	  1000	   290	1.720209844851476e-03	3.162277660168373e+03	4.094685447070338e+02
2.261000e+09	  1	  1000	   300	1.310717902621548e-03	3.162277660168373e+03	4.110440442634008e+02
2.262000e+09	  1	  1000	   638	1.423805041349982e-03	3.162277660168373e+03	4.126152001107966e+02
2.263000e+09	  1	  1000	   306	9.958136785024043e-04	3.162277660168373e+03	4.141907183231623e+02
2.264000e+09	  1	  1000	   149	1.793157504633052e-03	3.162277660168373e+03	4.157662318168423e+02
2.265000e+09	  1	  1000	   502	1.540709100461975e-03	3.162277660168373e+03	4.173424236932535e+02
2.266000e+09	  1	  1000	   479	1.795939604226017e-03	3.162277660168373e+03	4.189151676498107e+02
2.267000e+09	  1	  1000	   176	1.943853829308250e-03	3.162277660168373e+03	4.204891227714618e+02
2.268000e+09	  1	  1000	   824	1.257891827503320e-03	3.162277660168373e+03	4.220643961520952e+02
2.269000e+09	  1	  1000	   152	1.311319780557941e-03	3.162277660168373e+03	4.236397626719823e+02
2.270000e+09	  1	  1000	   280	1.237891553927683e-03	3.162277660168373e+03	4.252144885668413e+02
2.271000e+09	  1	  1000	    63	1.883093721984775e-03	3.162277660168373e+03	4.267909690899459e+02
2.272000e+09	  1	  1000	   384	1.694068291856332e-03	3.162277660168373e+03	4.283657829535309e+02
2.273000e+09	  1	  1000	   833	1.581082016000465e-03	3.162277660168373e+03	4.299412089228913e+02
2.274000e+09	  1	  1000	    83	1.987924091644562e-03	3.162277660168373e+03	4.315160562980133e+02
2.275000e+09	  1	  1000	   796	9.176849575005102e-04	3.162277660168373e+03	4.330947148694943e+02
2.276000e+09	  1	  1000	   182	1.424672532622482e-03	3.162277660168373e+03	4.346692910825279e+02
2.277000e+09	  1	  1000	     9	1.613754406146622e-03	3.162277660168373e+03	4.362437125212191e+02
2.278000e+09	  1	  1000	   150	1.549800167529296e-03	3.162277660168373e+03	4.378207749485330e+02
2.279000e+09	  1	  1000	   470	1.888267751651056e-03	3.162277660168373e+03	4.393956559862198e+02
2.280000e+09	  1	  1000	   286	1.576875868492001e-03	3.162277660168373e+03	4.409624524281199e+02
2.281000e+09	  1	  1000	   167	1.467240765839960e-03	3.162277660168373e+03	4.425370667446514e+02
2.282000e+09	  1	  1000	   452	1.485214204650844e-03	3.162277660168373e+03	4.441130367404359e+02
2.283000e+09	  1	  1000	    80	1.595259614836578e-03	3.162277660168373e+03	4.456906646453372e+02
2.284000e+09	  1	  1000	   731	1.851214718808199e-03	3.162277660168373e+03	4.472663744142828e+02
2.285000e+09	  1	  1000	   904	1.240207661253049e-03	3.162277660168373e+03	4.488397312735358e+02
2.286000e+09	  1	  1000	   189	1.592280979832866e-03	3.162277660168373e+03	4.504151923350923e+02
2.287000e+09	  1	  1000	   880	1.601127424119850e-03	3.162277660168373e+03	4.519903978328875e+02
2.288000e+09	  1	  1000	   630	1.717460054037376e-03	3.162277660168373e+03	4.535616207178090e+02
2.289000e+09	  1	  1000	   321	1.522186181524185e-03	3.162277660168373e+03	4.551339742827041e+02
2.290000e+09	  1	  1000	   494	1.584374433860477e-03	3.162277660168373e+03	4.567087880455190e+02
2.291000e+09	  1	  1000	    76	1.553738703461127e-03	3.162277660168373e+03	4.582822526640562e+02
2.292000e+09	  1	  1000	   395	1.595876564156065e-03	3.162277660168373e+03	4.598593143517751e+02
2.293000e+09	  1	  1000	   799	1.110470861326014e-03	3.162277660168373e+03	4.614353147582554e+02
2.294000e+09	  1	  1000	   615	1.517931121593011e-03	3.162277660168373e+03	4.630082789202596e+02
2.295000e+09	  1	  1000	   887	1.332040983775849e-03	3.162277660168373e+03	4.645848731752578e+02
2.296000e+09	  1	  1000	   446	1.247230988947330e-03	3.162277660168373e+03	4.661601922058200e+02
2.297000e+09	  1	  1000	   234	1.598400728864315e-03	3.162277660168373e+03	4.677359598896588e+02
2.298000e+09	  1	  1000	   585	1.767336053700726e-03	3.162277660168373e+03	4.693107398498987e+02
2.299000e+09	  1	  1000	    96	1.671872564994482e-03	3.162277660168373e+03	4.708862090815999e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   391	1.587532232688996e-03	3.162277660168373e+03	4.724630012215023e+02
2.301000e+09	  1	  1000	   977	1.714515527358831e-03	3.162277660168373e+03	4.740387589061244e+02
2.302000e+09	  1	  1000	   944	1.985015163501368e-03	3.162277660168373e+03	4.756090565147481e+02
2.303000e+09	  1	  1000	   382	1.967926263792934e-03	3.162277660168373e+03	4.771842555131212e+02
2.304000e+09	  1	  1000	   803	2.097397324520718e-03	3.162277660168373e+03	4.787628858301483e+02
2.305000e+09	  1	  1000	   328	1.539822225135556e-03	3.162277660168373e+03	4.803400006378853e+02
2.306000e+09	  1	  1000	   330	1.789574145463471e-03	3.162277660168373e+03	4.819149188411567e+02
2.307000e+09	  1	  1000	   716	1.848882402862223e-03	3.162277660168373e+03	4.834916650915087e+02
2.308000e+09	  1	  1000	   871	1.703183404340120e-03	3.162277660168373e+03	4.850677887617473e+02
2.309000e+09	  1	  1000	   349	1.704296701536925e-03	3.162277660168373e+03	4.866435967940491e+02
2.310000e+09	  1	  1000	   500	1.726611369109783e-03	3.162277660168373e+03	4.882193625949236e+02
2.311000e+09	  1	  1000	   869	1.262504309646648e-03	3.162277660168373e+03	4.897950378961033e+02
2.312000e+09	  1	  1000	   548	1.821682094702190e-03	3.162277660168373e+03	4.913726024947842e+02
2.313000e+09	  1	  1000	   894	1.418779055276538e-03	3.162277660168373e+03	4.929482686453831e+02
2.314000e+09	  1	  1000	   717	1.611655160799644e-03	3.162277660168373e+03	4.945256649516025e+02
2.315000e+09	  1	  1000	   180	1.443858826172743e-03	3.162277660168373e+03	4.960971821707927e+02
2.316000e+09	  1	  1000	   138	1.568144510868298e-03	3.162277660168373e+03	4.976732764743989e+02
2.317000e+09	  1	  1000	   297	1.896051186567269e-03	3.162277660168373e+03	4.992500405811697e+02
2.318000e+09	  1	  1000	   524	1.966569158123461e-03	3.162277660168373e+03	5.008207631696447e+02
2.319000e+09	  1	  1000	   510	1.450886429611304e-03	3.162277660168373e+03	5.023978919603508e+02
2.320000e+09	  1	  1000	   538	1.788982816676741e-03	3.162277660168373e+03	5.039734055168691e+02
2.321000e+09	  1	  1000	   985	1.443213687489570e-03	3.162277660168373e+03	5.055481749317648e+02
2.322000e+09	  1	  1000	   883	1.518099905722238e-03	3.162277660168373e+03	5.071208667389997e+02
2.323000e+09	  1	  1000	   636	1.200560604958130e-03	3.162277660168373e+03	5.086934362371749e+02
2.324000e+09	  1	  1000	   989	1.622578092658378e-03	3.162277660168373e+03	5.102685443433583e+02
collision No.72	3.674028e+03[yr]	i=1, j=46	r_ij=5.400760759914782e-05	radius[1]+radius[46]=5.437612827664711e-05
2.325000e+09	  1	  1000	   465	1.487328148696134e-03	3.162277660168373e+03	5.118405786519061e+02
2.326000e+09	  1	  1000	   157	1.616169469446491e-03	3.162277660168373e+03	5.134167330505352e+02
2.327000e+09	  1	  1000	   119	1.788225043330556e-03	3.162277660168373e+03	5.149904269790495e+02
