myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.105000e+09	  1	  1000	   743	1.139329173780647e-03	3.162277660168373e+03	8.839308739586845e+01
2.106000e+09	  1	  1000	   902	1.860714454553374e-03	3.162277660168373e+03	8.993310476331442e+01
2.107000e+09	  1	  1000	   300	1.189432474560463e-03	3.162277660168373e+03	9.147219737157593e+01
2.108000e+09	  1	  1000	   395	1.127451681575459e-03	3.162277660168373e+03	9.301193998396228e+01
2.109000e+09	  1	  1000	   738	1.107982036992444e-03	3.162277660168373e+03	9.455164433564025e+01
2.110000e+09	  1	  1000	    51	1.249130252338778e-03	3.162277660168373e+03	9.609165249529549e+01
2.111000e+09	  1	  1000	   112	2.433446963004158e-03	3.162277660168373e+03	9.762547715496902e+01
2.112000e+09	  1	  1000	    95	1.548132521182743e-03	3.162277660168373e+03	9.916486506014597e+01
2.113000e+09	  1	  1000	   703	1.598707888697702e-03	3.162277660168373e+03	1.006997283215212e+02
2.114000e+09	  1	  1000	   564	1.486906402612510e-03	3.162277660168373e+03	1.022399062487114e+02
2.115000e+09	  1	  1000	   725	1.204322981953360e-03	3.162277660168373e+03	1.037767040523560e+02
2.116000e+09	  1	  1000	   296	1.534090328857562e-03	3.162277660168373e+03	1.053151414454333e+02
2.117000e+09	  1	  1000	   346	1.416198619213743e-03	3.162277660168373e+03	1.068556292178997e+02
2.118000e+09	  1	  1000	   640	1.767323246710495e-03	3.162277660168373e+03	1.083931475337465e+02
2.119000e+09	  1	  1000	   366	1.248297559535106e-03	3.162277660168373e+03	1.099322255619360e+02
2.120000e+09	  1	  1000	   139	2.280573719322631e-03	3.162277660168373e+03	1.114708104263677e+02
2.121000e+09	  1	  1000	   977	1.275574440291714e-03	3.162277660168373e+03	1.130087570533380e+02
2.122000e+09	  1	  1000	   577	1.566760598155376e-03	3.162277660168373e+03	1.145469521641939e+02
2.123000e+09	  1	  1000	    43	1.903431540788343e-03	3.162277660168373e+03	1.160850058511626e+02
2.124000e+09	  1	  1000	   813	1.455475919430101e-03	3.162277660168373e+03	1.176251345082628e+02
2.125000e+09	  1	  1000	   337	1.754407866698481e-03	3.162277660168373e+03	1.191607397427667e+02
2.126000e+09	  1	  1000	   692	1.252345634089360e-03	3.162277660168373e+03	1.207001539988475e+02
2.127000e+09	  1	  1000	   291	1.577304418578400e-03	3.162277660168373e+03	1.222404248427485e+02
2.128000e+09	  1	  1000	   981	1.711310626976273e-03	3.162277660168373e+03	1.237757830252930e+02
2.129000e+09	  1	  1000	   758	1.635443732759998e-03	3.162277660168373e+03	1.253144886836426e+02
2.130000e+09	  1	  1000	   564	1.359104659556167e-03	3.162277660168373e+03	1.268542243449324e+02
2.131000e+09	  1	  1000	   640	2.319429366019659e-03	3.162277660168373e+03	1.283908438646588e+02
2.132000e+09	  1	  1000	   238	1.924384457885243e-03	3.162277660168373e+03	1.299291883670191e+02
2.133000e+09	  1	  1000	   796	2.083115998694910e-03	3.162277660168373e+03	1.314662819850829e+02
2.134000e+09	  1	  1000	   386	1.357178553496086e-03	3.162277660168373e+03	1.330041349625285e+02
2.135000e+09	  1	  1000	   337	1.623859513878807e-03	3.162277660168373e+03	1.345406959494398e+02
2.136000e+09	  1	  1000	   285	1.561446939866761e-03	3.162277660168373e+03	1.360774632806065e+02
2.137000e+09	  1	  1000	   346	1.571124334874871e-03	3.162277660168373e+03	1.376147047710405e+02
2.138000e+09	  1	  1000	   118	1.957650158236862e-03	3.162277660168373e+03	1.391504564388808e+02
2.139000e+09	  1	  1000	   903	1.636390061994721e-03	3.162277660168373e+03	1.406883951676487e+02
2.140000e+09	  1	  1000	   358	1.466068795089379e-03	3.162277660168373e+03	1.422259462203304e+02
2.141000e+09	  1	  1000	   710	1.595636816820858e-03	3.162277660168373e+03	1.437633478128562e+02
2.142000e+09	  1	  1000	   702	1.392603380874409e-03	3.162277660168373e+03	1.453003833785901e+02
2.143000e+09	  1	  1000	   129	1.796548582298747e-03	3.162277660168373e+03	1.468377264715515e+02
2.144000e+09	  1	  1000	   695	1.421614114242880e-03	3.162277660168373e+03	1.483741103388623e+02
2.145000e+09	  1	  1000	   470	1.348545394593924e-03	3.162277660168373e+03	1.499110446601705e+02
2.146000e+09	  1	  1000	   656	1.589953347788062e-03	3.162277660168373e+03	1.514484720112705e+02
2.147000e+09	  1	  1000	   842	1.237095552148989e-03	3.162277660168373e+03	1.529857922664471e+02
2.148000e+09	  1	  1000	   184	1.587219310096961e-03	3.162277660168373e+03	1.545243335413920e+02
2.149000e+09	  1	  1000	   353	1.537504081173581e-03	3.162277660168373e+03	1.560602628469533e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   370	1.609547490242641e-03	3.162277660168373e+03	1.575978841710551e+02
2.151000e+09	  1	  1000	   937	1.886068888279227e-03	3.162277660168373e+03	1.591353195026007e+02
2.152000e+09	  1	  1000	   101	1.664687815118500e-03	3.162277660168373e+03	1.606719569352400e+02
2.153000e+09	  1	  1000	   743	2.137249144109324e-03	3.162277660168373e+03	1.622100226851673e+02
2.154000e+09	  1	  1000	   330	1.262025828674946e-03	3.162277660168373e+03	1.637456711528542e+02
2.155000e+09	  1	  1000	   265	1.372491603529075e-03	3.162277660168373e+03	1.652841682148060e+02
2.156000e+09	  1	  1000	    55	1.658269566739482e-03	3.162277660168373e+03	1.668164807458280e+02
2.157000e+09	  1	  1000	   514	1.621575499672134e-03	3.162277660168373e+03	1.683516607080799e+02
2.158000e+09	  1	  1000	   570	1.575744675483637e-03	3.162277660168373e+03	1.698887446554013e+02
2.159000e+09	  1	  1000	   479	1.675892537502196e-03	3.162277660168373e+03	1.714259915361852e+02
2.160000e+09	  1	  1000	   577	1.324064574498215e-03	3.162277660168373e+03	1.729617425393657e+02
2.161000e+09	  1	  1000	   190	1.599177377596267e-03	3.162277660168373e+03	1.745006720954073e+02
2.162000e+09	  1	  1000	   859	1.359562463254051e-03	3.162277660168373e+03	1.760379505248613e+02
2.163000e+09	  1	  1000	    95	1.422008793973121e-03	3.162277660168373e+03	1.775734022891455e+02
2.164000e+09	  1	  1000	   693	1.331404121399814e-03	3.162277660168373e+03	1.791109292422402e+02
2.165000e+09	  1	  1000	   457	1.403779531553468e-03	3.162277660168373e+03	1.806502633873260e+02
2.166000e+09	  1	  1000	   857	1.557519077515805e-03	3.162277660168373e+03	1.821867679206150e+02
2.167000e+09	  1	  1000	    50	1.302360134942269e-03	3.162277660168373e+03	1.837178494496322e+02
2.168000e+09	  1	  1000	   380	1.400143828354776e-03	3.162277660168373e+03	1.852557432569930e+02
2.169000e+09	  1	  1000	   665	1.054018528483591e-03	3.162277660168373e+03	1.867934244477119e+02
2.170000e+09	  1	  1000	   253	1.243615770415361e-03	3.162277660168373e+03	1.883282829464164e+02
2.171000e+09	  1	  1000	   123	2.044932200775603e-03	3.162277660168373e+03	1.898635015530196e+02
2.172000e+09	  1	  1000	   655	1.561518998204279e-03	3.162277660168373e+03	1.914024250990110e+02
2.173000e+09	  1	  1000	   154	1.281832432452817e-03	3.162277660168373e+03	1.929399439241054e+02
2.174000e+09	  1	  1000	   236	1.638626885317859e-03	3.162277660168373e+03	1.944755172701767e+02
2.175000e+09	  1	  1000	   631	1.303432135538893e-03	3.162277660168373e+03	1.960131502574574e+02
2.176000e+09	  1	  1000	   321	2.354727696967425e-03	3.162277660168373e+03	1.975500518523603e+02
2.177000e+09	  1	  1000	   943	1.575060751551415e-03	3.162277660168373e+03	1.990878848073150e+02
2.178000e+09	  1	  1000	   120	1.462082040181192e-03	3.162277660168373e+03	2.006226805753597e+02
2.179000e+09	  1	  1000	   998	1.668799703406303e-03	3.162277660168373e+03	2.021585373695041e+02
2.180000e+09	  1	  1000	   903	1.780834267681172e-03	3.162277660168373e+03	2.036961287207390e+02
2.181000e+09	  1	  1000	   984	1.408792135476676e-03	3.162277660168373e+03	2.052337570239604e+02
2.182000e+09	  1	  1000	   937	1.808483694096539e-03	3.162277660168373e+03	2.067723500105701e+02
2.183000e+09	  1	  1000	   598	1.610780011104432e-03	3.162277660168373e+03	2.083079265536130e+02
2.184000e+09	  1	  1000	   800	1.555558431263434e-03	3.162277660168373e+03	2.098440603440845e+02
2.185000e+09	  1	  1000	   871	1.376567213104372e-03	3.162277660168373e+03	2.113821435909337e+02
2.186000e+09	  1	  1000	   380	1.969636714599723e-03	3.162277660168373e+03	2.129197684319404e+02
2.187000e+09	  1	  1000	   437	2.616364076877571e-03	3.162277660168373e+03	2.144566484461919e+02
2.188000e+09	  1	  1000	   848	1.605278251893406e-03	3.162277660168373e+03	2.159947412027194e+02
2.189000e+09	  1	  1000	   224	1.767097446278318e-03	3.162277660168373e+03	2.175309263441851e+02
2.190000e+09	  1	  1000	   978	1.738065707646516e-03	3.162277660168373e+03	2.190667552591427e+02
2.191000e+09	  1	  1000	   781	1.715561430462189e-03	3.162277660168373e+03	2.206056278733885e+02
2.192000e+09	  1	  1000	   807	1.633938482972054e-03	3.162277660168373e+03	2.221443983155520e+02
2.193000e+09	  1	  1000	   617	1.844083828464758e-03	3.162277660168373e+03	2.236803350658226e+02
2.194000e+09	  1	  1000	   382	1.398151840389435e-03	3.162277660168373e+03	2.252175808374149e+02
2.195000e+09	  1	  1000	   431	1.434606552915137e-03	3.162277660168373e+03	2.267568814981154e+02
2.196000e+09	  1	  1000	   216	1.721085712352512e-03	3.162277660168373e+03	2.282933778198325e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[216]	= 1.081390e-02
E_error	= 8.905550080153029e-01
L_error	= 2.376623311345868e+14
dE_correct	= 0.000000000000000e+00
step	= 2.196000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.307420[s]
user time	= 12140.344000[s]
system time	= 2055.280000[s]
Execution Time	(total	= 1.421331e+04 [s])
Corrector		= 5.439940e+03 [s]	38.27 [%]
Predictor		= 3.273331e+03 [s]	23.03 [%]
Iteration		= 2.677474e+03 [s]	18.84 [%]
Fragmentation		= 9.895038e+02 [s]	 6.96 [%]
Orbital_Elements	= 1.464429e+01 [s]	 0.10 [%]
Collision_Judgement	= 2.156927e+00 [s]	 0.02 [%]
Energy			= 1.327490e-01 [s]	 0.00 [%]
Others			= 1.816125e+03 [s]	12.78 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.196000e+09	  1	  1000	   216	1.721085712352512e-03	3.162277660168373e+03	2.282933778198326e+02
2.197000e+09	  1	  1000	   824	1.492898108706217e-03	3.162277660168373e+03	2.298286284166020e+02
2.198000e+09	  1	  1000	   123	1.573620608126326e-03	3.162277660168373e+03	2.313671905345651e+02
2.199000e+09	  1	  1000	   461	1.753832373748529e-03	3.162277660168373e+03	2.329051256752284e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   807	1.292287898307526e-03	3.162277660168373e+03	2.344414691288005e+02
2.201000e+09	  1	  1000	     7	1.243944781973323e-03	3.162277660168373e+03	2.359790388079451e+02
2.202000e+09	  1	  1000	   377	1.105827768461507e-03	3.162277660168373e+03	2.375193653528652e+02
2.203000e+09	  1	  1000	   825	1.691428120942304e-03	3.162277660168373e+03	2.390562775229308e+02
2.204000e+09	  1	  1000	   305	1.659953007922871e-03	3.162277660168373e+03	2.405941082975012e+02
2.205000e+09	  1	  1000	   239	1.585147834527775e-03	3.162277660168373e+03	2.421333813770108e+02
2.206000e+09	  1	  1000	    27	1.550409009539969e-03	3.162277660168373e+03	2.436713683225838e+02
2.207000e+09	  1	  1000	   590	1.547210567344333e-03	3.162277660168373e+03	2.452087430544668e+02
2.208000e+09	  1	  1000	   672	1.571720126834795e-03	3.162277660168373e+03	2.467451649318693e+02
2.209000e+09	  1	  1000	   354	1.665670295954107e-03	3.162277660168373e+03	2.482827928103157e+02
2.210000e+09	  1	  1000	   605	1.298812752080568e-03	3.162277660168373e+03	2.498201720317938e+02
2.211000e+09	  1	  1000	   325	1.958519512798315e-03	3.162277660168373e+03	2.513580355795326e+02
2.212000e+09	  1	  1000	   110	1.743978654460206e-03	3.162277660168373e+03	2.528955457034833e+02
2.213000e+09	  1	  1000	    65	1.607264328321443e-03	3.162277660168373e+03	2.544326064320025e+02
2.214000e+09	  1	  1000	   446	1.723545686852288e-03	3.162277660168373e+03	2.559680449756089e+02
2.215000e+09	  1	  1000	   459	1.643694802936187e-03	3.162277660168373e+03	2.575062195596637e+02
2.216000e+09	  1	  1000	   330	1.228957650182671e-03	3.162277660168373e+03	2.590425535192433e+02
2.217000e+09	  1	  1000	   452	1.406552216782325e-03	3.162277660168373e+03	2.605777736318112e+02
2.218000e+09	  1	  1000	   342	1.816174914096927e-03	3.162277660168373e+03	2.621150715672973e+02
2.219000e+09	  1	  1000	   834	1.252374195210840e-03	3.162277660168373e+03	2.636517449693220e+02
2.220000e+09	  1	  1000	   419	1.351748585843698e-03	3.162277660168373e+03	2.651862474967356e+02
2.221000e+09	  1	  1000	    33	1.659150185601260e-03	3.162277660168373e+03	2.667238379672847e+02
2.222000e+09	  1	  1000	   492	1.233967759938421e-03	3.162277660168373e+03	2.682620630112566e+02
2.223000e+09	  1	  1000	    26	1.697039286483303e-03	3.162277660168373e+03	2.697964650416148e+02
2.224000e+09	  1	  1000	   371	1.452090850616505e-03	3.162277660168373e+03	2.713329889947880e+02
2.225000e+09	  1	  1000	   803	1.500220722016783e-03	3.162277660168373e+03	2.728695575305578e+02
2.226000e+09	  1	  1000	   810	1.429198100282770e-03	3.162277660168373e+03	2.744073537754269e+02
2.227000e+09	  1	  1000	   977	1.457084999638250e-03	3.162277660168373e+03	2.759423985734091e+02
2.228000e+09	  1	  1000	   203	1.050315925690168e-03	3.162277660168373e+03	2.774797727014680e+02
2.229000e+09	  1	  1000	   473	1.646278951682779e-03	3.162277660168373e+03	2.790147910993639e+02
2.230000e+09	  1	  1000	   168	1.455538338552638e-03	3.162277660168373e+03	2.805506436400944e+02
2.231000e+09	  1	  1000	   408	1.542480255299782e-03	3.162277660168373e+03	2.820874429384846e+02
2.232000e+09	  1	  1000	   458	1.889692564696366e-03	3.162277660168373e+03	2.836222555299428e+02
2.233000e+09	  1	  1000	    24	1.367488934772174e-03	3.162277660168373e+03	2.851535848488381e+02
2.234000e+09	  1	  1000	   251	1.575780404217992e-03	3.162277660168373e+03	2.866867658348906e+02
2.235000e+09	  1	  1000	   753	1.158248107356897e-03	3.162277660168373e+03	2.882220984613425e+02
2.236000e+09	  1	  1000	    16	1.464662321168845e-03	3.162277660168373e+03	2.897613661457780e+02
2.237000e+09	  1	  1000	   510	1.554841911080501e-03	3.162277660168373e+03	2.912980084583391e+02
2.238000e+09	  1	  1000	   588	1.133776379668967e-03	3.162277660168373e+03	2.928342148287680e+02
2.239000e+09	  1	  1000	   856	1.802688600908196e-03	3.162277660168373e+03	2.943720828514257e+02
2.240000e+09	  1	  1000	   526	1.450371405730302e-03	3.162277660168373e+03	2.959074761361675e+02
2.241000e+09	  1	  1000	   534	1.099389014190726e-03	3.162277660168373e+03	2.974422117552336e+02
2.242000e+09	  1	  1000	   528	1.525332071415781e-03	3.162277660168373e+03	2.989790988143992e+02
2.243000e+09	  1	  1000	   502	1.661054128528634e-03	3.162277660168373e+03	3.005158807402566e+02
2.244000e+09	  1	  1000	    11	1.348943018203866e-03	3.162277660168373e+03	3.020518712532361e+02
2.245000e+09	  1	  1000	   120	1.414956631002670e-03	3.162277660168373e+03	3.035865118584394e+02
2.246000e+09	  1	  1000	   821	1.489782022088863e-03	3.162277660168373e+03	3.051241297594706e+02
2.247000e+09	  1	  1000	   602	1.337436714649615e-03	3.162277660168373e+03	3.066610633882099e+02
2.248000e+09	  1	  1000	    18	1.451754893515487e-03	3.162277660168373e+03	3.081981477612903e+02
2.249000e+09	  1	  1000	   499	1.198104970962240e-03	3.162277660168373e+03	3.097335922088743e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   328	1.521399695221216e-03	3.162277660168373e+03	3.112689761740372e+02
2.251000e+09	  1	  1000	   987	1.483602866059298e-03	3.162277660168373e+03	3.128030899551201e+02
2.252000e+09	  1	  1000	   132	1.486608563633900e-03	3.162277660168373e+03	3.143392981071682e+02
2.253000e+09	  1	  1000	    20	1.445268934366965e-03	3.162277660168373e+03	3.158752418929894e+02
2.254000e+09	  1	  1000	   102	1.060067525510572e-03	3.162277660168373e+03	3.174122015034322e+02
2.255000e+09	  1	  1000	   942	1.430537846222984e-03	3.162277660168373e+03	3.189496665841037e+02
2.256000e+09	  1	  1000	   391	1.734244618345371e-03	3.162277660168373e+03	3.204865681847844e+02
2.257000e+09	  1	  1000	   409	1.972532509701290e-03	3.162277660168373e+03	3.220209374847144e+02
2.258000e+09	  1	  1000	   133	1.511946524237946e-03	3.162277660168373e+03	3.235584984403659e+02
2.259000e+09	  1	  1000	   232	1.770962038771701e-03	3.162277660168373e+03	3.250904902464029e+02
2.260000e+09	  1	  1000	   216	1.630630353256045e-03	3.162277660168373e+03	3.266230012780184e+02
2.261000e+09	  1	  1000	   724	1.572295188533634e-03	3.162277660168373e+03	3.281594755468248e+02
2.262000e+09	  1	  1000	   855	1.216242792813953e-03	3.162277660168373e+03	3.296965316830888e+02
2.263000e+09	  1	  1000	   294	1.640585094748766e-03	3.162277660168373e+03	3.312328478385320e+02
2.264000e+09	  1	  1000	   137	1.956896519102892e-03	3.162277660168373e+03	3.327665329917735e+02
2.265000e+09	  1	  1000	   171	1.253185746834434e-03	3.162277660168373e+03	3.343038825314343e+02
2.266000e+09	  1	  1000	    77	1.265934572489892e-03	3.162277660168373e+03	3.358394924212897e+02
2.267000e+09	  1	  1000	   699	1.355619458052554e-03	3.162277660168373e+03	3.373764341608648e+02
2.268000e+09	  1	  1000	   524	2.156570340728970e-03	3.162277660168373e+03	3.389107636607916e+02
2.269000e+09	  1	  1000	   445	1.514464028981699e-03	3.162277660168373e+03	3.404465241460732e+02
2.270000e+09	  1	  1000	   374	1.722918175023532e-03	3.162277660168373e+03	3.419824372297136e+02
2.271000e+09	  1	  1000	    31	1.392274792071270e-03	3.162277660168373e+03	3.435202808706730e+02
2.272000e+09	  1	  1000	   490	1.624567504366216e-03	3.162277660168373e+03	3.450540426504664e+02
2.273000e+09	  1	  1000	    46	1.424501788646439e-03	3.162277660168373e+03	3.465892369008775e+02
2.274000e+09	  1	  1000	   908	1.003049131239326e-03	3.162277660168373e+03	3.481223472120106e+02
2.275000e+09	  1	  1000	   830	1.084453296661381e-03	3.162277660168373e+03	3.496594061778341e+02
collision No.74	3.512240e+03[yr]	i=1, j=47	r_ij=5.591018193521968e-05	radius[1]+radius[47]=5.598550989962577e-05
2.276000e+09	  1	  1000	   565	1.408306264622504e-03	3.162277660168373e+03	3.511943580458808e+02
2.277000e+09	  1	  1000	   411	1.360217514349708e-03	3.162277660168373e+03	3.527301227386431e+02
2.278000e+09	  1	  1000	   927	1.645619863621391e-03	3.162277660168373e+03	3.542657717601550e+02
2.279000e+09	  1	  1000	    46	1.721629456631133e-03	3.162277660168373e+03	3.558024258708782e+02
2.280000e+09	  1	  1000	   887	1.496685907268915e-03	3.162277660168373e+03	3.573372613701762e+02
2.281000e+09	  1	  1000	    49	1.572842880841396e-03	3.162277660168373e+03	3.588745668168312e+02
2.282000e+09	  1	  1000	   562	1.345025211797463e-03	3.162277660168373e+03	3.604091883587082e+02
2.283000e+09	  1	  1000	   478	1.482921639720684e-03	3.162277660168373e+03	3.619469234408836e+02
2.284000e+09	  1	  1000	   740	1.610850173005029e-03	3.162277660168373e+03	3.634840403370399e+02
2.285000e+09	  1	  1000	   149	1.595752207591834e-03	3.162277660168373e+03	3.650193506119053e+02
2.286000e+09	  1	  1000	   364	1.484829396082204e-03	3.162277660168373e+03	3.665538418704613e+02
2.287000e+09	  1	  1000	   386	1.308047701678203e-03	3.162277660168373e+03	3.680917618736282e+02
2.288000e+09	  1	  1000	   233	1.316136511687680e-03	3.162277660168373e+03	3.696291947268328e+02
2.289000e+09	  1	  1000	   912	1.680550438905102e-03	3.162277660168373e+03	3.711661181065348e+02
2.290000e+09	  1	  1000	   352	1.377000380079945e-03	3.162277660168373e+03	3.727023917900372e+02
2.291000e+09	  1	  1000	   982	1.620525735206331e-03	3.162277660168373e+03	3.742377791359956e+02
2.292000e+09	  1	  1000	   228	1.226178752631734e-03	3.162277660168373e+03	3.757730329500253e+02
2.293000e+09	  1	  1000	   809	1.572393685459472e-03	3.162277660168373e+03	3.773092781751969e+02
2.294000e+09	  1	  1000	   496	1.276296776160869e-03	3.162277660168373e+03	3.788434950829406e+02
2.295000e+09	  1	  1000	    72	1.199609202720513e-03	3.162277660168373e+03	3.803817993465615e+02
2.296000e+09	  1	  1000	   443	1.438813764679322e-03	3.162277660168373e+03	3.819185893833547e+02
2.297000e+09	  1	  1000	   460	1.699827588046310e-03	3.162277660168373e+03	3.834531816471397e+02
2.298000e+09	  1	  1000	   631	1.601497447338302e-03	3.162277660168373e+03	3.849884791488948e+02
2.299000e+09	  1	  1000	   818	2.143898574985000e-03	3.162277660168373e+03	3.865244015020218e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   243	1.287783998055035e-03	3.162277660168373e+03	3.880603944242142e+02
