6.850000e+08	  3	  2994	  1383	1.409971135575437e-03	3.162277660168373e+02	4.432479373939645e+01
6.860000e+08	  3	  2994	  1665	1.171654314241390e-03	3.162277660168373e+02	4.485066302733991e+01
6.870000e+08	  3	  2994	  1141	2.103381904894972e-03	3.162277660168373e+02	4.537644745864014e+01
6.880000e+08	  3	  2994	  2474	1.967984711337343e-03	3.162277660168373e+02	4.590259033334667e+01
6.890000e+08	  3	  2994	  2682	1.126478561748869e-03	3.162277660168373e+02	4.642814800480747e+01
6.900000e+08	  3	  2994	   406	1.530107061462841e-03	3.162277660168373e+02	4.695407369274695e+01
6.910000e+08	  3	  2994	  2590	1.529939853536357e-03	3.162277660168373e+02	4.747947544113716e+01
6.920000e+08	  3	  2994	  1907	1.689576346979859e-03	3.162277660168373e+02	4.800572419448358e+01
6.930000e+08	  3	  2994	  1170	1.469200027867680e-03	3.162277660168373e+02	4.853062926271211e+01
6.940000e+08	  3	  2994	  1183	1.718061068721782e-03	3.162277660168373e+02	4.905830501070711e+01
6.950000e+08	  3	  2994	  2646	1.548010496616282e-03	3.162277660168373e+02	4.958259750713449e+01
6.960000e+08	  3	  2994	   453	1.118484505135318e-03	3.162277660168373e+02	5.011003334624085e+01
6.970000e+08	  3	  2994	  1735	2.153594619575103e-03	3.162277660168373e+02	5.063531759663105e+01
6.980000e+08	  3	  2994	   873	1.737213282616475e-03	3.162277660168373e+02	5.116073232716990e+01
6.990000e+08	  3	  2994	  1149	1.360071024630514e-03	3.162277660168373e+02	5.168695224504129e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2994	   704	1.953367894469002e-03	3.162277660168373e+02	5.221222838936103e+01
7.010000e+08	  3	  2994	  2204	1.033685383146793e-03	3.162277660168373e+02	5.273870118488669e+01
7.020000e+08	  3	  2994	  2272	1.214121707779996e-03	3.162277660168373e+02	5.326373756416047e+01
7.030000e+08	  3	  2994	  2195	1.536430434594556e-03	3.162277660168373e+02	5.378804369362422e+01
7.040000e+08	  3	  2994	  1700	2.269873681611089e-03	3.162277660168373e+02	5.431417169579174e+01
7.050000e+08	  3	  2994	   644	1.230683522188849e-03	3.162277660168373e+02	5.483776847764893e+01
7.060000e+08	  3	  2994	  2894	1.613873199351928e-03	3.162277660168373e+02	5.536544909656709e+01
7.070000e+08	  3	  2994	  2520	1.203236564324984e-03	3.162277660168373e+02	5.588996192824342e+01
7.080000e+08	  3	  2994	  2655	1.531548131539697e-03	3.162277660168373e+02	5.641596159415727e+01
7.090000e+08	  3	  2994	  1093	1.891392047558099e-03	3.162277660168373e+02	5.694178500903512e+01
7.100000e+08	  3	  2994	  1835	2.407366170449455e-03	3.162277660168373e+02	5.746829707619603e+01
7.110000e+08	  3	  2994	   151	1.998610236516759e-03	3.162277660168373e+02	5.799278865599759e+01
7.120000e+08	  3	  2994	  1437	1.986853774699850e-03	3.162277660168373e+02	5.852027580460678e+01
7.130000e+08	  3	  2994	  2863	1.186329508284262e-03	3.162277660168373e+02	5.904365170876120e+01
7.140000e+08	  3	  2994	  2822	6.085493942470978e-04	3.162277660168373e+02	5.957179774778935e+01
7.150000e+08	  3	  2994	   627	1.085783878408373e-03	3.162277660168373e+02	6.009589452787228e+01
7.160000e+08	  3	  2994	   188	1.273282267526157e-03	3.162277660168373e+02	6.062308791569006e+01
7.170000e+08	  3	  2994	  2179	1.480238019716557e-03	3.162277660168373e+02	6.114758873554432e+01
7.180000e+08	  3	  2994	   739	1.305870305516012e-03	3.162277660168373e+02	6.167345475614213e+01
7.190000e+08	  3	  2994	  1792	1.696730148581556e-03	3.162277660168373e+02	6.219911612952654e+01
7.200000e+08	  3	  2994	    66	1.351202477034492e-03	3.162277660168373e+02	6.272430697217798e+01
7.210000e+08	  3	  2994	  2649	1.364365988570724e-03	3.162277660168373e+02	6.325093909313536e+01
7.220000e+08	  3	  2994	  1806	1.175684634835679e-03	3.162277660168373e+02	6.377631658511890e+01
7.230000e+08	  3	  2994	   129	2.207368480467916e-03	3.162277660168373e+02	6.430184158314373e+01
7.240000e+08	  3	  2994	    65	1.312855490513058e-03	3.162277660168373e+02	6.482823020183042e+01
7.250000e+08	  3	  2994	  2635	1.734176672052806e-03	3.162277660168373e+02	6.535301198146549e+01
7.260000e+08	  3	  2994	  1317	1.492164123024934e-03	3.162277660168373e+02	6.587927145961920e+01
7.270000e+08	  3	  2994	  1855	1.817819990808985e-03	3.162277660168373e+02	6.640461149592866e+01
7.280000e+08	  3	  2994	  1953	1.279341368281719e-03	3.162277660168373e+02	6.692980349566416e+01
7.290000e+08	  3	  2994	  1376	1.581275866984077e-03	3.162277660168373e+02	6.745486670854386e+01
7.300000e+08	  3	  2994	  1386	1.814266381127781e-03	3.162277660168373e+02	6.798015190022396e+01
7.310000e+08	  3	  2994	  1017	1.542174457908406e-03	3.162277660168373e+02	6.850666668121765e+01
7.320000e+08	  3	  2994	  2338	1.225923461343674e-03	3.162277660168373e+02	6.903196714178939e+01
7.330000e+08	  3	  2994	  1908	1.390289035824874e-03	3.162277660168373e+02	6.955601062458300e+01
7.340000e+08	  3	  2994	  2188	1.416784854551690e-03	3.162277660168373e+02	7.008387577878435e+01
7.350000e+08	  3	  2994	  2566	1.523165950609156e-03	3.162277660168373e+02	7.060578214809408e+01
7.360000e+08	  3	  2994	  1786	1.620043431578577e-03	3.162277660168373e+02	7.113354626615502e+01
7.370000e+08	  3	  2994	  1951	1.477880902482259e-03	3.162277660168373e+02	7.165712274386102e+01
7.380000e+08	  3	  2994	  1982	1.817219892351232e-03	3.162277660168373e+02	7.218405503623306e+01
7.390000e+08	  3	  2994	    55	1.948456846238825e-03	3.162277660168373e+02	7.270875432235113e+01
7.400000e+08	  3	  2994	  2013	1.511414122087481e-03	3.162277660168373e+02	7.323357609362030e+01
7.410000e+08	  3	  2994	  1424	9.966692499588624e-04	3.162277660168373e+02	7.376046277768774e+01
7.420000e+08	  3	  2994	  2281	1.289357763713103e-03	3.162277660168373e+02	7.428523289865578e+01
7.430000e+08	  3	  2994	  2792	2.276110715261867e-03	3.162277660168373e+02	7.481172852438532e+01
7.440000e+08	  3	  2994	   855	2.100308522221229e-03	3.162277660168373e+02	7.533611545793403e+01
7.450000e+08	  3	  2994	   138	1.597894509409523e-03	3.162277660168373e+02	7.586205867466020e+01
7.460000e+08	  3	  2994	  1190	1.883652607237838e-03	3.162277660168373e+02	7.638631389034049e+01
7.470000e+08	  3	  2994	    49	1.955919129127833e-03	3.162277660168373e+02	7.691393324715038e+01
7.480000e+08	  3	  2994	  1538	1.520388557990208e-03	3.162277660168373e+02	7.743665921119853e+01
7.490000e+08	  3	  2994	  1587	2.107961660570557e-03	3.162277660168373e+02	7.796442707839144e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2994	    63	1.780945489183822e-03	3.162277660168373e+02	7.848802697446646e+01
7.510000e+08	  3	  2994	  2841	1.316077342496021e-03	3.162277660168373e+02	7.901554215925995e+01
7.520000e+08	  3	  2994	  1427	1.190219015873157e-03	3.162277660168373e+02	7.954085885432949e+01
7.530000e+08	  3	  2994	  1497	1.400683313084257e-03	3.162277660168373e+02	8.006701211457914e+01
7.540000e+08	  3	  2994	  2499	1.314738828780639e-03	3.162277660168373e+02	8.059206348371767e+01
7.550000e+08	  3	  2994	  1531	1.388956327915331e-03	3.162277660168373e+02	8.111796043890647e+01
7.560000e+08	  3	  2994	  2426	1.698392790344812e-03	3.162277660168373e+02	8.164357450978406e+01
7.570000e+08	  3	  2994	  2647	3.686514008240013e-03	3.162277660168373e+02	8.216932359051036e+01
7.580000e+08	  3	  2994	  1725	9.066074465034248e-04	3.162277660168373e+02	8.269511626278172e+01
7.590000e+08	  3	  2994	   408	1.825753379356014e-03	3.162277660168373e+02	8.322010148214531e+01
7.600000e+08	  3	  2994	   369	2.083998458926609e-03	3.162277660168373e+02	8.374666474300834e+01
7.610000e+08	  3	  2994	  1766	1.846750751577758e-03	3.162277660168373e+02	8.427215203381446e+01
7.620000e+08	  3	  2994	    74	1.542639101489853e-03	3.162277660168373e+02	8.479752691112711e+01
7.630000e+08	  3	  2994	   152	1.676070832681479e-03	3.162277660168373e+02	8.532326341823220e+01
7.640000e+08	  3	  2994	  1564	1.558763415820622e-03	3.162277660168373e+02	8.584867272773369e+01
7.650000e+08	  3	  2994	   418	1.209436257202334e-03	3.162277660168373e+02	8.637556417120160e+01
7.660000e+08	  3	  2994	  1764	1.192788110126352e-03	3.162277660168373e+02	8.689950106525721e+01
7.670000e+08	  3	  2994	  2418	1.244815402172062e-03	3.162277660168373e+02	8.742794748086992e+01
7.680000e+08	  3	  2994	    70	1.830848264616618e-03	3.162277660168373e+02	8.795112585569815e+01
7.690000e+08	  3	  2994	  1860	1.583396223639896e-03	3.162277660168373e+02	8.847753491042691e+01
7.700000e+08	  3	  2994	  1548	1.322906999254189e-03	3.162277660168373e+02	8.900500670908171e+01
7.710000e+08	  3	  2994	  1721	1.863631297495328e-03	3.162277660168373e+02	8.952853565880851e+01
7.720000e+08	  3	  2994	   289	1.670372420767390e-03	3.162277660168373e+02	9.005588829194764e+01
7.730000e+08	  3	  2994	  2943	1.128571604462656e-03	3.162277660168373e+02	9.057998860705506e+01
7.740000e+08	  3	  2994	  2344	1.626136650850218e-03	3.162277660168373e+02	9.110656690970187e+01
7.750000e+08	  3	  2994	  2872	1.253140707262018e-03	3.162277660168373e+02	9.163197845325385e+01
collision No.7	4.082068e+02[yr]	i=2, j=515	r_ij=4.943008780829990e-05	radius[2]+radius[515]=5.279820855036309e-05
dE_heat=-2.648359e-13	dE_grav=2.621553e-13	dE_c=6.089343e-21	v_imp=3.501819e-01
7.760000e+08	  3	  2993	  2759	1.196895958017188e-03	3.162277660168373e+02	9.215806180760686e+01
7.770000e+08	  3	  2993	  2660	1.644753061988686e-03	3.162277660168373e+02	9.268278310879805e+01
7.780000e+08	  3	  2993	  2472	1.099118073990605e-03	3.162277660168373e+02	9.320896148619613e+01
7.790000e+08	  3	  2993	   332	2.162945336191755e-03	3.162277660168373e+02	9.373405964701313e+01
7.800000e+08	  3	  2993	   395	1.354949741479123e-03	3.162277660168373e+02	9.425886939021727e+01
7.810000e+08	  3	  2993	  2739	2.099570656638535e-03	3.162277660168373e+02	9.478621347200777e+01
7.820000e+08	  3	  2993	  1428	1.312270798111686e-03	3.162277660168373e+02	9.530956738471633e+01
7.830000e+08	  3	  2993	  1973	1.672032071673832e-03	3.162277660168373e+02	9.583658000998416e+01
7.840000e+08	  3	  2993	   383	2.048463771501546e-03	3.162277660168373e+02	9.636116971330246e+01
7.850000e+08	  3	  2993	   554	1.326937381952474e-03	3.162277660168373e+02	9.688791302477453e+01
7.860000e+08	  3	  2993	  1921	2.203406101221118e-03	3.162277660168373e+02	9.741441484292183e+01
7.870000e+08	  3	  2993	  2350	2.173021501388924e-03	3.162277660168373e+02	9.793851907361231e+01
7.880000e+08	  3	  2993	  1834	1.046578417097008e-03	3.162277660168373e+02	9.846739672526584e+01
7.890000e+08	  3	  2993	  1558	1.621455292239166e-03	3.162277660168373e+02	9.898983834793435e+01
7.900000e+08	  3	  2993	  1630	9.096622088263104e-04	3.162277660168373e+02	9.951861903871844e+01
7.910000e+08	  3	  2993	  2698	1.524005276018435e-03	3.162277660168373e+02	1.000415979050076e+02
7.920000e+08	  3	  2993	   701	1.186410810816636e-03	3.162277660168373e+02	1.005702487990298e+02
7.930000e+08	  3	  2993	  2027	1.664359191447023e-03	3.162277660168373e+02	1.010940248164010e+02
7.940000e+08	  3	  2993	  2371	1.523094724741092e-03	3.162277660168373e+02	1.016219938967587e+02
7.950000e+08	  3	  2993	  2150	1.928904046486052e-03	3.162277660168373e+02	1.021463995923426e+02
7.960000e+08	  3	  2993	  1130	1.302121451064270e-03	3.162277660168373e+02	1.026726367274327e+02
7.970000e+08	  3	  2993	  2564	1.162393297587299e-03	3.162277660168373e+02	1.031983995449058e+02
7.980000e+08	  3	  2993	  2056	1.325750486345269e-03	3.162277660168373e+02	1.037253748607299e+02
7.990000e+08	  3	  2993	  1692	2.372602170269743e-03	3.162277660168373e+02	1.042499003599504e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2993	  1005	1.549363784933744e-03	3.162277660168373e+02	1.047761579836874e+02
8.010000e+08	  3	  2993	  1031	1.104480172357236e-03	3.162277660168373e+02	1.053027290998654e+02
8.020000e+08	  3	  2993	  1084	1.316822863256568e-03	4.216965034285813e+02	3.568969921564887e-01
8.030000e+08	  3	  2993	   825	1.387111799317658e-03	4.216965034285813e+02	8.844310818411876e-01
8.040000e+08	  3	  2993	  2827	2.019650538527829e-03	4.216965034285813e+02	1.408503462781684e+00
8.050000e+08	  3	  2993	   547	1.370309223513723e-03	4.216965034285813e+02	1.934516541540808e+00
8.060000e+08	  3	  2993	  2333	2.194290204290361e-03	4.216965034285813e+02	2.460192773042632e+00
8.070000e+08	  3	  2993	   106	1.237967058991084e-03	4.216965034285813e+02	2.986456467313110e+00
8.080000e+08	  3	  2993	  1614	1.828066036014201e-03	4.216965034285813e+02	3.511850892732323e+00
8.090000e+08	  3	  2993	   932	1.431985853655662e-03	4.216965034285813e+02	4.038156491017499e+00
8.100000e+08	  3	  2993	   884	1.438238978603617e-03	4.216965034285813e+02	4.563826459063211e+00
8.110000e+08	  3	  2993	  1492	1.082811673925535e-03	4.216965034285813e+02	5.090206858109744e+00
8.120000e+08	  3	  2993	   438	1.331851404262394e-03	4.216965034285813e+02	5.615811441981661e+00
8.130000e+08	  3	  2993	  1134	1.303655826917221e-03	4.216965034285813e+02	6.142376232452107e+00
8.140000e+08	  3	  2993	  2612	1.110529774354583e-03	4.216965034285813e+02	6.667433550079215e+00
8.150000e+08	  3	  2993	    67	1.363021901741855e-03	4.216965034285813e+02	7.194404816204226e+00
8.160000e+08	  3	  2993	   632	1.442723203195286e-03	4.216965034285813e+02	7.719337143462356e+00
8.170000e+08	  3	  2993	  2987	1.582766330625948e-03	4.216965034285813e+02	8.246127373635767e+00
8.180000e+08	  3	  2993	  1693	1.157085710865411e-03	4.216965034285813e+02	8.771569240051500e+00
8.190000e+08	  3	  2993	  2166	2.012307424303760e-03	4.216965034285813e+02	9.296496032470660e+00
8.200000e+08	  3	  2993	   797	2.127891362269635e-03	4.216965034285813e+02	9.820825035806822e+00
8.210000e+08	  3	  2993	  2510	1.993187082346209e-03	4.216965034285813e+02	1.034744693924499e+01
8.220000e+08	  3	  2993	  1878	1.104204385420952e-03	4.216965034285813e+02	1.087008021482656e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1878]	= 6.937921e-03
E_error	= 9.075120592022925e-01
L_error	= 2.923986898347223e+13
dE_correct	= 5.907490759307112e-09
step	= 8.220000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14182.058864[s]
user time	= 41671.400000[s]
system time	= 815.160000[s]
Execution Time	(total	= 1.418206e+04 [s])
Corrector		= 5.788217e+03 [s]	40.81 [%]
Predictor		= 3.399978e+03 [s]	23.97 [%]
Iteration		= 2.634290e+03 [s]	18.57 [%]
Fragmentation		= 1.291129e+03 [s]	 9.10 [%]
Orbital_Elements	= 4.675827e+01 [s]	 0.33 [%]
Energy			= 1.030051e+01 [s]	 0.07 [%]
Collision_Judgement	= 2.553330e+00 [s]	 0.02 [%]
Others			= 1.008833e+03 [s]	 7.11 [%]
-----
myid = 1	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_acc/rand02/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.220000e+08	  3	  2993	  1878	1.104204385420952e-03	4.216965034285813e+02	1.087008021482656e+01
8.230000e+08	  3	  2993	  2481	1.775567604304290e-03	4.216965034285813e+02	1.139424710408464e+01
8.240000e+08	  3	  2993	   449	1.770143396317983e-03	4.216965034285813e+02	1.191756979523054e+01
8.250000e+08	  3	  2993	  1414	1.339087512191957e-03	4.216965034285813e+02	1.244599713040702e+01
8.260000e+08	  3	  2993	  2433	1.333678332577962e-03	4.216965034285813e+02	1.296983240462413e+01
8.270000e+08	  3	  2993	  2849	1.665160684733086e-03	4.216965034285813e+02	1.349731886313371e+01
8.280000e+08	  3	  2993	   892	1.892680678922154e-03	4.216965034285813e+02	1.402062705962549e+01
8.290000e+08	  3	  2993	  1147	1.449354122680291e-03	4.216965034285813e+02	1.454751010553123e+01
8.300000e+08	  3	  2993	  1028	1.256433050344718e-03	4.216965034285813e+02	1.507293175020330e+01
8.310000e+08	  3	  2993	   726	2.020335316162576e-03	4.216965034285813e+02	1.559861871075370e+01
8.320000e+08	  3	  2993	  2687	1.676768919838813e-03	4.216965034285813e+02	1.612526699298665e+01
8.330000e+08	  3	  2993	   457	1.102292671882888e-03	4.216965034285813e+02	1.664932631944698e+01
8.340000e+08	  3	  2993	   404	1.224494705342221e-03	4.216965034285813e+02	1.717670315172616e+01
8.350000e+08	  3	  2993	  1911	1.102648347136862e-03	4.216965034285813e+02	1.770125078230376e+01
8.360000e+08	  3	  2993	   120	1.626013410857073e-03	4.216965034285813e+02	1.822863881138078e+01
8.370000e+08	  3	  2993	  1446	1.405067392076956e-03	4.216965034285813e+02	1.875227562227149e+01
8.380000e+08	  3	  2993	  2129	1.398805184754699e-03	4.216965034285813e+02	1.927939748854523e+01
8.390000e+08	  3	  2993	   611	1.753050138689278e-03	4.216965034285813e+02	1.980460645981785e+01
8.400000e+08	  3	  2993	   775	1.537014557888076e-03	4.216965034285813e+02	2.033135032014031e+01
8.410000e+08	  3	  2993	   880	1.428902668444472e-03	4.216965034285813e+02	2.085703279567081e+01
8.420000e+08	  3	  2993	   485	1.288253325830643e-03	4.216965034285813e+02	2.138273839998385e+01
8.430000e+08	  3	  2993	  1945	1.181908399341913e-03	4.216965034285813e+02	2.190664840540617e+01
8.440000e+08	  3	  2993	  2586	1.646554259517049e-03	4.216965034285813e+02	2.243092692671061e+01
8.450000e+08	  3	  2993	   168	1.982911700156448e-03	4.216965034285813e+02	2.295667817426569e+01
8.460000e+08	  3	  2993	  1598	1.041517740007911e-03	4.216965034285813e+02	2.348171701303146e+01
8.470000e+08	  3	  2993	  2015	1.312278596445311e-03	4.216965034285813e+02	2.400797219733253e+01
8.480000e+08	  3	  2993	  1546	1.343422276661376e-03	4.216965034285813e+02	2.453433255724730e+01
8.490000e+08	  3	  2993	    32	1.554606296254084e-03	4.216965034285813e+02	2.505949223007099e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  2993	   139	1.409816370761630e-03	4.216965034285813e+02	2.558638659228296e+01
8.510000e+08	  3	  2993	   967	1.763559298574540e-03	4.216965034285813e+02	2.611114709542371e+01
8.520000e+08	  3	  2993	   976	1.531431476394403e-03	4.216965034285813e+02	2.663811185309775e+01
8.530000e+08	  3	  2993	  2721	2.083587361056346e-03	4.216965034285813e+02	2.716368253344643e+01
8.540000e+08	  3	  2993	  1351	1.755417514034068e-03	4.216965034285813e+02	2.768945258388185e+01
8.550000e+08	  3	  2993	   871	1.533449916418331e-03	4.216965034285813e+02	2.821431749923200e+01
8.560000e+08	  3	  2993	   500	1.558504701490193e-03	4.216965034285813e+02	2.874009992539727e+01
8.570000e+08	  3	  2993	   164	2.264775044624647e-03	4.216965034285813e+02	2.926580061078175e+01
8.580000e+08	  3	  2993	   368	1.191678260411269e-03	4.216965034285813e+02	2.979221197882745e+01
8.590000e+08	  3	  2993	  2106	1.690984428836402e-03	4.216965034285813e+02	3.031703980121023e+01
8.600000e+08	  3	  2993	  2872	1.238834523064231e-03	4.216965034285813e+02	3.084259890381753e+01
8.610000e+08	  3	  2993	   790	1.477648176748845e-03	4.216965034285813e+02	3.136840218012689e+01
8.620000e+08	  3	  2993	  1054	1.690169197947724e-03	4.216965034285813e+02	3.189387190162603e+01
8.630000e+08	  3	  2993	  1141	1.349107828861866e-03	4.216965034285813e+02	3.241962352876038e+01
8.640000e+08	  3	  2993	  2611	1.458876519598739e-03	4.216965034285813e+02	3.294516497722251e+01
8.650000e+08	  3	  2993	   720	2.129846048821766e-03	4.216965034285813e+02	3.347098275828535e+01
8.660000e+08	  3	  2993	  1352	1.428284254307057e-03	4.216965034285813e+02	3.399617287306278e+01
8.670000e+08	  3	  2993	  1965	1.799457036849036e-03	4.216965034285813e+02	3.452268364794893e+01
8.680000e+08	  3	  2993	  1750	2.093245536030785e-03	4.216965034285813e+02	3.504749676341343e+01
