myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.410000e+08	  3	  3000	  1528	1.538413299471717e-03	3.162277660168374e+02	2.047839186530302e+01
6.420000e+08	  3	  3000	   537	1.503252586115305e-03	3.162277660168374e+02	2.100582112647194e+01
6.430000e+08	  3	  3000	  1856	1.260888887682132e-03	3.162277660168374e+02	2.153187225896259e+01
6.440000e+08	  3	  3000	  1192	1.256535608464854e-03	3.162277660168374e+02	2.205923291624975e+01
6.450000e+08	  3	  3000	  1674	1.316443013022954e-03	3.162277660168374e+02	2.258501546192153e+01
collision No.51	3.391023e+02[yr]	i=1, j=365	r_ij=5.149918194543105e-05	radius[1]+radius[365]=5.292245736786597e-05
6.460000e+08	  3	  3000	    83	1.963334524341053e-03	3.162277660168374e+02	2.310905629578046e+01
6.470000e+08	  3	  3000	   371	1.375331552786335e-03	3.162277660168374e+02	2.363212977102934e+01
6.480000e+08	  3	  3000	   245	1.592151377548561e-03	3.162277660168374e+02	2.415813709871703e+01
6.490000e+08	  3	  3000	  1015	1.326488184959520e-03	3.162277660168374e+02	2.468276606870321e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1971	1.151267717485861e-03	3.162277660168374e+02	2.520852561702009e+01
6.510000e+08	  3	  3000	  2168	1.200476367155708e-03	3.162277660168374e+02	2.573398793062543e+01
6.520000e+08	  3	  3000	  1533	1.835650118873360e-03	3.162277660168374e+02	2.626063706535081e+01
6.530000e+08	  3	  3000	  1440	1.609465704738329e-03	3.162277660168374e+02	2.678774059231505e+01
6.540000e+08	  3	  3000	  2984	1.798826876138140e-03	3.162277660168374e+02	2.731402216840552e+01
6.550000e+08	  3	  3000	  2199	1.496644891501181e-03	3.162277660168374e+02	2.784012475754708e+01
6.560000e+08	  3	  3000	  1004	2.223811088784257e-03	3.162277660168374e+02	2.836737773576866e+01
6.570000e+08	  3	  3000	   293	1.281061557478884e-03	3.162277660168374e+02	2.889430474875956e+01
6.580000e+08	  3	  3000	  2358	1.822270533744048e-03	3.162277660168374e+02	2.942067474267793e+01
6.590000e+08	  3	  3000	  2865	1.247731528846413e-03	3.162277660168374e+02	2.994810046920486e+01
6.600000e+08	  3	  3000	  1897	2.092907407226941e-03	3.162277660168374e+02	3.047509611359126e+01
6.610000e+08	  3	  3000	  2626	1.719090526466885e-03	3.162277660168374e+02	3.099880532297486e+01
6.620000e+08	  3	  3000	  2846	1.257055170886894e-03	3.162277660168374e+02	3.152471109162027e+01
6.630000e+08	  3	  3000	  1293	1.635495676944442e-03	3.162277660168374e+02	3.205037194091924e+01
6.640000e+08	  3	  3000	  1588	1.479564287764837e-03	3.162277660168374e+02	3.257851768774889e+01
6.650000e+08	  3	  3000	  2362	1.382082950079241e-03	3.162277660168374e+02	3.310214459678114e+01
6.660000e+08	  3	  3000	   569	1.413071283449746e-03	3.162277660168374e+02	3.362640824200481e+01
6.670000e+08	  3	  3000	  1556	1.724202617732435e-03	3.162277660168374e+02	3.415272648378777e+01
6.680000e+08	  3	  3000	    68	1.150518439887211e-03	3.162277660168374e+02	3.468002181926209e+01
6.690000e+08	  3	  3000	  2039	1.570481568775782e-03	3.162277660168374e+02	3.520623296207203e+01
6.700000e+08	  3	  3000	  2917	2.134651440268262e-03	3.162277660168374e+02	3.573192821177210e+01
6.710000e+08	  3	  3000	  1774	1.600559162871372e-03	3.162277660168374e+02	3.625599389134062e+01
6.720000e+08	  3	  3000	   868	1.820024168711486e-03	3.162277660168374e+02	3.678085537964430e+01
6.730000e+08	  3	  3000	  1699	1.128475774245775e-03	3.162277660168374e+02	3.730709120644787e+01
6.740000e+08	  3	  3000	  2858	1.579115476031238e-03	3.162277660168374e+02	3.783203145500494e+01
6.750000e+08	  3	  3000	   264	1.436537816751154e-03	3.162277660168374e+02	3.835849206412692e+01
6.760000e+08	  3	  3000	   349	1.568455145574358e-03	3.162277660168374e+02	3.888315486451132e+01
6.770000e+08	  3	  3000	  1473	2.163357688604762e-03	3.162277660168374e+02	3.941011656130554e+01
6.780000e+08	  3	  3000	   623	1.821868077311632e-03	3.162277660168374e+02	3.993707945031384e+01
6.790000e+08	  3	  3000	  2634	1.169459549555834e-03	3.162277660168374e+02	4.046454394336840e+01
6.800000e+08	  3	  3000	  2355	2.039013697663881e-03	3.162277660168374e+02	4.099037092437079e+01
6.810000e+08	  3	  3000	  1087	1.859427068207837e-03	3.162277660168374e+02	4.151743405277072e+01
6.820000e+08	  3	  3000	  1818	1.751905853216788e-03	3.162277660168374e+02	4.204088911251508e+01
6.830000e+08	  3	  3000	  1997	1.311345227036964e-03	3.162277660168374e+02	4.256882089017247e+01
6.840000e+08	  3	  3000	  2535	1.150088498085976e-03	3.162277660168374e+02	4.309497047458083e+01
6.850000e+08	  3	  3000	   914	1.569251682060028e-03	3.162277660168374e+02	4.362053783248125e+01
6.860000e+08	  3	  3000	   532	1.578726333800027e-03	3.162277660168374e+02	4.414770589194354e+01
6.870000e+08	  3	  3000	   363	2.116367003769972e-03	3.162277660168374e+02	4.467429116900112e+01
6.880000e+08	  3	  3000	     6	1.300881624296279e-03	3.162277660168374e+02	4.520095611160895e+01
6.890000e+08	  3	  3000	  2789	1.296847026102863e-03	3.162277660168374e+02	4.572796008508910e+01
6.900000e+08	  3	  3000	   530	1.779580636931008e-03	3.162277660168374e+02	4.625419711318191e+01
6.910000e+08	  3	  3000	  1436	1.279087095096857e-03	3.162277660168374e+02	4.678098981226813e+01
6.920000e+08	  3	  3000	   823	1.438569563730046e-03	3.162277660168374e+02	4.730684671931323e+01
6.930000e+08	  3	  3000	   169	1.487512504465940e-03	3.162277660168374e+02	4.783261953800178e+01
6.940000e+08	  3	  3000	  2185	1.482556967302277e-03	3.162277660168374e+02	4.835973687170998e+01
6.950000e+08	  3	  3000	  1312	1.933449579532863e-03	3.162277660168374e+02	4.888526185965779e+01
6.960000e+08	  3	  3000	   273	1.565220524398717e-03	3.162277660168374e+02	4.941281734963578e+01
6.970000e+08	  3	  3000	  2166	2.011204760542209e-03	3.162277660168374e+02	4.993851975794291e+01
6.980000e+08	  3	  3000	  1016	1.836302423897760e-03	3.162277660168374e+02	5.046438019226514e+01
6.990000e+08	  3	  3000	  1481	1.208148053393575e-03	3.162277660168374e+02	5.099030982505108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2754	1.436512751551171e-03	3.162277660168374e+02	5.151575861336472e+01
7.010000e+08	  3	  3000	  2215	1.611229256642375e-03	3.162277660168374e+02	5.204131431035616e+01
collision No.52	3.686745e+02[yr]	i=1, j=1147	r_ij=5.333806960207541e-05	radius[1]+radius[1147]=5.361071268853554e-05
7.020000e+08	  3	  3000	  1731	1.343355788512927e-03	3.162277660168374e+02	5.256821615221161e+01
7.030000e+08	  3	  3000	   605	1.361392642435500e-03	3.162277660168374e+02	5.309472657434184e+01
7.040000e+08	  3	  3000	    96	1.258130470491512e-03	3.162277660168374e+02	5.362256868777985e+01
7.050000e+08	  3	  3000	  2154	1.466057972660641e-03	3.162277660168374e+02	5.414920890459231e+01
7.060000e+08	  3	  3000	  1356	1.351135666059561e-03	3.162277660168374e+02	5.467540097938802e+01
7.070000e+08	  3	  3000	   138	1.177898627846933e-03	3.162277660168374e+02	5.520143642569809e+01
7.080000e+08	  3	  3000	   581	1.677280094166695e-03	3.162277660168374e+02	5.572645110978286e+01
7.090000e+08	  3	  3000	   897	1.164413650216652e-03	3.162277660168374e+02	5.625294689290646e+01
7.100000e+08	  3	  3000	  2185	1.452701122189887e-03	3.162277660168374e+02	5.677899504766200e+01
7.110000e+08	  3	  3000	   284	1.293494824206133e-03	3.162277660168374e+02	5.730745276666408e+01
7.120000e+08	  3	  3000	  1435	1.183674656214389e-03	3.162277660168374e+02	5.783320619768713e+01
7.130000e+08	  3	  3000	  2400	1.479186114824243e-03	3.162277660168374e+02	5.836013144375426e+01
collision No.53	3.749751e+02[yr]	i=2, j=2982	r_ij=5.349882684703467e-05	radius[2]+radius[2982]=5.393837216081337e-05
7.140000e+08	  3	  3000	  1332	1.133805703983819e-03	3.162277660168374e+02	5.888732390032927e+01
7.150000e+08	  3	  3000	  2402	1.516922614086693e-03	3.162277660168374e+02	5.941450636225827e+01
7.160000e+08	  3	  3000	    27	1.605020102527587e-03	3.162277660168374e+02	5.994107512507343e+01
7.170000e+08	  3	  3000	   834	2.318912430009600e-03	3.162277660168374e+02	6.046832644271192e+01
7.180000e+08	  3	  3000	  2403	1.591610352382725e-03	3.162277660168374e+02	6.099410223878429e+01
7.190000e+08	  3	  3000	   281	1.666438342466916e-03	3.162277660168374e+02	6.151977401048276e+01
7.200000e+08	  3	  3000	  2769	1.246037002680993e-03	3.162277660168374e+02	6.204440648335948e+01
7.210000e+08	  3	  3000	   180	1.906852966968153e-03	3.162277660168374e+02	6.256844976966696e+01
7.220000e+08	  3	  3000	  1640	1.249264187007348e-03	3.162277660168374e+02	6.309563057428507e+01
7.230000e+08	  3	  3000	   793	1.903465913570581e-03	3.162277660168374e+02	6.362203362973006e+01
7.240000e+08	  3	  3000	   165	1.603201734646563e-03	3.162277660168374e+02	6.414917511782011e+01
7.250000e+08	  3	  3000	  2390	1.920263406073675e-03	3.162277660168374e+02	6.467386360407812e+01
7.260000e+08	  3	  3000	  2136	1.465476154954765e-03	3.162277660168374e+02	6.520232674977488e+01
7.270000e+08	  3	  3000	  2814	1.297292269753603e-03	3.162277660168374e+02	6.572871327958055e+01
7.280000e+08	  3	  3000	  1808	1.499230229750128e-03	3.162277660168374e+02	6.625680967149901e+01
7.290000e+08	  3	  3000	   867	1.555274734162365e-03	3.162277660168374e+02	6.678339857136166e+01
7.300000e+08	  3	  3000	  1065	1.335239224994067e-03	3.162277660168374e+02	6.730996586221927e+01
7.310000e+08	  3	  3000	   453	1.700967243087741e-03	3.162277660168374e+02	6.783688877613218e+01
7.320000e+08	  3	  3000	  2409	1.441394027909250e-03	3.162277660168374e+02	6.836176642297623e+01
7.330000e+08	  3	  3000	  2624	1.341484298233780e-03	3.162277660168374e+02	6.888963399374616e+01
7.340000e+08	  3	  3000	  1874	1.518126057291491e-03	3.162277660168374e+02	6.941509474273319e+01
7.350000e+08	  3	  3000	   111	1.317224551973295e-03	3.162277660168374e+02	6.994214882752668e+01
7.360000e+08	  3	  3000	  1534	1.546361440710929e-03	3.162277660168374e+02	7.046916518218698e+01
7.370000e+08	  3	  3000	  1635	1.858099908554422e-03	3.162277660168374e+02	7.099574757264894e+01
7.380000e+08	  3	  3000	  2017	1.385733409207617e-03	3.162277660168374e+02	7.152330645507374e+01
7.390000e+08	  3	  3000	  2379	1.369986973726733e-03	3.162277660168374e+02	7.205079083024957e+01
7.400000e+08	  3	  3000	  1803	1.303747351516355e-03	3.162277660168374e+02	7.257698639293994e+01
7.410000e+08	  3	  3000	  1513	1.611784385663607e-03	3.162277660168374e+02	7.310524650323509e+01
7.420000e+08	  3	  3000	  2144	1.510442996002712e-03	3.162277660168374e+02	7.363100066157072e+01
7.430000e+08	  3	  3000	  2425	1.449973906016747e-03	3.162277660168374e+02	7.415580180980540e+01
7.440000e+08	  3	  3000	   810	1.849108253107127e-03	3.162277660168374e+02	7.468255392065346e+01
7.450000e+08	  3	  3000	  1233	1.268240823827903e-03	3.162277660168374e+02	7.521036600587526e+01
7.460000e+08	  3	  3000	   271	1.313908707119977e-03	3.162277660168374e+02	7.573651175489887e+01
7.470000e+08	  3	  3000	  2359	1.157717455953071e-03	3.162277660168374e+02	7.626444655749583e+01
7.480000e+08	  3	  3000	  2380	1.459421502626027e-03	3.162277660168374e+02	7.679107797941512e+01
7.490000e+08	  3	  3000	   174	1.777119170744881e-03	3.162277660168374e+02	7.731512423308432e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   666	1.350583123454455e-03	3.162277660168374e+02	7.784169234214640e+01
7.510000e+08	  3	  3000	  1999	1.981791166027070e-03	3.162277660168374e+02	7.836841877431327e+01
collision No.54	3.946388e+02[yr]	i=1, j=1680	r_ij=5.267463247183482e-05	radius[1]+radius[1680]=5.372131966040769e-05
7.520000e+08	  3	  3000	   567	2.034607130058975e-03	3.162277660168374e+02	7.889504732414444e+01
7.530000e+08	  3	  3000	   752	1.506007346869322e-03	3.162277660168374e+02	7.942277851618367e+01
7.540000e+08	  3	  3000	  2359	1.193515070024635e-03	3.162277660168374e+02	7.994966952289128e+01
7.550000e+08	  3	  3000	  1105	1.854555731859754e-03	3.162277660168374e+02	8.047747253060055e+01
7.560000e+08	  3	  3000	   786	1.923649909880121e-03	3.162277660168374e+02	8.100343003666944e+01
7.570000e+08	  3	  3000	  1778	2.025429449699932e-03	3.162277660168374e+02	8.153006150955649e+01
7.580000e+08	  3	  3000	  1839	1.132176351841193e-03	3.162277660168374e+02	8.205408642046569e+01
collision No.55	3.986063e+02[yr]	i=3, j=737	r_ij=5.371328268469743e-05	radius[3]+radius[737]=5.382355906852056e-05
7.590000e+08	  3	  3000	   810	1.463242370091417e-03	3.162277660168374e+02	8.258185820137261e+01
7.600000e+08	  3	  3000	  1308	1.994339655112475e-03	3.162277660168374e+02	8.310857251403854e+01
7.610000e+08	  3	  3000	  1498	1.324801300485448e-03	3.162277660168374e+02	8.363534412758189e+01
7.620000e+08	  3	  3000	   890	1.687526909538599e-03	3.162277660168374e+02	8.416205480182408e+01
7.630000e+08	  3	  3000	   375	1.700087374071302e-03	3.162277660168374e+02	8.468952778102731e+01
7.640000e+08	  3	  3000	  2347	1.485753922418242e-03	3.162277660168374e+02	8.521425398526338e+01
7.650000e+08	  3	  3000	  1551	1.631846820331570e-03	3.162277660168374e+02	8.574148653116676e+01
7.660000e+08	  3	  3000	  2046	1.579184293967273e-03	3.162277660168374e+02	8.626873636598381e+01
7.670000e+08	  3	  3000	  2028	1.289736657419294e-03	3.162277660168374e+02	8.679268339873032e+01
7.680000e+08	  3	  3000	  1590	1.454094277702237e-03	3.162277660168374e+02	8.731964460455070e+01
7.690000e+08	  3	  3000	   467	1.668192029340375e-03	3.162277660168374e+02	8.784590815309932e+01
7.700000e+08	  3	  3000	  2638	1.657874778184845e-03	3.162277660168374e+02	8.837377131289765e+01
7.710000e+08	  3	  3000	  1074	1.138124193505516e-03	3.162277660168374e+02	8.890063833307400e+01
7.720000e+08	  3	  3000	   310	1.158857678870808e-03	3.162277660168374e+02	8.942760896747282e+01
7.730000e+08	  3	  3000	   119	1.700416744204547e-03	3.162277660168374e+02	8.995449288397081e+01
7.740000e+08	  3	  3000	  1189	1.504431759232095e-03	3.162277660168374e+02	9.048075628169562e+01
7.750000e+08	  3	  3000	  2338	1.490153290425718e-03	3.162277660168374e+02	9.100737160403581e+01
7.760000e+08	  3	  3000	   602	1.869449255629508e-03	3.162277660168374e+02	9.153314623032375e+01
7.770000e+08	  3	  3000	  1797	2.008398170529652e-03	3.162277660168374e+02	9.205868967708180e+01
collision No.56	4.086103e+02[yr]	i=2, j=2932	r_ij=5.221633618439886e-05	radius[2]+radius[2932]=5.308330882858650e-05
7.780000e+08	  3	  3000	   193	2.064317994065853e-03	3.162277660168374e+02	9.258511907842326e+01
7.790000e+08	  3	  3000	  2862	1.493063027686619e-03	3.162277660168374e+02	9.310987437934209e+01
7.800000e+08	  3	  3000	  2907	1.313694468650500e-03	3.162277660168374e+02	9.363274302764074e+01
7.810000e+08	  3	  3000	  1692	2.099228252709341e-03	3.162277660168374e+02	9.415933387179776e+01
7.820000e+08	  3	  3000	  1743	1.381826729153055e-03	3.162277660168374e+02	9.468531369644535e+01
7.830000e+08	  3	  3000	  1632	1.714419315402223e-03	3.162277660168374e+02	9.521245955213358e+01
7.840000e+08	  3	  3000	  1815	1.900252454727825e-03	3.162277660168374e+02	9.573585577219723e+01
7.850000e+08	  3	  3000	  2441	1.308668730544561e-03	3.162277660168374e+02	9.626154571388822e+01
7.860000e+08	  3	  3000	   458	1.825166175835225e-03	3.162277660168374e+02	9.678733464949366e+01
7.870000e+08	  3	  3000	  2699	1.456642512795836e-03	3.162277660168374e+02	9.731373738053496e+01
7.880000e+08	  3	  3000	  1492	1.796474279599986e-03	3.162277660168374e+02	9.784043749377207e+01
7.890000e+08	  3	  3000	  1547	1.436509748756706e-03	3.162277660168374e+02	9.836720880486962e+01
7.900000e+08	  3	  3000	  1507	1.798881505342352e-03	3.162277660168374e+02	9.889211129540905e+01
7.910000e+08	  3	  3000	  2199	1.380915435560628e-03	3.162277660168374e+02	9.941757839925828e+01
7.920000e+08	  3	  3000	  1027	1.293349427239405e-03	3.162277660168374e+02	9.994413273144497e+01
7.930000e+08	  3	  3000	   380	1.693959193462014e-03	3.162277660168374e+02	1.004694839828070e+02
7.940000e+08	  3	  3000	    14	1.349540524786472e-03	3.162277660168374e+02	1.009943373903505e+02
7.950000e+08	  3	  3000	  2246	1.207552836253044e-03	3.162277660168374e+02	1.015211404626465e+02
7.960000e+08	  3	  3000	   545	2.048957250176806e-03	3.162277660168374e+02	1.020479165791780e+02
7.970000e+08	  3	  3000	   202	1.357919172293680e-03	3.162277660168374e+02	1.025750464131266e+02
7.980000e+08	  3	  3000	  2980	1.638658162534127e-03	3.162277660168374e+02	1.031019588634663e+02
7.990000e+08	  3	  3000	  1479	1.341296461003776e-03	3.162277660168374e+02	1.036288611950506e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   542	1.494300739647811e-03	3.162277660168374e+02	1.041534609020360e+02
8.010000e+08	  3	  3000	  1313	1.909499771383573e-03	3.162277660168374e+02	1.046802867394291e+02
8.020000e+08	  3	  3000	   821	1.435966783692708e-03	3.162277660168374e+02	1.052076497794428e+02
8.030000e+08	  3	  3000	  1037	1.723205015846543e-03	4.216965034285815e+02	2.642843099986144e-01
8.040000e+08	  3	  3000	  2413	1.788817396006314e-03	4.216965034285815e+02	7.921708246280770e-01
8.050000e+08	  3	  3000	   895	1.669655856526323e-03	4.216965034285815e+02	1.317980906669997e+00
8.060000e+08	  3	  3000	  1369	1.796335568335963e-03	4.216965034285815e+02	1.844972552352244e+00
8.070000e+08	  3	  3000	  1839	1.095750247635534e-03	4.216965034285815e+02	2.372129650925186e+00
8.080000e+08	  3	  3000	  2569	1.949842231926727e-03	4.216965034285815e+02	2.898836108849043e+00
8.090000e+08	  3	  3000	   858	1.273941884723000e-03	4.216965034285815e+02	3.425937977527554e+00
8.100000e+08	  3	  3000	   799	1.630773038545777e-03	4.216965034285815e+02	3.952089563076540e+00
8.110000e+08	  3	  3000	   124	1.730824014661185e-03	4.216965034285815e+02	4.477783634717833e+00
8.120000e+08	  3	  3000	  1335	1.338941572446197e-03	4.216965034285815e+02	5.005256843020723e+00
8.130000e+08	  3	  3000	   810	1.088843146605670e-03	4.216965034285815e+02	5.532284060432975e+00
8.140000e+08	  3	  3000	   906	1.588279015879542e-03	4.216965034285815e+02	6.058070511011982e+00
8.150000e+08	  3	  3000	     6	1.328889856236303e-03	4.216965034285815e+02	6.583861971040130e+00
8.160000e+08	  3	  3000	  2761	1.344414134881699e-03	4.216965034285815e+02	7.110700789284835e+00
collision No.57	4.289237e+02[yr]	i=2, j=342	r_ij=5.323590380000630e-05	radius[2]+radius[342]=5.331181738593285e-05
8.170000e+08	  3	  3000	  1253	1.390874557291185e-03	4.216965034285815e+02	7.636792987480426e+00
8.180000e+08	  3	  3000	  2676	2.152075037684032e-03	4.216965034285815e+02	8.163686682429978e+00
8.190000e+08	  3	  3000	  2205	1.563161168342093e-03	4.216965034285815e+02	8.689389074882079e+00
8.200000e+08	  3	  3000	  2433	1.608911949196773e-03	4.216965034285815e+02	9.217194296163607e+00
8.210000e+08	  3	  3000	  2814	1.876588844907076e-03	4.216965034285815e+02	9.743687253517026e+00
8.220000e+08	  3	  3000	  2342	1.290869936315357e-03	4.216965034285815e+02	1.027001038325717e+01
8.230000e+08	  3	  3000	  2958	1.588744398648964e-03	4.216965034285815e+02	1.079733636461781e+01
8.240000e+08	  3	  3000	  1794	1.473609115901872e-03	4.216965034285815e+02	1.132294005030684e+01
8.250000e+08	  3	  3000	  1878	1.382661202295888e-03	4.216965034285815e+02	1.185015928676756e+01
8.260000e+08	  3	  3000	   872	1.762632796102036e-03	4.216965034285815e+02	1.237700910930491e+01
8.270000e+08	  3	  3000	  1040	1.166850744167416e-03	4.216965034285815e+02	1.290359797916527e+01
8.280000e+08	  3	  3000	  2870	1.809229744305758e-03	4.216965034285815e+02	1.343052796503172e+01
8.290000e+08	  3	  3000	  2913	1.428567128660395e-03	4.216965034285815e+02	1.395479482464184e+01
8.300000e+08	  3	  3000	  2057	1.291319302906359e-03	4.216965034285815e+02	1.448294839382374e+01
8.310000e+08	  3	  3000	  2783	1.253012038694041e-03	4.216965034285815e+02	1.500795707003807e+01
8.320000e+08	  3	  3000	  1406	1.875425978163434e-03	4.216965034285815e+02	1.553598270220163e+01
8.330000e+08	  3	  3000	  1488	2.056601260709960e-03	4.216965034285815e+02	1.606283618412204e+01
8.340000e+08	  3	  3000	   228	1.897542253753181e-03	4.216965034285815e+02	1.658862741026480e+01
8.350000e+08	  3	  3000	  1339	2.047491131257303e-03	4.216965034285815e+02	1.711493288552210e+01
8.360000e+08	  3	  3000	  2613	1.336435684144957e-03	4.216965034285815e+02	1.764018790471467e+01
8.370000e+08	  3	  3000	  2630	1.485878770755141e-03	4.216965034285815e+02	1.816565572630374e+01
8.380000e+08	  3	  3000	  1589	2.215550666102438e-03	4.216965034285815e+02	1.869329964464445e+01
8.390000e+08	  3	  3000	   156	1.261979735259047e-03	4.216965034285815e+02	1.921904225056450e+01
8.400000e+08	  3	  3000	  2381	1.382139074305239e-03	4.216965034285815e+02	1.974715140315100e+01
8.410000e+08	  3	  3000	  2880	1.766941689123508e-03	4.216965034285815e+02	2.027241264477797e+01
8.420000e+08	  3	  3000	   582	1.578678715078271e-03	4.216965034285815e+02	2.079949784159585e+01
8.430000e+08	  3	  3000	  2444	1.213619182023266e-03	4.216965034285815e+02	2.132567545113408e+01
8.440000e+08	  3	  3000	  2137	1.860087049233200e-03	4.216965034285815e+02	2.185245059507789e+01
8.450000e+08	  3	  3000	  2010	1.400677898365138e-03	4.216965034285815e+02	2.237940648294400e+01
8.460000e+08	  3	  3000	   635	1.075325051268693e-03	4.216965034285815e+02	2.290664165995230e+01
8.470000e+08	  3	  3000	  2729	1.740986256383146e-03	4.216965034285815e+02	2.343198163592909e+01
