myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
9.340000e+08	  1	   973	   631	1.529833166754339e-03	1.333521432163321e+03	1.576859622635495e+02
9.350000e+08	  1	   973	   946	1.078498535528583e-03	1.333521432163321e+03	1.592873157624830e+02
9.360000e+08	  1	   973	   861	1.688576016346003e-03	1.333521432163321e+03	1.608938283551394e+02
9.370000e+08	  1	   973	   544	1.699841449822316e-03	1.333521432163321e+03	1.625001160647057e+02
9.380000e+08	  1	   973	   540	1.563667305882751e-03	1.333521432163321e+03	1.641042279824370e+02
9.390000e+08	  1	   973	   277	2.161939371854482e-03	1.333521432163321e+03	1.657087644363124e+02
9.400000e+08	  1	   973	   153	1.226341023147906e-03	1.333521432163321e+03	1.673157906401679e+02
9.410000e+08	  1	   973	   704	1.870027824013208e-03	1.333521432163321e+03	1.689234790557025e+02
9.420000e+08	  1	   973	   666	1.798838669728531e-03	1.333521432163321e+03	1.705291172924606e+02
9.430000e+08	  1	   973	   874	1.574354081377051e-03	1.333521432163321e+03	1.721339947297935e+02
9.440000e+08	  1	   973	   772	1.666885826439105e-03	1.333521432163321e+03	1.737412937567056e+02
9.450000e+08	  1	   973	   550	1.521821286899064e-03	1.333521432163321e+03	1.753462826859737e+02
9.460000e+08	  1	   973	   785	1.204096182129427e-03	1.333521432163321e+03	1.769533581769793e+02
9.470000e+08	  1	   973	   782	1.386931446237639e-03	1.333521432163321e+03	1.785596377443294e+02
9.480000e+08	  1	   973	   470	1.733313905106359e-03	1.333521432163321e+03	1.801641000375731e+02
9.490000e+08	  1	   973	   458	1.665123491417911e-03	1.333521432163321e+03	1.817724326895725e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	   973	   306	1.540116619931647e-03	1.333521432163321e+03	1.833761487307614e+02
9.510000e+08	  1	   973	   155	1.633015218380142e-03	1.333521432163321e+03	1.849800910748697e+02
9.520000e+08	  1	   973	   878	1.591075401648122e-03	1.333521432163321e+03	1.865870593437947e+02
9.530000e+08	  1	   973	   484	1.535354173227138e-03	1.333521432163321e+03	1.881939234198842e+02
9.540000e+08	  1	   973	   806	1.660053036013767e-03	1.333521432163321e+03	1.897995545399841e+02
9.550000e+08	  1	   973	   421	1.259348024637645e-03	1.333521432163321e+03	1.914057975518034e+02
9.560000e+08	  1	   973	   794	1.395430056794885e-03	1.333521432163321e+03	1.930110702468794e+02
9.570000e+08	  1	   973	   817	1.510448403769955e-03	1.333521432163321e+03	1.946157560993794e+02
9.580000e+08	  1	   973	   648	2.372013752589088e-03	1.333521432163321e+03	1.962217564038369e+02
9.590000e+08	  1	   973	   730	1.636044105435121e-03	1.333521432163321e+03	1.978272957838488e+02
9.600000e+08	  1	   973	    35	2.538005229038329e-03	1.333521432163321e+03	1.994330987533193e+02
9.610000e+08	  1	   973	   144	1.663377760412347e-03	1.333521432163321e+03	2.010397787848446e+02
9.620000e+08	  1	   973	   293	1.314086318245959e-03	1.333521432163321e+03	2.026438854426833e+02
9.630000e+08	  1	   973	   298	1.707421174940566e-03	1.333521432163321e+03	2.042497524921783e+02
9.640000e+08	  1	   973	   418	1.596462642812628e-03	1.333521432163321e+03	2.058566615830403e+02
9.650000e+08	  1	   973	   575	1.683445422900571e-03	1.333521432163321e+03	2.074611933079272e+02
9.660000e+08	  1	   973	   178	1.740234211591803e-03	1.333521432163321e+03	2.090666491110117e+02
9.670000e+08	  1	   973	     4	1.397305598481864e-03	1.333521432163321e+03	2.106728405100041e+02
9.680000e+08	  1	   973	   918	1.607748082598723e-03	1.333521432163321e+03	2.122766155643825e+02
9.690000e+08	  1	   973	    28	1.481807220111561e-03	1.333521432163321e+03	2.138821186040189e+02
9.700000e+08	  1	   973	   416	1.431221126388324e-03	1.333521432163321e+03	2.154880840364575e+02
9.710000e+08	  1	   973	   129	1.274827469809382e-03	1.333521432163321e+03	2.170936691527020e+02
9.720000e+08	  1	   973	   856	1.432108665382000e-03	1.333521432163321e+03	2.186998850646337e+02
9.730000e+08	  1	   973	    50	1.459189173822331e-03	1.333521432163321e+03	2.203059561674603e+02
9.740000e+08	  1	   973	   141	1.512434684119836e-03	1.333521432163321e+03	2.219083250818227e+02
9.750000e+08	  1	   973	   134	1.553955937256217e-03	1.333521432163321e+03	2.235143796583467e+02
9.760000e+08	  1	   973	   156	1.395172949455973e-03	1.333521432163321e+03	2.251142165968321e+02
9.770000e+08	  1	   973	   863	1.666964901989721e-03	1.333521432163321e+03	2.267218884457950e+02
9.780000e+08	  1	   973	   730	1.548374925170463e-03	1.333521432163321e+03	2.283220097366047e+02
9.790000e+08	  1	   973	   965	1.542152194857968e-03	1.333521432163321e+03	2.299264980023169e+02
9.800000e+08	  1	   973	    54	1.621904829207709e-03	1.333521432163321e+03	2.315342958962272e+02
9.810000e+08	  1	   973	   765	1.389936143007815e-03	1.333521432163321e+03	2.331396401846337e+02
9.820000e+08	  1	   973	   630	1.312610687515309e-03	1.333521432163321e+03	2.347440956063834e+02
9.830000e+08	  1	   973	    65	1.861800368391065e-03	1.333521432163321e+03	2.363515274153579e+02
9.840000e+08	  1	   973	   488	1.550025642651555e-03	1.333521432163321e+03	2.379572738310894e+02
9.850000e+08	  1	   973	   520	1.235292468996017e-03	1.333521432163321e+03	2.395593605645781e+02
9.860000e+08	  1	   973	    91	1.457598202995238e-03	1.333521432163321e+03	2.411658194651509e+02
9.870000e+08	  1	   973	   116	1.560191745219755e-03	1.333521432163321e+03	2.427710355742824e+02
9.880000e+08	  1	   973	   637	1.893432049760255e-03	1.333521432163321e+03	2.443760042521408e+02
9.890000e+08	  1	   973	   785	1.130238277889160e-03	1.333521432163321e+03	2.459835921836106e+02
9.900000e+08	  1	   973	   611	1.775544124606297e-03	1.333521432163321e+03	2.475877621967460e+02
9.910000e+08	  1	   973	   278	1.673927767675186e-03	1.333521432163321e+03	2.491943427315827e+02
9.920000e+08	  1	   973	   512	1.406026540275394e-03	1.333521432163321e+03	2.508004117407409e+02
9.930000e+08	  1	   973	   715	1.481250918807241e-03	1.333521432163321e+03	2.524058831303562e+02
9.940000e+08	  1	   973	   214	1.517978586428024e-03	1.333521432163321e+03	2.540107843612342e+02
9.950000e+08	  1	   973	   363	1.626885775132894e-03	1.333521432163321e+03	2.556178432723260e+02
9.960000e+08	  1	   973	    69	1.519399276014836e-03	1.333521432163321e+03	2.572233271724261e+02
9.970000e+08	  1	   973	   415	1.687127351172265e-03	1.333521432163321e+03	2.588303954737289e+02
9.980000e+08	  1	   973	   118	1.578892796781638e-03	1.333521432163321e+03	2.604361845703352e+02
9.990000e+08	  1	   973	   887	1.582788038323446e-03	1.333521432163321e+03	2.620416593683225e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	   973	   319	1.512268979508288e-03	1.333521432163321e+03	2.636476746623985e+02
1.001000e+09	  1	   973	   651	1.403297156314088e-03	1.333521432163321e+03	2.652543714637584e+02
1.002000e+09	  1	   973	   120	2.061435922223984e-03	1.333521432163321e+03	2.668592995992294e+02
1.003000e+09	  1	   973	   889	1.672372926386894e-03	1.333521432163321e+03	2.684646363545965e+02
1.004000e+09	  1	   973	    20	1.386866218411104e-03	1.333521432163321e+03	2.700670387508824e+02
1.005000e+09	  1	   973	   483	1.348701522468291e-03	1.333521432163321e+03	2.716715509235850e+02
1.006000e+09	  1	   973	   829	1.344571381873755e-03	1.333521432163321e+03	2.732770622441533e+02
1.007000e+09	  1	   973	   575	1.657657434704078e-03	1.333521432163321e+03	2.748806237890694e+02
1.008000e+09	  1	   973	   928	1.673899742671796e-03	1.333521432163321e+03	2.764865205183153e+02
1.009000e+09	  1	   973	   234	1.682893117548564e-03	1.333521432163321e+03	2.780902263922746e+02
1.010000e+09	  1	   973	   291	1.692737737822892e-03	1.333521432163321e+03	2.796946442806857e+02
1.011000e+09	  1	   973	   125	1.533313919526771e-03	1.333521432163321e+03	2.812991304056632e+02
1.012000e+09	  1	   973	   318	1.661458196824544e-03	1.333521432163321e+03	2.829040710348536e+02
1.013000e+09	  1	   973	   929	2.650546969757838e-03	1.333521432163321e+03	2.845092820485299e+02
1.014000e+09	  1	   973	   972	1.115779553958850e-03	1.333521432163321e+03	2.861139826221939e+02
1.015000e+09	  1	   973	   113	1.945888120253321e-03	1.333521432163321e+03	2.877194725486573e+02
1.016000e+09	  1	   973	   456	1.450899656621095e-03	1.333521432163321e+03	2.893237167117370e+02
1.017000e+09	  1	   973	   231	1.565006903611980e-03	1.333521432163321e+03	2.909270449432165e+02
1.018000e+09	  1	   973	   371	1.726649003839595e-03	1.333521432163321e+03	2.925312028617728e+02
1.019000e+09	  1	   973	   591	1.506555166509673e-03	1.333521432163321e+03	2.941349673752085e+02
1.020000e+09	  1	   973	   888	1.403559100859622e-03	1.333521432163321e+03	2.957367991425190e+02
1.021000e+09	  1	   973	   544	1.700522013498958e-03	1.333521432163321e+03	2.973406289104002e+02
1.022000e+09	  1	   973	   454	1.229571349340535e-03	1.333521432163321e+03	2.989456571815934e+02
1.023000e+09	  1	   973	   570	1.242752111139234e-03	1.333521432163321e+03	3.005510178038584e+02
1.024000e+09	  1	   973	   373	1.581343215910787e-03	1.333521432163321e+03	3.021567995461871e+02
1.025000e+09	  1	   973	   210	1.592720440640690e-03	1.333521432163321e+03	3.037618710880401e+02
1.026000e+09	  1	   973	    66	1.447141223377443e-03	1.333521432163321e+03	3.053663128118914e+02
1.027000e+09	  1	   973	    79	1.369507872121956e-03	1.333521432163321e+03	3.069693283698577e+02
1.028000e+09	  1	   973	   112	1.379399161638720e-03	1.333521432163321e+03	3.085759874731600e+02
1.029000e+09	  1	   973	   818	1.310318820452263e-03	1.333521432163321e+03	3.101802016899886e+02
1.030000e+09	  1	   973	    50	1.418856240046480e-03	1.333521432163321e+03	3.117849481509185e+02
1.031000e+09	  1	   973	   231	1.549348106432070e-03	1.333521432163321e+03	3.133901802450061e+02
1.032000e+09	  1	   973	   549	1.646322288005290e-03	1.333521432163321e+03	3.149939665647772e+02
1.033000e+09	  1	   973	   500	2.220729193218288e-03	1.333521432163321e+03	3.166002925286772e+02
1.034000e+09	  1	   973	   461	1.973126103624254e-03	1.333521432163321e+03	3.182053731701587e+02
1.035000e+09	  1	   973	   407	1.617166966489865e-03	1.333521432163321e+03	3.198062118154624e+02
1.036000e+09	  1	   973	   628	1.895820432231670e-03	1.333521432163321e+03	3.214118913320261e+02
1.037000e+09	  1	   973	   198	1.783434854417585e-03	1.333521432163321e+03	3.230161767219271e+02
1.038000e+09	  1	   973	   276	1.433830428581024e-03	1.333521432163321e+03	3.246185139200337e+02
1.039000e+09	  1	   973	    57	1.690717909257896e-03	1.333521432163321e+03	3.262216031904183e+02
1.040000e+09	  1	   973	   866	1.783796180498695e-03	1.333521432163321e+03	3.278269969461948e+02
1.041000e+09	  1	   973	   501	1.609938272664650e-03	1.333521432163321e+03	3.294318948067531e+02
1.042000e+09	  1	   973	   270	1.670224460541044e-03	1.333521432163321e+03	3.310324447164629e+02
1.043000e+09	  1	   973	   286	1.101853038432058e-03	1.333521432163321e+03	3.326369920311570e+02
1.044000e+09	  1	   973	   411	1.442206341010682e-03	1.333521432163321e+03	3.342422856958311e+02
1.045000e+09	  1	   973	   531	1.626333818262542e-03	1.333521432163321e+03	3.358476238234903e+02
1.046000e+09	  1	   973	   197	1.534574238276645e-03	1.333521432163321e+03	3.374513885150510e+02
1.047000e+09	  1	   973	   861	1.485597731138681e-03	1.333521432163321e+03	3.390558302650354e+02
1.048000e+09	  1	   973	   230	1.742419659970066e-03	1.333521432163321e+03	3.406605364533305e+02
1.049000e+09	  1	   973	   816	1.435713547985909e-03	1.333521432163321e+03	3.422612571897168e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	   973	   824	1.036389297457287e-03	1.333521432163321e+03	3.438647909586864e+02
1.051000e+09	  1	   973	   372	1.266945111967926e-03	1.333521432163321e+03	3.454676639327940e+02
1.052000e+09	  1	   973	   638	1.728024778135933e-03	1.333521432163321e+03	3.470711236845586e+02
1.053000e+09	  1	   973	   151	1.501706598251542e-03	1.333521432163321e+03	3.486748209643087e+02
1.054000e+09	  1	   973	    96	1.741899631226528e-03	1.333521432163321e+03	3.502800893062137e+02
1.055000e+09	  1	   973	   380	1.901916166180938e-03	1.333521432163321e+03	3.518797921395524e+02
1.056000e+09	  1	   973	   706	1.731386899754010e-03	1.333521432163321e+03	3.534798366847069e+02
1.057000e+09	  1	   973	   951	1.845424952126268e-03	1.333521432163321e+03	3.550856307620919e+02
1.058000e+09	  1	   973	   186	1.470026066168521e-03	1.333521432163321e+03	3.566880846474132e+02
1.059000e+09	  1	   973	   558	1.595745420359005e-03	1.333521432163321e+03	3.582902948488016e+02
1.060000e+09	  1	   973	   402	1.125186816880057e-03	1.333521432163321e+03	3.598952043008680e+02
1.061000e+09	  1	   973	   528	2.358344653993304e-03	1.333521432163321e+03	3.614986872490690e+02
1.062000e+09	  1	   973	   530	1.431810152886334e-03	1.333521432163321e+03	3.631030249637550e+02
1.063000e+09	  1	   973	   305	1.170831642769179e-03	1.333521432163321e+03	3.647066347406832e+02
1.064000e+09	  1	   973	   444	1.410780853327055e-03	1.333521432163321e+03	3.663108186612350e+02
1.065000e+09	  1	   973	   625	1.470283881865466e-03	1.333521432163321e+03	3.679167012243889e+02
1.066000e+09	  1	   973	   827	1.538354440160726e-03	1.333521432163321e+03	3.695210533535088e+02
1.067000e+09	  1	   973	   411	1.605094453979185e-03	1.333521432163321e+03	3.711244381942327e+02
1.068000e+09	  1	   973	   119	1.634819228669204e-03	1.333521432163321e+03	3.727214521838245e+02
1.069000e+09	  1	   973	   322	1.716255701637950e-03	1.333521432163321e+03	3.743265655216391e+02
1.070000e+09	  1	   973	   102	1.368892558609803e-03	1.333521432163321e+03	3.759295575319468e+02
1.071000e+09	  1	   973	    91	1.612577961363754e-03	1.333521432163321e+03	3.775337474390791e+02
1.072000e+09	  1	   973	   311	1.584478503809212e-03	1.333521432163321e+03	3.791340764762564e+02
1.073000e+09	  1	   973	   516	1.372800831325361e-03	1.333521432163321e+03	3.807383772378021e+02
1.074000e+09	  1	   973	   801	1.535881270422348e-03	1.333521432163321e+03	3.823435128934045e+02
1.075000e+09	  1	   973	   175	1.545183224349478e-03	1.333521432163321e+03	3.839484884601009e+02
1.076000e+09	  1	   973	   970	1.337028735465511e-03	1.333521432163321e+03	3.855526793828534e+02
1.077000e+09	  1	   973	   566	1.475262715755273e-03	1.333521432163321e+03	3.871556361689046e+02
1.078000e+09	  1	   973	   231	1.540721934932154e-03	1.333521432163321e+03	3.887608853390074e+02
1.079000e+09	  1	   973	    84	1.287939460992803e-03	1.333521432163321e+03	3.903658104367240e+02
1.080000e+09	  1	   973	   516	1.691847715884246e-03	1.333521432163321e+03	3.919655766175492e+02
1.081000e+09	  1	   973	   359	1.606145234634034e-03	1.333521432163321e+03	3.935689292384192e+02
1.082000e+09	  1	   973	   235	1.496659376418136e-03	1.333521432163321e+03	3.951750217443677e+02
1.083000e+09	  1	   973	   284	1.674848787626276e-03	1.333521432163321e+03	3.967738793936520e+02
1.084000e+09	  1	   973	   383	1.615954528093664e-03	1.333521432163321e+03	3.983788953430091e+02
1.085000e+09	  1	   973	   726	1.771401242762032e-03	1.333521432163321e+03	3.999830592619562e+02
1.086000e+09	  1	   973	   129	1.386227065366836e-03	1.333521432163321e+03	4.015877170095843e+02
1.087000e+09	  1	   973	   244	1.553128333434889e-03	1.333521432163321e+03	4.031884156447985e+02
1.088000e+09	  1	   973	   682	1.551284987555547e-03	1.333521432163321e+03	4.047919405662386e+02
1.089000e+09	  1	   973	   146	1.748433592154081e-03	1.333521432163321e+03	4.063964748318164e+02
1.090000e+09	  1	   973	   363	2.080887712511018e-03	1.333521432163321e+03	4.079953037269204e+02
1.091000e+09	  1	   973	   936	1.352222405160974e-03	1.333521432163321e+03	4.095936800037389e+02
1.092000e+09	  1	   973	   206	2.021453146593267e-03	1.333521432163321e+03	4.111990081883671e+02
1.093000e+09	  1	   973	   911	1.878567174962428e-03	1.333521432163321e+03	4.128003639677210e+02
1.094000e+09	  1	   973	   206	2.104548673527673e-03	1.333521432163321e+03	4.144032875846828e+02
1.095000e+09	  1	   973	   388	1.167120388068695e-03	1.333521432163321e+03	4.160058370632051e+02
1.096000e+09	  1	   973	   844	1.485925777435359e-03	1.333521432163321e+03	4.176048873484024e+02
1.097000e+09	  1	   973	   196	1.855265056105490e-03	1.333521432163321e+03	4.192081435450021e+02
1.098000e+09	  1	   973	   383	1.632402471373759e-03	1.333521432163321e+03	4.208112638077598e+02
1.099000e+09	  1	   973	   503	1.582490957094350e-03	1.333521432163321e+03	4.224161553342488e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	   973	   727	1.450066938833034e-03	1.333521432163321e+03	4.240189142197402e+02
1.101000e+09	  1	   973	    39	1.336291932444846e-03	1.333521432163321e+03	4.256180655057861e+02
1.102000e+09	  1	   973	   394	1.174811479571549e-03	1.333521432163321e+03	4.272213689163721e+02
1.103000e+09	  1	   973	   623	1.510834158672688e-03	1.333521432163321e+03	4.288263384821371e+02
1.104000e+09	  1	   973	   297	1.657579843861409e-03	1.333521432163321e+03	4.304303599366491e+02
1.105000e+09	  1	   973	   486	1.500634853954444e-03	1.333521432163321e+03	4.320337905197462e+02
1.106000e+09	  1	   973	   882	1.782408112212596e-03	1.333521432163321e+03	4.336372722408863e+02
1.107000e+09	  1	   973	   628	1.741454960568513e-03	1.333521432163321e+03	4.352416319087229e+02
1.108000e+09	  1	   973	   407	2.176655468811974e-03	1.333521432163321e+03	4.368463140172557e+02
1.109000e+09	  1	   973	   130	1.736975201382344e-03	1.333521432163321e+03	4.384492325883543e+02
1.110000e+09	  1	   973	   868	1.451576826724604e-03	1.333521432163321e+03	4.400508955480678e+02
1.111000e+09	  1	   973	   281	1.164135141819151e-03	1.333521432163321e+03	4.416524339907807e+02
1.112000e+09	  1	   973	   677	1.571377201367047e-03	1.333521432163321e+03	4.432563178442669e+02
1.113000e+09	  1	   973	   170	1.727911993204146e-03	1.778279410038919e+03	1.011623630828255e-01
1.114000e+09	  1	   973	   131	1.734438605023546e-03	1.778279410038919e+03	1.704042557957679e+00
1.115000e+09	  1	   973	   803	1.480932290672686e-03	1.778279410038919e+03	3.306237443897452e+00
1.116000e+09	  1	   973	   215	1.575461329706257e-03	1.778279410038919e+03	4.909546179396041e+00
1.117000e+09	  1	   973	   100	1.652048290811517e-03	1.778279410038919e+03	6.512182956976935e+00
1.118000e+09	  1	   973	   311	1.521696352983460e-03	1.778279410038919e+03	8.114729919844853e+00
1.119000e+09	  1	   973	    55	1.665589216240819e-03	1.778279410038919e+03	9.716726768902170e+00
1.120000e+09	  1	   973	   541	1.760746718875660e-03	1.778279410038919e+03	1.131951896983245e+01
1.121000e+09	  1	   973	   339	1.965201393456149e-03	1.778279410038919e+03	1.292182184124709e+01
1.122000e+09	  1	   973	   133	1.837557458559957e-03	1.778279410038919e+03	1.452678467811948e+01
1.123000e+09	  1	   973	   462	1.791391650389399e-03	1.778279410038919e+03	1.612783430503252e+01
1.124000e+09	  1	   973	   211	1.605609772627072e-03	1.778279410038919e+03	1.771890776479075e+01
1.125000e+09	  1	   973	   386	1.174143133738468e-03	1.778279410038919e+03	1.931783403342758e+01
1.126000e+09	  1	   973	   484	1.465779322867320e-03	1.778279410038919e+03	2.091974028797662e+01
1.127000e+09	  1	   973	   129	1.539199827699702e-03	1.778279410038919e+03	2.251991975579246e+01
1.128000e+09	  1	   973	   342	1.747615533769626e-03	1.778279410038919e+03	2.412140744474386e+01
1.129000e+09	  1	   973	   461	2.079432214012755e-03	1.778279410038919e+03	2.572289408358531e+01
1.130000e+09	  1	   973	   396	1.536287898965186e-03	1.778279410038919e+03	2.732504150170573e+01
1.131000e+09	  1	   973	   354	1.665478366322317e-03	1.778279410038919e+03	2.892693731519513e+01
1.132000e+09	  1	   973	   695	1.192453446940361e-03	1.778279410038919e+03	3.052860732056440e+01
1.133000e+09	  1	   973	    72	1.628124162490502e-03	1.778279410038919e+03	3.212851634993117e+01
1.134000e+09	  1	   973	   587	1.546518917910574e-03	1.778279410038919e+03	3.372905357815748e+01
1.135000e+09	  1	   973	   412	1.776610305221967e-03	1.778279410038919e+03	3.533011405138856e+01
1.136000e+09	  1	   973	   640	1.718551760678445e-03	1.778279410038919e+03	3.692968474065433e+01
1.137000e+09	  1	   973	   123	1.365954470629134e-03	1.778279410038919e+03	3.853132309847482e+01
1.138000e+09	  1	   973	   789	2.756017771381226e-03	1.778279410038919e+03	4.013164775608842e+01
1.139000e+09	  1	   973	   911	1.299919969886270e-03	1.778279410038919e+03	4.173219130412481e+01
1.140000e+09	  1	   973	    93	1.382950430429206e-03	1.778279410038919e+03	4.333379336646149e+01
1.141000e+09	  1	   973	   187	1.257203132972210e-03	1.778279410038919e+03	4.493312813075227e+01
