myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.830000e+08	  3	  3000	   619	1.342945096565856e-03	3.162277660168374e+02	3.860094609147070e+01
collision No.46	3.550154e+02[yr]	i=3, j=1582	r_ij=5.423728998509159e-05	radius[3]+radius[1582]=5.425405540683221e-05
6.840000e+08	  3	  3000	  2616	1.535039695299774e-03	3.162277660168374e+02	3.912693801845828e+01
6.850000e+08	  3	  3000	  1224	1.728343268798532e-03	3.162277660168374e+02	3.965358891837020e+01
6.860000e+08	  3	  3000	   602	1.136355979814335e-03	3.162277660168374e+02	4.017949321812054e+01
6.870000e+08	  3	  3000	   448	1.496526844959859e-03	3.162277660168374e+02	4.070718415701629e+01
6.880000e+08	  3	  3000	  2834	1.673743063807807e-03	3.162277660168374e+02	4.123621892060787e+01
6.890000e+08	  3	  3000	   505	1.184612131875540e-03	3.162277660168374e+02	4.176488420153576e+01
6.900000e+08	  3	  3000	  2762	2.150775159517924e-03	3.162277660168374e+02	4.229346681230412e+01
6.910000e+08	  3	  3000	  2013	1.377077130924990e-03	3.162277660168374e+02	4.282122096276468e+01
6.920000e+08	  3	  3000	   872	1.826609616851072e-03	3.162277660168374e+02	4.334912411495239e+01
6.930000e+08	  3	  3000	  2121	2.643072011904153e-03	3.162277660168374e+02	4.387805064371305e+01
6.940000e+08	  3	  3000	  1547	1.851951063276678e-03	3.162277660168374e+02	4.440682504154510e+01
6.950000e+08	  3	  3000	  2534	1.893268653879293e-03	3.162277660168374e+02	4.493344159029062e+01
6.960000e+08	  3	  3000	  2877	2.190160725700030e-03	3.162277660168374e+02	4.546148476685156e+01
collision No.47	3.621283e+02[yr]	i=2, j=2857	r_ij=5.421242397207526e-05	radius[2]+radius[2857]=5.428924748689392e-05
6.970000e+08	  3	  3000	   745	1.700736550501576e-03	3.162277660168374e+02	4.598953118574084e+01
6.980000e+08	  3	  3000	  2066	1.238534258357021e-03	3.162277660168374e+02	4.651818309070847e+01
6.990000e+08	  3	  3000	  2182	1.517167038978220e-03	3.162277660168374e+02	4.704617346020338e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   531	1.357318598670614e-03	3.162277660168374e+02	4.757283863099942e+01
7.010000e+08	  3	  3000	  2395	1.669016601005753e-03	3.162277660168374e+02	4.810087581696236e+01
7.020000e+08	  3	  3000	    75	1.951322137372365e-03	3.162277660168374e+02	4.862910872002852e+01
7.030000e+08	  3	  3000	   220	1.535866304131065e-03	3.162277660168374e+02	4.915784683788182e+01
7.040000e+08	  3	  3000	  2434	1.752326359480576e-03	3.162277660168374e+02	4.968428600721263e+01
7.050000e+08	  3	  3000	  1399	1.951434729748181e-03	3.162277660168374e+02	5.021124802785007e+01
7.060000e+08	  3	  3000	   137	1.693167381864582e-03	3.162277660168374e+02	5.073970004372570e+01
7.070000e+08	  3	  3000	  1960	1.073167099107578e-03	3.162277660168374e+02	5.126613224118869e+01
7.080000e+08	  3	  3000	   211	1.342830588806398e-03	3.162277660168374e+02	5.179528087321174e+01
collision No.48	3.682751e+02[yr]	i=3, j=538	r_ij=5.202189702256058e-05	radius[3]+radius[538]=5.294852326718393e-05
7.090000e+08	  3	  3000	  1726	1.523782079671229e-03	3.162277660168374e+02	5.232337359811836e+01
7.100000e+08	  3	  3000	  2638	1.316126160232365e-03	3.162277660168374e+02	5.285160781401252e+01
7.110000e+08	  3	  3000	  2236	2.436339006443379e-03	3.162277660168374e+02	5.337991151773126e+01
7.120000e+08	  3	  3000	  2367	1.967431163635803e-03	3.162277660168374e+02	5.390906167050637e+01
7.130000e+08	  3	  3000	  1425	1.661954964253727e-03	3.162277660168374e+02	5.443289843190425e+01
7.140000e+08	  3	  3000	  2413	1.672730401368489e-03	3.162277660168374e+02	5.495971891942394e+01
7.150000e+08	  3	  3000	  2798	1.585670159823544e-03	3.162277660168374e+02	5.548798058104445e+01
7.160000e+08	  3	  3000	    68	1.745268433729845e-03	3.162277660168374e+02	5.601706419229961e+01
7.170000e+08	  3	  3000	  1883	1.536731563715782e-03	3.162277660168374e+02	5.654320270858509e+01
7.180000e+08	  3	  3000	  1696	1.940326427167224e-03	3.162277660168374e+02	5.707282259326130e+01
7.190000e+08	  3	  3000	  2116	1.224453027851246e-03	3.162277660168374e+02	5.759958548574709e+01
7.200000e+08	  3	  3000	  2572	1.884722334310801e-03	3.162277660168374e+02	5.812705908556360e+01
7.210000e+08	  3	  3000	  1831	1.621250836953853e-03	3.162277660168374e+02	5.865535392344778e+01
7.220000e+08	  3	  3000	    15	1.365781400069726e-03	3.162277660168374e+02	5.918351709671695e+01
7.230000e+08	  3	  3000	   845	1.421254024689187e-03	3.162277660168374e+02	5.971124102250826e+01
7.240000e+08	  3	  3000	  2875	1.931594291361132e-03	3.162277660168374e+02	6.024067052630062e+01
7.250000e+08	  3	  3000	  1869	1.817930144079670e-03	3.162277660168374e+02	6.076964178765257e+01
7.260000e+08	  3	  3000	  1605	2.034491531983723e-03	3.162277660168374e+02	6.129864593579223e+01
7.270000e+08	  3	  3000	  2661	1.738670439851690e-03	3.162277660168374e+02	6.182743540340206e+01
7.280000e+08	  3	  3000	  1641	1.875056576474868e-03	3.162277660168374e+02	6.235610939749422e+01
7.290000e+08	  3	  3000	  2450	1.557960142921543e-03	3.162277660168374e+02	6.288530296242885e+01
7.300000e+08	  3	  3000	  2321	1.908339371910374e-03	3.162277660168374e+02	6.341296248459764e+01
7.310000e+08	  3	  3000	  2777	1.625800690017979e-03	3.162277660168374e+02	6.394092704463767e+01
7.320000e+08	  3	  3000	   365	1.292271975935645e-03	3.162277660168374e+02	6.446998872032502e+01
7.330000e+08	  3	  3000	  1229	1.321578122484051e-03	3.162277660168374e+02	6.499816086378119e+01
7.340000e+08	  3	  3000	  1109	1.284079049596512e-03	3.162277660168374e+02	6.552696194906991e+01
collision No.49	3.822015e+02[yr]	i=2, j=1883	r_ij=5.391503654704788e-05	radius[2]+radius[1883]=5.392654510335637e-05
7.350000e+08	  3	  3000	  2205	1.746094576286161e-03	3.162277660168374e+02	6.605460657088067e+01
7.360000e+08	  3	  3000	  2650	1.569103796135389e-03	3.162277660168374e+02	6.658318632091265e+01
7.370000e+08	  3	  3000	  2913	2.019906362562400e-03	3.162277660168374e+02	6.711072715934525e+01
7.380000e+08	  3	  3000	  2823	1.227903135821965e-03	3.162277660168374e+02	6.763867779500968e+01
7.390000e+08	  3	  3000	  1309	1.588607283114492e-03	3.162277660168374e+02	6.816534880985627e+01
7.400000e+08	  3	  3000	  2492	1.794247946944520e-03	3.162277660168374e+02	6.869194343658883e+01
7.410000e+08	  3	  3000	  1425	1.490574905817253e-03	3.162277660168374e+02	6.922020028311610e+01
7.420000e+08	  3	  3000	  2153	1.452183672577581e-03	3.162277660168374e+02	6.974804579286457e+01
7.430000e+08	  3	  3000	   389	1.268631639595100e-03	3.162277660168374e+02	7.027715542360690e+01
7.440000e+08	  3	  3000	  1383	1.615757026520540e-03	3.162277660168374e+02	7.080435881394899e+01
7.450000e+08	  3	  3000	  1698	1.026377297487512e-03	3.162277660168374e+02	7.133373750995413e+01
7.460000e+08	  3	  3000	  1319	2.041113894723108e-03	3.162277660168374e+02	7.186257997954955e+01
7.470000e+08	  3	  3000	  2977	1.236919139299157e-03	3.162277660168374e+02	7.239095122110749e+01
7.480000e+08	  3	  3000	  2439	1.358730614256450e-03	3.162277660168374e+02	7.291860379019448e+01
7.490000e+08	  3	  3000	   240	1.394822308368643e-03	3.162277660168374e+02	7.344695650520509e+01
collision No.50	3.900380e+02[yr]	i=2, j=1717	r_ij=5.135045913388701e-05	radius[2]+radius[1717]=5.282418315564769e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	  1102	1.284105605658565e-03	3.162277660168374e+02	7.397569039695021e+01
7.510000e+08	  3	  3000	  1760	1.245556425221287e-03	3.162277660168374e+02	7.450417324618739e+01
7.520000e+08	  3	  3000	  1191	1.574847550261597e-03	3.162277660168374e+02	7.503353411174702e+01
7.530000e+08	  3	  3000	  2864	1.861881137732658e-03	3.162277660168374e+02	7.556069322060236e+01
7.540000e+08	  3	  3000	  1178	1.444036675306295e-03	3.162277660168374e+02	7.608838138717719e+01
7.550000e+08	  3	  3000	  1456	2.001800894494455e-03	3.162277660168374e+02	7.661605201030768e+01
7.560000e+08	  3	  3000	  1810	1.506658350345282e-03	3.162277660168374e+02	7.714581827569786e+01
7.570000e+08	  3	  3000	  1684	2.128008105240825e-03	3.162277660168374e+02	7.767270082240444e+01
7.580000e+08	  3	  3000	   748	1.624480131268729e-03	3.162277660168374e+02	7.820162060743000e+01
7.590000e+08	  3	  3000	   445	9.491387031057082e-04	3.162277660168374e+02	7.872969805370812e+01
7.600000e+08	  3	  3000	   900	1.450292855997126e-03	3.162277660168374e+02	7.925863561757812e+01
7.610000e+08	  3	  3000	  2401	1.592314511739850e-03	3.162277660168374e+02	7.978614431263587e+01
7.620000e+08	  3	  3000	   894	1.483124902278661e-03	3.162277660168374e+02	8.031569824559040e+01
7.630000e+08	  3	  3000	  1317	1.544868871493964e-03	3.162277660168374e+02	8.084458847565914e+01
7.640000e+08	  3	  3000	  1421	1.474037882615593e-03	3.162277660168374e+02	8.137267525468462e+01
7.650000e+08	  3	  3000	   498	1.633443178421294e-03	3.162277660168374e+02	8.189940261860771e+01
7.660000e+08	  3	  3000	  2970	1.487138019446439e-03	3.162277660168374e+02	8.242766576161888e+01
7.670000e+08	  3	  3000	  1811	2.033783321030758e-03	3.162277660168374e+02	8.295642070620445e+01
7.680000e+08	  3	  3000	   628	2.170941070217223e-03	3.162277660168374e+02	8.348274251160058e+01
7.690000e+08	  3	  3000	  2710	1.116896826313789e-03	3.162277660168374e+02	8.401183182479848e+01
7.700000e+08	  3	  3000	  2290	1.319933421259542e-03	3.162277660168374e+02	8.453945108508198e+01
7.710000e+08	  3	  3000	  2697	2.112949326577990e-03	3.162277660168374e+02	8.506747934839153e+01
7.720000e+08	  3	  3000	  2537	1.683411714175224e-03	3.162277660168374e+02	8.559483120442820e+01
7.730000e+08	  3	  3000	   244	1.930717125859651e-03	3.162277660168374e+02	8.612196100223504e+01
7.740000e+08	  3	  3000	   873	1.425822114077088e-03	3.162277660168374e+02	8.665044518570788e+01
7.750000e+08	  3	  3000	   278	2.306335334487634e-03	3.162277660168374e+02	8.717921951011760e+01
7.760000e+08	  3	  3000	  1078	1.647336984168471e-03	3.162277660168374e+02	8.770736165121956e+01
7.770000e+08	  3	  3000	  2879	1.667652425463697e-03	3.162277660168374e+02	8.823518075502997e+01
7.780000e+08	  3	  3000	  2935	1.751247936827603e-03	3.162277660168374e+02	8.876267754824813e+01
7.790000e+08	  3	  3000	  2457	1.639328842530497e-03	3.162277660168374e+02	8.929193755100836e+01
7.800000e+08	  3	  3000	  2811	1.659513892901452e-03	3.162277660168374e+02	8.982024018426921e+01
7.810000e+08	  3	  3000	  2418	1.162687871934607e-03	3.162277660168374e+02	9.034889788622824e+01
7.820000e+08	  3	  3000	   450	1.028015871843464e-03	3.162277660168374e+02	9.087832089640843e+01
7.830000e+08	  3	  3000	  2526	1.811855961255182e-03	3.162277660168374e+02	9.140637749087647e+01
7.840000e+08	  3	  3000	   724	1.490594711574344e-03	3.162277660168374e+02	9.193584511754469e+01
7.850000e+08	  3	  3000	   425	1.318630736547274e-03	3.162277660168374e+02	9.246359576763746e+01
7.860000e+08	  3	  3000	   158	1.936046923415402e-03	3.162277660168374e+02	9.299195651758279e+01
7.870000e+08	  3	  3000	   805	1.201164736091658e-03	3.162277660168374e+02	9.351747125530784e+01
7.880000e+08	  3	  3000	  1270	1.821546999748859e-03	3.162277660168374e+02	9.404716742776557e+01
7.890000e+08	  3	  3000	  1254	1.282348443773704e-03	3.162277660168374e+02	9.457494105300337e+01
7.900000e+08	  3	  3000	   248	2.018147610410310e-03	3.162277660168374e+02	9.510340594661218e+01
7.910000e+08	  3	  3000	  2794	1.152341335418601e-03	3.162277660168374e+02	9.563250324511748e+01
7.920000e+08	  3	  3000	  1176	1.503712427390332e-03	3.162277660168374e+02	9.616130365126553e+01
7.930000e+08	  3	  3000	   203	1.097219307817272e-03	3.162277660168374e+02	9.668781696489656e+01
7.940000e+08	  3	  3000	  2338	1.352199280803441e-03	3.162277660168374e+02	9.721426443755738e+01
7.950000e+08	  3	  3000	   329	1.513228984939112e-03	3.162277660168374e+02	9.774128166265005e+01
7.960000e+08	  3	  3000	  1859	1.241355567343024e-03	3.162277660168374e+02	9.826833751036644e+01
7.970000e+08	  3	  3000	   828	1.860991488887092e-03	3.162277660168374e+02	9.879837139360886e+01
7.980000e+08	  3	  3000	  2682	1.849847954725729e-03	3.162277660168374e+02	9.932540666807040e+01
7.990000e+08	  3	  3000	  2502	1.912507850662830e-03	3.162277660168374e+02	9.985340422448756e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	   217	1.776782887393169e-03	3.162277660168374e+02	1.003818422991198e+02
8.010000e+08	  3	  3000	   198	1.976948226126352e-03	3.162277660168374e+02	1.009114724937747e+02
8.020000e+08	  3	  3000	  2200	1.818866770424186e-03	3.162277660168374e+02	1.014385826220405e+02
8.030000e+08	  3	  3000	  2004	1.675389928424553e-03	3.162277660168374e+02	1.019643897940250e+02
8.040000e+08	  3	  3000	   935	1.686679754714056e-03	3.162277660168374e+02	1.024921666130800e+02
8.050000e+08	  3	  3000	  1094	1.981303574203707e-03	3.162277660168374e+02	1.030209827822524e+02
8.060000e+08	  3	  3000	  2232	1.155534516036189e-03	3.162277660168374e+02	1.035482196406741e+02
8.070000e+08	  3	  3000	  2986	1.892120465643397e-03	3.162277660168374e+02	1.040770058938147e+02
8.080000e+08	  3	  3000	   446	1.375389358328441e-03	3.162277660168374e+02	1.046041813813066e+02
8.090000e+08	  3	  3000	   712	1.577282563177924e-03	3.162277660168374e+02	1.051319419774690e+02
8.100000e+08	  3	  3000	   644	1.526651011404509e-03	4.216965034285815e+02	1.878302519826374e-01
8.110000e+08	  3	  3000	   282	1.894882712819307e-03	4.216965034285815e+02	7.130471931147915e-01
collision No.51	4.224272e+02[yr]	i=3, j=671	r_ij=4.582325870505470e-05	radius[3]+radius[671]=5.243152875819783e-05
8.120000e+08	  3	  3000	  2824	1.809398383806594e-03	4.216965034285815e+02	1.239967868487108e+00
8.130000e+08	  3	  3000	   767	1.563266174243982e-03	4.216965034285815e+02	1.769039915417570e+00
8.140000e+08	  3	  3000	  2702	1.341401077439213e-03	4.216965034285815e+02	2.297474066006418e+00
8.150000e+08	  3	  3000	  1707	1.493887039494697e-03	4.216965034285815e+02	2.827205438582001e+00
8.160000e+08	  3	  3000	  1686	1.113291446737506e-03	4.216965034285815e+02	3.354420484506407e+00
8.170000e+08	  3	  3000	  2937	1.590806004317971e-03	4.216965034285815e+02	3.882996795863853e+00
8.180000e+08	  3	  3000	  1385	1.347864321948083e-03	4.216965034285815e+02	4.411650631462191e+00
8.190000e+08	  3	  3000	  2656	1.841983230164660e-03	4.216965034285815e+02	4.938568575002351e+00
8.200000e+08	  3	  3000	  2428	1.158676980674459e-03	4.216965034285815e+02	5.467326690036098e+00
8.210000e+08	  3	  3000	  2358	1.098484222751988e-03	4.216965034285815e+02	5.993589709534795e+00
8.220000e+08	  3	  3000	  2784	1.669846554469741e-03	4.216965034285815e+02	6.522134143112608e+00
8.230000e+08	  3	  3000	  2900	1.954043745958687e-03	4.216965034285815e+02	7.050259863243501e+00
8.240000e+08	  3	  3000	  1602	2.018499131801177e-03	4.216965034285815e+02	7.578985754052984e+00
8.250000e+08	  3	  3000	  1210	1.417129201343572e-03	4.216965034285815e+02	8.106733031772373e+00
8.260000e+08	  3	  3000	   881	1.637737902121600e-03	4.216965034285815e+02	8.636004408482597e+00
8.270000e+08	  3	  3000	   441	1.275571616841683e-03	4.216965034285815e+02	9.164044571759641e+00
8.280000e+08	  3	  3000	  1255	1.479507442252753e-03	4.216965034285815e+02	9.692188279367608e+00
8.290000e+08	  3	  3000	  1296	1.623210570634701e-03	4.216965034285815e+02	1.021869550664300e+01
8.300000e+08	  3	  3000	  2654	1.466450730944119e-03	4.216965034285815e+02	1.074680823688969e+01
8.310000e+08	  3	  3000	  1413	1.382526447529492e-03	4.216965034285815e+02	1.127436356041588e+01
8.320000e+08	  3	  3000	   908	1.830308408153558e-03	4.216965034285815e+02	1.180307145387470e+01
8.330000e+08	  3	  3000	   497	1.409863355720880e-03	4.216965034285815e+02	1.233098690201880e+01
8.340000e+08	  3	  3000	   166	1.699531193185071e-03	4.216965034285815e+02	1.285931620983048e+01
8.350000e+08	  3	  3000	   403	1.338330068868629e-03	4.216965034285815e+02	1.338783085086596e+01
8.360000e+08	  3	  3000	   705	1.939934766180351e-03	4.216965034285815e+02	1.391637274152728e+01
8.370000e+08	  3	  3000	  1858	1.615520367944068e-03	4.216965034285815e+02	1.444539530969380e+01
8.380000e+08	  3	  3000	  1180	1.176425550599906e-03	4.216965034285815e+02	1.497302980285328e+01
8.390000e+08	  3	  3000	  2354	2.039844961544305e-03	4.216965034285815e+02	1.550182770554129e+01
8.400000e+08	  3	  3000	  2395	1.877693165271004e-03	4.216965034285815e+02	1.602993083796105e+01
8.410000e+08	  3	  3000	  1282	1.601121853037303e-03	4.216965034285815e+02	1.655902949123372e+01
8.420000e+08	  3	  3000	  2928	1.426802260236515e-03	4.216965034285815e+02	1.708798558910610e+01
8.430000e+08	  3	  3000	  2997	1.920683088116221e-03	4.216965034285815e+02	1.761641343071257e+01
8.440000e+08	  3	  3000	   825	1.512981731132562e-03	4.216965034285815e+02	1.814480089319420e+01
8.450000e+08	  3	  3000	  1806	1.699588485936576e-03	4.216965034285815e+02	1.867268059981808e+01
8.460000e+08	  3	  3000	   350	2.211930854625857e-03	4.216965034285815e+02	1.920069167242423e+01
8.470000e+08	  3	  3000	  2626	1.543676099666913e-03	4.216965034285815e+02	1.973033788071892e+01
8.480000e+08	  3	  3000	  1155	1.898155228053262e-03	4.216965034285815e+02	2.025806969516288e+01
8.490000e+08	  3	  3000	  1440	1.523268597375847e-03	4.216965034285815e+02	2.078443288094410e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2909	1.957707509291828e-03	4.216965034285815e+02	2.131267649376444e+01
8.510000e+08	  3	  3000	  2016	1.673305993609195e-03	4.216965034285815e+02	2.184164926522372e+01
8.520000e+08	  3	  3000	   530	1.038463949443150e-03	4.216965034285815e+02	2.236865508400726e+01
8.530000e+08	  3	  3000	   862	1.431808471192007e-03	4.216965034285815e+02	2.289803131865860e+01
8.540000e+08	  3	  3000	  2729	1.233953181746676e-03	4.216965034285815e+02	2.342526223234385e+01
8.550000e+08	  3	  3000	  1852	1.248513523308508e-03	4.216965034285815e+02	2.395410753753067e+01
8.560000e+08	  3	  3000	    47	1.552913935681538e-03	4.216965034285815e+02	2.448097113596207e+01
collision No.52	4.466303e+02[yr]	i=2, j=2472	r_ij=5.267297774123373e-05	radius[2]+radius[2472]=5.332344018086357e-05
8.570000e+08	  3	  3000	    55	1.070385361424451e-03	4.216965034285815e+02	2.500797732361090e+01
8.580000e+08	  3	  3000	  1811	1.933067573982602e-03	4.216965034285815e+02	2.553713211030743e+01
8.590000e+08	  3	  3000	  2323	1.098238217017693e-03	4.216965034285815e+02	2.606414954148807e+01
8.600000e+08	  3	  3000	  1812	1.021640449904091e-03	4.216965034285815e+02	2.659332490441938e+01
8.610000e+08	  3	  3000	  1852	1.251209029477762e-03	4.216965034285815e+02	2.712179312547849e+01
8.620000e+08	  3	  3000	  2629	1.822681661396343e-03	4.216965034285815e+02	2.764976634601389e+01
8.630000e+08	  3	  3000	  2174	1.558838350817483e-03	4.216965034285815e+02	2.817827977265683e+01
8.640000e+08	  3	  3000	  1959	1.737175783688647e-03	4.216965034285815e+02	2.870607582116127e+01
8.650000e+08	  3	  3000	   960	1.733430144993927e-03	4.216965034285815e+02	2.923341506682742e+01
8.660000e+08	  3	  3000	  1921	1.335134266925789e-03	4.216965034285815e+02	2.976168800383644e+01
8.670000e+08	  3	  3000	  1140	1.606000871018451e-03	4.216965034285815e+02	3.028930361993389e+01
8.680000e+08	  3	  3000	  1624	1.250768329255027e-03	4.216965034285815e+02	3.081763081673450e+01
8.690000e+08	  3	  3000	   591	1.273583967175854e-03	4.216965034285815e+02	3.134528871733437e+01
8.700000e+08	  3	  3000	  1430	1.684818310793907e-03	4.216965034285815e+02	3.187301433386051e+01
8.710000e+08	  3	  3000	  1153	1.579917612554346e-03	4.216965034285815e+02	3.240014078014218e+01
8.720000e+08	  3	  3000	  1078	1.547079077322568e-03	4.216965034285815e+02	3.292660854984415e+01
8.730000e+08	  3	  3000	  2120	1.815932899060583e-03	4.216965034285815e+02	3.345485631308036e+01
8.740000e+08	  3	  3000	   883	1.769803963989930e-03	4.216965034285815e+02	3.398407440111182e+01
8.750000e+08	  3	  3000	  1017	1.714744550753968e-03	4.216965034285815e+02	3.451026416266729e+01
8.760000e+08	  3	  3000	   344	1.872640268089504e-03	4.216965034285815e+02	3.503648327619821e+01
8.770000e+08	  3	  3000	  1054	1.368903644329360e-03	4.216965034285815e+02	3.556294085600541e+01
8.780000e+08	  3	  3000	  2561	1.355680290342508e-03	4.216965034285815e+02	3.609173502071446e+01
8.790000e+08	  3	  3000	  2359	2.007996917999388e-03	4.216965034285815e+02	3.661760614938587e+01
8.800000e+08	  3	  3000	  2872	1.651855672261996e-03	4.216965034285815e+02	3.714590671491947e+01
8.810000e+08	  3	  3000	   864	1.437803907264259e-03	4.216965034285815e+02	3.767351443088485e+01
8.820000e+08	  3	  3000	   472	1.306984306066039e-03	4.216965034285815e+02	3.820127607978618e+01
8.830000e+08	  3	  3000	  1495	1.450675393117600e-03	4.216965034285815e+02	3.873002193446962e+01
8.840000e+08	  3	  3000	  1242	1.421387870219125e-03	4.216965034285815e+02	3.925677709383462e+01
8.850000e+08	  3	  3000	  1104	2.100389382162470e-03	4.216965034285815e+02	3.978433098532603e+01
8.860000e+08	  3	  3000	  1472	1.913652719825240e-03	4.216965034285815e+02	4.031168421309697e+01
8.870000e+08	  3	  3000	  1327	1.737733503949768e-03	4.216965034285815e+02	4.083918991620357e+01
8.880000e+08	  3	  3000	   990	1.415221801225337e-03	4.216965034285815e+02	4.136615614431675e+01
8.890000e+08	  3	  3000	  1594	1.396063555506594e-03	4.216965034285815e+02	4.189142155078775e+01
