myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.096000e+09	  1	  1000	   945	1.463161984028011e-03	3.162277660168373e+03	1.192930746934128e+02
2.097000e+09	  1	  1000	   451	1.601338385163400e-03	3.162277660168373e+03	1.208549283455876e+02
2.098000e+09	  1	  1000	   313	1.754615494651048e-03	3.162277660168373e+03	1.224116060002806e+02
2.099000e+09	  1	  1000	   279	1.605525309711940e-03	3.162277660168373e+03	1.239721582109906e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   604	1.558882165193620e-03	3.162277660168373e+03	1.255317603701273e+02
2.101000e+09	  1	  1000	   635	1.728144735859941e-03	3.162277660168373e+03	1.270906409662490e+02
2.102000e+09	  1	  1000	   630	1.337983538618180e-03	3.162277660168373e+03	1.286519286723154e+02
2.103000e+09	  1	  1000	   190	1.241205774107816e-03	3.162277660168373e+03	1.302100209069516e+02
2.104000e+09	  1	  1000	    90	1.272258301948004e-03	3.162277660168373e+03	1.317677003246218e+02
2.105000e+09	  1	  1000	   267	1.632857001672477e-03	3.162277660168373e+03	1.333270632547347e+02
2.106000e+09	  1	  1000	   867	1.303328367553921e-03	3.162277660168373e+03	1.348868532972179e+02
2.107000e+09	  1	  1000	   428	2.361591063286155e-03	3.162277660168373e+03	1.364468926473129e+02
2.108000e+09	  1	  1000	   803	1.929415345869307e-03	3.162277660168373e+03	1.380077466634371e+02
2.109000e+09	  1	  1000	   389	1.456696463623788e-03	3.162277660168373e+03	1.395675410181341e+02
2.110000e+09	  1	  1000	   409	1.577351369142116e-03	3.162277660168373e+03	1.411264398783898e+02
2.111000e+09	  1	  1000	   926	1.494460624923431e-03	3.162277660168373e+03	1.426838662251721e+02
2.112000e+09	  1	  1000	   572	1.589838162702824e-03	3.162277660168373e+03	1.442429572722583e+02
2.113000e+09	  1	  1000	   581	1.614267054149574e-03	3.162277660168373e+03	1.458004466690959e+02
2.114000e+09	  1	  1000	   823	1.384839042742175e-03	3.162277660168373e+03	1.473629558756542e+02
2.115000e+09	  1	  1000	   486	1.436864414606098e-03	3.162277660168373e+03	1.489184470306342e+02
2.116000e+09	  1	  1000	   271	1.666737156503332e-03	3.162277660168373e+03	1.504696924018978e+02
2.117000e+09	  1	  1000	   447	1.455165616946047e-03	3.162277660168373e+03	1.520300926830600e+02
2.118000e+09	  1	  1000	    44	1.555632428050828e-03	3.162277660168373e+03	1.535889655143799e+02
2.119000e+09	  1	  1000	   980	1.342232048589045e-03	3.162277660168373e+03	1.551480605970679e+02
2.120000e+09	  1	  1000	    76	1.443425782097454e-03	3.162277660168373e+03	1.567074960751069e+02
2.121000e+09	  1	  1000	   177	1.485950888260418e-03	3.162277660168373e+03	1.582685343460720e+02
2.122000e+09	  1	  1000	   292	1.466608946490757e-03	3.162277660168373e+03	1.598258035753662e+02
2.123000e+09	  1	  1000	   288	1.501644155466857e-03	3.162277660168373e+03	1.613858466369242e+02
2.124000e+09	  1	  1000	   889	1.269602127468017e-03	3.162277660168373e+03	1.629442948231600e+02
2.125000e+09	  1	  1000	   846	1.614881190807526e-03	3.162277660168373e+03	1.645011567980532e+02
2.126000e+09	  1	  1000	   326	1.869747766333858e-03	3.162277660168373e+03	1.660607758821051e+02
2.127000e+09	  1	  1000	   191	1.505248013748417e-03	3.162277660168373e+03	1.676214531229829e+02
2.128000e+09	  1	  1000	   530	1.565472869902938e-03	3.162277660168373e+03	1.691799122469359e+02
2.129000e+09	  1	  1000	   187	1.449274192770070e-03	3.162277660168373e+03	1.707378310931801e+02
2.130000e+09	  1	  1000	   672	1.028746132903197e-03	3.162277660168373e+03	1.722969438196755e+02
2.131000e+09	  1	  1000	   709	1.748614293333542e-03	3.162277660168373e+03	1.738571045447684e+02
2.132000e+09	  1	  1000	   313	1.345160292732682e-03	3.162277660168373e+03	1.754159547255982e+02
2.133000e+09	  1	  1000	    85	1.726748264457144e-03	3.162277660168373e+03	1.769731814216767e+02
2.134000e+09	  1	  1000	   939	1.521401334415340e-03	3.162277660168373e+03	1.785319049659303e+02
2.135000e+09	  1	  1000	   304	1.891565757853080e-03	3.162277660168373e+03	1.800898662650731e+02
2.136000e+09	  1	  1000	   152	1.678041178081415e-03	3.162277660168373e+03	1.816477611749337e+02
2.137000e+09	  1	  1000	   534	1.507485947065946e-03	3.162277660168373e+03	1.832089168138089e+02
2.138000e+09	  1	  1000	   729	1.357258073766603e-03	3.162277660168373e+03	1.847679573411453e+02
2.139000e+09	  1	  1000	   407	1.531116880435636e-03	3.162277660168373e+03	1.863268569518629e+02
2.140000e+09	  1	  1000	   622	1.937525513626585e-03	3.162277660168373e+03	1.878870844390990e+02
2.141000e+09	  1	  1000	   336	1.584487239562835e-03	3.162277660168373e+03	1.894469345626995e+02
2.142000e+09	  1	  1000	   486	1.531461245841598e-03	3.162277660168373e+03	1.910043887226592e+02
2.143000e+09	  1	  1000	   994	1.611213464030636e-03	3.162277660168373e+03	1.925652520009234e+02
2.144000e+09	  1	  1000	    36	1.891007668195788e-03	3.162277660168373e+03	1.941247301816291e+02
2.145000e+09	  1	  1000	   322	1.695513048060465e-03	3.162277660168373e+03	1.956836779785783e+02
2.146000e+09	  1	  1000	    39	1.497840813107739e-03	3.162277660168373e+03	1.972446998979323e+02
2.147000e+09	  1	  1000	   933	1.490522098345782e-03	3.162277660168373e+03	1.988049079250171e+02
2.148000e+09	  1	  1000	   173	1.467372265165592e-03	3.162277660168373e+03	2.003649148820998e+02
2.149000e+09	  1	  1000	   928	1.638368806620606e-03	3.162277660168373e+03	2.019250784143546e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   656	1.290852169647685e-03	3.162277660168373e+03	2.034845485265489e+02
2.151000e+09	  1	  1000	    59	1.489682186804820e-03	3.162277660168373e+03	2.050458628287444e+02
2.152000e+09	  1	  1000	   717	1.504618098431929e-03	3.162277660168373e+03	2.066037637438804e+02
2.153000e+09	  1	  1000	   343	1.422387022841905e-03	3.162277660168373e+03	2.081642805985216e+02
2.154000e+09	  1	  1000	   636	1.268110498006727e-03	3.162277660168373e+03	2.097247230420494e+02
2.155000e+09	  1	  1000	   872	1.518222441391777e-03	3.162277660168373e+03	2.112842532639553e+02
2.156000e+09	  1	  1000	   691	1.914511801126179e-03	3.162277660168373e+03	2.128429534244384e+02
2.157000e+09	  1	  1000	   408	1.713077943999273e-03	3.162277660168373e+03	2.144027143412229e+02
2.158000e+09	  1	  1000	   603	1.681050715952865e-03	3.162277660168373e+03	2.159624468108923e+02
2.159000e+09	  1	  1000	   946	1.411623662342171e-03	3.162277660168373e+03	2.175228019128887e+02
2.160000e+09	  1	  1000	    39	1.462085928649510e-03	3.162277660168373e+03	2.190818968136309e+02
2.161000e+09	  1	  1000	   820	1.802021343574901e-03	3.162277660168373e+03	2.206395642467556e+02
2.162000e+09	  1	  1000	   261	1.519001384036650e-03	3.162277660168373e+03	2.221974284255537e+02
2.163000e+09	  1	  1000	   122	1.510007882147745e-03	3.162277660168373e+03	2.237560933325310e+02
2.164000e+09	  1	  1000	   920	1.373652557012327e-03	3.162277660168373e+03	2.253176807662144e+02
2.165000e+09	  1	  1000	   116	1.652567714483425e-03	3.162277660168373e+03	2.268796607663577e+02
2.166000e+09	  1	  1000	   908	1.306011692721994e-03	3.162277660168373e+03	2.284366899228950e+02
2.167000e+09	  1	  1000	   800	1.415507023675713e-03	3.162277660168373e+03	2.299993953789488e+02
2.168000e+09	  1	  1000	   642	1.585768075078635e-03	3.162277660168373e+03	2.315592145677117e+02
2.169000e+09	  1	  1000	   150	1.285162430532283e-03	3.162277660168373e+03	2.331188579015902e+02
2.170000e+09	  1	  1000	   380	1.300885464403862e-03	3.162277660168373e+03	2.346812530254253e+02
2.171000e+09	  1	  1000	   440	1.737668932375706e-03	3.162277660168373e+03	2.362430531858316e+02
2.172000e+09	  1	  1000	   231	1.545365793926056e-03	3.162277660168373e+03	2.378014125287868e+02
2.173000e+09	  1	  1000	   342	1.688966924749086e-03	3.162277660168373e+03	2.393623314459568e+02
2.174000e+09	  1	  1000	    38	1.244645663216164e-03	3.162277660168373e+03	2.409231641957577e+02
2.175000e+09	  1	  1000	   691	1.454504320756018e-03	3.162277660168373e+03	2.424836746564263e+02
2.176000e+09	  1	  1000	   951	2.012865579267981e-03	3.162277660168373e+03	2.440447081437717e+02
2.177000e+09	  1	  1000	   162	1.458125967349192e-03	3.162277660168373e+03	2.456039958510195e+02
2.178000e+09	  1	  1000	     9	1.567597321190510e-03	3.162277660168373e+03	2.471637296054201e+02
2.179000e+09	  1	  1000	   283	1.600984267401855e-03	3.162277660168373e+03	2.487242172456435e+02
2.180000e+09	  1	  1000	   544	1.506175723908174e-03	3.162277660168373e+03	2.502840433336031e+02
2.181000e+09	  1	  1000	   670	1.535685244115558e-03	3.162277660168373e+03	2.518445875024607e+02
2.182000e+09	  1	  1000	   795	1.443290974779147e-03	3.162277660168373e+03	2.534041265479476e+02
2.183000e+09	  1	  1000	   177	1.477681232779848e-03	3.162277660168373e+03	2.549627211345341e+02
2.184000e+09	  1	  1000	   318	1.473568616671294e-03	3.162277660168373e+03	2.565220387961081e+02
2.185000e+09	  1	  1000	   265	2.437409070972026e-03	3.162277660168373e+03	2.580838538631671e+02
2.186000e+09	  1	  1000	   405	1.481828159239756e-03	3.162277660168373e+03	2.596420131217922e+02
2.187000e+09	  1	  1000	   840	1.394750817081497e-03	3.162277660168373e+03	2.612032780375886e+02
2.188000e+09	  1	  1000	   705	1.378576918246915e-03	3.162277660168373e+03	2.627621926393997e+02
2.189000e+09	  1	  1000	   784	1.694487401450727e-03	3.162277660168373e+03	2.643218013997984e+02
2.190000e+09	  1	  1000	   323	1.646855542872583e-03	3.162277660168373e+03	2.658823657869870e+02
2.191000e+09	  1	  1000	   153	1.744908655801108e-03	3.162277660168373e+03	2.674393027785854e+02
2.192000e+09	  1	  1000	   630	1.483288380913697e-03	3.162277660168373e+03	2.689994784526723e+02
2.193000e+09	  1	  1000	   992	1.474874250113049e-03	3.162277660168373e+03	2.705572843127425e+02
2.194000e+09	  1	  1000	   889	1.346560444831025e-03	3.162277660168373e+03	2.721144302410802e+02
2.195000e+09	  1	  1000	    49	1.450497607109980e-03	3.162277660168373e+03	2.736748929632013e+02
2.196000e+09	  1	  1000	   291	1.456481677971710e-03	3.162277660168373e+03	2.752330221168844e+02
2.197000e+09	  1	  1000	   788	1.586773227614317e-03	3.162277660168373e+03	2.767933211215619e+02
2.198000e+09	  1	  1000	   492	1.512377478500641e-03	3.162277660168373e+03	2.783528593427466e+02
2.199000e+09	  1	  1000	   348	1.495121429759414e-03	3.162277660168373e+03	2.799125111533774e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[348]	= 9.394125e-03
E_error	= 8.927580627658991e-01
L_error	= 2.336081343313198e+14
dE_correct	= 0.000000000000000e+00
step	= 2.199000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14209.557871[s]
user time	= 12202.960000[s]
system time	= 1984.576000[s]
Execution Time	(total	= 1.420956e+04 [s])
Corrector		= 5.437239e+03 [s]	38.26 [%]
Predictor		= 3.273176e+03 [s]	23.04 [%]
Iteration		= 2.669191e+03 [s]	18.78 [%]
Fragmentation		= 9.905454e+02 [s]	 6.97 [%]
Orbital_Elements	= 2.052316e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.130321e+00 [s]	 0.01 [%]
Energy			= 7.414100e-02 [s]	 0.00 [%]
Others			= 1.816678e+03 [s]	12.78 [%]
-----
myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand11/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.199000e+09	  1	  1000	   348	1.495121429759414e-03	3.162277660168373e+03	2.799125111533774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   880	1.655671615555940e-03	3.162277660168373e+03	2.814702475697797e+02
2.201000e+09	  1	  1000	    12	1.732867448570167e-03	3.162277660168373e+03	2.830294814295783e+02
2.202000e+09	  1	  1000	   911	1.618397851020020e-03	3.162277660168373e+03	2.845885123983313e+02
2.203000e+09	  1	  1000	   592	1.560836514297158e-03	3.162277660168373e+03	2.861495916762201e+02
2.204000e+09	  1	  1000	   488	1.641196424802780e-03	3.162277660168373e+03	2.877096646682855e+02
2.205000e+09	  1	  1000	   707	1.795896516394207e-03	3.162277660168373e+03	2.892684189492193e+02
2.206000e+09	  1	  1000	   468	1.294607858332727e-03	3.162277660168373e+03	2.908287583066210e+02
2.207000e+09	  1	  1000	   184	1.508523262828933e-03	3.162277660168373e+03	2.923877703995676e+02
2.208000e+09	  1	  1000	   916	1.614545502099953e-03	3.162277660168373e+03	2.939489783712417e+02
2.209000e+09	  1	  1000	   857	2.233552785310857e-03	3.162277660168373e+03	2.955085846706820e+02
2.210000e+09	  1	  1000	   737	1.709099694799247e-03	3.162277660168373e+03	2.970680952982758e+02
2.211000e+09	  1	  1000	   269	1.499653618901997e-03	3.162277660168373e+03	2.986290787969083e+02
2.212000e+09	  1	  1000	   955	1.897530847716893e-03	3.162277660168373e+03	3.001883803538049e+02
2.213000e+09	  1	  1000	   716	1.501722636515975e-03	3.162277660168373e+03	3.017470040109957e+02
2.214000e+09	  1	  1000	   512	1.528779092213306e-03	3.162277660168373e+03	3.033068048239816e+02
2.215000e+09	  1	  1000	   631	2.013276926330519e-03	3.162277660168373e+03	3.048635120037480e+02
2.216000e+09	  1	  1000	   431	1.434630040564134e-03	3.162277660168373e+03	3.064209072994656e+02
2.217000e+09	  1	  1000	   279	1.489708011874637e-03	3.162277660168373e+03	3.079820418863057e+02
2.218000e+09	  1	  1000	   215	1.601936215264124e-03	3.162277660168373e+03	3.095413499937860e+02
2.219000e+09	  1	  1000	   334	1.915471027190804e-03	3.162277660168373e+03	3.111013459482782e+02
2.220000e+09	  1	  1000	    23	1.888639635634600e-03	3.162277660168373e+03	3.126633174149984e+02
2.221000e+09	  1	  1000	   948	1.297202362009848e-03	3.162277660168373e+03	3.142197082505176e+02
2.222000e+09	  1	  1000	   337	1.719212312219071e-03	3.162277660168373e+03	3.157811451708241e+02
2.223000e+09	  1	  1000	    49	1.643073868926293e-03	3.162277660168373e+03	3.173422346375072e+02
2.224000e+09	  1	  1000	   583	1.307107739810720e-03	3.162277660168373e+03	3.189010518717819e+02
2.225000e+09	  1	  1000	    50	1.457608495981345e-03	3.162277660168373e+03	3.204627455329356e+02
2.226000e+09	  1	  1000	   492	2.098609869127907e-03	3.162277660168373e+03	3.220240768284161e+02
2.227000e+09	  1	  1000	   912	1.526579134263940e-03	3.162277660168373e+03	3.235829586926295e+02
2.228000e+09	  1	  1000	   121	1.773997924022816e-03	3.162277660168373e+03	3.251441949716296e+02
2.229000e+09	  1	  1000	   151	1.446465611746499e-03	3.162277660168373e+03	3.267049500052153e+02
2.230000e+09	  1	  1000	   548	1.564503843921846e-03	3.162277660168373e+03	3.282656872037880e+02
2.231000e+09	  1	  1000	   853	1.571131949542601e-03	3.162277660168373e+03	3.298262449940928e+02
2.232000e+09	  1	  1000	    62	1.412583865262274e-03	3.162277660168373e+03	3.313874950847990e+02
2.233000e+09	  1	  1000	   194	1.679709996866436e-03	3.162277660168373e+03	3.329476609432589e+02
2.234000e+09	  1	  1000	   197	1.420439965749877e-03	3.162277660168373e+03	3.345073029150806e+02
2.235000e+09	  1	  1000	   318	1.793004527058727e-03	3.162277660168373e+03	3.360639729873828e+02
2.236000e+09	  1	  1000	   330	1.357923364065148e-03	3.162277660168373e+03	3.376256088021146e+02
2.237000e+09	  1	  1000	   771	1.504654715480632e-03	3.162277660168373e+03	3.391855287963525e+02
2.238000e+09	  1	  1000	    29	2.058443637990145e-03	3.162277660168373e+03	3.407464535472806e+02
2.239000e+09	  1	  1000	   442	1.558302440082478e-03	3.162277660168373e+03	3.423075991116256e+02
2.240000e+09	  1	  1000	   658	1.336203656596507e-03	3.162277660168373e+03	3.438651946009817e+02
2.241000e+09	  1	  1000	   884	1.513956262698556e-03	3.162277660168373e+03	3.454234183235345e+02
2.242000e+09	  1	  1000	   775	1.506373960878594e-03	3.162277660168373e+03	3.469840522298124e+02
2.243000e+09	  1	  1000	   888	1.483824824234232e-03	3.162277660168373e+03	3.485439517522572e+02
2.244000e+09	  1	  1000	   845	1.334203036525794e-03	3.162277660168373e+03	3.501051568289710e+02
2.245000e+09	  1	  1000	   451	1.590518269254368e-03	3.162277660168373e+03	3.516668086855891e+02
2.246000e+09	  1	  1000	   221	1.421713631276833e-03	3.162277660168373e+03	3.532243806101334e+02
2.247000e+09	  1	  1000	   772	1.732625729449550e-03	3.162277660168373e+03	3.547834309667530e+02
2.248000e+09	  1	  1000	   350	1.271155902304009e-03	3.162277660168373e+03	3.563440645153595e+02
2.249000e+09	  1	  1000	   328	1.728287764738898e-03	3.162277660168373e+03	3.579040034410867e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   518	1.488456779609010e-03	3.162277660168373e+03	3.594646780356208e+02
2.251000e+09	  1	  1000	   753	1.873911801738937e-03	3.162277660168373e+03	3.610241564771964e+02
2.252000e+09	  1	  1000	   490	1.484357545007733e-03	3.162277660168373e+03	3.625850731987589e+02
2.253000e+09	  1	  1000	   855	1.609626798245106e-03	3.162277660168373e+03	3.641456688453901e+02
2.254000e+09	  1	  1000	    61	1.300072973287697e-03	3.162277660168373e+03	3.657053760356435e+02
2.255000e+09	  1	  1000	   469	1.856077535966970e-03	3.162277660168373e+03	3.672656264336064e+02
2.256000e+09	  1	  1000	   957	1.774427180244879e-03	3.162277660168373e+03	3.688254504089866e+02
2.257000e+09	  1	  1000	   439	1.434509837292479e-03	3.162277660168373e+03	3.703843667213960e+02
2.258000e+09	  1	  1000	   143	1.418654038806102e-03	3.162277660168373e+03	3.719460642716114e+02
2.259000e+09	  1	  1000	   977	1.598671050483375e-03	3.162277660168373e+03	3.735050684645090e+02
2.260000e+09	  1	  1000	   870	1.562924010945313e-03	3.162277660168373e+03	3.750654760199017e+02
2.261000e+09	  1	  1000	   329	1.380537817730437e-03	3.162277660168373e+03	3.766264722334622e+02
2.262000e+09	  1	  1000	   572	1.436281108600653e-03	3.162277660168373e+03	3.781863970140915e+02
2.263000e+09	  1	  1000	    74	1.422678920414599e-03	3.162277660168373e+03	3.797472965901927e+02
2.264000e+09	  1	  1000	   962	1.548499792448207e-03	3.162277660168373e+03	3.813079830001383e+02
2.265000e+09	  1	  1000	   866	1.890715312894862e-03	3.162277660168373e+03	3.828695878096342e+02
2.266000e+09	  1	  1000	   651	1.644993964077795e-03	3.162277660168373e+03	3.844280903022264e+02
2.267000e+09	  1	  1000	   938	1.548959782860741e-03	3.162277660168373e+03	3.859897213340595e+02
2.268000e+09	  1	  1000	    42	1.701208333353651e-03	3.162277660168373e+03	3.875511309849539e+02
2.269000e+09	  1	  1000	   422	1.504924570583031e-03	3.162277660168373e+03	3.891095624476864e+02
2.270000e+09	  1	  1000	   817	1.313603926461879e-03	3.162277660168373e+03	3.906703606690570e+02
2.271000e+09	  1	  1000	   548	1.429007431434059e-03	3.162277660168373e+03	3.922332669130670e+02
2.272000e+09	  1	  1000	    73	1.406019552909982e-03	3.162277660168373e+03	3.937919323124207e+02
2.273000e+09	  1	  1000	   500	2.284859686935140e-03	3.162277660168373e+03	3.953517433168213e+02
2.274000e+09	  1	  1000	   279	1.488336591501036e-03	3.162277660168373e+03	3.969137907694255e+02
2.275000e+09	  1	  1000	    24	1.373698428086232e-03	3.162277660168373e+03	3.984720943251796e+02
2.276000e+09	  1	  1000	   793	1.577250567277082e-03	3.162277660168373e+03	4.000334836530654e+02
2.277000e+09	  1	  1000	    18	1.132569697914448e-03	3.162277660168373e+03	4.015926351519662e+02
2.278000e+09	  1	  1000	   883	1.504734822018486e-03	3.162277660168373e+03	4.031521197676753e+02
2.279000e+09	  1	  1000	   313	1.319278356861277e-03	3.162277660168373e+03	4.047111821622572e+02
2.280000e+09	  1	  1000	   117	1.660197169413257e-03	3.162277660168373e+03	4.062709001317313e+02
2.281000e+09	  1	  1000	   198	1.578952848319726e-03	3.162277660168373e+03	4.078309520605561e+02
2.282000e+09	  1	  1000	   518	1.620137827984473e-03	3.162277660168373e+03	4.093889446214496e+02
2.283000e+09	  1	  1000	   351	1.780463915937938e-03	3.162277660168373e+03	4.109468726446445e+02
2.284000e+09	  1	  1000	   571	1.287265979138969e-03	3.162277660168373e+03	4.125097617789856e+02
2.285000e+09	  1	  1000	    98	1.326429475924434e-03	3.162277660168373e+03	4.140685257799842e+02
2.286000e+09	  1	  1000	   531	1.757059712214955e-03	3.162277660168373e+03	4.156284941255839e+02
2.287000e+09	  1	  1000	    19	1.413713435820601e-03	3.162277660168373e+03	4.171905051961600e+02
2.288000e+09	  1	  1000	   423	1.664204726313810e-03	3.162277660168373e+03	4.187484964335841e+02
2.289000e+09	  1	  1000	   991	1.500651715257402e-03	3.162277660168373e+03	4.203095131553223e+02
2.290000e+09	  1	  1000	   840	1.617396818039285e-03	3.162277660168373e+03	4.218698961335052e+02
2.291000e+09	  1	  1000	   244	1.398653501467975e-03	3.162277660168373e+03	4.234239083560455e+02
2.292000e+09	  1	  1000	   961	1.587597076776312e-03	3.162277660168373e+03	4.249812320418043e+02
