myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.210000e+08	  1	  1000	   975	1.422791328560594e-03	9.999999999999981e+02	2.433198297984082e+02
8.220000e+08	  1	  1000	   711	2.131244753554746e-03	9.999999999999981e+02	2.448804511234851e+02
8.230000e+08	  1	  1000	    41	1.454465997295008e-03	9.999999999999981e+02	2.464446734524513e+02
8.240000e+08	  1	  1000	   541	1.349261557226538e-03	9.999999999999981e+02	2.480023523336792e+02
8.250000e+08	  1	  1000	   883	1.413843849690894e-03	9.999999999999981e+02	2.495663301622074e+02
8.260000e+08	  1	  1000	   651	1.519529786596572e-03	9.999999999999981e+02	2.511312576059080e+02
8.270000e+08	  1	  1000	   286	1.707644375821276e-03	9.999999999999981e+02	2.526928384441118e+02
8.280000e+08	  1	  1000	   936	1.502327471241554e-03	9.999999999999981e+02	2.542556314310828e+02
8.290000e+08	  1	  1000	   299	1.529095732062974e-03	9.999999999999981e+02	2.558205349478785e+02
8.300000e+08	  1	  1000	   479	1.496114153272192e-03	9.999999999999981e+02	2.573820035139310e+02
8.310000e+08	  1	  1000	   423	1.304549562545592e-03	9.999999999999981e+02	2.589465218759282e+02
8.320000e+08	  1	  1000	   341	2.149902390654592e-03	9.999999999999981e+02	2.605092383464035e+02
collision No.35	1.261087e+03[yr]	i=1, j=908	r_ij=5.885032634138072e-05	radius[1]+radius[908]=5.895840175180626e-05
8.330000e+08	  1	  1000	   421	1.501772635155160e-03	9.999999999999981e+02	2.620695234147307e+02
8.340000e+08	  1	  1000	   861	1.685879188633075e-03	9.999999999999981e+02	2.636324559512279e+02
8.350000e+08	  1	  1000	   907	1.658899934919503e-03	9.999999999999981e+02	2.651942044536638e+02
8.360000e+08	  1	  1000	   193	1.580944504781587e-03	9.999999999999981e+02	2.667547263175606e+02
8.370000e+08	  1	  1000	   628	1.436898582112653e-03	9.999999999999981e+02	2.683190020777924e+02
8.380000e+08	  1	  1000	   989	1.350858731561782e-03	9.999999999999981e+02	2.698818414965164e+02
8.390000e+08	  1	  1000	   932	1.468959016752010e-03	9.999999999999981e+02	2.714447606940282e+02
8.400000e+08	  1	  1000	   400	1.499523194750126e-03	9.999999999999981e+02	2.730076190010478e+02
8.410000e+08	  1	  1000	   400	1.437030029703594e-03	9.999999999999981e+02	2.745716227954591e+02
8.420000e+08	  1	  1000	   577	1.293228973478940e-03	9.999999999999981e+02	2.761337134714975e+02
8.430000e+08	  1	  1000	   792	1.290942461073041e-03	9.999999999999981e+02	2.776976569098441e+02
8.440000e+08	  1	  1000	   556	1.670958760585723e-03	9.999999999999981e+02	2.792615564719267e+02
8.450000e+08	  1	  1000	   476	1.507908530350624e-03	9.999999999999981e+02	2.808232434480488e+02
8.460000e+08	  1	  1000	   903	1.618668131689029e-03	9.999999999999981e+02	2.823859610404380e+02
8.470000e+08	  1	  1000	   735	1.681001834961277e-03	9.999999999999981e+02	2.839490932017333e+02
8.480000e+08	  1	  1000	   289	2.004650191315268e-03	9.999999999999981e+02	2.855127181156447e+02
8.490000e+08	  1	  1000	   942	1.530196172686344e-03	9.999999999999981e+02	2.870740149287243e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   477	1.999443242433778e-03	9.999999999999981e+02	2.886389966442122e+02
8.510000e+08	  1	  1000	   751	1.534574704780550e-03	9.999999999999981e+02	2.902008981207548e+02
8.520000e+08	  1	  1000	   136	2.062397408393886e-03	9.999999999999981e+02	2.917635903799100e+02
8.530000e+08	  1	  1000	   700	1.393650754753352e-03	9.999999999999981e+02	2.933279365484682e+02
8.540000e+08	  1	  1000	   473	1.626082578609366e-03	9.999999999999981e+02	2.948856801049767e+02
8.550000e+08	  1	  1000	   116	1.656351074244454e-03	9.999999999999981e+02	2.964476002126634e+02
8.560000e+08	  1	  1000	   815	1.897544303360392e-03	9.999999999999981e+02	2.980097594330074e+02
8.570000e+08	  1	  1000	   620	1.359530197050593e-03	9.999999999999981e+02	2.995718341885818e+02
8.580000e+08	  1	  1000	   188	1.265647849404678e-03	9.999999999999981e+02	3.011327536440373e+02
8.590000e+08	  1	  1000	   153	1.486667540133517e-03	9.999999999999981e+02	3.026959170158705e+02
8.600000e+08	  1	  1000	   160	2.011955165755655e-03	9.999999999999981e+02	3.042586027444190e+02
8.610000e+08	  1	  1000	   225	1.615887529200218e-03	9.999999999999981e+02	3.058225194956553e+02
8.620000e+08	  1	  1000	   273	1.499883629307119e-03	9.999999999999981e+02	3.073859550844717e+02
8.630000e+08	  1	  1000	   391	1.368163711481749e-03	9.999999999999981e+02	3.089484237808155e+02
8.640000e+08	  1	  1000	   168	1.389927217509771e-03	9.999999999999981e+02	3.105123569837784e+02
8.650000e+08	  1	  1000	    20	1.892435781626910e-03	9.999999999999981e+02	3.120746480586346e+02
8.660000e+08	  1	  1000	   817	1.940395844476867e-03	9.999999999999981e+02	3.136389970078674e+02
8.670000e+08	  1	  1000	   611	1.554146341714722e-03	9.999999999999981e+02	3.152027974538291e+02
8.680000e+08	  1	  1000	   336	1.883916273479557e-03	9.999999999999981e+02	3.167647758709067e+02
8.690000e+08	  1	  1000	   597	1.757498683373519e-03	9.999999999999981e+02	3.183287998273689e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[597]	= 1.104269e-02
E_error	= 8.608638806238263e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.690000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14207.088371[s]
user time	= 12139.296000[s]
system time	= 2028.284000[s]
Execution Time	(total	= 1.420709e+04 [s])
Corrector		= 5.409377e+03 [s]	38.08 [%]
Predictor		= 3.251307e+03 [s]	22.89 [%]
Iteration		= 2.685601e+03 [s]	18.90 [%]
Fragmentation		= 9.965765e+02 [s]	 7.01 [%]
Orbital_Elements	= 3.883490e+01 [s]	 0.27 [%]
Collision_Judgement	= 4.069060e+00 [s]	 0.03 [%]
Energy			= 1.703220e-01 [s]	 0.00 [%]
Others			= 1.821153e+03 [s]	12.82 [%]
-----
myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand17/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.690000e+08	  1	  1000	   597	1.757498683373519e-03	9.999999999999981e+02	3.183287998273689e+02
8.700000e+08	  1	  1000	   265	1.757953697342460e-03	9.999999999999981e+02	3.198907303380415e+02
8.710000e+08	  1	  1000	   171	2.232123335157982e-03	9.999999999999981e+02	3.214543655680027e+02
8.720000e+08	  1	  1000	   482	2.252771555976839e-03	9.999999999999981e+02	3.230184992547907e+02
8.730000e+08	  1	  1000	   327	1.411573689321224e-03	9.999999999999981e+02	3.245816923743172e+02
8.740000e+08	  1	  1000	    15	1.419693646894945e-03	9.999999999999981e+02	3.261459554391521e+02
8.750000e+08	  1	  1000	   424	1.449319756677432e-03	9.999999999999981e+02	3.277083460916939e+02
8.760000e+08	  1	  1000	   832	1.533683789038184e-03	9.999999999999981e+02	3.292698868203622e+02
8.770000e+08	  1	  1000	   916	1.246333302315647e-03	9.999999999999981e+02	3.308334495798785e+02
8.780000e+08	  1	  1000	    32	1.669901882317305e-03	9.999999999999981e+02	3.323952498232957e+02
8.790000e+08	  1	  1000	     3	1.740647257614594e-03	1.333521432163321e+03	4.383256640801443e-01
8.800000e+08	  1	  1000	   710	1.288534810743070e-03	1.333521432163321e+03	1.999872482845539e+00
8.810000e+08	  1	  1000	   490	1.637959485320206e-03	1.333521432163321e+03	3.562192690055626e+00
8.820000e+08	  1	  1000	   274	1.686528300165052e-03	1.333521432163321e+03	5.126458611884527e+00
8.830000e+08	  1	  1000	   195	1.495091216973158e-03	1.333521432163321e+03	6.690759266255172e+00
8.840000e+08	  1	  1000	   462	1.711256601982033e-03	1.333521432163321e+03	8.251109000397946e+00
8.850000e+08	  1	  1000	   849	1.281246629683862e-03	1.333521432163321e+03	9.817306657419671e+00
8.860000e+08	  1	  1000	   271	1.688249071284449e-03	1.333521432163321e+03	1.138103904843312e+01
8.870000e+08	  1	  1000	   845	1.164603754449134e-03	1.333521432163321e+03	1.294066555495533e+01
8.880000e+08	  1	  1000	   748	1.601084051990048e-03	1.333521432163321e+03	1.450597418504385e+01
8.890000e+08	  1	  1000	   580	1.672854521999169e-03	1.333521432163321e+03	1.607037666486821e+01
8.900000e+08	  1	  1000	   538	1.419992215733642e-03	1.333521432163321e+03	1.762914124901857e+01
8.910000e+08	  1	  1000	   994	1.683298378749506e-03	1.333521432163321e+03	1.918949014383491e+01
8.920000e+08	  1	  1000	   822	1.399817178150212e-03	1.333521432163321e+03	2.075334509152582e+01
8.930000e+08	  1	  1000	   277	1.557650232593645e-03	1.333521432163321e+03	2.231434031354979e+01
8.940000e+08	  1	  1000	   951	1.783925052052166e-03	1.333521432163321e+03	2.387623616280906e+01
8.950000e+08	  1	  1000	   176	1.568376234775263e-03	1.333521432163321e+03	2.543994525881408e+01
8.960000e+08	  1	  1000	   258	1.628386156245257e-03	1.333521432163321e+03	2.700095482495000e+01
8.970000e+08	  1	  1000	   223	1.432834574918944e-03	1.333521432163321e+03	2.856023916009728e+01
8.980000e+08	  1	  1000	   218	1.482863662252200e-03	1.333521432163321e+03	3.012313595543161e+01
8.990000e+08	  1	  1000	   764	1.218269245363508e-03	1.333521432163321e+03	3.168588120789188e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   587	1.076843360130384e-03	1.333521432163321e+03	3.324524792178147e+01
9.010000e+08	  1	  1000	   372	1.425181221478590e-03	1.333521432163321e+03	3.480836163000758e+01
9.020000e+08	  1	  1000	    10	1.389969479647469e-03	1.333521432163321e+03	3.637123000602507e+01
9.030000e+08	  1	  1000	   950	1.392305017181329e-03	1.333521432163321e+03	3.793075740694430e+01
9.040000e+08	  1	  1000	    76	1.393111821907180e-03	1.333521432163321e+03	3.949217490685819e+01
9.050000e+08	  1	  1000	   108	1.829879911605896e-03	1.333521432163321e+03	4.105632898343062e+01
9.060000e+08	  1	  1000	    94	1.619569813313573e-03	1.333521432163321e+03	4.260979369802909e+01
9.070000e+08	  1	  1000	   858	1.337773888052981e-03	1.333521432163321e+03	4.417164552703704e+01
9.080000e+08	  1	  1000	   966	1.406853783364768e-03	1.333521432163321e+03	4.573388387884516e+01
9.090000e+08	  1	  1000	   488	1.200714743422580e-03	1.333521432163321e+03	4.729517808218378e+01
9.100000e+08	  1	  1000	   968	2.167106573663741e-03	1.333521432163321e+03	4.885716554517077e+01
9.110000e+08	  1	  1000	   735	1.526654395121358e-03	1.333521432163321e+03	5.041818563264215e+01
9.120000e+08	  1	  1000	    35	1.470415276619022e-03	1.333521432163321e+03	5.197959011953719e+01
9.130000e+08	  1	  1000	   934	1.335352299286432e-03	1.333521432163321e+03	5.353875230190606e+01
9.140000e+08	  1	  1000	   127	1.606077496365592e-03	1.333521432163321e+03	5.510085227138956e+01
9.150000e+08	  1	  1000	   910	2.691964207217816e-03	1.333521432163321e+03	5.666163480538673e+01
9.160000e+08	  1	  1000	   769	1.196075189878791e-03	1.333521432163321e+03	5.822039662370887e+01
9.170000e+08	  1	  1000	   802	1.351782977069724e-03	1.333521432163321e+03	5.978094271558891e+01
9.180000e+08	  1	  1000	   800	1.413972698108354e-03	1.333521432163321e+03	6.134179792906102e+01
9.190000e+08	  1	  1000	   414	1.594750040050236e-03	1.333521432163321e+03	6.290289663072356e+01
9.200000e+08	  1	  1000	   773	1.585537687647359e-03	1.333521432163321e+03	6.446458072803370e+01
9.210000e+08	  1	  1000	   662	1.962674930381442e-03	1.333521432163321e+03	6.602523644222256e+01
9.220000e+08	  1	  1000	   606	1.532927040190482e-03	1.333521432163321e+03	6.758696031831863e+01
9.230000e+08	  1	  1000	   956	1.599146674130451e-03	1.333521432163321e+03	6.915037241377115e+01
9.240000e+08	  1	  1000	   125	1.556840967991603e-03	1.333521432163321e+03	7.071152477807044e+01
9.250000e+08	  1	  1000	   399	1.670453458764742e-03	1.333521432163321e+03	7.226964953307430e+01
9.260000e+08	  1	  1000	   492	1.513404598041175e-03	1.333521432163321e+03	7.383363942332896e+01
9.270000e+08	  1	  1000	   201	1.765529949593398e-03	1.333521432163321e+03	7.539458883710238e+01
9.280000e+08	  1	  1000	   228	1.520888675647055e-03	1.333521432163321e+03	7.695707287918027e+01
9.290000e+08	  1	  1000	   779	1.556593842604879e-03	1.333521432163321e+03	7.851767201893527e+01
9.300000e+08	  1	  1000	   291	1.861014313765917e-03	1.333521432163321e+03	8.008134424143557e+01
9.310000e+08	  1	  1000	   326	1.436524691616295e-03	1.333521432163321e+03	8.164202714886406e+01
9.320000e+08	  1	  1000	   236	1.566655311466706e-03	1.333521432163321e+03	8.320191497185652e+01
9.330000e+08	  1	  1000	   321	1.662138393340566e-03	1.333521432163321e+03	8.476597818089240e+01
9.340000e+08	  1	  1000	   269	1.786809498619769e-03	1.333521432163321e+03	8.632899727086065e+01
9.350000e+08	  1	  1000	   910	1.483026553535854e-03	1.333521432163321e+03	8.789105455437041e+01
9.360000e+08	  1	  1000	   985	1.461630627497436e-03	1.333521432163321e+03	8.945466029469615e+01
9.370000e+08	  1	  1000	   691	1.415826041912559e-03	1.333521432163321e+03	9.101533979547364e+01
9.380000e+08	  1	  1000	   438	1.419090006885424e-03	1.333521432163321e+03	9.257661107674284e+01
9.390000e+08	  1	  1000	   138	1.356028690913090e-03	1.333521432163321e+03	9.413890383608383e+01
9.400000e+08	  1	  1000	   170	1.453880390379576e-03	1.333521432163321e+03	9.570227424679922e+01
9.410000e+08	  1	  1000	   988	1.460599479782986e-03	1.333521432163321e+03	9.726420637292806e+01
9.420000e+08	  1	  1000	   161	1.212495291069529e-03	1.333521432163321e+03	9.882775333573962e+01
9.430000e+08	  1	  1000	   248	1.420480361540602e-03	1.333521432163321e+03	1.003913904195009e+02
9.440000e+08	  1	  1000	   313	1.888412847603424e-03	1.333521432163321e+03	1.019534435400424e+02
9.450000e+08	  1	  1000	   994	1.703477050474242e-03	1.333521432163321e+03	1.035177696277981e+02
9.460000e+08	  1	  1000	   235	1.467404130047606e-03	1.333521432163321e+03	1.050806380412429e+02
9.470000e+08	  1	  1000	   649	1.638339841657834e-03	1.333521432163321e+03	1.066423787128622e+02
9.480000e+08	  1	  1000	   407	2.070232925754817e-03	1.333521432163321e+03	1.082050224072745e+02
9.490000e+08	  1	  1000	   611	1.618118284312407e-03	1.333521432163321e+03	1.097689402072739e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   965	1.425643568740100e-03	1.333521432163321e+03	1.113305467312332e+02
9.510000e+08	  1	  1000	   892	1.552684672456243e-03	1.333521432163321e+03	1.128946175927575e+02
9.520000e+08	  1	  1000	   962	1.584404147809741e-03	1.333521432163321e+03	1.144565403191692e+02
9.530000e+08	  1	  1000	   838	1.895588125790957e-03	1.333521432163321e+03	1.160197871369650e+02
9.540000e+08	  1	  1000	   471	2.067104062026287e-03	1.333521432163321e+03	1.175808291182208e+02
9.550000e+08	  1	  1000	   161	1.620731242763926e-03	1.333521432163321e+03	1.191421917430907e+02
9.560000e+08	  1	  1000	   718	1.656946728573943e-03	1.333521432163321e+03	1.207057981444068e+02
9.570000e+08	  1	  1000	   524	1.430098267279571e-03	1.333521432163321e+03	1.222685314618756e+02
9.580000e+08	  1	  1000	   980	2.055374847060237e-03	1.333521432163321e+03	1.238291649486664e+02
9.590000e+08	  1	  1000	   214	1.431676615517797e-03	1.333521432163321e+03	1.253896131279951e+02
9.600000e+08	  1	  1000	   380	1.716048399471314e-03	1.333521432163321e+03	1.269539013361433e+02
9.610000e+08	  1	  1000	   916	1.535268398435665e-03	1.333521432163321e+03	1.285128293385587e+02
9.620000e+08	  1	  1000	   178	1.652099574796625e-03	1.333521432163321e+03	1.300746811942406e+02
9.630000e+08	  1	  1000	    47	3.684666981147137e-03	1.333521432163321e+03	1.316359885826671e+02
9.640000e+08	  1	  1000	   921	1.712784324802662e-03	1.333521432163321e+03	1.331985352026650e+02
9.650000e+08	  1	  1000	   182	1.204202435117937e-03	1.333521432163321e+03	1.347556541040776e+02
9.660000e+08	  1	  1000	   788	1.391069447468201e-03	1.333521432163321e+03	1.363183987866648e+02
9.670000e+08	  1	  1000	   928	1.311390890377927e-03	1.333521432163321e+03	1.378813864201196e+02
9.680000e+08	  1	  1000	   666	1.618754490926385e-03	1.333521432163321e+03	1.394424059802261e+02
9.690000e+08	  1	  1000	   954	1.820385777990550e-03	1.333521432163321e+03	1.410066202986778e+02
9.700000e+08	  1	  1000	   379	1.353067827743123e-03	1.333521432163321e+03	1.425681349455120e+02
9.710000e+08	  1	  1000	   823	1.603842488660785e-03	1.333521432163321e+03	1.441298796074662e+02
9.720000e+08	  1	  1000	   200	1.395629640500300e-03	1.333521432163321e+03	1.456935937359004e+02
9.730000e+08	  1	  1000	   922	1.377544632260995e-03	1.333521432163321e+03	1.472557325235606e+02
9.740000e+08	  1	  1000	   710	2.207941834226288e-03	1.333521432163321e+03	1.488157759662888e+02
9.750000e+08	  1	  1000	    47	2.434462415618429e-03	1.333521432163321e+03	1.503799490962448e+02
9.760000e+08	  1	  1000	   616	1.694266567494419e-03	1.333521432163321e+03	1.519406035220993e+02
9.770000e+08	  1	  1000	   646	1.541083850590780e-03	1.333521432163321e+03	1.535016137527277e+02
9.780000e+08	  1	  1000	   867	1.775757349875977e-03	1.333521432163321e+03	1.550650388875629e+02
9.790000e+08	  1	  1000	   332	1.475279452665041e-03	1.333521432163321e+03	1.566242497827628e+02
9.800000e+08	  1	  1000	   795	1.594572441201312e-03	1.333521432163321e+03	1.581865298647653e+02
9.810000e+08	  1	  1000	   803	1.663647994998436e-03	1.333521432163321e+03	1.597443969511786e+02
9.820000e+08	  1	  1000	   203	1.613791959812981e-03	1.333521432163321e+03	1.613051517136042e+02
9.830000e+08	  1	  1000	   790	1.581261750898987e-03	1.333521432163321e+03	1.628659609107627e+02
9.840000e+08	  1	  1000	   199	1.598937888146179e-03	1.333521432163321e+03	1.644284715792238e+02
9.850000e+08	  1	  1000	   394	1.716442779400452e-03	1.333521432163321e+03	1.659905253204847e+02
9.860000e+08	  1	  1000	    41	1.436769691550792e-03	1.333521432163321e+03	1.675494665693056e+02
9.870000e+08	  1	  1000	   700	1.488156997075398e-03	1.333521432163321e+03	1.691118192344815e+02
9.880000e+08	  1	  1000	   240	1.818784778798382e-03	1.333521432163321e+03	1.706687568098269e+02
9.890000e+08	  1	  1000	   218	2.650642691074720e-03	1.333521432163321e+03	1.722296962675377e+02
9.900000e+08	  1	  1000	   336	1.162090063229788e-03	1.333521432163321e+03	1.737922924054914e+02
9.910000e+08	  1	  1000	   534	1.714051534173872e-03	1.333521432163321e+03	1.753529045278669e+02
9.920000e+08	  1	  1000	    70	1.385094304169699e-03	1.333521432163321e+03	1.769104410155515e+02
9.930000e+08	  1	  1000	   492	1.522466709421435e-03	1.333521432163321e+03	1.784679860242890e+02
9.940000e+08	  1	  1000	   512	1.421059868195271e-03	1.333521432163321e+03	1.800283158009681e+02
9.950000e+08	  1	  1000	   353	1.649661481982606e-03	1.333521432163321e+03	1.815887064788970e+02
9.960000e+08	  1	  1000	   754	1.444671936938510e-03	1.333521432163321e+03	1.831498194824985e+02
9.970000e+08	  1	  1000	   790	1.597070043789707e-03	1.333521432163321e+03	1.847110184690247e+02
9.980000e+08	  1	  1000	   226	1.841940305690792e-03	1.333521432163321e+03	1.862720312876204e+02
9.990000e+08	  1	  1000	   934	1.543997534787030e-03	1.333521432163321e+03	1.878325177066093e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   163	1.285641368603787e-03	1.333521432163321e+03	1.893906974413212e+02
1.001000e+09	  1	  1000	   788	1.420839563923296e-03	1.333521432163321e+03	1.909521054839883e+02
1.002000e+09	  1	  1000	   881	1.409619440682804e-03	1.333521432163321e+03	1.925132724468632e+02
1.003000e+09	  1	  1000	   806	1.825541463804906e-03	1.333521432163321e+03	1.940711539456415e+02
1.004000e+09	  1	  1000	   930	1.488189090994623e-03	1.333521432163321e+03	1.956324571285515e+02
1.005000e+09	  1	  1000	   379	1.360609238025692e-03	1.333521432163321e+03	1.971943618657992e+02
1.006000e+09	  1	  1000	   144	1.665815731189171e-03	1.333521432163321e+03	1.987528655823789e+02
1.007000e+09	  1	  1000	   924	1.727933188652073e-03	1.333521432163321e+03	2.003121909085083e+02
1.008000e+09	  1	  1000	   211	1.587213517431632e-03	1.333521432163321e+03	2.018744293030826e+02
1.009000e+09	  1	  1000	   475	1.432235204119638e-03	1.333521432163321e+03	2.034331593699889e+02
1.010000e+09	  1	  1000	   423	1.565632513748833e-03	1.333521432163321e+03	2.049955408431861e+02
1.011000e+09	  1	  1000	   316	1.355574769628222e-03	1.333521432163321e+03	2.065567280140248e+02
1.012000e+09	  1	  1000	   142	1.568085533257981e-03	1.333521432163321e+03	2.081144618030123e+02
1.013000e+09	  1	  1000	   862	1.742620582880382e-03	1.333521432163321e+03	2.096749931494800e+02
1.014000e+09	  1	  1000	   470	1.745754746818075e-03	1.333521432163321e+03	2.112326452701513e+02
1.015000e+09	  1	  1000	   408	2.148095837046037e-03	1.333521432163321e+03	2.127931104287626e+02
1.016000e+09	  1	  1000	   129	1.376104462254400e-03	1.333521432163321e+03	2.143549950972749e+02
