myid = 18	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand19/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.178000e+10	  1	    42	    16	3.288712448965807e-03	2.641648320386093e+06	3.498134959567375e+04
3.179000e+10	  1	    42	    16	9.764597089300219e-04	2.641648320386093e+06	3.603964390373563e+04
3.180000e+10	  1	    42	    11	3.403054231032717e-03	2.641648320386093e+06	3.709573505140271e+04
3.181000e+10	  1	    42	     4	3.871690036216248e-03	2.641648320386093e+06	3.814700851477618e+04
3.182000e+10	  1	    42	     1	4.395824920281215e-03	2.641648320386093e+06	3.919491100683875e+04
3.183000e+10	  1	    42	    32	4.057519088522846e-03	2.641648320386093e+06	4.024436352535804e+04
3.184000e+10	  1	    42	    37	4.344904117212868e-03	2.641648320386093e+06	4.129234970772370e+04
3.185000e+10	  1	    42	    32	4.149332081199308e-03	2.641648320386093e+06	4.234242656305544e+04
3.186000e+10	  1	    42	    23	3.427684976840243e-03	2.641648320386093e+06	4.339132566854892e+04
3.187000e+10	  1	    42	    16	2.137263716759766e-03	2.641648320386093e+06	4.444599398249164e+04
3.188000e+10	  1	    42	    36	5.068607467739065e-03	2.641648320386093e+06	4.550598266585305e+04
3.189000e+10	  1	    42	    12	2.267449468897156e-03	2.641648320386093e+06	4.656593608675702e+04
3.190000e+10	  1	    42	    10	4.804274254934854e-03	2.641648320386093e+06	4.763433693751891e+04
3.191000e+10	  1	    42	     5	4.448549640949042e-03	2.689598785575044e+06	7.609780462387404e+02
3.192000e+10	  1	    42	    16	1.101009985571044e-03	2.689598785575044e+06	1.846496788866539e+03
3.193000e+10	  1	    42	    35	6.628716297957335e-03	2.689598785575044e+06	2.934591374749844e+03
3.194000e+10	  1	    42	    25	4.927952693895813e-03	2.689598785575044e+06	4.022434083567261e+03
3.195000e+10	  1	    42	    41	4.355987067699589e-03	2.689598785575044e+06	5.108364418682984e+03
3.196000e+10	  1	    42	    24	6.452318958515853e-03	2.689598785575044e+06	6.190606108595724e+03
3.197000e+10	  1	    42	    25	5.321709521940888e-03	2.689598785575044e+06	7.284169065520587e+03
3.198000e+10	  1	    42	    22	3.141596955643958e-03	2.689598785575044e+06	8.394027210980297e+03
3.199000e+10	  1	    42	     6	4.949785608073222e-03	2.689598785575044e+06	9.505564280607305e+03
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.200000e+10	  1	    42	    18	3.509675313056984e-03	2.689598785575044e+06	1.061416838308315e+04
3.201000e+10	  1	    42	    23	4.442142161800374e-03	2.689598785575044e+06	1.171670303266947e+04
3.202000e+10	  1	    42	    24	6.004060411361687e-03	2.689598785575044e+06	1.281563459885034e+04
3.203000e+10	  1	    42	     7	4.944835353532663e-03	2.689598785575044e+06	1.392022698629137e+04
3.204000e+10	  1	    42	     3	3.866666239770174e-03	2.689598785575044e+06	1.502666125283272e+04
3.205000e+10	  1	    42	     6	4.005900226686473e-03	2.689598785575044e+06	1.613802867394119e+04
3.206000e+10	  1	    42	    26	4.616887036921646e-03	2.689598785575044e+06	1.724898133820075e+04
3.207000e+10	  1	    42	    15	4.743672899508207e-03	2.689598785575044e+06	1.835743966472078e+04
3.208000e+10	  1	    42	    24	6.440857131482934e-03	2.689598785575044e+06	1.946118111070893e+04
3.209000e+10	  1	    42	    34	6.035908124908347e-03	2.689598785575044e+06	2.056364620670979e+04
3.210000e+10	  1	    42	    12	2.516577293720723e-03	2.689598785575044e+06	2.167222698035082e+04
3.211000e+10	  1	    42	    39	6.768198155024636e-03	2.689598785575044e+06	2.278486501595551e+04
3.212000e+10	  1	    42	     2	4.807077301475575e-03	2.689598785575044e+06	2.389664932212249e+04
3.213000e+10	  1	    42	    33	4.426953151310937e-03	2.689598785575044e+06	2.500481939241003e+04
3.214000e+10	  1	    42	    20	3.575136124846476e-03	2.689598785575044e+06	2.610758876434157e+04
3.215000e+10	  1	    42	    42	4.953318492349769e-03	2.689598785575044e+06	2.721699341518768e+04
3.216000e+10	  1	    42	    41	5.657817126446333e-03	2.689598785575044e+06	2.833299044962777e+04
3.217000e+10	  1	    42	    27	5.061512278657488e-03	2.689598785575044e+06	2.944405229697613e+04
3.218000e+10	  1	    42	    41	5.075669143058680e-03	2.689598785575044e+06	3.055540147783142e+04
3.219000e+10	  1	    42	    39	4.623064219531801e-03	2.689598785575044e+06	3.166849063466036e+04
3.220000e+10	  1	    42	    12	2.389008201044408e-03	2.689598785575044e+06	3.278325941139859e+04
3.221000e+10	  1	    42	    14	5.175263728941899e-03	2.689598785575044e+06	3.390127675595305e+04
3.222000e+10	  1	    42	    28	4.003902616502565e-03	2.689598785575044e+06	3.501917317147354e+04
3.223000e+10	  1	    42	    26	4.747006684219330e-03	2.689598785575044e+06	3.613350924727669e+04
3.224000e+10	  1	    42	    23	3.322602811268501e-03	2.689598785575044e+06	3.724229451572952e+04
3.225000e+10	  1	    42	     4	3.580538687738418e-03	2.689598785575044e+06	3.834333926003135e+04
3.226000e+10	  1	    42	    20	2.589515551077710e-03	2.689598785575044e+06	3.944709750206173e+04
3.227000e+10	  1	    42	    28	4.288833860134986e-03	2.689598785575044e+06	4.055238294763951e+04
3.228000e+10	  1	    42	     8	5.456153957949959e-03	2.689598785575044e+06	4.165592074308902e+04
3.229000e+10	  1	    42	    22	3.067964423360204e-03	2.689598785575044e+06	4.276445233217581e+04
3.230000e+10	  1	    42	    31	4.596307020512248e-03	2.689598785575044e+06	4.387287751049553e+04
3.231000e+10	  1	    42	    13	7.904277202928602e-03	2.689598785575044e+06	4.498241544774313e+04
3.232000e+10	  1	    42	    10	3.001652496349129e-03	2.689598785575044e+06	4.608949748264476e+04
3.233000e+10	  1	    42	    34	4.074011181146029e-03	2.689598785575044e+06	4.718634126283431e+04
3.234000e+10	  1	    42	    12	2.322207568178595e-03	2.689598785575044e+06	4.828593254205878e+04
3.235000e+10	  1	    42	    38	8.927669584088303e-03	2.738419634264362e+06	5.656386103861172e+02
3.236000e+10	  1	    42	    25	4.084196932070933e-03	2.738419634264362e+06	1.665662288349427e+03
3.237000e+10	  1	    42	    10	3.282325298434354e-03	2.738419634264362e+06	2.767025294886444e+03
3.238000e+10	  1	    42	     2	5.341463839025911e-03	2.738419634264362e+06	3.868090579800155e+03
3.239000e+10	  1	    42	    33	3.936563494992969e-03	2.738419634264362e+06	4.971163440103238e+03
3.240000e+10	  1	    42	    37	4.955253178629295e-03	2.738419634264362e+06	6.072939504278595e+03
3.241000e+10	  1	    42	    16	2.696662757792285e-03	2.738419634264362e+06	7.173203911341578e+03
3.242000e+10	  1	    42	    21	4.791430955060738e-03	2.738419634264362e+06	8.278140161481233e+03
3.243000e+10	  1	    42	    40	4.055238940187592e-03	2.738419634264362e+06	9.383493376264487e+03
3.244000e+10	  1	    42	    27	4.417041486267566e-03	2.738419634264362e+06	1.048589559603785e+04
3.245000e+10	  1	    42	    25	5.089140461343907e-03	2.738419634264362e+06	1.158384969051963e+04
3.246000e+10	  1	    42	     8	5.568872143964974e-03	2.738419634264362e+06	1.268033619169795e+04
3.247000e+10	  1	    42	    34	6.205911651043640e-03	2.738419634264362e+06	1.377467105020340e+04
3.248000e+10	  1	    42	    21	6.246848949570056e-03	2.738419634264362e+06	1.486980629153542e+04
3.249000e+10	  1	    42	    37	5.239445284664679e-03	2.738419634264362e+06	1.596503210595450e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.250000e+10	  1	    42	     1	4.941142284721315e-03	2.738419634264362e+06	1.705896637234242e+04
3.251000e+10	  1	    42	    43	3.203735773587153e-03	2.738419634264362e+06	1.815410739472934e+04
3.252000e+10	  1	    42	     6	6.375967822562559e-03	2.738419634264362e+06	1.924812102987632e+04
3.253000e+10	  1	    42	    28	3.430349402492542e-03	2.738419634264362e+06	2.033865463886258e+04
3.254000e+10	  1	    42	    23	3.741529676159520e-03	2.738419634264362e+06	2.142762047291817e+04
3.255000e+10	  1	    42	    21	4.506451429347511e-03	2.738419634264362e+06	2.251744901437309e+04
3.256000e+10	  1	    42	    14	2.578234645231870e-03	2.738419634264362e+06	2.360368558186631e+04
3.257000e+10	  1	    42	    25	4.777258974226890e-03	2.738419634264362e+06	2.468979714561045e+04
3.258000e+10	  1	    42	    23	4.715577459910967e-03	2.738419634264362e+06	2.577509168210379e+04
3.259000e+10	  1	    42	    36	4.306605584735199e-03	2.738419634264362e+06	2.685856634054938e+04
3.260000e+10	  1	    42	    23	4.900511592318745e-03	2.738419634264362e+06	2.793813956984176e+04
3.261000e+10	  1	    42	    17	3.542428927961457e-03	2.738419634264362e+06	2.902036855179194e+04
3.262000e+10	  1	    42	     6	4.377429564315176e-03	2.738419634264362e+06	3.010669243964086e+04
3.263000e+10	  1	    42	    17	4.757265470302838e-03	2.738419634264362e+06	3.120092925131361e+04
3.264000e+10	  1	    42	    43	5.203630716181683e-03	2.738419634264362e+06	3.229970681544759e+04
3.265000e+10	  1	    42	    14	3.500985060257256e-03	2.738419634264362e+06	3.339788078712903e+04
3.266000e+10	  1	    42	    16	3.934264716720469e-03	2.738419634264362e+06	3.449744386978516e+04
3.267000e+10	  1	    42	    41	5.931321774636652e-03	2.738419634264362e+06	3.559213273772498e+04
3.268000e+10	  1	    42	    39	5.979921800798611e-03	2.738419634264362e+06	3.668165860160955e+04
3.269000e+10	  1	    42	     5	2.896123364713807e-03	2.738419634264362e+06	3.777283574931121e+04
3.270000e+10	  1	    42	    15	4.579894882918737e-03	2.738419634264362e+06	3.887033230173962e+04
3.271000e+10	  1	    42	    29	2.647945372274842e-03	2.738419634264362e+06	3.996809471055696e+04
3.272000e+10	  1	    42	    11	3.596994753768165e-03	2.738419634264362e+06	4.106540696974703e+04
3.273000e+10	  1	    42	    34	7.048789373748638e-03	2.738419634264362e+06	4.215622881203811e+04
3.274000e+10	  1	    42	    11	9.880184298525923e-03	2.738419634264362e+06	4.324406555700990e+04
3.275000e+10	  1	    42	    42	5.146920313580857e-03	2.738419634264362e+06	4.432887194047876e+04
3.276000e+10	  1	    42	    35	5.275675368651474e-03	2.738419634264362e+06	4.541043923314307e+04
3.277000e+10	  1	    42	    28	5.152922966044284e-03	2.738419634264362e+06	4.649400849915259e+04
3.278000e+10	  1	    42	    18	6.110271459242657e-03	2.738419634264362e+06	4.758143057507436e+04
3.279000e+10	  1	    42	    25	5.188197672083206e-03	2.738419634264362e+06	4.866775361634950e+04
3.280000e+10	  1	    42	    42	4.769032771346275e-03	2.788126665413134e+06	5.261181588842282e+01
3.281000e+10	  1	    42	    16	3.150402954930462e-03	2.788126665413134e+06	1.145555676660419e+03
3.282000e+10	  1	    42	    18	4.687569525592588e-03	2.788126665413134e+06	2.234301186098557e+03
3.283000e+10	  1	    42	    13	3.022492476380448e-03	2.788126665413134e+06	3.323119790502428e+03
3.284000e+10	  1	    42	     3	5.010698405417390e-03	2.788126665413134e+06	4.408011866720542e+03
3.285000e+10	  1	    42	    36	3.614995170573793e-03	2.788126665413134e+06	5.493863811022066e+03
3.286000e+10	  1	    42	    26	5.218174387039198e-03	2.788126665413134e+06	6.581838661608880e+03
3.287000e+10	  1	    42	    37	4.499087588793330e-03	2.788126665413134e+06	7.664013005898494e+03
3.288000e+10	  1	    42	    23	4.246767731569259e-03	2.788126665413134e+06	8.740863682750196e+03
3.289000e+10	  1	    42	    23	3.622018267937770e-03	2.788126665413134e+06	9.821518224744599e+03
3.290000e+10	  1	    42	     7	5.217643231615931e-03	2.788126665413134e+06	1.090336545425563e+04
3.291000e+10	  1	    42	    41	4.182397447421353e-03	2.788126665413134e+06	1.198164222901037e+04
3.292000e+10	  1	    42	    40	2.683572293010360e-03	2.788126665413134e+06	1.306473886762376e+04
3.293000e+10	  1	    42	    22	2.651498425625534e-03	2.788126665413134e+06	1.415468256911940e+04
3.294000e+10	  1	    42	    21	7.348948745357216e-03	2.788126665413134e+06	1.525308692509317e+04
3.295000e+10	  1	    42	    22	4.806840905558375e-03	2.788126665413134e+06	1.634862235611407e+04
3.296000e+10	  1	    42	    33	3.124808112220540e-03	2.788126665413134e+06	1.744256520406200e+04
3.297000e+10	  1	    42	    11	4.714203049655477e-03	2.788126665413134e+06	1.853617748711639e+04
3.298000e+10	  1	    42	    21	7.745838950982869e-03	2.788126665413134e+06	1.963032925405715e+04
3.299000e+10	  1	    42	    30	2.729895721546314e-03	2.788126665413134e+06	2.072088622614539e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.300000e+10	  1	    42	     2	8.167175659498652e-03	2.788126665413134e+06	2.181520060734907e+04
3.301000e+10	  1	    42	    21	4.657737364581018e-03	2.788126665413134e+06	2.290603428525362e+04
3.302000e+10	  1	    42	    31	4.454266009656658e-03	2.788126665413134e+06	2.400254708687783e+04
3.303000e+10	  1	    42	     9	3.767718246388068e-03	2.788126665413134e+06	2.510554739475121e+04
3.304000e+10	  1	    42	    40	4.124097297559913e-03	2.788126665413134e+06	2.621605258316952e+04
3.305000e+10	  1	    42	    29	4.121790613997872e-03	2.788126665413134e+06	2.732720486107841e+04
3.306000e+10	  1	    42	    32	4.700092167072619e-03	2.788126665413134e+06	2.844156714656929e+04
3.307000e+10	  1	    42	    15	4.273040397961702e-03	2.788126665413134e+06	2.955911993290873e+04
3.308000e+10	  1	    42	    31	4.084825005785391e-03	2.788126665413134e+06	3.067657398123912e+04
3.309000e+10	  1	    42	    27	3.865847713507922e-03	2.788126665413134e+06	3.179490127023041e+04
3.310000e+10	  1	    42	     5	3.691349872173764e-03	2.788126665413134e+06	3.291304595033371e+04
3.311000e+10	  1	    42	    21	6.902762071622971e-03	2.788126665413134e+06	3.403017051574266e+04
3.312000e+10	  1	    42	     6	5.155009273866827e-03	2.788126665413134e+06	3.514344006939661e+04
3.313000e+10	  1	    42	    15	5.095833006525105e-03	2.788126665413134e+06	3.625699643253085e+04
3.314000e+10	  1	    42	    39	9.903735985432765e-03	2.788126665413134e+06	3.737008899633876e+04
3.315000e+10	  1	    42	     7	5.635712435154036e-03	2.788126665413134e+06	3.848116210948989e+04
3.316000e+10	  1	    42	    40	8.241472355272231e-03	2.788126665413134e+06	3.959152470282289e+04
3.317000e+10	  1	    42	    42	5.498779375826714e-03	2.788126665413134e+06	4.069999444175763e+04
3.318000e+10	  1	    42	     5	4.476673596901618e-03	2.788126665413134e+06	4.180803064334532e+04
3.319000e+10	  1	    42	    28	5.862656231597394e-03	2.788126665413134e+06	4.291451825173490e+04
3.320000e+10	  1	    42	    25	4.257734583955940e-03	2.788126665413134e+06	4.402352087606927e+04
3.321000e+10	  1	    42	    23	5.139843292435118e-03	2.788126665413134e+06	4.513755965270944e+04
3.322000e+10	  1	    42	    36	3.516530965385927e-03	2.788126665413134e+06	4.625387649881782e+04
3.323000e+10	  1	    42	    29	6.191370614283650e-03	2.788126665413134e+06	4.736952672957339e+04
3.324000e+10	  1	    42	    20	3.054739063900973e-03	2.788126665413134e+06	4.848561722818870e+04
3.325000e+10	  1	    42	    37	4.106479708609197e-03	2.788126665413134e+06	4.960176789194315e+04
3.326000e+10	  1	    42	    20	2.644932545456684e-03	2.838735964758756e+06	1.079253818897130e+02
3.327000e+10	  1	    42	     8	6.142887655913571e-03	2.838735964758756e+06	1.220564673991830e+03
3.328000e+10	  1	    42	    10	5.388371353225807e-03	2.838735964758756e+06	2.333530433641187e+03
3.329000e+10	  1	    42	    41	5.068122058095587e-03	2.838735964758756e+06	3.442570474612693e+03
3.330000e+10	  1	    42	    43	6.219488831791809e-03	2.838735964758756e+06	4.554308610855200e+03
3.331000e+10	  1	    42	    34	5.090538519276358e-03	2.838735964758756e+06	5.667736605030081e+03
3.332000e+10	  1	    42	    29	3.973581084078635e-03	2.838735964758756e+06	6.778984071890277e+03
3.333000e+10	  1	    42	    13	3.476989207695671e-03	2.838735964758756e+06	7.891915245703533e+03
3.334000e+10	  1	    42	    30	6.040097430357501e-03	2.838735964758756e+06	9.006483845147201e+03
3.335000e+10	  1	    42	    38	1.104910122423665e-02	2.838735964758756e+06	1.012188549632547e+04
3.336000e+10	  1	    42	    38	3.782649616599042e-03	2.838735964758756e+06	1.123724432260635e+04
3.337000e+10	  1	    42	    33	4.963664243228918e-03	2.838735964758756e+06	1.235084867001727e+04
3.338000e+10	  1	    42	    29	3.336543417302723e-03	2.838735964758756e+06	1.346774311985610e+04
3.339000e+10	  1	    42	    31	4.316544876621350e-03	2.838735964758756e+06	1.458421429600275e+04
3.340000e+10	  1	    42	    43	5.127687336729582e-03	2.838735964758756e+06	1.569562451197571e+04
3.341000e+10	  1	    42	    35	5.494730166014098e-03	2.838735964758756e+06	1.680297048238680e+04
3.342000e+10	  1	    42	    36	4.596416837292549e-03	2.838735964758756e+06	1.790541800450435e+04
3.343000e+10	  1	    42	    33	4.127970152280628e-03	2.838735964758756e+06	1.900510501616295e+04
3.344000e+10	  1	    42	    13	2.751970407712339e-03	2.838735964758756e+06	2.010379491382007e+04
3.345000e+10	  1	    42	    19	5.881726862481666e-03	2.838735964758756e+06	2.120306629754983e+04
3.346000e+10	  1	    42	    33	4.510637685810140e-03	2.838735964758756e+06	2.230620609431440e+04
3.347000e+10	  1	    42	     4	6.232029006810914e-03	2.838735964758756e+06	2.340599870096870e+04
3.348000e+10	  1	    42	    40	2.384662880100928e-03	2.838735964758756e+06	2.450442036077094e+04
3.349000e+10	  1	    42	    17	6.668499967060009e-03	2.838735964758756e+06	2.560178146643228e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.350000e+10	  1	    42	    42	8.675545353086598e-03	2.838735964758756e+06	2.669478911405594e+04
3.351000e+10	  1	    42	    28	3.761234397274350e-03	2.838735964758756e+06	2.778540749467290e+04
3.352000e+10	  1	    42	    28	3.610783734034227e-03	2.838735964758756e+06	2.887280216174758e+04
3.353000e+10	  1	    42	    18	7.236864547779349e-03	2.838735964758756e+06	2.995603290537432e+04
3.354000e+10	  1	    42	    26	4.343836662330815e-03	2.838735964758756e+06	3.104454179637726e+04
3.355000e+10	  1	    42	    10	1.042945906467215e-02	2.838735964758756e+06	3.213784089528394e+04
3.356000e+10	  1	    42	    20	4.413502645816434e-03	2.838735964758756e+06	3.323565564212567e+04
3.357000e+10	  1	    42	    20	3.339342936056389e-03	2.838735964758756e+06	3.434234275646778e+04
3.358000e+10	  1	    42	     3	6.314411474174587e-03	2.838735964758756e+06	3.545274005070527e+04
3.359000e+10	  1	    42	    10	3.441916254509175e-03	2.838735964758756e+06	3.656091683503018e+04
3.360000e+10	  1	    42	    38	4.569280811143441e-03	2.838735964758756e+06	3.766338139749363e+04
3.361000e+10	  1	    42	    24	4.723550334391156e-03	2.838735964758756e+06	3.876781594469881e+04
3.362000e+10	  1	    42	     5	4.227600403016507e-03	2.838735964758756e+06	3.987084334053705e+04
3.363000e+10	  1	    42	    19	5.747572929853575e-03	2.838735964758756e+06	4.097183517674548e+04
3.364000e+10	  1	    42	    21	5.915441813671074e-03	2.838735964758756e+06	4.207445969155155e+04
3.365000e+10	  1	    42	    11	4.080405863180152e-03	2.838735964758756e+06	4.317660394183928e+04
3.366000e+10	  1	    42	    37	4.072436753076760e-03	2.838735964758756e+06	4.428483657374809e+04
3.367000e+10	  1	    42	    28	1.176229290273151e-02	2.838735964758756e+06	4.539649456220404e+04
3.368000e+10	  1	    42	    40	3.056680753127831e-03	2.838735964758756e+06	4.650784248250959e+04
3.369000e+10	  1	    42	    41	4.812616332790898e-03	2.838735964758756e+06	4.761992768827321e+04
3.370000e+10	  1	    42	    12	6.463739053031750e-03	2.838735964758756e+06	4.873155601957830e+04
3.371000e+10	  1	    42	    43	8.361999158331065e-03	2.838735964758756e+06	4.984259352295836e+04
3.372000e+10	  1	    42	    39	5.121229806582308e-03	2.838735964758756e+06	5.095999905352914e+04
3.373000e+10	  1	    42	    40	4.152216701596906e-03	2.890263910022451e+06	5.514390862051546e+02
3.374000e+10	  1	    42	    38	4.161202818013128e-03	2.890263910022451e+06	1.668919163366604e+03
3.375000e+10	  1	    42	    39	1.131150238670888e-02	2.890263910022451e+06	2.788242529742079e+03
3.376000e+10	  1	    42	    11	8.420409949731660e-03	2.890263910022451e+06	3.909603826624635e+03
3.377000e+10	  1	    42	    27	3.737364258947549e-03	2.890263910022451e+06	5.031155957402429e+03
3.378000e+10	  1	    42	    14	6.092487650246618e-03	2.890263910022451e+06	6.147147937746874e+03
3.379000e+10	  1	    42	    16	4.787056088701011e-03	2.890263910022451e+06	7.261736574445281e+03
3.380000e+10	  1	    42	    19	8.260465017179185e-03	2.890263910022451e+06	8.376579048929516e+03
3.381000e+10	  1	    42	     5	9.314513608219180e-03	2.890263910022451e+06	9.499530741377726e+03
3.382000e+10	  1	    42	    14	2.010119247878459e-03	2.890263910022451e+06	1.062298622868451e+04
