myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
8.620000e+08	  1	  1000	   795	1.376379754054977e-03	1.333521432163321e+03	1.881025046328946e+01
8.630000e+08	  1	  1000	    87	1.627660505881594e-03	1.333521432163321e+03	2.037159989103746e+01
8.640000e+08	  1	  1000	   900	1.173292265134252e-03	1.333521432163321e+03	2.193064054185803e+01
8.650000e+08	  1	  1000	   258	1.651139197421966e-03	1.333521432163321e+03	2.349525145090535e+01
8.660000e+08	  1	  1000	   284	1.459284801035697e-03	1.333521432163321e+03	2.505455470876563e+01
8.670000e+08	  1	  1000	   954	1.563438438489136e-03	1.333521432163321e+03	2.661292420036745e+01
8.680000e+08	  1	  1000	   124	1.480544761950232e-03	1.333521432163321e+03	2.817001814674504e+01
8.690000e+08	  1	  1000	    95	1.588370955090734e-03	1.333521432163321e+03	2.972847794499599e+01
8.700000e+08	  1	  1000	   910	2.494105619457892e-03	1.333521432163321e+03	3.129089087695724e+01
8.710000e+08	  1	  1000	   626	1.450373381999841e-03	1.333521432163321e+03	3.285206970976255e+01
collision No.45	1.367831e+03[yr]	i=1, j=589	r_ij=5.695647750288403e-05	radius[1]+radius[589]=5.703638619602573e-05
8.720000e+08	  1	  1000	   613	1.471306514012599e-03	1.333521432163321e+03	3.440829326580121e+01
8.730000e+08	  1	  1000	   533	1.661283689786343e-03	1.333521432163321e+03	3.596765838561935e+01
8.740000e+08	  1	  1000	   614	1.643532218576161e-03	1.333521432163321e+03	3.752823072770402e+01
8.750000e+08	  1	  1000	   826	1.649998785420604e-03	1.333521432163321e+03	3.908704817909504e+01
8.760000e+08	  1	  1000	   195	1.421936337218452e-03	1.333521432163321e+03	4.064713733549968e+01
collision No.46	1.374543e+03[yr]	i=1, j=188	r_ij=5.853765176942700e-05	radius[1]+radius[188]=5.862793822623313e-05
8.770000e+08	  1	  1000	    98	1.764201189339918e-03	1.333521432163321e+03	4.220771919389656e+01
8.780000e+08	  1	  1000	   987	1.555448680188935e-03	1.333521432163321e+03	4.376962155373621e+01
8.790000e+08	  1	  1000	   867	1.549551315963011e-03	1.333521432163321e+03	4.532984265943779e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[867]	= 9.736118e-03
E_error	= 8.572728106374293e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 8.790000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14209.512936[s]
user time	= 12124.556000[s]
system time	= 2029.260000[s]
Execution Time	(total	= 1.420951e+04 [s])
Corrector		= 5.412326e+03 [s]	38.09 [%]
Predictor		= 3.254651e+03 [s]	22.90 [%]
Iteration		= 2.666776e+03 [s]	18.77 [%]
Fragmentation		= 9.936453e+02 [s]	 6.99 [%]
Orbital_Elements	= 5.533681e+01 [s]	 0.39 [%]
Collision_Judgement	= 2.355340e+00 [s]	 0.02 [%]
Energy			= 1.300490e-01 [s]	 0.00 [%]
Others			= 1.824291e+03 [s]	12.84 [%]
-----
myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand14/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.790000e+08	  1	  1000	   867	1.549551315963011e-03	1.333521432163321e+03	4.532984265943778e+01
8.800000e+08	  1	  1000	   108	1.803629820673697e-03	1.333521432163321e+03	4.688986503326097e+01
8.810000e+08	  1	  1000	   302	1.422218990159664e-03	1.333521432163321e+03	4.844781580321804e+01
8.820000e+08	  1	  1000	   276	1.525128655198324e-03	1.333521432163321e+03	5.000424333041549e+01
8.830000e+08	  1	  1000	   660	1.211061789824360e-03	1.333521432163321e+03	5.156680522619834e+01
8.840000e+08	  1	  1000	   688	1.526826728748134e-03	1.333521432163321e+03	5.312501022237645e+01
8.850000e+08	  1	  1000	   283	1.707324600554574e-03	1.333521432163321e+03	5.468652882483261e+01
collision No.47	1.389182e+03[yr]	i=1, j=807	r_ij=5.626539762599456e-05	radius[1]+radius[807]=5.628959147112136e-05
8.860000e+08	  1	  1000	   762	2.187178366185691e-03	1.333521432163321e+03	5.624743162600245e+01
8.870000e+08	  1	  1000	    15	1.445564488598706e-03	1.333521432163321e+03	5.780941130980640e+01
8.880000e+08	  1	  1000	   981	1.386797626853103e-03	1.333521432163321e+03	5.937241650723389e+01
8.890000e+08	  1	  1000	   907	1.520529252001591e-03	1.333521432163321e+03	6.093071517169293e+01
8.900000e+08	  1	  1000	   764	1.590507596472050e-03	1.333521432163321e+03	6.249188321855662e+01
8.910000e+08	  1	  1000	   914	1.955574692178096e-03	1.333521432163321e+03	6.405042175503215e+01
8.920000e+08	  1	  1000	   128	1.530537095033120e-03	1.333521432163321e+03	6.561093003108356e+01
8.930000e+08	  1	  1000	   595	1.520573148664404e-03	1.333521432163321e+03	6.717123715116522e+01
8.940000e+08	  1	  1000	   892	1.448865342746814e-03	1.333521432163321e+03	6.873111992160754e+01
8.950000e+08	  1	  1000	   787	1.497235663104014e-03	1.333521432163321e+03	7.029107835783265e+01
8.960000e+08	  1	  1000	   136	1.559685496127121e-03	1.333521432163321e+03	7.184895093340074e+01
8.970000e+08	  1	  1000	    99	1.452688609468665e-03	1.333521432163321e+03	7.341002062313810e+01
8.980000e+08	  1	  1000	   757	1.541156440441173e-03	1.333521432163321e+03	7.497224852807288e+01
8.990000e+08	  1	  1000	    10	1.601839482670025e-03	1.333521432163321e+03	7.653221390104615e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   235	1.407396433683012e-03	1.333521432163321e+03	7.809152894916855e+01
9.010000e+08	  1	  1000	    95	1.831687663875963e-03	1.333521432163321e+03	7.965280839624414e+01
9.020000e+08	  1	  1000	   188	1.401661166910917e-03	1.333521432163321e+03	8.121518997106155e+01
9.030000e+08	  1	  1000	   582	1.251132226286586e-03	1.333521432163321e+03	8.276838545019099e+01
9.040000e+08	  1	  1000	   432	1.554568582666766e-03	1.333521432163321e+03	8.432757077259906e+01
9.050000e+08	  1	  1000	    75	1.539206036873726e-03	1.333521432163321e+03	8.588659903543210e+01
9.060000e+08	  1	  1000	   582	1.223627531431288e-03	1.333521432163321e+03	8.744683900128794e+01
9.070000e+08	  1	  1000	   254	1.621650107411431e-03	1.333521432163321e+03	8.900801417009207e+01
9.080000e+08	  1	  1000	    12	1.219707699977901e-03	1.333521432163321e+03	9.056225938023044e+01
9.090000e+08	  1	  1000	   593	1.183627812973629e-03	1.333521432163321e+03	9.212206158588222e+01
9.100000e+08	  1	  1000	   783	1.897082917524679e-03	1.333521432163321e+03	9.368623641130090e+01
9.110000e+08	  1	  1000	   112	1.583044324341271e-03	1.333521432163321e+03	9.524834870356048e+01
9.120000e+08	  1	  1000	   942	1.621577071350872e-03	1.333521432163321e+03	9.680788814386399e+01
9.130000e+08	  1	  1000	   638	1.574140140347496e-03	1.333521432163321e+03	9.836163084623948e+01
9.140000e+08	  1	  1000	   493	1.612351629090840e-03	1.333521432163321e+03	9.991741039833285e+01
9.150000e+08	  1	  1000	   731	1.686543617546836e-03	1.333521432163321e+03	1.014770030875970e+02
9.160000e+08	  1	  1000	   656	1.828879407799509e-03	1.333521432163321e+03	1.030364018639077e+02
9.170000e+08	  1	  1000	   901	1.846965702569807e-03	1.333521432163321e+03	1.045985260338888e+02
9.180000e+08	  1	  1000	   632	1.575741750443754e-03	1.333521432163321e+03	1.061572962887611e+02
9.190000e+08	  1	  1000	   921	1.373189470790084e-03	1.333521432163321e+03	1.077145402248820e+02
9.200000e+08	  1	  1000	   115	1.565732556918783e-03	1.333521432163321e+03	1.092722245718147e+02
9.210000e+08	  1	  1000	   882	1.768904690822793e-03	1.333521432163321e+03	1.108299520896913e+02
9.220000e+08	  1	  1000	     1	1.632247160591926e-03	1.333521432163321e+03	1.123871551020705e+02
9.230000e+08	  1	  1000	   552	1.461004437680465e-03	1.333521432163321e+03	1.139501428404066e+02
9.240000e+08	  1	  1000	   329	1.676089407696275e-03	1.333521432163321e+03	1.155098700477422e+02
9.250000e+08	  1	  1000	   672	1.904661129060216e-03	1.333521432163321e+03	1.170704998124638e+02
9.260000e+08	  1	  1000	   453	3.075668491654465e-03	1.333521432163321e+03	1.186322781187067e+02
9.270000e+08	  1	  1000	   677	1.661418503092469e-03	1.333521432163321e+03	1.201937251370690e+02
9.280000e+08	  1	  1000	   563	1.563734468734765e-03	1.333521432163321e+03	1.217551139529100e+02
9.290000e+08	  1	  1000	   279	2.315380442409609e-03	1.333521432163321e+03	1.233153314533653e+02
9.300000e+08	  1	  1000	   620	1.611188714671892e-03	1.333521432163321e+03	1.248774056056105e+02
9.310000e+08	  1	  1000	   778	1.365500929548548e-03	1.333521432163321e+03	1.264386852701725e+02
9.320000e+08	  1	  1000	   275	9.426673245424051e-04	1.333521432163321e+03	1.279972245836165e+02
9.330000e+08	  1	  1000	   254	1.230628461216371e-03	1.333521432163321e+03	1.295583416305875e+02
collision No.48	1.463254e+03[yr]	i=1, j=976	r_ij=5.691725163926876e-05	radius[1]+radius[976]=5.700407630756895e-05
9.340000e+08	  1	  1000	    26	1.412446739803072e-03	1.333521432163321e+03	1.311184058024250e+02
9.350000e+08	  1	  1000	   110	1.652658344063837e-03	1.333521432163321e+03	1.326772740025927e+02
9.360000e+08	  1	  1000	    33	1.218504367316783e-03	1.333521432163321e+03	1.342404874513757e+02
collision No.49	1.468792e+03[yr]	i=1, j=266	r_ij=5.768030614572644e-05	radius[1]+radius[266]=5.784186596890919e-05
9.370000e+08	  1	  1000	   119	1.757666921196481e-03	1.333521432163321e+03	1.357968191630918e+02
9.380000e+08	  1	  1000	   572	1.399713225709512e-03	1.333521432163321e+03	1.373561970382083e+02
9.390000e+08	  1	  1000	   701	1.224142922122113e-03	1.333521432163321e+03	1.389131624393523e+02
9.400000e+08	  1	  1000	   810	1.422329965220285e-03	1.333521432163321e+03	1.404700428159167e+02
9.410000e+08	  1	  1000	   829	1.591140636488680e-03	1.333521432163321e+03	1.420317869825993e+02
9.420000e+08	  1	  1000	   910	1.615878789374719e-03	1.333521432163321e+03	1.435897044305681e+02
9.430000e+08	  1	  1000	   142	1.549395766980556e-03	1.333521432163321e+03	1.451495322410507e+02
9.440000e+08	  1	  1000	   153	1.516800630967836e-03	1.333521432163321e+03	1.467077902564099e+02
collision No.50	1.480907e+03[yr]	i=1, j=310	r_ij=5.725077048141701e-05	radius[1]+radius[310]=5.726865740629179e-05
9.450000e+08	  1	  1000	   623	1.324483768797251e-03	1.333521432163321e+03	1.482642173376871e+02
9.460000e+08	  1	  1000	   661	1.468271374556927e-03	1.333521432163321e+03	1.498233805277443e+02
9.470000e+08	  1	  1000	   553	1.674119956415957e-03	1.333521432163321e+03	1.513799902320832e+02
9.480000e+08	  1	  1000	   495	1.517813622155212e-03	1.333521432163321e+03	1.529380177228760e+02
9.490000e+08	  1	  1000	   579	1.595220150504545e-03	1.333521432163321e+03	1.544989847208208e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   565	1.492591625454142e-03	1.333521432163321e+03	1.560569845129492e+02
9.510000e+08	  1	  1000	   807	1.224972394750239e-03	1.333521432163321e+03	1.576162247276664e+02
9.520000e+08	  1	  1000	   632	1.569371479710582e-03	1.333521432163321e+03	1.591759311352410e+02
9.530000e+08	  1	  1000	   984	1.317540616628498e-03	1.333521432163321e+03	1.607308516089566e+02
9.540000e+08	  1	  1000	   104	1.448891806353689e-03	1.333521432163321e+03	1.622900498011523e+02
9.550000e+08	  1	  1000	   690	1.807011117913184e-03	1.333521432163321e+03	1.638488614758328e+02
9.560000e+08	  1	  1000	   916	1.733586277850444e-03	1.333521432163321e+03	1.654043425524512e+02
9.570000e+08	  1	  1000	   804	1.903580138123326e-03	1.333521432163321e+03	1.669588873275148e+02
9.580000e+08	  1	  1000	    70	1.412255988794507e-03	1.333521432163321e+03	1.685190998775608e+02
9.590000e+08	  1	  1000	   195	1.118111063722645e-03	1.333521432163321e+03	1.700787431350265e+02
9.600000e+08	  1	  1000	   208	1.582518451701087e-03	1.333521432163321e+03	1.716341978288796e+02
9.610000e+08	  1	  1000	   112	1.759519275929125e-03	1.333521432163321e+03	1.731953420323272e+02
9.620000e+08	  1	  1000	   389	1.572481843027853e-03	1.333521432163321e+03	1.747523707685175e+02
9.630000e+08	  1	  1000	   111	1.477597131831455e-03	1.333521432163321e+03	1.763088774582770e+02
9.640000e+08	  1	  1000	   728	1.428081913250747e-03	1.333521432163321e+03	1.778689141456973e+02
9.650000e+08	  1	  1000	    31	1.963739143195509e-03	1.333521432163321e+03	1.794280011037837e+02
9.660000e+08	  1	  1000	   940	1.637489997274895e-03	1.333521432163321e+03	1.809816520379718e+02
collision No.51	1.515698e+03[yr]	i=1, j=719	r_ij=5.654165283732405e-05	radius[1]+radius[719]=5.670758953583771e-05
9.670000e+08	  1	  1000	   425	2.852389355753729e-03	1.333521432163321e+03	1.825395311149614e+02
9.680000e+08	  1	  1000	   251	1.289430898621179e-03	1.333521432163321e+03	1.840999363028197e+02
9.690000e+08	  1	  1000	   349	1.488092030526935e-03	1.333521432163321e+03	1.856470503714152e+02
9.700000e+08	  1	  1000	   202	1.710237203005928e-03	1.333521432163321e+03	1.872080601446853e+02
9.710000e+08	  1	  1000	   682	1.406007410744304e-03	1.333521432163321e+03	1.887690831246112e+02
9.720000e+08	  1	  1000	   973	1.719335779654322e-03	1.333521432163321e+03	1.903278722277709e+02
9.730000e+08	  1	  1000	   200	1.726435693575895e-03	1.333521432163321e+03	1.918880149867372e+02
9.740000e+08	  1	  1000	   119	2.093759686363356e-03	1.333521432163321e+03	1.934453083861265e+02
9.750000e+08	  1	  1000	   193	1.641579846299414e-03	1.333521432163321e+03	1.950044193734427e+02
9.760000e+08	  1	  1000	   963	1.428528102269300e-03	1.333521432163321e+03	1.965645106054288e+02
9.770000e+08	  1	  1000	   742	1.229125355456615e-03	1.333521432163321e+03	1.981248799692869e+02
9.780000e+08	  1	  1000	   528	1.455997427853274e-03	1.333521432163321e+03	1.996841013666894e+02
9.790000e+08	  1	  1000	    56	1.612060568519389e-03	1.333521432163321e+03	2.012420585216138e+02
9.800000e+08	  1	  1000	   384	1.606935968251259e-03	1.333521432163321e+03	2.028041880136641e+02
9.810000e+08	  1	  1000	   682	1.302894460766978e-03	1.333521432163321e+03	2.043640177031946e+02
9.820000e+08	  1	  1000	   918	1.822221968734816e-03	1.333521432163321e+03	2.059197310979494e+02
9.830000e+08	  1	  1000	   185	1.253172190288276e-03	1.333521432163321e+03	2.074803719489228e+02
9.840000e+08	  1	  1000	   496	2.631259613608482e-03	1.333521432163321e+03	2.090399989094355e+02
collision No.52	1.543878e+03[yr]	i=1, j=712	r_ij=5.732137975345810e-05	radius[1]+radius[712]=5.740630736795657e-05
9.850000e+08	  1	  1000	   772	1.468623931450847e-03	1.333521432163321e+03	2.105961028209970e+02
9.860000e+08	  1	  1000	   902	1.852586775004364e-03	1.333521432163321e+03	2.121536587670417e+02
9.870000e+08	  1	  1000	   169	1.542414601049583e-03	1.333521432163321e+03	2.137146854119441e+02
9.880000e+08	  1	  1000	   796	1.140745683994628e-03	1.333521432163321e+03	2.152711123539491e+02
9.890000e+08	  1	  1000	   989	1.648755627374675e-03	1.333521432163321e+03	2.168283853718455e+02
9.900000e+08	  1	  1000	   266	1.670923115421804e-03	1.333521432163321e+03	2.183879419879528e+02
9.910000e+08	  1	  1000	    26	1.665355674577028e-03	1.333521432163321e+03	2.199457888520389e+02
9.920000e+08	  1	  1000	   492	1.483951692299941e-03	1.333521432163321e+03	2.215012908013358e+02
9.930000e+08	  1	  1000	   244	1.595893866568274e-03	1.333521432163321e+03	2.230617995885123e+02
9.940000e+08	  1	  1000	   318	1.787741856596253e-03	1.333521432163321e+03	2.246210122995986e+02
9.950000e+08	  1	  1000	   890	1.720229437871575e-03	1.333521432163321e+03	2.261813356646305e+02
9.960000e+08	  1	  1000	   593	1.156568704486492e-03	1.333521432163321e+03	2.277402647011682e+02
9.970000e+08	  1	  1000	   665	1.473660517407511e-03	1.333521432163321e+03	2.293009250382455e+02
9.980000e+08	  1	  1000	   400	1.740791739721530e-03	1.333521432163321e+03	2.308593168605042e+02
9.990000e+08	  1	  1000	   217	1.676838487629139e-03	1.333521432163321e+03	2.324198005584029e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   654	1.473227567084608e-03	1.333521432163321e+03	2.339784841487211e+02
1.001000e+09	  1	  1000	   325	1.883895389676673e-03	1.333521432163321e+03	2.355302053368353e+02
1.002000e+09	  1	  1000	   811	1.384813691623693e-03	1.333521432163321e+03	2.370886809506524e+02
1.003000e+09	  1	  1000	     3	1.630599606287308e-03	1.333521432163321e+03	2.386399487052616e+02
1.004000e+09	  1	  1000	   622	1.412346788832901e-03	1.333521432163321e+03	2.401876008514225e+02
1.005000e+09	  1	  1000	   890	1.701151413360311e-03	1.333521432163321e+03	2.417466939771990e+02
1.006000e+09	  1	  1000	    69	1.380781142923143e-03	1.333521432163321e+03	2.433055957743300e+02
1.007000e+09	  1	  1000	   817	1.558095611404863e-03	1.333521432163321e+03	2.448653771614364e+02
1.008000e+09	  1	  1000	   838	1.413525213068917e-03	1.333521432163321e+03	2.464202175388966e+02
1.009000e+09	  1	  1000	   612	1.529801949439135e-03	1.333521432163321e+03	2.479738401453876e+02
1.010000e+09	  1	  1000	   445	1.582377183861838e-03	1.333521432163321e+03	2.495291620820627e+02
1.011000e+09	  1	  1000	   832	1.440286141824234e-03	1.333521432163321e+03	2.510885824119391e+02
1.012000e+09	  1	  1000	    33	1.239850197240725e-03	1.333521432163321e+03	2.526471614904290e+02
1.013000e+09	  1	  1000	   992	1.519873557791439e-03	1.333521432163321e+03	2.542031554545169e+02
1.014000e+09	  1	  1000	   977	1.723024462074341e-03	1.333521432163321e+03	2.557617847480148e+02
1.015000e+09	  1	  1000	   811	1.451715893712823e-03	1.333521432163321e+03	2.573230039244204e+02
1.016000e+09	  1	  1000	   918	1.391730448436257e-03	1.333521432163321e+03	2.588827177677865e+02
1.017000e+09	  1	  1000	   291	1.437035131222851e-03	1.333521432163321e+03	2.604432803842014e+02
1.018000e+09	  1	  1000	   978	1.327350883523779e-03	1.333521432163321e+03	2.620026813742431e+02
1.019000e+09	  1	  1000	   698	1.656284713731848e-03	1.333521432163321e+03	2.635638032383250e+02
1.020000e+09	  1	  1000	   746	2.120340376266351e-03	1.333521432163321e+03	2.651239324154876e+02
1.021000e+09	  1	  1000	   945	1.576569802606904e-03	1.333521432163321e+03	2.666842573836892e+02
1.022000e+09	  1	  1000	   683	1.450388702400944e-03	1.333521432163321e+03	2.682447655139486e+02
1.023000e+09	  1	  1000	    74	1.662521425719754e-03	1.333521432163321e+03	2.697967539892837e+02
1.024000e+09	  1	  1000	   243	1.752745210338605e-03	1.333521432163321e+03	2.713553963493935e+02
1.025000e+09	  1	  1000	   867	1.558798638272622e-03	1.333521432163321e+03	2.729142943453776e+02
1.026000e+09	  1	  1000	   248	1.822931274531542e-03	1.333521432163321e+03	2.744667057431358e+02
1.027000e+09	  1	  1000	    86	1.604574169347753e-03	1.333521432163321e+03	2.760255483113984e+02
1.028000e+09	  1	  1000	   283	1.727367195789483e-03	1.333521432163321e+03	2.775853361339134e+02
1.029000e+09	  1	  1000	   677	1.620340697585932e-03	1.333521432163321e+03	2.791418389813026e+02
1.030000e+09	  1	  1000	   783	1.475019799966349e-03	1.333521432163321e+03	2.806976201723755e+02
1.031000e+09	  1	  1000	   869	1.491041613598301e-03	1.333521432163321e+03	2.822544106236388e+02
1.032000e+09	  1	  1000	   393	1.629136416325811e-03	1.333521432163321e+03	2.838127374568036e+02
1.033000e+09	  1	  1000	    18	1.509228390415311e-03	1.333521432163321e+03	2.853710235655152e+02
1.034000e+09	  1	  1000	   489	2.186733146162530e-03	1.333521432163321e+03	2.869301740996020e+02
1.035000e+09	  1	  1000	   347	2.304010477545537e-03	1.333521432163321e+03	2.884931655246014e+02
1.036000e+09	  1	  1000	   524	1.694761550071891e-03	1.333521432163321e+03	2.900491891468363e+02
1.037000e+09	  1	  1000	   223	1.769906395117249e-03	1.333521432163321e+03	2.916081054357040e+02
1.038000e+09	  1	  1000	   470	1.628506196381691e-03	1.333521432163321e+03	2.931670413672774e+02
1.039000e+09	  1	  1000	   880	1.553172664329611e-03	1.333521432163321e+03	2.947218554564400e+02
1.040000e+09	  1	  1000	   116	1.487527691232377e-03	1.333521432163321e+03	2.962811047876062e+02
1.041000e+09	  1	  1000	   130	1.623235306443316e-03	1.333521432163321e+03	2.978405573367771e+02
1.042000e+09	  1	  1000	   547	1.712597842257740e-03	1.333521432163321e+03	2.993952345212268e+02
1.043000e+09	  1	  1000	   990	1.542825413966268e-03	1.333521432163321e+03	3.009500086644628e+02
1.044000e+09	  1	  1000	   609	1.417866994138686e-03	1.333521432163321e+03	3.025118882545614e+02
1.045000e+09	  1	  1000	   383	1.514666692437413e-03	1.333521432163321e+03	3.040686816431975e+02
1.046000e+09	  1	  1000	   849	1.653141405141315e-03	1.333521432163321e+03	3.056275676161596e+02
1.047000e+09	  1	  1000	   906	1.397654447846421e-03	1.333521432163321e+03	3.071898571485581e+02
1.048000e+09	  1	  1000	   503	1.382637136614103e-03	1.333521432163321e+03	3.087482297928668e+02
1.049000e+09	  1	  1000	   931	1.656895365384729e-03	1.333521432163321e+03	3.103070166714024e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   980	1.521766214117278e-03	1.333521432163321e+03	3.118640745183184e+02
