myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.982000e+09	  1	  1000	   363	1.682878439562586e-03	2.371373705661651e+03	7.108069606659228e+02
1.983000e+09	  1	  1000	    69	1.211709896897732e-03	2.371373705661651e+03	7.123541388399864e+02
1.984000e+09	  1	  1000	   403	1.688743879050278e-03	2.371373705661651e+03	7.139055651829035e+02
1.985000e+09	  1	  1000	   764	1.518211586654381e-03	2.371373705661651e+03	7.154526121512201e+02
1.986000e+09	  1	  1000	   786	1.313171449113615e-03	2.371373705661651e+03	7.170010773969809e+02
1.987000e+09	  1	  1000	   219	1.443055439006713e-03	2.371373705661651e+03	7.185520496853651e+02
1.988000e+09	  1	  1000	   681	1.695579311734055e-03	2.371373705661651e+03	7.200991788975839e+02
1.989000e+09	  1	  1000	   289	1.556712665544880e-03	2.371373705661651e+03	7.216479299014524e+02
1.990000e+09	  1	  1000	   558	1.354000646745557e-03	2.371373705661651e+03	7.231985762400280e+02
1.991000e+09	  1	  1000	   607	1.559871045737623e-03	2.371373705661651e+03	7.247462188090540e+02
1.992000e+09	  1	  1000	   781	1.407530878554297e-03	2.371373705661651e+03	7.262927493873323e+02
1.993000e+09	  1	  1000	   414	1.491571150609006e-03	2.371373705661651e+03	7.278437574378199e+02
1.994000e+09	  1	  1000	   999	1.691657405984588e-03	2.371373705661651e+03	7.293929760138589e+02
1.995000e+09	  1	  1000	    79	1.325247893415202e-03	2.371373705661651e+03	7.309415144459173e+02
1.996000e+09	  1	  1000	   271	1.712262684235606e-03	2.371373705661651e+03	7.324879833497721e+02
1.997000e+09	  1	  1000	   886	1.579310461729467e-03	2.371373705661651e+03	7.340376380915509e+02
1.998000e+09	  1	  1000	  1000	1.308851049855457e-03	2.371373705661651e+03	7.355876610586623e+02
1.999000e+09	  1	  1000	   489	1.735385083639002e-03	2.371373705661651e+03	7.371355866195310e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   975	1.523601755553960e-03	2.371373705661651e+03	7.386845253733493e+02
2.001000e+09	  1	  1000	    31	1.359601961715156e-03	2.371373705661651e+03	7.402329170102556e+02
2.002000e+09	  1	  1000	   960	1.455126879857133e-03	2.371373705661651e+03	7.417760525751307e+02
2.003000e+09	  1	  1000	   213	1.634788021542682e-03	2.371373705661651e+03	7.433234388623065e+02
2.004000e+09	  1	  1000	   498	1.158808123888474e-03	2.371373705661651e+03	7.448723201655456e+02
2.005000e+09	  1	  1000	   247	1.225856737356194e-03	2.371373705661651e+03	7.464186205719902e+02
2.006000e+09	  1	  1000	   998	1.379882524789183e-03	2.371373705661651e+03	7.479640553829431e+02
2.007000e+09	  1	  1000	   393	1.680575963618380e-03	2.371373705661651e+03	7.495146202834381e+02
2.008000e+09	  1	  1000	   738	1.487513207579135e-03	2.371373705661651e+03	7.510636604857907e+02
2.009000e+09	  1	  1000	   745	1.427881749516701e-03	2.371373705661651e+03	7.526122121883730e+02
2.010000e+09	  1	  1000	   782	1.084756484444691e-03	2.371373705661651e+03	7.541570623181701e+02
2.011000e+09	  1	  1000	   334	1.363687992212831e-03	2.371373705661651e+03	7.557040839549077e+02
2.012000e+09	  1	  1000	   634	1.422367284665584e-03	2.371373705661651e+03	7.572541374300710e+02
2.013000e+09	  1	  1000	   987	1.704951123109826e-03	2.371373705661651e+03	7.587972512935191e+02
2.014000e+09	  1	  1000	   710	1.601440271756751e-03	2.371373705661651e+03	7.603447685264699e+02
2.015000e+09	  1	  1000	   768	1.426134788910307e-03	2.371373705661651e+03	7.618923688196093e+02
2.016000e+09	  1	  1000	   258	1.711856887626993e-03	2.371373705661651e+03	7.634420167843684e+02
2.017000e+09	  1	  1000	    73	1.384656136737772e-03	2.371373705661651e+03	7.649892359253110e+02
2.018000e+09	  1	  1000	   871	1.574740854792844e-03	2.371373705661651e+03	7.665371647529971e+02
2.019000e+09	  1	  1000	   518	1.008516896974853e-03	2.371373705661651e+03	7.680834423185249e+02
2.020000e+09	  1	  1000	   878	2.309953757184392e-03	2.371373705661651e+03	7.696325255972430e+02
2.021000e+09	  1	  1000	   569	1.607018753726558e-03	2.371373705661651e+03	7.711785825796970e+02
2.022000e+09	  1	  1000	   228	1.609619099570413e-03	2.371373705661651e+03	7.727241306637086e+02
2.023000e+09	  1	  1000	   261	1.929359611854100e-03	2.371373705661651e+03	7.742719481966111e+02
2.024000e+09	  1	  1000	   532	1.732870806719787e-03	2.371373705661651e+03	7.758204642820981e+02
2.025000e+09	  1	  1000	    17	1.370166469851077e-03	2.371373705661651e+03	7.773643240310478e+02
2.026000e+09	  1	  1000	   854	1.584364282199356e-03	2.371373705661651e+03	7.789135218885530e+02
2.027000e+09	  1	  1000	   101	1.921677988512935e-03	2.371373705661651e+03	7.804609001325038e+02
2.028000e+09	  1	  1000	   705	1.715199067769730e-03	2.371373705661651e+03	7.820056641495953e+02
2.029000e+09	  1	  1000	   846	1.511912595707050e-03	2.371373705661651e+03	7.835546183370652e+02
2.030000e+09	  1	  1000	   315	1.656521581304643e-03	2.371373705661651e+03	7.851010533318579e+02
2.031000e+09	  1	  1000	   407	1.436434805004503e-03	2.371373705661651e+03	7.866473591563835e+02
2.032000e+09	  1	  1000	   157	1.679602097871808e-03	2.371373705661651e+03	7.881953829150368e+02
2.033000e+09	  1	  1000	   554	1.442987927028511e-03	2.371373705661651e+03	7.897431674722659e+02
2.034000e+09	  1	  1000	   112	1.652804759627243e-03	3.162277660168373e+03	3.843622771712806e-01
2.035000e+09	  1	  1000	  1001	1.476427888543003e-03	3.162277660168373e+03	1.930841576862459e+00
2.036000e+09	  1	  1000	   228	1.778552139587829e-03	3.162277660168373e+03	3.478443322991781e+00
2.037000e+09	  1	  1000	   518	1.140347259520201e-03	3.162277660168373e+03	5.022542033954660e+00
2.038000e+09	  1	  1000	   992	1.432916238503388e-03	3.162277660168373e+03	6.569275654944893e+00
2.039000e+09	  1	  1000	   343	1.273055904893815e-03	3.162277660168373e+03	8.115388681711126e+00
2.040000e+09	  1	  1000	   261	1.390020875929991e-03	3.162277660168373e+03	9.662622767026077e+00
2.041000e+09	  1	  1000	   955	1.934896017763408e-03	3.162277660168373e+03	1.120695940689787e+01
2.042000e+09	  1	  1000	   719	1.580153830208932e-03	3.162277660168373e+03	1.275491652335642e+01
2.043000e+09	  1	  1000	   913	1.491499435132738e-03	3.162277660168373e+03	1.430060542458717e+01
2.044000e+09	  1	  1000	   822	1.743972985976809e-03	3.162277660168373e+03	1.584717115192823e+01
2.045000e+09	  1	  1000	    98	1.339405603849169e-03	3.162277660168373e+03	1.738982211417840e+01
2.046000e+09	  1	  1000	   851	1.623139151911218e-03	3.162277660168373e+03	1.893571561421198e+01
2.047000e+09	  1	  1000	    55	1.530477091008242e-03	3.162277660168373e+03	2.048314337007695e+01
2.048000e+09	  1	  1000	   805	1.773839589614836e-03	3.162277660168373e+03	2.203010789980176e+01
2.049000e+09	  1	  1000	   555	1.278544441021832e-03	3.162277660168373e+03	2.357788797965573e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   210	1.730087904459784e-03	3.162277660168373e+03	2.512327006822579e+01
2.051000e+09	  1	  1000	   342	1.058477974975797e-03	3.162277660168373e+03	2.666917044649283e+01
2.052000e+09	  1	  1000	    77	2.100147774817885e-03	3.162277660168373e+03	2.821741379149853e+01
2.053000e+09	  1	  1000	   330	1.307388803442583e-03	3.162277660168373e+03	2.976096688466975e+01
2.054000e+09	  1	  1000	   367	1.201923433133543e-03	3.162277660168373e+03	3.130611566050147e+01
2.055000e+09	  1	  1000	   764	1.867056352697370e-03	3.162277660168373e+03	3.285247640587379e+01
2.056000e+09	  1	  1000	   831	1.700325706782523e-03	3.162277660168373e+03	3.439854976189498e+01
2.057000e+09	  1	  1000	   179	1.296810778140562e-03	3.162277660168373e+03	3.594402977903371e+01
2.058000e+09	  1	  1000	   881	1.606731305596355e-03	3.162277660168373e+03	3.748902984748415e+01
2.059000e+09	  1	  1000	   924	1.710672515139680e-03	3.162277660168373e+03	3.903494034314404e+01
2.060000e+09	  1	  1000	   512	1.772899541908757e-03	3.162277660168373e+03	4.058066415708637e+01
2.061000e+09	  1	  1000	   374	1.843487332401977e-03	3.162277660168373e+03	4.212625066740229e+01
2.062000e+09	  1	  1000	   206	1.582166195015827e-03	3.162277660168373e+03	4.366723322063107e+01
2.063000e+09	  1	  1000	   500	1.476607351402122e-03	3.162277660168373e+03	4.521163922610686e+01
2.064000e+09	  1	  1000	   696	2.001791101144938e-03	3.162277660168373e+03	4.675933334554707e+01
2.065000e+09	  1	  1000	   404	1.351017126864277e-03	3.162277660168373e+03	4.830533210054396e+01
2.066000e+09	  1	  1000	   311	1.474140529188084e-03	3.162277660168373e+03	4.984987592266096e+01
2.067000e+09	  1	  1000	   519	1.603355293927740e-03	3.162277660168373e+03	5.139732136569327e+01
2.068000e+09	  1	  1000	   962	1.930125855589249e-03	3.162277660168373e+03	5.294324213850737e+01
2.069000e+09	  1	  1000	   818	1.524235035274059e-03	3.162277660168373e+03	5.449005038676759e+01
2.070000e+09	  1	  1000	   690	1.643241821739876e-03	3.162277660168373e+03	5.603667666782583e+01
2.071000e+09	  1	  1000	   447	1.442099696687873e-03	3.162277660168373e+03	5.758257093625804e+01
2.072000e+09	  1	  1000	   978	1.921228958348282e-03	3.162277660168373e+03	5.913059270184950e+01
2.073000e+09	  1	  1000	    25	1.659709383874942e-03	3.162277660168373e+03	6.067779200492813e+01
2.074000e+09	  1	  1000	   160	1.391822624404518e-03	3.162277660168373e+03	6.222058045034043e+01
2.075000e+09	  1	  1000	   504	1.579276947613744e-03	3.162277660168373e+03	6.376746482328223e+01
2.076000e+09	  1	  1000	   311	1.467356269343349e-03	3.162277660168373e+03	6.531564006276919e+01
2.077000e+09	  1	  1000	   798	1.696626353780655e-03	3.162277660168373e+03	6.686199770769970e+01
2.078000e+09	  1	  1000	    26	1.424454546931003e-03	3.162277660168373e+03	6.840658528472936e+01
2.079000e+09	  1	  1000	   503	1.707464106283726e-03	3.162277660168373e+03	6.995365454774705e+01
2.080000e+09	  1	  1000	   578	1.589527890676118e-03	3.162277660168373e+03	7.150181836079896e+01
2.081000e+09	  1	  1000	   766	1.705953851396630e-03	3.162277660168373e+03	7.304715268649824e+01
2.082000e+09	  1	  1000	   236	1.726029553484071e-03	3.162277660168373e+03	7.459357685481011e+01
2.083000e+09	  1	  1000	   711	1.606925523103314e-03	3.162277660168373e+03	7.614046752606194e+01
2.084000e+09	  1	  1000	   784	1.213163204316645e-03	3.162277660168373e+03	7.768654914401417e+01
2.085000e+09	  1	  1000	   578	1.656303682229869e-03	3.162277660168373e+03	7.923113598484304e+01
2.086000e+09	  1	  1000	    88	1.719049224256547e-03	3.162277660168373e+03	8.077762200376087e+01
2.087000e+09	  1	  1000	   877	1.402226615089677e-03	3.162277660168373e+03	8.232681149103573e+01
2.088000e+09	  1	  1000	   705	1.325951111246078e-03	3.162277660168373e+03	8.387039910189719e+01
2.089000e+09	  1	  1000	   852	1.075448559876170e-03	3.162277660168373e+03	8.541481574315523e+01
2.090000e+09	  1	  1000	   259	1.310561974080630e-03	3.162277660168373e+03	8.696328057502447e+01
2.091000e+09	  1	  1000	   664	1.755541992997005e-03	3.162277660168373e+03	8.850931312936447e+01
2.092000e+09	  1	  1000	   889	1.399440676428489e-03	3.162277660168373e+03	9.005222019642353e+01
2.093000e+09	  1	  1000	   136	1.308417508167009e-03	3.162277660168373e+03	9.159921785551026e+01
2.094000e+09	  1	  1000	    76	1.441176911548830e-03	3.162277660168373e+03	9.314710876771782e+01
2.095000e+09	  1	  1000	   699	1.567760911837314e-03	3.162277660168373e+03	9.469249600505121e+01
2.096000e+09	  1	  1000	   487	1.261395274502974e-03	3.162277660168373e+03	9.623481847262406e+01
2.097000e+09	  1	  1000	   837	1.526114022169462e-03	3.162277660168373e+03	9.778197861532873e+01
2.098000e+09	  1	  1000	   277	1.502207431936726e-03	3.162277660168373e+03	9.932759451041656e+01
2.099000e+09	  1	  1000	   424	1.573137159347439e-03	3.162277660168373e+03	1.008700857523594e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   950	1.463033001008470e-03	3.162277660168373e+03	1.024169375402667e+02
2.101000e+09	  1	  1000	   330	1.504093114265803e-03	3.162277660168373e+03	1.039645141710666e+02
2.102000e+09	  1	  1000	   253	2.022891044174333e-03	3.162277660168373e+03	1.055095153253282e+02
2.103000e+09	  1	  1000	   960	1.579255675005458e-03	3.162277660168373e+03	1.070537386424777e+02
2.104000e+09	  1	  1000	   477	1.480910019927637e-03	3.162277660168373e+03	1.086008999662845e+02
2.105000e+09	  1	  1000	   236	1.654329144896212e-03	3.162277660168373e+03	1.101480473583752e+02
2.106000e+09	  1	  1000	   953	2.018297406863054e-03	3.162277660168373e+03	1.116903183559234e+02
2.107000e+09	  1	  1000	   366	1.704266770857564e-03	3.162277660168373e+03	1.132354806582292e+02
2.108000e+09	  1	  1000	   581	1.688678509908024e-03	3.162277660168373e+03	1.147815295599379e+02
2.109000e+09	  1	  1000	   665	1.208290091648407e-03	3.162277660168373e+03	1.163254525407231e+02
2.110000e+09	  1	  1000	   753	1.522348138356613e-03	3.162277660168373e+03	1.178729734826038e+02
2.111000e+09	  1	  1000	   572	1.803310395933567e-03	3.162277660168373e+03	1.194195159120720e+02
2.112000e+09	  1	  1000	   839	1.460703763257149e-03	3.162277660168373e+03	1.209628241711979e+02
2.113000e+09	  1	  1000	   603	1.427215914498595e-03	3.162277660168373e+03	1.225097310016636e+02
2.114000e+09	  1	  1000	   992	1.749014688675481e-03	3.162277660168373e+03	1.240567110946799e+02
2.115000e+09	  1	  1000	   134	1.680539299738449e-03	3.162277660168373e+03	1.256024072709263e+02
2.116000e+09	  1	  1000	   780	1.526580469390304e-03	3.162277660168373e+03	1.271494770264667e+02
2.117000e+09	  1	  1000	    57	1.420463619612675e-03	3.162277660168373e+03	1.286970219493822e+02
2.118000e+09	  1	  1000	   978	1.911860560953560e-03	3.162277660168373e+03	1.302402172517369e+02
2.119000e+09	  1	  1000	    40	1.355821469425897e-03	3.162277660168373e+03	1.317848687925754e+02
2.120000e+09	  1	  1000	   332	1.617705153520490e-03	3.162277660168373e+03	1.333319442233977e+02
2.121000e+09	  1	  1000	   770	1.574906954705681e-03	3.162277660168373e+03	1.348769937399352e+02
2.122000e+09	  1	  1000	   167	1.511200202438100e-03	3.162277660168373e+03	1.364236763451097e+02
2.123000e+09	  1	  1000	   913	1.484471379235931e-03	3.162277660168373e+03	1.379695230771023e+02
2.124000e+09	  1	  1000	   321	1.490371577167524e-03	3.162277660168373e+03	1.395157415663382e+02
2.125000e+09	  1	  1000	   264	1.485868613993746e-03	3.162277660168373e+03	1.410611618649201e+02
2.126000e+09	  1	  1000	   265	1.708945285358673e-03	3.162277660168373e+03	1.426067365997788e+02
2.127000e+09	  1	  1000	   137	1.788498376978382e-03	3.162277660168373e+03	1.441510991752371e+02
2.128000e+09	  1	  1000	   625	1.554286666933935e-03	3.162277660168373e+03	1.456993664942338e+02
2.129000e+09	  1	  1000	   152	1.391886866366259e-03	3.162277660168373e+03	1.472450785845149e+02
2.130000e+09	  1	  1000	   681	1.592942432103833e-03	3.162277660168373e+03	1.487926590122569e+02
2.131000e+09	  1	  1000	   471	9.032771397968913e-04	3.162277660168373e+03	1.503391665826196e+02
2.132000e+09	  1	  1000	   601	1.591052111079954e-03	3.162277660168373e+03	1.518845891489276e+02
2.133000e+09	  1	  1000	   478	1.547556339327648e-03	3.162277660168373e+03	1.534324920233820e+02
2.134000e+09	  1	  1000	   303	1.585788709309834e-03	3.162277660168373e+03	1.549773069145058e+02
2.135000e+09	  1	  1000	     8	1.659065336154042e-03	3.162277660168373e+03	1.565248636415483e+02
2.136000e+09	  1	  1000	   616	1.663777246413708e-03	3.162277660168373e+03	1.580732472825446e+02
2.137000e+09	  1	  1000	   542	1.509417176655639e-03	3.162277660168373e+03	1.596158386872108e+02
2.138000e+09	  1	  1000	   528	1.217887163136935e-03	3.162277660168373e+03	1.611623161415123e+02
2.139000e+09	  1	  1000	   512	1.836995921192637e-03	3.162277660168373e+03	1.627107149476526e+02
2.140000e+09	  1	  1000	   487	1.580913314038058e-03	3.162277660168373e+03	1.642556751128277e+02
2.141000e+09	  1	  1000	   591	1.349285562747907e-03	3.162277660168373e+03	1.658013130762829e+02
2.142000e+09	  1	  1000	     2	1.088822417753896e-03	3.162277660168373e+03	1.673485538471980e+02
2.143000e+09	  1	  1000	    36	1.606331808629095e-03	3.162277660168373e+03	1.688957104764345e+02
2.144000e+09	  1	  1000	   150	2.046594925520258e-03	3.162277660168373e+03	1.704416762300896e+02
2.145000e+09	  1	  1000	   592	1.538152427645126e-03	3.162277660168373e+03	1.719875102382373e+02
2.146000e+09	  1	  1000	   300	1.305485935102835e-03	3.162277660168373e+03	1.735319718209598e+02
2.147000e+09	  1	  1000	   627	1.827181878544768e-03	3.162277660168373e+03	1.750787227830988e+02
2.148000e+09	  1	  1000	   304	1.711880485383386e-03	3.162277660168373e+03	1.766235993087953e+02
2.149000e+09	  1	  1000	   896	1.611866724112912e-03	3.162277660168373e+03	1.781708036367795e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   691	1.558853032915755e-03	3.162277660168373e+03	1.797176491188727e+02
2.151000e+09	  1	  1000	   405	1.247195654548579e-03	3.162277660168373e+03	1.812637540385947e+02
2.152000e+09	  1	  1000	   469	1.090743233692614e-03	3.162277660168373e+03	1.828074186127708e+02
2.153000e+09	  1	  1000	   631	1.711869076775270e-03	3.162277660168373e+03	1.843508892416399e+02
2.154000e+09	  1	  1000	   774	1.487800107725999e-03	3.162277660168373e+03	1.858976746091333e+02
2.155000e+09	  1	  1000	   591	1.298823228281017e-03	3.162277660168373e+03	1.874434169820834e+02
2.156000e+09	  1	  1000	   644	1.090786281898161e-03	3.162277660168373e+03	1.889888059452693e+02
2.157000e+09	  1	  1000	   522	1.468076406184370e-03	3.162277660168373e+03	1.905323720584244e+02
2.158000e+09	  1	  1000	   554	1.246028652332962e-03	3.162277660168373e+03	1.920795541001381e+02
2.159000e+09	  1	  1000	   500	1.744933444336596e-03	3.162277660168373e+03	1.936241374082550e+02
2.160000e+09	  1	  1000	   459	1.904175520564621e-03	3.162277660168373e+03	1.951684953108634e+02
2.161000e+09	  1	  1000	   325	1.568749302708030e-03	3.162277660168373e+03	1.967166022845853e+02
2.162000e+09	  1	  1000	    12	1.640168836924654e-03	3.162277660168373e+03	1.982604338914274e+02
2.163000e+09	  1	  1000	   680	1.478644526625731e-03	3.162277660168373e+03	1.998044636912377e+02
2.164000e+09	  1	  1000	   840	1.109248139616381e-03	3.162277660168373e+03	2.013524698896167e+02
2.165000e+09	  1	  1000	   591	1.706236206798564e-03	3.162277660168373e+03	2.028971022816476e+02
2.166000e+09	  1	  1000	    63	1.156765879085499e-03	3.162277660168373e+03	2.044440994096448e+02
2.167000e+09	  1	  1000	    81	1.180728962792401e-03	3.162277660168373e+03	2.059908266625613e+02
2.168000e+09	  1	  1000	   582	1.746924353468719e-03	3.162277660168373e+03	2.075345230688937e+02
2.169000e+09	  1	  1000	   574	1.704046836612342e-03	3.162277660168373e+03	2.090820806789698e+02
2.170000e+09	  1	  1000	   923	1.643583547189336e-03	3.162277660168373e+03	2.106270727825259e+02
2.171000e+09	  1	  1000	   194	1.578290775334972e-03	3.162277660168373e+03	2.121719319097884e+02
2.172000e+09	  1	  1000	   770	1.734852457922551e-03	3.162277660168373e+03	2.137199652882510e+02
2.173000e+09	  1	  1000	   726	1.294710305288501e-03	3.162277660168373e+03	2.152652534460214e+02
2.174000e+09	  1	  1000	   786	1.781683274128928e-03	3.162277660168373e+03	2.168100541505820e+02
2.175000e+09	  1	  1000	   395	1.576397149344819e-03	3.162277660168373e+03	2.183571301690198e+02
2.176000e+09	  1	  1000	   616	1.647793695220155e-03	3.162277660168373e+03	2.199007231818302e+02
2.177000e+09	  1	  1000	   445	1.489089930642145e-03	3.162277660168373e+03	2.214474547470188e+02
2.178000e+09	  1	  1000	   603	1.506966291122688e-03	3.162277660168373e+03	2.229892023037402e+02
2.179000e+09	  1	  1000	   862	1.451798122336089e-03	3.162277660168373e+03	2.245325422802278e+02
2.180000e+09	  1	  1000	    99	1.531418368319161e-03	3.162277660168373e+03	2.260760293276412e+02
2.181000e+09	  1	  1000	   542	1.443279107576877e-03	3.162277660168373e+03	2.276219692357919e+02
2.182000e+09	  1	  1000	   664	1.617530119552242e-03	3.162277660168373e+03	2.291641631158023e+02
2.183000e+09	  1	  1000	    19	1.550901092805662e-03	3.162277660168373e+03	2.307106926378583e+02
2.184000e+09	  1	  1000	   739	1.768319328527921e-03	3.162277660168373e+03	2.322579947983841e+02
2.185000e+09	  1	  1000	    54	1.403534902316482e-03	3.162277660168373e+03	2.338039394592223e+02
2.186000e+09	  1	  1000	   287	1.439378552013978e-03	3.162277660168373e+03	2.353481975083284e+02
2.187000e+09	  1	  1000	   220	1.110730954690849e-03	3.162277660168373e+03	2.368961596770060e+02
2.188000e+09	  1	  1000	   503	1.898564647014039e-03	3.162277660168373e+03	2.384436502337399e+02
2.189000e+09	  1	  1000	   633	2.231251163794685e-03	3.162277660168373e+03	2.399834307460024e+02
2.190000e+09	  1	  1000	   873	1.550173320763725e-03	3.162277660168373e+03	2.415314481417808e+02
2.191000e+09	  1	  1000	   969	1.529818288875660e-03	3.162277660168373e+03	2.430774960694380e+02
2.192000e+09	  1	  1000	   616	1.691929558782593e-03	3.162277660168373e+03	2.446160148164359e+02
2.193000e+09	  1	  1000	   738	1.176676377799905e-03	3.162277660168373e+03	2.461617649778092e+02
