myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
2.090000e+09	  1	  1000	   704	1.302168927313909e-03	3.162277660168373e+03	7.593497709620455e+01
2.091000e+09	  1	  1000	   655	1.352210970588576e-03	3.162277660168373e+03	7.747041183157866e+01
2.092000e+09	  1	  1000	   593	1.528964199586488e-03	3.162277660168373e+03	7.900617248364772e+01
2.093000e+09	  1	  1000	   835	1.412501289098734e-03	3.162277660168373e+03	8.054472205530180e+01
2.094000e+09	  1	  1000	   317	1.703759516513804e-03	3.162277660168373e+03	8.208394130906058e+01
2.095000e+09	  1	  1000	   164	1.511299129339993e-03	3.162277660168373e+03	8.361737072221574e+01
2.096000e+09	  1	  1000	   457	1.103218753965741e-03	3.162277660168373e+03	8.515219665616509e+01
2.097000e+09	  1	  1000	   130	1.625846159987757e-03	3.162277660168373e+03	8.668990325899078e+01
2.098000e+09	  1	  1000	   247	1.640544651519101e-03	3.162277660168373e+03	8.822709972856244e+01
2.099000e+09	  1	  1000	   253	1.796406262631015e-03	3.162277660168373e+03	8.976449487473622e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   379	1.966462015864949e-03	3.162277660168373e+03	9.130307879141836e+01
2.101000e+09	  1	  1000	   110	1.333591309765365e-03	3.162277660168373e+03	9.284057177647060e+01
2.102000e+09	  1	  1000	   874	1.670093437202224e-03	3.162277660168373e+03	9.437986688987769e+01
2.103000e+09	  1	  1000	   523	1.500448107703728e-03	3.162277660168373e+03	9.591837128308082e+01
2.104000e+09	  1	  1000	   327	1.399782634107435e-03	3.162277660168373e+03	9.745613817689321e+01
2.105000e+09	  1	  1000	   240	1.557472934006185e-03	3.162277660168373e+03	9.899310614061643e+01
2.106000e+09	  1	  1000	   480	1.182079832817105e-03	3.162277660168373e+03	1.005332785454061e+02
2.107000e+09	  1	  1000	   195	1.589100179724049e-03	3.162277660168373e+03	1.020696222985293e+02
2.108000e+09	  1	  1000	   714	1.473590704102560e-03	3.162277660168373e+03	1.036085578675441e+02
2.109000e+09	  1	  1000	   504	1.465532754071438e-03	3.162277660168373e+03	1.051456773411822e+02
2.110000e+09	  1	  1000	   107	1.576042713898635e-03	3.162277660168373e+03	1.066840233001830e+02
2.111000e+09	  1	  1000	   280	2.111810280227040e-03	3.162277660168373e+03	1.082214950845967e+02
2.112000e+09	  1	  1000	   208	1.513661229222080e-03	3.162277660168373e+03	1.097604887847435e+02
2.113000e+09	  1	  1000	   940	1.762763928271699e-03	3.162277660168373e+03	1.112984281658734e+02
2.114000e+09	  1	  1000	   148	1.455769379519946e-03	3.162277660168373e+03	1.128373489111777e+02
collision No.71	3.275573e+03[yr]	i=1, j=693	r_ij=5.435400541573107e-05	radius[1]+radius[693]=5.450528200249950e-05
2.115000e+09	  1	  1000	   925	1.725860246193251e-03	3.162277660168373e+03	1.143749338454749e+02
2.116000e+09	  1	  1000	   774	1.769575785829154e-03	3.162277660168373e+03	1.159109349646635e+02
2.117000e+09	  1	  1000	   162	1.937100554061199e-03	3.162277660168373e+03	1.174512817925790e+02
2.118000e+09	  1	  1000	   659	1.472247167806589e-03	3.162277660168373e+03	1.189898542487028e+02
2.119000e+09	  1	  1000	   429	1.559044110264272e-03	3.162277660168373e+03	1.205266694511323e+02
2.120000e+09	  1	  1000	   857	1.666650024427166e-03	3.162277660168373e+03	1.220649106597576e+02
2.121000e+09	  1	  1000	   516	1.738652681597927e-03	3.162277660168373e+03	1.236019089673455e+02
2.122000e+09	  1	  1000	   927	1.670655237364196e-03	3.162277660168373e+03	1.251430466714148e+02
2.123000e+09	  1	  1000	   521	1.191735135389902e-03	3.162277660168373e+03	1.266796018312865e+02
2.124000e+09	  1	  1000	   881	1.568893446955889e-03	3.162277660168373e+03	1.282161066319068e+02
2.125000e+09	  1	  1000	   261	1.666101407316155e-03	3.162277660168373e+03	1.297547807550310e+02
2.126000e+09	  1	  1000	   654	1.701331817260651e-03	3.162277660168373e+03	1.312938673594801e+02
2.127000e+09	  1	  1000	   131	1.327598909989014e-03	3.162277660168373e+03	1.328321129733029e+02
2.128000e+09	  1	  1000	   769	1.419276224282190e-03	3.162277660168373e+03	1.343696902076891e+02
2.129000e+09	  1	  1000	   664	1.793786551906212e-03	3.162277660168373e+03	1.359067439536682e+02
2.130000e+09	  1	  1000	   246	1.800721841886031e-03	3.162277660168373e+03	1.374449233817385e+02
2.131000e+09	  1	  1000	   325	1.209131312903402e-03	3.162277660168373e+03	1.389830340015773e+02
2.132000e+09	  1	  1000	   970	1.664600896293134e-03	3.162277660168373e+03	1.405208462817374e+02
2.133000e+09	  1	  1000	    37	1.514865275897430e-03	3.162277660168373e+03	1.420581983432808e+02
2.134000e+09	  1	  1000	   940	1.236106708803578e-03	3.162277660168373e+03	1.435957473994665e+02
2.135000e+09	  1	  1000	   629	1.453603169607530e-03	3.162277660168373e+03	1.451318808086357e+02
2.136000e+09	  1	  1000	   749	2.107784142247272e-03	3.162277660168373e+03	1.466705285642595e+02
2.137000e+09	  1	  1000	  1001	1.492236436874091e-03	3.162277660168373e+03	1.482083269889175e+02
2.138000e+09	  1	  1000	   906	2.033772937520263e-03	3.162277660168373e+03	1.497447765456928e+02
2.139000e+09	  1	  1000	   260	1.637323196190525e-03	3.162277660168373e+03	1.512830911696442e+02
2.140000e+09	  1	  1000	    39	1.645816354089401e-03	3.162277660168373e+03	1.528184086007080e+02
2.141000e+09	  1	  1000	   825	1.656924333143403e-03	3.162277660168373e+03	1.543571241058152e+02
2.142000e+09	  1	  1000	   173	1.694902106965123e-03	3.162277660168373e+03	1.558954632912165e+02
2.143000e+09	  1	  1000	   157	1.732251967019331e-03	3.162277660168373e+03	1.574305390394723e+02
2.144000e+09	  1	  1000	   108	1.640321272218619e-03	3.162277660168373e+03	1.589692581347911e+02
2.145000e+09	  1	  1000	   888	1.743089137596236e-03	3.162277660168373e+03	1.605079574601651e+02
2.146000e+09	  1	  1000	   239	1.547387836877284e-03	3.162277660168373e+03	1.620442753184991e+02
2.147000e+09	  1	  1000	   404	1.458671504848442e-03	3.162277660168373e+03	1.635806677987285e+02
2.148000e+09	  1	  1000	    36	1.161623811199317e-03	3.162277660168373e+03	1.651172101345594e+02
2.149000e+09	  1	  1000	    87	1.772289654342004e-03	3.162277660168373e+03	1.666577307311159e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   626	1.207772666082851e-03	3.162277660168373e+03	1.681952617933204e+02
2.151000e+09	  1	  1000	    49	1.053433450466331e-03	3.162277660168373e+03	1.697309665555594e+02
2.152000e+09	  1	  1000	   971	1.416033678290367e-03	3.162277660168373e+03	1.712705510970824e+02
2.153000e+09	  1	  1000	   931	1.707352070213502e-03	3.162277660168373e+03	1.728086384445740e+02
2.154000e+09	  1	  1000	   124	1.281284419018784e-03	3.162277660168373e+03	1.743428032026547e+02
2.155000e+09	  1	  1000	   819	1.465492283594910e-03	3.162277660168373e+03	1.758815879843806e+02
2.156000e+09	  1	  1000	   113	1.428992053136217e-03	3.162277660168373e+03	1.774207536678317e+02
2.157000e+09	  1	  1000	   859	1.388471234461482e-03	3.162277660168373e+03	1.789593236250073e+02
2.158000e+09	  1	  1000	   174	1.407662156626222e-03	3.162277660168373e+03	1.804968629294819e+02
2.159000e+09	  1	  1000	    97	2.656163089740527e-03	3.162277660168373e+03	1.820354312424747e+02
2.160000e+09	  1	  1000	   436	1.492391611947376e-03	3.162277660168373e+03	1.835677195132547e+02
2.161000e+09	  1	  1000	   835	1.481259748012032e-03	3.162277660168373e+03	1.851056814393142e+02
2.162000e+09	  1	  1000	   986	1.556563319556871e-03	3.162277660168373e+03	1.866439662465468e+02
2.163000e+09	  1	  1000	   925	1.843317885762413e-03	3.162277660168373e+03	1.881819650428519e+02
2.164000e+09	  1	  1000	   208	1.158371888949269e-03	3.162277660168373e+03	1.897186121166913e+02
2.165000e+09	  1	  1000	   517	1.604826596490554e-03	3.162277660168373e+03	1.912563250141769e+02
2.166000e+09	  1	  1000	   526	1.353076796020456e-03	3.162277660168373e+03	1.927950707318956e+02
2.167000e+09	  1	  1000	   210	2.074747602120480e-03	3.162277660168373e+03	1.943322182355055e+02
2.168000e+09	  1	  1000	   859	1.381719651149505e-03	3.162277660168373e+03	1.958666335361085e+02
2.169000e+09	  1	  1000	   721	1.482116310074325e-03	3.162277660168373e+03	1.974055978059023e+02
2.170000e+09	  1	  1000	   183	1.733548157659077e-03	3.162277660168373e+03	1.989439775725703e+02
2.171000e+09	  1	  1000	   182	1.659391158144860e-03	3.162277660168373e+03	2.004779196476255e+02
2.172000e+09	  1	  1000	    84	1.673062049515464e-03	3.162277660168373e+03	2.020167784717965e+02
2.173000e+09	  1	  1000	   271	1.650540408536645e-03	3.162277660168373e+03	2.035541843764889e+02
collision No.72	3.366631e+03[yr]	i=1, j=920	r_ij=5.553486739870602e-05	radius[1]+radius[920]=5.561069436596547e-05
2.174000e+09	  1	  1000	   847	1.700502122439134e-03	3.162277660168373e+03	2.050897089978013e+02
2.175000e+09	  1	  1000	   232	1.647607359346265e-03	3.162277660168373e+03	2.066267118522934e+02
2.176000e+09	  1	  1000	   501	1.601571410080225e-03	3.162277660168373e+03	2.081660034601939e+02
2.177000e+09	  1	  1000	   794	1.159734941898199e-03	3.162277660168373e+03	2.097030442901729e+02
2.178000e+09	  1	  1000	   899	1.416014079666540e-03	3.162277660168373e+03	2.112395481087437e+02
2.179000e+09	  1	  1000	   535	1.048109108302182e-03	3.162277660168373e+03	2.127762424162030e+02
2.180000e+09	  1	  1000	   178	1.208596228053077e-03	3.162277660168373e+03	2.143134554481618e+02
2.181000e+09	  1	  1000	   667	1.420969346270451e-03	3.162277660168373e+03	2.158503371780562e+02
2.182000e+09	  1	  1000	   713	1.415433024820748e-03	3.162277660168373e+03	2.173874434987708e+02
2.183000e+09	  1	  1000	   826	1.402885935123308e-03	3.162277660168373e+03	2.189242809430729e+02
2.184000e+09	  1	  1000	   572	1.354197749185255e-03	3.162277660168373e+03	2.204619033165761e+02
2.185000e+09	  1	  1000	   793	1.239322273693523e-03	3.162277660168373e+03	2.219981514121689e+02
2.186000e+09	  1	  1000	   698	1.430556073818386e-03	3.162277660168373e+03	2.235332931046627e+02
2.187000e+09	  1	  1000	   911	1.696953574677960e-03	3.162277660168373e+03	2.250717300577883e+02
2.188000e+09	  1	  1000	   190	2.227010939918135e-03	3.162277660168373e+03	2.266078135254110e+02
2.189000e+09	  1	  1000	   475	1.628375200076665e-03	3.162277660168373e+03	2.281445307449623e+02
2.190000e+09	  1	  1000	   672	1.629868024791916e-03	3.162277660168373e+03	2.296825278443928e+02
2.191000e+09	  1	  1000	    49	1.562005414479913e-03	3.162277660168373e+03	2.312189756161801e+02
2.192000e+09	  1	  1000	   720	1.638453130173461e-03	3.162277660168373e+03	2.327522070563199e+02
2.193000e+09	  1	  1000	    11	1.320011710524824e-03	3.162277660168373e+03	2.342903338345751e+02
2.194000e+09	  1	  1000	   473	1.350629484249983e-03	3.162277660168373e+03	2.358270943728013e+02
2.195000e+09	  1	  1000	   669	1.158978654345203e-03	3.162277660168373e+03	2.373633347847154e+02
2.196000e+09	  1	  1000	   132	1.814949230827860e-03	3.162277660168373e+03	2.389010150718723e+02
2.197000e+09	  1	  1000	   485	1.399923212069190e-03	3.162277660168373e+03	2.404371282595531e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[485]	= 8.795977e-03
E_error	= 8.912899886900976e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.197000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14211.648269[s]
user time	= 12122.772000[s]
system time	= 2068.392000[s]
Execution Time	(total	= 1.421165e+04 [s])
Corrector		= 5.434855e+03 [s]	38.24 [%]
Predictor		= 3.269009e+03 [s]	23.00 [%]
Iteration		= 2.668867e+03 [s]	18.78 [%]
Fragmentation		= 9.924166e+02 [s]	 6.98 [%]
Orbital_Elements	= 1.936253e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.264113e+00 [s]	 0.02 [%]
Energy			= 1.957790e-01 [s]	 0.00 [%]
Others			= 1.824679e+03 [s]	12.84 [%]
-----
myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.197000e+09	  1	  1000	   485	1.399923212069190e-03	3.162277660168373e+03	2.404371282595530e+02
2.198000e+09	  1	  1000	   367	1.494184293224840e-03	3.162277660168373e+03	2.419726394702703e+02
2.199000e+09	  1	  1000	   634	1.094538325459083e-03	3.162277660168373e+03	2.435099299736673e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   754	1.699342027960018e-03	3.162277660168373e+03	2.450453149688738e+02
2.201000e+09	  1	  1000	   340	1.349801458273208e-03	3.162277660168373e+03	2.465828292692735e+02
2.202000e+09	  1	  1000	   749	1.462833650763127e-03	3.162277660168373e+03	2.481187522015660e+02
2.203000e+09	  1	  1000	   189	1.402049258280240e-03	3.162277660168373e+03	2.496544631830409e+02
2.204000e+09	  1	  1000	    99	1.087310008671211e-03	3.162277660168373e+03	2.511908179184720e+02
2.205000e+09	  1	  1000	   271	1.353619466987332e-03	3.162277660168373e+03	2.527283097924013e+02
2.206000e+09	  1	  1000	   586	1.668506036564908e-03	3.162277660168373e+03	2.542647319168488e+02
collision No.73	3.417104e+03[yr]	i=1, j=268	r_ij=5.375327123648902e-05	radius[1]+radius[268]=5.418539815302631e-05
2.207000e+09	  1	  1000	   219	1.536356597046561e-03	3.162277660168373e+03	2.558007574779607e+02
2.208000e+09	  1	  1000	   389	1.614826200734978e-03	3.162277660168373e+03	2.573369737924100e+02
2.209000e+09	  1	  1000	   265	1.494072023479446e-03	3.162277660168373e+03	2.588730525534205e+02
2.210000e+09	  1	  1000	    45	1.740416512850201e-03	3.162277660168373e+03	2.604119246362730e+02
2.211000e+09	  1	  1000	   900	1.048928814138858e-03	3.162277660168373e+03	2.619497209964761e+02
2.212000e+09	  1	  1000	   900	1.195780539088676e-03	3.162277660168373e+03	2.634732788809033e+02
2.213000e+09	  1	  1000	   129	1.488805626970668e-03	3.162277660168373e+03	2.649942242291644e+02
2.214000e+09	  1	  1000	   150	1.713514220631251e-03	3.162277660168373e+03	2.665160155532174e+02
2.215000e+09	  1	  1000	   111	2.711174461630937e-03	3.162277660168373e+03	2.680424912245805e+02
2.216000e+09	  1	  1000	    73	1.291462075369864e-03	3.162277660168373e+03	2.695673388866585e+02
2.217000e+09	  1	  1000	   277	1.727698748144920e-03	3.162277660168373e+03	2.710864438712370e+02
collision No.74	3.433563e+03[yr]	i=1, j=567	r_ij=5.463441931942320e-05	radius[1]+radius[567]=5.465851566916226e-05
2.218000e+09	  1	  1000	   203	1.173117960134077e-03	3.162277660168373e+03	2.726194914251650e+02
2.219000e+09	  1	  1000	   416	1.682925546973652e-03	3.162277660168373e+03	2.741594401428904e+02
2.220000e+09	  1	  1000	   725	1.482069573088316e-03	3.162277660168373e+03	2.756957905014107e+02
2.221000e+09	  1	  1000	   919	1.560399039244215e-03	3.162277660168373e+03	2.772313902286535e+02
2.222000e+09	  1	  1000	    43	1.457690204009760e-03	3.162277660168373e+03	2.787680634215355e+02
2.223000e+09	  1	  1000	   194	1.369181230476232e-03	3.162277660168373e+03	2.803010629060400e+02
2.224000e+09	  1	  1000	   674	1.957696040436056e-03	3.162277660168373e+03	2.818391729735089e+02
2.225000e+09	  1	  1000	   473	1.426640244438035e-03	3.162277660168373e+03	2.833738560809645e+02
2.226000e+09	  1	  1000	   656	1.548618224708747e-03	3.162277660168373e+03	2.849116327665741e+02
2.227000e+09	  1	  1000	   397	1.271864137946667e-03	3.162277660168373e+03	2.864492879210264e+02
2.228000e+09	  1	  1000	   542	1.695347362728477e-03	3.162277660168373e+03	2.879850948539535e+02
2.229000e+09	  1	  1000	   597	1.691763252679490e-03	3.162277660168373e+03	2.895212385966929e+02
2.230000e+09	  1	  1000	    59	1.636960065638470e-03	3.162277660168373e+03	2.910575581825028e+02
2.231000e+09	  1	  1000	   218	2.005072442916788e-03	3.162277660168373e+03	2.925922866670100e+02
2.232000e+09	  1	  1000	   206	1.419352360918497e-03	3.162277660168373e+03	2.941265162852040e+02
2.233000e+09	  1	  1000	   425	1.659331279713480e-03	3.162277660168373e+03	2.956657219024352e+02
2.234000e+09	  1	  1000	    80	2.015497030699007e-03	3.162277660168373e+03	2.972022099792432e+02
2.235000e+09	  1	  1000	   580	1.540517348625029e-03	3.162277660168373e+03	2.987378683073889e+02
2.236000e+09	  1	  1000	   782	1.739926391617284e-03	3.162277660168373e+03	3.002774966022471e+02
2.237000e+09	  1	  1000	   718	1.715039702709156e-03	3.162277660168373e+03	3.018086417676452e+02
2.238000e+09	  1	  1000	   112	1.490631862224183e-03	3.162277660168373e+03	3.033464062135969e+02
2.239000e+09	  1	  1000	   716	1.509757978798320e-03	3.162277660168373e+03	3.048861461816260e+02
2.240000e+09	  1	  1000	   483	1.684828432538861e-03	3.162277660168373e+03	3.064213831783652e+02
2.241000e+09	  1	  1000	   224	9.860088278388537e-04	3.162277660168373e+03	3.079589185746867e+02
2.242000e+09	  1	  1000	   432	1.492391185171349e-03	3.162277660168373e+03	3.094934190181288e+02
2.243000e+09	  1	  1000	   898	1.611697673571938e-03	3.162277660168373e+03	3.110273980352796e+02
2.244000e+09	  1	  1000	   760	1.545435751000068e-03	3.162277660168373e+03	3.125652047340921e+02
2.245000e+09	  1	  1000	   817	1.567997193720120e-03	3.162277660168373e+03	3.141020248799336e+02
2.246000e+09	  1	  1000	   860	1.625776824745599e-03	3.162277660168373e+03	3.156362069586761e+02
2.247000e+09	  1	  1000	    84	1.580600580720055e-03	3.162277660168373e+03	3.171737080069051e+02
2.248000e+09	  1	  1000	   767	1.619235283842428e-03	3.162277660168373e+03	3.187094264213447e+02
2.249000e+09	  1	  1000	   683	2.831433178495817e-03	3.162277660168373e+03	3.202444848407158e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   854	1.522410947966351e-03	3.162277660168373e+03	3.217795649286529e+02
2.251000e+09	  1	  1000	   873	1.246055409213925e-03	3.162277660168373e+03	3.233160954227646e+02
2.252000e+09	  1	  1000	   853	1.672531338792277e-03	3.162277660168373e+03	3.248493217914991e+02
2.253000e+09	  1	  1000	   401	1.520814585453967e-03	3.162277660168373e+03	3.263871612120320e+02
2.254000e+09	  1	  1000	    98	1.448915526464349e-03	3.162277660168373e+03	3.279223537059369e+02
2.255000e+09	  1	  1000	   841	2.003668324663257e-03	3.162277660168373e+03	3.294571181554638e+02
2.256000e+09	  1	  1000	   527	1.894445454280341e-03	3.162277660168373e+03	3.309929219176108e+02
2.257000e+09	  1	  1000	   486	1.586860109516414e-03	3.162277660168373e+03	3.325299329181796e+02
2.258000e+09	  1	  1000	   636	1.634292347443310e-03	3.162277660168373e+03	3.340656548656082e+02
2.259000e+09	  1	  1000	   499	2.430661474392784e-03	3.162277660168373e+03	3.356012371414062e+02
2.260000e+09	  1	  1000	   963	1.486893063793785e-03	3.162277660168373e+03	3.371350419545209e+02
2.261000e+09	  1	  1000	   828	1.651640792331542e-03	3.162277660168373e+03	3.386712613952883e+02
2.262000e+09	  1	  1000	   972	1.452811515175127e-03	3.162277660168373e+03	3.402070650830906e+02
2.263000e+09	  1	  1000	   972	1.444924352255555e-03	3.162277660168373e+03	3.417447889400204e+02
2.264000e+09	  1	  1000	   279	1.725346285983084e-03	3.162277660168373e+03	3.432801563863708e+02
2.265000e+09	  1	  1000	   939	1.463290851236247e-03	3.162277660168373e+03	3.448138531039674e+02
2.266000e+09	  1	  1000	     1	1.655309224485617e-03	3.162277660168373e+03	3.463529944553806e+02
2.267000e+09	  1	  1000	   424	1.406564716382119e-03	3.162277660168373e+03	3.478898384716687e+02
2.268000e+09	  1	  1000	   109	1.416179975194074e-03	3.162277660168373e+03	3.494253587494953e+02
2.269000e+09	  1	  1000	   846	1.916538410180069e-03	3.162277660168373e+03	3.509624512838449e+02
2.270000e+09	  1	  1000	     7	1.532679497547639e-03	3.162277660168373e+03	3.525008345535897e+02
2.271000e+09	  1	  1000	   722	1.589385184567592e-03	3.162277660168373e+03	3.540371125300207e+02
2.272000e+09	  1	  1000	   671	1.313484060091802e-03	3.162277660168373e+03	3.555719447142511e+02
2.273000e+09	  1	  1000	   805	1.584434686881841e-03	3.162277660168373e+03	3.571082433083837e+02
2.274000e+09	  1	  1000	   480	1.524567958000881e-03	3.162277660168373e+03	3.586417903039172e+02
2.275000e+09	  1	  1000	    29	1.680529274241537e-03	3.162277660168373e+03	3.601766250260721e+02
2.276000e+09	  1	  1000	   797	1.680234469565824e-03	3.162277660168373e+03	3.617152956155908e+02
2.277000e+09	  1	  1000	   545	1.676962525367440e-03	3.162277660168373e+03	3.632515655997719e+02
2.278000e+09	  1	  1000	   686	1.359165374548453e-03	3.162277660168373e+03	3.647873938061927e+02
2.279000e+09	  1	  1000	   582	1.788158744502324e-03	3.162277660168373e+03	3.663224834254916e+02
2.280000e+09	  1	  1000	   417	1.489027246451658e-03	3.162277660168373e+03	3.678573005708355e+02
2.281000e+09	  1	  1000	   467	4.215552409616935e-03	3.162277660168373e+03	3.693920965338268e+02
2.282000e+09	  1	  1000	   879	1.521149511923471e-03	3.162277660168373e+03	3.709272919255513e+02
