myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.920000e+08	  1	  1000	   861	1.651479849160677e-03	1.333521432163321e+03	7.784047079488748e+01
8.930000e+08	  1	  1000	   353	1.399236800832202e-03	1.333521432163321e+03	7.942789787331328e+01
8.940000e+08	  1	  1000	   335	1.520489829861665e-03	1.333521432163321e+03	8.101884155955447e+01
8.950000e+08	  1	  1000	   537	1.375350182500326e-03	1.333521432163321e+03	8.260590228807975e+01
8.960000e+08	  1	  1000	   266	1.187366719572607e-03	1.333521432163321e+03	8.419401815713579e+01
8.970000e+08	  1	  1000	   290	1.119297584899222e-03	1.333521432163321e+03	8.578363781261908e+01
8.980000e+08	  1	  1000	   378	1.049372889508942e-03	1.333521432163321e+03	8.737090726149115e+01
8.990000e+08	  1	  1000	   872	1.518870907132029e-03	1.333521432163321e+03	8.896129595397208e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   227	1.435752683775011e-03	1.333521432163321e+03	9.054804489966858e+01
9.010000e+08	  1	  1000	   570	1.969479770627433e-03	1.333521432163321e+03	9.213291855255540e+01
9.020000e+08	  1	  1000	   218	1.053524975080472e-03	1.333521432163321e+03	9.371996871333509e+01
9.030000e+08	  1	  1000	   950	1.722647630605650e-03	1.333521432163321e+03	9.530709411177503e+01
9.040000e+08	  1	  1000	   802	1.610519335927800e-03	1.333521432163321e+03	9.689603875337691e+01
9.050000e+08	  1	  1000	   141	1.449541326079868e-03	1.333521432163321e+03	9.848429190829073e+01
9.060000e+08	  1	  1000	   311	1.526789093993472e-03	1.333521432163321e+03	1.000736959520763e+02
9.070000e+08	  1	  1000	   516	2.089551426287660e-03	1.333521432163321e+03	1.016612956621568e+02
9.080000e+08	  1	  1000	   911	2.203003678060172e-03	1.333521432163321e+03	1.032518648643490e+02
9.090000e+08	  1	  1000	   211	2.162238493562948e-03	1.333521432163321e+03	1.048387890256533e+02
9.100000e+08	  1	  1000	     7	1.686008555121006e-03	1.333521432163321e+03	1.064296152179296e+02
9.110000e+08	  1	  1000	   823	1.534849535281656e-03	1.333521432163321e+03	1.080157916602665e+02
9.120000e+08	  1	  1000	   949	1.334874566092395e-03	1.333521432163321e+03	1.096075357017634e+02
9.130000e+08	  1	  1000	   252	2.023559632425839e-03	1.333521432163321e+03	1.111955429265348e+02
9.140000e+08	  1	  1000	   724	1.248979525285240e-03	1.333521432163321e+03	1.127838427489456e+02
9.150000e+08	  1	  1000	   547	1.534573525717632e-03	1.333521432163321e+03	1.143738463996854e+02
9.160000e+08	  1	  1000	   497	1.516754668147885e-03	1.333521432163321e+03	1.159630193832317e+02
9.170000e+08	  1	  1000	    33	2.518576516782618e-03	1.333521432163321e+03	1.175491945870329e+02
9.180000e+08	  1	  1000	   815	1.847216243262845e-03	1.333521432163321e+03	1.191403355642719e+02
9.190000e+08	  1	  1000	   189	1.439726748308183e-03	1.333521432163321e+03	1.207281453055358e+02
9.200000e+08	  1	  1000	   934	1.544431569323978e-03	1.333521432163321e+03	1.223168445586722e+02
9.210000e+08	  1	  1000	   969	2.054381344881245e-03	1.333521432163321e+03	1.239052217826406e+02
9.220000e+08	  1	  1000	   712	1.650596215464639e-03	1.333521432163321e+03	1.254922031589883e+02
9.230000e+08	  1	  1000	   332	1.544921742930903e-03	1.333521432163321e+03	1.270803604950347e+02
9.240000e+08	  1	  1000	   866	1.247894203530402e-03	1.333521432163321e+03	1.286698943802810e+02
9.250000e+08	  1	  1000	   415	2.207731661925802e-03	1.333521432163321e+03	1.302559648988172e+02
9.260000e+08	  1	  1000	   125	1.264542049181385e-03	1.333521432163321e+03	1.318475992380146e+02
9.270000e+08	  1	  1000	   209	1.617277899874039e-03	1.333521432163321e+03	1.334354518940372e+02
9.280000e+08	  1	  1000	   738	1.296980773948632e-03	1.333521432163321e+03	1.350259642758197e+02
9.290000e+08	  1	  1000	    44	1.867684436786126e-03	1.333521432163321e+03	1.366150670371231e+02
9.300000e+08	  1	  1000	   969	1.540912464503613e-03	1.333521432163321e+03	1.382004910979444e+02
9.310000e+08	  1	  1000	   349	2.180211656166517e-03	1.333521432163321e+03	1.397907629501150e+02
9.320000e+08	  1	  1000	   174	1.884115020642655e-03	1.333521432163321e+03	1.413769066371696e+02
9.330000e+08	  1	  1000	   955	1.584720493169540e-03	1.333521432163321e+03	1.429679691157532e+02
9.340000e+08	  1	  1000	   462	1.818719062627129e-03	1.333521432163321e+03	1.445470683511487e+02
9.350000e+08	  1	  1000	   730	1.810170654947657e-03	1.333521432163321e+03	1.461366497551665e+02
9.360000e+08	  1	  1000	    19	1.321432668953049e-03	1.333521432163321e+03	1.477254074082809e+02
9.370000e+08	  1	  1000	   342	1.538597958266907e-03	1.333521432163321e+03	1.493146998078584e+02
9.380000e+08	  1	  1000	   106	1.194581518208088e-03	1.333521432163321e+03	1.509023286188472e+02
9.390000e+08	  1	  1000	   329	1.259673373799764e-03	1.333521432163321e+03	1.524929572956673e+02
9.400000e+08	  1	  1000	   544	1.879528895082146e-03	1.333521432163321e+03	1.540755063310645e+02
9.410000e+08	  1	  1000	   463	1.651671755907299e-03	1.333521432163321e+03	1.556664660455520e+02
9.420000e+08	  1	  1000	   387	1.783949126971565e-03	1.333521432163321e+03	1.572540867251140e+02
9.430000e+08	  1	  1000	   973	1.431535728302020e-03	1.333521432163321e+03	1.588418758908777e+02
9.440000e+08	  1	  1000	   635	1.488019499314087e-03	1.333521432163321e+03	1.604307932707224e+02
9.450000e+08	  1	  1000	   157	1.545763369140046e-03	1.333521432163321e+03	1.620201027145394e+02
9.460000e+08	  1	  1000	   136	1.607634868092484e-03	1.333521432163321e+03	1.636089120949838e+02
9.470000e+08	  1	  1000	   253	1.708492482754878e-03	1.333521432163321e+03	1.651961153859461e+02
9.480000e+08	  1	  1000	   666	1.863566128919993e-03	1.333521432163321e+03	1.667823724273405e+02
9.490000e+08	  1	  1000	   581	1.660221343729508e-03	1.333521432163321e+03	1.683736907888210e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   536	1.740544776196250e-03	1.333521432163321e+03	1.699593504075764e+02
9.510000e+08	  1	  1000	   749	1.220752998904042e-03	1.333521432163321e+03	1.715500550349103e+02
9.520000e+08	  1	  1000	   352	1.417958662128587e-03	1.333521432163321e+03	1.731390288852746e+02
9.530000e+08	  1	  1000	    88	2.213285749503051e-03	1.333521432163321e+03	1.747276876674333e+02
9.540000e+08	  1	  1000	   640	1.349164953182341e-03	1.333521432163321e+03	1.763142180756106e+02
9.550000e+08	  1	  1000	    53	1.837047013692600e-03	1.333521432163321e+03	1.779033362568812e+02
9.560000e+08	  1	  1000	     5	1.824242374525039e-03	1.333521432163321e+03	1.794914427220559e+02
9.570000e+08	  1	  1000	   255	1.838318339013520e-03	1.333521432163321e+03	1.810761018430987e+02
9.580000e+08	  1	  1000	   435	1.461889822907017e-03	1.333521432163321e+03	1.826658456635433e+02
9.590000e+08	  1	  1000	   934	1.549941876794215e-03	1.333521432163321e+03	1.842527904743876e+02
9.600000e+08	  1	  1000	   588	1.666611896762614e-03	1.333521432163321e+03	1.858428435823298e+02
9.610000e+08	  1	  1000	   527	2.138319371951137e-03	1.333521432163321e+03	1.874308613386098e+02
9.620000e+08	  1	  1000	   524	1.770433901166804e-03	1.333521432163321e+03	1.890203990466759e+02
9.630000e+08	  1	  1000	   288	1.765698791044566e-03	1.333521432163321e+03	1.906084473647711e+02
9.640000e+08	  1	  1000	   836	1.128452520043913e-03	1.333521432163321e+03	1.921970502287700e+02
9.650000e+08	  1	  1000	   576	1.351415105439192e-03	1.333521432163321e+03	1.937850980476011e+02
9.660000e+08	  1	  1000	   968	1.741422060408669e-03	1.333521432163321e+03	1.953751806399591e+02
9.670000e+08	  1	  1000	   771	1.578013563933964e-03	1.333521432163321e+03	1.969636113089660e+02
9.680000e+08	  1	  1000	   842	1.593488528657780e-03	1.333521432163321e+03	1.985528775535693e+02
9.690000e+08	  1	  1000	   598	1.833974773329720e-03	1.333521432163321e+03	2.001388741021462e+02
9.700000e+08	  1	  1000	   281	1.418131029837046e-03	1.333521432163321e+03	2.017285577273433e+02
9.710000e+08	  1	  1000	   368	1.817126694995233e-03	1.333521432163321e+03	2.033147939579074e+02
9.720000e+08	  1	  1000	    75	1.476005955744352e-03	1.333521432163321e+03	2.049032706396528e+02
9.730000e+08	  1	  1000	   488	1.618305488430096e-03	1.333521432163321e+03	2.064929290384055e+02
9.740000e+08	  1	  1000	   480	1.556980478771875e-03	1.333521432163321e+03	2.080788640492411e+02
9.750000e+08	  1	  1000	   117	1.752377999569651e-03	1.333521432163321e+03	2.096686012311536e+02
9.760000e+08	  1	  1000	   495	1.170256626626376e-03	1.333521432163321e+03	2.112537895288432e+02
9.770000e+08	  1	  1000	   703	1.658114953638562e-03	1.333521432163321e+03	2.128450110504656e+02
9.780000e+08	  1	  1000	   199	1.601357098029536e-03	1.333521432163321e+03	2.144312101326192e+02
9.790000e+08	  1	  1000	   434	1.718244524276220e-03	1.333521432163321e+03	2.160205298489324e+02
9.800000e+08	  1	  1000	   666	1.919345129241179e-03	1.333521432163321e+03	2.176092857087291e+02
9.810000e+08	  1	  1000	   267	1.334269831238647e-03	1.333521432163321e+03	2.191965473936731e+02
9.820000e+08	  1	  1000	   846	1.602039729069502e-03	1.333521432163321e+03	2.207872581797361e+02
9.830000e+08	  1	  1000	   489	1.327702518329970e-03	1.333521432163321e+03	2.223751129898132e+02
9.840000e+08	  1	  1000	   575	1.373231940402552e-03	1.333521432163321e+03	2.239623973889758e+02
9.850000e+08	  1	  1000	    91	2.028358063986364e-03	1.333521432163321e+03	2.255530497177927e+02
9.860000e+08	  1	  1000	   928	1.484285338374921e-03	1.333521432163321e+03	2.271349466391094e+02
9.870000e+08	  1	  1000	    56	1.522611245185868e-03	1.333521432163321e+03	2.287255134044410e+02
9.880000e+08	  1	  1000	   641	1.748134403390889e-03	1.333521432163321e+03	2.303124753789490e+02
9.890000e+08	  1	  1000	   978	1.521752372371418e-03	1.333521432163321e+03	2.319011623894767e+02
9.900000e+08	  1	  1000	    96	1.946571183766941e-03	1.333521432163321e+03	2.334877482550288e+02
9.910000e+08	  1	  1000	   481	1.744557878329929e-03	1.333521432163321e+03	2.350741913046232e+02
9.920000e+08	  1	  1000	   243	1.668125563308000e-03	1.333521432163321e+03	2.366624407892169e+02
9.930000e+08	  1	  1000	   781	1.353756738169396e-03	1.333521432163321e+03	2.382517211866260e+02
9.940000e+08	  1	  1000	   146	2.155840192159085e-03	1.333521432163321e+03	2.398395608634511e+02
9.950000e+08	  1	  1000	   296	1.437189232191030e-03	1.333521432163321e+03	2.414292963691121e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[296]	= 9.030126e-03
E_error	= 1.505099372050024e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 9.950000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14208.834979[s]
user time	= 12516.580000[s]
system time	= 1674.984000[s]
Execution Time	(total	= 1.420883e+04 [s])
Corrector		= 6.012348e+03 [s]	42.31 [%]
Predictor		= 3.548753e+03 [s]	24.98 [%]
Iteration		= 3.049119e+03 [s]	21.46 [%]
Orbital_Elements	= 1.664044e+01 [s]	 0.12 [%]
Collision_Judgement	= 2.837814e+00 [s]	 0.02 [%]
Energy			= 1.842200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.579119e+03 [s]	11.11 [%]
-----
myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand01/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.950000e+08	  1	  1000	   296	1.437189232191030e-03	1.333521432163321e+03	2.414292963691121e+02
9.960000e+08	  1	  1000	   321	1.318422917395036e-03	1.333521432163321e+03	2.430158474843548e+02
9.970000e+08	  1	  1000	   774	1.472705032599602e-03	1.333521432163321e+03	2.446054297706864e+02
9.980000e+08	  1	  1000	   720	1.691100626334215e-03	1.333521432163321e+03	2.461937246758590e+02
9.990000e+08	  1	  1000	    55	1.460338908521742e-03	1.333521432163321e+03	2.477836725782123e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   415	1.872237593990592e-03	1.333521432163321e+03	2.493705348799852e+02
1.001000e+09	  1	  1000	   971	1.215534887453649e-03	1.333521432163321e+03	2.509634089778978e+02
1.002000e+09	  1	  1000	   255	1.613353748509604e-03	1.333521432163321e+03	2.525482730176820e+02
1.003000e+09	  1	  1000	   295	1.534711776856190e-03	1.333521432163321e+03	2.541390544252325e+02
1.004000e+09	  1	  1000	   534	1.563045302092376e-03	1.333521432163321e+03	2.557253381679758e+02
1.005000e+09	  1	  1000	   791	1.595890872264714e-03	1.333521432163321e+03	2.573132999432710e+02
1.006000e+09	  1	  1000	   533	1.730736785697072e-03	1.333521432163321e+03	2.589033805740662e+02
1.007000e+09	  1	  1000	   343	1.588246122724679e-03	1.333521432163321e+03	2.604915768143190e+02
1.008000e+09	  1	  1000	   666	1.538693266606514e-03	1.333521432163321e+03	2.620819225753733e+02
1.009000e+09	  1	  1000	   713	1.726202725554351e-03	1.333521432163321e+03	2.636725577786377e+02
1.010000e+09	  1	  1000	   667	2.044522269173342e-03	1.333521432163321e+03	2.652591833758945e+02
1.011000e+09	  1	  1000	   743	1.922298318806419e-03	1.333521432163321e+03	2.668496610278464e+02
1.012000e+09	  1	  1000	   408	1.860581169103579e-03	1.333521432163321e+03	2.684391120894956e+02
1.013000e+09	  1	  1000	   703	1.456921358858683e-03	1.333521432163321e+03	2.700280628991853e+02
1.014000e+09	  1	  1000	    30	1.268429975979255e-03	1.333521432163321e+03	2.716177648483119e+02
1.015000e+09	  1	  1000	   511	1.254505342204286e-03	1.333521432163321e+03	2.732057788540068e+02
1.016000e+09	  1	  1000	   672	1.791871040510697e-03	1.333521432163321e+03	2.747974016899757e+02
1.017000e+09	  1	  1000	   795	2.066651985498146e-03	1.333521432163321e+03	2.763863102596026e+02
1.018000e+09	  1	  1000	   283	1.398293121699858e-03	1.333521432163321e+03	2.779733719952071e+02
1.019000e+09	  1	  1000	   687	1.244133263962217e-03	1.333521432163321e+03	2.795638802475883e+02
1.020000e+09	  1	  1000	   336	1.831154839854497e-03	1.333521432163321e+03	2.811491671777767e+02
1.021000e+09	  1	  1000	   917	2.140897103152969e-03	1.333521432163321e+03	2.827411112645765e+02
1.022000e+09	  1	  1000	   382	1.425465626858979e-03	1.333521432163321e+03	2.843284297439636e+02
1.023000e+09	  1	  1000	   343	1.493583726171191e-03	1.333521432163321e+03	2.859175134343063e+02
1.024000e+09	  1	  1000	   995	1.482080029676344e-03	1.333521432163321e+03	2.875066060873729e+02
1.025000e+09	  1	  1000	   554	1.662610646692115e-03	1.333521432163321e+03	2.890966443726427e+02
1.026000e+09	  1	  1000	   674	1.445802996294621e-03	1.333521432163321e+03	2.906852567400600e+02
1.027000e+09	  1	  1000	   700	1.114323515368891e-03	1.333521432163321e+03	2.922745111138978e+02
1.028000e+09	  1	  1000	   300	2.072352739426044e-03	1.333521432163321e+03	2.938644600021225e+02
1.029000e+09	  1	  1000	    44	1.818900093253184e-03	1.333521432163321e+03	2.954523492018521e+02
1.030000e+09	  1	  1000	   763	1.559658813370870e-03	1.333521432163321e+03	2.970408559809882e+02
1.031000e+09	  1	  1000	   855	1.438298308294030e-03	1.333521432163321e+03	2.986289481560377e+02
1.032000e+09	  1	  1000	   791	1.562928703431017e-03	1.333521432163321e+03	3.002129645044644e+02
1.033000e+09	  1	  1000	   125	1.760177957494037e-03	1.333521432163321e+03	3.018002762932043e+02
1.034000e+09	  1	  1000	   748	1.551110542043190e-03	1.333521432163321e+03	3.033896456175361e+02
1.035000e+09	  1	  1000	   944	1.333991525206996e-03	1.333521432163321e+03	3.049759643278634e+02
1.036000e+09	  1	  1000	   369	1.452888249327106e-03	1.333521432163321e+03	3.065653510961819e+02
1.037000e+09	  1	  1000	   881	1.921008541319831e-03	1.333521432163321e+03	3.081529240932798e+02
1.038000e+09	  1	  1000	   920	2.091028769009085e-03	1.333521432163321e+03	3.097419480986939e+02
1.039000e+09	  1	  1000	   447	1.266937801286259e-03	1.333521432163321e+03	3.113284472734585e+02
1.040000e+09	  1	  1000	    72	1.688132024464302e-03	1.333521432163321e+03	3.129155386201316e+02
1.041000e+09	  1	  1000	   770	1.518628309758751e-03	1.333521432163321e+03	3.145049772122051e+02
1.042000e+09	  1	  1000	   442	1.914834919629467e-03	1.333521432163321e+03	3.160928242076458e+02
1.043000e+09	  1	  1000	   233	1.474327947468299e-03	1.333521432163321e+03	3.176808145019340e+02
1.044000e+09	  1	  1000	   421	1.412581782351078e-03	1.333521432163321e+03	3.192696985609234e+02
1.045000e+09	  1	  1000	   711	1.427079519577431e-03	1.333521432163321e+03	3.208584534726218e+02
1.046000e+09	  1	  1000	   331	1.608887338841534e-03	1.333521432163321e+03	3.224461858626175e+02
1.047000e+09	  1	  1000	   682	1.840371244983591e-03	1.333521432163321e+03	3.240364606037516e+02
1.048000e+09	  1	  1000	   282	1.396395325686051e-03	1.333521432163321e+03	3.256224639419899e+02
1.049000e+09	  1	  1000	    48	1.556269244580770e-03	1.333521432163321e+03	3.272098329345331e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	   636	1.594271722989750e-03	1.333521432163321e+03	3.288000218347719e+02
1.051000e+09	  1	  1000	   860	1.937334473449683e-03	1.333521432163321e+03	3.303851697040445e+02
1.052000e+09	  1	  1000	   589	1.400937323226454e-03	1.333521432163321e+03	3.319763691407766e+02
1.053000e+09	  1	  1000	    63	1.646160197534005e-03	1.333521432163321e+03	3.335637616287430e+02
1.054000e+09	  1	  1000	   882	1.373686824353017e-03	1.333521432163321e+03	3.351536640508053e+02
1.055000e+09	  1	  1000	   631	1.683416159621124e-03	1.333521432163321e+03	3.367402146970550e+02
1.056000e+09	  1	  1000	    98	2.032768324051257e-03	1.333521432163321e+03	3.383272525051197e+02
1.057000e+09	  1	  1000	    36	1.656762901693194e-03	1.333521432163321e+03	3.399134248552797e+02
1.058000e+09	  1	  1000	   907	1.480858844578236e-03	1.333521432163321e+03	3.415035513847117e+02
1.059000e+09	  1	  1000	   698	1.628221608921512e-03	1.333521432163321e+03	3.430924872621242e+02
1.060000e+09	  1	  1000	   310	1.626968404461170e-03	1.333521432163321e+03	3.446815565410166e+02
1.061000e+09	  1	  1000	   428	1.659332057167973e-03	1.333521432163321e+03	3.462704521815487e+02
1.062000e+09	  1	  1000	   275	1.841096364052391e-03	1.333521432163321e+03	3.478589203181513e+02
1.063000e+09	  1	  1000	   674	2.025191802535916e-03	1.333521432163321e+03	3.494467455942280e+02
1.064000e+09	  1	  1000	   863	1.812631274977411e-03	1.333521432163321e+03	3.510361199917829e+02
1.065000e+09	  1	  1000	   701	1.443699057436762e-03	1.333521432163321e+03	3.526250788427994e+02
1.066000e+09	  1	  1000	   278	1.452318286421306e-03	1.333521432163321e+03	3.542140155236673e+02
1.067000e+09	  1	  1000	    52	1.667026604478342e-03	1.333521432163321e+03	3.558043549975754e+02
1.068000e+09	  1	  1000	   750	1.217804435971541e-03	1.333521432163321e+03	3.573924813943649e+02
1.069000e+09	  1	  1000	    22	1.480593493869957e-03	1.333521432163321e+03	3.589787197596671e+02
1.070000e+09	  1	  1000	   514	1.663017262882577e-03	1.333521432163321e+03	3.605662835533395e+02
1.071000e+09	  1	  1000	   919	1.199815923595964e-03	1.333521432163321e+03	3.621555898448594e+02
1.072000e+09	  1	  1000	   711	1.425616101043126e-03	1.333521432163321e+03	3.637381223271425e+02
1.073000e+09	  1	  1000	   306	1.455607878045734e-03	1.333521432163321e+03	3.653295853646304e+02
1.074000e+09	  1	  1000	   783	1.873395445022491e-03	1.333521432163321e+03	3.669170324427407e+02
1.075000e+09	  1	  1000	   283	1.402722707025780e-03	1.333521432163321e+03	3.685085504463582e+02
1.076000e+09	  1	  1000	   287	1.115586367238544e-03	1.333521432163321e+03	3.700959404665584e+02
1.077000e+09	  1	  1000	   555	1.377784492270144e-03	1.333521432163321e+03	3.716840376048185e+02
1.078000e+09	  1	  1000	   599	1.581152613674912e-03	1.333521432163321e+03	3.732735328894163e+02
1.079000e+09	  1	  1000	   795	1.572730548218519e-03	1.333521432163321e+03	3.748620837417546e+02
1.080000e+09	  1	  1000	   220	1.924340619275511e-03	1.333521432163321e+03	3.764512862738775e+02
1.081000e+09	  1	  1000	   842	1.570995284849044e-03	1.333521432163321e+03	3.780391267192002e+02
1.082000e+09	  1	  1000	   703	1.427531357664005e-03	1.333521432163321e+03	3.796264161393982e+02
1.083000e+09	  1	  1000	   640	2.414725925942209e-03	1.333521432163321e+03	3.812160904816081e+02
1.084000e+09	  1	  1000	   917	1.600956761049275e-03	1.333521432163321e+03	3.828040755847314e+02
1.085000e+09	  1	  1000	    67	1.487142022927033e-03	1.333521432163321e+03	3.843931086482162e+02
1.086000e+09	  1	  1000	   814	1.690271444360830e-03	1.333521432163321e+03	3.859813889890697e+02
