myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.357000e+09	  1	  1000	   208	1.238766884033055e-03	1.778279410038919e+03	3.150632778242624e+02
1.358000e+09	  1	  1000	   147	1.552038832221389e-03	1.778279410038919e+03	3.165978720885117e+02
1.359000e+09	  1	  1000	   602	1.435654182161220e-03	1.778279410038919e+03	3.181330769346542e+02
1.360000e+09	  1	  1000	   407	1.372739218379978e-03	1.778279410038919e+03	3.196685550440122e+02
1.361000e+09	  1	  1000	   719	1.354693998301578e-03	1.778279410038919e+03	3.212043996207682e+02
1.362000e+09	  1	  1000	   910	1.849522740715003e-03	1.778279410038919e+03	3.227397080845209e+02
1.363000e+09	  1	  1000	   332	1.981073297152919e-03	1.778279410038919e+03	3.242734364193619e+02
1.364000e+09	  1	  1000	   283	1.192135067192289e-03	1.778279410038919e+03	3.258105289246356e+02
1.365000e+09	  1	  1000	   213	1.423347965336225e-03	1.778279410038919e+03	3.273449244708994e+02
1.366000e+09	  1	  1000	   427	1.361410124685498e-03	1.778279410038919e+03	3.288800012599177e+02
1.367000e+09	  1	  1000	   868	1.080209964957050e-03	1.778279410038919e+03	3.304176588026750e+02
1.368000e+09	  1	  1000	   637	1.450560884899082e-03	1.778279410038919e+03	3.319499400919811e+02
1.369000e+09	  1	  1000	   353	2.021854753685140e-03	1.778279410038919e+03	3.334842451359997e+02
1.370000e+09	  1	  1000	   288	1.631203445073525e-03	1.778279410038919e+03	3.350224454151799e+02
1.371000e+09	  1	  1000	   602	1.433259321723683e-03	1.778279410038919e+03	3.365554716571642e+02
1.372000e+09	  1	  1000	    26	2.090586857073801e-03	1.778279410038919e+03	3.380917226294317e+02
1.373000e+09	  1	  1000	    10	1.625285167931306e-03	1.778279410038919e+03	3.396276139119594e+02
1.374000e+09	  1	  1000	   416	1.820372629895325e-03	1.778279410038919e+03	3.411619492075607e+02
1.375000e+09	  1	  1000	   500	1.707110841203581e-03	1.778279410038919e+03	3.426987476411834e+02
1.376000e+09	  1	  1000	   826	1.227960681610434e-03	1.778279410038919e+03	3.442346270132057e+02
1.377000e+09	  1	  1000	   582	1.526053953885698e-03	1.778279410038919e+03	3.457700487633471e+02
1.378000e+09	  1	  1000	   611	1.232485007987121e-03	1.778279410038919e+03	3.473058770686800e+02
1.379000e+09	  1	  1000	   399	1.283065618160207e-03	1.778279410038919e+03	3.488423916999191e+02
1.380000e+09	  1	  1000	   271	1.440800853668033e-03	1.778279410038919e+03	3.503777924294222e+02
1.381000e+09	  1	  1000	   596	1.559850981839895e-03	1.778279410038919e+03	3.519140296661076e+02
1.382000e+09	  1	  1000	    47	1.777265691831590e-03	1.778279410038919e+03	3.534513215022917e+02
1.383000e+09	  1	  1000	   495	1.443570237481269e-03	1.778279410038919e+03	3.549844132583980e+02
1.384000e+09	  1	  1000	   613	1.207543829623012e-03	1.778279410038919e+03	3.565195824273583e+02
1.385000e+09	  1	  1000	   619	2.239831822464296e-03	1.778279410038919e+03	3.580564360909191e+02
1.386000e+09	  1	  1000	   229	1.487186798492313e-03	1.778279410038919e+03	3.595930596984424e+02
1.387000e+09	  1	  1000	   330	1.512224109093064e-03	1.778279410038919e+03	3.611279458430700e+02
1.388000e+09	  1	  1000	   779	1.325643366274742e-03	1.778279410038919e+03	3.626645424925962e+02
1.389000e+09	  1	  1000	    77	1.403985439101772e-03	1.778279410038919e+03	3.642011976396976e+02
1.390000e+09	  1	  1000	   370	1.138923868781404e-03	1.778279410038919e+03	3.657359935661526e+02
1.391000e+09	  1	  1000	    25	1.602177660065157e-03	1.778279410038919e+03	3.672707373758146e+02
1.392000e+09	  1	  1000	   917	1.634718449671418e-03	1.778279410038919e+03	3.688076914920549e+02
1.393000e+09	  1	  1000	   860	1.325030740150691e-03	1.778279410038919e+03	3.703464387421537e+02
1.394000e+09	  1	  1000	   561	1.760603668298379e-03	1.778279410038919e+03	3.718819867577801e+02
1.395000e+09	  1	  1000	   321	1.383179031700270e-03	1.778279410038919e+03	3.734162705068800e+02
1.396000e+09	  1	  1000	   371	1.645690249544469e-03	1.778279410038919e+03	3.749545405708009e+02
1.397000e+09	  1	  1000	   928	1.582952403738878e-03	1.778279410038919e+03	3.764915349084088e+02
1.398000e+09	  1	  1000	   271	1.407263960817585e-03	1.778279410038919e+03	3.780242823042280e+02
1.399000e+09	  1	  1000	   391	1.678608574014799e-03	1.778279410038919e+03	3.795613334275109e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   735	1.666339428056872e-03	1.778279410038919e+03	3.810977104590961e+02
collision No.76	2.160488e+03[yr]	i=1, j=812	r_ij=5.504834042059952e-05	radius[1]+radius[812]=5.510128572494760e-05
1.401000e+09	  1	  1000	   412	1.615886938625340e-03	1.778279410038919e+03	3.826279838432554e+02
1.402000e+09	  1	  1000	   389	1.676870526799129e-03	1.778279410038919e+03	3.841599472367038e+02
1.403000e+09	  1	  1000	    33	1.631581647284324e-03	1.778279410038919e+03	3.856962012662149e+02
1.404000e+09	  1	  1000	   469	1.833742736576909e-03	1.778279410038919e+03	3.872321462991589e+02
1.405000e+09	  1	  1000	   666	1.667126262635277e-03	1.778279410038919e+03	3.887539751771395e+02
1.406000e+09	  1	  1000	   587	1.682088406625531e-03	1.778279410038919e+03	3.902799666452613e+02
1.407000e+09	  1	  1000	   265	1.462864902980675e-03	1.778279410038919e+03	3.918150299200050e+02
1.408000e+09	  1	  1000	   751	1.124699833435923e-03	1.778279410038919e+03	3.933506800631988e+02
1.409000e+09	  1	  1000	   768	1.326777476954907e-03	1.778279410038919e+03	3.948881374896838e+02
1.410000e+09	  1	  1000	   498	1.614956944272238e-03	1.778279410038919e+03	3.964205742405153e+02
1.411000e+09	  1	  1000	   717	1.131649854696032e-03	1.778279410038919e+03	3.979572629604327e+02
1.412000e+09	  1	  1000	   416	2.052613772905966e-03	1.778279410038919e+03	3.994940911378499e+02
1.413000e+09	  1	  1000	   642	1.223224746116203e-03	1.778279410038919e+03	4.010256912591852e+02
1.414000e+09	  1	  1000	   913	1.316747285406811e-03	1.778279410038919e+03	4.025561448382683e+02
1.415000e+09	  1	  1000	   431	1.686315014757084e-03	1.778279410038919e+03	4.040911541633789e+02
1.416000e+09	  1	  1000	   969	1.594513317541688e-03	1.778279410038919e+03	4.056201929637525e+02
1.417000e+09	  1	  1000	   115	1.503489773561999e-03	1.778279410038919e+03	4.071570283935500e+02
1.418000e+09	  1	  1000	   812	1.478057013070960e-03	1.778279410038919e+03	4.086927924802483e+02
1.419000e+09	  1	  1000	   337	1.904522124079603e-03	1.778279410038919e+03	4.102240336156461e+02
1.420000e+09	  1	  1000	   489	1.295104917733521e-03	1.778279410038919e+03	4.117614928846774e+02
1.421000e+09	  1	  1000	   130	1.612090951869784e-03	1.778279410038919e+03	4.132968480965501e+02
1.422000e+09	  1	  1000	   597	1.413530578116517e-03	1.778279410038919e+03	4.148289266988989e+02
1.423000e+09	  1	  1000	   853	1.879979921934406e-03	1.778279410038919e+03	4.163664351295943e+02
1.424000e+09	  1	  1000	   549	1.690903715707250e-03	1.778279410038919e+03	4.179028240144571e+02
1.425000e+09	  1	  1000	   656	1.426194369383739e-03	1.778279410038919e+03	4.194371038765513e+02
1.426000e+09	  1	  1000	   248	1.495545848961638e-03	1.778279410038919e+03	4.209715939780664e+02
1.427000e+09	  1	  1000	   923	1.016225862548471e-03	1.778279410038919e+03	4.225054417784140e+02
1.428000e+09	  1	  1000	   708	1.999092803853188e-03	1.778279410038919e+03	4.240408595511109e+02
1.429000e+09	  1	  1000	   189	2.247142499679148e-03	1.778279410038919e+03	4.255760725272930e+02
1.430000e+09	  1	  1000	   985	1.284282207561605e-03	1.778279410038919e+03	4.271135805746065e+02
1.431000e+09	  1	  1000	   423	1.144792376881028e-03	1.778279410038919e+03	4.286512125959803e+02
1.432000e+09	  1	  1000	    22	1.741727232937570e-03	1.778279410038919e+03	4.301864993675588e+02
1.433000e+09	  1	  1000	    71	1.144172551311015e-03	1.778279410038919e+03	4.317215931711071e+02
1.434000e+09	  1	  1000	   895	1.674101279024492e-03	1.778279410038919e+03	4.332566325885999e+02
1.435000e+09	  1	  1000	   439	1.310995328395392e-03	1.778279410038919e+03	4.347915403427698e+02
1.436000e+09	  1	  1000	   480	1.658458795654345e-03	1.778279410038919e+03	4.363270940395641e+02
1.437000e+09	  1	  1000	   675	1.627033762337175e-03	1.778279410038919e+03	4.378640747070201e+02
1.438000e+09	  1	  1000	   927	1.553809920960996e-03	1.778279410038919e+03	4.393996067977864e+02
1.439000e+09	  1	  1000	   471	1.584361512321321e-03	1.778279410038919e+03	4.409356699338640e+02
1.440000e+09	  1	  1000	   822	1.450900003186849e-03	1.778279410038919e+03	4.424709489117371e+02
1.441000e+09	  1	  1000	    22	1.625317286886983e-03	1.778279410038919e+03	4.440078657530220e+02
1.442000e+09	  1	  1000	   457	1.740192614119088e-03	1.778279410038919e+03	4.455441227294795e+02
1.443000e+09	  1	  1000	   427	1.781118914554322e-03	1.778279410038919e+03	4.470789171389282e+02
1.444000e+09	  1	  1000	   298	1.537555833484677e-03	1.778279410038919e+03	4.486168685756872e+02
1.445000e+09	  1	  1000	   507	1.281500619413135e-03	1.778279410038919e+03	4.501514151466725e+02
1.446000e+09	  1	  1000	   405	1.706825947786254e-03	1.778279410038919e+03	4.516880973614935e+02
1.447000e+09	  1	  1000	   540	1.707203020152944e-03	1.778279410038919e+03	4.532242686043663e+02
1.448000e+09	  1	  1000	    42	1.491183280980359e-03	1.778279410038919e+03	4.547619426388493e+02
1.449000e+09	  1	  1000	   108	1.604695839904360e-03	1.778279410038919e+03	4.562969132319736e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	    23	1.101910853058126e-03	1.778279410038919e+03	4.578284334427663e+02
1.451000e+09	  1	  1000	   969	1.603501248722581e-03	1.778279410038919e+03	4.593657066063848e+02
1.452000e+09	  1	  1000	   828	1.159069282739293e-03	1.778279410038919e+03	4.609024401837164e+02
1.453000e+09	  1	  1000	   501	2.136974613109142e-03	1.778279410038919e+03	4.624369921319043e+02
1.454000e+09	  1	  1000	   762	1.398332575348385e-03	1.778279410038919e+03	4.639731201551381e+02
1.455000e+09	  1	  1000	   873	1.576770932077565e-03	1.778279410038919e+03	4.655093744831845e+02
1.456000e+09	  1	  1000	   123	1.514561965772039e-03	1.778279410038919e+03	4.670434000188740e+02
1.457000e+09	  1	  1000	   272	1.232631841631908e-03	1.778279410038919e+03	4.685792446997212e+02
1.458000e+09	  1	  1000	   480	1.296200557172559e-03	1.778279410038919e+03	4.701145146191826e+02
1.459000e+09	  1	  1000	   973	1.863216170677527e-03	1.778279410038919e+03	4.716508397706236e+02
1.460000e+09	  1	  1000	   822	1.562286920662345e-03	1.778279410038919e+03	4.731852741875948e+02
1.461000e+09	  1	  1000	   963	1.835497243460982e-03	1.778279410038919e+03	4.747211557774246e+02
1.462000e+09	  1	  1000	   770	1.721389224346619e-03	1.778279410038919e+03	4.762577955675886e+02
1.463000e+09	  1	  1000	   869	1.132749730277960e-03	1.778279410038919e+03	4.777906649256862e+02
1.464000e+09	  1	  1000	   883	1.945207636960006e-03	1.778279410038919e+03	4.793254855553262e+02
1.465000e+09	  1	  1000	   876	1.559812133700516e-03	1.778279410038919e+03	4.808607751779075e+02
1.466000e+09	  1	  1000	    87	1.043512264366530e-03	1.778279410038919e+03	4.823962372328103e+02
1.467000e+09	  1	  1000	   905	1.580103095020576e-03	1.778279410038919e+03	4.839326380537615e+02
1.468000e+09	  1	  1000	   227	1.809368678776112e-03	1.778279410038919e+03	4.854661965188660e+02
1.469000e+09	  1	  1000	   138	1.358326756941937e-03	1.778279410038919e+03	4.870025680190737e+02
1.470000e+09	  1	  1000	   806	1.532356413212945e-03	1.778279410038919e+03	4.885378921872696e+02
1.471000e+09	  1	  1000	   300	1.420101225080970e-03	1.778279410038919e+03	4.900755253913503e+02
1.472000e+09	  1	  1000	   187	1.448353005628025e-03	1.778279410038919e+03	4.916117914178676e+02
1.473000e+09	  1	  1000	    52	1.729081909865159e-03	1.778279410038919e+03	4.931451555713059e+02
1.474000e+09	  1	  1000	   259	1.278807089413589e-03	1.778279410038919e+03	4.946785748827501e+02
1.475000e+09	  1	  1000	   822	1.492366299911494e-03	1.778279410038919e+03	4.962153422961526e+02
1.476000e+09	  1	  1000	   181	1.645108563565032e-03	1.778279410038919e+03	4.977482751912714e+02
1.477000e+09	  1	  1000	   770	1.566054104521325e-03	1.778279410038919e+03	4.992852264080058e+02
1.478000e+09	  1	  1000	   320	1.375443322946523e-03	1.778279410038919e+03	5.008191743455527e+02
1.479000e+09	  1	  1000	   819	1.595396265670393e-03	1.778279410038919e+03	5.023539141941923e+02
1.480000e+09	  1	  1000	   258	1.414991265623926e-03	1.778279410038919e+03	5.038887125501490e+02
1.481000e+09	  1	  1000	   682	1.372438633054394e-03	1.778279410038919e+03	5.054257013304158e+02
1.482000e+09	  1	  1000	   121	1.305186823114281e-03	1.778279410038919e+03	5.069605924895807e+02
1.483000e+09	  1	  1000	    29	9.860595702324145e-04	1.778279410038919e+03	5.084965645803899e+02
1.484000e+09	  1	  1000	   965	1.808665765824464e-03	1.778279410038919e+03	5.100312500127858e+02
1.485000e+09	  1	  1000	    10	1.603921632023879e-03	1.778279410038919e+03	5.115653338440170e+02
1.486000e+09	  1	  1000	   347	1.559728420638626e-03	1.778279410038919e+03	5.130979781456148e+02
1.487000e+09	  1	  1000	   604	1.117260552975592e-03	1.778279410038919e+03	5.146335934847381e+02
1.488000e+09	  1	  1000	   681	1.453862441828561e-03	1.778279410038919e+03	5.161675575129016e+02
1.489000e+09	  1	  1000	   257	1.641244947000788e-03	1.778279410038919e+03	5.177025992560558e+02
1.490000e+09	  1	  1000	    77	1.195718899737259e-03	1.778279410038919e+03	5.192382928329682e+02
1.491000e+09	  1	  1000	   320	1.306031641756228e-03	1.778279410038919e+03	5.207733475825009e+02
1.492000e+09	  1	  1000	   416	2.032600850582565e-03	1.778279410038919e+03	5.223095845682865e+02
1.493000e+09	  1	  1000	   998	1.840427338188266e-03	1.778279410038919e+03	5.238439013535675e+02
1.494000e+09	  1	  1000	   555	1.589063569049193e-03	1.778279410038919e+03	5.253736524679091e+02
1.495000e+09	  1	  1000	   923	1.024306236151716e-03	1.778279410038919e+03	5.269072442947240e+02
1.496000e+09	  1	  1000	   236	1.820529313123133e-03	1.778279410038919e+03	5.284412214863374e+02
1.497000e+09	  1	  1000	   599	1.538171887950117e-03	1.778279410038919e+03	5.299771516426404e+02
1.498000e+09	  1	  1000	   212	1.413219368640795e-03	1.778279410038919e+03	5.315125952906587e+02
1.499000e+09	  1	  1000	   684	1.464809897232477e-03	1.778279410038919e+03	5.330460636280900e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   281	1.837529965213101e-03	1.778279410038919e+03	5.345828945268362e+02
1.501000e+09	  1	  1000	   790	1.515297533133153e-03	1.778279410038919e+03	5.361179264756167e+02
1.502000e+09	  1	  1000	   361	1.822749793188413e-03	1.778279410038919e+03	5.376526323480667e+02
1.503000e+09	  1	  1000	   387	1.600904794484932e-03	1.778279410038919e+03	5.391877234654512e+02
1.504000e+09	  1	  1000	   757	1.750098283138286e-03	1.778279410038919e+03	5.407240993277049e+02
1.505000e+09	  1	  1000	   855	1.641906880264084e-03	1.778279410038919e+03	5.422608360321841e+02
1.506000e+09	  1	  1000	   552	1.493545577808377e-03	1.778279410038919e+03	5.437926963838444e+02
1.507000e+09	  1	  1000	   472	1.329958383079063e-03	1.778279410038919e+03	5.453288665561873e+02
1.508000e+09	  1	  1000	   967	1.551410461525637e-03	1.778279410038919e+03	5.468664644544979e+02
1.509000e+09	  1	  1000	   190	1.334705753500356e-03	1.778279410038919e+03	5.484018351407111e+02
1.510000e+09	  1	  1000	   836	1.465945386954920e-03	1.778279410038919e+03	5.499360052702522e+02
1.511000e+09	  1	  1000	   215	1.614481964886304e-03	1.778279410038919e+03	5.514714989134214e+02
1.512000e+09	  1	  1000	   379	1.710341663264170e-03	1.778279410038919e+03	5.530101989510738e+02
1.513000e+09	  1	  1000	   670	1.224816893996541e-03	1.778279410038919e+03	5.545467879407194e+02
1.514000e+09	  1	  1000	   239	1.176294519178292e-03	1.778279410038919e+03	5.560774316489903e+02
1.515000e+09	  1	  1000	   944	1.643743138308301e-03	1.778279410038919e+03	5.576165074462101e+02
1.516000e+09	  1	  1000	   110	1.561105605011370e-03	1.778279410038919e+03	5.591517522883473e+02
1.517000e+09	  1	  1000	   616	1.461951145540214e-03	1.778279410038919e+03	5.606871460420157e+02
1.518000e+09	  1	  1000	   174	1.577043818787086e-03	1.778279410038919e+03	5.622231815951210e+02
1.519000e+09	  1	  1000	   829	1.529465058988348e-03	1.778279410038919e+03	5.637563175310878e+02
1.520000e+09	  1	  1000	   277	1.533465782356175e-03	1.778279410038919e+03	5.652939708177705e+02
1.521000e+09	  1	  1000	   422	1.526243231249639e-03	1.778279410038919e+03	5.668296574635664e+02
1.522000e+09	  1	  1000	   461	1.774372421635105e-03	1.778279410038919e+03	5.683653311880901e+02
1.523000e+09	  1	  1000	   840	1.563971910720097e-03	1.778279410038919e+03	5.698999404369297e+02
1.524000e+09	  1	  1000	   606	1.368685678274191e-03	1.778279410038919e+03	5.714365980036131e+02
1.525000e+09	  1	  1000	   349	1.438663857663722e-03	1.778279410038919e+03	5.729739452067074e+02
1.526000e+09	  1	  1000	   447	1.321806036541822e-03	1.778279410038919e+03	5.745081265556088e+02
1.527000e+09	  1	  1000	   922	1.568636995034671e-03	1.778279410038919e+03	5.760396352326558e+02
1.528000e+09	  1	  1000	    32	1.601975551480695e-03	1.778279410038919e+03	5.775765348446295e+02
1.529000e+09	  1	  1000	   370	1.595003768293765e-03	1.778279410038919e+03	5.791144657936992e+02
1.530000e+09	  1	  1000	   677	1.546796569776281e-03	1.778279410038919e+03	5.806488874701006e+02
1.531000e+09	  1	  1000	   425	1.620806283724397e-03	1.778279410038919e+03	5.821846255722381e+02
1.532000e+09	  1	  1000	   215	1.297945378414513e-03	1.778279410038919e+03	5.837218709012631e+02
1.533000e+09	  1	  1000	   559	1.209391202073896e-03	1.778279410038919e+03	5.852569559326836e+02
1.534000e+09	  1	  1000	   331	1.455436533053228e-03	1.778279410038919e+03	5.867924571618138e+02
1.535000e+09	  1	  1000	   291	1.442794064849448e-03	1.778279410038919e+03	5.883286764463008e+02
1.536000e+09	  1	  1000	   156	1.424847127199873e-03	1.778279410038919e+03	5.898638928788068e+02
1.537000e+09	  1	  1000	   935	1.995888538831507e-03	1.778279410038919e+03	5.913997720071278e+02
1.538000e+09	  1	  1000	   264	1.275859780948035e-03	1.778279410038919e+03	5.929371501193993e+02
1.539000e+09	  1	  1000	   755	1.534037325548976e-03	2.371373705661651e+03	1.376436575251889e+00
1.540000e+09	  1	  1000	   858	1.481276281187101e-03	2.371373705661651e+03	2.912781944380338e+00
1.541000e+09	  1	  1000	   952	1.592775024440291e-03	2.371373705661651e+03	4.446854506472515e+00
1.542000e+09	  1	  1000	   695	1.403870115834413e-03	2.371373705661651e+03	5.980705501718306e+00
1.543000e+09	  1	  1000	   510	1.059029963633723e-03	2.371373705661651e+03	7.518654124871690e+00
1.544000e+09	  1	  1000	    72	1.221975055765084e-03	2.371373705661651e+03	9.054756804312500e+00
1.545000e+09	  1	  1000	   715	1.677033404886309e-03	2.371373705661651e+03	1.058921160744214e+01
1.546000e+09	  1	  1000	   474	1.730646965699764e-03	2.371373705661651e+03	1.212349678129966e+01
1.547000e+09	  1	  1000	   283	1.391554293981664e-03	2.371373705661651e+03	1.365899252580510e+01
1.548000e+09	  1	  1000	   940	1.552493720307599e-03	2.371373705661651e+03	1.519568068521552e+01
1.549000e+09	  1	  1000	   774	1.892841305394780e-03	2.371373705661651e+03	1.672462941824998e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	    33	1.891219825010941e-03	2.371373705661651e+03	1.825968211736475e+01
1.551000e+09	  1	  1000	    71	1.992383695227239e-03	2.371373705661651e+03	1.979592180394623e+01
1.552000e+09	  1	  1000	   781	1.845211687756605e-03	2.371373705661651e+03	2.133101225756612e+01
1.553000e+09	  1	  1000	   107	1.495870932498258e-03	2.371373705661651e+03	2.286611479117347e+01
1.554000e+09	  1	  1000	   752	1.570327261141640e-03	2.371373705661651e+03	2.440331946887905e+01
1.555000e+09	  1	  1000	   927	1.731622095781762e-03	2.371373705661651e+03	2.593983001693988e+01
1.556000e+09	  1	  1000	   498	1.858863266452035e-03	2.371373705661651e+03	2.747369612392920e+01
1.557000e+09	  1	  1000	   190	1.701170610754371e-03	2.371373705661651e+03	2.900861976204112e+01
1.558000e+09	  1	  1000	   981	1.448284890323891e-03	2.371373705661651e+03	3.054587246081091e+01
1.559000e+09	  1	  1000	   446	1.736608958026525e-03	2.371373705661651e+03	3.207962362785546e+01
1.560000e+09	  1	  1000	   354	1.664499210275113e-03	2.371373705661651e+03	3.361469732706545e+01
1.561000e+09	  1	  1000	   316	1.163756459794971e-03	2.371373705661651e+03	3.515092917781168e+01
1.562000e+09	  1	  1000	   958	1.493589970013268e-03	2.371373705661651e+03	3.668666014561160e+01
1.563000e+09	  1	  1000	   147	1.471063691179154e-03	2.371373705661651e+03	3.822307956543623e+01
1.564000e+09	  1	  1000	   746	1.744682076319183e-03	2.371373705661651e+03	3.975659727364955e+01
1.565000e+09	  1	  1000	   415	1.602283314507187e-03	2.371373705661651e+03	4.129164190116708e+01
1.566000e+09	  1	  1000	   188	1.295047586504548e-03	2.371373705661651e+03	4.282619560814049e+01
