myid = 14	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/rand15/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_frag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
1.937000e+09	  1	  1000	   311	1.651714494874765e-03	2.371373705661651e+03	7.363147132145659e+02
1.938000e+09	  1	  1000	   468	1.725315912947122e-03	2.371373705661651e+03	7.379314664238219e+02
1.939000e+09	  1	  1000	   548	1.809713899703358e-03	2.371373705661651e+03	7.395442841387076e+02
collision No.64	3.111092e+03[yr]	i=1, j=428	r_ij=5.626874754390548e-05	radius[1]+radius[428]=5.634488398308905e-05
1.940000e+09	  1	  1000	   534	2.511120597980118e-03	2.371373705661651e+03	7.411577402140621e+02
1.941000e+09	  1	  1000	    78	1.577169494214355e-03	2.371373705661651e+03	7.427763178603382e+02
1.942000e+09	  1	  1000	   134	1.564236330168892e-03	2.371373705661651e+03	7.443940082039697e+02
1.943000e+09	  1	  1000	   552	1.501358706459120e-03	2.371373705661651e+03	7.460118124680839e+02
1.944000e+09	  1	  1000	   805	1.499946278665450e-03	2.371373705661651e+03	7.476292857997116e+02
1.945000e+09	  1	  1000	   392	1.340681859009104e-03	2.371373705661651e+03	7.492473344934207e+02
1.946000e+09	  1	  1000	   931	1.509254706093195e-03	2.371373705661651e+03	7.508643574625045e+02
1.947000e+09	  1	  1000	   565	1.602476882397361e-03	2.371373705661651e+03	7.524824446503920e+02
1.948000e+09	  1	  1000	   166	1.616038265942707e-03	2.371373705661651e+03	7.541008292494180e+02
1.949000e+09	  1	  1000	   984	1.292475779715732e-03	2.371373705661651e+03	7.557149717091164e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   927	1.590188731561371e-03	2.371373705661651e+03	7.573337257438067e+02
1.951000e+09	  1	  1000	   541	1.371305638866551e-03	2.371373705661651e+03	7.589496281218104e+02
1.952000e+09	  1	  1000	   251	1.484610084339362e-03	2.371373705661651e+03	7.605673697891837e+02
1.953000e+09	  1	  1000	   159	1.641920712309507e-03	2.371373705661651e+03	7.621835525355234e+02
1.954000e+09	  1	  1000	   445	1.614799317514276e-03	2.371373705661651e+03	7.638026691928033e+02
1.955000e+09	  1	  1000	   448	1.345494298928338e-03	2.371373705661651e+03	7.654198542642333e+02
1.956000e+09	  1	  1000	   563	1.384859995368296e-03	2.371373705661651e+03	7.670351014642706e+02
1.957000e+09	  1	  1000	   486	1.351081274927945e-03	2.371373705661651e+03	7.686521442477632e+02
1.958000e+09	  1	  1000	   641	1.605270424338219e-03	2.371373705661651e+03	7.702677621048667e+02
1.959000e+09	  1	  1000	   544	2.199226213783320e-03	2.371373705661651e+03	7.718853724125481e+02
1.960000e+09	  1	  1000	   349	1.496058452297901e-03	2.371373705661651e+03	7.735037836995505e+02
1.961000e+09	  1	  1000	   923	1.359742981912112e-03	2.371373705661651e+03	7.751203797492747e+02
1.962000e+09	  1	  1000	   821	1.502850854907849e-03	2.371373705661651e+03	7.767408114498805e+02
1.963000e+09	  1	  1000	   361	1.336445758269813e-03	2.371373705661651e+03	7.783538313108696e+02
1.964000e+09	  1	  1000	    83	1.373607144433431e-03	2.371373705661651e+03	7.799726566584242e+02
1.965000e+09	  1	  1000	   991	1.558844455251626e-03	2.371373705661651e+03	7.815854017808888e+02
1.966000e+09	  1	  1000	   287	1.588926928011942e-03	2.371373705661651e+03	7.832039382459233e+02
1.967000e+09	  1	  1000	   651	1.574878721489190e-03	2.371373705661651e+03	7.848216885946719e+02
1.968000e+09	  1	  1000	   292	3.037861843982202e-03	2.371373705661651e+03	7.864397109503064e+02
1.969000e+09	  1	  1000	   595	2.051403403596648e-03	2.371373705661651e+03	7.880576188673939e+02
1.970000e+09	  1	  1000	   684	1.236223709473884e-03	2.371373705661651e+03	7.896750588601341e+02
1.971000e+09	  1	  1000	   940	1.477790859731299e-03	3.162277660168373e+03	3.850501545431129e-01
1.972000e+09	  1	  1000	   440	1.629328197241809e-03	3.162277660168373e+03	2.002512039940326e+00
1.973000e+09	  1	  1000	   598	1.454521480725095e-03	3.162277660168373e+03	3.614343521353324e+00
1.974000e+09	  1	  1000	   686	1.450938519227898e-03	3.162277660168373e+03	5.232504162946042e+00
1.975000e+09	  1	  1000	   173	1.569107198553384e-03	3.162277660168373e+03	6.849800826178488e+00
1.976000e+09	  1	  1000	   416	1.663491743842518e-03	3.162277660168373e+03	8.467285310586844e+00
1.977000e+09	  1	  1000	   424	1.633921353051102e-03	3.162277660168373e+03	1.008226904984182e+01
1.978000e+09	  1	  1000	   987	1.460656239893380e-03	3.162277660168373e+03	1.170097147660194e+01
1.979000e+09	  1	  1000	   827	1.907126882508512e-03	3.162277660168373e+03	1.331593889919092e+01
1.980000e+09	  1	  1000	   243	1.571223723423559e-03	3.162277660168373e+03	1.493557003899866e+01
1.981000e+09	  1	  1000	   409	1.687972761763383e-03	3.162277660168373e+03	1.655273950629162e+01
1.982000e+09	  1	  1000	   513	1.677275954393765e-03	3.162277660168373e+03	1.816908829928493e+01
1.983000e+09	  1	  1000	   787	1.436299630183738e-03	3.162277660168373e+03	1.978807496882580e+01
1.984000e+09	  1	  1000	   592	1.620716054555730e-03	3.162277660168373e+03	2.140423245569727e+01
1.985000e+09	  1	  1000	   904	1.530113942914659e-03	3.162277660168373e+03	2.302470606295812e+01
1.986000e+09	  1	  1000	   806	1.770781806227775e-03	3.162277660168373e+03	2.463750772947125e+01
1.987000e+09	  1	  1000	    79	1.643529450756339e-03	3.162277660168373e+03	2.625637919640852e+01
1.988000e+09	  1	  1000	   933	1.559602733944508e-03	3.162277660168373e+03	2.787313566041836e+01
1.989000e+09	  1	  1000	   365	2.219130066715634e-03	3.162277660168373e+03	2.949210849740904e+01
1.990000e+09	  1	  1000	   881	1.105958940161602e-03	3.162277660168373e+03	3.110431102834681e+01
1.991000e+09	  1	  1000	   233	1.457228822733205e-03	3.162277660168373e+03	3.272225743124640e+01
1.992000e+09	  1	  1000	   243	1.550113278198025e-03	3.162277660168373e+03	3.433907684190610e+01
1.993000e+09	  1	  1000	    14	1.720433180829835e-03	3.162277660168373e+03	3.595671250976546e+01
1.994000e+09	  1	  1000	   766	1.315552627770747e-03	3.162277660168373e+03	3.757499456825266e+01
1.995000e+09	  1	  1000	   794	1.824983770322818e-03	3.162277660168373e+03	3.919292717175745e+01
1.996000e+09	  1	  1000	   869	1.309812830336276e-03	3.162277660168373e+03	4.080943930824900e+01
1.997000e+09	  1	  1000	   709	1.308039275699777e-03	3.162277660168373e+03	4.242659432385159e+01
1.998000e+09	  1	  1000	   712	1.424663557627876e-03	3.162277660168373e+03	4.404316467172297e+01
1.999000e+09	  1	  1000	   728	1.261587206065909e-03	3.162277660168373e+03	4.565598668669922e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   495	1.615309284294557e-03	3.162277660168373e+03	4.727350965447148e+01
2.001000e+09	  1	  1000	   578	1.461575640704884e-03	3.162277660168373e+03	4.889072057056766e+01
2.002000e+09	  1	  1000	   932	2.064066787000521e-03	3.162277660168373e+03	5.050859403154074e+01
2.003000e+09	  1	  1000	   551	1.678605522266259e-03	3.162277660168373e+03	5.212327797766145e+01
2.004000e+09	  1	  1000	   831	1.604781294586905e-03	3.162277660168373e+03	5.374120722249667e+01
2.005000e+09	  1	  1000	   582	1.488332706348350e-03	3.162277660168373e+03	5.535764882238943e+01
2.006000e+09	  1	  1000	    27	1.221821195330980e-03	3.162277660168373e+03	5.697567207681403e+01
2.007000e+09	  1	  1000	   380	1.250930114800754e-03	3.162277660168373e+03	5.859283267658175e+01
2.008000e+09	  1	  1000	    60	1.302813036306639e-03	3.162277660168373e+03	6.020977708506934e+01
2.009000e+09	  1	  1000	   670	1.983965297435028e-03	3.162277660168373e+03	6.182796864826395e+01
2.010000e+09	  1	  1000	   655	1.514564837342822e-03	3.162277660168373e+03	6.344488025637668e+01
2.011000e+09	  1	  1000	   654	1.996726651785481e-03	3.162277660168373e+03	6.506200917032137e+01
2.012000e+09	  1	  1000	   730	1.600104265969479e-03	3.162277660168373e+03	6.667771802632817e+01
2.013000e+09	  1	  1000	    59	1.548013523499005e-03	3.162277660168373e+03	6.829694394727815e+01
2.014000e+09	  1	  1000	   474	1.863138806426591e-03	3.162277660168373e+03	6.991238251318173e+01
2.015000e+09	  1	  1000	   677	1.718349992910434e-03	3.162277660168373e+03	7.153139742325786e+01
2.016000e+09	  1	  1000	   593	1.686199091289090e-03	3.162277660168373e+03	7.314753873502545e+01
2.017000e+09	  1	  1000	   291	1.570447934278635e-03	3.162277660168373e+03	7.476692981876077e+01
2.018000e+09	  1	  1000	    43	2.011651702861164e-03	3.162277660168373e+03	7.638273306707349e+01
2.019000e+09	  1	  1000	     1	1.415273544943976e-03	3.162277660168373e+03	7.799901046149229e+01
2.020000e+09	  1	  1000	   952	1.336197309067826e-03	3.162277660168373e+03	7.961590007894517e+01
2.021000e+09	  1	  1000	   114	1.686816680254466e-03	3.162277660168373e+03	8.123364369331244e+01
2.022000e+09	  1	  1000	   199	2.037302946328909e-03	3.162277660168373e+03	8.284857312494572e+01
2.023000e+09	  1	  1000	   348	1.369323321507116e-03	3.162277660168373e+03	8.446547291165332e+01
2.024000e+09	  1	  1000	   317	1.485255645799834e-03	3.162277660168373e+03	8.608421726143999e+01
2.025000e+09	  1	  1000	     4	1.332985506417195e-03	3.162277660168373e+03	8.770136591826750e+01
2.026000e+09	  1	  1000	    21	1.294389375362126e-03	3.162277660168373e+03	8.931968531751185e+01
2.027000e+09	  1	  1000	   416	1.547114932810898e-03	3.162277660168373e+03	9.093665082843815e+01
2.028000e+09	  1	  1000	   818	1.493083761207315e-03	3.162277660168373e+03	9.255507652750759e+01
2.029000e+09	  1	  1000	   786	1.951903063785522e-03	3.162277660168373e+03	9.417321142090520e+01
2.030000e+09	  1	  1000	   603	1.861893561043166e-03	3.162277660168373e+03	9.579157727194999e+01
2.031000e+09	  1	  1000	   798	1.463524167191917e-03	3.162277660168373e+03	9.740555680566514e+01
2.032000e+09	  1	  1000	   935	1.515681971664541e-03	3.162277660168373e+03	9.902059808980415e+01
2.033000e+09	  1	  1000	   585	1.901557846320648e-03	3.162277660168373e+03	1.006346918551531e+02
2.034000e+09	  1	  1000	   279	1.900098500409430e-03	3.162277660168373e+03	1.022539651881047e+02
2.035000e+09	  1	  1000	   435	1.464434948161324e-03	3.162277660168373e+03	1.038691171206557e+02
2.036000e+09	  1	  1000	   557	1.827796352058342e-03	3.162277660168373e+03	1.054902996191497e+02
2.037000e+09	  1	  1000	   140	1.746382719341657e-03	3.162277660168373e+03	1.071030822666565e+02
collision No.65	3.270354e+03[yr]	i=1, j=203	r_ij=5.547695982204186e-05	radius[1]+radius[203]=5.555376827840327e-05
2.038000e+09	  1	  1000	   906	1.514646397745491e-03	3.162277660168373e+03	1.087226278553636e+02
2.039000e+09	  1	  1000	   753	1.570623452001064e-03	3.162277660168373e+03	1.103373020889959e+02
2.040000e+09	  1	  1000	   158	1.420804264701109e-03	3.162277660168373e+03	1.119575285152552e+02
2.041000e+09	  1	  1000	   550	1.664601890352275e-03	3.162277660168373e+03	1.135738019461899e+02
2.042000e+09	  1	  1000	   544	1.700770780720284e-03	3.162277660168373e+03	1.151927837949483e+02
2.043000e+09	  1	  1000	   270	2.011895947756631e-03	3.162277660168373e+03	1.168101223474910e+02
2.044000e+09	  1	  1000	   557	1.833534698698080e-03	3.162277660168373e+03	1.184283851557381e+02
2.045000e+09	  1	  1000	   555	1.491135707385352e-03	3.162277660168373e+03	1.200446596946636e+02
2.046000e+09	  1	  1000	   321	1.673805108616628e-03	3.162277660168373e+03	1.216622005816386e+02
2.047000e+09	  1	  1000	    67	1.573843472084520e-03	3.162277660168373e+03	1.232812308801800e+02
2.048000e+09	  1	  1000	   858	1.863992389996322e-03	3.162277660168373e+03	1.248956650369532e+02
2.049000e+09	  1	  1000	   373	1.827711719877151e-03	3.162277660168373e+03	1.265146478163932e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   693	2.306220157698242e-03	3.162277660168373e+03	1.281314128327272e+02
2.051000e+09	  1	  1000	   635	1.677532730860158e-03	3.162277660168373e+03	1.297496213658792e+02
2.052000e+09	  1	  1000	   135	1.311722573839890e-03	3.162277660168373e+03	1.313678988358680e+02
2.053000e+09	  1	  1000	   336	1.946284673389715e-03	3.162277660168373e+03	1.329843473691938e+02
2.054000e+09	  1	  1000	   429	2.015185962408369e-03	3.162277660168373e+03	1.345994983471179e+02
2.055000e+09	  1	  1000	     9	1.256979289617744e-03	3.162277660168373e+03	1.362165889087780e+02
2.056000e+09	  1	  1000	   329	2.522737945056299e-03	3.162277660168373e+03	1.378343061508394e+02
collision No.66	3.300191e+03[yr]	i=1, j=428	r_ij=5.629481871123298e-05	radius[1]+radius[428]=5.634488398308905e-05
2.057000e+09	  1	  1000	   592	1.664864390381803e-03	3.162277660168373e+03	1.394489770780190e+02
2.058000e+09	  1	  1000	   339	2.015157822573766e-03	3.162277660168373e+03	1.410641573161205e+02
2.059000e+09	  1	  1000	   962	2.213294313899488e-03	3.162277660168373e+03	1.426836820232032e+02
2.060000e+09	  1	  1000	   719	1.851435037911869e-03	3.162277660168373e+03	1.442995950004056e+02
2.061000e+09	  1	  1000	   891	1.809646307822601e-03	3.162277660168373e+03	1.459180187983103e+02
2.062000e+09	  1	  1000	   348	1.559196455817155e-03	3.162277660168373e+03	1.475343610222899e+02
2.063000e+09	  1	  1000	   767	1.593872496215110e-03	3.162277660168373e+03	1.491531927517574e+02
2.064000e+09	  1	  1000	   455	1.655755235570417e-03	3.162277660168373e+03	1.507705411546332e+02
2.065000e+09	  1	  1000	   265	1.191031785422384e-03	3.162277660168373e+03	1.523886542316451e+02
2.066000e+09	  1	  1000	   361	1.762574420791055e-03	3.162277660168373e+03	1.540083753952601e+02
2.067000e+09	  1	  1000	   326	1.726588338059037e-03	3.162277660168373e+03	1.556211625959923e+02
2.068000e+09	  1	  1000	   238	1.640382043826478e-03	3.162277660168373e+03	1.572426823331558e+02
2.069000e+09	  1	  1000	   840	1.890481349284247e-03	3.162277660168373e+03	1.588559812718287e+02
collision No.67	3.321692e+03[yr]	i=1, j=920	r_ij=5.658024454349197e-05	radius[1]+radius[920]=5.663262267173971e-05
2.070000e+09	  1	  1000	   650	2.103589488491917e-03	3.162277660168373e+03	1.604697057766943e+02
2.071000e+09	  1	  1000	   878	1.626238206492000e-03	3.162277660168373e+03	1.620868229573410e+02
2.072000e+09	  1	  1000	   665	1.552654086628149e-03	3.162277660168373e+03	1.637048390579062e+02
2.073000e+09	  1	  1000	   562	1.580900933974940e-03	3.162277660168373e+03	1.653230244160240e+02
2.074000e+09	  1	  1000	   536	1.365502537442500e-03	3.162277660168373e+03	1.669384237523774e+02
2.075000e+09	  1	  1000	   730	1.585640024400435e-03	3.162277660168373e+03	1.685562817316165e+02
2.076000e+09	  1	  1000	   536	1.374850183251184e-03	3.162277660168373e+03	1.701733802963262e+02
2.077000e+09	  1	  1000	   905	1.092724055644615e-03	3.162277660168373e+03	1.717913713839376e+02
2.078000e+09	  1	  1000	   793	1.732400093795901e-03	3.162277660168373e+03	1.734087869462599e+02
2.079000e+09	  1	  1000	   844	1.785466573419684e-03	3.162277660168373e+03	1.750259660206830e+02
2.080000e+09	  1	  1000	   807	9.252691098171678e-04	3.162277660168373e+03	1.766429415108137e+02
2.081000e+09	  1	  1000	   208	1.778035026806543e-03	3.162277660168373e+03	1.782599732916752e+02
2.082000e+09	  1	  1000	    38	1.630628260526925e-03	3.162277660168373e+03	1.798787567568246e+02
2.083000e+09	  1	  1000	   454	1.417436702836094e-03	3.162277660168373e+03	1.814962065275498e+02
2.084000e+09	  1	  1000	   250	1.494638439565499e-03	3.162277660168373e+03	1.831151848185223e+02
2.085000e+09	  1	  1000	   719	1.859523953395442e-03	3.162277660168373e+03	1.847314392838956e+02
2.086000e+09	  1	  1000	    36	1.745278156838726e-03	3.162277660168373e+03	1.863487443228999e+02
2.087000e+09	  1	  1000	   601	1.836509433180732e-03	3.162277660168373e+03	1.879648262640186e+02
2.088000e+09	  1	  1000	   943	1.506393052001115e-03	3.162277660168373e+03	1.895823753942063e+02
2.089000e+09	  1	  1000	   665	1.489736726035755e-03	3.162277660168373e+03	1.912011788565630e+02
2.090000e+09	  1	  1000	   310	1.228476942497520e-03	3.162277660168373e+03	1.928184971689869e+02
2.091000e+09	  1	  1000	   492	1.670781961265584e-03	3.162277660168373e+03	1.944369010516143e+02
2.092000e+09	  1	  1000	   560	1.811455749902226e-03	3.162277660168373e+03	1.960529916728647e+02
2.093000e+09	  1	  1000	    31	1.811199244226872e-03	3.162277660168373e+03	1.976711883990838e+02
2.094000e+09	  1	  1000	   224	1.490527474961310e-03	3.162277660168373e+03	1.992894863050698e+02
2.095000e+09	  1	  1000	   832	1.498668102898229e-03	3.162277660168373e+03	2.009059679631678e+02
2.096000e+09	  1	  1000	   165	1.643726147304594e-03	3.162277660168373e+03	2.025244601611726e+02
2.097000e+09	  1	  1000	   364	1.448285841511728e-03	3.162277660168373e+03	2.041377680574870e+02
2.098000e+09	  1	  1000	   563	1.439942462851379e-03	3.162277660168373e+03	2.057561035380718e+02
2.099000e+09	  1	  1000	   315	1.784185550694104e-03	3.162277660168373e+03	2.073716390664001e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   329	1.419045184331798e-03	3.162277660168373e+03	2.089903357316461e+02
2.101000e+09	  1	  1000	   710	1.461823753445386e-03	3.162277660168373e+03	2.106042176042995e+02
2.102000e+09	  1	  1000	    24	1.495866991831930e-03	3.162277660168373e+03	2.122222089596870e+02
2.103000e+09	  1	  1000	   517	1.970177727131027e-03	3.162277660168373e+03	2.138374529301968e+02
2.104000e+09	  1	  1000	   226	1.757146355686428e-03	3.162277660168373e+03	2.154525809338725e+02
2.105000e+09	  1	  1000	   258	1.481517169654799e-03	3.162277660168373e+03	2.170695284060185e+02
2.106000e+09	  1	  1000	   855	1.465189741720679e-03	3.162277660168373e+03	2.186875056905176e+02
2.107000e+09	  1	  1000	   827	1.540830328960381e-03	3.162277660168373e+03	2.203030147522679e+02
2.108000e+09	  1	  1000	    89	1.994677351195710e-03	3.162277660168373e+03	2.219207837132976e+02
2.109000e+09	  1	  1000	   232	1.497637031191993e-03	3.162277660168373e+03	2.235353066513547e+02
2.110000e+09	  1	  1000	   480	1.691965423939631e-03	3.162277660168373e+03	2.251537635831004e+02
2.111000e+09	  1	  1000	   872	1.667503616590430e-03	3.162277660168373e+03	2.267696386165799e+02
2.112000e+09	  1	  1000	   369	1.485210065364678e-03	3.162277660168373e+03	2.283867931789852e+02
2.113000e+09	  1	  1000	   166	1.732085993241157e-03	3.162277660168373e+03	2.300034059018707e+02
2.114000e+09	  1	  1000	   506	1.524408310936298e-03	3.162277660168373e+03	2.316197831985295e+02
2.115000e+09	  1	  1000	   112	8.977120087249764e-04	3.162277660168373e+03	2.332361605470168e+02
2.116000e+09	  1	  1000	   895	1.668324683997024e-03	3.162277660168373e+03	2.348515404840689e+02
2.117000e+09	  1	  1000	   511	1.585987125371578e-03	3.162277660168373e+03	2.364682961044325e+02
2.118000e+09	  1	  1000	   169	1.405627692229980e-03	3.162277660168373e+03	2.380818305489171e+02
2.119000e+09	  1	  1000	   169	1.689338012774030e-03	3.162277660168373e+03	2.397010576760463e+02
2.120000e+09	  1	  1000	   927	1.809213755143264e-03	3.162277660168373e+03	2.413163818051992e+02
2.121000e+09	  1	  1000	   258	1.487266925308606e-03	3.162277660168373e+03	2.429335480442975e+02
2.122000e+09	  1	  1000	   518	1.645445499354664e-03	3.162277660168373e+03	2.445491954413170e+02
2.123000e+09	  1	  1000	   739	1.749354367631604e-03	3.162277660168373e+03	2.461656416076366e+02
2.124000e+09	  1	  1000	   580	1.558323209866308e-03	3.162277660168373e+03	2.477809737558849e+02
2.125000e+09	  1	  1000	   412	1.721867413091291e-03	3.162277660168373e+03	2.493993769415307e+02
2.126000e+09	  1	  1000	   675	1.422033917354027e-03	3.162277660168373e+03	2.510146815518653e+02
2.127000e+09	  1	  1000	   763	1.461407073868442e-03	3.162277660168373e+03	2.526326371931480e+02
2.128000e+09	  1	  1000	   787	1.587623959074576e-03	3.162277660168373e+03	2.542482509509801e+02
2.129000e+09	  1	  1000	   596	1.475851661931944e-03	3.162277660168373e+03	2.558639584861679e+02
2.130000e+09	  1	  1000	   443	1.667332451124133e-03	3.162277660168373e+03	2.574809640918658e+02
2.131000e+09	  1	  1000	    15	1.722935380131060e-03	3.162277660168373e+03	2.590959185048581e+02
2.132000e+09	  1	  1000	   994	1.482717891194025e-03	3.162277660168373e+03	2.607115692039163e+02
2.133000e+09	  1	  1000	    63	1.423855259340931e-03	3.162277660168373e+03	2.623258842117537e+02
2.134000e+09	  1	  1000	   592	1.482080846385029e-03	3.162277660168373e+03	2.639430429036678e+02
2.135000e+09	  1	  1000	   991	1.400484418531012e-03	3.162277660168373e+03	2.655595672025707e+02
2.136000e+09	  1	  1000	   305	1.580421365084466e-03	3.162277660168373e+03	2.671765228653366e+02
2.137000e+09	  1	  1000	   494	1.312467913891803e-03	3.162277660168373e+03	2.687945708304908e+02
2.138000e+09	  1	  1000	   485	1.525205984773590e-03	3.162277660168373e+03	2.704092586767886e+02
2.139000e+09	  1	  1000	   468	1.868088567566055e-03	3.162277660168373e+03	2.720292006558112e+02
2.140000e+09	  1	  1000	   756	1.618887522825922e-03	3.162277660168373e+03	2.736425895816049e+02
2.141000e+09	  1	  1000	   491	1.747676120658182e-03	3.162277660168373e+03	2.752636266054100e+02
2.142000e+09	  1	  1000	    70	1.729283395241474e-03	3.162277660168373e+03	2.768770860917294e+02
2.143000e+09	  1	  1000	   786	1.845447888279164e-03	3.162277660168373e+03	2.784959996966273e+02
