myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/
N_tr	100
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E7
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	1
ETA	3.0E-2
ITE_MAX	2
SOLAR_RADIUS	0.00465040106951872
SOLAR_SYSTEM_LIMIT	100.0
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-7*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E8)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	pow(10.0,1.0/8.0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.650000e+10	  1	    27	    14	5.056170545313430e-03	7.635060803383369e+06	3.993195416275028e+04
6.651000e+10	  1	    27	    26	2.697698475245804e-03	7.635060803383369e+06	4.161026960853584e+04
6.652000e+10	  1	    27	    24	3.982709717569593e-03	7.635060803383369e+06	4.329240148482849e+04
6.653000e+10	  1	    27	    11	5.450092687172902e-03	7.635060803383369e+06	4.497564122900421e+04
6.654000e+10	  1	    27	     8	5.143603219280063e-03	7.635060803383369e+06	4.665795133271728e+04
6.655000e+10	  1	    27	    22	5.746281740927859e-03	7.635060803383369e+06	4.832282261946982e+04
6.656000e+10	  1	    27	     8	4.953170664952353e-03	7.635060803383369e+06	4.997386095673888e+04
6.657000e+10	  1	    27	    13	1.737737206551906e-03	7.635060803383369e+06	5.162189214538634e+04
6.658000e+10	  1	    27	     6	6.255547746038187e-03	7.635060803383369e+06	5.326328015224844e+04
6.659000e+10	  1	    27	    11	5.189658538278180e-03	7.635060803383369e+06	5.491117390632702e+04
6.660000e+10	  1	    27	     6	7.589458438043852e-03	7.635060803383369e+06	5.656462939463089e+04
6.661000e+10	  1	    27	    20	4.694468112649868e-03	7.635060803383369e+06	5.822809114376865e+04
6.662000e+10	  1	    27	    10	7.298308111642257e-03	7.635060803383369e+06	5.987690562303276e+04
6.663000e+10	  1	    27	     7	4.124828590955595e-03	7.635060803383369e+06	6.153497328372164e+04
6.664000e+10	  1	    27	    12	5.727327919041725e-03	7.635060803383369e+06	6.318947814332329e+04
6.665000e+10	  1	    27	    10	1.055173039631757e-02	7.635060803383369e+06	6.483992666653870e+04
collision No.74	7.700629e+06[yr]	i=1, j=16	r_ij=5.842478211431481e-05	radius[1]+radius[16]=5.860377988049679e-05
dE_heat=-1.763819e-10	dE_grav=1.652894e-10	dE_c=9.866510e-18	v_imp=3.430707e-01
6.666000e+10	  1	    26	     5	4.990710806973446e-03	7.635060803383369e+06	6.651858185746435e+04
6.667000e+10	  1	    26	    20	6.290756866274314e-03	7.635060803383369e+06	6.822520265016517e+04
6.668000e+10	  1	    26	    20	4.107601124346875e-03	7.635060803383369e+06	6.994151714844209e+04
6.669000e+10	  1	    26	    25	5.889834269450042e-03	7.635060803383369e+06	7.166730160238271e+04
6.670000e+10	  1	    26	    22	2.775601099664927e-03	7.635060803383369e+06	7.339344293660297e+04
6.671000e+10	  1	    26	    17	3.777973787181539e-03	7.635060803383369e+06	7.511042329604260e+04
6.672000e+10	  1	    26	    11	3.265062062308953e-03	7.635060803383369e+06	7.681653433470549e+04
6.673000e+10	  1	    26	    26	2.508463928623442e-03	7.635060803383369e+06	7.851840663069887e+04
6.674000e+10	  1	    26	     2	3.127526489704162e-03	7.635060803383369e+06	8.021817896106478e+04
6.675000e+10	  1	    26	     6	5.377007092191933e-03	7.635060803383369e+06	8.191788133703498e+04
6.676000e+10	  1	    26	     4	4.989643951368016e-03	7.635060803383369e+06	8.360956906287657e+04
6.677000e+10	  1	    26	    25	7.748972419721760e-03	7.635060803383369e+06	8.530333662521845e+04
6.678000e+10	  1	    26	    22	5.807503601476367e-03	7.635060803383369e+06	8.700945987242580e+04
6.679000e+10	  1	    26	     9	5.812381963565925e-03	7.635060803383369e+06	8.872514816344713e+04
6.680000e+10	  1	    26	    19	3.331264762066006e-03	7.635060803383369e+06	9.044661222641073e+04
6.681000e+10	  1	    26	     7	2.247295377945921e-03	7.635060803383369e+06	9.215883956858025e+04
6.682000e+10	  1	    26	    13	1.524315613314678e-03	7.635060803383369e+06	9.387023561209245e+04
6.683000e+10	  1	    26	    19	3.245901110639720e-03	7.635060803383369e+06	9.558086778065482e+04
6.684000e+10	  1	    26	     3	5.555002932192328e-03	7.635060803383369e+06	9.729305597065155e+04
6.685000e+10	  1	    26	     7	2.546300522726306e-03	7.635060803383369e+06	9.899788371708021e+04
6.686000e+10	  1	    26	    26	2.291701923761786e-03	7.635060803383369e+06	1.007026855390639e+05
6.687000e+10	  1	    26	    27	4.111060101372643e-03	7.635060803383369e+06	1.024072868164415e+05
6.688000e+10	  1	    26	    13	1.501491104081277e-03	7.635060803383369e+06	1.041066314249834e+05
6.689000e+10	  1	    26	    17	6.188901110526633e-03	7.635060803383369e+06	1.058079207161453e+05
6.690000e+10	  1	    26	    17	3.103859784473251e-03	7.635060803383369e+06	1.075119381581756e+05
6.691000e+10	  1	    26	    26	2.802966688216532e-03	7.635060803383369e+06	1.092117236250658e+05
6.692000e+10	  1	    26	     4	4.725689023500144e-03	7.635060803383369e+06	1.109059635826134e+05
6.693000e+10	  1	    26	    11	3.393673540494547e-03	7.635060803383369e+06	1.126077774922920e+05
6.694000e+10	  1	    26	     7	4.781906158261550e-03	7.635060803383369e+06	1.143062350966075e+05
6.695000e+10	  1	    26	    16	3.477471746118073e-03	7.635060803383369e+06	1.159976868657946e+05
6.696000e+10	  1	    26	     4	4.335081035725165e-03	7.635060803383369e+06	1.176795869363182e+05
6.697000e+10	  1	    26	     7	5.066938358618294e-03	7.635060803383369e+06	1.193514977326487e+05
6.698000e+10	  1	    26	    26	1.502951241129825e-03	7.635060803383369e+06	1.210234413484123e+05
6.699000e+10	  1	    26	    10	2.706304333166255e-03	7.635060803383369e+06	1.226916014199275e+05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.700000e+10	  1	    26	    16	6.590578066167379e-03	7.635060803383369e+06	1.243649257034127e+05
6.701000e+10	  1	    26	     4	4.767454336096810e-03	7.635060803383369e+06	1.260427321862837e+05
6.702000e+10	  1	    26	    21	4.079155246202584e-03	7.635060803383369e+06	1.277240427983459e+05
6.703000e+10	  1	    26	    25	5.824384082638901e-03	7.635060803383369e+06	1.294058248728192e+05
6.704000e+10	  1	    26	    13	2.975135196381504e-03	7.635060803383369e+06	1.310798114111058e+05
6.705000e+10	  1	    26	    22	2.660977151665926e-03	7.635060803383369e+06	1.327593027018780e+05
6.706000e+10	  1	    26	     3	4.621786623095184e-03	7.635060803383369e+06	1.344418917480160e+05
6.707000e+10	  1	    26	    26	4.571159439009092e-03	7.635060803383369e+06	1.361263523868552e+05
6.708000e+10	  1	    26	    10	3.448546020140296e-03	7.635060803383369e+06	1.378058181575775e+05
6.709000e+10	  1	    26	    14	8.013573686038770e-03	7.773650302387781e+06	9.133995577557718e+02
6.710000e+10	  1	    26	     5	5.107795371857878e-03	7.773650302387781e+06	2.618909502798794e+03
6.711000e+10	  1	    26	     6	4.802033357748076e-03	7.773650302387781e+06	4.325644121317382e+03
6.712000e+10	  1	    26	    17	4.234035251387834e-03	7.773650302387781e+06	6.041169203619521e+03
6.713000e+10	  1	    26	     3	1.027281355708546e-02	7.773650302387781e+06	7.744166089391751e+03
6.714000e+10	  1	    26	     7	2.085288315841845e-03	7.773650302387781e+06	9.444505239460967e+03
6.715000e+10	  1	    26	    22	3.993519563757560e-03	7.773650302387781e+06	1.115424615362887e+04
6.716000e+10	  1	    26	     5	4.916688168218115e-03	7.773650302387781e+06	1.287348251856399e+04
6.717000e+10	  1	    26	    21	5.662818648470107e-03	7.773650302387781e+06	1.459436237031155e+04
6.718000e+10	  1	    26	    12	5.070947272403382e-03	7.773650302387781e+06	1.630782246293688e+04
6.719000e+10	  1	    26	    16	6.806435184817897e-03	7.773650302387781e+06	1.802986229470490e+04
6.720000e+10	  1	    26	    22	3.084505675635073e-03	7.773650302387781e+06	1.975478817049929e+04
6.721000e+10	  1	    26	     1	5.134338745909349e-03	7.773650302387781e+06	2.148427376574324e+04
6.722000e+10	  1	    26	    23	4.357983263623084e-03	7.773650302387781e+06	2.321333833131395e+04
6.723000e+10	  1	    26	    26	3.703268860658018e-03	7.773650302387781e+06	2.494709160609302e+04
6.724000e+10	  1	    26	     1	5.120182014137554e-03	7.773650302387781e+06	2.668921595077085e+04
6.725000e+10	  1	    26	     2	4.906694570611401e-03	7.773650302387781e+06	2.842907766101362e+04
6.726000e+10	  1	    26	    13	4.961011364747344e-03	7.773650302387781e+06	3.016604498660054e+04
6.727000e+10	  1	    26	    20	4.707094236167480e-03	7.773650302387781e+06	3.190239443331444e+04
6.728000e+10	  1	    26	     9	8.492783441875752e-03	7.773650302387781e+06	3.364853244034385e+04
6.729000e+10	  1	    26	    24	3.331336524744414e-03	7.773650302387781e+06	3.539666923667702e+04
6.730000e+10	  1	    26	    21	5.521478086710721e-03	7.773650302387781e+06	3.714041871890843e+04
6.731000e+10	  1	    26	    11	3.595168609884621e-03	7.773650302387781e+06	3.887850827456078e+04
6.732000e+10	  1	    26	     3	9.742082452490454e-03	7.773650302387781e+06	4.061197243533493e+04
6.733000e+10	  1	    26	    19	3.409008818930835e-03	7.773650302387781e+06	4.235667374345459e+04
6.734000e+10	  1	    26	     4	4.479905739514551e-03	7.773650302387781e+06	4.411583698578651e+04
6.735000e+10	  1	    26	    22	2.919723203561330e-03	7.773650302387781e+06	4.587721675296485e+04
6.736000e+10	  1	    26	    12	5.008620706007099e-03	7.773650302387781e+06	4.762047434029924e+04
6.737000e+10	  1	    26	    25	4.512273554408755e-03	7.773650302387781e+06	4.937030247213124e+04
6.738000e+10	  1	    26	     6	8.047037670342190e-03	7.773650302387781e+06	5.111738124602790e+04
6.739000e+10	  1	    26	    24	6.994787849533672e-03	7.773650302387781e+06	5.286948123321612e+04
6.740000e+10	  1	    26	    16	4.150502085385232e-03	7.773650302387781e+06	5.462319564444539e+04
6.741000e+10	  1	    26	     4	5.113208006960441e-03	7.773650302387781e+06	5.638039633341633e+04
6.742000e+10	  1	    26	    20	3.915962019898945e-03	7.773650302387781e+06	5.813627608654403e+04
6.743000e+10	  1	    26	    26	2.663384080413555e-03	7.773650302387781e+06	5.988839584071196e+04
6.744000e+10	  1	    26	    15	6.126491437725543e-03	7.773650302387781e+06	6.163638730913327e+04
6.745000e+10	  1	    26	    26	2.570845169976522e-03	7.773650302387781e+06	6.337886946483150e+04
6.746000e+10	  1	    26	     6	4.764425471123684e-03	7.773650302387781e+06	6.512256283065749e+04
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[6]	= 2.993577e-02
E_error	= 3.212802374667828e-03
L_error	= -nan
dE_correct	= 2.364728252597041e-04
step	= 6.746000000000000e+10
dt_ene	= 1.000000e-01[yr]
geometric ratio	= pow(10.0,1.0/8.0)
-----
real time	= 14108.248382[s]
user time	= 14105.436000[s]
system time	= 0.132000[s]
Execution Time	(total	= 1.410825e+04 [s])
Energy			= 0.000000e+00 [s]	 0.00 [%]
Orbital_Elements	= 0.000000e+00 [s]	 0.00 [%]
Predictor		= 0.000000e+00 [s]	 0.00 [%]
Corrector		= 0.000000e+00 [s]	 0.00 [%]
Iteration		= 0.000000e+00 [s]	 0.00 [%]
Collision_Judgement	= 0.000000e+00 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.410825e+04 [s]	100.00 [%]
-----
myid = 4	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E2_t1E8_dtlog_Mtot3E-7_Mmax5E-15_ecc3E-2_nofrag_acc/rand05/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.746000e+10	  1	    26	     6	4.764425471123684e-03	7.773650302387781e+06	6.512256283065750e+04
6.747000e+10	  1	    26	    18	4.741190209993890e-03	7.773650302387781e+06	6.686370046094421e+04
6.748000e+10	  1	    26	     5	5.082296070720171e-03	7.773650302387781e+06	6.859645721023875e+04
6.749000e+10	  1	    26	    24	4.932950869659216e-03	7.773650302387781e+06	7.033414806563905e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.750000e+10	  1	    26	    27	5.084946065794732e-03	7.773650302387781e+06	7.208301777734351e+04
6.751000e+10	  1	    26	     3	6.911362888479266e-03	7.773650302387781e+06	7.383993971576593e+04
6.752000e+10	  1	    26	    17	4.139593712503601e-03	7.773650302387781e+06	7.559575736460056e+04
6.753000e+10	  1	    26	    12	5.066782067680386e-03	7.773650302387781e+06	7.735085912625989e+04
6.754000e+10	  1	    26	     6	4.390695117438108e-03	7.773650302387781e+06	7.910021999392108e+04
6.755000e+10	  1	    26	    15	4.269793290029198e-03	7.773650302387781e+06	8.084894743832015e+04
6.756000e+10	  1	    26	    13	3.910322468225077e-03	7.773650302387781e+06	8.260312291674355e+04
6.757000e+10	  1	    26	     4	4.327504431180616e-03	7.773650302387781e+06	8.435964839121532e+04
6.758000e+10	  1	    26	     2	3.330232329915998e-03	7.773650302387781e+06	8.612138987084219e+04
6.759000e+10	  1	    26	    17	4.857281447598792e-03	7.773650302387781e+06	8.788131892852231e+04
6.760000e+10	  1	    26	    23	4.874775700709732e-03	7.773650302387781e+06	8.963441999160469e+04
6.761000e+10	  1	    26	    10	3.414528302358672e-03	7.773650302387781e+06	9.138887438563579e+04
6.762000e+10	  1	    26	    19	6.395975909444501e-03	7.773650302387781e+06	9.314872869938535e+04
6.763000e+10	  1	    26	    12	5.344299307304474e-03	7.773650302387781e+06	9.491278346473193e+04
6.764000e+10	  1	    26	    26	2.522029320414214e-03	7.773650302387781e+06	9.668228195266127e+04
6.765000e+10	  1	    26	    19	3.739675666394120e-03	7.773650302387781e+06	9.845575937207922e+04
6.766000e+10	  1	    26	    13	2.048334170799929e-03	7.773650302387781e+06	1.002251698291688e+05
6.767000e+10	  1	    26	    15	4.251189831830146e-03	7.773650302387781e+06	1.019789736219495e+05
6.768000e+10	  1	    26	     7	2.298824566774700e-03	7.773650302387781e+06	1.037253675248020e+05
6.769000e+10	  1	    26	    10	3.348610769425887e-03	7.773650302387781e+06	1.054884765579551e+05
6.770000e+10	  1	    26	    12	5.855340750838192e-03	7.773650302387781e+06	1.072515760714981e+05
6.771000e+10	  1	    26	    10	1.018451301185879e-02	7.773650302387781e+06	1.090180681740606e+05
6.772000e+10	  1	    26	    13	1.778193912169566e-03	7.773650302387781e+06	1.107904808247542e+05
6.773000e+10	  1	    26	     8	3.920333241729829e-03	7.773650302387781e+06	1.125675985539243e+05
6.774000e+10	  1	    26	    15	4.312837763217795e-03	7.773650302387781e+06	1.143403565062083e+05
6.775000e+10	  1	    26	     5	4.488793379592106e-03	7.773650302387781e+06	1.161003159581130e+05
6.776000e+10	  1	    26	    15	4.650789179247338e-03	7.773650302387781e+06	1.178562304483478e+05
6.777000e+10	  1	    26	    19	5.789556053015942e-03	7.773650302387781e+06	1.196135631731515e+05
6.778000e+10	  1	    26	    12	4.923326032546952e-03	7.773650302387781e+06	1.213768795830380e+05
6.779000e+10	  1	    26	    11	4.118655401519406e-03	7.773650302387781e+06	1.231446479225501e+05
6.780000e+10	  1	    26	     3	5.609128510255908e-03	7.773650302387781e+06	1.249157214104412e+05
6.781000e+10	  1	    26	    14	7.298240452060414e-03	7.773650302387781e+06	1.266875851287493e+05
6.782000e+10	  1	    26	    27	2.829986670735307e-03	7.773650302387781e+06	1.284555909712205e+05
6.783000e+10	  1	    26	     7	2.227752337858351e-03	7.773650302387781e+06	1.302158768475007e+05
6.784000e+10	  1	    26	    25	5.671825436512676e-03	7.773650302387781e+06	1.319751509270824e+05
6.785000e+10	  1	    26	     3	9.064482972794068e-03	7.773650302387781e+06	1.337355062865864e+05
6.786000e+10	  1	    26	    26	8.517870567382436e-03	7.773650302387781e+06	1.354996378725130e+05
6.787000e+10	  1	    26	    25	4.630797857094927e-03	7.773650302387781e+06	1.372640034027853e+05
6.788000e+10	  1	    26	     8	5.483076725277084e-03	7.773650302387781e+06	1.390262897516330e+05
6.789000e+10	  1	    26	    26	2.708570070373354e-03	7.773650302387781e+06	1.407899707927948e+05
6.790000e+10	  1	    26	    27	4.407864251249491e-03	7.914755439411186e+06	1.446568118355110e+03
6.791000e+10	  1	    26	    14	5.550701950194483e-03	7.914755439411186e+06	3.208293227705433e+03
6.792000e+10	  1	    26	     6	4.557510140141930e-03	7.914755439411186e+06	4.971510798355212e+03
6.793000e+10	  1	    26	    15	8.359435992440828e-03	7.914755439411186e+06	6.730472839529334e+03
6.794000e+10	  1	    26	    13	1.735283610459627e-03	7.914755439411186e+06	8.489295394894794e+03
6.795000e+10	  1	    26	    26	8.517661671650570e-03	7.914755439411186e+06	1.024945205328112e+04
6.796000e+10	  1	    26	    22	2.795530485484246e-03	7.914755439411186e+06	1.200957684692056e+04
6.797000e+10	  1	    26	     7	1.958475960635589e-03	7.914755439411186e+06	1.377371934659520e+04
6.798000e+10	  1	    26	     2	3.610516115123839e-03	7.914755439411186e+06	1.553383003164882e+04
6.799000e+10	  1	    26	    12	6.492977896928801e-03	7.914755439411186e+06	1.728184874636916e+04
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.800000e+10	  1	    26	    27	3.350236428212525e-03	7.914755439411186e+06	1.902055621702227e+04
6.801000e+10	  1	    26	    20	4.389266589504963e-03	7.914755439411186e+06	2.075915838289746e+04
6.802000e+10	  1	    26	    25	4.813953285148343e-03	7.914755439411186e+06	2.250068442147603e+04
6.803000e+10	  1	    26	     7	2.743137513766681e-03	7.914755439411186e+06	2.424743858882919e+04
6.804000e+10	  1	    26	    12	6.442302622623238e-03	7.914755439411186e+06	2.599257746034294e+04
6.805000e+10	  1	    26	     5	4.200347163118028e-03	7.914755439411186e+06	2.773433855175437e+04
6.806000e+10	  1	    26	     7	2.038969047725200e-03	7.914755439411186e+06	2.947243875029014e+04
6.807000e+10	  1	    26	    13	3.312703818309940e-03	7.914755439411186e+06	3.120733047561903e+04
6.808000e+10	  1	    26	     7	2.390551189191388e-03	7.914755439411186e+06	3.295298060866609e+04
6.809000e+10	  1	    26	    20	6.757069966525561e-03	7.914755439411186e+06	3.470698097682744e+04
6.810000e+10	  1	    26	     4	5.012683956802684e-03	7.914755439411186e+06	3.646761862308700e+04
6.811000e+10	  1	    26	     4	4.608627727107418e-03	7.914755439411186e+06	3.822819859185175e+04
6.812000e+10	  1	    26	    17	3.111136460277457e-03	7.914755439411186e+06	3.998256036809918e+04
6.813000e+10	  1	    26	    22	3.232519287570533e-03	7.914755439411186e+06	4.173434791130653e+04
6.814000e+10	  1	    26	     8	5.977149062174599e-03	7.914755439411186e+06	4.348715246647149e+04
6.815000e+10	  1	    26	    19	4.618260741405808e-03	7.914755439411186e+06	4.524320311047178e+04
6.816000e+10	  1	    26	    19	4.607804922356178e-03	7.914755439411186e+06	4.700242503577659e+04
6.817000e+10	  1	    26	    10	9.549393690733069e-03	7.914755439411186e+06	4.876246016146512e+04
6.818000e+10	  1	    26	     2	4.640295329987871e-03	7.914755439411186e+06	5.052398360961553e+04
6.819000e+10	  1	    26	    17	2.866013957458220e-03	7.914755439411186e+06	5.228344476031067e+04
6.820000e+10	  1	    26	     7	1.959277639244182e-03	7.914755439411186e+06	5.404003113983322e+04
6.821000e+10	  1	    26	    13	1.645561747525103e-03	7.914755439411186e+06	5.579346368898204e+04
6.822000e+10	  1	    26	    17	5.738282506515293e-03	7.914755439411186e+06	5.754436152884583e+04
6.823000e+10	  1	    26	    17	3.537778785313066e-03	7.914755439411186e+06	5.929594536146349e+04
6.824000e+10	  1	    26	    20	6.490615163044369e-03	7.914755439411186e+06	6.104969686585876e+04
6.825000e+10	  1	    26	    13	2.206519258500668e-03	7.914755439411186e+06	6.280385283999796e+04
6.826000e+10	  1	    26	    24	5.225482399575857e-03	7.914755439411186e+06	6.455748576729680e+04
6.827000e+10	  1	    26	     9	5.784155243969020e-03	7.914755439411186e+06	6.631003602691385e+04
6.828000e+10	  1	    26	    22	2.908179469535294e-03	7.914755439411186e+06	6.806249919536753e+04
6.829000e+10	  1	    26	    16	5.194342579960961e-03	7.914755439411186e+06	6.980933429470604e+04
6.830000e+10	  1	    26	     9	5.984497226929232e-03	7.914755439411186e+06	7.155361625383433e+04
6.831000e+10	  1	    26	    27	3.274962889946716e-03	7.914755439411186e+06	7.330321378868070e+04
6.832000e+10	  1	    26	    10	2.883252601531518e-03	7.914755439411186e+06	7.505442126833364e+04
6.833000e+10	  1	    26	     6	6.852704227645332e-03	7.914755439411186e+06	7.679987114399744e+04
6.834000e+10	  1	    26	    19	3.960848371744082e-03	7.914755439411186e+06	7.854124363195321e+04
6.835000e+10	  1	    26	    11	5.749697302680675e-03	7.914755439411186e+06	8.028368707458898e+04
6.836000e+10	  1	    26	    11	4.457241660577853e-03	7.914755439411186e+06	8.201877726857785e+04
6.837000e+10	  1	    26	    20	6.655044384793719e-03	7.914755439411186e+06	8.374031570857993e+04
collision No.75	7.999577e+06[yr]	i=1, j=24	r_ij=5.836222300659708e-05	radius[1]+radius[24]=5.862036026233637e-05
dE_heat=-1.761911e-10	dE_grav=1.656208e-10	dE_c=9.487429e-18	v_imp=3.428849e-01
6.838000e+10	  1	    25	     7	5.218470397148688e-03	7.914755439411186e+06	8.547968798990706e+04
