myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc1E-2_frag_noacc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	42900.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-18
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=5.81724e-07
6.730000e+08	  3	  3000	  1716	1.992612461123250e-03	3.162277660168374e+02	3.854379936145848e+01
6.740000e+08	  3	  3000	  1709	1.747455372178673e-03	3.162277660168374e+02	3.907115268756412e+01
6.750000e+08	  3	  3000	  1305	1.819928684605226e-03	3.162277660168374e+02	3.959943218317498e+01
6.760000e+08	  3	  3000	  2151	1.536401424507008e-03	3.162277660168374e+02	4.012756657443137e+01
6.770000e+08	  3	  3000	   757	1.367007518715090e-03	3.162277660168374e+02	4.065628786055223e+01
6.780000e+08	  3	  3000	  1183	1.647016782610816e-03	3.162277660168374e+02	4.118118987820747e+01
6.790000e+08	  3	  3000	    38	1.916983342731389e-03	3.162277660168374e+02	4.170730826361445e+01
6.800000e+08	  3	  3000	  1625	1.770355200148204e-03	3.162277660168374e+02	4.223416917847290e+01
6.810000e+08	  3	  3000	  2968	1.449442618682622e-03	3.162277660168374e+02	4.276190141717169e+01
6.820000e+08	  3	  3000	  2785	1.358846172340376e-03	3.162277660168374e+02	4.328991317658322e+01
6.830000e+08	  3	  3000	  2396	1.375759723596831e-03	3.162277660168374e+02	4.381729867628383e+01
6.840000e+08	  3	  3000	    15	1.991028688078000e-03	3.162277660168374e+02	4.434483248677135e+01
6.850000e+08	  3	  3000	  1801	9.954600826911682e-04	3.162277660168374e+02	4.487318955559139e+01
6.860000e+08	  3	  3000	   992	1.149231747417717e-03	3.162277660168374e+02	4.540142458316040e+01
6.870000e+08	  3	  3000	  2404	1.568688497219401e-03	3.162277660168374e+02	4.592819632992940e+01
6.880000e+08	  3	  3000	   842	1.721477837604121e-03	3.162277660168374e+02	4.645538946602417e+01
6.890000e+08	  3	  3000	   827	1.932064169554900e-03	3.162277660168374e+02	4.698259223403601e+01
6.900000e+08	  3	  3000	  2308	1.376914929951292e-03	3.162277660168374e+02	4.751078688271879e+01
6.910000e+08	  3	  3000	  2151	1.853640095807831e-03	3.162277660168374e+02	4.803874682707391e+01
6.920000e+08	  3	  3000	  2101	1.650792690301502e-03	3.162277660168374e+02	4.856590464912438e+01
6.930000e+08	  3	  3000	   220	1.758632598852312e-03	3.162277660168374e+02	4.909476429255477e+01
6.940000e+08	  3	  3000	  2168	1.474949785503370e-03	3.162277660168374e+02	4.962069750060793e+01
6.950000e+08	  3	  3000	   181	1.440184880784646e-03	3.162277660168374e+02	5.014975067795587e+01
6.960000e+08	  3	  3000	  2857	1.527622611822307e-03	3.162277660168374e+02	5.067605011343190e+01
6.970000e+08	  3	  3000	  1310	1.837212340527962e-03	3.162277660168374e+02	5.120170199856988e+01
6.980000e+08	  3	  3000	  1623	1.308687750647713e-03	3.162277660168374e+02	5.172918606463487e+01
6.990000e+08	  3	  3000	  1612	1.479885420648073e-03	3.162277660168374e+02	5.225722128056392e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	   627	1.660109188889992e-03	3.162277660168374e+02	5.278611741442855e+01
7.010000e+08	  3	  3000	    83	1.739702198176341e-03	3.162277660168374e+02	5.331449269985846e+01
7.020000e+08	  3	  3000	   906	1.477343656665652e-03	3.162277660168374e+02	5.384308141005322e+01
7.030000e+08	  3	  3000	  2231	1.376689388224904e-03	3.162277660168374e+02	5.437044448337845e+01
7.040000e+08	  3	  3000	  2736	1.692843197118003e-03	3.162277660168374e+02	5.489824326800975e+01
7.050000e+08	  3	  3000	   707	1.408833487935870e-03	3.162277660168374e+02	5.542627027508514e+01
7.060000e+08	  3	  3000	  1191	1.137308588930673e-03	3.162277660168374e+02	5.595439856951789e+01
7.070000e+08	  3	  3000	   350	2.143886386912824e-03	3.162277660168374e+02	5.648162313872297e+01
7.080000e+08	  3	  3000	   494	1.382709511637615e-03	3.162277660168374e+02	5.701006382064475e+01
7.090000e+08	  3	  3000	  2138	1.924060251175677e-03	3.162277660168374e+02	5.753695219438990e+01
7.100000e+08	  3	  3000	   742	1.251274719121984e-03	3.162277660168374e+02	5.806553717753290e+01
7.110000e+08	  3	  3000	   419	1.273042449079175e-03	3.162277660168374e+02	5.859177448524176e+01
7.120000e+08	  3	  3000	   149	1.682620869632996e-03	3.162277660168374e+02	5.911948313894866e+01
7.130000e+08	  3	  3000	  1849	1.934007025775146e-03	3.162277660168374e+02	5.964774809564953e+01
7.140000e+08	  3	  3000	  2028	1.497279370098264e-03	3.162277660168374e+02	6.017452390970911e+01
7.150000e+08	  3	  3000	   581	1.272644488569000e-03	3.162277660168374e+02	6.070245454250706e+01
7.160000e+08	  3	  3000	   378	1.915905258914504e-03	3.162277660168374e+02	6.123091746872809e+01
7.170000e+08	  3	  3000	    51	1.222787048073584e-03	3.162277660168374e+02	6.175732665664578e+01
7.180000e+08	  3	  3000	  2932	1.349676019980867e-03	3.162277660168374e+02	6.228630688830423e+01
7.190000e+08	  3	  3000	  2035	1.371028010794505e-03	3.162277660168374e+02	6.281352121016897e+01
7.200000e+08	  3	  3000	  2821	1.837668038994659e-03	3.162277660168374e+02	6.334109726773767e+01
7.210000e+08	  3	  3000	  1290	1.524902377826891e-03	3.162277660168374e+02	6.386710107824839e+01
7.220000e+08	  3	  3000	   805	1.537414496729661e-03	3.162277660168374e+02	6.439231508069091e+01
7.230000e+08	  3	  3000	  1378	1.736815712421701e-03	3.162277660168374e+02	6.492135007754702e+01
7.240000e+08	  3	  3000	    82	9.879359365853912e-04	3.162277660168374e+02	6.544842934351391e+01
7.250000e+08	  3	  3000	   102	1.351210442996712e-03	3.162277660168374e+02	6.597671901326559e+01
7.260000e+08	  3	  3000	   836	1.114356019307492e-03	3.162277660168374e+02	6.650260549415691e+01
7.270000e+08	  3	  3000	   754	2.124355301154559e-03	3.162277660168374e+02	6.703095345257859e+01
7.280000e+08	  3	  3000	  1318	1.834417117275120e-03	3.162277660168374e+02	6.755971334678021e+01
7.290000e+08	  3	  3000	  2975	1.214041073759861e-03	3.162277660168374e+02	6.808598431832003e+01
7.300000e+08	  3	  3000	   251	1.363699617686976e-03	3.162277660168374e+02	6.861259675197428e+01
7.310000e+08	  3	  3000	  2687	1.393271918227875e-03	3.162277660168374e+02	6.913899568438028e+01
7.320000e+08	  3	  3000	  2012	1.338968995643976e-03	3.162277660168374e+02	6.966533726526188e+01
7.330000e+08	  3	  3000	  1720	1.118385114831697e-03	3.162277660168374e+02	7.019104540441893e+01
7.340000e+08	  3	  3000	  2732	1.303213031173941e-03	3.162277660168374e+02	7.071805199717856e+01
7.350000e+08	  3	  3000	  2246	1.541828887918813e-03	3.162277660168374e+02	7.124609930884151e+01
7.360000e+08	  3	  3000	  2107	1.413127454028361e-03	3.162277660168374e+02	7.177353879637995e+01
7.370000e+08	  3	  3000	  1957	1.634936728645573e-03	3.162277660168374e+02	7.230228966367059e+01
7.380000e+08	  3	  3000	   204	1.475805791824468e-03	3.162277660168374e+02	7.283015388672816e+01
7.390000e+08	  3	  3000	  1391	1.282806358939471e-03	3.162277660168374e+02	7.335695084483952e+01
7.400000e+08	  3	  3000	   310	2.106685593217773e-03	3.162277660168374e+02	7.388516845001656e+01
7.410000e+08	  3	  3000	  2526	1.706468909430056e-03	3.162277660168374e+02	7.441259256449780e+01
7.420000e+08	  3	  3000	   796	1.721831635736207e-03	3.162277660168374e+02	7.493945353172919e+01
7.430000e+08	  3	  3000	  2685	1.695412213082148e-03	3.162277660168374e+02	7.546812545616788e+01
7.440000e+08	  3	  3000	   109	1.756586362713432e-03	3.162277660168374e+02	7.599682603285950e+01
7.450000e+08	  3	  3000	   667	1.460626859601810e-03	3.162277660168374e+02	7.652539721346938e+01
7.460000e+08	  3	  3000	  1632	1.741784263484484e-03	3.162277660168374e+02	7.705208922215070e+01
7.470000e+08	  3	  3000	   886	1.802628547458633e-03	3.162277660168374e+02	7.757985014740170e+01
7.480000e+08	  3	  3000	    66	1.888214466798254e-03	3.162277660168374e+02	7.810560576107211e+01
7.490000e+08	  3	  3000	  1941	1.384431984258876e-03	3.162277660168374e+02	7.863099560942518e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  3000	   932	1.204417556485666e-03	3.162277660168374e+02	7.915642042022255e+01
7.510000e+08	  3	  3000	   171	1.714028944930334e-03	3.162277660168374e+02	7.968114529981112e+01
7.520000e+08	  3	  3000	  2709	1.515186158001692e-03	3.162277660168374e+02	8.020766830396168e+01
7.530000e+08	  3	  3000	  2857	1.190290672110633e-03	3.162277660168374e+02	8.073638866090073e+01
7.540000e+08	  3	  3000	  2284	1.302877081558676e-03	3.162277660168374e+02	8.126470699074875e+01
7.550000e+08	  3	  3000	   213	1.840073424791398e-03	3.162277660168374e+02	8.179300566581107e+01
7.560000e+08	  3	  3000	   516	1.752939982643388e-03	3.162277660168374e+02	8.232085174298504e+01
7.570000e+08	  3	  3000	   519	1.645827858254014e-03	3.162277660168374e+02	8.284861132431426e+01
7.580000e+08	  3	  3000	  1907	1.716874151220277e-03	3.162277660168374e+02	8.337717778708640e+01
7.590000e+08	  3	  3000	  2488	1.333131929760720e-03	3.162277660168374e+02	8.390536082146193e+01
7.600000e+08	  3	  3000	  2474	1.903163795552098e-03	3.162277660168374e+02	8.443336040627972e+01
7.610000e+08	  3	  3000	  1716	1.238540891448733e-03	3.162277660168374e+02	8.496230801501336e+01
7.620000e+08	  3	  3000	  1120	1.433893296001193e-03	3.162277660168374e+02	8.548898122838831e+01
7.630000e+08	  3	  3000	  2424	1.084251004087383e-03	3.162277660168374e+02	8.601446263287025e+01
7.640000e+08	  3	  3000	    91	1.234490021200682e-03	3.162277660168374e+02	8.654281881032632e+01
7.650000e+08	  3	  3000	  2525	1.429516000324038e-03	3.162277660168374e+02	8.706981016771306e+01
7.660000e+08	  3	  3000	  2323	1.144992916982749e-03	3.162277660168374e+02	8.759827981979433e+01
7.670000e+08	  3	  3000	  1178	1.526960893177869e-03	3.162277660168374e+02	8.812510490333965e+01
7.680000e+08	  3	  3000	  2109	1.435670989003837e-03	3.162277660168374e+02	8.865358099011867e+01
7.690000e+08	  3	  3000	  2562	2.077249324331861e-03	3.162277660168374e+02	8.918004498204552e+01
7.700000e+08	  3	  3000	  2898	1.458165013467290e-03	3.162277660168374e+02	8.970746449660477e+01
7.710000e+08	  3	  3000	  1301	2.651807086949731e-03	3.162277660168374e+02	9.023492722926747e+01
7.720000e+08	  3	  3000	  2987	1.578165475400546e-03	3.162277660168374e+02	9.076096073996170e+01
7.730000e+08	  3	  3000	  1466	1.548285095080004e-03	3.162277660168374e+02	9.128608151495476e+01
7.740000e+08	  3	  3000	  1871	1.581565689294207e-03	3.162277660168374e+02	9.181299354540006e+01
7.750000e+08	  3	  3000	   473	1.522829557912729e-03	3.162277660168374e+02	9.233950975680034e+01
7.760000e+08	  3	  3000	   349	1.451923225958352e-03	3.162277660168374e+02	9.286587971350815e+01
7.770000e+08	  3	  3000	  1754	1.488856560113667e-03	3.162277660168374e+02	9.339322073670806e+01
7.780000e+08	  3	  3000	  1931	1.878006418361002e-03	3.162277660168374e+02	9.392094637314729e+01
7.790000e+08	  3	  3000	  1359	1.247910746992304e-03	3.162277660168374e+02	9.444925352351292e+01
7.800000e+08	  3	  3000	   621	1.558278929746877e-03	3.162277660168374e+02	9.497731176855780e+01
7.810000e+08	  3	  3000	  1652	2.436208371328439e-03	3.162277660168374e+02	9.550490615580965e+01
7.820000e+08	  3	  3000	  2883	1.452678250150175e-03	3.162277660168374e+02	9.603291330471748e+01
7.830000e+08	  3	  3000	  2914	1.478376419789334e-03	3.162277660168374e+02	9.655767874398825e+01
collision No.50	4.131310e+02[yr]	i=3, j=2596	r_ij=5.437385755398066e-05	radius[3]+radius[2596]=5.479525948289204e-05
7.840000e+08	  3	  3000	  1751	1.467640680624229e-03	3.162277660168374e+02	9.708559331609533e+01
7.850000e+08	  3	  3000	   844	9.841006322286613e-04	3.162277660168374e+02	9.761363416402239e+01
7.860000e+08	  3	  3000	  2882	1.947544060935241e-03	3.162277660168374e+02	9.814175267113113e+01
7.870000e+08	  3	  3000	  1683	1.678435559538405e-03	3.162277660168374e+02	9.866834521202644e+01
7.880000e+08	  3	  3000	  2212	1.874108480256771e-03	3.162277660168374e+02	9.919700168049354e+01
7.890000e+08	  3	  3000	  1500	1.463178594238456e-03	3.162277660168374e+02	9.972307401246670e+01
7.900000e+08	  3	  3000	   981	1.819929289281572e-03	3.162277660168374e+02	1.002526292708259e+02
7.910000e+08	  3	  3000	  1475	1.014438854958504e-03	3.162277660168374e+02	1.007792635579668e+02
7.920000e+08	  3	  3000	  1486	2.033975094756853e-03	3.162277660168374e+02	1.013070719599036e+02
7.930000e+08	  3	  3000	   173	2.794448979453009e-03	3.162277660168374e+02	1.018341879356775e+02
7.940000e+08	  3	  3000	   294	1.010665827402107e-03	3.162277660168374e+02	1.023641999750944e+02
7.950000e+08	  3	  3000	  3001	1.110576996730929e-03	3.162277660168374e+02	1.028914973509114e+02
7.960000e+08	  3	  3000	   359	1.617287543217623e-03	3.162277660168374e+02	1.034206428266869e+02
7.970000e+08	  3	  3000	  2407	1.770214413641596e-03	3.162277660168374e+02	1.039474462530479e+02
7.980000e+08	  3	  3000	   896	1.487468115018698e-03	3.162277660168374e+02	1.044735597037240e+02
7.990000e+08	  3	  3000	  1645	1.619069149961840e-03	3.162277660168374e+02	1.049998594935457e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  3000	  1941	1.110351005398912e-03	4.216965034285815e+02	5.723830845088852e-02
8.010000e+08	  3	  3000	  1062	1.783249360970788e-03	4.216965034285815e+02	5.850502769302166e-01
8.020000e+08	  3	  3000	   507	2.015983575257281e-03	4.216965034285815e+02	1.111096862849631e+00
8.030000e+08	  3	  3000	  2546	1.236480408906306e-03	4.216965034285815e+02	1.639399084768735e+00
8.040000e+08	  3	  3000	  1781	1.231881523271731e-03	4.216965034285815e+02	2.166506170639755e+00
8.050000e+08	  3	  3000	  1889	1.697252677818675e-03	4.216965034285815e+02	2.694110517024237e+00
8.060000e+08	  3	  3000	  1226	1.452931777248012e-03	4.216965034285815e+02	3.220621788178748e+00
8.070000e+08	  3	  3000	  1614	1.586266381794109e-03	4.216965034285815e+02	3.747628237864842e+00
8.080000e+08	  3	  3000	  2087	1.334682228948280e-03	4.216965034285815e+02	4.274733584000911e+00
8.090000e+08	  3	  3000	  1141	1.071620777926144e-03	4.216965034285815e+02	4.801278908319255e+00
8.100000e+08	  3	  3000	  1784	1.436451898689752e-03	4.216965034285815e+02	5.327708614375851e+00
8.110000e+08	  3	  3000	  2623	1.835844868039912e-03	4.216965034285815e+02	5.854715884986946e+00
8.120000e+08	  3	  3000	   691	1.534190261184246e-03	4.216965034285815e+02	6.382620514212925e+00
8.130000e+08	  3	  3000	   921	1.921835956124150e-03	4.216965034285815e+02	6.910369238606281e+00
8.140000e+08	  3	  3000	  1791	1.125632559743627e-03	4.216965034285815e+02	7.438890010010956e+00
8.150000e+08	  3	  3000	  1402	1.241280585656611e-03	4.216965034285815e+02	7.965946176191737e+00
8.160000e+08	  3	  3000	  1648	1.287542669822033e-03	4.216965034285815e+02	8.492664059278340e+00
8.170000e+08	  3	  3000	  2140	1.319095645389936e-03	4.216965034285815e+02	9.020855548006777e+00
8.180000e+08	  3	  3000	  1346	1.228505160380939e-03	4.216965034285815e+02	9.548980898582792e+00
8.190000e+08	  3	  3000	  1044	1.409099782077756e-03	4.216965034285815e+02	1.007709412255179e+01
8.200000e+08	  3	  3000	  1249	2.139719709181398e-03	4.216965034285815e+02	1.060452678655843e+01
8.210000e+08	  3	  3000	  1400	1.320786030451880e-03	4.216965034285815e+02	1.113274856293857e+01
8.220000e+08	  3	  3000	  1727	2.002541440920457e-03	4.216965034285815e+02	1.165971527567442e+01
8.230000e+08	  3	  3000	  2934	8.686521471762782e-04	4.216965034285815e+02	1.218813304859885e+01
8.240000e+08	  3	  3000	   593	1.818913441846164e-03	4.216965034285815e+02	1.271451610723729e+01
8.250000e+08	  3	  3000	  1384	1.836221876947181e-03	4.216965034285815e+02	1.324288477517284e+01
8.260000e+08	  3	  3000	  1318	1.778679219047138e-03	4.216965034285815e+02	1.376853811962669e+01
8.270000e+08	  3	  3000	  2855	1.310831293430927e-03	4.216965034285815e+02	1.429696509646669e+01
8.280000e+08	  3	  3000	   806	1.655521932959392e-03	4.216965034285815e+02	1.482527488103730e+01
8.290000e+08	  3	  3000	  2728	1.696583717658985e-03	4.216965034285815e+02	1.535377189054920e+01
8.300000e+08	  3	  3000	  2286	1.433382976760485e-03	4.216965034285815e+02	1.588154308628451e+01
8.310000e+08	  3	  3000	  1014	1.950576295507052e-03	4.216965034285815e+02	1.641060408718741e+01
8.320000e+08	  3	  3000	   786	1.511195565107877e-03	4.216965034285815e+02	1.693660182245788e+01
8.330000e+08	  3	  3000	  2464	1.528626530991321e-03	4.216965034285815e+02	1.746461346186499e+01
8.340000e+08	  3	  3000	  1397	1.861410614821415e-03	4.216965034285815e+02	1.799285008072020e+01
8.350000e+08	  3	  3000	    54	1.500496224081570e-03	4.216965034285815e+02	1.852017247510557e+01
8.360000e+08	  3	  3000	  2210	1.498357334687963e-03	4.216965034285815e+02	1.904907543450081e+01
8.370000e+08	  3	  3000	   483	1.397724839337381e-03	4.216965034285815e+02	1.957547701291358e+01
8.380000e+08	  3	  3000	  2694	1.035917472420506e-03	4.216965034285815e+02	2.010457454898276e+01
8.390000e+08	  3	  3000	  1500	1.388877590932330e-03	4.216965034285815e+02	2.063209469576480e+01
8.400000e+08	  3	  3000	  2321	1.371719925527518e-03	4.216965034285815e+02	2.116073813111176e+01
8.410000e+08	  3	  3000	  1657	1.658021334187777e-03	4.216965034285815e+02	2.168769893025540e+01
8.420000e+08	  3	  3000	  1564	1.712757786072121e-03	4.216965034285815e+02	2.221638074714257e+01
8.430000e+08	  3	  3000	  2773	2.118578725698685e-03	4.216965034285815e+02	2.274426697847964e+01
8.440000e+08	  3	  3000	   694	1.644573683292117e-03	4.216965034285815e+02	2.327282607261148e+01
8.450000e+08	  3	  3000	  2054	1.710938993340718e-03	4.216965034285815e+02	2.380007540444675e+01
8.460000e+08	  3	  3000	  2926	1.642190455839125e-03	4.216965034285815e+02	2.432847716449806e+01
8.470000e+08	  3	  3000	  2558	1.937847693001641e-03	4.216965034285815e+02	2.485621326712802e+01
8.480000e+08	  3	  3000	  2536	1.741019928409014e-03	4.216965034285815e+02	2.538379699306293e+01
8.490000e+08	  3	  3000	  1087	1.496371574325418e-03	4.216965034285815e+02	2.591210047977529e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  3	  3000	  2591	2.120259384643613e-03	4.216965034285815e+02	2.643866696965214e+01
8.510000e+08	  3	  3000	  1212	1.442916288664703e-03	4.216965034285815e+02	2.696660062429064e+01
8.520000e+08	  3	  3000	  1254	1.468669791600990e-03	4.216965034285815e+02	2.749354727411981e+01
collision No.51	4.496704e+02[yr]	i=3, j=2761	r_ij=5.381381706602706e-05	radius[3]+radius[2761]=5.417193785840720e-05
8.530000e+08	  3	  3000	  1499	1.547622311366460e-03	4.216965034285815e+02	2.801939497750188e+01
8.540000e+08	  3	  3000	  1669	1.439410411475237e-03	4.216965034285815e+02	2.854866935623946e+01
8.550000e+08	  3	  3000	  1840	1.966980408157976e-03	4.216965034285815e+02	2.907591051018971e+01
8.560000e+08	  3	  3000	  1246	1.000648233357839e-03	4.216965034285815e+02	2.960451803602164e+01
collision No.52	4.514245e+02[yr]	i=3, j=686	r_ij=5.384707627108196e-05	radius[3]+radius[686]=5.422631894425563e-05
8.570000e+08	  3	  3000	  2718	1.321235659854719e-03	4.216965034285815e+02	3.013204333940954e+01
8.580000e+08	  3	  3000	  2189	1.636894993424321e-03	4.216965034285815e+02	3.066007995653505e+01
8.590000e+08	  3	  3000	  1909	1.491141050586521e-03	4.216965034285815e+02	3.118734722341044e+01
8.600000e+08	  3	  3000	  1968	1.358631428364499e-03	4.216965034285815e+02	3.171477206931833e+01
8.610000e+08	  3	  3000	  2219	1.860093270136395e-03	4.216965034285815e+02	3.224177084892982e+01
8.620000e+08	  3	  3000	  2744	9.424195636969844e-04	4.216965034285815e+02	3.276853172338087e+01
8.630000e+08	  3	  3000	   959	1.586524408245404e-03	4.216965034285815e+02	3.329670370359896e+01
8.640000e+08	  3	  3000	  1368	1.968237926657776e-03	4.216965034285815e+02	3.382480715784121e+01
8.650000e+08	  3	  3000	  1703	1.317293916922421e-03	4.216965034285815e+02	3.434993460601805e+01
8.660000e+08	  3	  3000	  2663	1.153457005242862e-03	4.216965034285815e+02	3.487709439670688e+01
8.670000e+08	  3	  3000	  1605	1.444443929608937e-03	4.216965034285815e+02	3.540555923061036e+01
8.680000e+08	  3	  3000	   692	1.519794936691931e-03	4.216965034285815e+02	3.593349400621305e+01
8.690000e+08	  3	  3000	   496	1.896890772540363e-03	4.216965034285815e+02	3.646107086957741e+01
8.700000e+08	  3	  3000	   304	2.059250209241425e-03	4.216965034285815e+02	3.698866214078286e+01
8.710000e+08	  3	  3000	  1922	1.723603487965495e-03	4.216965034285815e+02	3.751628841202894e+01
8.720000e+08	  3	  3000	   909	1.464476879349907e-03	4.216965034285815e+02	3.804231391674173e+01
8.730000e+08	  3	  3000	   875	1.672084572584790e-03	4.216965034285815e+02	3.857026014941111e+01
8.740000e+08	  3	  3000	  1554	1.888758967666244e-03	4.216965034285815e+02	3.909638146632678e+01
8.750000e+08	  3	  3000	  1911	2.004091889028991e-03	4.216965034285815e+02	3.962399951633374e+01
8.760000e+08	  3	  3000	    54	1.297231805443490e-03	4.216965034285815e+02	4.015300116189500e+01
8.770000e+08	  3	  3000	   436	1.525116031989499e-03	4.216965034285815e+02	4.067937991425038e+01
8.780000e+08	  3	  3000	   804	1.141054965330886e-03	4.216965034285815e+02	4.120656449765082e+01
8.790000e+08	  3	  3000	   330	1.900501635872451e-03	4.216965034285815e+02	4.173394215527859e+01
8.800000e+08	  3	  3000	  1153	1.111040535527839e-03	4.216965034285815e+02	4.226279473061310e+01
8.810000e+08	  3	  3000	  2464	1.500845464691094e-03	4.216965034285815e+02	4.278980750471376e+01
8.820000e+08	  3	  3000	  1277	1.414090381747313e-03	4.216965034285815e+02	4.331798183646362e+01
8.830000e+08	  3	  3000	  1234	2.265939535352872e-03	4.216965034285815e+02	4.384573645584612e+01
8.840000e+08	  3	  3000	  2167	1.982849377676128e-03	4.216965034285815e+02	4.437346500511628e+01
